            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077718 seconds
| QMMM:                 Dspev diag routine = 0.109491 seconds
| QMMM:                Dspevd diag routine = 0.066964 seconds
| QMMM:                Dspevx diag routine = 0.238036 seconds
| QMMM:                 Dsyev diag routine = 0.117124 seconds
| QMMM:                Dsyevd diag routine = 0.074467 seconds
| QMMM:                Dsyevr diag routine = 0.071647 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043270 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      O       13.7580    1.5320    7.1520
  QMMM:    46       46      H        2.4090   -0.7040    0.7780
  QMMM:    47       47      H        0.8760    2.2110    4.6220
  QMMM:    48       48      H       -0.7300    1.4380    2.8810
  QMMM:    49       49      H        3.1760    1.2110    6.5040
  QMMM:    50       50      H        3.0020    2.9110    5.8540
  QMMM:    51       51      H        4.6710    2.2130    6.1650
  QMMM:    52       52      H        4.6020   -0.8410    0.9340
  QMMM:    53       53      H        6.6820    1.2970    1.8190
  QMMM:    54       54      H        5.3480    1.5350    0.6120
  QMMM:    55       55      H        7.5550    1.0760   -0.4710
  QMMM:    56       56      H        6.2550   -0.1200   -0.9120
  QMMM:    57       57      H        6.4700   -2.4890    0.3400
  QMMM:    58       58      H        7.8990   -2.6100    1.4610
  QMMM:    59       59      H        6.9050   -0.9740    3.0220
  QMMM:    60       60      H        5.7190   -2.2960    2.6450
  QMMM:    61       61      H        9.0130   -0.4100   -1.3110
  QMMM:    62       62      H        8.1290   -1.9970   -1.4090
  QMMM:    63       63      H       10.3950   -1.4280    0.6340
  QMMM:    64       64      H        9.6420   -3.0250    0.2320
  QMMM:    65       65      H       10.4470   -2.8500   -2.1450
  QMMM:    66       66      H       11.1690   -1.2070   -1.7860
  QMMM:    67       67      H       15.3750   -4.5910    0.3810
  QMMM:    68       68      H       13.9510   -5.7810   -1.3690
  QMMM:    69       69      H       16.7210   -2.9870    0.8180
  QMMM:    70       70      H       18.0320   -1.8490    2.5870
  QMMM:    71       71      H       13.1140   -1.0320    2.2310
  QMMM:    72       72      H       14.8940    1.3890    4.2530
  QMMM:    73       73      H       13.2680    0.7700    3.6760
  QMMM:    74       74      H       13.4920   -0.9660    5.4380
  QMMM:    75       75      H       11.4580    2.5190    7.5350
  QMMM:    76       76      H        9.0040    2.7590    7.1550
  QMMM:    77       77      H        7.8510    1.3460    5.4260
  QMMM:    78       78      H        9.1630   -0.2960    4.0970
  QMMM:    79       79      H       11.5870   -0.5640    4.4540
  QMMM:    80       80      H       14.8680   -0.2090    5.9970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6144  -43.9307  -43.7655  -43.2492  -42.4543  -41.7703  -41.4246  -41.0203
 -40.4799  -40.1644  -39.1539  -38.9809  -38.1266  -37.7490  -36.4643  -36.0041
 -35.5615  -35.4948  -34.9455  -34.4061  -33.6382  -32.9967  -32.6560  -31.2596
 -30.9881  -29.8550  -29.1709  -29.0436  -27.8723  -27.2268  -26.8107  -26.5028
 -26.0818  -25.8341  -25.5786  -25.2206  -24.9841  -24.8212  -24.1323  -23.7040
 -23.4064  -22.5524  -21.9947  -21.9444  -21.1825  -20.9423  -20.8876  -20.6133
 -20.4526  -20.1272  -20.0877  -19.8803  -19.6395  -19.2366  -19.1459  -19.0237
 -18.9697  -18.9213  -18.8001  -18.5731  -18.2757  -18.2110  -18.1599  -17.9087
 -17.7502  -17.6338  -17.6063  -17.5323  -17.3399  -17.2565  -17.1943  -17.0433
 -16.9700  -16.9582  -16.7862  -16.7405  -16.6723  -16.3424  -16.2799  -16.1772
 -16.0649  -16.0314  -15.9066  -15.8384  -15.7167  -15.4161  -15.3808  -15.2992
 -15.2858  -15.2068  -15.0542  -15.0162  -14.9715  -14.8789  -14.6137  -14.4625
 -14.3300  -14.1169  -13.9799  -13.9589  -13.7989  -13.6459  -13.4916  -13.3088
 -13.2912  -13.2908  -13.1563  -13.0116  -12.9454  -12.8712  -12.8280  -12.4824
 -11.3496  -11.2559  -11.0588  -10.2863   -4.4688   -3.9141   -3.3437   -3.0296
  -2.8386   -2.6512   -2.6157   -2.0341   -1.7896   -1.6304   -1.5928   -1.5483
  -1.2229   -1.0884   -0.9819   -0.8164   -0.6743   -0.5657   -0.4954   -0.4637
  -0.3514   -0.2350   -0.1451   -0.0060    0.0422    0.1706    0.3043    0.4291
   0.5068    0.5732    0.6983    0.8113    0.8191    0.8691    0.9300    1.0601
   1.0777    1.1399    1.1884    1.1909    1.3303    1.3726    1.4451    1.4657
   1.5640    1.5804    1.6679    1.6806    1.6918    1.7416    1.7822    1.8484
   1.8984    1.9424    1.9641    1.9806    2.0392    2.0855    2.1202    2.1328
   2.1764    2.2265    2.2475    2.2814    2.3221    2.3464    2.3652    2.3756
   2.4017    2.4199    2.4248    2.4339    2.5175    2.5658    2.5825    2.5939
   2.6414    2.6444    2.6673    2.7117    2.7826    2.8108    2.8334    2.8719
   2.9559    2.9974    3.1026    3.1367    3.4439    3.5024    3.5947    3.7063
   3.9495    4.0998    4.1402    4.3238    4.3739    4.6527    5.1901

 Heat of formation   =        206.90922657 kcal/mol  (        8.97225734 eV)

 Total SCF energy    =    -179310.15463951 kcal/mol  (    -7775.47177657 eV)
 Electronic energy   =   -1735996.19503530 kcal/mol  (   -75278.44391116 eV)
 Core-core repulsion =    1556686.04039579 kcal/mol  (    67502.97213459 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.058
     2      C                 -0.120
     3      Cl                 0.004
     4      C                  0.010
     5      Cl                 0.008
     6      C                  0.002
     7      C                 -0.112
     8      C                 -0.116
     9      N                 -0.249
    10      C                  0.387
    11      N                 -0.244
    12      C                 -0.063
    13      O                 -0.405
    14      C                  0.050
    15      C                 -0.185
    16      C                 -0.064
    17      N                 -0.267
    18      C                 -0.071
    19      C                 -0.167
    20      C                 -0.065
    21      C                 -0.175
    22      C                 -0.022
    23      N                 -0.209
    24      N                  0.012
    25      C                 -0.122
    26      C                 -0.080
    27      C                 -0.183
    28      C                  0.300
    29      C                  0.011
    30      C                 -0.074
    31      C                 -0.108
    32      C                 -0.049
    33      C                 -0.175
    34      C                 -0.074
    35      O                 -0.307
    36      C                 -0.072
    37      N                 -0.112
    38      C                  0.315
    39      C                 -0.193
    40      C                 -0.037
    41      C                 -0.137
    42      C                 -0.038
    43      C                 -0.121
    44      C                 -0.097
    45      O                 -0.200
    46      H                  0.158
    47      H                  0.152
    48      H                  0.159
    49      H                  0.079
    50      H                  0.097
    51      H                  0.107
    52      H                  0.108
    53      H                  0.108
    54      H                  0.100
    55      H                  0.096
    56      H                  0.061
    57      H                  0.062
    58      H                  0.089
    59      H                  0.108
    60      H                  0.101
    61      H                  0.093
    62      H                  0.069
    63      H                  0.097
    64      H                  0.092
    65      H                  0.142
    66      H                  0.109
    67      H                  0.155
    68      H                  0.183
    69      H                  0.164
    70      H                  0.174
    71      H                  0.156
    72      H                  0.162
    73      H                  0.153
    74      H                  0.249
    75      H                  0.168
    76      H                  0.167
    77      H                  0.201
    78      H                  0.173
    79      H                  0.122
    80      H                  0.259
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    58.078   -1.081   21.226   61.845
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7599    0.3400    1.7503
  QMMM:     2        2      C        2.0973   -0.0670    1.6179
  QMMM:     3        3      Cl      -0.3615   -0.1660    0.5789
  QMMM:     4        4      C        2.9964    0.3616    2.5850
  QMMM:     5        5      Cl      17.2266   -0.0448    4.6225
  QMMM:     6        6      C        2.5549    1.1969    3.6838
  QMMM:     7        7      C        1.2242    1.5802    3.7909
  QMMM:     8        8      C        0.3293    1.1424    2.8096
  QMMM:     9        9      N        3.6855    1.5136    4.4725
  QMMM:    10       10      C        4.8051    0.8142    3.9255
  QMMM:    11       11      N        4.3742    0.0860    2.7719
  QMMM:    12       12      C        3.6285    1.9798    5.8194
  QMMM:    13       13      O        5.9638    0.8437    4.3893
  QMMM:    14       14      C        5.2619   -0.3588    1.7194
  QMMM:    15       15      C        6.0491    0.7801    1.0511
  QMMM:    16       16      C        6.9243    0.2320   -0.0724
  QMMM:    17       17      N        7.8260   -0.8247    0.3694
  QMMM:    18       18      C        7.1234   -1.9020    1.0531
  QMMM:    19       19      C        6.2623   -1.4154    2.2152
  QMMM:    20       20      C        8.6814   -1.3038   -0.7088
  QMMM:    21       21      C        9.9264   -2.0263   -0.1897
  QMMM:    22       22      C       10.9125   -2.2103   -1.3405
  QMMM:    23       23      N       12.1667   -2.8721   -0.9370
  QMMM:    24       24      N       12.9117   -2.2630   -0.0423
  QMMM:    25       25      C       14.0286   -2.8380    0.4200
  QMMM:    26       26      C       14.4613   -4.1465   -0.0385
  QMMM:    27       27      C       13.7089   -4.7876   -0.9626
  QMMM:    28       28      C       12.4786   -4.1699   -1.4771
  QMMM:    29       29      C       14.8186   -2.1215    1.4307
  QMMM:    30       30      C       16.2032   -2.3215    1.5286
  QMMM:    31       31      C       16.9457   -1.6739    2.5144
  QMMM:    32       32      C       16.3156   -0.7988    3.4031
  QMMM:    33       33      C       14.9387   -0.5507    3.2864
  QMMM:    34       34      C       14.1972   -1.2257    2.3126
  QMMM:    35       35      O       11.7255   -4.6847   -2.3157
  QMMM:    36       36      C       14.2536    0.4650    4.1359
  QMMM:    37       37      N       13.9716   -0.0641    5.5099
  QMMM:    38       38      C       13.1213    0.9027    6.3145
  QMMM:    39       39      C       11.6951    0.9693    6.0229
  QMMM:    40       40      C       10.9501    1.8980    6.7763
  QMMM:    41       41      C        9.5804    2.0297    6.5620
  QMMM:    42       42      C        8.9402    1.2447    5.6032
  QMMM:    43       43      C        9.6781    0.3187    4.8549
  QMMM:    44       44      C       11.0447    0.1764    5.0603
  QMMM:    45       45      O       13.7579    1.5320    7.1520
  QMMM:    46       46      H        2.4091   -0.7036    0.7776
  QMMM:    47       47      H        0.8763    2.2107    4.6215
  QMMM:    48       48      H       -0.7297    1.4381    2.8806
  QMMM:    49       49      H        3.1764    1.2112    6.5039
  QMMM:    50       50      H        3.0017    2.9112    5.8541
  QMMM:    51       51      H        4.6709    2.2129    6.1649
  QMMM:    52       52      H        4.6020   -0.8410    0.9343
  QMMM:    53       53      H        6.6818    1.2971    1.8194
  QMMM:    54       54      H        5.3479    1.5353    0.6115
  QMMM:    55       55      H        7.5551    1.0764   -0.4713
  QMMM:    56       56      H        6.2545   -0.1205   -0.9120
  QMMM:    57       57      H        6.4701   -2.4885    0.3403
  QMMM:    58       58      H        7.8988   -2.6104    1.4607
  QMMM:    59       59      H        6.9049   -0.9739    3.0220
  QMMM:    60       60      H        5.7187   -2.2955    2.6451
  QMMM:    61       61      H        9.0130   -0.4098   -1.3113
  QMMM:    62       62      H        8.1286   -1.9967   -1.4092
  QMMM:    63       63      H       10.3951   -1.4280    0.6343
  QMMM:    64       64      H        9.6420   -3.0251    0.2322
  QMMM:    65       65      H       10.4469   -2.8499   -2.1446
  QMMM:    66       66      H       11.1688   -1.2068   -1.7857
  QMMM:    67       67      H       15.3753   -4.5908    0.3811
  QMMM:    68       68      H       13.9512   -5.7811   -1.3691
  QMMM:    69       69      H       16.7210   -2.9872    0.8177
  QMMM:    70       70      H       18.0326   -1.8487    2.5872
  QMMM:    71       71      H       13.1144   -1.0323    2.2314
  QMMM:    72       72      H       14.8943    1.3890    4.2527
  QMMM:    73       73      H       13.2676    0.7702    3.6759
  QMMM:    74       74      H       13.4921   -0.9665    5.4379
  QMMM:    75       75      H       11.4580    2.5191    7.5346
  QMMM:    76       76      H        9.0038    2.7591    7.1545
  QMMM:    77       77      H        7.8515    1.3458    5.4260
  QMMM:    78       78      H        9.1627   -0.2956    4.0965
  QMMM:    79       79      H       11.5872   -0.5641    4.4535
  QMMM:    80       80      H       14.8685   -0.2088    5.9968

           --------- Calculation Completed ----------

