            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178642 seconds
| QMMM:                 Dspev diag routine = 0.209047 seconds
| QMMM:                Dspevd diag routine = 0.144918 seconds
| QMMM:                Dspevx diag routine = 0.507167 seconds
| QMMM:                 Dsyev diag routine = 0.229955 seconds
| QMMM:                Dsyevd diag routine = 0.162854 seconds
| QMMM:                Dsyevr diag routine = 0.160247 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093269 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -0.9337   -0.8750   -0.8485   -0.7773   -0.7719   -0.7553   -0.7004   -0.6451
  -0.6168   -0.5809   -0.5710   -0.5600   -0.4943   -0.4279   -0.3896   -0.3590
  -0.3365   -0.3354   -0.3006   -0.2426   -0.2254   -0.1981   -0.1528   -0.1358
  -0.0884    0.0095    0.0125    0.0685    0.0896    0.1131    0.1360    0.1413
   0.1862    0.2375    0.3120    0.3325    0.4717    0.5046    0.5143    0.5522
   0.5859    0.6089    0.6864    0.6901    0.7250    0.9263    1.1019    1.2821
   1.3832    1.5757    1.7189    2.5113

 Heat of formation   =         32.70327980 kcal/mol  (        1.41812063 eV)

 Total SCF energy    =    -182725.80391919 kcal/mol  (    -7923.58544379 eV)
 Electronic energy   =   -1823909.64611813 kcal/mol  (   -79090.65721860 eV)
 Core-core repulsion =    1641183.84219894 kcal/mol  (    71167.07177481 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.265
     2      C                 -0.243
     3      C                  0.080
     4      C                 -1.127
     5      C                  0.054
     6      C                 -0.185
     7      S                  2.905
     8      O                 -0.831
     9      O                 -0.833
    10      N                 -0.375
    11      C                 -0.110
    12      C                 -0.108
    13      C                 -0.224
    14      C                 -0.219
    15      C                 -0.138
    16      C                 -0.013
    17      O                 -0.338
    18      C                 -0.054
    19      N                 -0.072
    20      C                  0.355
    21      O                 -0.244
    22      O                 -0.243
    23      C                  0.068
    24      C                 -0.205
    25      O                 -0.264
    26      C                  0.159
    27      O                 -0.225
    28      C                 -0.049
    29      C                  0.007
    30      C                 -0.216
    31      C                 -0.136
    32      C                 -0.125
    33      C                 -0.122
    34      C                 -0.092
    35      C                 -0.111
    36      C                 -0.127
    37      C                 -0.167
    38      O                 -0.144
    39      C                 -0.093
    40      O                 -0.340
    41      C                 -0.090
    42      C                 -0.018
    43      H                  0.187
    44      H                  0.174
    45      H                  0.174
    46      H                  0.201
    47      H                  0.095
    48      H                  0.108
    49      H                  0.067
    50      H                  0.090
    51      H                  0.106
    52      H                  0.065
    53      H                  0.082
    54      H                  0.102
    55      H                  0.096
    56      H                  0.143
    57      H                  0.130
    58      H                  0.101
    59      H                  0.237
    60      H                  0.168
    61      H                  0.278
    62      H                  0.134
    63      H                  0.120
    64      H                  0.122
    65      H                  0.149
    66      H                  0.117
    67      H                  0.121
    68      H                  0.107
    69      H                  0.136
    70      H                  0.128
    71      H                  0.133
    72      H                  0.163
    73      H                  0.159
    74      H                  0.132
    75      H                  0.105
    76      H                  0.109
    77      H                  0.158
    78      H                  0.103
    79      H                  0.076
    80      H                  0.099
    81      H                  0.088
    82      H                  0.147
    83      H                  0.141
    84      H                  0.177
    85      H                  0.305
    86      H                  0.159
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     8.828   16.195   51.188   54.410
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7738    0.4459   -1.0428
  QMMM:     2        2      C        0.9272   -0.6849   -0.1970
  QMMM:     3        3      C        0.5759   -0.5966    1.1247
  QMMM:     4        4      C        0.0453    0.6021    1.6993
  QMMM:     5        5      C       -0.0792    1.7282    0.8188
  QMMM:     6        6      C        0.2658    1.6669   -0.5018
  QMMM:     7        7      S       -0.4212    0.6650    3.1510
  QMMM:     8        8      O       -1.0755    1.7719    3.5889
  QMMM:     9        9      O       -0.3638   -0.4685    3.8999
  QMMM:    10       10      N        1.5224    1.3884    4.7687
  QMMM:    11       11      C        2.8632    1.6136    4.2279
  QMMM:    12       12      C        2.9152    2.4165    2.9193
  QMMM:    13       13      C        2.5426    3.8692    3.1123
  QMMM:    14       14      C        4.3190    2.3072    2.3540
  QMMM:    15       15      C        1.0548    2.4223    5.6809
  QMMM:    16       16      C        1.3329    2.1767    7.1782
  QMMM:    17       17      O        2.6747    2.4851    7.5190
  QMMM:    18       18      C        0.4447    3.1085    8.0444
  QMMM:    19       19      N        0.7464    2.9062    9.5082
  QMMM:    20       20      C        0.1844    1.6309   10.0423
  QMMM:    21       21      O       -0.8392    1.1219    9.6064
  QMMM:    22       22      O        0.9759    1.1112   11.0032
  QMMM:    23       23      C        0.2653    0.3865   12.0717
  QMMM:    24       24      C        1.3480   -0.3468   12.8434
  QMMM:    25       25      O        0.1799    0.1276   14.9224
  QMMM:    26       26      C       -0.8860    0.8297   14.2991
  QMMM:    27       27      O       -1.0401    1.9461   15.1558
  QMMM:    28       28      C       -0.2623    3.0512   14.6699
  QMMM:    29       29      C        0.2936    2.6635   13.2863
  QMMM:    30       30      C       -0.4959    1.3936   12.9094
  QMMM:    31       31      C        0.6302    4.5829    7.6621
  QMMM:    32       32      C        0.5389    6.4951    9.2711
  QMMM:    33       33      C       -0.1821    7.4148   10.0331
  QMMM:    34       34      C       -1.5754    7.3539   10.0718
  QMMM:    35       35      C       -2.2497    6.3696    9.3460
  QMMM:    36       36      C       -1.5328    5.4523    8.5809
  QMMM:    37       37      C       -0.1330    5.5068    8.5420
  QMMM:    38       38      O        1.0733    0.4773   -2.3494
  QMMM:    39       39      C        1.5691   -0.7223   -2.9728
  QMMM:    40       40      O        0.0720    3.6386   12.2670
  QMMM:    41       41      C        0.6525    4.9036   12.5688
  QMMM:    42       42      C        0.7339   -0.9048   14.1230
  QMMM:    43       43      H        1.3220   -1.6303   -0.6064
  QMMM:    44       44      H        0.6908   -1.4848    1.7781
  QMMM:    45       45      H       -0.4809    2.6740    1.2337
  QMMM:    46       46      H        0.1559    2.5378   -1.1724
  QMMM:    47       47      H        3.5222    2.1396    4.9788
  QMMM:    48       48      H        3.3253    0.6023    4.0277
  QMMM:    49       49      H        2.1989    1.9580    2.1787
  QMMM:    50       50      H        3.1422    4.3270    3.9363
  QMMM:    51       51      H        2.7509    4.4445    2.1760
  QMMM:    52       52      H        1.4569    3.9782    3.3503
  QMMM:    53       53      H        4.5915    1.2404    2.1694
  QMMM:    54       54      H        4.3843    2.8619    1.3864
  QMMM:    55       55      H        5.0633    2.7480    3.0606
  QMMM:    56       56      H        1.5211    3.4112    5.3994
  QMMM:    57       57      H       -0.0634    2.5062    5.5428
  QMMM:    58       58      H        1.1046    1.1040    7.4499
  QMMM:    59       59      H        3.2496    1.8422    7.0831
  QMMM:    60       60      H       -0.6384    2.8110    7.8907
  QMMM:    61       61      H        1.7672    2.9176    9.6527
  QMMM:    62       62      H       -0.4438   -0.3365   11.5791
  QMMM:    63       63      H        1.7662   -1.1814   12.2257
  QMMM:    64       64      H        2.1862    0.3537   13.0953
  QMMM:    65       65      H       -1.8354    0.2363   14.3189
  QMMM:    66       66      H       -0.9625    3.9239   14.6202
  QMMM:    67       67      H        0.5582    3.2378   15.4072
  QMMM:    68       68      H        1.3966    2.4543   13.3452
  QMMM:    69       69      H       -1.4320    1.6968   12.3655
  QMMM:    70       70      H        1.7257    4.8345    7.6637
  QMMM:    71       71      H        0.2566    4.6991    6.6064
  QMMM:    72       72      H       -2.1444    8.0884   10.6651
  QMMM:    73       73      H       -3.3506    6.3263    9.3680
  QMMM:    74       74      H       -2.0726    4.6982    7.9882
  QMMM:    75       75      H        2.5401   -1.0192   -2.5097
  QMMM:    76       76      H        0.8078   -1.5351   -2.8972
  QMMM:    77       77      H        1.7100   -0.3969   -4.0379
  QMMM:    78       78      H        0.1936    5.3418   13.4883
  QMMM:    79       79      H        1.7577    4.8009   12.7030
  QMMM:    80       80      H        0.4131    5.5403   11.6770
  QMMM:    81       81      H       -0.0482   -1.6733   13.8837
  QMMM:    82       82      H        1.5290   -1.3577   14.7764
  QMMM:    83       83      H        1.6365    6.5699    9.2232
  QMMM:    84       84      H        1.5160    0.4981    5.2476
  QMMM:    85       85      H        0.3270    3.6828   10.0617
  QMMM:    86       86      H        0.3512    8.2011   10.5914

           --------- Calculation Completed ----------

