            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093467 seconds
| QMMM:                 Dspev diag routine = 0.114816 seconds
| QMMM:                Dspevd diag routine = 0.080064 seconds
| QMMM:                Dspevx diag routine = 0.282151 seconds
| QMMM:                 Dsyev diag routine = 0.123606 seconds
| QMMM:                Dsyevd diag routine = 0.088016 seconds
| QMMM:                Dsyevr diag routine = 0.083256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047553 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    44       44      C        8.4820   15.8790   -3.9320
  QMMM:    45       45      C        8.9560   16.8140   -3.0130
  QMMM:    46       46      C        9.0420   16.4830   -1.6600
  QMMM:    47       47      C        8.6610   15.2200   -1.2160
  QMMM:    48       48      H        3.8640   -1.1170   -0.8450
  QMMM:    49       49      H        4.9730   -0.2940   -2.9540
  QMMM:    50       50      H        0.2680   -1.9620   -3.0380
  QMMM:    51       51      H        1.3440   -1.1330   -5.1590
  QMMM:    52       52      H        4.9380   -0.5970   -5.4790
  QMMM:    53       53      H        3.3290   -0.5310   -6.3460
  QMMM:    54       54      H        2.6860    1.9550   -7.0640
  QMMM:    55       55      H        1.8570    1.2010   -5.5940
  QMMM:    56       56      H        2.0170    3.1880   -4.3070
  QMMM:    57       57      H        3.3450    3.9060   -5.3180
  QMMM:    58       58      H        0.6920    3.2620   -6.6900
  QMMM:    59       59      H        0.7530    4.6650   -5.5580
  QMMM:    60       60      H        1.3060    4.9730   -8.1580
  QMMM:    61       61      H        2.2350    5.8860   -6.8940
  QMMM:    62       62      H        4.9260    2.8140   -6.7120
  QMMM:    63       63      H        5.0590    1.0990   -7.3090
  QMMM:    64       64      H        6.5300    0.7560   -5.0080
  QMMM:    65       65      H        6.6610    2.5620   -5.1060
  QMMM:    66       66      H        7.0640   -0.5860   -7.1430
  QMMM:    67       67      H        8.8330   -0.8570   -8.8730
  QMMM:    68       68      H       10.3120    1.0630   -9.4630
  QMMM:    69       69      H       10.0220    3.2650   -8.3030
  QMMM:    70       70      H        6.5540    4.4510   -7.2800
  QMMM:    71       71      H        8.1480    4.9700   -8.0460
  QMMM:    72       72      H        9.7220    5.7930   -5.6640
  QMMM:    73       73      H        9.7630    7.8990   -4.3270
  QMMM:    74       74      H        5.5920    8.5630   -5.2700
  QMMM:    75       75      H        5.5480    6.4390   -6.5910
  QMMM:    76       76      H        5.7510    9.2820   -3.0610
  QMMM:    77       77      H        5.7820   11.4070   -1.7370
  QMMM:    78       78      H        9.7040   12.3310   -3.3260
  QMMM:    79       79      H        9.6670   10.2100   -4.6500
  QMMM:    80       80      H        7.7120   13.8680   -4.2300
  QMMM:    81       81      H        8.4110   16.1410   -4.9980
  QMMM:    82       82      H        9.2630   17.8130   -3.3540
  QMMM:    83       83      H        9.4160   17.2220   -0.9360
  QMMM:    84       84      H        8.7190   14.9440   -0.1530
  QMMM:    85       85      H        4.1760    1.6500   -4.5350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.1848  -39.8520  -39.0542  -38.6029  -37.6064  -37.1274  -36.5948  -35.9540
 -35.7977  -33.9274  -33.5541  -32.6667  -32.1640  -30.9921  -30.7732  -30.6058
 -30.4752  -30.3425  -29.8892  -29.6574  -29.3837  -29.1558  -28.7132  -28.1853
 -27.3168  -25.2988  -25.0256  -23.7753  -22.9947  -22.8900  -22.8156  -22.1962
 -21.8981  -21.2889  -21.2228  -21.0430  -20.8325  -20.5855  -20.3696  -19.7981
 -18.1014  -17.2469  -17.1645  -17.0373  -16.8221  -16.7202  -16.3868  -16.2673
 -16.1672  -15.7924  -15.6383  -15.3918  -15.2844  -15.1933  -14.5130  -14.4937
 -14.2521  -14.2314  -14.1211  -13.9693  -13.9188  -13.7453  -13.5553  -13.4870
 -13.4490  -13.3657  -13.2953  -13.2242  -13.1180  -12.9265  -12.8567  -12.6854
 -12.6519  -12.5061  -12.3804  -12.2322  -12.1676  -12.1309  -12.0744  -12.0127
 -11.7641  -11.7065  -11.6181  -11.6014  -11.5602  -11.4644  -11.3775  -11.3212
 -11.1829  -10.9684  -10.9082  -10.8898  -10.8023  -10.7171  -10.6467  -10.5144
 -10.3110  -10.2956  -10.2219  -10.0558   -9.6661   -9.4461   -9.4165   -9.3299
  -8.8957   -8.7548   -8.6561   -8.4398   -8.1388   -8.0689   -8.0054   -7.5559
  -7.2900   -7.2060   -7.1348   -6.8659   -6.5510   -6.0485   -5.7072   -5.6896
   1.0876    1.3543    1.4267    1.4715    1.5990    1.6327    1.7418    2.2151
   2.2559    2.5871    2.7843    3.3409    3.7653    3.8129    3.9318    3.9956
   4.1005    4.1697    4.3171    4.5886    4.6706    4.7701    4.7926    4.8483
   4.8523    4.9736    4.9874    5.0003    5.0316    5.0676    5.0875    5.1226
   5.1378    5.2202    5.2225    5.2561    5.2641    5.3172    5.3183    5.4714
   5.4866    5.4943    5.5049    5.5581    5.5754    5.6035    5.6168    5.6370
   5.6715    5.7811    5.7995    5.8189    5.8793    5.9409    5.9533    5.9866
   6.0286    6.0454    6.0688    6.1438    6.1593    6.1960    6.2129    6.2456
   6.2620    6.3499    6.3587    6.3761    6.3954    6.5214    6.5246    6.5416
   6.6056    6.6142    6.6848    6.7257    6.7491    6.7719    6.7735    6.7904
   6.8279    6.8955    7.0067    7.0240    7.0530    7.0904    7.1841    7.2062
   7.2164    7.3038    7.3170    7.3317    7.3331    7.3830    7.4803    7.6380
   7.6397    7.7773    7.8864    7.9305    8.3741    8.5061   10.4633   11.2224
  11.4469   12.4749

 Heat of formation   =       -122.94105116 kcal/mol  (       -5.33112403 eV)

 Total SCF energy    =    -179246.13732995 kcal/mol  (    -7772.69577772 eV)
 Electronic energy   =   -1741998.92303166 kcal/mol  (   -75538.74172983 eV)
 Core-core repulsion =    1562752.78570171 kcal/mol  (    67766.04595211 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.546
     2      C                  0.356
     3      O                 -0.547
     4      C                 -0.071
     5      C                 -0.106
     6      C                 -0.142
     7      C                 -0.110
     8      C                 -0.125
     9      C                 -0.197
    10      C                 -0.064
    11      N                  0.006
    12      C                 -0.147
    13      C                 -0.184
    14      C                 -0.129
    15      C                 -0.219
    16      C                  0.321
    17      O                 -0.579
    18      O                 -0.616
    19      C                 -0.165
    20      C                 -0.140
    21      C                 -0.085
    22      C                 -0.117
    23      C                 -0.139
    24      C                 -0.115
    25      C                 -0.148
    26      C                  0.082
    27      O                 -0.244
    28      C                 -0.005
    29      C                 -0.073
    30      C                 -0.115
    31      C                 -0.133
    32      C                 -0.051
    33      C                 -0.128
    34      C                 -0.108
    35      C                 -0.033
    36      C                 -0.105
    37      C                 -0.136
    38      C                  0.042
    39      C                 -0.166
    40      C                 -0.106
    41      O                 -0.161
    42      C                  0.071
    43      C                 -0.180
    44      C                 -0.104
    45      C                 -0.160
    46      C                 -0.109
    47      C                 -0.150
    48      H                  0.167
    49      H                  0.107
    50      H                  0.167
    51      H                  0.115
    52      H                  0.118
    53      H                  0.127
    54      H                  0.195
    55      H                  0.123
    56      H                  0.082
    57      H                  0.127
    58      H                  0.077
    59      H                  0.072
    60      H                  0.084
    61      H                  0.080
    62      H                  0.225
    63      H                  0.137
    64      H                  0.088
    65      H                  0.128
    66      H                  0.127
    67      H                  0.131
    68      H                  0.130
    69      H                  0.142
    70      H                  0.161
    71      H                  0.077
    72      H                  0.137
    73      H                  0.126
    74      H                  0.132
    75      H                  0.199
    76      H                  0.145
    77      H                  0.149
    78      H                  0.143
    79      H                  0.139
    80      H                  0.152
    81      H                  0.132
    82      H                  0.130
    83      H                  0.131
    84      H                  0.149
    85      H                  0.230
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.455   -2.803   10.331   14.282
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1602   -2.4991   -0.6382
  QMMM:     2        2      C        1.3472   -2.0839   -0.5515
  QMMM:     3        3      O        2.0342   -2.0502    0.5049
  QMMM:     4        4      C        2.0088   -1.5793   -1.8338
  QMMM:     5        5      C        3.3276   -1.1090   -1.8091
  QMMM:     6        6      C        3.9333   -0.6510   -2.9742
  QMMM:     7        7      C        1.3041   -1.5845   -3.0422
  QMMM:     8        8      C        1.9029   -1.1236   -4.2117
  QMMM:     9        9      C        3.2222   -0.6580   -4.1820
  QMMM:    10       10      C        3.8864   -0.1904   -5.4279
  QMMM:    11       11      N        3.9801    1.3131   -5.4853
  QMMM:    12       12      C        2.6740    1.9030   -5.9291
  QMMM:    13       13      C        2.4035    3.2911   -5.3539
  QMMM:    14       14      C        1.3818    4.0116   -6.2193
  QMMM:    15       15      C        2.0170    4.8651   -7.3004
  QMMM:    16       16      C        3.3229    4.2564   -7.8041
  QMMM:    17       17      O        3.2997    3.2660   -8.5930
  QMMM:    18       18      O        4.4182    4.7174   -7.3476
  QMMM:    19       19      C        5.1041    1.7354   -6.3801
  QMMM:    20       20      C        6.4746    1.6319   -5.7106
  QMMM:    21       21      C        7.5348    1.4869   -6.7442
  QMMM:    22       22      C        7.7162    0.2623   -7.3986
  QMMM:    23       23      C        8.7063    0.1102   -8.3654
  QMMM:    24       24      C        9.5349    1.1841   -8.6952
  QMMM:    25       25      C        9.3778    2.4094   -8.0550
  QMMM:    26       26      C        8.3843    2.5575   -7.0752
  QMMM:    27       27      O        8.3104    3.7408   -6.3566
  QMMM:    28       28      C        7.6117    4.7850   -7.0759
  QMMM:    29       29      C        7.6452    6.0105   -6.2271
  QMMM:    30       30      C        8.8186    6.4168   -5.5851
  QMMM:    31       31      C        8.8391    7.5909   -4.8370
  QMMM:    32       32      C        7.6833    8.3758   -4.7200
  QMMM:    33       33      C        6.5061    7.9566   -5.3567
  QMMM:    34       34      C        6.4822    6.7805   -6.1017
  QMMM:    35       35      C        7.7052    9.6127   -3.9423
  QMMM:    36       36      C        6.6190    9.9565   -3.1232
  QMMM:    37       37      C        6.6272   11.1365   -2.3855
  QMMM:    38       38      C        7.7445   11.9792   -2.4649
  QMMM:    39       39      C        8.8394   11.6544   -3.2738
  QMMM:    40       40      C        8.8121   10.4724   -4.0078
  QMMM:    41       41      O        7.7454   13.0830   -1.6126
  QMMM:    42       42      C        8.1808   14.2877   -2.1511
  QMMM:    43       43      C        8.0886   14.6099   -3.5103
  QMMM:    44       44      C        8.4814   15.8788   -3.9322
  QMMM:    45       45      C        8.9563   16.8137   -3.0131
  QMMM:    46       46      C        9.0420   16.4825   -1.6598
  QMMM:    47       47      C        8.6605   15.2199   -1.2154
  QMMM:    48       48      H        3.8639   -1.1164   -0.8451
  QMMM:    49       49      H        4.9734   -0.2942   -2.9542
  QMMM:    50       50      H        0.2676   -1.9623   -3.0381
  QMMM:    51       51      H        1.3442   -1.1331   -5.1592
  QMMM:    52       52      H        4.9377   -0.5967   -5.4790
  QMMM:    53       53      H        3.3289   -0.5311   -6.3454
  QMMM:    54       54      H        2.6857    1.9552   -7.0642
  QMMM:    55       55      H        1.8568    1.2012   -5.5940
  QMMM:    56       56      H        2.0172    3.1878   -4.3067
  QMMM:    57       57      H        3.3451    3.9061   -5.3182
  QMMM:    58       58      H        0.6923    3.2617   -6.6899
  QMMM:    59       59      H        0.7532    4.6646   -5.5578
  QMMM:    60       60      H        1.3063    4.9730   -8.1576
  QMMM:    61       61      H        2.2349    5.8857   -6.8942
  QMMM:    62       62      H        4.9257    2.8143   -6.7122
  QMMM:    63       63      H        5.0586    1.0990   -7.3086
  QMMM:    64       64      H        6.5303    0.7559   -5.0083
  QMMM:    65       65      H        6.6610    2.5620   -5.1057
  QMMM:    66       66      H        7.0634   -0.5863   -7.1434
  QMMM:    67       67      H        8.8325   -0.8571   -8.8727
  QMMM:    68       68      H       10.3125    1.0628   -9.4633
  QMMM:    69       69      H       10.0218    3.2652   -8.3031
  QMMM:    70       70      H        6.5539    4.4511   -7.2804
  QMMM:    71       71      H        8.1481    4.9700   -8.0456
  QMMM:    72       72      H        9.7217    5.7932   -5.6643
  QMMM:    73       73      H        9.7633    7.8992   -4.3268
  QMMM:    74       74      H        5.5922    8.5633   -5.2704
  QMMM:    75       75      H        5.5475    6.4393   -6.5908
  QMMM:    76       76      H        5.7507    9.2819   -3.0608
  QMMM:    77       77      H        5.7821   11.4067   -1.7368
  QMMM:    78       78      H        9.7042   12.3311   -3.3263
  QMMM:    79       79      H        9.6667   10.2102   -4.6500
  QMMM:    80       80      H        7.7121   13.8680   -4.2298
  QMMM:    81       81      H        8.4114   16.1410   -4.9983
  QMMM:    82       82      H        9.2630   17.8127   -3.3539
  QMMM:    83       83      H        9.4159   17.2217   -0.9361
  QMMM:    84       84      H        8.7192   14.9443   -0.1534
  QMMM:    85       85      H        4.1761    1.6504   -4.5344

           --------- Calculation Completed ----------

