            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066319 seconds
| QMMM:                 Dspev diag routine = 0.084485 seconds
| QMMM:                Dspevd diag routine = 0.058484 seconds
| QMMM:                Dspevx diag routine = 0.206526 seconds
| QMMM:                 Dsyev diag routine = 0.089843 seconds
| QMMM:                Dsyevd diag routine = 0.064520 seconds
| QMMM:                Dsyevr diag routine = 0.061040 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033430 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O        0.3310   -4.0260   -9.1120
  QMMM:    38       38      C        1.3070   -4.4760  -10.0530
  QMMM:    39       39      H       -0.7360    0.2170    0.2440
  QMMM:    40       40      H       -1.6820   -0.5460    1.1860
  QMMM:    41       41      H       -0.1510   -0.4740    2.0710
  QMMM:    42       42      H       -0.7740    0.3450   -0.2340
  QMMM:    43       43      H       -0.6190   -0.4130   -1.7690
  QMMM:    44       44      H        0.6480   -0.3410   -2.6380
  QMMM:    45       45      H       -0.1850   -1.6020   -3.5620
  QMMM:    46       46      H       -1.5410   -1.9990   -2.1180
  QMMM:    47       47      H        0.3730   -2.4660   -2.6470
  QMMM:    48       48      H        0.7010   -2.8430   -1.6110
  QMMM:    49       49      H        2.0100   -2.5150   -2.7550
  QMMM:    50       50      H       -1.1030   -1.3480   -3.4750
  QMMM:    51       51      H       -3.0000   -1.3560   -3.7610
  QMMM:    52       52      H       -1.9100   -1.8550   -5.0630
  QMMM:    53       53      H       -0.2530    2.4800   -9.0660
  QMMM:    54       54      H        0.8150    3.1880   -9.2700
  QMMM:    55       55      H       -0.0340    3.3320  -10.6760
  QMMM:    56       56      H       -1.0800    4.7140  -10.3810
  QMMM:    57       57      H       -1.8950    5.0110   -9.1610
  QMMM:    58       58      H       -0.2180    5.2000   -8.6340
  QMMM:    59       59      H        0.0490    5.5270  -10.7190
  QMMM:    60       60      H        0.3440    5.6660  -12.0820
  QMMM:    61       61      H        1.2940    4.1920  -11.8530
  QMMM:    62       62      H       -0.7790    3.3630   -8.5140
  QMMM:    63       63      H       -0.7090    2.0040   -7.5130
  QMMM:    64       64      H       -1.4170    1.3310   -6.5690
  QMMM:    65       65      H       -0.0900    2.3640   -7.3110
  QMMM:    66       66      H       -0.1220    2.5490   -6.0710
  QMMM:    67       67      H       -1.0930    1.6160   -4.9770
  QMMM:    68       68      H       -0.0830    2.6800   -4.9510
  QMMM:    69       69      H       -1.0660    4.2790   -5.8660
  QMMM:    70       70      H        0.0270    3.7190   -3.7060
  QMMM:    71       71      H       -0.0110    3.6480   -2.1100
  QMMM:    72       72      H       -1.0430    4.1960   -0.8800
  QMMM:    73       73      H       -2.6040    4.7390   -1.2600
  QMMM:    74       74      H       -3.1070    4.8040   -2.8790
  QMMM:    75       75      H       -1.9270   -0.2060   -8.0460
  QMMM:    76       76      H       -1.0780   -0.7750   -9.8150
  QMMM:    77       77      H       -0.8800   -1.7260   -9.3250
  QMMM:    78       78      H       -0.3720   -2.3280   -9.5350
  QMMM:    79       79      H        1.1440   -3.5180  -10.5330
  QMMM:    80       80      H        0.8680   -4.5040  -11.0430
  QMMM:    81       81      H        2.1510   -3.7970  -10.0510
  QMMM:    82       82      H       -0.4520   -0.5250   -1.9910
  QMMM:    83       83      H       -1.7370    2.8630   -8.6610
  QMMM:    84       84      H        0.2210    0.8080   -5.3810
  QMMM:    85       85      C       -1.4080    2.7410   -7.8900

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -66.9399  -64.5151  -60.5120  -58.8082  -55.1348  -53.9964  -51.7726  -48.5077
 -47.4813  -46.5734  -45.6958  -45.5401  -44.9846  -43.8892  -43.0211  -41.8319
 -41.1323  -41.0126  -40.7362  -39.1332  -37.9465  -37.1808  -36.6665  -35.8883
 -34.8039  -34.5979  -33.5874  -33.4420  -32.6528  -32.5701  -32.0323  -31.8535
 -31.0818  -30.5234  -29.9580  -29.7544  -29.2855  -29.0165  -28.7405  -28.2973
 -28.1626  -27.9956  -27.5409  -27.1007  -26.7810  -26.7103  -26.3844  -26.3060
 -26.2487  -26.1385  -26.0951  -25.7581  -25.4064  -25.3280  -25.0643  -24.6688
 -24.5920  -24.3402  -23.9889  -23.7274  -23.6844  -23.6407  -23.5009  -23.3165
 -23.2452  -23.1338  -23.0181  -22.9487  -22.7361  -22.6609  -22.6148  -22.3956
 -21.8900  -21.8053  -21.7538  -21.6914  -21.5127  -21.3966  -21.3831  -21.2696
 -21.2523  -21.0312  -20.9009  -20.7976  -20.6812  -20.5179  -20.4548  -20.3846
 -19.8785  -19.8705  -19.6931  -19.5502  -19.4583  -19.3532  -18.9210  -18.6722
 -18.6018  -18.5573  -18.5088  -18.1563  -18.0991  -18.0412  -17.9542  -17.6637
 -17.5906  -17.3692  -16.6755  -15.6729  -13.5944  -11.8723  -11.1072  -10.1934
  -9.8339   -9.8091   -9.6217   -9.4359   -9.3658   -9.3155   -9.2273   -9.1013
  -8.9994   -8.9923   -8.8266   -8.7613   -8.6721   -8.6606   -8.5188   -8.4394
  -8.3231   -8.3185   -8.2638   -8.1702   -8.1583   -8.0780   -7.8728   -7.8656
  -7.8455   -7.7631   -7.7282   -7.6235   -7.4797   -7.4439   -7.3317   -7.2348
  -7.2186   -7.1410   -7.0890   -7.0705   -6.9774   -6.8878   -6.7156   -6.6303
  -6.5659   -6.5293   -6.4509   -6.2936   -6.1914   -6.1241   -6.0570   -6.0043
  -5.9562   -5.8799   -5.8118   -5.8024   -5.7338   -5.6725   -5.6060   -5.5878
  -5.4693   -5.4601   -5.4218   -5.2992   -5.2487   -5.1337   -5.1025   -4.9939
  -4.9639   -4.9610   -4.9207   -4.6697   -4.6373   -4.4285   -4.3955   -4.2590
  -4.0845   -4.0458   -3.7622   -3.5920   -3.5824   -3.5276   -3.5006   -3.2933
  -3.2443   -3.1951   -2.9596   -2.8786   -2.8199   -2.3822   -2.1936   -2.1699
  -2.0260   -1.0911

 Heat of formation   =       7865.77617699 kcal/mol  (      341.08565010 eV)

 Total SCF energy    =    -143674.80180351 kcal/mol  (    -6230.20692093 eV)
 Electronic energy   =   -1747950.91029888 kcal/mol  (   -75796.83926538 eV)
 Core-core repulsion =    1604276.10849537 kcal/mol  (    69566.63234445 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.030
     2      O                 -0.188
     3      C                 -0.022
     4      N                  0.274
     5      C                  0.079
     6      C                  0.226
     7      O                 -0.256
     8      C                 -0.186
     9      C                 -0.069
    10      C                 -0.111
    11      C                 -0.151
    12      N                 -0.480
    13      C                 -0.057
    14      C                 -0.326
    15      C                  0.091
    16      C                  0.105
    17      C                  0.430
    18      O                 -0.410
    19      C                 -0.454
    20      N                 -0.053
    21      C                 -0.228
    22      C                 -0.321
    23      C                 -0.087
    24      C                 -0.087
    25      C                 -0.127
    26      C                 -0.234
    27      C                 -0.173
    28      S                  2.334
    29      O                 -0.707
    30      O                 -0.731
    31      C                 -0.673
    32      C                  0.040
    33      C                 -0.103
    34      C                 -0.117
    35      C                 -0.083
    36      C                  0.664
    37      O                 -0.124
    38      C                  0.043
    39      H                  0.068
    40      H                  0.063
    41      H                  0.203
    42      H                  0.253
    43      H                  0.035
    44      H                  0.214
    45      H                  0.059
    46      H                  0.101
    47      H                 -0.022
    48      H                  0.150
    49      H                  0.109
    50      H                  0.223
    51      H                  0.147
    52      H                  0.152
    53      H                  0.284
    54      H                  0.160
    55      H                  0.181
    56      H                  0.148
    57      H                  0.116
    58      H                  0.114
    59      H                  0.134
    60      H                  0.120
    61      H                  0.198
    62      H                 -0.097
    63      H                 -0.588
    64      H                  0.147
    65      H                  0.218
    66      H                  0.421
    67      H                  0.160
    68      H                  0.199
    69      H                  0.194
    70      H                  0.409
    71      H                  0.251
    72      H                  0.204
    73      H                  0.176
    74      H                  0.195
    75      H                  0.086
    76      H                  0.194
    77      H                 -0.039
    78      H                 -0.433
    79      H                  0.017
    80      H                  0.130
    81      H                  0.110
    82      H                 -0.292
    83      H                  0.161
    84      H                  0.157
    85      C                  0.109
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.140   22.575  -88.239   91.225
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2120    0.0000    0.0000
  QMMM:     3        3      C       -0.7540    0.0000    1.3050
  QMMM:     4        4      N       -0.6740   -0.0010   -1.1670
  QMMM:     5        5      C        0.0540    0.1140   -2.4340
  QMMM:     6        6      C       -0.7450    0.9490   -3.3990
  QMMM:     7        7      O       -1.8470    1.3490   -3.0870
  QMMM:     8        8      C        0.2710   -1.2810   -3.0240
  QMMM:     9        9      C       -1.0670   -2.0190   -3.0930
  QMMM:    10       10      C        1.2410   -2.0660   -2.1380
  QMMM:    11       11      C       -1.9760   -1.3340   -4.1150
  QMMM:    12       12      N       -1.1150    2.3820   -9.2800
  QMMM:    13       13      C        0.0130    3.0060   -9.9750
  QMMM:    14       14      C       -0.4380    4.3340  -10.5890
  QMMM:    15       15      C       -0.8940    5.2800   -9.4760
  QMMM:    16       16      C        0.7280    4.9670  -11.3500
  QMMM:    17       17      C       -0.5630    1.8770   -6.9510
  QMMM:    18       18      O        0.8200    2.1850   -7.1370
  QMMM:    19       19      C       -0.9590    2.1630   -5.5010
  QMMM:    20       20      N       -0.2360    1.2530   -4.6090
  QMMM:    21       21      C       -0.6030    3.6100   -5.1510
  QMMM:    22       22      C       -0.2890    3.7070   -2.6690
  QMMM:    23       23      C       -0.7490    3.9990   -1.3990
  QMMM:    24       24      C       -2.0200    4.5130   -1.2240
  QMMM:    25       25      C       -2.8330    4.7350   -2.3190
  QMMM:    26       26      C       -2.3740    4.4430   -3.5900
  QMMM:    27       27      C       -1.1030    3.9290   -3.7660
  QMMM:    28       28      S       -2.0590    1.2690  -10.0650
  QMMM:    29       29      O       -1.9150    1.5310  -11.4540
  QMMM:    30       30      O       -3.3150    1.2690   -9.4000
  QMMM:    31       31      C       -1.3430   -0.3160   -9.7800
  QMMM:    32       32      C       -1.7340   -1.0610   -8.6830
  QMMM:    33       33      C       -0.3930   -0.8110  -10.6530
  QMMM:    34       34      C       -1.1750   -2.3050   -8.4580
  QMMM:    35       35      C        0.1730   -2.0500  -10.4280
  QMMM:    36       36      C       -0.2210   -2.8040   -9.3320
  QMMM:    37       37      O        0.3310   -4.0260   -9.1120
  QMMM:    38       38      C        1.3070   -4.4760  -10.0530
  QMMM:    39       39      H       -0.7360    0.2170    0.2440
  QMMM:    40       40      H       -1.6820   -0.5460    1.1860
  QMMM:    41       41      H       -0.1510   -0.4740    2.0710
  QMMM:    42       42      H       -0.7740    0.3450   -0.2340
  QMMM:    43       43      H       -0.6190   -0.4130   -1.7690
  QMMM:    44       44      H        0.6480   -0.3410   -2.6380
  QMMM:    45       45      H       -0.1850   -1.6020   -3.5620
  QMMM:    46       46      H       -1.5410   -1.9990   -2.1180
  QMMM:    47       47      H        0.3730   -2.4660   -2.6470
  QMMM:    48       48      H        0.7010   -2.8430   -1.6110
  QMMM:    49       49      H        2.0100   -2.5150   -2.7550
  QMMM:    50       50      H       -1.1030   -1.3480   -3.4750
  QMMM:    51       51      H       -3.0000   -1.3560   -3.7610
  QMMM:    52       52      H       -1.9100   -1.8550   -5.0630
  QMMM:    53       53      H       -0.2530    2.4800   -9.0660
  QMMM:    54       54      H        0.8150    3.1880   -9.2700
  QMMM:    55       55      H       -0.0340    3.3320  -10.6760
  QMMM:    56       56      H       -1.0800    4.7140  -10.3810
  QMMM:    57       57      H       -1.8950    5.0110   -9.1610
  QMMM:    58       58      H       -0.2180    5.2000   -8.6340
  QMMM:    59       59      H        0.0490    5.5270  -10.7190
  QMMM:    60       60      H        0.3440    5.6660  -12.0820
  QMMM:    61       61      H        1.2940    4.1920  -11.8530
  QMMM:    62       62      H       -0.7790    3.3630   -8.5140
  QMMM:    63       63      H       -0.7090    2.0040   -7.5130
  QMMM:    64       64      H       -1.4170    1.3310   -6.5690
  QMMM:    65       65      H       -0.0900    2.3640   -7.3110
  QMMM:    66       66      H       -0.1220    2.5490   -6.0710
  QMMM:    67       67      H       -1.0930    1.6160   -4.9770
  QMMM:    68       68      H       -0.0830    2.6800   -4.9510
  QMMM:    69       69      H       -1.0660    4.2790   -5.8660
  QMMM:    70       70      H        0.0270    3.7190   -3.7060
  QMMM:    71       71      H       -0.0110    3.6480   -2.1100
  QMMM:    72       72      H       -1.0430    4.1960   -0.8800
  QMMM:    73       73      H       -2.6040    4.7390   -1.2600
  QMMM:    74       74      H       -3.1070    4.8040   -2.8790
  QMMM:    75       75      H       -1.9270   -0.2060   -8.0460
  QMMM:    76       76      H       -1.0780   -0.7750   -9.8150
  QMMM:    77       77      H       -0.8800   -1.7260   -9.3250
  QMMM:    78       78      H       -0.3720   -2.3280   -9.5350
  QMMM:    79       79      H        1.1440   -3.5180  -10.5330
  QMMM:    80       80      H        0.8680   -4.5040  -11.0430
  QMMM:    81       81      H        2.1510   -3.7970  -10.0510
  QMMM:    82       82      H       -0.4520   -0.5250   -1.9910
  QMMM:    83       83      H       -1.7370    2.8630   -8.6610
  QMMM:    84       84      H        0.2210    0.8080   -5.3810
  QMMM:    85       85      C       -1.4080    2.7410   -7.8900

           --------- Calculation Completed ----------

