            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176201 seconds
| QMMM:                 Dspev diag routine = 0.291535 seconds
| QMMM:                Dspevd diag routine = 0.144113 seconds
| QMMM:                Dspevx diag routine = 0.507780 seconds
| QMMM:                 Dsyev diag routine = 0.308278 seconds
| QMMM:                Dsyevd diag routine = 0.162558 seconds
| QMMM:                Dsyevr diag routine = 0.157524 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099473 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    73       73      H       -1.5390   -6.8600    2.7200
  QMMM:    74       74      H       -3.0340   -4.8510    1.3040
  QMMM:    75       75      H        1.0030   -5.8210    7.8900
  QMMM:    76       76      H        0.8540   -4.0650    8.3220
  QMMM:    77       77      H       -2.6660   -6.3020   12.4380
  QMMM:    78       78      H       -2.3330   -3.9010   11.8300
  QMMM:    79       79      H       -0.9790   -3.2950    9.8300
  QMMM:    80       80      H       -0.2650   -7.4990    9.0520
  QMMM:    81       81      H        0.6690   -2.5720    3.9070
  QMMM:    82       82      H       -1.9220   -6.1980    7.5160
  QMMM:    83       83      H       -1.6360   -8.0970   11.0380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6324  -47.0146  -46.2473  -46.1183  -46.0426  -45.1271  -44.6473  -44.1468
 -43.7291  -43.0978  -42.9200  -42.8161  -41.1512  -39.6315  -39.0892  -37.9708
 -37.2099  -36.9694  -36.7698  -36.1433  -35.8169  -34.5831  -34.4291  -32.8578
 -31.8033  -31.2954  -31.0122  -30.1048  -29.3220  -28.6297  -28.5448  -28.4777
 -28.3899  -27.9187  -27.8247  -27.4690  -26.9867  -26.6474  -26.2901  -25.6243
 -25.4296  -25.3032  -24.9317  -24.6253  -24.2646  -24.0237  -23.9564  -23.4982
 -23.4450  -22.9359  -22.8687  -22.5610  -22.3732  -22.1977  -22.0319  -21.9731
 -21.6510  -21.5692  -21.4796  -21.3011  -20.8880  -20.8672  -20.7525  -20.6641
 -20.6200  -20.5766  -20.5428  -20.4816  -20.1754  -20.0978  -20.0324  -19.9949
 -19.8734  -19.7114  -19.6317  -19.5875  -19.3321  -19.3163  -19.0466  -18.8920
 -18.8584  -18.7969  -18.7744  -18.7229  -18.6259  -18.5785  -18.2967  -18.1104
 -18.0925  -18.0100  -17.8815  -17.8561  -17.6061  -17.5784  -17.4905  -17.3615
 -17.2934  -17.2318  -17.0059  -16.7904  -16.7019  -16.5795  -16.5010  -16.4849
 -16.4212  -16.2163  -16.0489  -15.8398  -15.7836  -15.7484  -15.4967  -14.4592
 -14.4035  -14.3522   -7.4218   -7.0026   -6.5509   -5.8895   -5.6512   -5.3843
  -4.9969   -4.5711   -4.5504   -4.4704   -4.4064   -4.1511   -3.6113   -3.4993
  -3.3324   -3.3184   -3.2227   -3.1293   -3.0747   -2.9853   -2.7961   -2.7381
  -2.7289   -2.6627   -2.4813   -2.4640   -2.4257   -2.3811   -2.2266   -2.2141
  -2.1425   -2.1141   -1.9412   -1.9239   -1.8520   -1.7954   -1.7702   -1.7088
  -1.6417   -1.5734   -1.5566   -1.5492   -1.4423   -1.4386   -1.3637   -1.3300
  -1.2748   -1.1993   -1.1333   -1.0840   -1.0688   -1.0538   -0.9848   -0.9277
  -0.8906   -0.8075   -0.8004   -0.7134   -0.6935   -0.6388   -0.6182   -0.4602
  -0.4227   -0.3768   -0.3161   -0.2885   -0.2662   -0.2354   -0.2211   -0.1869
  -0.1637   -0.1109   -0.0897   -0.0629   -0.0277   -0.0121   -0.0108    0.0831
   0.2266    0.2724    0.3302    0.3355    0.4372    0.4906    0.5318    0.6396
   0.7009    0.7448    0.7827    0.9296    0.9368    0.9560    1.0131    1.1451
   1.4237

 Heat of formation   =        145.83498285 kcal/mol  (        6.32387940 eV)

 Total SCF energy    =    -176238.32820966 kcal/mol  (    -7642.26738692 eV)
 Electronic energy   =   -1901086.99901307 kcal/mol  (   -82437.31837358 eV)
 Core-core repulsion =    1724848.67080341 kcal/mol  (    74795.05098666 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.237
     2      N                 -0.082
     3      S                  0.593
     4      C                  0.079
     5      C                 -0.420
     6      C                  0.127
     7      C                 -1.057
     8      C                 -0.016
     9      C                 -0.083
    10      S                  2.892
    11      O                 -0.818
    12      O                 -0.845
    13      N                 -0.373
    14      C                 -0.103
    15      C                 -0.118
    16      C                 -0.146
    17      C                 -0.159
    18      C                 -0.126
    19      C                 -0.022
    20      C                 -0.230
    21      O                 -0.328
    22      C                 -0.092
    23      C                 -0.220
    24      N                 -0.072
    25      C                  0.336
    26      O                 -0.205
    27      O                 -0.245
    28      C                  0.023
    29      C                 -0.056
    30      O                 -0.302
    31      C                  0.133
    32      O                 -0.313
    33      C                 -0.033
    34      C                 -0.179
    35      C                 -0.149
    36      C                 -0.136
    37      C                 -0.154
    38      C                 -0.109
    39      C                 -0.088
    40      C                 -0.107
    41      C                 -0.112
    42      C                 -0.166
    43      H                  0.236
    44      H                  0.170
    45      H                  0.177
    46      H                  0.201
    47      H                  0.105
    48      H                  0.110
    49      H                  0.121
    50      H                  0.036
    51      H                  0.088
    52      H                  0.115
    53      H                  0.047
    54      H                  0.108
    55      H                  0.140
    56      H                  0.156
    57      H                  0.064
    58      H                  0.097
    59      H                  0.099
    60      H                  0.237
    61      H                  0.154
    62      H                  0.093
    63      H                  0.087
    64      H                  0.091
    65      H                  0.280
    66      H                  0.165
    67      H                  0.108
    68      H                  0.138
    69      H                  0.151
    70      H                  0.118
    71      H                  0.108
    72      H                  0.130
    73      H                  0.118
    74      H                  0.159
    75      H                  0.117
    76      H                  0.137
    77      H                  0.167
    78      H                  0.163
    79      H                  0.136
    80      H                  0.131
    81      H                  0.202
    82      H                  0.295
    83      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.419  -28.042   43.377   51.654
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0932    2.6171   -0.5465
  QMMM:     2        2      N        3.1396    2.6407    0.2764
  QMMM:     3        3      S        0.6889    1.8309    0.0112
  QMMM:     4        4      C        2.8079    1.9844    1.4517
  QMMM:     5        5      C        1.4531    1.4538    1.4752
  QMMM:     6        6      C        0.9963    0.7809    2.5875
  QMMM:     7        7      C        1.8218    0.5969    3.7239
  QMMM:     8        8      C        3.1523    1.1361    3.6747
  QMMM:     9        9      C        3.6413    1.8061    2.5850
  QMMM:    10       10      S        1.3110   -0.0894    5.0107
  QMMM:    11       11      O        2.1195   -0.1775    6.0960
  QMMM:    12       12      O       -0.0293   -0.3062    5.1262
  QMMM:    13       13      N        1.4840   -2.5302    4.5206
  QMMM:    14       14      C        2.5839   -3.1369    3.7651
  QMMM:    15       15      C        3.9882   -3.2185    4.3753
  QMMM:    16       16      C        4.3518   -1.9919    5.1938
  QMMM:    17       17      C        4.2596   -4.4955    5.1560
  QMMM:    18       18      C        1.1267   -3.1915    5.7690
  QMMM:    19       19      C        0.2883   -4.4728    5.6079
  QMMM:    20       20      C        4.1691   -5.7463    4.3196
  QMMM:    21       21      O        1.0394   -5.6302    5.3240
  QMMM:    22       22      C       -0.5860   -4.7190    6.8664
  QMMM:    23       23      C        5.8406   -1.8148    5.3574
  QMMM:    24       24      N       -1.5325   -5.8760    6.6099
  QMMM:    25       25      C       -2.6486   -5.4564    5.7142
  QMMM:    26       26      O       -3.7373   -5.0946    6.1313
  QMMM:    27       27      O       -2.2898   -5.5656    4.4142
  QMMM:    28       28      C       -2.9861   -4.6997    3.4647
  QMMM:    29       29      C       -2.7602   -3.2239    3.8325
  QMMM:    30       30      O       -1.5597   -2.7989    3.1762
  QMMM:    31       31      C       -1.3242   -3.6334    2.0409
  QMMM:    32       32      O        0.0104   -4.0673    2.2440
  QMMM:    33       33      C        0.0856   -5.5038    2.1338
  QMMM:    34       34      C       -1.3287   -6.0599    1.9685
  QMMM:    35       35      C       -2.2631   -4.8671    2.1165
  QMMM:    36       36      C        0.2666   -5.0013    8.1108
  QMMM:    37       37      C       -0.7530   -6.7032    9.6356
  QMMM:    38       38      C       -1.5056   -7.0388   10.7594
  QMMM:    39       39      C       -2.0783   -6.0350   11.5437
  QMMM:    40       40      C       -1.8928   -4.6944   11.2036
  QMMM:    41       41      C       -1.1390   -4.3549   10.0804
  QMMM:    42       42      C       -0.5687   -5.3575    9.2878
  QMMM:    43       43      H        2.1572    3.0952   -1.5388
  QMMM:    44       44      H       -0.0380    0.3823    2.6096
  QMMM:    45       45      H        3.7981    1.0159    4.5674
  QMMM:    46       46      H        4.6676    2.2173    2.5754
  QMMM:    47       47      H        2.6644   -2.5153    2.8237
  QMMM:    48       48      H        2.2782   -4.1800    3.4476
  QMMM:    49       49      H        4.6786   -3.2454    3.4765
  QMMM:    50       50      H        3.9410   -1.0843    4.6720
  QMMM:    51       51      H        3.8657   -2.0394    6.2044
  QMMM:    52       52      H        5.3033   -4.4259    5.5729
  QMMM:    53       53      H        3.5767   -4.5718    6.0410
  QMMM:    54       54      H        0.5136   -2.4499    6.3628
  QMMM:    55       55      H        2.0613   -3.4132    6.3574
  QMMM:    56       56      H       -0.3909   -4.3621    4.6989
  QMMM:    57       57      H        3.1180   -5.9651    4.0080
  QMMM:    58       58      H        4.5459   -6.6218    4.9040
  QMMM:    59       59      H        4.7940   -5.6508    3.3982
  QMMM:    60       60      H        1.8799   -5.5966    5.8053
  QMMM:    61       61      H       -1.2334   -3.8113    7.0584
  QMMM:    62       62      H        6.2781   -2.6286    5.9850
  QMMM:    63       63      H        6.3557   -1.8208    4.3663
  QMMM:    64       64      H        6.0538   -0.8403    5.8615
  QMMM:    65       65      H       -0.9976   -6.6383    6.1662
  QMMM:    66       66      H       -4.0641   -5.0013    3.4515
  QMMM:    67       67      H       -2.6019   -3.0554    4.9270
  QMMM:    68       68      H       -3.6123   -2.5938    3.4649
  QMMM:    69       69      H       -1.3858   -3.0142    1.1114
  QMMM:    70       70      H        0.7322   -5.7236    1.2459
  QMMM:    71       71      H        0.5826   -5.8644    3.0724
  QMMM:    72       72      H       -1.4510   -6.5167    0.9523
  QMMM:    73       73      H       -1.5388   -6.8596    2.7198
  QMMM:    74       74      H       -3.0337   -4.8512    1.3037
  QMMM:    75       75      H        1.0029   -5.8211    7.8903
  QMMM:    76       76      H        0.8537   -4.0650    8.3219
  QMMM:    77       77      H       -2.6661   -6.3020   12.4376
  QMMM:    78       78      H       -2.3325   -3.9009   11.8297
  QMMM:    79       79      H       -0.9791   -3.2951    9.8302
  QMMM:    80       80      H       -0.2649   -7.4987    9.0518
  QMMM:    81       81      H        0.6691   -2.5723    3.9070
  QMMM:    82       82      H       -1.9222   -6.1978    7.5154
  QMMM:    83       83      H       -1.6360   -8.0971   11.0384

           --------- Calculation Completed ----------

