            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.096515 seconds
| QMMM:                 Dspev diag routine = 0.128905 seconds
| QMMM:                Dspevd diag routine = 0.078652 seconds
| QMMM:                Dspevx diag routine = 0.272787 seconds
| QMMM:                 Dsyev diag routine = 0.137305 seconds
| QMMM:                Dsyevd diag routine = 0.086498 seconds
| QMMM:                Dsyevr diag routine = 0.082099 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050704 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    59       59      H        2.0830   -3.1920   -3.9490
  QMMM:    60       60      H        1.0470   -2.4080   -6.4040
  QMMM:    61       61      H        0.1580   -4.5550   -7.1740
  QMMM:    62       62      H        1.1570   -5.4920   -6.0030
  QMMM:    63       63      H        1.8780   -4.8430   -8.6590
  QMMM:    64       64      H        2.7540   -3.5810   -7.7190
  QMMM:    65       65      H        3.5090   -5.6610   -6.1770
  QMMM:    66       66      H        3.0080   -6.6480   -7.6050
  QMMM:    67       67      H        4.9960   -4.2480   -7.5820
  QMMM:    68       68      H        4.5080   -5.2050   -9.0800
  QMMM:    69       69      H        6.8310   -5.0440   -6.1470
  QMMM:    70       70      H        8.6660   -8.4950   -5.5780
  QMMM:    71       71      H        8.8970   -6.7060   -5.2260
  QMMM:    72       72      H       11.0690   -8.7040   -5.7630
  QMMM:    73       73      H       11.2530   -6.9110   -5.4530
  QMMM:    74       74      H       12.1830   -6.6090   -7.7980
  QMMM:    75       75      H       12.0250   -8.4090   -8.0870
  QMMM:    76       76      H       14.6070   -6.6920   -7.8910
  QMMM:    77       77      H       14.4140   -8.4560   -8.3570
  QMMM:    78       78      H       15.5050   -8.1030   -5.5730
  QMMM:    79       79      H       16.5820   -7.3460   -6.8510
  QMMM:    80       80      H       18.0440   -9.2360   -6.1190
  QMMM:    81       81      H       16.7130  -10.1170   -5.2160
  QMMM:    82       82      H       17.5490  -12.0900   -6.1090
  QMMM:    83       83      H       16.9630  -11.4990   -7.7430
  QMMM:    84       84      H       18.8260  -12.2210   -9.0090
  QMMM:    85       85      H       19.3290  -13.1290   -7.4990
  QMMM:    86       86      H       20.9300  -10.8720   -8.9560
  QMMM:    87       87      H       21.2290  -12.6660   -9.1380
  QMMM:    88       88      H       21.3040  -11.6590   -6.4150
  QMMM:    89       89      H       23.1750  -11.7520   -9.5620
  QMMM:    90       90      H       25.5450  -11.1590   -9.7830
  QMMM:    91       91      H       25.7560  -10.3090   -5.5380
  QMMM:    92       92      H       28.4120  -10.1800   -6.3680
  QMMM:    93       93      H       28.4780  -10.1520   -9.1260
  QMMM:    94       94      H       22.1660  -11.6240   -3.7310
  QMMM:    95       95      H       23.7050   -9.2190   -4.0250
  QMMM:    96       96      H        3.9060   -1.8970   -3.3210
  QMMM:    97       97      H        3.0150   -4.0080   -5.1010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -457.5133 kcal/mol        0.0012 kcal/(mol*A)
xmin    20     -457.5133 kcal/mol        0.0015 kcal/(mol*A)
xmin    30     -457.5133 kcal/mol        0.0025 kcal/(mol*A)
xmin    40     -457.5134 kcal/mol        0.0031 kcal/(mol*A)
xmin    50     -457.5134 kcal/mol        0.0027 kcal/(mol*A)
xmin    60     -457.5134 kcal/mol        0.0022 kcal/(mol*A)
xmin    70     -457.5134 kcal/mol        0.0023 kcal/(mol*A)
xmin    80     -457.5135 kcal/mol        0.0009 kcal/(mol*A)
xmin    90     -457.5135 kcal/mol        0.0013 kcal/(mol*A)
xmin   100     -457.5135 kcal/mol        0.0011 kcal/(mol*A)
xmin   110     -457.5135 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.3138  -39.7930  -39.7910  -39.5305  -38.9469  -38.9430  -38.3651  -37.9146
 -37.2795  -37.0470  -36.4769  -36.2520  -35.8409  -35.6966  -35.3640  -35.1849
 -34.7883  -34.3649  -33.9739  -32.5897  -32.1229  -31.7705  -31.6461  -31.4065
 -31.2377  -30.7629  -30.1657  -29.2499  -28.7182  -28.2162  -27.3980  -27.1518
 -26.7449  -25.8179  -25.1708  -24.2965  -23.3067  -22.6188  -22.3028  -22.1491
 -22.0410  -21.7745  -21.5792  -21.1758  -21.0071  -20.4552  -19.9987  -19.9264
 -19.0774  -19.0290  -18.6458  -18.5635  -18.3306  -18.2472  -17.9772  -17.7914
 -17.4921  -17.3332  -17.2698  -17.1400  -16.8961  -16.6724  -16.6349  -16.5369
 -16.0525  -15.9451  -15.7243  -15.6216  -15.4679  -15.4403  -15.2413  -15.2137
 -15.1001  -14.9600  -14.8316  -14.7669  -14.5617  -14.4473  -14.3656  -14.2293
 -14.1609  -14.1471  -13.9979  -13.9487  -13.8603  -13.6022  -13.3606  -13.3367
 -13.1905  -13.1331  -12.9715  -12.9129  -12.7613  -12.6643  -12.6151  -12.5362
 -12.4621  -12.4232  -12.3725  -12.3458  -12.1471  -12.1068  -11.9776  -11.9487
 -11.9073  -11.8510  -11.7106  -11.5902  -11.5848  -11.4278  -11.3346  -11.2803
 -11.2344  -11.1036  -10.9619  -10.8608  -10.6891  -10.6668  -10.6358  -10.5961
 -10.4585  -10.4267  -10.3190  -10.2916  -10.1235   -9.9964   -9.9165   -9.8679
  -9.6856   -9.5777   -9.5654   -9.5540   -9.4791   -9.2494   -9.1251   -8.8252
  -8.5834   -8.3520   -8.0501   -7.7042   -7.5628   -7.5009   -7.3240   -7.1905
  -7.1541   -6.8473    1.0391    1.1767    2.0402    2.3314    2.7277    2.9048
   2.9481    3.0018    3.2936    3.3263    3.5164    3.6095    3.8886    3.8994
   4.0198    4.1172    4.2371    4.2757    4.4185    4.5514    4.5968    4.6069
   4.6979    4.7169    4.8353    4.8590    4.8659    4.9298    4.9655    5.0009
   5.0557    5.0668    5.0873    5.1073    5.1474    5.1787    5.1889    5.2145
   5.2402    5.2544    5.2690    5.3529    5.3621    5.4621    5.5187    5.5331
   5.5440    5.5534    5.5755    5.5982    5.6433    5.6773    5.7659    5.7723
   5.7871    5.8091    5.8223    5.8443    5.8756    5.8836    5.9127    5.9782
   6.0117    6.0611    6.1304    6.1711    6.2117    6.2341    6.2444    6.2869
   6.3162    6.3451    6.3462    6.3896    6.4300    6.4903    6.5448    6.5690
   6.6664    6.6667    6.6718    6.7490    6.8030    6.8226    6.8505    6.8686
   6.8817    6.9528    7.0106    7.0510    7.0971    7.1368    7.1716    7.2438
   7.2553    7.3073    7.5527    7.6744    7.7437    8.0923    8.2149    8.2788
   9.5804    9.8937    9.9244   10.4629   11.1127

 Heat of formation   =       -457.51350906 kcal/mol  (      -19.83927449 eV)

 Total SCF energy    =    -248865.10653514 kcal/mol  (   -10791.60082109 eV)
 Electronic energy   =   -2192295.83293043 kcal/mol  (   -95065.08099954 eV)
 Core-core repulsion =    1943430.72639529 kcal/mol  (    84273.48017845 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.313
     2      C                  0.299
     3      O                 -0.300
     4      C                 -0.208
     5      C                 -0.152
     6      C                 -0.104
     7      C                  0.316
     8      O                 -0.496
     9      O                 -0.625
    10      N                 -0.261
    11      C                  0.351
    12      O                 -0.272
    13      N                 -0.090
    14      C                 -0.187
    15      C                  0.345
    16      O                 -0.560
    17      O                 -0.482
    18      C                 -0.164
    19      C                 -0.177
    20      C                 -0.173
    21      C                 -0.009
    22      N                 -0.162
    23      C                 -0.067
    24      N                 -0.036
    25      N                 -0.087
    26      C                 -0.226
    27      C                  0.075
    28      O                 -0.271
    29      C                 -0.022
    30      C                 -0.023
    31      O                 -0.289
    32      C                 -0.021
    33      C                 -0.024
    34      O                 -0.285
    35      C                 -0.022
    36      C                 -0.024
    37      O                 -0.291
    38      C                 -0.032
    39      C                 -0.044
    40      N                 -0.282
    41      C                  0.126
    42      C                 -0.202
    43      C                 -0.060
    44      C                 -0.091
    45      N                  0.080
    46      O                 -0.277
    47      O                 -0.299
    48      C                 -0.062
    49      C                 -0.123
    50      N                  0.081
    51      O                 -0.269
    52      O                 -0.308
    53      H                  0.131
    54      H                  0.116
    55      H                  0.145
    56      H                  0.074
    57      H                  0.131
    58      H                  0.224
    59      H                  0.266
    60      H                  0.143
    61      H                  0.133
    62      H                  0.092
    63      H                  0.082
    64      H                  0.098
    65      H                  0.093
    66      H                  0.091
    67      H                  0.140
    68      H                  0.095
    69      H                  0.255
    70      H                  0.073
    71      H                  0.082
    72      H                  0.072
    73      H                  0.077
    74      H                  0.082
    75      H                  0.082
    76      H                  0.073
    77      H                  0.092
    78      H                  0.094
    79      H                  0.072
    80      H                  0.089
    81      H                  0.076
    82      H                  0.073
    83      H                  0.098
    84      H                  0.081
    85      H                  0.079
    86      H                  0.085
    87      H                  0.092
    88      H                  0.225
    89      H                  0.138
    90      H                  0.147
    91      H                  0.162
    92      H                  0.220
    93      H                  0.217
    94      H                  0.220
    95      H                  0.230
    96      H                  0.183
    97      H                  0.277
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -21.159   18.468   26.329   38.496
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.7664    2.0362   -2.1761
  QMMM:     2        2      C        7.0062    1.0712   -2.0880
  QMMM:     3        3      O        7.0085    0.4979   -0.8444
  QMMM:     4        4      C        6.1009    0.5329   -3.1529
  QMMM:     5        5      C        6.3342   -0.9378   -3.4196
  QMMM:     6        6      C        5.4620   -1.4541   -4.5601
  QMMM:     7        7      C        5.9665   -2.8660   -5.0077
  QMMM:     8        8      O        7.1969   -3.0931   -5.0436
  QMMM:     9        9      O        5.0786   -3.7127   -5.3477
  QMMM:    10       10      N        4.0345   -1.4593   -4.2138
  QMMM:    11       11      C        3.2330   -1.9991   -5.2492
  QMMM:    12       12      O        3.1293   -1.4995   -6.3738
  QMMM:    13       13      N        2.3843   -3.2128   -4.9418
  QMMM:    14       14      C        1.1390   -3.3529   -5.7574
  QMMM:    15       15      C       -0.1303   -3.4067   -4.8000
  QMMM:    16       16      O        0.1055   -3.3546   -3.5608
  QMMM:    17       17      O       -1.2356   -3.4835   -5.3719
  QMMM:    18       18      C        1.1480   -4.5978   -6.6365
  QMMM:    19       19      C        2.2853   -4.6233   -7.6386
  QMMM:    20       20      C        3.3517   -5.6413   -7.2814
  QMMM:    21       21      C        4.6685   -5.2653   -7.9620
  QMMM:    22       22      N        5.7613   -6.1782   -7.6896
  QMMM:    23       23      C        6.7713   -5.9500   -6.7497
  QMMM:    24       24      N        5.9224   -7.4055   -8.2517
  QMMM:    25       25      N        6.9511   -7.9712   -7.7693
  QMMM:    26       26      C        7.5519   -7.1243   -6.8057
  QMMM:    27       27      C        8.7632   -7.4442   -6.0280
  QMMM:    28       28      O        9.8839   -7.4155   -6.9219
  QMMM:    29       29      C       11.1072   -7.6503   -6.2343
  QMMM:    30       30      C       12.1968   -7.5735   -7.2996
  QMMM:    31       31      O       13.4303   -7.7990   -6.6169
  QMMM:    32       32      C       14.5495   -7.7017   -7.4935
  QMMM:    33       33      C       15.7787   -8.0559   -6.6629
  QMMM:    34       34      O       16.2070   -9.3458   -7.0982
  QMMM:    35       35      C       17.1807   -9.9149   -6.2274
  QMMM:    36       36      C       17.6053  -11.2344   -6.8643
  QMMM:    37       37      O       18.9661  -11.0718   -7.2655
  QMMM:    38       38      C       19.4230  -12.1510   -8.0742
  QMMM:    39       39      C       20.8861  -11.8609   -8.4292
  QMMM:    40       40      N       21.7616  -11.8884   -7.2816
  QMMM:    41       41      C       23.0662  -11.4195   -7.4133
  QMMM:    42       42      C       23.7284  -11.4598   -8.6664
  QMMM:    43       43      C       25.0702  -11.1439   -8.7934
  QMMM:    44       44      C       25.8221  -10.7757   -7.6655
  QMMM:    45       45      N       27.2797  -10.6140   -7.7735
  QMMM:    46       46      O       27.5514   -9.9969   -8.9387
  QMMM:    47       47      O       27.7175   -9.7528   -6.8301
  QMMM:    48       48      C       25.1857  -10.6776   -6.4216
  QMMM:    49       49      C       23.8224  -10.9636   -6.2870
  QMMM:    50       50      N       23.1197  -10.6961   -5.0176
  QMMM:    51       51      O       22.7321  -11.8746   -4.4983
  QMMM:    52       52      O       23.9679  -10.1970   -4.0927
  QMMM:    53       53      H        6.2733    1.1209   -4.0944
  QMMM:    54       54      H        5.0399    0.7126   -2.8309
  QMMM:    55       55      H        7.4019   -1.1164   -3.7301
  QMMM:    56       56      H        6.1549   -1.5400   -2.4906
  QMMM:    57       57      H        5.5749   -0.7734   -5.4546
  QMMM:    58       58      H        6.4184   -0.2677   -0.8368
  QMMM:    59       59      H        2.0736   -3.2084   -3.9473
  QMMM:    60       60      H        1.0310   -2.4363   -6.4034
  QMMM:    61       61      H        0.1571   -4.5911   -7.1694
  QMMM:    62       62      H        1.1636   -5.5190   -5.9965
  QMMM:    63       63      H        1.8782   -4.8695   -8.6550
  QMMM:    64       64      H        2.7456   -3.6000   -7.7169
  QMMM:    65       65      H        3.5161   -5.6715   -6.1714
  QMMM:    66       66      H        3.0218   -6.6644   -7.5978
  QMMM:    67       67      H        4.9921   -4.2508   -7.5806
  QMMM:    68       68      H        4.5108   -5.2149   -9.0761
  QMMM:    69       69      H        6.8332   -5.0310   -6.1442
  QMMM:    70       70      H        8.6922   -8.4677   -5.5675
  QMMM:    71       71      H        8.9108   -6.6762   -5.2201
  QMMM:    72       72      H       11.0952   -8.6631   -5.7528
  QMMM:    73       73      H       11.2691   -6.8689   -5.4460
  QMMM:    74       74      H       12.2038   -6.5629   -7.7851
  QMMM:    75       75      H       12.0434   -8.3614   -8.0822
  QMMM:    76       76      H       14.6298   -6.6514   -7.8801
  QMMM:    77       77      H       14.4301   -8.4115   -8.3547
  QMMM:    78       78      H       15.5255   -8.0750   -5.5697
  QMMM:    79       79      H       16.6047   -7.3195   -6.8467
  QMMM:    80       80      H       18.0567   -9.2212   -6.1212
  QMMM:    81       81      H       16.7203  -10.0964   -5.2205
  QMMM:    82       82      H       17.5434  -12.0717   -6.1205
  QMMM:    83       83      H       16.9619  -11.4709   -7.7531
  QMMM:    84       84      H       18.8212  -12.1999   -9.0205
  QMMM:    85       85      H       19.3161  -13.1179   -7.5147
  QMMM:    86       86      H       20.9341  -10.8656   -8.9596
  QMMM:    87       87      H       21.2210  -12.6612   -9.1503
  QMMM:    88       88      H       21.3009  -11.6671   -6.4226
  QMMM:    89       89      H       23.1733  -11.7572   -9.5692
  QMMM:    90       90      H       25.5476  -11.1809   -9.7860
  QMMM:    91       91      H       25.7628  -10.3553   -5.5363
  QMMM:    92       92      H       28.4201  -10.2401   -6.3639
  QMMM:    93       93      H       28.4870  -10.1990   -9.1217
  QMMM:    94       94      H       22.1623  -11.6534   -3.7377
  QMMM:    95       95      H       23.7188   -9.2584   -4.0179
  QMMM:    96       96      H        3.8879   -1.8988   -3.3224
  QMMM:    97       97      H        3.0111   -4.0201   -5.0984

           --------- Calculation Completed ----------

