            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 95

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061392 seconds
| QMMM:                 Dspev diag routine = 0.078957 seconds
| QMMM:                Dspevd diag routine = 0.055588 seconds
| QMMM:                Dspevx diag routine = 0.202702 seconds
| QMMM:                 Dsyev diag routine = 0.085595 seconds
| QMMM:                Dsyevd diag routine = 0.062541 seconds
| QMMM:                Dsyevr diag routine = 0.059090 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031518 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        1.8800    1.3470    2.1420
  QMMM:    37       37      H        2.1190   -0.4320    2.3890
  QMMM:    38       38      H        2.2730   -1.9490    0.4930
  QMMM:    39       39      H        3.4140   -0.9620   -0.5150
  QMMM:    40       40      H        1.7820   -1.4230   -1.1700
  QMMM:    41       41      H        3.1190    1.5470   -0.6120
  QMMM:    42       42      H        1.5250    2.2640   -0.1230
  QMMM:    43       43      H        2.0540    0.3530   -2.5000
  QMMM:    44       44      H        0.4110    0.8520   -1.9350
  QMMM:    45       45      H        1.0370    3.2740   -2.2910
  QMMM:    46       46      H        2.6890    2.7630   -2.8030
  QMMM:    47       47      H        1.4040    1.2620   -4.5910
  QMMM:    48       48      H       -0.7530    3.4240   -4.1310
  QMMM:    49       49      H       -0.8390    1.7830   -3.3700
  QMMM:    50       50      H       -0.8340    1.9390   -5.1690
  QMMM:    51       51      H        1.4310    4.3440   -4.7370
  QMMM:    52       52      H        3.7030    3.9640   -4.4340
  QMMM:    53       53      H        3.5960    2.2110   -4.8610
  QMMM:    54       54      H        4.5530    4.3010   -6.5890
  QMMM:    55       55      H        4.1060    2.6200   -7.0790
  QMMM:    56       56      H        2.3700    5.1620   -6.9700
  QMMM:    57       57      H        1.3070    1.8270   -8.2480
  QMMM:    58       58      H        0.3580    1.3370   -6.7830
  QMMM:    59       59      H        2.1720    1.2840   -6.7530
  QMMM:    60       60      H       -0.8490    3.4860   -6.5570
  QMMM:    61       61      H        0.0600    5.0460   -6.5450
  QMMM:    62       62      H       -1.0130    4.7570   -8.7200
  QMMM:    63       63      H       -0.3600    3.0810   -8.8910
  QMMM:    64       64      H        0.9410    4.3510  -10.3360
  QMMM:    65       65      H        0.8660    6.5170   -8.1610
  QMMM:    66       66      H        2.1900    6.5140   -9.3910
  QMMM:    67       67      H        0.5110    6.5010  -11.2410
  QMMM:    68       68      H       -0.8380    6.4670  -10.0420
  QMMM:    69       69      H       -0.0350    8.6460   -9.0750
  QMMM:    70       70      H        1.3180    8.6790  -10.2690
  QMMM:    71       71      H       -1.7040    8.6580  -10.9610
  QMMM:    72       72      H       -0.5950   10.0890  -11.0300
  QMMM:    73       73      H       -0.3470    8.6940  -12.1580
  QMMM:    74       74      H        4.2890    3.2350   -9.1240
  QMMM:    75       75      H        2.7450    4.5210  -11.4520
  QMMM:    76       76      H        3.2340    2.1600  -13.7290
  QMMM:    77       77      H        3.3730    3.9640  -13.5890
  QMMM:    78       78      H        4.2050    0.7180  -11.6770
  QMMM:    79       79      H        4.8770    1.6380  -10.2770
  QMMM:    80       80      H        6.7440    2.5120  -11.6550
  QMMM:    81       81      H        7.6040    0.3880  -12.0850
  QMMM:    82       82      H        5.5500    0.7980  -13.9490
  QMMM:    83       83      H        7.0680    1.7910  -13.9960
  QMMM:    84       84      H        5.0840    2.8960  -15.1280
  QMMM:    85       85      H        6.0190    4.2980  -12.8720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -229.9139 kcal/mol        0.0007 kcal/(mol*A)
xmin    20     -229.9140 kcal/mol        0.0006 kcal/(mol*A)
xmin    20     -229.9140 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6736  -40.6015  -39.6019  -38.3866  -37.8359  -36.6140  -36.4603  -35.1160
 -34.3678  -33.6659  -32.4728  -31.6049  -31.2180  -30.3740  -29.5665  -28.8372
 -28.1029  -27.6421  -27.0770  -26.8973  -25.6809  -24.0636  -23.6196  -23.1211
 -22.5126  -21.9278  -21.5832  -21.0756  -20.7962  -20.7168  -19.4380  -19.0422
 -18.2825  -17.6227  -17.5601  -17.4076  -16.8877  -16.5652  -16.4542  -16.2539
 -16.1462  -15.9918  -15.9228  -15.6585  -15.5496  -15.3633  -15.2380  -15.0251
 -14.9359  -14.6542  -14.4393  -14.3784  -14.3314  -14.1360  -14.0933  -13.7906
 -13.6893  -13.6464  -13.5318  -13.3606  -13.2930  -13.0859  -13.0029  -12.9083
 -12.8239  -12.8192  -12.7954  -12.6297  -12.6002  -12.5540  -12.5210  -12.3597
 -12.2497  -12.2095  -12.0899  -11.9340  -11.8741  -11.7727  -11.7382  -11.6443
 -11.5731  -11.4132  -11.3508  -11.2860  -11.2434  -11.1878  -11.1157  -10.9885
 -10.9416  -10.8599  -10.8362  -10.7756  -10.5795  -10.4867   -8.7414    0.2782
   1.9078    3.2313    3.3250    3.3887    3.4300    3.4413    3.5074    3.5348
   3.6217    3.6635    3.7000    3.7352    3.7553    3.7937    3.8393    3.8954
   3.9200    3.9265    3.9539    4.0107    4.0362    4.0740    4.1292    4.1962
   4.2085    4.2419    4.2543    4.2942    4.3088    4.3299    4.3377    4.3633
   4.4231    4.4614    4.4657    4.4916    4.5376    4.5468    4.5533    4.5664
   4.6045    4.6256    4.6561    4.6899    4.7128    4.7227    4.7476    4.7682
   4.7737    4.7881    4.8030    4.8210    4.8610    4.8743    4.8910    4.9135
   4.9505    4.9631    4.9876    4.9945    5.0177    5.0258    5.0403    5.0495
   5.0973    5.1052    5.1361    5.1593    5.1757    5.2274    5.2328    5.2468
   5.2910    5.3027    5.3330    5.3468    5.3847    5.4242    5.4894    5.5343
   5.5844    5.5969    5.6411    5.8130    6.0795    6.2014    6.3353    6.3728


 Heat of formation   =       -229.91395513 kcal/mol  (       -9.96981723 eV)

 Total SCF energy    =    -127363.57496876 kcal/mol  (    -5522.89904899 eV)
 Electronic energy   =   -1247716.88316151 kcal/mol  (   -54105.06409789 eV)
 Core-core repulsion =    1120353.30819276 kcal/mol  (    48582.16504890 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.325
     2      C                  0.076
     3      C                 -0.241
     4      C                 -0.241
     5      C                 -0.143
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.094
     9      C                 -0.210
    10      C                 -0.093
    11      C                 -0.157
    12      C                 -0.152
    13      C                 -0.082
    14      C                 -0.039
    15      C                 -0.201
    16      C                 -0.145
    17      C                 -0.149
    18      C                 -0.074
    19      C                 -0.155
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.211
    23      C                 -0.060
    24      C                 -0.155
    25      C                 -0.118
    26      C                 -0.119
    27      C                 -0.162
    28      C                 -0.125
    29      C                  0.032
    30      O                 -0.326
    31      C                 -0.227
    32      C                  0.039
    33      O                 -0.324
    34      H                  0.196
    35      H                  0.083
    36      H                  0.088
    37      H                  0.073
    38      H                  0.072
    39      H                  0.084
    40      H                  0.090
    41      H                  0.080
    42      H                  0.093
    43      H                  0.075
    44      H                  0.101
    45      H                  0.081
    46      H                  0.078
    47      H                  0.090
    48      H                  0.072
    49      H                  0.078
    50      H                  0.073
    51      H                  0.086
    52      H                  0.079
    53      H                  0.084
    54      H                  0.082
    55      H                  0.085
    56      H                  0.097
    57      H                  0.081
    58      H                  0.074
    59      H                  0.076
    60      H                  0.086
    61      H                  0.079
    62      H                  0.081
    63      H                  0.082
    64      H                  0.093
    65      H                  0.084
    66      H                  0.085
    67      H                  0.078
    68      H                  0.080
    69      H                  0.078
    70      H                  0.079
    71      H                  0.072
    72      H                  0.072
    73      H                  0.072
    74      H                  0.129
    75      H                  0.125
    76      H                  0.099
    77      H                  0.100
    78      H                  0.106
    79      H                  0.104
    80      H                  0.072
    81      H                  0.200
    82      H                  0.102
    83      H                  0.094
    84      H                  0.113
    85      H                  0.201
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.305   -0.662    1.030    1.262
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3280    0.0388    0.4166
  QMMM:     2        2      C        1.7490    0.1598    0.3223
  QMMM:     3        3      C        2.3332    0.4262    1.7070
  QMMM:     4        4      C        2.3435   -1.1203   -0.2520
  QMMM:     5        5      C        2.0130    1.3659   -0.5850
  QMMM:     6        6      C        1.4843    1.1739   -1.9896
  QMMM:     7        7      C        1.6111    2.4517   -2.7936
  QMMM:     8        8      C        1.0987    2.2809   -4.2228
  QMMM:     9        9      C       -0.4159    2.3621   -4.2260
  QMMM:    10       10      C        1.7224    3.3323   -5.1350
  QMMM:    11       11      C        3.2621    3.2366   -5.1589
  QMMM:    12       12      C        3.7285    3.5485   -6.5821
  QMMM:    13       13      C        2.4856    4.0785   -7.2817
  QMMM:    14       14      C        1.3214    3.2831   -6.6278
  QMMM:    15       15      C        1.2862    1.8507   -7.1316
  QMMM:    16       16      C        0.0388    4.0154   -6.9891
  QMMM:    17       17      C       -0.1268    4.1053   -8.4957
  QMMM:    18       18      C        1.0811    4.6495   -9.2565
  QMMM:    19       19      C        1.1385    6.1751   -9.1932
  QMMM:    20       20      C        0.2151    6.8188  -10.2057
  QMMM:    21       21      C        0.2642    8.3293  -10.1076
  QMMM:    22       22      C       -0.6447    8.9785  -11.1189
  QMMM:    23       23      C        2.3803    4.0732   -8.7629
  QMMM:    24       24      C        3.3647    3.6433   -9.5710
  QMMM:    25       25      C        3.3344    3.6918  -11.0167
  QMMM:    26       26      C        3.9666    2.8377  -11.8414
  QMMM:    27       27      C        3.8685    2.9935  -13.3218
  QMMM:    28       28      C        4.7505    1.6576  -11.3899
  QMMM:    29       29      C        6.1334    1.6444  -12.0408
  QMMM:    30       30      O        6.7498    0.4278  -11.6366
  QMMM:    31       31      C        6.0370    1.7279  -13.5594
  QMMM:    32       32      C        5.2317    2.9402  -14.0100
  QMMM:    33       33      O        5.9592    4.1429  -13.8233
  QMMM:    34       34      H        0.1523   -0.7187    0.9864
  QMMM:    35       35      H        3.4376    0.5620    1.6361
  QMMM:    36       36      H        1.8787    1.3480    2.1414
  QMMM:    37       37      H        2.1186   -0.4310    2.3889
  QMMM:    38       38      H        2.2746   -1.9480    0.4939
  QMMM:    39       39      H        3.4152   -0.9601   -0.5144
  QMMM:    40       40      H        1.7842   -1.4229   -1.1695
  QMMM:    41       41      H        3.1183    1.5481   -0.6114
  QMMM:    42       42      H        1.5238    2.2638   -0.1232
  QMMM:    43       43      H        2.0547    0.3531   -2.4996
  QMMM:    44       44      H        0.4109    0.8511   -1.9350
  QMMM:    45       45      H        1.0358    3.2734   -2.2911
  QMMM:    46       46      H        2.6885    2.7633   -2.8027
  QMMM:    47       47      H        1.4044    1.2610   -4.5914
  QMMM:    48       48      H       -0.7540    3.4223   -4.1315
  QMMM:    49       49      H       -0.8393    1.7805   -3.3711
  QMMM:    50       50      H       -0.8333    1.9378   -5.1705
  QMMM:    51       51      H        1.4308    4.3439   -4.7372
  QMMM:    52       52      H        3.7023    3.9648   -4.4341
  QMMM:    53       53      H        3.5965    2.2118   -4.8613
  QMMM:    54       54      H        4.5526    4.3019   -6.5888
  QMMM:    55       55      H        4.1067    2.6204   -7.0792
  QMMM:    56       56      H        2.3697    5.1620   -6.9700
  QMMM:    57       57      H        1.3083    1.8272   -8.2484
  QMMM:    58       58      H        0.3587    1.3361   -6.7837
  QMMM:    59       59      H        2.1726    1.2846   -6.7540
  QMMM:    60       60      H       -0.8492    3.4846   -6.5580
  QMMM:    61       61      H        0.0599    5.0456   -6.5453
  QMMM:    62       62      H       -1.0130    4.7563   -8.7209
  QMMM:    63       63      H       -0.3596    3.0807   -8.8922
  QMMM:    64       64      H        0.9415    4.3513  -10.3363
  QMMM:    65       65      H        0.8653    6.5171   -8.1605
  QMMM:    66       66      H        2.1898    6.5151   -9.3899
  QMMM:    67       67      H        0.5114    6.5017  -11.2407
  QMMM:    68       68      H       -0.8376    6.4676  -10.0416
  QMMM:    69       69      H       -0.0349    8.6464   -9.0736
  QMMM:    70       70      H        1.3181    8.6798  -10.2679
  QMMM:    71       71      H       -1.7033    8.6598  -10.9601
  QMMM:    72       72      H       -0.5939   10.0904  -11.0290
  QMMM:    73       73      H       -0.3463    8.6947  -12.1572
  QMMM:    74       74      H        4.2894    3.2353   -9.1237
  QMMM:    75       75      H        2.7461    4.5218  -11.4519
  QMMM:    76       76      H        3.2335    2.1608  -13.7284
  QMMM:    77       77      H        3.3737    3.9647  -13.5886
  QMMM:    78       78      H        4.2044    0.7181  -11.6770
  QMMM:    79       79      H        4.8760    1.6377  -10.2765
  QMMM:    80       80      H        6.7440    2.5105  -11.6549
  QMMM:    81       81      H        7.6027    0.3867  -12.0846
  QMMM:    82       82      H        5.5491    0.7976  -13.9489
  QMMM:    83       83      H        7.0673    1.7894  -13.9960
  QMMM:    84       84      H        5.0841    2.8951  -15.1284
  QMMM:    85       85      H        6.0194    4.2971  -12.8725

           --------- Calculation Completed ----------

