            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 86

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      172
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.082247 seconds
| QMMM:                 Dspev diag routine = 0.108412 seconds
| QMMM:                Dspevd diag routine = 0.075784 seconds
| QMMM:                Dspevx diag routine = 0.233086 seconds
| QMMM:                 Dsyev diag routine = 0.128842 seconds
| QMMM:                Dsyevd diag routine = 0.093048 seconds
| QMMM:                Dsyevr diag routine = 0.076951 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043256 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        0.7930    3.5880    1.3600
  QMMM:    37       37      H       -0.5770    2.7950    2.2540
  QMMM:    38       38      H        1.0440    1.5640    3.7030
  QMMM:    39       39      H        2.4320    2.2550    2.7730
  QMMM:    40       40      H        0.4890    4.8480    5.5090
  QMMM:    41       41      H       -0.5540    2.5720    6.2080
  QMMM:    42       42      H       -0.8680    2.2500    4.4560
  QMMM:    43       43      H       -1.8870    4.7220    6.0220
  QMMM:    44       44      H       -2.2320    4.3460    4.2910
  QMMM:    45       45      H       -4.8220    1.7820    5.2850
  QMMM:    46       46      H       -2.8690    2.7030    3.0520
  QMMM:    47       47      H       -3.9280    1.2380    3.0800
  QMMM:    48       48      H       -5.9370    2.9370    3.3090
  QMMM:    49       49      H       -4.7510    4.2070    2.8310
  QMMM:    50       50      H       -6.0080    2.0010    1.1770
  QMMM:    51       51      H       -2.4080    3.5070    0.6190
  QMMM:    52       52      H       -3.5150    4.7660    1.2850
  QMMM:    53       53      H       -4.0640    5.3720   -1.2030
  QMMM:    54       54      H       -2.5060    5.8930   -0.4570
  QMMM:    55       55      H       -2.9800    3.8490   -2.6700
  QMMM:    56       56      H       -0.4700    4.8000   -0.0250
  QMMM:    57       57      H       -0.1740    6.0930   -1.2470
  QMMM:    58       58      H        1.4500    3.4580   -1.0450
  QMMM:    59       59      H        1.7460    4.8150   -2.1980
  QMMM:    60       60      H        1.6360    5.7520    0.6680
  QMMM:    61       61      H        3.8920    3.6770   -1.5610
  QMMM:    62       62      H        5.3810    4.5310   -0.9740
  QMMM:    63       63      H        4.2970    5.3280   -2.1890
  QMMM:    64       64      H       -0.6850    0.6740   -2.0950
  QMMM:    65       65      H        1.0360    1.1430   -1.6740
  QMMM:    66       66      H        0.3050   -0.3860   -0.9710
  QMMM:    67       67      H        2.3890    5.5460    4.3580
  QMMM:    68       68      H        3.4650    4.1090    4.1120
  QMMM:    69       69      H        2.6190    4.8590    2.6930
  QMMM:    70       70      H       -2.4480    2.7090    7.7140
  QMMM:    71       71      H       -3.7120    3.9980    7.5570
  QMMM:    72       72      H       -4.1860    2.2510    7.4670
  QMMM:    73       73      H       -5.1830    3.5360   -1.7250
  QMMM:    74       74      H       -5.6670    1.9230   -1.0620
  QMMM:    75       75      H       -3.9580    2.2070   -1.5920
  QMMM:    76       76      H        0.3160    2.8640   -2.9510
  QMMM:    77       77      H       -1.1580    3.2580   -3.9310
  QMMM:    78       78      H        0.1940    4.4560   -3.8100
  QMMM:    79       79      H        4.9130    5.2770    1.4370
  QMMM:    80       80      H        5.0210    6.7310    0.3600
  QMMM:    81       81      H        3.6570    6.5820    1.5460
  QMMM:    82       82      H       -0.5510    2.4300   -0.4300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.1284  -41.7493  -41.2098  -40.7182  -39.7279  -39.1842  -37.2980  -36.4679
 -35.4590  -34.3127  -33.9602  -33.3815  -31.6137  -31.4260  -30.7080  -30.5549
 -30.0465  -29.7463  -29.0371  -28.0384  -26.9143  -26.6051  -25.7652  -25.4394
 -24.7262  -23.1502  -22.2125  -21.9304  -21.5619  -21.3989  -21.1807  -20.8319
 -20.7292  -19.7240  -19.1634  -19.1161  -18.8376  -18.7297  -18.3621  -18.3093
 -18.1168  -18.0177  -17.9658  -17.8577  -17.7217  -17.5845  -17.5290  -17.4278
 -17.2214  -17.1811  -17.0965  -16.7543  -16.7208  -16.5647  -16.3711  -16.3257
 -16.1411  -16.0019  -15.8558  -15.8226  -15.7653  -15.5928  -15.5065  -15.3960
 -15.3637  -15.2061  -15.1716  -15.1334  -14.9899  -14.9473  -14.9193  -14.7421
 -14.6633  -14.5569  -14.4881  -14.2775  -14.2412  -14.1122  -13.9014  -13.6819
 -13.5621  -12.3976  -12.1483  -11.9737  -11.8722  -11.5166   -3.5106   -2.0005
  -1.5929   -1.5563   -1.4393   -1.3952   -1.3733   -1.2976   -1.0110   -0.5844
  -0.4950   -0.4024   -0.2882   -0.2250   -0.0799   -0.0649    0.0689    0.1115
   0.5677    0.7120    0.8426    0.9361    0.9949    1.0338    1.1289    1.1640
   1.2575    1.2961    1.3142    1.3577    1.3950    1.4327    1.4519    1.4949
   1.5774    1.6203    1.6266    1.6426    1.7309    1.7872    1.7966    1.8063
   1.8217    1.9058    1.9566    1.9782    2.0012    2.0097    2.0471    2.0662
   2.0969    2.1257    2.1462    2.1565    2.1748    2.2107    2.2614    2.2937
   2.3125    2.3306    2.3447    2.3514    2.4650    2.4664    2.5391    2.5516
   2.5934    2.6068    2.6407    2.6482    2.7173    2.7267    2.7569    2.7729
   2.8379    2.9571    2.9716    3.0550    3.1279    3.1665    3.2183    3.3763
   3.4607    3.4979    3.5362    3.8497

 Heat of formation   =        113.55118755 kcal/mol  (        4.92394899 eV)

 Total SCF energy    =    -106796.42166980 kcal/mol  (    -4631.04035687 eV)
 Electronic energy   =   -1143673.30860707 kcal/mol  (   -49593.39614965 eV)
 Core-core repulsion =    1036876.88693727 kcal/mol  (    44962.35579278 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.199
     2      N                 -0.005
     3      C                 -0.131
     4      C                 -0.191
     5      C                 -0.116
     6      C                 -0.132
     7      C                 -0.140
     8      C                 -0.132
     9      C                 -0.127
    10      C                 -0.093
    11      C                 -0.183
    12      C                 -0.114
    13      C                 -0.138
    14      C                 -0.148
    15      C                 -0.145
    16      C                 -0.108
    17      C                 -0.142
    18      C                 -0.157
    19      C                 -0.162
    20      C                 -0.143
    21      C                 -0.115
    22      C                 -0.223
    23      C                 -0.073
    24      C                 -0.193
    25      C                 -0.192
    26      C                 -0.188
    27      C                 -0.189
    28      C                 -0.179
    29      C                 -0.185
    30      C                 -0.193
    31      H                  0.151
    32      H                  0.148
    33      H                  0.137
    34      H                  0.140
    35      H                  0.138
    36      H                  0.122
    37      H                  0.106
    38      H                  0.095
    39      H                  0.097
    40      H                  0.137
    41      H                  0.108
    42      H                  0.069
    43      H                  0.100
    44      H                  0.080
    45      H                  0.132
    46      H                  0.058
    47      H                  0.077
    48      H                  0.107
    49      H                  0.097
    50      H                  0.131
    51      H                  0.037
    52      H                  0.105
    53      H                  0.115
    54      H                  0.097
    55      H                  0.131
    56      H                  0.073
    57      H                  0.124
    58      H                  0.035
    59      H                  0.106
    60      H                  0.128
    61      H                  0.067
    62      H                  0.095
    63      H                  0.099
    64      H                  0.143
    65      H                  0.142
    66      H                  0.139
    67      H                  0.092
    68      H                  0.092
    69      H                  0.080
    70      H                  0.086
    71      H                  0.093
    72      H                  0.088
    73      H                  0.099
    74      H                  0.091
    75      H                  0.054
    76      H                  0.051
    77      H                  0.089
    78      H                  0.111
    79      H                  0.089
    80      H                  0.101
    81      H                  0.085
    82      H                  0.266
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.605    8.976    1.274    9.207
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7064    0.9048    0.3447
  QMMM:     2        2      N       -0.4050    1.4478   -0.1238
  QMMM:     3        3      C        0.6087    1.4489    0.9869
  QMMM:     4        4      C        0.4826    2.6550    1.9086
  QMMM:     5        5      C        1.3827    2.4606    3.1179
  QMMM:     6        6      C        1.3704    3.6759    3.9818
  QMMM:     7        7      C        0.4232    3.9295    4.8970
  QMMM:     8        8      C       -0.7388    3.0683    5.2137
  QMMM:     9        9      C       -2.0228    3.8792    5.2904
  QMMM:    10       10      C       -3.1724    3.0341    5.7216
  QMMM:    11       11      C       -3.9742    2.3643    4.8813
  QMMM:    12       12      C       -3.8619    2.3130    3.4049
  QMMM:    13       13      C       -4.9788    3.1101    2.7458
  QMMM:    14       14      C       -5.1794    2.7164    1.3321
  QMMM:    15       15      C       -4.4821    3.1502    0.2678
  QMMM:    16       16      C       -3.3405    4.0986    0.3948
  QMMM:    17       17      C       -3.0838    4.9921   -0.8056
  QMMM:    18       18      C       -2.3429    4.3220   -1.9009
  QMMM:    19       19      C       -1.0056    4.3007   -2.0419
  QMMM:    20       20      C       -0.1021    4.9820   -1.0729
  QMMM:    21       21      C        1.3545    4.5734   -1.1718
  QMMM:    22       22      C        2.1841    5.2524   -0.1481
  QMMM:    23       23      C        3.5257    5.3016   -0.1935
  QMMM:    24       24      C        4.3153    4.6734   -1.2801
  QMMM:    25       25      C        0.0939    0.6697   -1.2863
  QMMM:    26       26      C        2.5151    4.5988    3.7784
  QMMM:    27       27      C       -3.3956    2.9898    7.1898
  QMMM:    28       28      C       -4.8421    2.6774   -1.0930
  QMMM:    29       29      C       -0.3873    3.6849   -3.2427
  QMMM:    30       30      C        4.3129    6.0118    0.8435
  QMMM:    31       31      H       -2.0036    1.4099    1.3058
  QMMM:    32       32      H       -2.4947    1.1053   -0.4320
  QMMM:    33       33      H       -1.6140   -0.2000    0.5172
  QMMM:    34       34      H        1.6356    1.4509    0.5186
  QMMM:    35       35      H        0.4832    0.4924    1.5693
  QMMM:    36       36      H        0.7931    3.5880    1.3601
  QMMM:    37       37      H       -0.5769    2.7948    2.2540
  QMMM:    38       38      H        1.0442    1.5638    3.7030
  QMMM:    39       39      H        2.4323    2.2549    2.7733
  QMMM:    40       40      H        0.4893    4.8479    5.5090
  QMMM:    41       41      H       -0.5544    2.5724    6.2076
  QMMM:    42       42      H       -0.8678    2.2503    4.4563
  QMMM:    43       43      H       -1.8868    4.7216    6.0220
  QMMM:    44       44      H       -2.2321    4.3457    4.2912
  QMMM:    45       45      H       -4.8222    1.7822    5.2851
  QMMM:    46       46      H       -2.8690    2.7027    3.0518
  QMMM:    47       47      H       -3.9283    1.2385    3.0798
  QMMM:    48       48      H       -5.9366    2.9365    3.3095
  QMMM:    49       49      H       -4.7507    4.2067    2.8311
  QMMM:    50       50      H       -6.0077    2.0006    1.1768
  QMMM:    51       51      H       -2.4079    3.5067    0.6193
  QMMM:    52       52      H       -3.5150    4.7663    1.2848
  QMMM:    53       53      H       -4.0643    5.3721   -1.2035
  QMMM:    54       54      H       -2.5060    5.8930   -0.4568
  QMMM:    55       55      H       -2.9801    3.8492   -2.6703
  QMMM:    56       56      H       -0.4705    4.8003   -0.0246
  QMMM:    57       57      H       -0.1742    6.0931   -1.2468
  QMMM:    58       58      H        1.4500    3.4576   -1.0452
  QMMM:    59       59      H        1.7465    4.8148   -2.1983
  QMMM:    60       60      H        1.6359    5.7521    0.6676
  QMMM:    61       61      H        3.8922    3.6772   -1.5613
  QMMM:    62       62      H        5.3809    4.5312   -0.9736
  QMMM:    63       63      H        4.2968    5.3278   -2.1889
  QMMM:    64       64      H       -0.6853    0.6742   -2.0952
  QMMM:    65       65      H        1.0365    1.1433   -1.6738
  QMMM:    66       66      H        0.3052   -0.3861   -0.9706
  QMMM:    67       67      H        2.3883    5.5459    4.3580
  QMMM:    68       68      H        3.4647    4.1088    4.1119
  QMMM:    69       69      H        2.6189    4.8592    2.6931
  QMMM:    70       70      H       -2.4478    2.7088    7.7139
  QMMM:    71       71      H       -3.7122    3.9985    7.5573
  QMMM:    72       72      H       -4.1863    2.2507    7.4674
  QMMM:    73       73      H       -5.1832    3.5358   -1.7254
  QMMM:    74       74      H       -5.6673    1.9233   -1.0617
  QMMM:    75       75      H       -3.9579    2.2073   -1.5921
  QMMM:    76       76      H        0.3158    2.8643   -2.9508
  QMMM:    77       77      H       -1.1581    3.2581   -3.9313
  QMMM:    78       78      H        0.1937    4.4557   -3.8103
  QMMM:    79       79      H        4.9135    5.2771    1.4371
  QMMM:    80       80      H        5.0212    6.7308    0.3598
  QMMM:    81       81      H        3.6567    6.5819    1.5461
  QMMM:    82       82      H       -0.5509    2.4300   -0.4298

           --------- Calculation Completed ----------

