            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      262
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.201776 seconds
| QMMM:                 Dspev diag routine = 0.255226 seconds
| QMMM:                Dspevd diag routine = 0.186832 seconds
| QMMM:                Dspevx diag routine = 0.568913 seconds
| QMMM:                 Dsyev diag routine = 0.257958 seconds
| QMMM:                Dsyevd diag routine = 0.183868 seconds
| QMMM:                Dsyevr diag routine = 0.162496 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103099 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      N        7.0530    6.0680  -15.3020
  QMMM:    41       41      C        5.7290    6.1130  -15.1460
  QMMM:    42       42      C        4.8800    6.1870  -16.2670
  QMMM:    43       43      C        3.5320    6.2330  -16.0940
  QMMM:    44       44      C        2.9680    6.2060  -14.8190
  QMMM:    45       45      C        5.1510    6.0870  -13.8490
  QMMM:    46       46      C        3.7540    6.1350  -13.7110
  QMMM:    47       47      C        5.9900    6.0120  -12.7190
  QMMM:    48       48      N        5.4670    5.9840  -11.4460
  QMMM:    49       49      C        5.1120    4.5860  -11.1650
  QMMM:    50       50      C        4.4450    4.4950   -9.7920
  QMMM:    51       51      C        4.0750    3.0400   -9.5000
  QMMM:    52       52      H        2.2960    0.2930    0.3010
  QMMM:    53       53      H        1.8710   -0.4430    1.7510
  QMMM:    54       54      H        0.5360   -0.8860    2.4940
  QMMM:    55       55      H        1.3370    0.4470    3.0430
  QMMM:    56       56      H        2.7740    0.8850    3.5420
  QMMM:    57       57      H        1.7390   -1.1570    4.3950
  QMMM:    58       58      H        0.7670   -1.5480    6.1270
  QMMM:    59       59      H       -0.0240   -1.4860    4.5460
  QMMM:    60       60      H        2.1060   -0.6730    5.4360
  QMMM:    61       61      H        3.1660   -0.5300    5.9000
  QMMM:    62       62      H        2.8710    1.2100    5.7740
  QMMM:    63       63      H        3.1550    0.0310   -0.2240
  QMMM:    64       64      H        3.9620    0.0020   -1.4100
  QMMM:    65       65      H        4.2780    0.0030   -3.0680
  QMMM:    66       66      H       -1.1140    0.0030   -3.9160
  QMMM:    67       67      H       -2.8450    0.0040   -3.8170
  QMMM:    68       68      H       -3.0800    0.0040   -5.5060
  QMMM:    69       69      H       -1.8280    0.0380   -6.5860
  QMMM:    70       70      H        1.0850   -0.1250   -6.5260
  QMMM:    71       71      H        2.5220    0.3300   -6.4190
  QMMM:    72       72      H        1.4740    2.0110   -6.4530
  QMMM:    73       73      H        3.0480    1.6280   -6.7600
  QMMM:    74       74      H        2.3520    1.1360   -8.5940
  QMMM:    75       75      H        3.6750    1.9090   -7.9830
  QMMM:    76       76      H        4.0930    3.3060   -7.3680
  QMMM:    77       77      H       10.5070    5.7350  -15.3410
  QMMM:    78       78      H       11.7330    5.5400  -16.3540
  QMMM:    79       79      H       11.4360    5.1110  -17.9120
  QMMM:    80       80      H       12.4100    6.3940  -17.5580
  QMMM:    81       81      H       13.6920    6.7490  -16.7010
  QMMM:    82       82      H       14.6470    5.6510  -17.7750
  QMMM:    83       83      H       15.7460    5.3140  -17.8510
  QMMM:    84       84      H       15.5390    7.0660  -17.9920
  QMMM:    85       85      H       14.5770    5.2100  -19.2940
  QMMM:    86       86      H       13.7480    3.8480  -18.3970
  QMMM:    87       87      H       14.4710    4.3870  -19.9180
  QMMM:    88       88      H       10.5570    5.6680  -14.3410
  QMMM:    89       89      H       10.4380    5.8440  -12.7900
  QMMM:    90       90      H        9.3110    5.8410  -11.5340
  QMMM:    91       91      H        5.3730    6.1320  -15.3040
  QMMM:    92       92      H        4.4340    6.2210  -16.6940
  QMMM:    93       93      H        2.9250    6.2480  -15.9010
  QMMM:    94       94      H        2.8000    6.1890  -14.2210
  QMMM:    95       95      H        4.6060    6.0360  -11.9540
  QMMM:    96       96      H        4.9890    5.6630  -11.1490
  QMMM:    97       97      H        6.0090    3.9780  -11.1720
  QMMM:    98       98      H        4.4340    4.3600  -10.8660
  QMMM:    99       99      H        5.1310    4.8520   -9.0330
  QMMM:   100      100      H        3.8080    4.0800   -9.6430
  QMMM:   101      101      H        3.3890    2.6830  -10.2590
  QMMM:   102      102      H        2.1620    0.2140    0.2280
  QMMM:   103      103      H        1.6330    0.0970    3.8990
  QMMM:   104      104      H       10.8100    5.7090  -15.1210
  QMMM:   105      105      H       13.5530    6.2620  -17.7400
  QMMM:   106      106      C        9.8990    5.9780  -15.8270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -60.2241  -60.0631  -57.8286  -57.5275  -56.8866  -56.2732  -55.5042  -53.8067
 -50.0673  -49.8913  -47.6598  -46.1224  -45.6299  -45.4732  -45.3483  -43.9893
 -43.2935  -42.9226  -41.5492  -40.7298  -39.8400  -39.5290  -39.2689  -39.1499
 -37.7903  -37.2196  -36.5821  -36.3469  -35.8190  -35.2281  -34.0667  -33.7677
 -33.5471  -32.8630  -32.4365  -31.9024  -31.3550  -31.3410  -30.5948  -30.4591
 -29.8626  -29.4601  -29.2021  -29.1459  -28.7491  -28.6821  -28.3835  -28.0785
 -27.9822  -27.7471  -27.6528  -27.6394  -27.2241  -27.2146  -27.0398  -26.9671
 -26.8210  -26.7556  -26.3537  -26.1422  -26.0461  -25.7293  -25.6973  -25.5765
 -25.5492  -25.2676  -25.0156  -24.7945  -24.6810  -24.4034  -24.3489  -24.2228
 -24.0947  -24.0654  -24.0364  -23.7368  -23.6025  -23.5394  -23.4466  -23.2876
 -23.1557  -22.9480  -22.7763  -22.6905  -22.6587  -22.5719  -22.4351  -22.3356
 -22.3031  -22.1548  -21.9730  -21.8941  -21.6923  -21.6266  -21.5009  -21.4781
 -21.1302  -21.0563  -20.3198  -20.2821  -20.2127  -20.1530  -20.0930  -19.9220
 -19.8604  -19.7801  -19.7318  -19.6891  -19.6060  -19.5107  -19.4854  -19.2884
 -19.2155  -19.0828  -18.9633  -18.9288  -18.6605  -18.5193  -18.5114  -18.3924
 -18.2878  -18.1759  -18.1581  -18.1328  -18.1156  -17.9648  -17.7356  -17.1751
 -16.8448  -16.7307  -16.7125  -16.2995  -16.1165  -16.0295  -15.1019  -14.5745
 -10.3421  -10.2703  -10.2173  -10.1830   -9.8008   -9.6126   -9.3478   -9.2792
  -9.2027   -9.0362   -9.0032   -8.9363   -8.9258   -8.8759   -8.6962   -8.5416
  -8.4102   -8.1445   -8.0337   -7.9518   -7.9312   -7.9249   -7.8408   -7.5619
  -7.5439   -7.5067   -7.3650   -7.3584   -7.2359   -7.2032   -7.1902   -7.1182
  -7.0871   -7.0455   -6.9988   -6.9537   -6.9254   -6.8830   -6.7519   -6.7508
  -6.6307   -6.5951   -6.5749   -6.5436   -6.4843   -6.4349   -6.3402   -6.1147
  -6.0855   -6.0801   -6.0640   -5.9546   -5.8820   -5.8658   -5.8052   -5.7833
  -5.7686   -5.7080   -5.7045   -5.6784   -5.6256   -5.6041   -5.5930   -5.5040
  -5.4998   -5.4520   -5.4421   -5.3777   -5.3661   -5.3267   -5.2999   -5.2430
  -5.1938   -5.1361   -5.1334   -5.0873   -5.0557   -5.0497   -5.0062   -4.9392
  -4.8924   -4.8809   -4.7994   -4.7717   -4.7493   -4.6982   -4.4931   -4.4823
  -4.4513   -4.4140   -4.3958   -4.3505   -4.3370   -4.3065   -4.2665   -4.2522
  -4.2360   -4.1621   -4.1511   -4.0007   -3.9906   -3.9800   -3.8971   -3.8586
  -3.7874   -3.7861   -3.6767   -3.5262   -3.3450   -3.3427   -3.2477   -3.1018
  -3.0160   -2.9317   -2.8023   -2.7605   -2.6234   -2.5834   -2.5435   -2.3719
  -2.0136   -1.8935   -1.8767   -1.8037   -1.6946   -1.1344

 Heat of formation   =      10832.87801048 kcal/mol  (      469.74884049 eV)

 Total SCF energy    =    -166617.21852288 kcal/mol  (    -7225.06476401 eV)
 Electronic energy   =   -1998589.43511302 kcal/mol  (   -86665.34127371 eV)
 Core-core repulsion =    1831972.21659013 kcal/mol  (    79440.27650970 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.220
     2      C                  0.404
     3      N                 -0.464
     4      C                  0.157
     5      C                 -0.218
     6      N                 -0.013
     7      C                 -0.173
     8      C                 -0.008
     9      C                 -0.227
    10      C                 -0.164
    11      C                 -0.252
    12      C                  0.010
    13      C                 -0.033
    14      C                 -0.272
    15      N                  0.084
    16      C                  0.003
    17      C                 -0.084
    18      C                 -0.080
    19      C                 -0.165
    20      C                 -0.100
    21      C                 -0.433
    22      C                 -0.168
    23      N                  0.777
    24      C                 -0.362
    25      C                 -0.213
    26      C                 -0.149
    27      O                 -0.234
    28      N                 -0.287
    29      C                 -0.029
    30      C                 -0.349
    31      N                  0.352
    32      C                 -0.234
    33      C                 -0.138
    34      C                 -0.260
    35      C                 -0.186
    36      C                 -0.242
    37      C                  0.021
    38      C                 -0.036
    39      C                 -0.271
    40      N                  0.081
    41      C                  0.002
    42      C                 -0.046
    43      C                 -0.055
    44      C                 -0.192
    45      C                 -0.138
    46      C                 -0.421
    47      C                 -0.036
    48      N                  0.469
    49      C                 -0.337
    50      C                 -0.229
    51      C                 -0.154
    52      H                  0.266
    53      H                  0.237
    54      H                  0.114
    55      H                  0.011
    56      H                  0.149
    57      H                  0.095
    58      H                  0.163
    59      H                  0.117
    60      H                  0.376
    61      H                  0.083
    62      H                  0.150
    63      H                  0.276
    64      H                  0.327
    65      H                  0.262
    66      H                  0.286
    67      H                  0.223
    68      H                  0.208
    69      H                  0.187
    70      H                  0.128
    71      H                  0.087
    72      H                  0.152
    73      H                  0.156
    74      H                  0.127
    75      H                  0.153
    76      H                  0.121
    77      H                 -0.124
    78      H                  0.257
    79      H                  0.131
    80      H                 -0.007
    81      H                  0.197
    82      H                  0.187
    83      H                  0.154
    84      H                  0.138
    85      H                  0.240
    86      H                  0.112
    87      H                  0.197
    88      H                  0.358
    89      H                  0.296
    90      H                  0.259
    91      H                  0.300
    92      H                  0.186
    93      H                  0.199
    94      H                  0.201
    95      H                  0.120
    96      H                  0.239
    97      H                  0.164
    98      H                  0.144
    99      H                  0.130
   100      H                  0.155
   101      H                  0.124
   102      H                  0.000
   103      H                 -0.069
   104      H                  0.271
   105      H                 -0.098
   106      C                  0.392
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   116.831   50.860 -147.908  195.225
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2170    0.0000    0.0000
  QMMM:     3        3      N        1.8910    0.0000    1.1680
  QMMM:     4        4      C        1.1590   -0.0010    2.4360
  QMMM:     5        5      C        2.1520   -0.0000    3.5990
  QMMM:     6        6      N        1.4180   -0.0010    4.8710
  QMMM:     7        7      C        0.9170   -1.3680    5.0690
  QMMM:     8        8      C        2.4080    0.2430    5.9290
  QMMM:     9        9      C        1.9520    0.0010   -1.2750
  QMMM:    10       10      C        3.3410    0.0010   -1.2910
  QMMM:    11       11      C        4.0360    0.0030   -2.4910
  QMMM:    12       12      C        1.2330   -0.0050   -2.5520
  QMMM:    13       13      C        1.9910    0.0020   -3.7530
  QMMM:    14       14      C        3.3930    0.0030   -3.6920
  QMMM:    15       15      N       -0.0930    0.0020   -2.5810
  QMMM:    16       16      C       -0.7720    0.0020   -3.7290
  QMMM:    17       17      C       -2.1800    0.0030   -3.7240
  QMMM:    18       18      C       -2.8620    0.0040   -4.9010
  QMMM:    19       19      C       -2.1890    0.0050   -6.1220
  QMMM:    20       20      C       -0.0910    0.0040   -4.9740
  QMMM:    21       21      C       -0.8290    0.0050   -6.1690
  QMMM:    22       22      C        1.3190    0.0040   -4.9930
  QMMM:    23       23      N        2.0150    0.0040   -6.1800
  QMMM:    24       24      C        2.3700    1.4020   -6.4600
  QMMM:    25       25      C        3.0380    1.4930   -7.8350
  QMMM:    26       26      C        3.4070    2.9490   -8.1260
  QMMM:    27       27      O        9.1640    6.0420  -16.7940
  QMMM:    28       28      N       11.2350    5.9330  -15.9980
  QMMM:    29       29      C       11.8010    5.9610  -17.3490
  QMMM:    30       30      C       13.3270    5.8990  -17.2640
  QMMM:    31       31      N       13.8950    5.9270  -18.6190
  QMMM:    32       32      C       15.3440    6.1110  -18.4650
  QMMM:    33       33      C       13.6970    4.5870  -19.1870
  QMMM:    34       34      C        9.3300    5.9500  -14.4690
  QMMM:    35       35      C       10.1570    5.8770  -13.3560
  QMMM:    36       36      C        9.6240    5.8490  -12.0760
  QMMM:    37       37      C        7.8790    5.9980  -14.2670
  QMMM:    38       38      C        7.3830    5.9720  -12.9370
  QMMM:    39       39      C        8.2790    5.8930  -11.8610
  QMMM:    40       40      N        7.0530    6.0680  -15.3020
  QMMM:    41       41      C        5.7290    6.1130  -15.1460
  QMMM:    42       42      C        4.8800    6.1870  -16.2670
  QMMM:    43       43      C        3.5320    6.2330  -16.0940
  QMMM:    44       44      C        2.9680    6.2060  -14.8190
  QMMM:    45       45      C        5.1510    6.0870  -13.8490
  QMMM:    46       46      C        3.7540    6.1350  -13.7110
  QMMM:    47       47      C        5.9900    6.0120  -12.7190
  QMMM:    48       48      N        5.4670    5.9840  -11.4460
  QMMM:    49       49      C        5.1120    4.5860  -11.1650
  QMMM:    50       50      C        4.4450    4.4950   -9.7920
  QMMM:    51       51      C        4.0750    3.0400   -9.5000
  QMMM:    52       52      H        2.2960    0.2930    0.3010
  QMMM:    53       53      H        1.8710   -0.4430    1.7510
  QMMM:    54       54      H        0.5360   -0.8860    2.4940
  QMMM:    55       55      H        1.3370    0.4470    3.0430
  QMMM:    56       56      H        2.7740    0.8850    3.5420
  QMMM:    57       57      H        1.7390   -1.1570    4.3950
  QMMM:    58       58      H        0.7670   -1.5480    6.1270
  QMMM:    59       59      H       -0.0240   -1.4860    4.5460
  QMMM:    60       60      H        2.1060   -0.6730    5.4360
  QMMM:    61       61      H        3.1660   -0.5300    5.9000
  QMMM:    62       62      H        2.8710    1.2100    5.7740
  QMMM:    63       63      H        3.1550    0.0310   -0.2240
  QMMM:    64       64      H        3.9620    0.0020   -1.4100
  QMMM:    65       65      H        4.2780    0.0030   -3.0680
  QMMM:    66       66      H       -1.1140    0.0030   -3.9160
  QMMM:    67       67      H       -2.8450    0.0040   -3.8170
  QMMM:    68       68      H       -3.0800    0.0040   -5.5060
  QMMM:    69       69      H       -1.8280    0.0380   -6.5860
  QMMM:    70       70      H        1.0850   -0.1250   -6.5260
  QMMM:    71       71      H        2.5220    0.3300   -6.4190
  QMMM:    72       72      H        1.4740    2.0110   -6.4530
  QMMM:    73       73      H        3.0480    1.6280   -6.7600
  QMMM:    74       74      H        2.3520    1.1360   -8.5940
  QMMM:    75       75      H        3.6750    1.9090   -7.9830
  QMMM:    76       76      H        4.0930    3.3060   -7.3680
  QMMM:    77       77      H       10.5070    5.7350  -15.3410
  QMMM:    78       78      H       11.7330    5.5400  -16.3540
  QMMM:    79       79      H       11.4360    5.1110  -17.9120
  QMMM:    80       80      H       12.4100    6.3940  -17.5580
  QMMM:    81       81      H       13.6920    6.7490  -16.7010
  QMMM:    82       82      H       14.6470    5.6510  -17.7750
  QMMM:    83       83      H       15.7460    5.3140  -17.8510
  QMMM:    84       84      H       15.5390    7.0660  -17.9920
  QMMM:    85       85      H       14.5770    5.2100  -19.2940
  QMMM:    86       86      H       13.7480    3.8480  -18.3970
  QMMM:    87       87      H       14.4710    4.3870  -19.9180
  QMMM:    88       88      H       10.5570    5.6680  -14.3410
  QMMM:    89       89      H       10.4380    5.8440  -12.7900
  QMMM:    90       90      H        9.3110    5.8410  -11.5340
  QMMM:    91       91      H        5.3730    6.1320  -15.3040
  QMMM:    92       92      H        4.4340    6.2210  -16.6940
  QMMM:    93       93      H        2.9250    6.2480  -15.9010
  QMMM:    94       94      H        2.8000    6.1890  -14.2210
  QMMM:    95       95      H        4.6060    6.0360  -11.9540
  QMMM:    96       96      H        4.9890    5.6630  -11.1490
  QMMM:    97       97      H        6.0090    3.9780  -11.1720
  QMMM:    98       98      H        4.4340    4.3600  -10.8660
  QMMM:    99       99      H        5.1310    4.8520   -9.0330
  QMMM:   100      100      H        3.8080    4.0800   -9.6430
  QMMM:   101      101      H        3.3890    2.6830  -10.2590
  QMMM:   102      102      H        2.1620    0.2140    0.2280
  QMMM:   103      103      H        1.6330    0.0970    3.8990
  QMMM:   104      104      H       10.8100    5.7090  -15.1210
  QMMM:   105      105      H       13.5530    6.2620  -17.7400
  QMMM:   106      106      C        9.8990    5.9780  -15.8270

           --------- Calculation Completed ----------

