            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174081 seconds
| QMMM:                 Dspev diag routine = 0.208644 seconds
| QMMM:                Dspevd diag routine = 0.141638 seconds
| QMMM:                Dspevx diag routine = 0.499656 seconds
| QMMM:                 Dsyev diag routine = 0.226600 seconds
| QMMM:                Dsyevd diag routine = 0.159986 seconds
| QMMM:                Dsyevr diag routine = 0.155752 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092594 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O        6.5200    6.1060   -5.7920
  QMMM:    38       38      C        4.7570    5.0060   -4.5020
  QMMM:    39       39      C        3.7200    4.4710   -5.4840
  QMMM:    40       40      C        4.8710    4.0450   -3.3290
  QMMM:    41       41      C        4.3760    6.4060   -4.0100
  QMMM:    42       42      C        2.9360    6.5210   -3.5850
  QMMM:    43       43      H        1.5800    1.0180   -3.5020
  QMMM:    44       44      H        1.3550    0.6020   -1.7260
  QMMM:    45       45      H        5.7420    1.3780   -2.1060
  QMMM:    46       46      H        2.2870   -1.0560   -3.0730
  QMMM:    47       47      H        3.7940   -2.9490   -3.6410
  QMMM:    48       48      H        6.2530   -2.7080   -3.4770
  QMMM:    49       49      H        7.8480    0.0540   -1.6220
  QMMM:    50       50      H        8.4690   -2.0950   -3.7660
  QMMM:    51       51      H        7.9760   -2.5230   -2.0720
  QMMM:    52       52      H       10.2940   -0.5860   -2.7320
  QMMM:    53       53      H        9.8790   -1.2960   -1.1250
  QMMM:    54       54      H       11.0350   -3.2180   -0.4480
  QMMM:    55       55      H       12.5230   -5.1320   -0.9410
  QMMM:    56       56      H       12.9320   -7.1840   -1.8740
  QMMM:    57       57      H       14.3800   -7.4710   -2.9710
  QMMM:    58       58      H       14.4140   -6.1110   -1.7340
  QMMM:    59       59      H       12.1360   -4.1920   -7.4000
  QMMM:    60       60      H       12.0360   -2.6200   -6.4510
  QMMM:    61       61      H       10.6110   -3.7770   -6.4590
  QMMM:    62       62      H       10.6800   -2.3460   -4.6620
  QMMM:    63       63      H        8.5150    1.8960   -5.5370
  QMMM:    64       64      H        7.8390    5.5790   -3.6620
  QMMM:    65       65      H        8.9120    4.3930   -2.7820
  QMMM:    66       66      H       10.5210    5.7330   -3.7790
  QMMM:    67       67      H        9.5080    6.1390   -5.2220
  QMMM:    68       68      H       11.6190    4.4600   -5.4150
  QMMM:    69       69      H       10.1240    4.2350   -6.4030
  QMMM:    70       70      H       10.8350    2.0850   -5.3900
  QMMM:    71       71      H       10.8130    2.8310   -3.7370
  QMMM:    72       72      H        4.1010    3.5450   -5.9790
  QMMM:    73       73      H        2.7840    4.2180   -4.9150
  QMMM:    74       74      H        3.4880    5.2360   -6.2610
  QMMM:    75       75      H        5.2000    3.0350   -3.6750
  QMMM:    76       76      H        3.8610    3.9170   -2.8480
  QMMM:    77       77      H        5.5980    4.4280   -2.5740
  QMMM:    78       78      H        4.5820    7.1460   -4.8310
  QMMM:    79       79      H        5.0460    6.6700   -3.1490
  QMMM:    80       80      H        2.7790    7.4860   -3.0450
  QMMM:    81       81      H        2.2610    6.5010   -4.4750
  QMMM:    82       82      H        2.6330    5.6740   -2.9150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -356.2678 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.7788  -39.5480  -38.8291  -37.8459  -37.6000  -37.3027  -36.7428  -35.9549
 -35.6290  -34.7826  -34.5190  -33.3419  -33.0388  -32.0751  -30.8970  -30.2235
 -29.8132  -29.7028  -28.9284  -28.5774  -27.9862  -26.6856  -26.4297  -25.9538
 -25.0684  -24.8495  -24.3613  -23.7551  -23.3464  -22.2922  -21.8627  -21.5864
 -20.8907  -20.4119  -20.0849  -19.6286  -18.9125  -17.8123  -17.6168  -17.0551
 -16.7283  -16.5635  -16.2713  -16.2120  -16.1420  -16.0080  -15.6381  -15.5089
 -15.3944  -14.8085  -14.7671  -14.6092  -14.3316  -14.3089  -14.1805  -13.9633
 -13.8124  -13.7801  -13.6953  -13.4177  -13.3120  -13.2502  -13.0160  -12.8102
 -12.6719  -12.5819  -12.4158  -12.3322  -12.1805  -12.0751  -11.9468  -11.8205
 -11.7554  -11.7354  -11.6544  -11.5534  -11.4081  -11.3445  -11.2121  -10.9756
 -10.9021  -10.8788  -10.7852  -10.7376  -10.6828  -10.5586  -10.5008  -10.4535
 -10.2850  -10.2308  -10.1592  -10.1165   -9.9881   -9.8823   -9.8452   -9.7518
  -9.6973   -9.6580   -9.4969   -9.4690   -9.2103   -9.0461   -8.7714   -8.5712
  -8.4268   -8.2037   -8.0354   -7.7880   -7.3505   -7.2881   -6.2982   -5.7137
  -5.4043   -5.1631    1.6835    1.8031    2.4628    2.6256    2.8889    2.9956
   3.1729    3.5908    3.7490    3.8005    3.9909    4.0518    4.8508    4.9404
   5.0193    5.0521    5.1202    5.1403    5.2063    5.2159    5.2267    5.2714
   5.3250    5.3716    5.3846    5.4015    5.4173    5.4382    5.5197    5.5627
   5.5922    5.6411    5.6835    5.7547    5.7930    5.8288    5.9264    5.9311
   5.9802    6.0664    6.1030    6.1575    6.1730    6.2595    6.2892    6.2904
   6.3489    6.4022    6.4115    6.4153    6.4595    6.4799    6.4879    6.5778
   6.6022    6.6787    6.7022    6.8501    6.8965    7.0097    7.0223    7.0460
   7.0809    7.1036    7.1830    7.2832    7.3797    7.3995    7.4642    7.5014
   7.5160    7.6097    7.6389    7.6686    7.6833    7.7966    7.8416    7.8804
   7.9036    7.9111    7.9393    7.9789    8.0002    8.1441    8.2583    8.2947
   8.3321    8.4846    8.6683    8.6786    8.6901    9.5797   11.8031   12.8509


 Heat of formation   =       -356.26782803 kcal/mol  (      -15.44893231 eV)

 Total SCF energy    =    -178500.50000160 kcal/mol  (    -7740.36251687 eV)
 Electronic energy   =   -1756333.75244466 kcal/mol  (   -76160.34657841 eV)
 Core-core repulsion =    1577833.25244306 kcal/mol  (    68419.98406154 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.574
     2      C                  0.347
     3      O                 -0.547
     4      C                 -0.109
     5      O                 -0.178
     6      C                  0.111
     7      C                 -0.157
     8      C                 -0.208
     9      C                 -0.101
    10      C                 -0.175
    11      C                 -0.064
    12      C                  0.073
    13      C                 -0.166
    14      C                 -0.126
    15      C                 -0.057
    16      C                 -0.129
    17      C                 -0.178
    18      C                  0.045
    19      O                 -0.191
    20      C                 -0.077
    21      C                  0.057
    22      O                 -0.194
    23      C                 -0.079
    24      C                 -0.176
    25      O                 -0.260
    26      C                  0.300
    27      O                 -0.368
    28      C                  0.025
    29      N                 -0.304
    30      C                 -0.036
    31      C                 -0.185
    32      C                 -0.152
    33      C                 -0.174
    34      C                  0.268
    35      O                 -0.334
    36      C                  0.243
    37      O                 -0.293
    38      C                 -0.063
    39      C                 -0.222
    40      C                 -0.234
    41      C                 -0.140
    42      C                 -0.226
    43      H                  0.063
    44      H                  0.068
    45      H                  0.151
    46      H                  0.142
    47      H                  0.117
    48      H                  0.120
    49      H                  0.124
    50      H                  0.098
    51      H                  0.099
    52      H                  0.098
    53      H                  0.093
    54      H                  0.135
    55      H                  0.134
    56      H                  0.069
    57      H                  0.101
    58      H                  0.067
    59      H                  0.101
    60      H                  0.071
    61      H                  0.076
    62      H                  0.146
    63      H                  0.155
    64      H                  0.109
    65      H                  0.108
    66      H                  0.083
    67      H                  0.096
    68      H                  0.079
    69      H                  0.088
    70      H                  0.088
    71      H                  0.104
    72      H                  0.084
    73      H                  0.157
    74      H                  0.063
    75      H                  0.082
    76      H                  0.170
    77      H                  0.056
    78      H                  0.074
    79      H                  0.064
    80      H                  0.051
    81      H                  0.073
    82      H                  0.150
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.680  -14.550   13.534   23.050
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6487    3.6933   -2.9488
  QMMM:     2        2      C        1.2283    2.7585   -2.2135
  QMMM:     3        3      O        0.3383    2.8677   -1.3311
  QMMM:     4        4      C        1.7963    1.3329   -2.4501
  QMMM:     5        5      O        3.2121    1.4033   -2.2426
  QMMM:     6        6      C        3.9290    0.2814   -2.5624
  QMMM:     7        7      C        5.3279    0.4148   -2.4386
  QMMM:     8        8      C        3.3761   -0.9373   -2.9850
  QMMM:     9        9      C        4.2243   -1.9960   -3.3000
  QMMM:    10       10      C        5.6072   -1.8641   -3.1987
  QMMM:    11       11      C        6.1611   -0.6568   -2.7565
  QMMM:    12       12      C        7.6418   -0.4555   -2.6074
  QMMM:    13       13      C        8.4632   -1.7358   -2.7038
  QMMM:    14       14      C        9.8857   -1.5062   -2.2276
  QMMM:    15       15      C       10.7682   -2.6671   -2.5244
  QMMM:    16       16      C       11.2876   -3.4495   -1.4938
  QMMM:    17       17      C       12.1275   -4.5303   -1.7708
  QMMM:    18       18      C       12.4540   -4.8387   -3.0906
  QMMM:    19       19      O       13.2764   -5.8793   -3.4815
  QMMM:    20       20      C       13.7713   -6.7017   -2.4329
  QMMM:    21       21      C       11.9289   -4.0463   -4.1462
  QMMM:    22       22      O       12.3152   -4.4232   -5.4184
  QMMM:    23       23      C       11.7233   -3.6924   -6.4864
  QMMM:    24       24      C       11.0941   -2.9692   -3.8552
  QMMM:    25       25      O        8.0504    0.4105   -3.6980
  QMMM:    26       26      C        8.6997    1.5665   -3.4018
  QMMM:    27       27      O        9.1170    1.7693   -2.2596
  QMMM:    28       28      C        8.8432    2.4816   -4.6233
  QMMM:    29       29      N        7.9691    3.6320   -4.4658
  QMMM:    30       30      C        8.5933    4.7561   -3.8036
  QMMM:    31       31      C        9.8212    5.3045   -4.5410
  QMMM:    32       32      C       10.5228    4.2325   -5.3536
  QMMM:    33       33      C       10.3335    2.8562   -4.7518
  QMMM:    34       34      C        6.8914    3.8025   -5.3386
  QMMM:    35       35      O        6.5756    2.9259   -6.1617
  QMMM:    36       36      C        6.0819    5.0970   -5.2359
  QMMM:    37       37      O        6.5200    6.1060   -5.7919
  QMMM:    38       38      C        4.7571    5.0056   -4.5027
  QMMM:    39       39      C        3.7198    4.4708   -5.4844
  QMMM:    40       40      C        4.8711    4.0452   -3.3291
  QMMM:    41       41      C        4.3760    6.4059   -4.0108
  QMMM:    42       42      C        2.9358    6.5207   -3.5856
  QMMM:    43       43      H        1.5802    1.0184   -3.5022
  QMMM:    44       44      H        1.3559    0.6029   -1.7254
  QMMM:    45       45      H        5.7426    1.3782   -2.1060
  QMMM:    46       46      H        2.2875   -1.0557   -3.0728
  QMMM:    47       47      H        3.7938   -2.9493   -3.6405
  QMMM:    48       48      H        6.2527   -2.7080   -3.4766
  QMMM:    49       49      H        7.8481    0.0542   -1.6215
  QMMM:    50       50      H        8.4696   -2.0954   -3.7658
  QMMM:    51       51      H        7.9761   -2.5228   -2.0716
  QMMM:    52       52      H       10.2942   -0.5862   -2.7305
  QMMM:    53       53      H        9.8789   -1.2970   -1.1242
  QMMM:    54       54      H       11.0364   -3.2179   -0.4480
  QMMM:    55       55      H       12.5239   -5.1317   -0.9410
  QMMM:    56       56      H       12.9321   -7.1836   -1.8746
  QMMM:    57       57      H       14.3795   -7.4717   -2.9718
  QMMM:    58       58      H       14.4143   -6.1110   -1.7357
  QMMM:    59       59      H       12.1347   -4.1914   -7.4001
  QMMM:    60       60      H       12.0349   -2.6201   -6.4506
  QMMM:    61       61      H       10.6098   -3.7768   -6.4586
  QMMM:    62       62      H       10.6793   -2.3457   -4.6610
  QMMM:    63       63      H        8.5154    1.8961   -5.5367
  QMMM:    64       64      H        7.8387    5.5791   -3.6617
  QMMM:    65       65      H        8.9110    4.3925   -2.7817
  QMMM:    66       66      H       10.5209    5.7319   -3.7778
  QMMM:    67       67      H        9.5084    6.1397   -5.2201
  QMMM:    68       68      H       11.6185    4.4609   -5.4151
  QMMM:    69       69      H       10.1236    4.2358   -6.4025
  QMMM:    70       70      H       10.8348    2.0855   -5.3909
  QMMM:    71       71      H       10.8136    2.8303   -3.7372
  QMMM:    72       72      H        4.1019    3.5453   -5.9800
  QMMM:    73       73      H        2.7840    4.2180   -4.9161
  QMMM:    74       74      H        3.4887    5.2359   -6.2620
  QMMM:    75       75      H        5.2005    3.0346   -3.6758
  QMMM:    76       76      H        3.8607    3.9165   -2.8484
  QMMM:    77       77      H        5.5977    4.4275   -2.5742
  QMMM:    78       78      H        4.5815    7.1454   -4.8312
  QMMM:    79       79      H        5.0457    6.6697   -3.1496
  QMMM:    80       80      H        2.7783    7.4854   -3.0453
  QMMM:    81       81      H        2.2607    6.5006   -4.4754
  QMMM:    82       82      H        2.6325    5.6737   -2.9157

           --------- Calculation Completed ----------

