            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103990 seconds
| QMMM:                 Dspev diag routine = 0.119107 seconds
| QMMM:                Dspevd diag routine = 0.084630 seconds
| QMMM:                Dspevx diag routine = 0.296614 seconds
| QMMM:                 Dsyev diag routine = 0.128584 seconds
| QMMM:                Dsyevd diag routine = 0.092454 seconds
| QMMM:                Dsyevr diag routine = 0.087302 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048711 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    70       70      H        2.6280   -3.0160    3.1730
  QMMM:    71       71      H        3.5100   -4.0900    3.0110
  QMMM:    72       72      H        3.5650   -4.1860    3.0450
  QMMM:    73       73      H        3.2590   -5.4500    3.5920
  QMMM:    74       74      H        3.2050   -5.3680    3.5680
  QMMM:    75       75      H        3.0320   -6.2160    2.9510
  QMMM:    76       76      H        2.9520   -6.2540    2.5000
  QMMM:    77       77      H        3.1400   -7.4880    2.8190
  QMMM:    78       78      H        3.3820   -7.3650    3.1970
  QMMM:    79       79      H        3.5150   -8.6540    2.9560
  QMMM:    80       80      H        4.2540   -9.2020    4.0530
  QMMM:    81       81      H        4.1130   -9.3770    4.5790
  QMMM:    82       82      H        4.3370   -9.1350    4.8080
  QMMM:    83       83      H        3.6710  -10.4310    5.5520
  QMMM:    84       84      H        3.4830  -10.7170    5.2790
  QMMM:    85       85      H        3.6120  -10.9100    6.4460
  QMMM:    86       86      H        3.9300  -11.1400    6.5260
  QMMM:    87       87      H        3.5600  -11.7890    7.5210
  QMMM:    88       88      H        3.1260  -11.7460    7.3600
  QMMM:    89       89      H        2.6860  -12.2720    8.4090
  QMMM:    90       90      H        3.1210  -12.3150    8.5700
  QMMM:    91       91      H        2.2630  -12.9570    9.3680
  QMMM:    92       92      H        2.6980  -13.0000    9.5290
  QMMM:    93       93      H        1.8300  -13.4850   10.3940
  QMMM:    94       94      H        1.2080  -13.9430   11.0100
  QMMM:    95       95      H        0.3810  -13.4660   12.3010
  QMMM:    96       96      H       -0.4040  -14.0360   12.9130
  QMMM:    97       97      H       -2.4380  -13.9330   14.0690
  QMMM:    98       98      H       -2.3210  -14.0510   14.2310
  QMMM:    99       99      H       -2.8790  -13.4230   15.5130
  QMMM:   100      100      H       -2.8710  -13.4350   15.5200
  QMMM:   101      101      C       -4.9630  -12.8190   16.3070
  QMMM:   102      102      H       -0.9810  -14.9680   14.4370
  QMMM:   103      103      H       -2.7240  -14.2870   14.5830
  QMMM:   104      104      C       -5.4770  -12.6580   17.7400
  QMMM:   105      105      C       13.1030    3.4580   12.7460
  QMMM:   106      106      C       14.6130    3.7080   12.7520
  QMMM:   107      107      C       15.1240    3.7070   14.1960
  QMMM:   108      108      H       -4.6400  -13.1790   17.2920
  QMMM:   109      109      H       -4.6850  -13.1160   18.3190
  QMMM:   110      110      H       -4.8860  -13.4700   18.1460
  QMMM:   111      111      H       12.3610    2.7030   12.9780
  QMMM:   112      112      H       13.0690    3.2130   11.6920
  QMMM:   113      113      H       14.0530    3.8860   11.8420
  QMMM:   114      114      H       14.6470    4.2200   11.7980
  QMMM:   115      115      H       15.1390    3.5810   13.1200
  QMMM:   116      116      H       15.2930    3.7230   13.1260
  QMMM:   117      117      H       15.1250    3.9860   13.1490
  QMMM:   118      118      H       -4.1840  -12.1510   15.9610
  QMMM:   119      119      H       -4.3690  -13.7160   16.4340
  QMMM:   120      120      H        1.2920   -1.8710    2.8400
  QMMM:   121      121      C        2.3220   -2.3500    1.9610

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -63.5850  -61.8039  -59.9424  -59.0197  -58.3414  -56.5466  -54.5233  -53.8694
 -52.1658  -49.8200  -48.2880  -47.7247  -46.6847  -44.4592  -42.7857  -40.9813
 -40.4481  -39.5281  -38.4936  -37.9459  -37.8751  -35.9475  -35.2386  -33.8925
 -32.8553  -32.4192  -29.7533  -29.1529  -27.9701  -27.5945  -26.6461  -25.6059
 -25.2908  -24.6108  -23.8441  -23.6466  -23.4087  -22.8951  -22.6515  -22.1896
 -22.0050  -21.8439  -21.6494  -21.3946  -21.2408  -21.0087  -20.5239  -20.2321
 -20.0900  -19.8778  -19.6634  -19.3282  -19.1791  -19.0724  -18.9062  -18.6142
 -18.5655  -18.4369  -18.0565  -17.8039  -17.4475  -17.3946  -17.3098  -17.0630
 -16.8509  -16.7812  -16.7301  -16.3541  -16.3116  -16.1933  -16.1712  -15.9969
 -15.8692  -15.8287  -15.7206  -15.5961  -15.5624  -15.5061  -15.4314  -15.4013
 -15.2488  -15.1195  -15.0120  -14.9420  -14.8995  -14.8820  -14.7336  -14.6519
 -14.5486  -14.5216  -14.4666  -14.2689  -14.2154  -14.0106  -13.9556  -13.8703
 -13.7361  -13.7323  -13.6460  -13.4274  -13.3673  -13.2727  -13.0961  -12.9873
 -12.9112  -12.8063  -12.7867  -12.6206  -12.3988  -12.3875  -12.3509  -12.2045
 -12.1548  -12.1425  -12.0305  -11.8339  -11.8045  -11.7217  -11.6866  -11.3757
 -11.3617  -11.1900  -11.0705  -10.8985  -10.7693  -10.6628  -10.5997  -10.4299
 -10.2975  -10.0207   -9.9194   -5.0463   -4.7301   -4.2814   -4.2202   -4.1790
  -4.0900   -4.0447   -3.6376   -3.5371   -3.3628   -3.3501   -3.1877   -3.1665
  -2.9016   -2.7942   -2.7650   -2.6947   -2.5636   -2.5209   -2.4701   -2.3995
  -2.2461   -2.1664   -2.1277   -2.1041   -2.0662   -1.8806   -1.8770   -1.8198
  -1.7705   -1.7546   -1.7078   -1.6888   -1.6726   -1.6429   -1.6101   -1.6009
  -1.5887   -1.4891   -1.4772   -1.3915   -1.3319   -1.2070   -1.2026   -1.1673
  -1.1306   -1.0721   -1.0542   -1.0348   -0.9162   -0.8851   -0.8761   -0.7811
  -0.7109   -0.6796   -0.6784   -0.6164   -0.5904   -0.5358   -0.5301   -0.5144
  -0.4629   -0.3975   -0.2874   -0.2715   -0.2416   -0.2223   -0.2074   -0.1007
  -0.0675   -0.0283    0.0406    0.0596    0.1015    0.1280    0.1753    0.2955
   0.3254    0.3677    0.3876    0.4623    0.4638    0.5190    0.5676    0.5947
   0.6178    0.6540    0.6838    0.7492    0.7695    0.8128    0.8166    0.8485
   0.8550    0.8901    0.9200    0.9530    0.9643    0.9942    1.0169    1.0179
   1.0896    1.1615    1.1948    1.2815    1.2983    1.3565    1.3865    1.4786
   1.5660    1.5955    1.6507    1.8157    1.8402    1.9144    2.0471    2.0499
   2.1819    2.2021    2.2071    2.3192    2.4142    2.9599    3.1175    3.5471


 Heat of formation   =      26078.43325363 kcal/mol  (     1130.84572454 eV)

 Total SCF energy    =    -136912.54967304 kcal/mol  (    -5936.97366433 eV)
 Electronic energy   =   -1716135.09633074 kcal/mol  (   -74417.20204374 eV)
 Core-core repulsion =    1579222.54665770 kcal/mol  (    68480.22837942 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.243
     2      N                 -0.385
     3      C                  0.212
     4      C                 -0.011
     5      C                 -0.068
     6      O                 -0.286
     7      C                 -0.306
     8      C                  0.214
     9      C                 -0.207
    10      C                 -0.986
    11      C                  0.150
    12      C                  0.413
    13      C                  0.291
    14      C                  0.323
    15      C                  0.344
    16      C                  0.309
    17      C                  0.466
    18      C                 -0.291
    19      O                 -0.300
    20      C                 -0.223
    21      C                 -0.301
    22      C                  0.218
    23      C                  0.234
    24      C                  0.192
    25      C                 -0.210
    26      C                 -0.191
    27      C                 -0.034
    28      C                 -0.181
    29      C                  0.246
    30      C                  0.290
    31      C                  0.309
    32      C                  0.463
    33      C                  0.012
    34      C                 -0.223
    35      C                  0.063
    36      C                 -0.349
    37      C                  0.001
    38      C                 -0.866
    39      C                 -0.339
    40      H                  0.230
    41      H                  0.267
    42      H                  0.095
    43      H                  0.214
    44      H                  0.043
    45      H                 -0.008
    46      H                  0.218
    47      H                  0.119
    48      H                  0.251
    49      H                 -0.345
    50      H                 -0.017
    51      H                  0.426
    52      H                  0.057
    53      H                  0.345
    54      H                  0.347
    55      H                 -0.132
    56      H                 -0.104
    57      H                 -0.172
    58      H                 -0.171
    59      H                 -0.155
    60      H                 -0.157
    61      H                 -0.159
    62      H                 -0.160
    63      H                 -0.160
    64      H                 -0.160
    65      H                 -0.170
    66      H                 -0.166
    67      H                 -0.122
    68      H                 -0.151
    69      H                  0.113
    70      H                  0.142
    71      H                  0.153
    72      H                  0.142
    73      H                  0.099
    74      H                  0.128
    75      H                 -0.501
    76      H                  0.043
    77      H                 -0.230
    78      H                 -0.082
    79      H                 -0.102
    80      H                  0.389
    81      H                 -0.459
    82      H                  0.414
    83      H                  0.019
    84      H                  0.350
    85      H                 -0.129
    86      H                 -0.055
    87      H                 -0.147
    88      H                 -0.120
    89      H                 -0.172
    90      H                 -0.148
    91      H                 -0.261
    92      H                 -0.061
    93      H                 -0.258
    94      H                  0.019
    95      H                  0.220
    96      H                 -0.019
    97      H                  0.365
    98      H                 -0.106
    99      H                  0.255
   100      H                  0.428
   101      C                 -0.056
   102      H                  0.259
   103      H                 -0.147
   104      C                 -0.094
   105      C                 -0.135
   106      C                  0.012
   107      C                  0.300
   108      H                  0.209
   109      H                  0.259
   110      H                  0.092
   111      H                  0.131
   112      H                  0.081
   113      H                  0.430
   114      H                  0.101
   115      H                 -0.338
   116      H                  0.409
   117      H                 -0.367
   118      H                  0.259
   119      H                  0.061
   120      H                  0.268
   121      C                 -0.017
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.610  -13.889   57.068   63.682
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.5510   -1.2530    2.0970
  QMMM:     3        3      C        1.4290    0.0000    0.0000
  QMMM:     4        4      C        1.9390    0.0000    1.4430
  QMMM:     5        5      C        1.3300    1.1810    2.1990
  QMMM:     6        6      O       -0.0950    1.0640    2.1980
  QMMM:     7        7      C        1.8320    1.1810    3.6210
  QMMM:     8        8      C        2.5030    2.2090    4.0790
  QMMM:     9        9      C        3.0060    2.2090    5.4990
  QMMM:    10       10      C        4.5150    2.4590    5.5070
  QMMM:    11       11      C        5.0250    2.4590    6.9490
  QMMM:    12       12      C        6.5340    2.7090    6.9560
  QMMM:    13       13      C        7.0450    2.7070    8.3980
  QMMM:    14       14      C        8.5540    2.9580    8.4050
  QMMM:    15       15      C        9.0640    2.9580    9.8470
  QMMM:    16       16      C       10.5740    3.2090    9.8540
  QMMM:    17       17      C       11.0840    3.2080   11.2960
  QMMM:    18       18      C       12.5930    3.4590   11.3040
  QMMM:    19       19      O        3.3350   -2.3020    1.2970
  QMMM:    20       20      C        1.9230   -3.6380    2.6350
  QMMM:    21       21      C        2.9590   -4.7190    2.3220
  QMMM:    22       22      C        2.5540   -6.0270    3.0060
  QMMM:    23       23      C        3.5910   -7.1080    2.6940
  QMMM:    24       24      C        3.1860   -8.4150    3.3770
  QMMM:    25       25      C        4.2070   -9.4790    3.0700
  QMMM:    26       26      C        4.7580  -10.1600    4.0440
  QMMM:    27       27      C        4.2520  -10.0010    5.4540
  QMMM:    28       28      C        3.9040  -11.3750    6.0300
  QMMM:    29       29      C        3.3890  -11.2130    7.4620
  QMMM:    30       30      C        3.0410  -12.5870    8.0370
  QMMM:    31       31      C        2.5270  -12.4250    9.4700
  QMMM:    32       32      C        2.1790  -13.7990   10.0450
  QMMM:    33       33      C        1.6730  -13.6400   11.4550
  QMMM:    34       34      C        0.4880  -14.1360   11.7960
  QMMM:    35       35      C       -0.0050  -13.9800   13.1730
  QMMM:    36       36      C       -1.1900  -14.4760   13.5140
  QMMM:    37       37      C       -3.0720  -13.6490   14.9000
  QMMM:    38       38      C       -3.5860  -13.4870   16.3320
  QMMM:    39       39      C       -1.6960  -14.3170   14.9240
  QMMM:    40       40      H       -0.1250   -0.6050    0.7120
  QMMM:    41       41      H        1.3070   -1.8660    2.8490
  QMMM:    42       42      H        2.2340    0.2490    0.6800
  QMMM:    43       43      H        2.2710    0.2580    0.6310
  QMMM:    44       44      H        2.8600    0.2970    1.9310
  QMMM:    45       45      H        1.6980    0.1710    2.3270
  QMMM:    46       46      H       -0.1590    0.7570    1.3090
  QMMM:    47       47      H        1.3990    0.2760    3.2140
  QMMM:    48       48      H        2.3650    1.6080    3.1880
  QMMM:    49       49      H        2.7960    1.9810    4.4610
  QMMM:    50       50      H        3.0100    1.7070    4.5390
  QMMM:    51       51      H        3.8590    2.3810    4.6480
  QMMM:    52       52      H        3.6380    2.3590    4.8790
  QMMM:    53       53      H        4.2270    2.3140    6.2300
  QMMM:    54       54      H        4.1110    2.4450    6.3670
  QMMM:    55       55      H        5.5550    2.3250    6.6940
  QMMM:    56       56      H        5.4790    2.7840    6.7220
  QMMM:    57       57      H        6.5130    2.4360    7.4930
  QMMM:    58       58      H        6.4370    2.8950    7.5200
  QMMM:    59       59      H        7.4990    3.0340    8.1710
  QMMM:    60       60      H        7.5750    2.5750    8.1440
  QMMM:    61       61      H        8.4570    3.1450    8.9700
  QMMM:    62       62      H        8.5330    2.6870    8.9430
  QMMM:    63       63      H        9.5950    2.8250    9.5930
  QMMM:    64       64      H        9.5180    3.2830    9.6200
  QMMM:    65       65      H       10.5530    2.9370   10.3920
  QMMM:    66       66      H       10.4760    3.3950   10.4190
  QMMM:    67       67      H       11.5380    3.5330   11.0700
  QMMM:    68       68      H       11.6140    3.0750   11.0430
  QMMM:    69       69      H        2.6950   -3.1270    3.1960
  QMMM:    70       70      H        2.6280   -3.0160    3.1730
  QMMM:    71       71      H        3.5100   -4.0900    3.0110
  QMMM:    72       72      H        3.5650   -4.1860    3.0450
  QMMM:    73       73      H        3.2590   -5.4500    3.5920
  QMMM:    74       74      H        3.2050   -5.3680    3.5680
  QMMM:    75       75      H        3.0320   -6.2160    2.9510
  QMMM:    76       76      H        2.9520   -6.2540    2.5000
  QMMM:    77       77      H        3.1400   -7.4880    2.8190
  QMMM:    78       78      H        3.3820   -7.3650    3.1970
  QMMM:    79       79      H        3.5150   -8.6540    2.9560
  QMMM:    80       80      H        4.2540   -9.2020    4.0530
  QMMM:    81       81      H        4.1130   -9.3770    4.5790
  QMMM:    82       82      H        4.3370   -9.1350    4.8080
  QMMM:    83       83      H        3.6710  -10.4310    5.5520
  QMMM:    84       84      H        3.4830  -10.7170    5.2790
  QMMM:    85       85      H        3.6120  -10.9100    6.4460
  QMMM:    86       86      H        3.9300  -11.1400    6.5260
  QMMM:    87       87      H        3.5600  -11.7890    7.5210
  QMMM:    88       88      H        3.1260  -11.7460    7.3600
  QMMM:    89       89      H        2.6860  -12.2720    8.4090
  QMMM:    90       90      H        3.1210  -12.3150    8.5700
  QMMM:    91       91      H        2.2630  -12.9570    9.3680
  QMMM:    92       92      H        2.6980  -13.0000    9.5290
  QMMM:    93       93      H        1.8300  -13.4850   10.3940
  QMMM:    94       94      H        1.2080  -13.9430   11.0100
  QMMM:    95       95      H        0.3810  -13.4660   12.3010
  QMMM:    96       96      H       -0.4040  -14.0360   12.9130
  QMMM:    97       97      H       -2.4380  -13.9330   14.0690
  QMMM:    98       98      H       -2.3210  -14.0510   14.2310
  QMMM:    99       99      H       -2.8790  -13.4230   15.5130
  QMMM:   100      100      H       -2.8710  -13.4350   15.5200
  QMMM:   101      101      C       -4.9630  -12.8190   16.3070
  QMMM:   102      102      H       -0.9810  -14.9680   14.4370
  QMMM:   103      103      H       -2.7240  -14.2870   14.5830
  QMMM:   104      104      C       -5.4770  -12.6580   17.7400
  QMMM:   105      105      C       13.1030    3.4580   12.7460
  QMMM:   106      106      C       14.6130    3.7080   12.7520
  QMMM:   107      107      C       15.1240    3.7070   14.1960
  QMMM:   108      108      H       -4.6400  -13.1790   17.2920
  QMMM:   109      109      H       -4.6850  -13.1160   18.3190
  QMMM:   110      110      H       -4.8860  -13.4700   18.1460
  QMMM:   111      111      H       12.3610    2.7030   12.9780
  QMMM:   112      112      H       13.0690    3.2130   11.6920
  QMMM:   113      113      H       14.0530    3.8860   11.8420
  QMMM:   114      114      H       14.6470    4.2200   11.7980
  QMMM:   115      115      H       15.1390    3.5810   13.1200
  QMMM:   116      116      H       15.2930    3.7230   13.1260
  QMMM:   117      117      H       15.1250    3.9860   13.1490
  QMMM:   118      118      H       -4.1840  -12.1510   15.9610
  QMMM:   119      119      H       -4.3690  -13.7160   16.4340
  QMMM:   120      120      H        1.2920   -1.8710    2.8400
  QMMM:   121      121      C        2.3220   -2.3500    1.9610

           --------- Calculation Completed ----------

