            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086510 seconds
| QMMM:                 Dspev diag routine = 0.122584 seconds
| QMMM:                Dspevd diag routine = 0.074746 seconds
| QMMM:                Dspevx diag routine = 0.264883 seconds
| QMMM:                 Dsyev diag routine = 0.130496 seconds
| QMMM:                Dsyevd diag routine = 0.082786 seconds
| QMMM:                Dsyevr diag routine = 0.080142 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048777 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        7.1000    7.2620   -4.4420
  QMMM:    55       55      H        5.9330    6.2070   -2.5930
  QMMM:    56       56      H        3.5910    3.8220   -5.3270
  QMMM:    57       57      H        6.7200    9.9010   -4.3360
  QMMM:    58       58      H        6.8910    9.6830   -4.9580
  QMMM:    59       59      H        4.8000    8.5820   -5.3990
  QMMM:    60       60      H        4.3550   -0.4470    9.1990
  QMMM:    61       61      H        7.2430   -2.2230    9.5800
  QMMM:    62       62      H        8.3120   -2.0700   11.2220
  QMMM:    63       63      H        9.9500   -1.2550   12.8770
  QMMM:    64       64      H        9.9350    1.1350   13.6050
  QMMM:    65       65      H        8.2590    2.7240   12.6480
  QMMM:    66       66      H        6.6070    1.9350   10.9560
  QMMM:    67       67      H        1.5160    8.8310   -2.7950
  QMMM:    68       68      H        1.3150    9.3900   -2.4700
  QMMM:    69       69      H        7.0520    5.5660   -6.0300
  QMMM:    70       70      H        5.7170    8.1100   -7.1170
  QMMM:    71       71      H        9.5040    7.4190   -8.7770
  QMMM:    72       72      H        3.2540    7.1640   -4.1010
  QMMM:    73       73      H        3.1230    7.7360   -3.7520
  QMMM:    74       74      H        4.3750    7.5200  -11.2220
  QMMM:    75       75      H        4.8040    2.3720  -10.9270
  QMMM:    76       76      H        2.6440    5.7390   -9.6130
  QMMM:    77       77      H        4.0340    6.9830  -10.9870
  QMMM:    78       78      H        4.4770    2.4570   -9.1390
  QMMM:    79       79      H        2.8910    3.9600  -11.3770
  QMMM:    80       80      H        3.2690    1.6860  -10.2520
  QMMM:    81       81      C        4.5210    5.3820   -7.6180
  QMMM:    82       82      H        5.9750    4.0940    2.4600
  QMMM:    83       83      H        5.0740    6.6390   -9.2020
  QMMM:    84       84      C        2.3100   -1.3880   -0.5470
  QMMM:    85       85      C        6.9110    7.4690    8.9960
  QMMM:    86       86      C        5.2490    8.1270   -4.5050
  QMMM:    87       87      O        6.7930    6.4510    8.4170
  QMMM:    88       88      N        5.1410    6.4090   -8.2350
  QMMM:    89       89      O        3.5790    4.5700   -8.1300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      529.8819 kcal/mol        0.0010 kcal/(mol*A)
xmin    20      529.8819 kcal/mol        0.0009 kcal/(mol*A)
xmin    30      529.8819 kcal/mol        0.0010 kcal/(mol*A)
xmin    40      529.8818 kcal/mol        0.0036 kcal/(mol*A)
xmin    50      529.8818 kcal/mol        0.0045 kcal/(mol*A)
xmin    60      529.8818 kcal/mol        0.0036 kcal/(mol*A)
xmin    70      529.8818 kcal/mol        0.0013 kcal/(mol*A)
xmin    80      529.8818 kcal/mol        0.0020 kcal/(mol*A)
xmin    90      529.8817 kcal/mol        0.0022 kcal/(mol*A)
xmin   100      529.8841 kcal/mol        0.1438 kcal/(mol*A)
xmin   110      529.8817 kcal/mol        0.0025 kcal/(mol*A)
xmin   120      529.8817 kcal/mol        0.0065 kcal/(mol*A)
xmin   130      529.8816 kcal/mol        0.0027 kcal/(mol*A)
xmin   140      529.8816 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.0147  -52.5688  -46.7423  -46.2265  -44.7316  -44.4726  -43.6577  -43.0414
 -42.6451  -42.0112  -40.7555  -39.5463  -39.3264  -39.2156  -38.2050  -37.1865
 -36.8701  -36.4601  -36.1885  -35.8918  -34.7759  -34.6293  -33.2719  -32.4202
 -32.0147  -30.7975  -30.5690  -30.1788  -28.7960  -28.1960  -27.8215  -27.5299
 -26.8765  -26.8263  -26.5740  -25.8241  -25.8198  -25.1695  -24.6599  -24.4108
 -24.0848  -23.3993  -23.2289  -22.1524  -22.0747  -22.0197  -21.9588  -21.8878
 -21.6644  -21.5830  -21.5656  -21.4276  -21.2464  -21.1585  -20.9924  -20.9768
 -20.3792  -20.2748  -20.2336  -20.1319  -19.9200  -19.9100  -19.9013  -19.8965
 -19.7481  -19.7248  -19.6833  -19.3421  -19.2891  -19.0945  -19.0777  -18.9656
 -18.9423  -18.7856  -18.5693  -18.5054  -18.4000  -18.2676  -18.2268  -18.1231
 -18.0155  -18.0003  -17.9216  -17.9113  -17.7813  -17.6238  -17.3583  -17.2802
 -17.2173  -17.1316  -16.8764  -16.8456  -16.5625  -16.5204  -16.5031  -16.5001
 -16.4131  -16.3442  -16.1677  -16.1118  -15.9889  -15.6868  -15.6042  -15.5349
 -15.3840  -15.1337  -14.8803  -14.8634  -14.6225  -14.4118  -14.3879  -13.9431
 -13.5350  -13.3801  -12.6857  -12.6485  -12.2644  -10.9606   -6.1659   -5.5775
  -5.1816   -4.0314   -3.9884   -3.8943   -3.8824   -3.6660   -3.4546   -3.1302
  -2.9542   -2.8773   -2.5954   -2.5922   -2.5128   -2.3262   -2.2793   -2.1990
  -2.1382   -2.0135   -1.9141   -1.7668   -1.6694   -1.5790   -1.4796   -1.2700
  -1.1613   -0.9646   -0.9149   -0.8335   -0.7985   -0.6746   -0.5915   -0.5763
  -0.5689   -0.5553   -0.5465   -0.4635   -0.3019   -0.2399   -0.2182   -0.1691
  -0.1608   -0.1440   -0.1233   -0.0354   -0.0206   -0.0093    0.0059    0.0089
   0.0975    0.1112    0.1644    0.1854    0.2536    0.3554    0.3950    0.4167
   0.4168    0.4320    0.4368    0.5177    0.5384    0.5981    0.6280    0.6680
   0.7543    0.7819    0.7950    0.8441    0.8479    0.9200    0.9431    0.9490
   0.9871    1.0247    1.0515    1.0562    1.0655    1.1098    1.1274    1.2567
   1.2761    1.3308    1.4214    1.4389    1.4616    1.4992    1.5075    1.5322
   1.5739    1.6545    1.7266    1.7836    1.8239    2.0013    2.2046    2.3279
   2.4510    2.4907    3.1086    3.4392    3.5499

 Heat of formation   =        529.88162190 kcal/mol  (       22.97739135 eV)

 Total SCF energy    =    -183157.78068138 kcal/mol  (    -7942.31736184 eV)
 Electronic energy   =   -1575488.94427255 kcal/mol  (   -68318.32723093 eV)
 Core-core repulsion =    1392331.16359117 kcal/mol  (    60376.00986909 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.142
     2      F                 -0.111
     3      N                 -0.179
     4      C                 -0.246
     5      C                  0.114
     6      C                 -0.472
     7      O                 -0.350
     8      N                  0.058
     9      C                  0.018
    10      C                 -0.432
    11      C                  0.073
    12      C                 -0.094
    13      C                 -0.137
    14      C                  0.034
    15      C                 -0.104
    16      C                 -0.029
    17      C                 -0.025
    18      C                 -0.250
    19      C                 -0.097
    20      C                 -0.175
    21      C                 -0.031
    22      C                 -0.215
    23      C                  0.096
    24      O                 -0.148
    25      C                  0.335
    26      C                 -0.225
    27      C                 -0.058
    28      C                 -0.135
    29      C                 -0.017
    30      C                 -0.150
    31      C                 -0.014
    32      C                  0.146
    33      C                 -0.271
    34      C                 -0.068
    35      C                 -0.218
    36      C                 -0.161
    37      C                 -0.058
    38      H                  0.220
    39      H                  0.101
    40      H                  0.186
    41      H                  0.116
    42      H                  0.216
    43      H                  0.284
    44      H                  0.207
    45      H                  0.200
    46      H                  0.138
    47      H                  0.005
    48      H                 -0.003
    49      H                  0.103
    50      H                  0.103
    51      H                  0.169
    52      H                  0.172
    53      H                  0.165
    54      H                  0.179
    55      H                  0.168
    56      H                  0.179
    57      H                  0.046
    58      H                 -0.027
    59      H                  0.047
    60      H                  0.147
    61      H                  0.273
    62      H                  0.142
    63      H                  0.173
    64      H                  0.171
    65      H                  0.168
    66      H                  0.164
    67      H                 -0.011
    68      H                  0.012
    69      H                  0.138
    70      H                  0.145
    71      H                  0.251
    72      H                 -0.027
    73      H                  0.050
    74      H                  0.029
    75      H                  0.117
    76      H                  0.175
    77      H                 -0.024
    78      H                  0.092
    79      H                  0.169
    80      H                  0.127
    81      C                  0.348
    82      H                  0.238
    83      H                  0.288
    84      C                 -0.191
    85      C                  0.288
    86      C                 -0.025
    87      O                 -0.286
    88      N                 -0.272
    89      O                 -0.103
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    56.334   29.291   11.061   64.450
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        2.6278    2.1389   -3.8469
  QMMM:     2        2      F        4.8662    2.6819    0.3236
  QMMM:     3        3      N        5.9143    3.3045    3.0478
  QMMM:     4        4      C        6.3106    3.3593    4.2784
  QMMM:     5        5      C        6.2429    2.1918    5.2306
  QMMM:     6        6      C        6.1786    2.7139    6.6331
  QMMM:     7        7      O        5.1838    1.2930    4.9233
  QMMM:     8        8      N        6.5197    4.1023    6.8252
  QMMM:     9        9      C        5.1312    0.2704    9.5962
  QMMM:    10       10      C        5.5816    1.1636    8.5944
  QMMM:    11       11      C        5.8738    1.9149    7.6858
  QMMM:    12       12      C        2.6914   -0.0106   -0.9669
  QMMM:    13       13      C        2.2249    0.5302   -2.1177
  QMMM:    14       14      C        2.5428    1.9504   -2.4749
  QMMM:    15       15      C        3.6485    2.5935   -1.7326
  QMMM:    16       16      C        4.0078    2.0030   -0.4851
  QMMM:    17       17      C        3.5871    0.7393   -0.1214
  QMMM:    18       18      C        4.9337    5.2640   -6.2314
  QMMM:    19       19      C        6.1036    6.2016   -6.0365
  QMMM:    20       20      C        6.0290    6.9231   -4.6924
  QMMM:    21       21      C        5.6247    5.9452   -3.6214
  QMMM:    22       22      C        4.8891    4.8420   -3.8687
  QMMM:    23       23      C        4.4060    4.5616   -5.2012
  QMMM:    24       24      O        6.3755   -1.7271    9.4015
  QMMM:    25       25      C        6.3265   -0.5598   10.0207
  QMMM:    26       26      C        7.3138   -0.1269   10.9649
  QMMM:    27       27      C        8.2603   -1.0247   11.5130
  QMMM:    28       28      C        9.1814   -0.5863   12.4529
  QMMM:    29       29      C        9.1872    0.7526   12.8630
  QMMM:    30       30      C        8.2620    1.6509   12.3272
  QMMM:    31       31      C        7.3304    1.2206   11.3892
  QMMM:    32       32      C        6.1040    7.0790   -7.3341
  QMMM:    33       33      C        7.4147    7.1955   -7.9148
  QMMM:    34       34      C        8.5105    7.3253   -8.3775
  QMMM:    35       35      C        4.0256    2.5109  -10.1478
  QMMM:    36       36      C        3.1792    4.7740   -9.4725
  QMMM:    37       37      C        3.3362    3.7912  -10.3694
  QMMM:    38       38      H        4.5828    4.1412   -3.0574
  QMMM:    39       39      H        1.8096   -1.3490    0.4561
  QMMM:    40       40      H        5.5006    2.5012    2.6139
  QMMM:    41       41      H        7.1860    1.5755    5.0876
  QMMM:    42       42      H        4.4405    1.4958    5.5036
  QMMM:    43       43      H        6.6804    4.5084    5.8741
  QMMM:    44       44      H        5.7638    4.6030    7.2938
  QMMM:    45       45      H        7.3626    4.2007    7.3914
  QMMM:    46       46      H        4.7217    0.8046   10.4985
  QMMM:    47       47      H        8.8759    0.0525    4.5853
  QMMM:    48       48      H        9.2060    0.4305    5.0395
  QMMM:    49       49      H        3.2574   -2.0045   -0.4193
  QMMM:    50       50      H        1.6610   -1.8801   -1.2726
  QMMM:    51       51      H        1.5665   -0.0193   -2.8079
  QMMM:    52       52      H        1.6420    2.5679   -2.0970
  QMMM:    53       53      H        3.9459    0.2602    0.8063
  QMMM:    54       54      H        7.0852    7.2830   -4.4493
  QMMM:    55       55      H        5.9259    6.2237   -2.5979
  QMMM:    56       56      H        3.5983    3.8176   -5.3267
  QMMM:    57       57      H        6.6861    9.9196   -4.3473
  QMMM:    58       58      H        6.8596    9.7023   -4.9689
  QMMM:    59       59      H        4.7761    8.5853   -5.4089
  QMMM:    60       60      H        4.3303   -0.4182    9.1965
  QMMM:    61       61      H        7.1973   -2.2288    9.5815
  QMMM:    62       62      H        8.2644   -2.0887   11.2253
  QMMM:    63       63      H        9.9098   -1.2947   12.8828
  QMMM:    64       64      H        9.9223    1.0949   13.6120
  QMMM:    65       65      H        8.2667    2.7045   12.6522
  QMMM:    66       66      H        6.6090    1.9363   10.9577
  QMMM:    67       67      H        1.4845    8.8142   -2.8113
  QMMM:    68       68      H        1.2751    9.3703   -2.4869
  QMMM:    69       69      H        7.0477    5.5828   -6.0331
  QMMM:    70       70      H        5.6961    8.1163   -7.1260
  QMMM:    71       71      H        9.4875    7.4465   -8.7853
  QMMM:    72       72      H        3.2400    7.1592   -4.1078
  QMMM:    73       73      H        3.1050    7.7309   -3.7601
  QMMM:    74       74      H        4.3562    7.5077  -11.2298
  QMMM:    75       75      H        4.8211    2.3641  -10.9231
  QMMM:    76       76      H        2.6379    5.7194   -9.6161
  QMMM:    77       77      H        4.0202    6.9682  -10.9935
  QMMM:    78       78      H        4.4936    2.4506   -9.1350
  QMMM:    79       79      H        2.8972    3.9381  -11.3763
  QMMM:    80       80      H        3.2910    1.6689  -10.2468
  QMMM:    81       81      C        4.5175    5.3787   -7.6207
  QMMM:    82       82      H        6.0084    4.1045    2.4609
  QMMM:    83       83      H        5.0627    6.6361   -9.2076
  QMMM:    84       84      C        2.3341   -1.3821   -0.5320
  QMMM:    85       85      C        6.9914    7.4642    8.9980
  QMMM:    86       86      C        5.2285    8.1350   -4.5134
  QMMM:    87       87      O        6.8602    6.4480    8.4186
  QMMM:    88       88      N        5.1314    6.4089   -8.2399
  QMMM:    89       89      O        3.5815    4.5594   -8.1310

           --------- Calculation Completed ----------

