            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164593 seconds
| QMMM:                 Dspev diag routine = 0.234193 seconds
| QMMM:                Dspevd diag routine = 0.139776 seconds
| QMMM:                Dspevx diag routine = 0.498403 seconds
| QMMM:                 Dsyev diag routine = 0.242207 seconds
| QMMM:                Dsyevd diag routine = 0.157761 seconds
| QMMM:                Dsyevr diag routine = 0.145666 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085413 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      N       -2.2010   -0.1180   -1.0430
  QMMM:    37       37      O       -0.3770    0.0910   -2.2950
  QMMM:    38       38      C       -0.4180   -0.0010    1.3130
  QMMM:    39       39      N        0.7650   -0.0020    3.5200
  QMMM:    40       40      O       -1.4530   -0.0020    3.6380
  QMMM:    41       41      N        0.8970   -0.0070    7.6960
  QMMM:    42       42      C       -1.4530   -0.0060    7.8190
  QMMM:    43       43      H       -1.9840   -0.0980    5.4550
  QMMM:    44       44      H       -0.3730   -0.0200    7.3480
  QMMM:    45       45      H       -0.2050    0.0730    6.2430
  QMMM:    46       46      H        1.5620   -0.0010    2.3410
  QMMM:    47       47      H        2.1640    0.0000   -0.1090
  QMMM:    48       48      H        2.4660    0.0010   -0.1330
  QMMM:    49       49      H        2.7470   -0.9480   -1.2640
  QMMM:    50       50      H       -1.9110   -0.1900   -5.7490
  QMMM:    51       51      H       -1.6030   -0.0790  -10.6580
  QMMM:    52       52      H       -1.0240   -0.9300  -11.0050
  QMMM:    53       53      H       -1.7760   -0.5180  -12.2220
  QMMM:    54       54      H        0.0370   -1.0490  -11.5070
  QMMM:    55       55      H       -8.4310   -0.9050  -11.6280
  QMMM:    56       56      H       -8.4330   -0.7770  -11.7860
  QMMM:    57       57      H       -8.8630   -1.1270  -11.4050
  QMMM:    58       58      H       -8.9270   -0.2350  -11.4360
  QMMM:    59       59      H       -6.5560   -0.7390   -4.9060
  QMMM:    60       60      H       -6.5710   -0.4450   -4.9010
  QMMM:    61       61      H       -6.9840   -0.6540   -3.1520
  QMMM:    62       62      H      -11.2410   -0.6630  -10.9380
  QMMM:    63       63      H      -11.2820   -0.8260  -10.9200
  QMMM:    64       64      H      -12.8360   -0.8080  -11.2370
  QMMM:    65       65      H      -11.2500   -1.7930  -11.0660
  QMMM:    66       66      H      -11.2010   -1.2730  -10.7790
  QMMM:    67       67      H      -11.9060   -2.2600   -9.8900
  QMMM:    68       68      H       -7.9010   -1.1450  -11.1760
  QMMM:    69       69      H       -7.8710   -0.8930  -10.7940
  QMMM:    70       70      H       -6.3820   -0.9190  -11.1510
  QMMM:    71       71      H       -2.0650    1.1830  -11.9080
  QMMM:    72       72      H       -1.9900    1.1780  -11.4900
  QMMM:    73       73      H       -0.0260    1.1480  -12.3080
  QMMM:    74       74      H       -4.0960   -0.1210   -3.2020
  QMMM:    75       75      H       -2.3520    0.0420   -4.5310
  QMMM:    76       76      H       -3.1930   -0.2110   -1.1330
  QMMM:    77       77      H       -0.6520   -0.0350    0.2560
  QMMM:    78       78      H        0.0850   -0.0210    2.7860
  QMMM:    79       79      H       -1.3330   -0.0070    6.7420
  QMMM:    80       80      H      -10.1310   -0.7550  -10.1030
  QMMM:    81       81      C       -6.1970   -0.5900   -3.8940
  QMMM:    82       82      N       -2.6030   -0.2560   -6.4700
  QMMM:    83       83      H       -6.4260    0.2960  -10.8660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -69.9593  -60.7354  -56.6511  -54.7882  -52.4268  -51.5817  -47.7545  -45.3439
 -43.8066  -42.6976  -42.1631  -41.5192  -40.5730  -38.5415  -37.9945  -37.6678
 -36.2594  -35.7890  -35.3212  -35.1750  -34.3258  -33.9566  -33.6311  -32.8645
 -32.6063  -31.4392  -30.1844  -29.6495  -28.8105  -28.3313  -27.9492  -27.2423
 -27.0009  -26.7227  -26.4663  -26.3620  -26.1874  -26.0361  -25.7627  -25.0880
 -24.9170  -24.6204  -24.5762  -24.3334  -24.1002  -23.8661  -23.6374  -23.2998
 -23.2204  -23.0792  -22.7615  -22.6266  -22.1438  -21.9713  -21.6700  -21.5453
 -21.2200  -21.0033  -20.8256  -20.6701  -20.5770  -20.4653  -20.2168  -19.9834
 -19.9746  -19.9263  -19.8198  -19.7550  -19.6252  -19.4327  -19.2430  -19.1220
 -19.0041  -18.9122  -18.5424  -18.4611  -18.4118  -18.3206  -18.2236  -18.0609
 -17.8691  -17.5144  -17.3500  -17.2776  -17.2460  -17.0366  -16.8830  -16.2425
 -16.1304  -15.9452  -15.9235  -15.7619  -15.6473  -15.3961  -15.2167  -15.1331
 -15.1040  -14.8251  -14.7183  -14.6704  -14.5172  -14.4497  -14.3453  -14.3007
 -14.2971  -14.1284  -14.0189  -13.9402  -13.3358  -13.2300  -13.1488  -12.9743
 -12.9428  -12.4360  -12.3703  -11.5150  -10.7746   -9.3131   -8.7513   -8.5866
  -7.8275   -7.3863   -6.7594   -6.5029   -6.3958   -6.1914   -6.1021   -6.0442
  -5.8508   -5.7048   -5.6268   -5.5765   -5.2045   -5.0382   -5.0130   -4.8680
  -4.7160   -4.7135   -4.6213   -4.5289   -4.4841   -4.2954   -4.1947   -4.1025
  -4.0441   -4.0191   -3.9567   -3.9429   -3.8852   -3.8731   -3.8020   -3.5709
  -3.5124   -3.4142   -3.4098   -3.3747   -3.2261   -3.1654   -3.0313   -2.8673
  -2.8489   -2.8370   -2.7418   -2.7079   -2.6881   -2.6482   -2.5700   -2.4778
  -2.3516   -2.3044   -2.2743   -2.2165   -2.1555   -1.9148   -1.7976   -1.7617
  -1.6162   -1.5623   -1.5177   -1.4471   -1.3584   -1.2683   -1.2182   -1.1251
  -0.9867   -0.8407   -0.8077   -0.7435   -0.6498   -0.3345   -0.3334   -0.2103
  -0.0828    0.0996    0.1028    0.2663    0.3343    0.3459    0.4126    0.4567
   0.4921    0.6135    0.7791    0.9404    1.1761    1.2743    1.3122    1.3164
   1.5304    1.6046    2.4360    2.4832    2.6041    3.3907    3.8510

 Heat of formation   =       9811.44218786 kcal/mol  (      425.45605949 eV)

 Total SCF energy    =    -151012.22633215 kcal/mol  (    -6548.38152431 eV)
 Electronic energy   =   -1642756.20136214 kcal/mol  (   -71235.25438455 eV)
 Core-core repulsion =    1491743.97502999 kcal/mol  (    64686.87286024 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.556
     2      C                 -0.259
     3      C                  0.405
     4      C                  0.496
     5      C                  0.074
     6      C                 -0.166
     7      C                 -0.054
     8      C                 -0.473
     9      N                  0.368
    10      C                 -0.087
    11      C                  0.405
    12      C                 -0.245
    13      C                 -0.745
    14      C                  0.314
    15      C                 -0.528
    16      C                 -0.190
    17      C                  0.287
    18      C                 -0.082
    19      C                  0.136
    20      C                 -0.148
    21      C                 -0.116
    22      C                 -0.115
    23      C                  0.670
    24      N                  1.951
    25      C                  0.159
    26      C                 -0.103
    27      N                  0.007
    28      O                 -0.237
    29      N                 -0.044
    30      C                 -0.387
    31      S                  0.278
    32      O                 -0.438
    33      N                  0.875
    34      C                 -0.428
    35      C                 -0.033
    36      N                 -0.152
    37      O                 -0.360
    38      C                 -0.286
    39      N                 -0.399
    40      O                 -0.364
    41      N                  0.040
    42      C                  0.034
    43      H                  0.206
    44      H                  0.084
    45      H                  0.101
    46      H                  0.448
    47      H                  0.405
    48      H                 -0.038
    49      H                 -0.026
    50      H                  0.147
    51      H                  0.113
    52      H                 -0.052
    53      H                  0.290
    54      H                  0.062
    55      H                 -0.101
    56      H                  0.221
    57      H                 -0.158
    58      H                  0.049
    59      H                  0.269
    60      H                  0.239
    61      H                  0.199
    62      H                 -0.462
    63      H                 -0.626
    64      H                 -0.030
    65      H                 -0.217
    66      H                 -0.373
    67      H                  0.032
    68      H                  0.086
    69      H                 -0.113
    70      H                  0.181
    71      H                  0.233
    72      H                  0.342
    73      H                  0.220
    74      H                  0.193
    75      H                  0.188
    76      H                  0.371
    77      H                  0.414
    78      H                  0.399
    79      H                 -0.526
    80      H                  0.031
    81      C                 -0.639
    82      N                  0.160
    83      H                  0.172
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -72.998   -3.233  -73.515  103.651
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.7330   -0.0000    2.1140
  QMMM:     3        3      C       -0.3860   -0.0030    4.2200
  QMMM:     4        4      C       -1.5400   -0.0040    6.4380
  QMMM:     5        5      C       -0.2060   -0.0080    8.4190
  QMMM:     6        6      C       -0.3510   -0.0040    5.6980
  QMMM:     7        7      C        0.8670   -0.0050    6.3790
  QMMM:     8        8      C        1.8120    0.0000    1.2870
  QMMM:     9        9      N        1.3760    0.0000    0.0000
  QMMM:    10       10      C        2.2300    0.0010   -1.1900
  QMMM:    11       11      C       -0.8650   -0.0060   -1.1840
  QMMM:    12       12      C       -3.0210   -0.2370   -2.1790
  QMMM:    13       13      C       -3.7120   -0.3790   -4.3020
  QMMM:    14       14      C       -3.7380   -0.4390   -5.7670
  QMMM:    15       15      C       -1.7870    0.0670  -11.7150
  QMMM:    16       16      C       -0.8910   -1.1220  -12.0620
  QMMM:    17       17      C       -4.6430   -0.3580  -10.8580
  QMMM:    18       18      C       -9.5000   -0.7310  -11.6020
  QMMM:    19       19      C       -8.3440   -0.6140  -10.6050
  QMMM:    20       20      C       -2.6440   -0.2070   -7.8560
  QMMM:    21       21      C       -3.5320   -0.2460   -9.8980
  QMMM:    22       22      C       -2.2560   -0.0550  -10.2890
  QMMM:    23       23      C      -11.9130   -0.6700  -11.7870
  QMMM:    24       24      N      -10.7720   -0.7960  -10.8700
  QMMM:    25       25      C      -10.8640   -2.0320  -10.0830
  QMMM:    26       26      C       -7.0190   -0.5460  -11.3660
  QMMM:    27       27      N       -5.9130   -0.4340  -10.4110
  QMMM:    28       28      O       -4.4160   -0.3850  -12.0520
  QMMM:    29       29      N       -3.7140   -0.3240   -8.5770
  QMMM:    30       30      C       -0.9980    1.3680  -11.8830
  QMMM:    31       31      S       -1.2520    0.0310   -8.9070
  QMMM:    32       32      O       -4.7850   -0.6530   -6.3490
  QMMM:    33       33      N       -4.8040   -0.4460   -3.4680
  QMMM:    34       34      C       -4.3750   -0.3560   -2.1820
  QMMM:    35       35      C       -2.5890   -0.2460   -3.5140
  QMMM:    36       36      N       -2.2010   -0.1180   -1.0430
  QMMM:    37       37      O       -0.3770    0.0910   -2.2950
  QMMM:    38       38      C       -0.4180   -0.0010    1.3130
  QMMM:    39       39      N        0.7650   -0.0020    3.5200
  QMMM:    40       40      O       -1.4530   -0.0020    3.6380
  QMMM:    41       41      N        0.8970   -0.0070    7.6960
  QMMM:    42       42      C       -1.4530   -0.0060    7.8190
  QMMM:    43       43      H       -1.9840   -0.0980    5.4550
  QMMM:    44       44      H       -0.3730   -0.0200    7.3480
  QMMM:    45       45      H       -0.2050    0.0730    6.2430
  QMMM:    46       46      H        1.5620   -0.0010    2.3410
  QMMM:    47       47      H        2.1640    0.0000   -0.1090
  QMMM:    48       48      H        2.4660    0.0010   -0.1330
  QMMM:    49       49      H        2.7470   -0.9480   -1.2640
  QMMM:    50       50      H       -1.9110   -0.1900   -5.7490
  QMMM:    51       51      H       -1.6030   -0.0790  -10.6580
  QMMM:    52       52      H       -1.0240   -0.9300  -11.0050
  QMMM:    53       53      H       -1.7760   -0.5180  -12.2220
  QMMM:    54       54      H        0.0370   -1.0490  -11.5070
  QMMM:    55       55      H       -8.4310   -0.9050  -11.6280
  QMMM:    56       56      H       -8.4330   -0.7770  -11.7860
  QMMM:    57       57      H       -8.8630   -1.1270  -11.4050
  QMMM:    58       58      H       -8.9270   -0.2350  -11.4360
  QMMM:    59       59      H       -6.5560   -0.7390   -4.9060
  QMMM:    60       60      H       -6.5710   -0.4450   -4.9010
  QMMM:    61       61      H       -6.9840   -0.6540   -3.1520
  QMMM:    62       62      H      -11.2410   -0.6630  -10.9380
  QMMM:    63       63      H      -11.2820   -0.8260  -10.9200
  QMMM:    64       64      H      -12.8360   -0.8080  -11.2370
  QMMM:    65       65      H      -11.2500   -1.7930  -11.0660
  QMMM:    66       66      H      -11.2010   -1.2730  -10.7790
  QMMM:    67       67      H      -11.9060   -2.2600   -9.8900
  QMMM:    68       68      H       -7.9010   -1.1450  -11.1760
  QMMM:    69       69      H       -7.8710   -0.8930  -10.7940
  QMMM:    70       70      H       -6.3820   -0.9190  -11.1510
  QMMM:    71       71      H       -2.0650    1.1830  -11.9080
  QMMM:    72       72      H       -1.9900    1.1780  -11.4900
  QMMM:    73       73      H       -0.0260    1.1480  -12.3080
  QMMM:    74       74      H       -4.0960   -0.1210   -3.2020
  QMMM:    75       75      H       -2.3520    0.0420   -4.5310
  QMMM:    76       76      H       -3.1930   -0.2110   -1.1330
  QMMM:    77       77      H       -0.6520   -0.0350    0.2560
  QMMM:    78       78      H        0.0850   -0.0210    2.7860
  QMMM:    79       79      H       -1.3330   -0.0070    6.7420
  QMMM:    80       80      H      -10.1310   -0.7550  -10.1030
  QMMM:    81       81      C       -6.1970   -0.5900   -3.8940
  QMMM:    82       82      N       -2.6030   -0.2560   -6.4700
  QMMM:    83       83      H       -6.4260    0.2960  -10.8660

           --------- Calculation Completed ----------

