            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067526 seconds
| QMMM:                 Dspev diag routine = 0.096503 seconds
| QMMM:                Dspevd diag routine = 0.059477 seconds
| QMMM:                Dspevx diag routine = 0.213094 seconds
| QMMM:                 Dsyev diag routine = 0.104138 seconds
| QMMM:                Dsyevd diag routine = 0.066235 seconds
| QMMM:                Dsyevr diag routine = 0.063077 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038452 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        3.0250   -4.8100  -16.9420
  QMMM:    38       38      C        4.1210   -3.8960  -17.4440
  QMMM:    39       39      C        4.7350   -3.1120  -16.3050
  QMMM:    40       40      C        3.6570   -2.4010  -15.4900
  QMMM:    41       41      H        2.3100   -0.2540    1.3650
  QMMM:    42       42      H        1.3660   -1.7900    1.5750
  QMMM:    43       43      H        0.5620    0.9950    2.6820
  QMMM:    44       44      H       -0.3560   -0.5440    2.9370
  QMMM:    45       45      H        0.3930    0.7110    5.3960
  QMMM:    46       46      H        1.9770    2.6820    5.4480
  QMMM:    47       47      H        1.0110    2.4870    3.9440
  QMMM:    48       48      H        3.4010    3.1580    3.5190
  QMMM:    49       49      H        2.9830    1.5790    2.7360
  QMMM:    50       50      H        3.9630    1.5990    4.2560
  QMMM:    51       51      H        3.4240    0.3420    5.9340
  QMMM:    52       52      H        2.1620    1.0530    7.0220
  QMMM:    53       53      H        1.0000   -1.1130    7.1950
  QMMM:    54       54      H        2.7470   -1.3370    7.6040
  QMMM:    55       55      H        3.2280   -2.2010    5.3410
  QMMM:    56       56      H        1.8390   -3.1290    6.0410
  QMMM:    57       57      H        0.1960   -1.8630    4.7990
  QMMM:    58       58      H        1.4700   -2.4610    3.6440
  QMMM:    59       59      H        1.7010   -1.2450   -0.9030
  QMMM:    60       60      H       -1.5550    0.4830   -1.4230
  QMMM:    61       61      H       -2.5320    0.7810   -3.6710
  QMMM:    62       62      H        1.8980   -1.5200   -3.1930
  QMMM:    63       63      H       -2.4070    0.4740   -6.1410
  QMMM:    64       64      H       -2.1970    0.1240   -8.5990
  QMMM:    65       65      H       -0.9380   -0.7350  -10.5410
  QMMM:    66       66      H        2.2120   -2.1510   -7.8670
  QMMM:    67       67      H        2.3690   -2.4030  -10.1630
  QMMM:    68       68      H        3.1430   -2.0870  -12.5890
  QMMM:    69       69      H        2.3970   -3.7220  -12.3380
  QMMM:    70       70      H        1.4640   -1.5970  -14.4050
  QMMM:    71       71      H        0.6950   -3.2170  -14.1330
  QMMM:    72       72      H        1.3530   -4.8590  -15.5700
  QMMM:    73       73      H        0.5070   -2.4710  -16.4090
  QMMM:    74       74      H        1.6270   -2.7440  -17.7960
  QMMM:    75       75      H       -0.6850   -3.5360  -18.2910
  QMMM:    76       76      H       -0.6310   -4.6570  -16.8700
  QMMM:    77       77      H        0.4640   -4.9340  -18.2840
  QMMM:    78       78      H        3.4800   -5.6260  -16.3220
  QMMM:    79       79      H        2.5030   -5.2900  -17.8090
  QMMM:    80       80      H        4.9120   -4.5060  -17.9540
  QMMM:    81       81      H        3.7070   -3.1860  -18.2080
  QMMM:    82       82      H        5.3170   -3.8040  -15.6420
  QMMM:    83       83      H        5.4450   -2.3420  -16.7030
  QMMM:    84       84      H        3.2240   -1.5660  -16.1180
  QMMM:    85       85      H        4.1360   -1.9310  -14.5850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -31.5516 kcal/mol        0.0017 kcal/(mol*A)
xmin    20      -31.5516 kcal/mol        0.0006 kcal/(mol*A)
xmin    30      -31.2442 kcal/mol        0.6803 kcal/(mol*A)
xmin    40      -31.5468 kcal/mol        0.0502 kcal/(mol*A)
xmin    50      -31.5508 kcal/mol        0.0107 kcal/(mol*A)
xmin    60      -31.5513 kcal/mol        0.0073 kcal/(mol*A)
xmin    70      -31.5514 kcal/mol        0.0070 kcal/(mol*A)
xmin    80      -31.5515 kcal/mol        0.0016 kcal/(mol*A)
xmin    90      -31.5515 kcal/mol        0.0021 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1929  -40.5483  -40.3356  -39.9205  -39.6278  -38.4427  -36.8736  -35.3854
 -35.1727  -35.1497  -34.9182  -34.6105  -34.3870  -33.2810  -31.8136  -31.4390
 -31.2517  -30.3280  -30.1130  -29.4240  -29.3365  -26.4135  -26.1086  -25.1104
 -24.7895  -24.6985  -24.4915  -23.4173  -23.1089  -22.9281  -22.7057  -22.5152
 -21.7776  -21.4362  -21.0934  -20.0505  -19.8233  -19.1556  -18.9548  -18.3356
 -18.0810  -17.5297  -17.1661  -16.9967  -16.8228  -16.7108  -16.6288  -16.2893
 -16.2268  -16.1250  -16.0228  -15.8393  -15.6511  -15.4238  -15.3200  -15.2908
 -15.1691  -15.0434  -14.9138  -14.8255  -14.7101  -14.6036  -14.4528  -14.2851
 -14.2732  -14.2163  -14.1207  -14.0548  -13.8937  -13.8333  -13.6733  -13.5537
 -13.4081  -13.3194  -13.1573  -13.0941  -12.8959  -12.8005  -12.7698  -12.7261
 -12.6231  -12.5227  -12.3050  -12.2506  -12.0313  -12.0281  -11.9762  -11.9256
 -11.7827  -11.7784  -11.6431  -11.4856  -11.4236  -11.3563  -11.3030  -11.2445
 -11.1073  -11.0272  -10.9631  -10.8974  -10.3713  -10.0219   -9.7509   -9.1935
  -9.1648   -8.6438   -8.2931   -0.9984   -0.2292    0.4130    0.8653    1.2558
   1.4864    1.4985    1.5455    1.7350    2.5981    2.6518    2.6978    3.2815
   3.3190    3.3698    3.3737    3.5051    3.5394    3.5516    3.5795    3.6033
   3.6189    3.6585    3.6820    3.7729    3.7946    3.8059    3.8313    3.8472
   3.9091    3.9363    3.9556    3.9804    4.0085    4.0673    4.0818    4.1076
   4.1211    4.1591    4.2340    4.2433    4.2466    4.2918    4.3014    4.3260
   4.3652    4.4096    4.4427    4.4587    4.4687    4.4985    4.5274    4.5322
   4.5402    4.5986    4.6213    4.6649    4.6953    4.7102    4.7173    4.7292
   4.7854    4.8465    4.8607    4.8716    4.8830    4.9028    4.9540    4.9637
   4.9886    5.0024    5.0420    5.0496    5.0544    5.0752    5.1106    5.1556
   5.1657    5.1783    5.2071    5.2319    5.2478    5.3204    5.3209    5.4169
   5.5862    5.6303    5.8050    6.0063    6.0076    6.0297    6.1435    6.1806
   6.1821    6.2376    6.7888    6.7899    7.0059

 Heat of formation   =        -31.55149748 kcal/mol  (       -1.36817560 eV)

 Total SCF energy    =    -150386.37134197 kcal/mol  (    -6521.24241542 eV)
 Electronic energy   =   -1358056.17952756 kcal/mol  (   -58889.73503003 eV)
 Core-core repulsion =    1207669.80818559 kcal/mol  (    52368.49261461 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.351
     2      C                  0.312
     3      C                 -0.186
     4      C                 -0.061
     5      N                 -0.260
     6      C                 -0.005
     7      C                 -0.156
     8      C                 -0.201
     9      C                 -0.155
    10      C                 -0.158
    11      C                 -0.156
    12      C                 -0.064
    13      N                 -0.330
    14      C                  0.104
    15      C                 -0.145
    16      C                 -0.090
    17      C                 -0.198
    18      C                  0.063
    19      N                 -0.156
    20      C                 -0.115
    21      C                 -0.045
    22      C                 -0.115
    23      C                 -0.090
    24      C                 -0.145
    25      C                  0.104
    26      C                 -0.198
    27      C                  0.063
    28      N                 -0.330
    29      C                  0.312
    30      O                 -0.351
    31      C                 -0.186
    32      C                 -0.054
    33      N                 -0.270
    34      C                 -0.006
    35      C                 -0.193
    36      C                 -0.208
    37      C                 -0.151
    38      C                 -0.155
    39      C                 -0.155
    40      C                 -0.062
    41      H                  0.118
    42      H                  0.107
    43      H                  0.109
    44      H                  0.077
    45      H                  0.057
    46      H                  0.080
    47      H                  0.079
    48      H                  0.067
    49      H                  0.077
    50      H                  0.077
    51      H                  0.093
    52      H                  0.082
    53      H                  0.079
    54      H                  0.082
    55      H                  0.091
    56      H                  0.082
    57      H                  0.053
    58      H                  0.081
    59      H                  0.231
    60      H                  0.177
    61      H                  0.137
    62      H                  0.147
    63      H                  0.139
    64      H                  0.137
    65      H                  0.177
    66      H                  0.147
    67      H                  0.231
    68      H                  0.108
    69      H                  0.118
    70      H                  0.078
    71      H                  0.106
    72      H                  0.094
    73      H                  0.085
    74      H                  0.083
    75      H                  0.074
    76      H                  0.074
    77      H                  0.072
    78      H                  0.088
    79      H                  0.084
    80      H                  0.081
    81      H                  0.078
    82      H                  0.089
    83      H                  0.081
    84      H                  0.054
    85      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.382   -1.252    0.299    2.707
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6454    0.3835    0.4889
  QMMM:     2        2      C        0.3798   -0.3053    0.3456
  QMMM:     3        3      C        1.2563   -0.6967    1.5251
  QMMM:     4        4      C        0.6808   -0.1022    2.8147
  QMMM:     5        5      N        1.5183   -0.3962    3.9708
  QMMM:     6        6      C        1.4903    0.6517    4.9994
  QMMM:     7        7      C        1.9331    2.0375    4.4974
  QMMM:     8        8      C        3.1961    2.0343    3.6787
  QMMM:     9        9      C        2.3626    0.2888    6.2153
  QMMM:    10       10      C        2.0111   -1.0688    6.7791
  QMMM:    11       11      C        2.0936   -2.1173    5.6933
  QMMM:    12       12      C        1.2217   -1.7202    4.5069
  QMMM:    13       13      N        0.8100   -0.7790   -0.8900
  QMMM:    14       14      C        0.2320   -0.5729   -2.1520
  QMMM:    15       15      C       -1.0425    0.0850   -2.3098
  QMMM:    16       16      C       -1.5776    0.2572   -3.5496
  QMMM:    17       17      C        0.9063   -1.0294   -3.2736
  QMMM:    18       18      C        0.3609   -0.8616   -4.5946
  QMMM:    19       19      N        1.0552   -1.3254   -5.6638
  QMMM:    20       20      C       -0.9118   -0.2002   -4.7255
  QMMM:    21       21      C       -1.4454   -0.0330   -6.0070
  QMMM:    22       22      C       -0.7411   -0.5055   -7.1186
  QMMM:    23       23      C       -1.2274   -0.3674   -8.4526
  QMMM:    24       24      C       -0.5272   -0.8336   -9.5229
  QMMM:    25       25      C        0.7431   -1.4906   -9.3315
  QMMM:    26       26      C        1.2450   -1.6422   -8.0484
  QMMM:    27       27      C        0.5251   -1.1563   -6.9010
  QMMM:    28       28      N        1.4992   -1.9742  -10.4102
  QMMM:    29       29      C        1.1468   -2.0345  -11.7549
  QMMM:    30       30      O        0.0575   -1.6223  -12.1905
  QMMM:    31       31      C        2.1996   -2.6412  -12.6692
  QMMM:    32       32      C        1.6798   -2.6618  -14.1104
  QMMM:    33       33      N        2.6276   -3.2866  -15.0193
  QMMM:    34       34      C        1.9967   -4.0763  -16.0786
  QMMM:    35       35      C        1.0228   -3.3057  -16.9901
  QMMM:    36       36      C        0.0005   -4.2195  -17.6141
  QMMM:    37       37      C        3.0557   -4.7978  -16.9301
  QMMM:    38       38      C        4.1252   -3.8618  -17.4497
  QMMM:    39       39      C        4.7285   -3.0524  -16.3230
  QMMM:    40       40      C        3.6394   -2.3607  -15.5056
  QMMM:    41       41      H        2.2987   -0.3143    1.3615
  QMMM:    42       42      H        1.3037   -1.8149    1.5947
  QMMM:    43       43      H        0.5978    1.0106    2.6644
  QMMM:    44       44      H       -0.3722   -0.4920    2.9429
  QMMM:    45       45      H        0.4268    0.7723    5.3822
  QMMM:    46       46      H        2.0791    2.6862    5.4029
  QMMM:    47       47      H        1.1031    2.5038    3.9033
  QMMM:    48       48      H        3.5144    3.0839    3.4646
  QMMM:    49       49      H        3.0396    1.5098    2.7045
  QMMM:    50       50      H        4.0233    1.5176    4.2224
  QMMM:    51       51      H        3.4436    0.3043    5.9190
  QMMM:    52       52      H        2.2102    1.0747    6.9996
  QMMM:    53       53      H        0.9736   -1.0464    7.2052
  QMMM:    54       54      H        2.7124   -1.3257    7.6148
  QMMM:    55       55      H        3.1577   -2.2387    5.3627
  QMMM:    56       56      H        1.7391   -3.1075    6.0789
  QMMM:    57       57      H        0.1380   -1.8018    4.8221
  QMMM:    58       58      H        1.3872   -2.4608    3.6739
  QMMM:    59       59      H        1.6637   -1.2944   -0.8956
  QMMM:    60       60      H       -1.5815    0.4497   -1.4193
  QMMM:    61       61      H       -2.5507    0.7603   -3.6690
  QMMM:    62       62      H        1.8815   -1.5367   -3.1891
  QMMM:    63       63      H       -2.4164    0.4688   -6.1403
  QMMM:    64       64      H       -2.1978    0.1336   -8.5999
  QMMM:    65       65      H       -0.9297   -0.7117  -10.5425
  QMMM:    66       66      H        2.2123   -2.1388   -7.8662
  QMMM:    67       67      H        2.3845   -2.3624  -10.1650
  QMMM:    68       68      H        3.1413   -2.0358  -12.6024
  QMMM:    69       69      H        2.4339   -3.6850  -12.3312
  QMMM:    70       70      H        1.4366   -1.6000  -14.4097
  QMMM:    71       71      H        0.7093   -3.2355  -14.1183
  QMMM:    72       72      H        1.3968   -4.8754  -15.5440
  QMMM:    73       73      H        0.4855   -2.5176  -16.3977
  QMMM:    74       74      H        1.6003   -2.7765  -17.7921
  QMMM:    75       75      H       -0.6957   -3.6301  -18.2592
  QMMM:    76       76      H       -0.6024   -4.7352  -16.8275
  QMMM:    77       77      H        0.4877   -4.9991  -18.2481
  QMMM:    78       78      H        3.5360   -5.5969  -16.3062
  QMMM:    79       79      H        2.5395   -5.2995  -17.7884
  QMMM:    80       80      H        4.9271   -4.4567  -17.9599
  QMMM:    81       81      H        3.6867   -3.1695  -18.2160
  QMMM:    82       82      H        5.3326   -3.7229  -15.6581
  QMMM:    83       83      H        5.4152   -2.2686  -16.7341
  QMMM:    84       84      H        3.1805   -1.5430  -16.1373
  QMMM:    85       85      H        4.1137   -1.8704  -14.6092

           --------- Calculation Completed ----------

