            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073977 seconds
| QMMM:                 Dspev diag routine = 0.089872 seconds
| QMMM:                Dspevd diag routine = 0.062762 seconds
| QMMM:                Dspevx diag routine = 0.225971 seconds
| QMMM:                 Dsyev diag routine = 0.097121 seconds
| QMMM:                Dsyevd diag routine = 0.069346 seconds
| QMMM:                Dsyevr diag routine = 0.065535 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037123 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    20       20      C       -0.9194   -3.6281   -1.6163
  QMMM:    21       21      C       -0.5268   -3.8885   -0.1806
  QMMM:    22       22      C       -1.3250   -2.5603   -4.2035
  QMMM:    23       23      C       -1.5640   -1.9381   -5.4291
  QMMM:    24       24      C       -1.1311   -0.6354   -5.6676
  QMMM:    25       25      C       -0.4485    0.0723   -4.6768
  QMMM:    26       26      N        2.3706    0.4446   -3.5703
  QMMM:    27       27      C        3.7068    0.8292   -3.5089
  QMMM:    28       28      N        4.3732    0.9175   -4.7388
  QMMM:    29       29      C        5.7853    0.9660   -4.8325
  QMMM:    30       30      C        6.4725   -0.0077   -5.5893
  QMMM:    31       31      C        7.8463    0.0621   -5.7586
  QMMM:    32       32      C        8.6025    1.1051   -5.1728
  QMMM:    33       33      C        7.9060    2.0764   -4.4223
  QMMM:    34       34      C        6.5279    2.0108   -4.2534
  QMMM:    35       35      N       10.0153    1.0919   -5.2868
  QMMM:    36       36      C       10.7384    2.0442   -4.4612
  QMMM:    37       37      C       12.2638    1.8182   -4.5036
  QMMM:    38       38      N       12.7897    1.7538   -5.8603
  QMMM:    39       39      C       12.0575    0.8014   -6.6825
  QMMM:    40       40      C       10.5321    1.0238   -6.6459
  QMMM:    41       41      C       14.2285    1.5310   -5.8864
  QMMM:    42       42      C       14.8989    2.0690   -7.1578
  QMMM:    43       43      O       14.9163    3.4794   -7.1977
  QMMM:    44       44      H        0.4149   -0.8428   -0.3782
  QMMM:    45       45      H       -1.7078    0.7082   -0.4066
  QMMM:    46       46      H       -3.2050   -0.1329    0.1727
  QMMM:    47       47      H       -1.8543   -1.0902   -0.5711
  QMMM:    48       48      H       -3.3793   -0.4930    2.4348
  QMMM:    49       49      H       -2.3814   -0.7917    4.6963
  QMMM:    50       50      H        0.0912   -0.8811    4.9628
  QMMM:    51       51      H        2.4320    0.3008    2.8563
  QMMM:    52       52      H        2.4260   -1.4480    2.3723
  QMMM:    53       53      H        2.2110   -0.9922    4.1132
  QMMM:    54       54      H        4.1822    1.4303   -0.2795
  QMMM:    55       55      H       -0.5198   -4.4202   -2.3021
  QMMM:    56       56      H       -2.0329   -3.5550   -1.7298
  QMMM:    57       57      H       -0.8032   -3.0160    0.4626
  QMMM:    58       58      H       -1.0579   -4.7992    0.1844
  QMMM:    59       59      H        0.5748   -4.0479   -0.0981
  QMMM:    60       60      H       -1.6725   -3.5887   -4.0347
  QMMM:    61       61      H       -2.1017   -2.4892   -6.2159
  QMMM:    62       62      H       -1.3262   -0.1582   -6.6389
  QMMM:    63       63      H       -0.0959    1.0993   -4.8542
  QMMM:    64       64      H        3.9200    0.4615   -5.5056
  QMMM:    65       65      H        5.9225   -0.8400   -6.0567
  QMMM:    66       66      H        8.3450   -0.7262   -6.3436
  QMMM:    67       67      H        8.4418    2.9151   -3.9512
  QMMM:    68       68      H        6.0270    2.7923   -3.6598
  QMMM:    69       69      H       10.4044    1.9108   -3.3941
  QMMM:    70       70      H       10.5248    3.1089   -4.7705
  QMMM:    71       71      H       12.5079    0.8853   -3.9168
  QMMM:    72       72      H       12.7478    2.6927   -3.9850
  QMMM:    73       73      H       12.3934    0.9328   -7.7489
  QMMM:    74       74      H       12.2743   -0.2650   -6.3795
  QMMM:    75       75      H       10.0498    0.1568   -7.1762
  QMMM:    76       76      H       10.2884    1.9642   -7.2208
  QMMM:    77       77      H       14.4858    0.4357   -5.7940
  QMMM:    78       78      H       14.6898    2.0679   -5.0089
  QMMM:    79       79      H       14.4094    1.6619   -8.0823
  QMMM:    80       80      H       15.9829    1.7722   -7.1504
  QMMM:    81       81      H       14.0019    3.7828   -7.1393

           --------- Calculation Completed ----------

