            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100682 seconds
| QMMM:                 Dspev diag routine = 0.138110 seconds
| QMMM:                Dspevd diag routine = 0.084465 seconds
| QMMM:                Dspevx diag routine = 0.295715 seconds
| QMMM:                 Dsyev diag routine = 0.147889 seconds
| QMMM:                Dsyevd diag routine = 0.093506 seconds
| QMMM:                Dsyevr diag routine = 0.088773 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057499 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    51       51      H        2.6400    0.6290   -1.3190
  QMMM:    52       52      H        0.8130   -3.6180    7.3990
  QMMM:    53       53      H       -2.3830   -3.9490   -7.8070
  QMMM:    54       54      H       -4.3670   -3.0250   -7.6300
  QMMM:    55       55      H       -2.0720    1.7160    8.5970
  QMMM:    56       56      H       -3.5010   -0.5200    9.4510
  QMMM:    57       57      H        0.8030   -2.9920    6.9170
  QMMM:    58       58      H       -1.3410   -4.0390    7.0710
  QMMM:    59       59      H       -2.9070   -4.3680   -6.0580
  QMMM:    60       60      H       -5.0810   -3.4670   -5.8600
  QMMM:    61       61      H       -1.1420    0.4380    8.4410
  QMMM:    62       62      H       -3.2180   -1.4010    8.5000
  QMMM:    63       63      H        0.1160   -2.0270    6.4720
  QMMM:    64       64      H       -2.0530   -3.0330    6.6060
  QMMM:    65       65      H       -2.5220   -1.9080   -1.0740
  QMMM:    66       66      H       -2.8400   -2.1870   -1.0050
  QMMM:    67       67      H       -1.4700   -3.2760    0.8010
  QMMM:    68       68      H       -1.9490   -3.5590    0.9090
  QMMM:    69       69      H       -1.6930   -3.4190    0.3290
  QMMM:    70       70      H       -2.0030   -3.1910    0.4920
  QMMM:    71       71      H       -2.6200   -3.9360    2.4320
  QMMM:    72       72      H       -2.9270   -4.1960    2.3060
  QMMM:    73       73      H       -3.2850   -3.1170    3.4230
  QMMM:    74       74      H       -3.4380   -3.5720    3.3950
  QMMM:    75       75      H       -4.1290   -4.2820   -3.7490
  QMMM:    76       76      H       -4.3120   -4.3740   -3.7650
  QMMM:    77       77      H       -3.4600   -3.3480   -3.1660
  QMMM:    78       78      H       -1.4090   -1.5070    0.6660
  QMMM:    79       79      H       -2.8520   -3.0810   -1.4030
  QMMM:    80       80      H       -3.3480   -3.5650    0.9710
  QMMM:    81       81      H       -3.4620   -1.9620    2.5830
  QMMM:    82       82      H       -1.1890   -1.4660   -0.3440
  QMMM:    83       83      H       -2.1070   -0.9270    5.8220
  QMMM:    84       84      O       -2.6920    0.1960    1.8970
  QMMM:    85       85      C       -3.3710   -3.5070   -2.7010
  QMMM:    86       86      N       -2.8720   -1.0890    5.8940
  QMMM:    87       87      H       -3.8110   -3.7290   -8.0100
  QMMM:    88       88      H       -3.4640   -3.5620   -3.7790
  QMMM:    89       89      H       -4.3810   -3.1290   -2.6050
  QMMM:    90       90      H       -2.9450   -1.4560    4.9660
  QMMM:    91       91      H        2.2690    0.6580    0.1040
  QMMM:    92       92      H       -2.8500   -2.5550   -3.9010
  QMMM:    93       93      H       -1.6290   -1.1190   -0.2170
  QMMM:    94       94      H       -2.5610   -1.4390    5.0100
  QMMM:    95       95      O       -1.4330   -1.0870    4.2060
  QMMM:    96       96      H       -4.1450    1.8870   10.9510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -76.0349  -66.5153  -65.6558  -63.4061  -60.2250  -58.3897  -56.4593  -55.0770
 -54.4779  -51.1489  -50.3755  -49.1208  -46.6799  -45.5023  -44.6645  -44.4713
 -43.7807  -42.6721  -41.8699  -41.5385  -41.3955  -40.8596  -39.2159  -38.4065
 -37.1706  -36.9732  -36.1079  -34.6298  -33.9516  -33.3744  -33.0879  -32.6208
 -32.5043  -32.1233  -31.5654  -31.1628  -30.9634  -30.8738  -30.5948  -30.2188
 -30.1008  -29.6435  -29.3016  -28.5029  -28.3301  -28.1838  -28.1032  -28.0082
 -27.9695  -27.8193  -27.7344  -27.1498  -26.9809  -26.9309  -26.6214  -26.5252
 -26.4135  -26.3689  -26.2738  -25.9216  -25.8077  -25.6901  -25.2768  -25.2012
 -25.1043  -25.0205  -24.8975  -24.8521  -24.5293  -24.2277  -24.1775  -24.0067
 -23.8918  -23.7961  -23.6525  -23.6039  -23.4989  -23.3811  -23.2868  -23.1389
 -23.1012  -22.8853  -22.6015  -22.4367  -22.4042  -22.3691  -22.2877  -22.2578
 -22.1208  -21.9364  -21.8718  -21.7540  -21.6145  -21.5444  -21.5038  -21.2651
 -21.2098  -21.0157  -20.5518  -20.5420  -20.4732  -20.3933  -20.3660  -20.2860
 -20.1523  -19.8915  -19.6855  -19.5501  -19.1172  -18.9773  -18.9621  -18.9322
 -18.7816  -18.6905  -18.3387  -18.0580  -17.7515  -17.6707  -17.6082  -13.4916
 -13.1558  -12.7988  -12.5255  -12.3191  -12.1003  -12.0970  -11.9579  -11.7166
 -11.4576  -11.3513  -11.3134  -11.0896  -10.9181  -10.8195  -10.7535  -10.6520
 -10.5620  -10.4736  -10.3716  -10.3359  -10.3248  -10.2224  -10.1770   -9.9151
  -9.8934   -9.8222   -9.6293   -9.4643   -9.4086   -9.2879   -9.0591   -9.0555
  -9.0390   -8.9539   -8.9526   -8.9421   -8.8310   -8.6990   -8.6056   -8.5841
  -8.5413   -8.4623   -8.4266   -8.3402   -8.3123   -8.1938   -8.1531   -8.1383
  -8.0577   -7.9166   -7.8907   -7.8411   -7.7926   -7.7775   -7.7175   -7.5409
  -7.5058   -7.4369   -7.4277   -7.2854   -7.2824   -7.2662   -7.2229   -7.1783
  -7.1120   -7.0444   -6.9995   -6.9657   -6.9579   -6.9262   -6.8838   -6.7786
  -6.7644   -6.7171   -6.6810   -6.6323   -6.6063   -6.5567   -6.5452   -6.5141
  -6.3810   -6.3413   -6.3375   -6.3349   -6.1733   -6.0877   -6.0772   -6.0653
  -6.0325   -6.0040   -5.9321   -5.8634   -5.7860   -5.7203   -5.7108   -5.6807
  -5.6166   -5.1265   -4.9325   -4.8992   -4.7486   -4.6897   -4.5905   -4.5500
  -4.5330   -4.4583   -4.4374   -4.1793   -3.9034   -3.2292   -2.4712

 Heat of formation   =      14417.51484662 kcal/mol  (      625.19035803 eV)

 Total SCF energy    =    -143780.89433399 kcal/mol  (    -6234.80743827 eV)
 Electronic energy   =   -1948753.21780002 kcal/mol  (   -84504.28072503 eV)
 Core-core repulsion =    1804972.32346603 kcal/mol  (    78269.47328676 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.052
     2      N                  1.104
     3      O                 -0.193
     4      C                 -0.391
     5      C                 -0.305
     6      C                  0.220
     7      C                  0.487
     8      C                  0.229
     9      C                 -0.087
    10      C                 -0.058
    11      C                  0.178
    12      C                  0.147
    13      C                  0.193
    14      C                  0.149
    15      C                  0.053
    16      C                  0.043
    17      C                 -0.184
    18      C                  0.221
    19      C                 -0.028
    20      C                 -0.066
    21      C                 -0.107
    22      C                 -0.102
    23      C                  0.157
    24      C                  0.226
    25      C                  0.272
    26      C                  0.657
    27      C                  0.495
    28      C                 -0.005
    29      N                  0.859
    30      N                  0.057
    31      C                  0.890
    32      C                  0.117
    33      C                 -0.545
    34      C                 -0.155
    35      C                 -0.284
    36      C                  0.142
    37      C                 -0.654
    38      C                 -0.333
    39      C                  0.085
    40      C                  0.169
    41      N                  0.582
    42      H                 -0.037
    43      H                  0.231
    44      H                  0.205
    45      H                  0.230
    46      H                 -0.145
    47      H                 -0.145
    48      H                  0.113
    49      H                 -0.630
    50      H                 -0.048
    51      H                 -0.080
    52      H                  0.238
    53      H                  0.152
    54      H                  0.037
    55      H                  0.073
    56      H                  0.227
    57      H                  0.070
    58      H                  0.106
    59      H                  0.290
    60      H                  0.170
    61      H                  0.254
    62      H                  0.189
    63      H                  0.101
    64      H                  0.072
    65      H                  0.248
    66      H                 -0.605
    67      H                 -0.080
    68      H                 -0.445
    69      H                 -0.098
    70      H                  0.061
    71      H                  0.430
    72      H                  0.251
    73      H                 -0.251
    74      H                 -0.538
    75      H                  0.251
    76      H                  0.184
    77      H                 -0.280
    78      H                  0.216
    79      H                  0.156
    80      H                  0.224
    81      H                  0.010
    82      H                 -0.031
    83      H                  0.239
    84      O                 -0.145
    85      C                 -0.151
    86      N                 -0.046
    87      H                  0.005
    88      H                 -0.496
    89      H                  0.056
    90      H                 -0.086
    91      H                  0.239
    92      H                  0.098
    93      H                 -0.395
    94      H                 -0.692
    95      O                 -0.481
    96      H                  0.199
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -43.711  -34.780   14.523   57.716
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.9970    1.1990   -0.6930
  QMMM:     3        3      O       -0.6060    1.0490   -0.0670
  QMMM:     4        4      C        1.5070    0.0000    0.0000
  QMMM:     5        5      C        2.0170    0.0000    1.4430
  QMMM:     6        6      C        3.5410   -0.1260    1.4450
  QMMM:     7        7      C        2.0380    0.9880   -2.1460
  QMMM:     8        8      C       -4.0070   -3.9960   -9.0420
  QMMM:     9        9      C       -3.6790    1.3750   10.1180
  QMMM:    10       10      C        0.3290   -4.0300    8.2770
  QMMM:    11       11      C       -2.9530   -4.6380   -8.4190
  QMMM:    12       12      C       -5.0670   -3.5200   -8.2920
  QMMM:    13       13      C       -2.4990    1.8580    9.5820
  QMMM:    14       14      C       -4.2620    0.2380    9.5910
  QMMM:    15       15      C        0.9970   -2.8580    7.9750
  QMMM:    16       16      C       -1.0420   -4.1060    8.1100
  QMMM:    17       17      C       -2.9600   -4.8070   -7.0470
  QMMM:    18       18      C       -5.0740   -3.6890   -6.9200
  QMMM:    19       19      C       -1.9040    1.2050    8.5200
  QMMM:    20       20      C       -3.6670   -0.4150    8.5280
  QMMM:    21       21      C        0.2960   -1.7630    7.5070
  QMMM:    22       22      C       -1.7430   -3.0100    7.6440
  QMMM:    23       23      C       -2.6900   -2.2900   -2.0730
  QMMM:    24       24      C       -1.8070   -3.6380   -0.1620
  QMMM:    25       25      C       -1.6970   -3.7730    1.3530
  QMMM:    26       26      C       -3.1730   -4.0690    3.3540
  QMMM:    27       27      C       -4.1660   -3.1160    4.0550
  QMMM:    28       28      C       -4.0290   -4.5160   -4.8020
  QMMM:    29       29      N       -3.3810   -3.3620   -4.1630
  QMMM:    30       30      N       -0.6740   -1.1640    0.0790
  QMMM:    31       31      C       -2.5640   -1.2820    4.5960
  QMMM:    32       32      C       -2.6420   -0.9470    1.4810
  QMMM:    33       33      C       -4.0210   -4.3310   -6.2970
  QMMM:    34       34      C       -2.4870    0.0690    7.9930
  QMMM:    35       35      C       -1.0740   -1.8390    7.3420
  QMMM:    36       36      C       -2.6780   -2.4420   -0.5460
  QMMM:    37       37      C       -3.0270   -3.3720    1.9880
  QMMM:    38       38      C       -3.6260   -1.7390    3.6310
  QMMM:    39       39      C       -2.1360   -1.1630    0.0850
  QMMM:    40       40      C       -1.8400   -0.6440    6.8330
  QMMM:    41       41      N       -3.0530   -1.9380    2.2900
  QMMM:    42       42      H        1.1150    1.0540   -0.2420
  QMMM:    43       43      H        0.6740   -0.5350   -0.4400
  QMMM:    44       44      H        1.1480   -0.2000    2.0590
  QMMM:    45       45      H        1.2750   -0.3710    2.1400
  QMMM:    46       46      H        3.2690    0.5540    0.6470
  QMMM:    47       47      H        2.8670   -0.4340    0.6550
  QMMM:    48       48      H        2.5560   -0.4850    1.7150
  QMMM:    49       49      H        1.9530    0.9630   -1.0660
  QMMM:    50       50      H        2.4970    0.9230   -1.1670
  QMMM:    51       51      H        2.6400    0.6290   -1.3190
  QMMM:    52       52      H        0.8130   -3.6180    7.3990
  QMMM:    53       53      H       -2.3830   -3.9490   -7.8070
  QMMM:    54       54      H       -4.3670   -3.0250   -7.6300
  QMMM:    55       55      H       -2.0720    1.7160    8.5970
  QMMM:    56       56      H       -3.5010   -0.5200    9.4510
  QMMM:    57       57      H        0.8030   -2.9920    6.9170
  QMMM:    58       58      H       -1.3410   -4.0390    7.0710
  QMMM:    59       59      H       -2.9070   -4.3680   -6.0580
  QMMM:    60       60      H       -5.0810   -3.4670   -5.8600
  QMMM:    61       61      H       -1.1420    0.4380    8.4410
  QMMM:    62       62      H       -3.2180   -1.4010    8.5000
  QMMM:    63       63      H        0.1160   -2.0270    6.4720
  QMMM:    64       64      H       -2.0530   -3.0330    6.6060
  QMMM:    65       65      H       -2.5220   -1.9080   -1.0740
  QMMM:    66       66      H       -2.8400   -2.1870   -1.0050
  QMMM:    67       67      H       -1.4700   -3.2760    0.8010
  QMMM:    68       68      H       -1.9490   -3.5590    0.9090
  QMMM:    69       69      H       -1.6930   -3.4190    0.3290
  QMMM:    70       70      H       -2.0030   -3.1910    0.4920
  QMMM:    71       71      H       -2.6200   -3.9360    2.4320
  QMMM:    72       72      H       -2.9270   -4.1960    2.3060
  QMMM:    73       73      H       -3.2850   -3.1170    3.4230
  QMMM:    74       74      H       -3.4380   -3.5720    3.3950
  QMMM:    75       75      H       -4.1290   -4.2820   -3.7490
  QMMM:    76       76      H       -4.3120   -4.3740   -3.7650
  QMMM:    77       77      H       -3.4600   -3.3480   -3.1660
  QMMM:    78       78      H       -1.4090   -1.5070    0.6660
  QMMM:    79       79      H       -2.8520   -3.0810   -1.4030
  QMMM:    80       80      H       -3.3480   -3.5650    0.9710
  QMMM:    81       81      H       -3.4620   -1.9620    2.5830
  QMMM:    82       82      H       -1.1890   -1.4660   -0.3440
  QMMM:    83       83      H       -2.1070   -0.9270    5.8220
  QMMM:    84       84      O       -2.6920    0.1960    1.8970
  QMMM:    85       85      C       -3.3710   -3.5070   -2.7010
  QMMM:    86       86      N       -2.8720   -1.0890    5.8940
  QMMM:    87       87      H       -3.8110   -3.7290   -8.0100
  QMMM:    88       88      H       -3.4640   -3.5620   -3.7790
  QMMM:    89       89      H       -4.3810   -3.1290   -2.6050
  QMMM:    90       90      H       -2.9450   -1.4560    4.9660
  QMMM:    91       91      H        2.2690    0.6580    0.1040
  QMMM:    92       92      H       -2.8500   -2.5550   -3.9010
  QMMM:    93       93      H       -1.6290   -1.1190   -0.2170
  QMMM:    94       94      H       -2.5610   -1.4390    5.0100
  QMMM:    95       95      O       -1.4330   -1.0870    4.2060
  QMMM:    96       96      H       -4.1450    1.8870   10.9510

           --------- Calculation Completed ----------

