            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097191 seconds
| QMMM:                 Dspev diag routine = 0.120218 seconds
| QMMM:                Dspevd diag routine = 0.083744 seconds
| QMMM:                Dspevx diag routine = 0.294089 seconds
| QMMM:                 Dsyev diag routine = 0.132943 seconds
| QMMM:                Dsyevd diag routine = 0.095304 seconds
| QMMM:                Dsyevr diag routine = 0.088834 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051560 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        2.2320   -0.4050    3.5830
  QMMM:    39       39      C        1.5710    0.0000    2.4700
  QMMM:    40       40      C        1.9530   -0.4580    1.1960
  QMMM:    41       41      C        3.0130   -1.3360    1.0550
  QMMM:    42       42      C        3.7130   -1.7620    2.1950
  QMMM:    43       43      C        3.3170   -1.2930    3.4720
  QMMM:    44       44      C        4.0170   -1.7270    4.6100
  QMMM:    45       45      C        5.0630   -2.5880    4.4720
  QMMM:    46       46      C        5.4520   -3.0490    3.2150
  QMMM:    47       47      C        4.7980   -2.6500    2.0910
  QMMM:    48       48      H        3.0110    5.2170   -6.7710
  QMMM:    49       49      H        5.8960    7.9440   -6.0690
  QMMM:    50       50      H        6.5660    8.9010   -5.4460
  QMMM:    51       51      H        7.2410    8.9310   -4.6550
  QMMM:    52       52      H        7.3530    8.4710   -3.9110
  QMMM:    53       53      H        5.7880    7.5060   -5.8030
  QMMM:    54       54      H        6.4290    6.2440   -3.2850
  QMMM:    55       55      H        0.6380    3.6270   -9.2170
  QMMM:    56       56      H        0.6580    3.3420   -7.5250
  QMMM:    57       57      H        0.2220    3.4180   -8.3570
  QMMM:    58       58      H        0.3880    3.3700  -10.7500
  QMMM:    59       59      H        1.4470    4.3750  -11.3670
  QMMM:    60       60      H        1.6820    4.6080  -11.9370
  QMMM:    61       61      H        2.1930    5.1150  -11.4250
  QMMM:    62       62      H        3.3440    4.8560   -3.4670
  QMMM:    63       63      H        3.3350    4.9260   -3.4550
  QMMM:    64       64      H        2.4230    4.5880   -1.8830
  QMMM:    65       65      H        1.6130    1.8210   -2.4420
  QMMM:    66       66      H        1.8170    1.7010   -2.1590
  QMMM:    67       67      H        2.6040    0.3380   -1.8590
  QMMM:    68       68      H        2.3300    0.5860   -1.4070
  QMMM:    69       69      H        3.7770    0.7890   -1.6520
  QMMM:    70       70      H        3.7710    1.0400   -0.7920
  QMMM:    71       71      H        3.3400    2.4060   -1.7800
  QMMM:    72       72      H        2.6720    2.1270   -2.3480
  QMMM:    73       73      H        2.5610    1.8670   -3.1440
  QMMM:    74       74      H        2.0880    0.1550    2.6670
  QMMM:    75       75      H        1.5100    0.4130    1.4700
  QMMM:    76       76      H        2.6970   -0.9910    2.0320
  QMMM:    77       77      H        3.2140   -1.1570    4.1590
  QMMM:    78       78      H        4.5710   -2.5100    3.5100
  QMMM:    79       79      H        4.8990   -2.5140    3.9780
  QMMM:    80       80      H        5.0560   -2.7370    3.1390
  QMMM:    81       81      H        3.8560    2.8230   -2.6070
  QMMM:    82       82      C        4.3000    3.7170   -4.4060
  QMMM:    83       83      C        3.6400    4.9840   -6.9780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.8448  -54.7832  -54.2685  -54.1382  -47.8151  -46.5283  -44.4308  -41.5248
 -39.2524  -38.8573  -37.4807  -36.1826  -35.8957  -34.4992  -34.3241  -33.8115
 -32.3884  -31.3537  -30.0179  -29.6118  -29.2200  -28.6059  -28.3662  -27.8907
 -27.6019  -27.4110  -25.9260  -25.7809  -25.1596  -23.3688  -23.1599  -22.6827
 -22.5814  -22.3884  -22.3021  -20.8826  -20.4799  -20.3782  -20.1101  -19.3484
 -19.2685  -18.9700  -18.8715  -18.1775  -17.7897  -17.2799  -17.1686  -17.1498
 -16.7537  -16.5608  -16.4533  -16.3528  -16.1240  -15.8993  -15.5792  -15.3562
 -15.2648  -15.2534  -15.0123  -14.8868  -14.7426  -14.5647  -14.4795  -13.9942
 -13.7855  -13.6290  -13.5731  -13.4467  -12.9355  -12.8722  -12.6276  -12.4144
 -12.2177  -11.9958  -11.8108  -11.7670  -11.6161  -11.5757  -11.5244  -11.4953
 -11.2493  -11.2228  -11.0948  -10.9275  -10.8726  -10.6939  -10.6483  -10.5494
 -10.4510  -10.3682  -10.0912   -9.8828   -9.8230   -9.7107   -9.6799   -9.6184
  -9.5590   -9.5068   -9.3439   -9.2301   -9.1733   -9.0791   -8.8197   -8.8128
  -8.7071   -8.6166   -8.4989   -8.4767   -8.3574   -8.2760   -8.1810   -8.0177
  -7.5864   -7.4731   -7.3382   -6.9237   -6.4526   -6.2572   -6.1029   -6.0142
  -5.9640   -5.8383   -4.6493   -2.5219   -2.0583   -1.9149   -1.4787   -1.0252
  -0.8099   -0.7716   -0.5712   -0.3786   -0.3064   -0.2596   -0.2487   -0.0523
  -0.0119    0.2452    0.2523    0.4372    0.4736    0.5747    0.6455    0.8753
   0.9395    0.9615    1.0009    1.1756    1.3479    1.3593    1.4120    1.5328
   1.6970    1.7068    1.7788    1.8176    1.8848    1.9533    2.1120    2.1841
   2.2636    2.2731    2.3313    2.4021    2.4275    2.4557    2.5177    2.6042
   2.6430    2.7038    2.8431    2.8770    2.8927    2.8963    3.0066    3.0586
   3.0975    3.1256    3.2893    3.3088    3.3755    3.4347    3.5213    3.5370
   3.6407    3.7023    3.7309    3.8227    3.9880    4.1172    4.1284    4.1387
   4.1773    4.2651    4.3187    4.3664    4.3677    4.5398    4.6357    4.6807
   4.7660    4.7998    4.8647    4.8964    4.9177    5.0203    5.0558    5.1077
   5.2483    5.3192    5.3500    5.4928    5.7496    5.7928    6.0070    6.0592
   6.0835    6.1890    6.3389    6.4965    6.6174    6.8097    6.8893    7.2103
   7.2724    7.7326    8.6868    9.0559    9.2344    9.6784

 Heat of formation   =      12987.25096011 kcal/mol  (      563.16946187 eV)

 Total SCF energy    =    -159156.95957693 kcal/mol  (    -6901.56366059 eV)
 Electronic energy   =   -1979651.15203237 kcal/mol  (   -85844.11569457 eV)
 Core-core repulsion =    1820494.19245545 kcal/mol  (    78942.55203397 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.291
     2      P                  1.882
     3      O                 -0.911
     4      O                 -1.035
     5      O                 -0.811
     6      C                 -0.387
     7      O                 -0.472
     8      C                  0.160
     9      C                  0.169
    10      C                  0.193
    11      C                 -0.152
    12      C                 -0.142
    13      C                  0.159
    14      C                  0.122
    15      C                 -0.173
    16      C                 -0.035
    17      C                 -0.223
    18      O                 -0.211
    19      C                 -0.239
    20      C                  0.036
    21      C                  0.256
    22      C                 -0.080
    23      C                 -0.154
    24      C                 -0.193
    25      C                 -0.150
    26      C                  0.233
    27      C                  0.191
    28      C                  0.042
    29      N                  0.047
    30      C                 -0.185
    31      C                  0.155
    32      N                  0.785
    33      C                 -0.232
    34      C                 -0.272
    35      C                  0.147
    36      C                  0.555
    37      C                  0.187
    38      C                 -0.055
    39      C                 -0.120
    40      C                 -0.445
    41      C                 -0.024
    42      C                 -0.090
    43      C                 -0.448
    44      C                 -0.139
    45      C                  0.426
    46      C                  0.282
    47      C                  0.023
    48      H                  0.066
    49      H                  0.300
    50      H                 -0.147
    51      H                 -0.270
    52      H                 -0.032
    53      H                 -0.329
    54      H                  0.321
    55      H                  0.105
    56      H                  0.100
    57      H                 -0.283
    58      H                  0.397
    59      H                  0.097
    60      H                 -0.439
    61      H                 -0.080
    62      H                  0.238
    63      H                  0.219
    64      H                  0.058
    65      H                 -0.343
    66      H                 -0.441
    67      H                  0.036
    68      H                 -0.512
    69      H                  0.085
    70      H                  0.202
    71      H                 -0.092
    72      H                 -0.158
    73      H                  0.053
    74      H                  0.060
    75      H                  0.370
    76      H                  0.220
    77      H                  0.398
    78      H                  0.065
    79      H                 -0.497
    80      H                 -0.103
    81      H                  0.270
    82      C                  0.254
    83      C                  0.431
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.988  -29.064   34.715   45.286
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.5430    6.5400   -6.2050
  QMMM:     3        3      O        2.2050    7.8150   -5.8530
  QMMM:     4        4      O        1.5150    5.5750   -4.9170
  QMMM:     5        5      O        0.0350    6.8340   -6.6870
  QMMM:     6        6      C        2.4640    5.7290   -7.5530
  QMMM:     7        7      O        3.8400    3.8300   -7.2920
  QMMM:     8        8      C        6.5150    8.7820   -5.7710
  QMMM:     9        9      C        7.3560    9.3890   -4.8880
  QMMM:    10       10      C        7.6710    8.7890   -3.6710
  QMMM:    11       11      C        7.1480    7.5790   -3.3310
  QMMM:    12       12      C        6.2770    6.9200   -4.2170
  QMMM:    13       13      C        5.9560    7.5310   -5.4560
  QMMM:    14       14      C        5.0890    6.8920   -6.3580
  QMMM:    15       15      C        4.5480    5.6580   -6.0390
  QMMM:    16       16      C        4.8770    5.0310   -4.7570
  QMMM:    17       17      C        5.7300    5.6690   -3.8800
  QMMM:    18       18      O        4.4280    2.7750   -5.1640
  QMMM:    19       19      C       -0.1380    2.9530   -9.5590
  QMMM:    20       20      C       -0.1410    3.0690   -8.2050
  QMMM:    21       21      C        0.7050    3.9700   -7.5600
  QMMM:    22       22      C        1.5580    4.7600   -8.2690
  QMMM:    23       23      C        1.5840    4.6710   -9.6700
  QMMM:    24       24      C        0.7290    3.7510  -10.3250
  QMMM:    25       25      C        0.7610    3.6580  -11.7260
  QMMM:    26       26      C        1.6140    4.4470  -12.4350
  QMMM:    27       27      C        2.4590    5.3490  -11.7900
  QMMM:    28       28      C        2.4560    5.4650  -10.4340
  QMMM:    29       29      N        3.6340    3.5620   -3.2450
  QMMM:    30       30      C        3.3700    4.7220   -2.3920
  QMMM:    31       31      C        1.1710    0.8430   -2.2980
  QMMM:    32       32      N        1.8900    0.4170   -1.0890
  QMMM:    33       33      C        3.3580    0.4560   -1.0910
  QMMM:    34       34      C        3.8140    1.8600   -1.4980
  QMMM:    35       35      C        3.1740    2.2320   -2.8370
  QMMM:    36       36      C        1.6510    2.2430   -2.6910
  QMMM:    37       37      C        1.2150    0.0000    0.0000
  QMMM:    38       38      C        2.2320   -0.4050    3.5830
  QMMM:    39       39      C        1.5710    0.0000    2.4700
  QMMM:    40       40      C        1.9530   -0.4580    1.1960
  QMMM:    41       41      C        3.0130   -1.3360    1.0550
  QMMM:    42       42      C        3.7130   -1.7620    2.1950
  QMMM:    43       43      C        3.3170   -1.2930    3.4720
  QMMM:    44       44      C        4.0170   -1.7270    4.6100
  QMMM:    45       45      C        5.0630   -2.5880    4.4720
  QMMM:    46       46      C        5.4520   -3.0490    3.2150
  QMMM:    47       47      C        4.7980   -2.6500    2.0910
  QMMM:    48       48      H        3.0110    5.2170   -6.7710
  QMMM:    49       49      H        5.8960    7.9440   -6.0690
  QMMM:    50       50      H        6.5660    8.9010   -5.4460
  QMMM:    51       51      H        7.2410    8.9310   -4.6550
  QMMM:    52       52      H        7.3530    8.4710   -3.9110
  QMMM:    53       53      H        5.7880    7.5060   -5.8030
  QMMM:    54       54      H        6.4290    6.2440   -3.2850
  QMMM:    55       55      H        0.6380    3.6270   -9.2170
  QMMM:    56       56      H        0.6580    3.3420   -7.5250
  QMMM:    57       57      H        0.2220    3.4180   -8.3570
  QMMM:    58       58      H        0.3880    3.3700  -10.7500
  QMMM:    59       59      H        1.4470    4.3750  -11.3670
  QMMM:    60       60      H        1.6820    4.6080  -11.9370
  QMMM:    61       61      H        2.1930    5.1150  -11.4250
  QMMM:    62       62      H        3.3440    4.8560   -3.4670
  QMMM:    63       63      H        3.3350    4.9260   -3.4550
  QMMM:    64       64      H        2.4230    4.5880   -1.8830
  QMMM:    65       65      H        1.6130    1.8210   -2.4420
  QMMM:    66       66      H        1.8170    1.7010   -2.1590
  QMMM:    67       67      H        2.6040    0.3380   -1.8590
  QMMM:    68       68      H        2.3300    0.5860   -1.4070
  QMMM:    69       69      H        3.7770    0.7890   -1.6520
  QMMM:    70       70      H        3.7710    1.0400   -0.7920
  QMMM:    71       71      H        3.3400    2.4060   -1.7800
  QMMM:    72       72      H        2.6720    2.1270   -2.3480
  QMMM:    73       73      H        2.5610    1.8670   -3.1440
  QMMM:    74       74      H        2.0880    0.1550    2.6670
  QMMM:    75       75      H        1.5100    0.4130    1.4700
  QMMM:    76       76      H        2.6970   -0.9910    2.0320
  QMMM:    77       77      H        3.2140   -1.1570    4.1590
  QMMM:    78       78      H        4.5710   -2.5100    3.5100
  QMMM:    79       79      H        4.8990   -2.5140    3.9780
  QMMM:    80       80      H        5.0560   -2.7370    3.1390
  QMMM:    81       81      H        3.8560    2.8230   -2.6070
  QMMM:    82       82      C        4.3000    3.7170   -4.4060
  QMMM:    83       83      C        3.6400    4.9840   -6.9780

           --------- Calculation Completed ----------

