            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.128418 seconds
| QMMM:                 Dspev diag routine = 0.169987 seconds
| QMMM:                Dspevd diag routine = 0.126985 seconds
| QMMM:                Dspevx diag routine = 0.400360 seconds
| QMMM:                 Dsyev diag routine = 0.180781 seconds
| QMMM:                Dsyevd diag routine = 0.130750 seconds
| QMMM:                Dsyevr diag routine = 0.118257 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067924 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      H        0.5960    0.0000    0.4890
  QMMM:    39       39      H        1.1840   -0.3060    0.7230
  QMMM:    40       40      H        1.8420   -1.7770    0.5920
  QMMM:    41       41      H        2.3000   -0.6210    1.7220
  QMMM:    42       42      H        2.1340   -2.1140    2.2800
  QMMM:    43       43      H        2.6520   -9.8730    2.6470
  QMMM:    44       44      H        1.1350   -5.0230    1.5690
  QMMM:    45       45      H        1.6930   -7.0470    1.8220
  QMMM:    46       46      H        0.6140   -6.3490    1.3660
  QMMM:    47       47      H        1.6750   -6.7210    0.0950
  QMMM:    48       48      H        0.4660   -6.4290   -0.3660
  QMMM:    49       49      H        1.2180   -6.2490   -1.5340
  QMMM:    50       50      H        1.9710   -6.2930   -1.0490
  QMMM:    51       51      H        1.6260   -4.6820   -0.8570
  QMMM:    52       52      H        2.3790   -4.9700   -1.2540
  QMMM:    53       53      H        0.6550   -7.2290    0.4920
  QMMM:    54       54      H        1.8060    0.2680    1.7600
  QMMM:    55       55      H        1.3080    0.2090    1.8740
  QMMM:    56       56      H        1.9580    1.8470    2.3020
  QMMM:    57       57      H        2.6110    2.1170    1.7580
  QMMM:    58       58      H        2.7310    2.4970    0.9980
  QMMM:    59       59      H        3.7600    3.8940    2.0800
  QMMM:    60       60      H        3.8050    3.8280    1.4840
  QMMM:    61       61      H        3.0590    4.9340    2.1090
  QMMM:    62       62      H        3.1750    5.3700    1.3350
  QMMM:    63       63      H        1.6620    4.8220    2.0480
  QMMM:    64       64      H        1.7250    4.3970    1.2610
  QMMM:    65       65      H        1.1820   -9.2010    0.8470
  QMMM:    66       66      H        1.1990   -9.1990    0.8320
  QMMM:    67       67      H        1.7740  -10.8300    0.4190
  QMMM:    68       68      H        1.5070  -10.9480    1.3340
  QMMM:    69       69      H       -1.2850   -8.9420    1.6000
  QMMM:    70       70      H       -1.5630   -8.4490    3.6020
  QMMM:    71       71      H       -1.4890   -8.0960    3.3100
  QMMM:    72       72      H       -1.1550   -8.0270    3.7790
  QMMM:    73       73      H        2.4960  -12.6190    3.8620
  QMMM:    74       74      H        2.7480  -12.5650    3.8440
  QMMM:    75       75      H        2.0610  -14.1470    3.8120
  QMMM:    76       76      N        1.8720   -2.4420    1.3390
  QMMM:    77       77      H        1.8040   -0.9180    0.2150
  QMMM:    78       78      H        1.9270  -11.3990    2.5310
  QMMM:    79       79      H        2.3230   -2.6050    0.4610
  QMMM:    80       80      C        1.2520  -10.2790    0.7650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -71.2789  -68.6677  -66.5583  -62.7046  -61.9332  -61.2586  -58.6460  -53.8820
 -51.2793  -49.9874  -49.8023  -48.1174  -46.5289  -44.6648  -44.1157  -43.5781
 -40.7366  -40.0865  -37.8798  -37.1881  -36.5971  -35.2458  -34.8761  -34.3152
 -34.0516  -32.7363  -31.7597  -31.3701  -30.1972  -29.8711  -29.7384  -29.6353
 -29.3165  -28.9997  -28.6086  -28.3188  -28.1190  -27.9290  -27.6342  -27.5155
 -26.8929  -26.6463  -26.5739  -26.3182  -26.1557  -25.8874  -25.5922  -25.4941
 -25.0309  -25.0040  -24.8638  -24.6360  -24.4522  -24.3948  -24.2499  -24.0883
 -23.9954  -23.4850  -23.3687  -23.0538  -22.7187  -22.4378  -22.2955  -21.8419
 -21.7302  -21.5777  -21.5167  -21.4095  -21.2995  -21.1594  -21.1253  -20.9530
 -20.9032  -20.7596  -20.3700  -20.2435  -20.1768  -20.0824  -19.9152  -19.8186
 -19.8120  -19.5823  -19.4069  -19.3405  -19.0815  -18.6358  -18.6006  -18.5637
 -18.5094  -18.2979  -18.2746  -18.1357  -17.9271  -17.9215  -16.9795  -16.5820
 -16.4311  -15.9534  -15.8143  -15.5498  -15.3685  -11.7756  -11.6141  -11.1237
 -10.6991  -10.5768  -10.2865  -10.1257   -9.9604   -9.6055   -9.5457   -9.4458
  -9.2889   -9.1811   -9.0471   -8.8617   -8.8571   -8.5439   -8.3889   -8.2956
  -8.1533   -8.0958   -8.0115   -7.9197   -7.8709   -7.8268   -7.8106   -7.7087
  -7.5931   -7.4936   -7.4629   -7.2817   -7.2205   -7.2023   -7.1651   -7.1185
  -7.0254   -6.8784   -6.7214   -6.6818   -6.6278   -6.6061   -6.4549   -6.4286
  -6.3616   -6.3016   -6.2712   -6.2361   -6.1778   -6.0709   -5.9875   -5.8789
  -5.6777   -5.5803   -5.5537   -5.4755   -5.4033   -5.3073   -5.1351   -5.1027
  -5.0597   -5.0257   -5.0011   -4.9300   -4.8329   -4.7767   -4.6002   -4.5855
  -4.5409   -4.4651   -4.3401   -4.2416   -4.1619   -4.1064   -3.9878   -3.8335
  -3.8065   -3.7386   -3.2812   -3.2401   -3.1649   -2.8128   -2.8068   -2.4349
  -1.7170   -1.3128    1.0689    2.5561

 Heat of formation   =      11910.95589536 kcal/mol  (      516.49780562 eV)

 Total SCF energy    =    -130730.88668809 kcal/mol  (    -5668.91664230 eV)
 Electronic energy   =   -1475861.69790223 kcal/mol  (   -63998.16564339 eV)
 Core-core repulsion =    1345130.81121414 kcal/mol  (    58329.24900109 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.089
     2      N                  0.310
     3      O                 -0.215
     4      C                  0.243
     5      O                  0.522
     6      C                 -0.303
     7      N                  0.190
     8      O                 -0.084
     9      C                  0.147
    10      N                  0.413
    11      O                  0.294
    12      C                 -0.472
    13      C                  0.212
    14      C                  0.219
    15      C                 -0.096
    16      C                 -0.340
    17      C                  0.028
    18      C                  0.354
    19      C                 -0.153
    20      C                  0.404
    21      O                  0.092
    22      C                  0.385
    23      C                 -0.048
    24      C                  0.088
    25      C                 -0.099
    26      C                  0.170
    27      C                 -0.225
    28      C                 -0.179
    29      C                 -0.131
    30      C                 -0.015
    31      C                  0.552
    32      C                 -0.296
    33      C                  0.428
    34      Cl                 0.248
    35      H                  0.412
    36      H                  0.066
    37      H                  0.225
    38      H                 -0.077
    39      H                 -0.418
    40      H                  0.144
    41      H                  0.047
    42      H                  0.188
    43      H                  0.050
    44      H                  0.221
    45      H                  0.164
    46      H                  0.220
    47      H                 -0.106
    48      H                  0.145
    49      H                  0.144
    50      H                 -0.112
    51      H                  0.034
    52      H                  0.132
    53      H                 -0.165
    54      H                 -0.508
    55      H                  0.298
    56      H                  0.002
    57      H                  0.064
    58      H                 -0.043
    59      H                 -0.137
    60      H                 -0.123
    61      H                 -0.066
    62      H                  0.156
    63      H                  0.095
    64      H                 -0.030
    65      H                 -0.410
    66      H                 -0.381
    67      H                  0.165
    68      H                 -0.072
    69      H                  0.260
    70      H                  0.207
    71      H                  0.214
    72      H                 -0.699
    73      H                 -0.361
    74      H                 -0.251
    75      H                 -0.010
    76      N                  0.117
    77      H                 -0.082
    78      H                  0.165
    79      H                  0.208
    80      C                  0.351
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    25.199  -51.250   24.401   62.104
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4690    0.0000    0.0000
  QMMM:     3        3      O        1.0200   -3.7860    2.8890
  QMMM:     4        4      C        1.9960    0.0000    1.3720
  QMMM:     5        5      O        1.3330   -8.8810    1.0510
  QMMM:     6        6      C        1.5050   -1.2490    2.1060
  QMMM:     7        7      N        1.7880   -4.7560    1.0450
  QMMM:     8        8      O        4.7070  -11.9470    2.4550
  QMMM:     9        9      C        1.5410   -3.6650    1.7970
  QMMM:    10       10      N        2.7720  -10.8650    2.5880
  QMMM:    11       11      O        2.8410  -12.0970    3.6480
  QMMM:    12       12      C        1.3340   -6.0840    1.4790
  QMMM:    13       13      C        0.5120   -6.7180    0.3530
  QMMM:    14       14      C        1.3390   -6.7270   -0.9340
  QMMM:    15       15      C        1.6780   -5.2890   -1.3340
  QMMM:    16       16      C        2.5090   -4.6390   -0.2310
  QMMM:    17       17      C        0.1450   -8.1540    0.7350
  QMMM:    18       18      C        1.5040    1.2490    2.1060
  QMMM:    19       19      C        2.0970    2.4950    1.4450
  QMMM:    20       20      C        3.6170    2.4940    1.6210
  QMMM:    21       21      O        4.1620    3.6870    1.0540
  QMMM:    22       22      C        3.6910    4.8910    1.6620
  QMMM:    23       23      C        2.1730    4.9890    1.4880
  QMMM:    24       24      C        1.5160    3.7500    2.1040
  QMMM:    25       25      C        2.5730  -10.9530    1.1390
  QMMM:    26       26      C        3.8770  -11.3950    3.1510
  QMMM:    27       27      C       -0.7680   -8.1370    1.9340
  QMMM:    28       28      C       -2.1320   -8.2870    1.7670
  QMMM:    29       29      C       -2.9690   -8.2730    2.8680
  QMMM:    30       30      C       -2.4410   -8.1080    4.1360
  QMMM:    31       31      C       -1.0770   -7.9580    4.3020
  QMMM:    32       32      C       -0.2400   -7.9780    3.2010
  QMMM:    33       33      C        2.7800  -13.5080    3.3130
  QMMM:    34       34      Cl      -4.6820   -8.4610    2.6590
  QMMM:    35       35      H        0.5800   -0.8100    0.4270
  QMMM:    36       36      H        0.1350   -1.0710    0.0860
  QMMM:    37       37      H       -0.3610    0.8840   -0.5110
  QMMM:    38       38      H        0.5960    0.0000    0.4890
  QMMM:    39       39      H        1.1840   -0.3060    0.7230
  QMMM:    40       40      H        1.8420   -1.7770    0.5920
  QMMM:    41       41      H        2.3000   -0.6210    1.7220
  QMMM:    42       42      H        2.1340   -2.1140    2.2800
  QMMM:    43       43      H        2.6520   -9.8730    2.6470
  QMMM:    44       44      H        1.1350   -5.0230    1.5690
  QMMM:    45       45      H        1.6930   -7.0470    1.8220
  QMMM:    46       46      H        0.6140   -6.3490    1.3660
  QMMM:    47       47      H        1.6750   -6.7210    0.0950
  QMMM:    48       48      H        0.4660   -6.4290   -0.3660
  QMMM:    49       49      H        1.2180   -6.2490   -1.5340
  QMMM:    50       50      H        1.9710   -6.2930   -1.0490
  QMMM:    51       51      H        1.6260   -4.6820   -0.8570
  QMMM:    52       52      H        2.3790   -4.9700   -1.2540
  QMMM:    53       53      H        0.6550   -7.2290    0.4920
  QMMM:    54       54      H        1.8060    0.2680    1.7600
  QMMM:    55       55      H        1.3080    0.2090    1.8740
  QMMM:    56       56      H        1.9580    1.8470    2.3020
  QMMM:    57       57      H        2.6110    2.1170    1.7580
  QMMM:    58       58      H        2.7310    2.4970    0.9980
  QMMM:    59       59      H        3.7600    3.8940    2.0800
  QMMM:    60       60      H        3.8050    3.8280    1.4840
  QMMM:    61       61      H        3.0590    4.9340    2.1090
  QMMM:    62       62      H        3.1750    5.3700    1.3350
  QMMM:    63       63      H        1.6620    4.8220    2.0480
  QMMM:    64       64      H        1.7250    4.3970    1.2610
  QMMM:    65       65      H        1.1820   -9.2010    0.8470
  QMMM:    66       66      H        1.1990   -9.1990    0.8320
  QMMM:    67       67      H        1.7740  -10.8300    0.4190
  QMMM:    68       68      H        1.5070  -10.9480    1.3340
  QMMM:    69       69      H       -1.2850   -8.9420    1.6000
  QMMM:    70       70      H       -1.5630   -8.4490    3.6020
  QMMM:    71       71      H       -1.4890   -8.0960    3.3100
  QMMM:    72       72      H       -1.1550   -8.0270    3.7790
  QMMM:    73       73      H        2.4960  -12.6190    3.8620
  QMMM:    74       74      H        2.7480  -12.5650    3.8440
  QMMM:    75       75      H        2.0610  -14.1470    3.8120
  QMMM:    76       76      N        1.8720   -2.4420    1.3390
  QMMM:    77       77      H        1.8040   -0.9180    0.2150
  QMMM:    78       78      H        1.9270  -11.3990    2.5310
  QMMM:    79       79      H        2.3230   -2.6050    0.4610
  QMMM:    80       80      C        1.2520  -10.2790    0.7650

           --------- Calculation Completed ----------

