            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190804 seconds
| QMMM:                 Dspev diag routine = 0.277073 seconds
| QMMM:                Dspevd diag routine = 0.158508 seconds
| QMMM:                Dspevx diag routine = 0.550320 seconds
| QMMM:                 Dsyev diag routine = 0.295884 seconds
| QMMM:                Dsyevd diag routine = 0.178243 seconds
| QMMM:                Dsyevr diag routine = 0.177653 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109731 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    52       52      H       -0.0370   -2.4534   -4.4473
  QMMM:    53       53      H       -2.0190   -2.2828   -6.3801
  QMMM:    54       54      H       -0.7749   -3.9171   -7.5657
  QMMM:    55       55      H       -0.2501   -4.8262   -6.0973
  QMMM:    56       56      H        0.1720   -1.6063   -8.0288
  QMMM:    57       57      H        2.3147   -0.3378   -8.0652
  QMMM:    58       58      H        4.2051   -1.0292   -6.5862
  QMMM:    59       59      H        3.9478   -3.0008   -5.0743
  QMMM:    60       60      H        1.8145   -4.2853   -5.0481
  QMMM:    61       61      H       -3.5669   -7.7268   -8.8740
  QMMM:    62       62      H       -4.0097   -6.2643   -5.1596
  QMMM:    63       63      H       -5.2303   -7.2718   -7.4510
  QMMM:    64       64      H       -7.2994   -6.2963   -6.4555
  QMMM:    65       65      H       -6.2088   -6.9929   -5.1897
  QMMM:    66       66      H       -6.3027   -5.1950   -5.4146
  QMMM:    67       67      H       -5.5139   -4.1956   -7.6483
  QMMM:    68       68      H       -6.4209   -5.4680   -8.5567
  QMMM:    69       69      H       -4.6491   -5.2655   -8.8420
  QMMM:    70       70      H       -2.9260   -8.9857   -5.3025
  QMMM:    71       71      H       -4.4740   -8.7524   -6.1723
  QMMM:    72       72      H       -2.1077   -9.6083   -7.8434
  QMMM:    73       73      H       -1.8061  -11.9146   -8.3648
  QMMM:    74       74      H       -3.6780  -10.7626   -4.6477
  QMMM:    75       75      H       -3.3910  -13.0649   -3.7859
  QMMM:    76       76      H       -2.5619  -14.8823   -5.2611
  QMMM:    77       77      H       -0.8733  -14.8830   -7.7674
  QMMM:    78       78      H       -1.3051  -16.0840   -9.9730
  QMMM:    79       79      H       -3.9991  -13.3931   -8.5598
  QMMM:    80       80      H       -4.2568  -14.2596   -9.9830
  QMMM:    81       81      H       -1.4213   -2.9941   -3.6511
  QMMM:    82       82      H       -2.9456   -4.5959   -7.3652
  QMMM:    83       83      H       -3.2362  -12.9242   -9.9412

           --------- Calculation Completed ----------

