            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075216 seconds
| QMMM:                 Dspev diag routine = 0.104464 seconds
| QMMM:                Dspevd diag routine = 0.065211 seconds
| QMMM:                Dspevx diag routine = 0.234647 seconds
| QMMM:                 Dsyev diag routine = 0.112389 seconds
| QMMM:                Dsyevd diag routine = 0.073304 seconds
| QMMM:                Dsyevr diag routine = 0.069234 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040623 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      H       69.1690   66.8180   82.6650
  QMMM:    39       39      H       67.1480   64.2220   79.9180
  QMMM:    40       40      H       65.8670   68.2020   80.0110
  QMMM:    41       41      H       65.3780   64.1660   79.5100
  QMMM:    42       42      H       68.6040   68.4750   82.1400
  QMMM:    43       43      H       66.0820   65.6540   80.2860
  QMMM:    44       44      H       66.6830   65.5260   83.6300
  QMMM:    45       45      H       65.2430   66.4390   82.4460
  QMMM:    46       46      H       65.3560   63.0830   83.5600
  QMMM:    47       47      H       66.5620   66.2770   85.2760
  QMMM:    48       48      H       68.1740   65.7250   84.6300
  QMMM:    49       49      H       66.2420   69.3030   83.1160
  QMMM:    50       50      H       65.4200   68.2290   84.3230
  QMMM:    51       51      H       63.1860   68.5960   81.7350
  QMMM:    52       52      H      -58.5690  -69.9410  -76.5000
  QMMM:    53       53      H      -60.4570  -71.3440  -77.2800
  QMMM:    54       54      H      -60.6430  -72.6700  -80.8530
  QMMM:    55       55      H      -63.3790  -76.1650  -80.7780
  QMMM:    56       56      H      -64.9630  -76.3300  -81.7330
  QMMM:    57       57      H      -55.7230  -67.2720  -76.8140
  QMMM:    58       58      H      -56.4700  -70.5530  -81.4750
  QMMM:    59       59      H      -53.9100  -67.2580  -76.7920
  QMMM:    60       60      H      -54.7920  -68.1950  -78.0770
  QMMM:    61       61      H      -54.8080  -68.7700  -76.3500
  QMMM:    62       62      H      -54.6440  -69.1200  -80.9300
  QMMM:    63       63      H       69.8600   70.0580   86.0210
  QMMM:    64       64      H       74.9320   68.7210   86.6570
  QMMM:    65       65      H       70.0610   68.4360   84.1440
  QMMM:    66       66      H       69.6740   68.6000   87.1020
  QMMM:    67       67      H       74.2830   68.8740   86.7770
  QMMM:    68       68      H      -63.4010  -67.1200  -77.9440
  QMMM:    69       69      H       72.0880   69.3890   87.0990
  QMMM:    70       70      H      -61.6540  -67.4360  -78.2930
  QMMM:    71       71      H      -62.9300  -68.5520  -78.9660
  QMMM:    72       72      H      -63.8960  -70.8200  -75.3560
  QMMM:    73       73      H      -62.2750  -70.0990  -74.8740
  QMMM:    74       74      H      -62.3340  -71.6360  -75.9070
  QMMM:    75       75      H      -65.0210  -71.1380  -80.1540
  QMMM:    76       76      H      -64.4950  -73.1670  -80.5890
  QMMM:    77       77      N      -56.4070  -70.1130  -80.5720
  QMMM:    78       78      O      -61.8840  -73.0790  -77.6630
  QMMM:    79       79      H       69.6800   67.1960   85.1720
  QMMM:    80       80      H      -63.0470  -70.8280  -78.8550
  QMMM:    81       81      H      -56.6810  -69.3430  -77.9990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      627.4159 kcal/mol        0.0014 kcal/(mol*A)
xmin    20      627.4159 kcal/mol        0.0023 kcal/(mol*A)
xmin    30      627.4158 kcal/mol        0.0026 kcal/(mol*A)
xmin    40      627.4158 kcal/mol        0.0027 kcal/(mol*A)
xmin    50      627.4156 kcal/mol        0.0089 kcal/(mol*A)
xmin    60      627.4155 kcal/mol        0.0053 kcal/(mol*A)
xmin    70      627.4152 kcal/mol        0.0063 kcal/(mol*A)
xmin    80      627.4147 kcal/mol        0.0063 kcal/(mol*A)
xmin    90      627.4138 kcal/mol        0.0071 kcal/(mol*A)
xmin   100      627.4130 kcal/mol        0.0035 kcal/(mol*A)
xmin   110      627.4127 kcal/mol        0.0034 kcal/(mol*A)
xmin   120      627.4126 kcal/mol        0.0046 kcal/(mol*A)
xmin   130      627.4126 kcal/mol        0.0030 kcal/(mol*A)
xmin   140      627.4125 kcal/mol        0.0023 kcal/(mol*A)
xmin   150      627.4122 kcal/mol        0.0073 kcal/(mol*A)
xmin   160      627.4115 kcal/mol        0.0108 kcal/(mol*A)
xmin   170      627.4113 kcal/mol        0.0058 kcal/(mol*A)
xmin   180      627.4099 kcal/mol        0.0100 kcal/(mol*A)
xmin   190      627.4090 kcal/mol        0.0284 kcal/(mol*A)
xmin   200      627.4077 kcal/mol        0.0175 kcal/(mol*A)
xmin   210      627.4054 kcal/mol        0.0089 kcal/(mol*A)
xmin   220      627.4032 kcal/mol        0.0157 kcal/(mol*A)
xmin   230      627.4017 kcal/mol        0.0063 kcal/(mol*A)
xmin   240      627.4012 kcal/mol        0.0033 kcal/(mol*A)
xmin   250      627.4011 kcal/mol        0.0018 kcal/(mol*A)
xmin   260      627.4010 kcal/mol        0.0019 kcal/(mol*A)
xmin   270      627.4010 kcal/mol        0.0017 kcal/(mol*A)
xmin   280      627.4009 kcal/mol        0.0023 kcal/(mol*A)
xmin   290      627.4008 kcal/mol        0.0054 kcal/(mol*A)
xmin   300      627.4007 kcal/mol        0.0058 kcal/(mol*A)
xmin   310      627.4005 kcal/mol        0.0030 kcal/(mol*A)
xmin   320      627.4002 kcal/mol        0.0049 kcal/(mol*A)
xmin   330      627.4000 kcal/mol        0.0033 kcal/(mol*A)
xmin   340      627.3999 kcal/mol        0.0084 kcal/(mol*A)
xmin   350      627.3997 kcal/mol        0.0059 kcal/(mol*A)
xmin   360      627.3994 kcal/mol        0.0062 kcal/(mol*A)
xmin   370      627.3992 kcal/mol        0.0035 kcal/(mol*A)
xmin   380      627.3990 kcal/mol        0.0024 kcal/(mol*A)
xmin   390      627.3989 kcal/mol        0.0031 kcal/(mol*A)
xmin   400      627.3988 kcal/mol        0.0050 kcal/(mol*A)
xmin   410      627.3987 kcal/mol        0.0041 kcal/(mol*A)
xmin   420      627.3985 kcal/mol        0.0023 kcal/(mol*A)
xmin   430      627.3985 kcal/mol        0.0023 kcal/(mol*A)
xmin   440      627.3984 kcal/mol        0.0011 kcal/(mol*A)
xmin   450      627.3984 kcal/mol        0.0051 kcal/(mol*A)
xmin   460      627.3977 kcal/mol        0.0058 kcal/(mol*A)
xmin   470      627.3970 kcal/mol        0.0078 kcal/(mol*A)
xmin   480      627.3955 kcal/mol        0.0162 kcal/(mol*A)
xmin   490      627.3945 kcal/mol        0.0101 kcal/(mol*A)
xmin   500      627.3941 kcal/mol        0.0102 kcal/(mol*A)
xmin   510      627.3928 kcal/mol        0.0085 kcal/(mol*A)
xmin   520      627.3923 kcal/mol        0.0108 kcal/(mol*A)
xmin   530      627.3920 kcal/mol        0.0106 kcal/(mol*A)
xmin   540      627.3918 kcal/mol        0.0091 kcal/(mol*A)
xmin   550      627.3915 kcal/mol        0.0032 kcal/(mol*A)
xmin   560      627.3914 kcal/mol        0.0047 kcal/(mol*A)
xmin   570      627.3912 kcal/mol        0.0032 kcal/(mol*A)
xmin   580      627.3911 kcal/mol        0.0064 kcal/(mol*A)
xmin   590      627.3909 kcal/mol        0.0042 kcal/(mol*A)
xmin   600      627.3909 kcal/mol        0.0033 kcal/(mol*A)
xmin   610      627.3908 kcal/mol        0.0041 kcal/(mol*A)
xmin   620      627.3907 kcal/mol        0.0041 kcal/(mol*A)
xmin   630      627.3905 kcal/mol        0.0032 kcal/(mol*A)
xmin   640      627.3904 kcal/mol        0.0015 kcal/(mol*A)
xmin   650      627.3904 kcal/mol        0.0015 kcal/(mol*A)
xmin   660      627.3904 kcal/mol        0.0023 kcal/(mol*A)
xmin   670      627.3902 kcal/mol        0.0027 kcal/(mol*A)
xmin   680      627.3901 kcal/mol        0.0042 kcal/(mol*A)
xmin   690      627.3901 kcal/mol        0.0046 kcal/(mol*A)
xmin   700      627.3899 kcal/mol        0.0077 kcal/(mol*A)
xmin   710      627.3896 kcal/mol        0.0053 kcal/(mol*A)
xmin   720      627.3894 kcal/mol        0.0037 kcal/(mol*A)
xmin   730      627.3893 kcal/mol        0.0033 kcal/(mol*A)
xmin   740      627.3890 kcal/mol        0.0033 kcal/(mol*A)
xmin   750      627.3889 kcal/mol        0.0023 kcal/(mol*A)
xmin   760      627.3888 kcal/mol        0.0027 kcal/(mol*A)
xmin   770      627.3888 kcal/mol        0.0019 kcal/(mol*A)
xmin   780      627.3887 kcal/mol        0.0024 kcal/(mol*A)
xmin   790      627.3886 kcal/mol        0.0016 kcal/(mol*A)
xmin   800      627.3885 kcal/mol        0.0037 kcal/(mol*A)
xmin   810      627.3884 kcal/mol        0.0175 kcal/(mol*A)
xmin   820      627.3882 kcal/mol        0.0057 kcal/(mol*A)
xmin   830      627.3877 kcal/mol        0.0045 kcal/(mol*A)
xmin   840      627.3876 kcal/mol        0.0035 kcal/(mol*A)
xmin   850      627.3875 kcal/mol        0.0048 kcal/(mol*A)
xmin   860      627.3874 kcal/mol        0.0036 kcal/(mol*A)
xmin   870      627.3872 kcal/mol        0.0028 kcal/(mol*A)
xmin   880      627.3870 kcal/mol        0.0036 kcal/(mol*A)
xmin   890      627.3868 kcal/mol        0.0048 kcal/(mol*A)
xmin   900      627.3867 kcal/mol        0.0033 kcal/(mol*A)
xmin   910      627.3865 kcal/mol        0.0031 kcal/(mol*A)
xmin   920      627.3864 kcal/mol        0.0027 kcal/(mol*A)
xmin   930      627.3863 kcal/mol        0.0014 kcal/(mol*A)
xmin   940      627.3863 kcal/mol        0.0017 kcal/(mol*A)
xmin   950      627.3862 kcal/mol        0.0039 kcal/(mol*A)
xmin   960      627.3861 kcal/mol        0.0037 kcal/(mol*A)
xmin   970      627.3857 kcal/mol        0.0047 kcal/(mol*A)
xmin   980      627.3855 kcal/mol        0.0126 kcal/(mol*A)
xmin   990      627.3850 kcal/mol        0.0057 kcal/(mol*A)
xmin  1000      627.3844 kcal/mol        0.0077 kcal/(mol*A)
xmin  1010      627.3842 kcal/mol        0.0093 kcal/(mol*A)
xmin  1020      627.3836 kcal/mol        0.0120 kcal/(mol*A)
xmin  1030      627.3831 kcal/mol        0.0071 kcal/(mol*A)
xmin  1040      627.3830 kcal/mol        0.0051 kcal/(mol*A)
xmin  1050      627.3828 kcal/mol        0.0090 kcal/(mol*A)
xmin  1060      627.3827 kcal/mol        0.0055 kcal/(mol*A)
xmin  1070      627.3826 kcal/mol        0.0034 kcal/(mol*A)
xmin  1080      627.3825 kcal/mol        0.0020 kcal/(mol*A)
xmin  1090      627.3825 kcal/mol        0.0028 kcal/(mol*A)
xmin  1100      627.3824 kcal/mol        0.0021 kcal/(mol*A)
xmin  1110      627.3824 kcal/mol        0.0021 kcal/(mol*A)
xmin  1120      627.3823 kcal/mol        0.0048 kcal/(mol*A)
xmin  1130      627.3821 kcal/mol        0.0019 kcal/(mol*A)
xmin  1140      627.3819 kcal/mol        0.0059 kcal/(mol*A)
xmin  1150      627.3817 kcal/mol        0.0054 kcal/(mol*A)
xmin  1160      627.3816 kcal/mol        0.0033 kcal/(mol*A)
xmin  1170      627.3814 kcal/mol        0.0027 kcal/(mol*A)
xmin  1180      627.3814 kcal/mol        0.0016 kcal/(mol*A)
xmin  1190      627.3813 kcal/mol        0.0011 kcal/(mol*A)
xmin  1200      627.3813 kcal/mol        0.0018 kcal/(mol*A)
xmin  1210      627.3812 kcal/mol        0.0032 kcal/(mol*A)
xmin  1220      627.3812 kcal/mol        0.0033 kcal/(mol*A)
xmin  1230      627.3811 kcal/mol        0.0018 kcal/(mol*A)
xmin  1240      627.3809 kcal/mol        0.0069 kcal/(mol*A)
xmin  1250      627.3806 kcal/mol        0.0052 kcal/(mol*A)
xmin  1260      627.3804 kcal/mol        0.0019 kcal/(mol*A)
xmin  1270      627.3804 kcal/mol        0.0020 kcal/(mol*A)
xmin  1280      627.3802 kcal/mol        0.0023 kcal/(mol*A)
xmin  1290      627.3802 kcal/mol        0.0034 kcal/(mol*A)
xmin  1300      627.3800 kcal/mol        0.0026 kcal/(mol*A)
xmin  1310      627.3799 kcal/mol        0.0033 kcal/(mol*A)
xmin  1320      627.3798 kcal/mol        0.0034 kcal/(mol*A)
xmin  1330      627.3797 kcal/mol        0.0035 kcal/(mol*A)
xmin  1340      627.3795 kcal/mol        0.0040 kcal/(mol*A)
xmin  1350      627.3794 kcal/mol        0.0054 kcal/(mol*A)
xmin  1360      627.3792 kcal/mol        0.0023 kcal/(mol*A)
xmin  1370      627.3791 kcal/mol        0.0015 kcal/(mol*A)
xmin  1380      627.3791 kcal/mol        0.0021 kcal/(mol*A)
xmin  1390      627.3790 kcal/mol        0.0039 kcal/(mol*A)
xmin  1400      627.3790 kcal/mol        0.0015 kcal/(mol*A)
xmin  1410      627.3789 kcal/mol        0.0012 kcal/(mol*A)
xmin  1420      627.3788 kcal/mol        0.0030 kcal/(mol*A)
xmin  1430      627.3788 kcal/mol        0.0024 kcal/(mol*A)
xmin  1440      627.3787 kcal/mol        0.0029 kcal/(mol*A)
xmin  1450      627.3786 kcal/mol        0.0028 kcal/(mol*A)
xmin  1460      627.3785 kcal/mol        0.0039 kcal/(mol*A)
xmin  1470      627.3783 kcal/mol        0.0065 kcal/(mol*A)
xmin  1480      627.3780 kcal/mol        0.0060 kcal/(mol*A)
xmin  1490      627.3778 kcal/mol        0.0081 kcal/(mol*A)
xmin  1500      627.3775 kcal/mol        0.0050 kcal/(mol*A)
xmin  1510      627.3767 kcal/mol        0.0152 kcal/(mol*A)
xmin  1520      627.3762 kcal/mol        0.0044 kcal/(mol*A)
xmin  1530      627.3761 kcal/mol        0.0028 kcal/(mol*A)
xmin  1540      627.3761 kcal/mol        0.0018 kcal/(mol*A)
xmin  1550      627.3760 kcal/mol        0.0018 kcal/(mol*A)
xmin  1560      627.3760 kcal/mol        0.0061 kcal/(mol*A)
xmin  1570      627.3759 kcal/mol        0.0020 kcal/(mol*A)
xmin  1580      627.3758 kcal/mol        0.0023 kcal/(mol*A)
xmin  1590      627.3756 kcal/mol        0.0084 kcal/(mol*A)
xmin  1600      627.3747 kcal/mol        0.0082 kcal/(mol*A)
xmin  1610      627.3733 kcal/mol        0.0386 kcal/(mol*A)
xmin  1620      627.3715 kcal/mol        0.0395 kcal/(mol*A)
xmin  1630      627.3680 kcal/mol        0.0308 kcal/(mol*A)
xmin  1640      627.3625 kcal/mol        0.0302 kcal/(mol*A)
xmin  1650      627.3558 kcal/mol        0.0693 kcal/(mol*A)
xmin  1660      627.3479 kcal/mol        0.0425 kcal/(mol*A)
xmin  1670      627.3399 kcal/mol        0.1351 kcal/(mol*A)
xmin  1680      627.3259 kcal/mol        0.0305 kcal/(mol*A)
xmin  1690      627.3151 kcal/mol        0.0335 kcal/(mol*A)
xmin  1700      627.3010 kcal/mol        0.0827 kcal/(mol*A)
xmin  1710      627.2919 kcal/mol        0.0268 kcal/(mol*A)
xmin  1720      627.2736 kcal/mol        0.1000 kcal/(mol*A)
xmin  1730      627.2502 kcal/mol        0.0587 kcal/(mol*A)
xmin  1740      627.2453 kcal/mol        0.0569 kcal/(mol*A)
xmin  1750      627.2354 kcal/mol        0.1001 kcal/(mol*A)
xmin  1760      627.2275 kcal/mol        0.0321 kcal/(mol*A)
xmin  1770      627.2255 kcal/mol        0.0167 kcal/(mol*A)
xmin  1780      627.2225 kcal/mol        0.0155 kcal/(mol*A)
xmin  1790      627.2219 kcal/mol        0.0373 kcal/(mol*A)
xmin  1800      627.1968 kcal/mol        0.0531 kcal/(mol*A)
xmin  1810      627.1825 kcal/mol        0.0815 kcal/(mol*A)
xmin  1820      627.1706 kcal/mol        0.0245 kcal/(mol*A)
xmin  1830      627.1609 kcal/mol        0.0480 kcal/(mol*A)
xmin  1840      627.1543 kcal/mol        0.0276 kcal/(mol*A)
xmin  1850      627.1430 kcal/mol        0.0356 kcal/(mol*A)
xmin  1860      627.1390 kcal/mol        0.0202 kcal/(mol*A)
xmin  1870      627.1333 kcal/mol        0.0255 kcal/(mol*A)
xmin  1880      627.1294 kcal/mol        0.0094 kcal/(mol*A)
xmin  1890      627.1283 kcal/mol        0.0032 kcal/(mol*A)
xmin  1900      627.1282 kcal/mol        0.0015 kcal/(mol*A)
xmin  1910      627.1281 kcal/mol        0.0010 kcal/(mol*A)
xmin  1920      627.1281 kcal/mol        0.0015 kcal/(mol*A)
xmin  1930      627.1281 kcal/mol        0.0019 kcal/(mol*A)
xmin  1940      627.1281 kcal/mol        0.0017 kcal/(mol*A)
xmin  1950      627.1280 kcal/mol        0.0017 kcal/(mol*A)
xmin  1960      627.1280 kcal/mol        0.0018 kcal/(mol*A)
xmin  1970      627.1280 kcal/mol        0.0022 kcal/(mol*A)
xmin  1980      627.1279 kcal/mol        0.0026 kcal/(mol*A)
xmin  1990      627.1278 kcal/mol        0.0014 kcal/(mol*A)
xmin  2000      627.1278 kcal/mol        0.0018 kcal/(mol*A)
xmin  2010      627.1278 kcal/mol        0.0020 kcal/(mol*A)
xmin  2020      627.1277 kcal/mol        0.0024 kcal/(mol*A)
xmin  2030      627.1276 kcal/mol        0.0119 kcal/(mol*A)
xmin  2040      627.1275 kcal/mol        0.0053 kcal/(mol*A)
xmin  2050      627.1272 kcal/mol        0.0018 kcal/(mol*A)
xmin  2060      627.1272 kcal/mol        0.0020 kcal/(mol*A)
xmin  2070      627.1272 kcal/mol        0.0015 kcal/(mol*A)
xmin  2080      627.1271 kcal/mol        0.0021 kcal/(mol*A)
xmin  2090      627.1271 kcal/mol        0.0050 kcal/(mol*A)
xmin  2100      627.1269 kcal/mol        0.0048 kcal/(mol*A)
xmin  2110      627.1268 kcal/mol        0.0031 kcal/(mol*A)
xmin  2120      627.1267 kcal/mol        0.0028 kcal/(mol*A)
xmin  2130      627.1266 kcal/mol        0.0014 kcal/(mol*A)
xmin  2140      627.1265 kcal/mol        0.0014 kcal/(mol*A)
xmin  2150      627.1265 kcal/mol        0.0013 kcal/(mol*A)
xmin  2160      627.1264 kcal/mol        0.0068 kcal/(mol*A)
xmin  2170      627.1264 kcal/mol        0.0024 kcal/(mol*A)
xmin  2180      627.1264 kcal/mol        0.0019 kcal/(mol*A)
xmin  2190      627.1262 kcal/mol        0.0035 kcal/(mol*A)
xmin  2200      627.1261 kcal/mol        0.0040 kcal/(mol*A)
xmin  2210      627.1259 kcal/mol        0.0027 kcal/(mol*A)
xmin  2220      627.1259 kcal/mol        0.0018 kcal/(mol*A)
xmin  2230      627.1258 kcal/mol        0.0014 kcal/(mol*A)
xmin  2240      627.1258 kcal/mol        0.0023 kcal/(mol*A)
xmin  2250      627.1257 kcal/mol        0.0019 kcal/(mol*A)
xmin  2260      627.1256 kcal/mol        0.0030 kcal/(mol*A)
xmin  2270      627.1255 kcal/mol        0.0046 kcal/(mol*A)
xmin  2280      627.1254 kcal/mol        0.0047 kcal/(mol*A)
xmin  2290      627.1253 kcal/mol        0.0035 kcal/(mol*A)
xmin  2300      627.1251 kcal/mol        0.0035 kcal/(mol*A)
xmin  2310      627.1251 kcal/mol        0.0067 kcal/(mol*A)
xmin  2320      627.1250 kcal/mol        0.0017 kcal/(mol*A)
xmin  2330      627.1249 kcal/mol        0.0035 kcal/(mol*A)
xmin  2340      627.1249 kcal/mol        0.0020 kcal/(mol*A)
xmin  2350      627.1248 kcal/mol        0.0037 kcal/(mol*A)
xmin  2360      627.1247 kcal/mol        0.0029 kcal/(mol*A)
xmin  2370      627.1247 kcal/mol        0.0017 kcal/(mol*A)
xmin  2380      627.1244 kcal/mol        0.0053 kcal/(mol*A)
xmin  2390      627.1241 kcal/mol        0.0033 kcal/(mol*A)
xmin  2400      627.1241 kcal/mol        0.0016 kcal/(mol*A)
xmin  2410      627.1240 kcal/mol        0.0025 kcal/(mol*A)
xmin  2420      627.1237 kcal/mol        0.0101 kcal/(mol*A)
xmin  2430      627.1233 kcal/mol        0.0132 kcal/(mol*A)
xmin  2440      627.1230 kcal/mol        0.0247 kcal/(mol*A)
xmin  2450      627.1229 kcal/mol        0.0072 kcal/(mol*A)
xmin  2460      627.1225 kcal/mol        0.0069 kcal/(mol*A)
xmin  2470      627.1223 kcal/mol        0.0013 kcal/(mol*A)
xmin  2480      627.1223 kcal/mol        0.0013 kcal/(mol*A)
xmin  2490      627.1223 kcal/mol        0.0023 kcal/(mol*A)
xmin  2500      627.1222 kcal/mol        0.0025 kcal/(mol*A)
xmin  2510      627.1222 kcal/mol        0.0019 kcal/(mol*A)
xmin  2520      627.1221 kcal/mol        0.0019 kcal/(mol*A)
xmin  2530      627.1221 kcal/mol        0.0011 kcal/(mol*A)
xmin  2540      627.1221 kcal/mol        0.0019 kcal/(mol*A)
xmin  2550      627.1220 kcal/mol        0.0016 kcal/(mol*A)
xmin  2560      627.1220 kcal/mol        0.0049 kcal/(mol*A)
xmin  2570      627.1219 kcal/mol        0.0023 kcal/(mol*A)
xmin  2580      627.1218 kcal/mol        0.0016 kcal/(mol*A)
xmin  2590      627.1218 kcal/mol        0.0023 kcal/(mol*A)
xmin  2600      627.1217 kcal/mol        0.0059 kcal/(mol*A)
xmin  2610      627.1217 kcal/mol        0.0019 kcal/(mol*A)
xmin  2620      627.1216 kcal/mol        0.0030 kcal/(mol*A)
xmin  2630      627.1216 kcal/mol        0.0114 kcal/(mol*A)
xmin  2640      627.1215 kcal/mol        0.0023 kcal/(mol*A)
xmin  2650      627.1213 kcal/mol        0.0037 kcal/(mol*A)
xmin  2660      627.1211 kcal/mol        0.0037 kcal/(mol*A)
xmin  2670      627.1210 kcal/mol        0.0016 kcal/(mol*A)
xmin  2680      627.1209 kcal/mol        0.0135 kcal/(mol*A)
