            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      294
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.365816 seconds
| QMMM:                 Dspev diag routine = 0.417842 seconds
| QMMM:                Dspevd diag routine = 0.281311 seconds
| QMMM:                Dspevx diag routine = 0.934148 seconds
| QMMM:                 Dsyev diag routine = 0.452556 seconds
| QMMM:                Dsyevd diag routine = 0.307523 seconds
| QMMM:                Dsyevr diag routine = 0.290186 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.200656 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    69       69      H       -4.0850   -2.0990   -1.3260
  QMMM:    70       70      H       -2.8380   -3.3930   -1.4340
  QMMM:    71       71      H       -3.1860   -2.8300   -3.6750
  QMMM:    72       72      H       -1.6110   -1.9990   -3.2420
  QMMM:    73       73      H       -2.8300    0.0630   -3.0340
  QMMM:    74       74      H       -2.0020   -0.6680   -5.2360
  QMMM:    75       75      H       -3.6620   -1.3840   -5.5100
  QMMM:    76       76      H       -3.9510    0.5920   -6.6110
  QMMM:    77       77      H       -4.5080    1.1530   -4.9910
  QMMM:    78       78      H       -1.6380    1.4820   -6.1370
  QMMM:    79       79      H       -2.2070    2.1040   -4.5310
  QMMM:    80       80      H       -3.4750    2.8620   -7.2830
  QMMM:    81       81      H       -3.9360    3.5410   -5.6480
  QMMM:    82       82      H       -1.6130    4.3970   -5.4900
  QMMM:    83       83      H       -3.4610    5.7850   -6.2400
  QMMM:    84       84      H       -3.0830    5.2500   -7.9550
  QMMM:    85       85      H       -0.7620    6.2580   -7.7410
  QMMM:    86       86      H       -2.1070    7.4480   -7.5450
  QMMM:    87       87      H       -1.8920    7.4070   -5.0640
  QMMM:    88       88      H       -0.3780    7.9320   -5.9120
  QMMM:    89       89      H       -1.3440    0.0690    6.5910
  QMMM:    90       90      H       -0.3130   -1.2700    7.2400
  QMMM:    91       91      H        2.1480   -0.9770    7.9310
  QMMM:    92       92      H        1.0750   -0.1180    9.0980
  QMMM:    93       93      H        3.5850    0.3050    9.3710
  QMMM:    94       94      H        3.6180    1.0680    7.6990
  QMMM:    95       95      H        3.4480    2.5140    9.7700
  QMMM:    96       96      H        1.4770    5.1830    8.5820
  QMMM:    97       97      H        0.5380    3.8280    9.3500
  QMMM:    98       98      H       -0.8360    4.4810    7.5660
  QMMM:    99       99      H        0.0050    2.9910    6.9380
  QMMM:   100      100      H        1.7880    4.6160    5.8380
  QMMM:   101      101      H       -0.0430    6.5370    6.8250
  QMMM:   102      102      H       -0.1620    3.6030    4.6590
  QMMM:   103      103      H       -2.0300    4.8820    5.5450
  QMMM:   104      104      H       -1.2490    6.3780    4.8190
  QMMM:   105      105      H       -2.5150    3.9390    3.3680
  QMMM:   106      106      H       -2.9580    5.6880    3.2750
  QMMM:   107      107      H       -0.5110    7.2920    1.2620
  QMMM:   108      108      H       -2.2650    7.1020    1.6730
  QMMM:   109      109      H        4.9570    7.3280   -1.9880
  QMMM:   110      110      H        3.1350    7.0090   -0.3140
  QMMM:   111      111      H       -3.8300    6.1310    0.1200
  QMMM:   112      112      H       -4.4310    5.7230   -2.2320
  QMMM:   113      113      H       -2.7120    5.7470   -4.0050
  QMMM:   114      114      H        0.5180    5.7640   -5.5030
  QMMM:   115      115      H        2.1980    6.7690   -5.2340
  QMMM:   116      116      H       -4.2890   -0.6750   -3.3120
  QMMM:   117      117      H       -1.3190    3.8690   -7.0440
  QMMM:   118      118      H        1.8340    2.0900    9.8610
  QMMM:   119      119      H        0.4930    4.9790    3.9630
  QMMM:   120      120      H        4.4670    7.2270   -4.4180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      859.9021 kcal/mol        0.0012 kcal/(mol*A)
xmin    10      859.9021 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.9018  -49.9748  -49.8318  -49.3311  -48.6321  -48.4335  -46.9729  -46.3078
 -46.2521  -46.1171  -45.8508  -45.4264  -44.4469  -43.7260  -43.3003  -43.0934
 -42.4619  -41.8738  -41.1585  -40.9213  -40.7363  -40.5542  -39.4649  -38.9363
 -38.1145  -37.9708  -37.8617  -37.3069  -37.0048  -36.8381  -35.2436  -35.1804
 -34.8397  -34.5275  -33.9310  -33.8708  -33.1432  -32.5459  -32.3753  -32.2556
 -32.0078  -31.6646  -31.5168  -31.3815  -31.0286  -30.3535  -29.7710  -29.3155
 -29.2059  -29.0805  -28.9598  -28.7797  -28.7315  -28.6655  -28.1022  -27.8047
 -27.6182  -27.3973  -27.1804  -26.9329  -26.8709  -26.8025  -26.5000  -26.4469
 -26.1968  -26.0519  -25.8963  -25.7107  -25.3733  -25.3173  -25.1386  -25.0296
 -24.8245  -24.7990  -24.6212  -24.4474  -24.3261  -24.2648  -24.1214  -23.8667
 -23.8303  -23.8171  -23.6858  -23.6106  -23.5419  -23.4491  -23.3920  -23.2708
 -23.2076  -23.1794  -23.0397  -22.9350  -22.9038  -22.8240  -22.7691  -22.6843
 -22.5943  -22.5721  -22.4730  -22.3389  -22.2993  -22.2634  -22.2134  -22.1275
 -22.0797  -22.0591  -21.8963  -21.7947  -21.7576  -21.6944  -21.6246  -21.5800
 -21.5282  -21.4605  -21.4001  -21.3073  -21.2801  -21.2381  -21.0251  -20.9866
 -20.8990  -20.7963  -20.7088  -20.5472  -20.3104  -20.2385  -20.2203  -20.1985
 -20.0337  -19.9999  -19.8295  -19.5401  -19.4613  -19.4338  -19.2342  -19.2122
 -19.1955  -19.0300  -18.9609  -18.7637  -18.5885  -17.9013  -17.7539  -17.5696
 -17.3920  -17.1640  -17.0020  -16.8682  -16.7804  -16.5574  -16.3360  -15.4797
 -15.4436   -9.3024   -8.8757   -8.7798   -8.4659   -8.4056   -8.3037   -8.1862
  -7.7811   -7.6014   -7.4802   -7.3471   -7.0304   -6.9420   -6.8462   -6.8048
  -6.6409   -6.5966   -6.5814   -6.5105   -6.3595   -6.3528   -6.3225   -6.2804
  -6.2446   -6.1567   -6.0798   -6.0682   -6.0415   -5.9846   -5.9281   -5.8791
  -5.8250   -5.8080   -5.7607   -5.7269   -5.6870   -5.6788   -5.5795   -5.5619
  -5.5496   -5.5265   -5.4982   -5.4407   -5.3808   -5.3554   -5.3000   -5.2284
  -5.1978   -5.1714   -5.1201   -5.1174   -5.0473   -5.0325   -4.9789   -4.9615
  -4.9341   -4.8987   -4.8593   -4.8589   -4.7951   -4.7663   -4.7365   -4.7146
  -4.6965   -4.6716   -4.6438   -4.5941   -4.5347   -4.4408   -4.3599   -4.3548
  -4.3398   -4.2706   -4.0922   -4.0067   -4.0043   -3.9877   -3.9836   -3.9687
  -3.9463   -3.8573   -3.8529   -3.8164   -3.7820   -3.7815   -3.7506   -3.7150
  -3.6887   -3.6616   -3.5366   -3.5316   -3.4668   -3.4655   -3.3900   -3.3330
  -3.2726   -3.2430   -3.1591   -3.1585   -3.1055   -3.0931   -3.0803   -3.0740
  -3.0195   -3.0010   -2.9409   -2.9155   -2.8780   -2.8563   -2.7652   -2.6243
  -2.5371   -2.4691   -2.4272   -2.3684   -2.3618   -2.3078   -2.2845   -2.2607
  -2.1770   -2.0611   -2.0050   -1.9739   -1.9435   -1.9216   -1.8712   -1.7387
  -1.7274   -1.7171   -1.6787   -1.6148   -1.5517   -1.4844   -1.4404   -1.3876
  -1.2713   -1.2684   -1.0742   -0.8444   -0.4041   -0.1871

 Heat of formation   =        859.90212607 kcal/mol  (       37.28815429 eV)

 Total SCF energy    =    -216607.81919038 kcal/mol  (    -9392.81987730 eV)
 Electronic energy   =   -2718294.76915258 kcal/mol  (  -117874.10646340 eV)
 Core-core repulsion =    2501686.94996220 kcal/mol  (   108481.28658611 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      C                 -0.121
     3      C                 -0.057
     4      C                 -0.096
     5      C                 -0.144
     6      C                 -0.086
     7      C                 -0.134
     8      C                 -0.105
     9      C                  0.145
    10      N                 -0.315
    11      N                 -0.207
    12      C                  0.058
    13      C                 -0.116
    14      C                 -0.132
    15      C                  0.076
    16      C                 -0.029
    17      C                 -0.218
    18      C                 -0.129
    19      N                 -0.043
    20      C                 -0.134
    21      C                 -0.192
    22      C                 -0.192
    23      C                 -0.134
    24      N                 -0.050
    25      C                 -0.120
    26      C                 -0.199
    27      C                 -0.106
    28      C                 -0.158
    29      S                 -0.079
    30      C                 -0.294
    31      C                 -0.116
    32      N                 -0.104
    33      C                  0.260
    34      O                 -0.172
    35      C                 -0.178
    36      C                 -0.229
    37      C                  0.065
    38      O                 -0.267
    39      N                 -0.087
    40      C                 -0.132
    41      C                 -0.331
    42      S                  0.037
    43      C                 -0.195
    44      C                 -0.150
    45      C                 -0.076
    46      C                 -0.087
    47      C                 -0.113
    48      C                 -0.046
    49      C                 -0.096
    50      C                 -0.126
    51      C                 -0.120
    52      C                  0.046
    53      N                 -0.146
    54      C                  0.041
    55      C                 -0.088
    56      C                 -0.085
    57      C                  0.051
    58      N                 -0.317
    59      H                  0.137
    60      H                  0.168
    61      H                  0.145
    62      H                  0.137
    63      H                  0.154
    64      H                  0.148
    65      H                  0.124
    66      H                  0.228
    67      H                  0.084
    68      H                  0.070
    69      H                  0.127
    70      H                  0.165
    71      H                  0.166
    72      H                  0.150
    73      H                  0.235
    74      H                  0.154
    75      H                  0.173
    76      H                  0.158
    77      H                  0.118
    78      H                  0.122
    79      H                  0.094
    80      H                  0.160
    81      H                  0.146
    82      H                  0.277
    83      H                  0.143
    84      H                  0.154
    85      H                  0.120
    86      H                  0.168
    87      H                  0.124
    88      H                  0.125
    89      H                  0.152
    90      H                  0.132
    91      H                  0.171
    92      H                  0.135
    93      H                  0.175
    94      H                  0.181
    95      H                  0.280
    96      H                  0.180
    97      H                  0.154
    98      H                  0.141
    99      H                  0.159
   100      H                  0.192
   101      H                  0.243
   102      H                  0.254
   103      H                  0.139
   104      H                  0.157
   105      H                  0.150
   106      H                  0.162
   107      H                  0.162
   108      H                  0.123
   109      H                  0.169
   110      H                  0.160
   111      H                  0.146
   112      H                  0.146
   113      H                  0.101
   114      H                  0.180
   115      H                  0.131
   116      H                  0.252
   117      H                  0.246
   118      H                  0.261
   119      H                  0.281
   120      H                  0.168
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.779   47.751   15.569   52.645
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0029   -2.3938    2.6547
  QMMM:     2        2      C        0.8734   -2.6687    3.6652
  QMMM:     3        3      C        0.7514   -2.0086    4.9151
  QMMM:     4        4      C       -0.1874   -1.0279    5.1176
  QMMM:     5        5      C       -3.8083    1.7062    3.4728
  QMMM:     6        6      C       -4.8530    1.9031    2.6201
  QMMM:     7        7      C       -5.0294    1.0607    1.4865
  QMMM:     8        8      C       -4.1336    0.0649    1.2227
  QMMM:     9        9      C       -2.0363   -1.1821    1.8232
  QMMM:    10       10      N       -2.1352   -2.0175    0.7029
  QMMM:    11       11      N       -1.9118    0.4071    4.1911
  QMMM:    12       12      C       -2.8560    0.6395    3.2496
  QMMM:    13       13      C       -2.9976   -0.1594    2.0609
  QMMM:    14       14      C       -1.0339   -1.4168    2.8132
  QMMM:    15       15      C       -1.0735   -0.6428    4.0290
  QMMM:    16       16      C       -2.0934   -1.4915   -0.6361
  QMMM:    17       17      C       -3.0074   -2.2862   -1.5808
  QMMM:    18       18      C       -2.7221   -2.0116   -3.0476
  QMMM:    19       19      N       -3.2846   -0.7076   -3.5334
  QMMM:    20       20      C       -3.0999   -0.5395   -5.0080
  QMMM:    21       21      C       -3.6071    0.7905   -5.5547
  QMMM:    22       22      C       -2.5349    1.8629   -5.5765
  QMMM:    23       23      C       -3.0822    3.1195   -6.2550
  QMMM:    24       24      N       -2.0584    4.1881   -6.4073
  QMMM:    25       25      C       -2.6369    5.4650   -6.9407
  QMMM:    26       26      C       -1.5958    6.5686   -7.0569
  QMMM:    27       27      C       -1.0457    7.0413   -5.7129
  QMMM:    28       28      C       -0.3649   -0.4586    6.4697
  QMMM:    29       29      S        0.8927    0.7728    6.8716
  QMMM:    30       30      C        1.7670    0.0374    8.2318
  QMMM:    31       31      C        2.9690    0.8733    8.6070
  QMMM:    32       32      N        2.6304    2.2012    9.2223
  QMMM:    33       33      C        2.3235    3.2681    8.1978
  QMMM:    34       34      O        3.1183    3.3839    7.2755
  QMMM:    35       35      C        1.1054    4.1254    8.4257
  QMMM:    36       36      C        0.1590    4.0706    7.2390
  QMMM:    37       37      C        0.7036    4.8931    6.0617
  QMMM:    38       38      O        0.7331    6.2682    6.3049
  QMMM:    39       39      N       -0.0590    4.6182    4.7684
  QMMM:    40       40      C       -1.4000    5.2654    4.6923
  QMMM:    41       41      C       -2.0945    4.9808    3.3693
  QMMM:    42       42      S       -0.9864    5.0804    1.9990
  QMMM:    43       43      C       -1.3981    6.6145    1.1605
  QMMM:    44       44      C        2.3800    6.7799   -4.1487
  QMMM:    45       45      C        3.6436    7.0472   -3.7054
  QMMM:    46       46      C        3.9231    7.1145   -2.3096
  QMMM:    47       47      C        2.9295    6.9369   -1.3947
  QMMM:    48       48      C       -1.7206    6.3375   -0.2580
  QMMM:    49       49      C       -3.0213    6.1163   -0.6284
  QMMM:    50       50      C       -3.3706    5.8870   -1.9857
  QMMM:    51       51      C       -2.4134    5.9063   -2.9578
  QMMM:    52       52      C       -0.0251    6.2607   -3.6372
  QMMM:    53       53      N        0.6058    6.5627   -0.8811
  QMMM:    54       54      C       -0.6712    6.3552   -1.2686
  QMMM:    55       55      C       -1.0426    6.1646   -2.6495
  QMMM:    56       56      C        1.3012    6.5635   -3.2334
  QMMM:    57       57      C        1.5717    6.6740   -1.8205
  QMMM:    58       58      N       -0.3301    5.9826   -5.0046
  QMMM:    59       59      H        0.1070   -2.9409    1.7052
  QMMM:    60       60      H        1.6687   -3.4220    3.5384
  QMMM:    61       61      H        1.4220   -2.3188    5.7340
  QMMM:    62       62      H       -3.7077    2.3138    4.3857
  QMMM:    63       63      H       -5.5996    2.6911    2.8124
  QMMM:    64       64      H       -5.9218    1.2057    0.8582
  QMMM:    65       65      H       -4.3238   -0.6230    0.3846
  QMMM:    66       66      H       -1.6753   -2.9002    0.7978
  QMMM:    67       67      H       -2.4071   -0.4098   -0.6277
  QMMM:    68       68      H       -1.0389   -1.5353   -1.0455
  QMMM:    69       69      H       -4.0848   -2.0995   -1.3261
  QMMM:    70       70      H       -2.8376   -3.3928   -1.4336
  QMMM:    71       71      H       -3.1862   -2.8304   -3.6752
  QMMM:    72       72      H       -1.6107   -1.9987   -3.2418
  QMMM:    73       73      H       -2.8296    0.0629   -3.0345
  QMMM:    74       74      H       -2.0017   -0.6678   -5.2356
  QMMM:    75       75      H       -3.6621   -1.3842   -5.5104
  QMMM:    76       76      H       -3.9510    0.5917   -6.6112
  QMMM:    77       77      H       -4.5079    1.1532   -4.9907
  QMMM:    78       78      H       -1.6376    1.4823   -6.1369
  QMMM:    79       79      H       -2.2069    2.1040   -4.5309
  QMMM:    80       80      H       -3.4753    2.8623   -7.2827
  QMMM:    81       81      H       -3.9356    3.5404   -5.6481
  QMMM:    82       82      H       -1.6131    4.3973   -5.4897
  QMMM:    83       83      H       -3.4608    5.7855   -6.2400
  QMMM:    84       84      H       -3.0833    5.2496   -7.9548
  QMMM:    85       85      H       -0.7617    6.2575   -7.7410
  QMMM:    86       86      H       -2.1075    7.4476   -7.5446
  QMMM:    87       87      H       -1.8922    7.4073   -5.0646
  QMMM:    88       88      H       -0.3774    7.9318   -5.9124
  QMMM:    89       89      H       -1.3438    0.0691    6.5909
  QMMM:    90       90      H       -0.3134   -1.2702    7.2401
  QMMM:    91       91      H        2.1480   -0.9767    7.9309
  QMMM:    92       92      H        1.0748   -0.1182    9.0976
  QMMM:    93       93      H        3.5850    0.3048    9.3705
  QMMM:    94       94      H        3.6175    1.0681    7.6993
  QMMM:    95       95      H        3.4479    2.5138    9.7701
  QMMM:    96       96      H        1.4768    5.1825    8.5821
  QMMM:    97       97      H        0.5378    3.8281    9.3498
  QMMM:    98       98      H       -0.8356    4.4811    7.5663
  QMMM:    99       99      H        0.0047    2.9909    6.9377
  QMMM:   100      100      H        1.7885    4.6162    5.8380
  QMMM:   101      101      H       -0.0425    6.5372    6.8249
  QMMM:   102      102      H       -0.1616    3.6032    4.6590
  QMMM:   103      103      H       -2.0298    4.8824    5.5455
  QMMM:   104      104      H       -1.2493    6.3780    4.8192
  QMMM:   105      105      H       -2.5153    3.9388    3.3678
  QMMM:   106      106      H       -2.9580    5.6878    3.2752
  QMMM:   107      107      H       -0.5113    7.2915    1.2625
  QMMM:   108      108      H       -2.2648    7.1022    1.6732
  QMMM:   109      109      H        4.9570    7.3276   -1.9881
  QMMM:   110      110      H        3.1351    7.0086   -0.3142
  QMMM:   111      111      H       -3.8301    6.1314    0.1203
  QMMM:   112      112      H       -4.4313    5.7227   -2.2322
  QMMM:   113      113      H       -2.7121    5.7475   -4.0046
  QMMM:   114      114      H        0.5176    5.7638   -5.5035
  QMMM:   115      115      H        2.1982    6.7692   -5.2341
  QMMM:   116      116      H       -4.2887   -0.6756   -3.3124
  QMMM:   117      117      H       -1.3195    3.8691   -7.0442
  QMMM:   118      118      H        1.8342    2.0900    9.8613
  QMMM:   119      119      H        0.4932    4.9787    3.9632
  QMMM:   120      120      H        4.4667    7.2277   -4.4178

           --------- Calculation Completed ----------

