            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.107375 seconds
| QMMM:                 Dspev diag routine = 0.129662 seconds
| QMMM:                Dspevd diag routine = 0.090229 seconds
| QMMM:                Dspevx diag routine = 0.320795 seconds
| QMMM:                 Dsyev diag routine = 0.139974 seconds
| QMMM:                Dsyevd diag routine = 0.098514 seconds
| QMMM:                Dsyevr diag routine = 0.093749 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054705 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      O        3.4900   -4.8790    0.7140
  QMMM:    40       40      O        5.3300   -4.3820   -0.5760
  QMMM:    41       41      C        4.8890   -5.2670   -1.7440
  QMMM:    42       42      C        5.8840   -4.9790   -2.7780
  QMMM:    43       43      C        5.6460   -3.9680   -3.7260
  QMMM:    44       44      C        6.5640   -3.7410   -4.7460
  QMMM:    45       45      C        7.7290   -4.5100   -4.8250
  QMMM:    46       46      C        7.9760   -5.5080   -3.8780
  QMMM:    47       47      C        7.0630   -5.7410   -2.8550
  QMMM:    48       48      H        2.3590    2.6170    5.5220
  QMMM:    49       49      H        2.7960    4.2210    4.8000
  QMMM:    50       50      H        3.7570    3.5610    6.1860
  QMMM:    51       51      H        3.5720    2.3790    3.3240
  QMMM:    52       52      H        4.9710    3.3100    4.0060
  QMMM:    53       53      H        3.8730    0.6210    5.1090
  QMMM:    54       54      H        5.2220    1.5860    5.8230
  QMMM:    55       55      H        6.2570    1.4770    3.3810
  QMMM:    56       56      H        3.3500   -2.2260    1.7360
  QMMM:    57       57      H        1.4370   -3.0170    3.1000
  QMMM:    58       58      H        1.5740   -4.9350    4.8110
  QMMM:    59       59      H       -0.4050   -0.9080    7.0360
  QMMM:    60       60      H       -0.9340   -2.3770    2.2910
  QMMM:    61       61      H        2.1500   -6.8040    3.4610
  QMMM:    62       62      H        0.1840   -7.2660    5.0130
  QMMM:    63       63      H       -0.9840   -6.8440    3.6510
  QMMM:    64       64      H       -0.9720   -9.4780    5.1190
  QMMM:    65       65      H       -2.0540   -8.9490    3.7250
  QMMM:    66       66      H        9.3400   -0.6280    5.5130
  QMMM:    67       67      H        9.7270   -1.7440    4.1420
  QMMM:    68       68      H        8.4310   -2.1840    5.3340
  QMMM:    69       69      H        7.4770   -1.3570    3.1410
  QMMM:    70       70      H        8.3840    0.1910    3.3400
  QMMM:    71       71      H        6.2720   -0.8800    5.3610
  QMMM:    72       72      H        7.1910    0.6610    5.4720
  QMMM:    73       73      H        3.8510   -1.7670    4.3020
  QMMM:    74       74      H        5.5270   -2.2940    3.9600
  QMMM:    75       75      H       -0.9770   -4.6480    3.0470
  QMMM:    76       76      H       -0.8440   -5.0340    4.8240
  QMMM:    77       77      H       -0.1250   -3.3090    6.4500
  QMMM:    78       78      H       -0.9390    0.7650    5.2560
  QMMM:    79       79      H       -1.1770    0.0270    2.8810
  QMMM:    80       80      H        1.6830   -6.5790    1.3680
  QMMM:    81       81      H        0.9310   -9.1290    3.6520
  QMMM:    82       82      H       -0.4190  -14.0770    4.3720
  QMMM:    83       83      H       -0.3250  -11.7640    5.2770
  QMMM:    84       84      H       -2.6320  -13.6200   -1.1900
  QMMM:    85       85      H       -2.9530  -14.3520    0.4700
  QMMM:    86       86      H       -1.2480  -14.3630   -0.2270
  QMMM:    87       87      H        5.6150   -2.5640    1.0440
  QMMM:    88       88      H        3.8490   -4.9380   -1.9900
  QMMM:    89       89      H        4.9250   -6.3070   -1.3360
  QMMM:    90       90      H        4.7260   -3.3650   -3.6720
  QMMM:    91       91      H        6.3710   -2.9580   -5.4980
  QMMM:    92       92      H        8.4540   -4.3300   -5.6380
  QMMM:    93       93      H        8.8950   -6.1150   -3.9470
  QMMM:    94       94      H        7.2580   -6.5330   -2.1150
  QMMM:    95       95      H       -1.8830  -10.2450    1.5060
  QMMM:    96       96      H        1.6100   -4.2180    1.9280
  QMMM:    97       97      H       -0.0450   -8.6790    2.3840
  QMMM:    98       98      H        5.8340   -3.8710    2.0770
  QMMM:    99       99      H       -1.2140  -14.4970    2.0520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      399.7922 kcal/mol        0.0013 kcal/(mol*A)
xmin    20      399.7922 kcal/mol        0.0016 kcal/(mol*A)
xmin    30      399.7922 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7293  -50.2660  -49.3037  -47.9619  -47.3715  -46.7521  -46.5303  -46.0518
 -45.7945  -45.6997  -45.3635  -45.1962  -44.8337  -43.8532  -42.4921  -41.5003
 -41.1102  -40.1064  -39.6266  -38.7810  -38.3347  -38.1138  -37.4934  -37.1627
 -36.4717  -35.3216  -34.4699  -34.1353  -33.7400  -33.3992  -32.8822  -32.3714
 -31.6904  -31.1643  -31.1085  -30.1733  -29.6627  -29.5695  -29.3239  -29.2927
 -29.0032  -28.9740  -28.7778  -28.4756  -28.4403  -28.2628  -27.7284  -27.6878
 -27.6164  -27.2181  -27.1703  -26.6983  -26.2089  -26.0065  -25.7406  -25.5335
 -25.1296  -25.0351  -24.6573  -24.5596  -24.3814  -24.1876  -24.1439  -23.9204
 -23.9015  -23.5322  -23.3322  -23.2255  -23.0094  -22.9674  -22.9251  -22.8074
 -22.7043  -22.6148  -22.5429  -22.4137  -22.1585  -22.0973  -21.9390  -21.8349
 -21.7693  -21.6101  -21.5849  -21.4938  -21.4675  -21.3903  -21.2213  -21.1510
 -21.0606  -21.0524  -20.7423  -20.6620  -20.5887  -20.5295  -20.4506  -20.4038
 -20.2336  -20.1899  -20.1025  -20.0118  -19.9091  -19.8820  -19.8734  -19.5357
 -19.3435  -19.3207  -19.0752  -18.8784  -18.8671  -18.7549  -18.6584  -18.5436
 -18.3596  -18.3356  -18.0850  -18.0242  -17.7878  -17.7315  -17.5894  -17.5315
 -17.4026  -17.1560  -16.6198  -16.5740  -16.0641  -15.7739  -15.6519  -14.9625
  -9.8522   -9.4647   -9.1806   -8.4981   -8.4524   -7.8246   -7.4240   -7.1697
  -6.8959   -6.7747   -6.6079   -6.4895   -6.3811   -6.3373   -6.2841   -6.2250
  -6.1288   -6.1111   -6.0317   -5.8511   -5.7284   -5.7138   -5.5679   -5.5257
  -5.4446   -5.3853   -5.3331   -5.1972   -5.1912   -5.1515   -5.0267   -4.9926
  -4.8844   -4.6410   -4.6282   -4.4427   -4.3873   -4.3642   -4.3086   -4.2309
  -4.0712   -4.0412   -3.9405   -3.9214   -3.8414   -3.6932   -3.5996   -3.5269
  -3.4451   -3.4379   -3.3874   -3.1748   -3.1630   -3.1012   -2.9952   -2.9794
  -2.9270   -2.9108   -2.8299   -2.8212   -2.5171   -2.4242   -2.3886   -2.3545
  -2.3340   -2.3264   -2.3259   -2.2003   -2.1364   -2.0653   -2.0592   -1.9558
  -1.8646   -1.8109   -1.7986   -1.7566   -1.7531   -1.7055   -1.6421   -1.5401
  -1.5176   -1.4857   -1.4612   -1.4299   -1.3967   -1.3495   -1.1908   -1.1839
  -1.1468   -1.0447   -1.0365   -1.0108   -1.0006   -0.9837   -0.9200   -0.8820
  -0.8678   -0.7442   -0.7400   -0.6120   -0.5960   -0.5446   -0.5034   -0.4957
  -0.4122   -0.4017   -0.3479   -0.2626   -0.1507   -0.0863    0.1104    0.8386


 Heat of formation   =        399.79214771 kcal/mol  (       17.33628844 eV)

 Total SCF energy    =    -192702.63812814 kcal/mol  (    -8356.21343949 eV)
 Electronic energy   =   -2052239.09453406 kcal/mol  (   -88991.76508105 eV)
 Core-core repulsion =    1859536.45640593 kcal/mol  (    80635.55164156 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.213
     2      C                 -0.178
     3      C                 -0.137
     4      C                 -0.789
     5      C                 -0.017
     6      N                 -0.102
     7      C                 -0.077
     8      C                 -0.192
     9      C                 -0.109
    10      C                 -0.155
    11      C                 -0.007
    12      C                 -0.145
    13      C                 -0.054
    14      C                 -0.163
    15      C                 -0.141
    16      C                 -0.220
    17      C                 -0.173
    18      C                 -0.144
    19      S                  2.757
    20      O                 -0.950
    21      O                 -0.895
    22      C                 -0.851
    23      C                  0.247
    24      O                 -0.161
    25      C                 -0.137
    26      C                 -0.115
    27      C                 -0.079
    28      C                 -0.103
    29      O                 -0.329
    30      N                 -0.046
    31      C                 -0.170
    32      C                  0.110
    33      O                 -0.204
    34      C                 -0.074
    35      C                 -0.128
    36      C                 -0.085
    37      N                 -0.103
    38      C                  0.381
    39      O                 -0.399
    40      O                 -0.214
    41      C                  0.097
    42      C                 -0.184
    43      C                 -0.068
    44      C                 -0.128
    45      C                 -0.040
    46      C                 -0.129
    47      C                 -0.068
    48      H                  0.068
    49      H                  0.110
    50      H                  0.095
    51      H                  0.093
    52      H                  0.106
    53      H                  0.069
    54      H                  0.138
    55      H                  0.218
    56      H                  0.192
    57      H                  0.300
    58      H                  0.165
    59      H                  0.172
    60      H                  0.135
    61      H                  0.124
    62      H                  0.161
    63      H                  0.172
    64      H                  0.149
    65      H                  0.154
    66      H                  0.111
    67      H                  0.105
    68      H                  0.068
    69      H                  0.037
    70      H                  0.121
    71      H                  0.080
    72      H                  0.150
    73      H                  0.180
    74      H                  0.187
    75      H                  0.132
    76      H                  0.139
    77      H                  0.141
    78      H                  0.176
    79      H                  0.172
    80      H                  0.247
    81      H                  0.245
    82      H                  0.173
    83      H                  0.145
    84      H                  0.136
    85      H                  0.098
    86      H                  0.088
    87      H                  0.345
    88      H                  0.124
    89      H                  0.123
    90      H                  0.138
    91      H                  0.170
    92      H                  0.174
    93      H                  0.170
    94      H                  0.138
    95      H                  0.146
    96      H                  0.288
    97      H                  0.259
    98      H                  0.280
    99      H                  0.177
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    38.933  -73.773   36.154   90.914
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.2137    3.2857    5.2531
  QMMM:     2        2      C        4.1359    2.6086    4.2707
  QMMM:     3        3      C        4.7042    1.3325    4.8600
  QMMM:     4        4      C        5.6918    0.6400    3.9183
  QMMM:     5        5      C        4.0504   -2.8180    2.4149
  QMMM:     6        6      N        1.8122   -3.9734    2.9146
  QMMM:     7        7      C        1.0556   -4.9387    3.8024
  QMMM:     8        8      C       -0.4587   -2.9928    4.3222
  QMMM:     9        9      C       -0.4858   -1.2280    5.9808
  QMMM:    10       10      C       -0.7593   -2.0510    3.3261
  QMMM:    11       11      C        1.1239   -6.3884    3.2358
  QMMM:    12       12      C        0.0359   -7.2647    3.8935
  QMMM:    13       13      C       -1.0977   -9.4765    3.9973
  QMMM:    14       14      C       -1.5222  -11.0716    2.1382
  QMMM:    15       15      C       -1.1652  -13.4662    2.4421
  QMMM:    16       16      C        8.8962   -1.3442    4.7745
  QMMM:    17       17      C        7.8818   -0.6428    3.9073
  QMMM:    18       18      C        6.7521   -0.0794    4.7438
  QMMM:    19       19      S        4.9073   -0.2645    2.7384
  QMMM:    20       20      O        5.7125   -0.6509    1.6453
  QMMM:    21       21      O        3.6095    0.1306    2.4060
  QMMM:    22       22      C        4.6020   -1.8836    3.4779
  QMMM:    23       23      C        3.2918   -3.9724    3.0941
  QMMM:    24       24      O        3.8202   -4.8613    3.7450
  QMMM:    25       25      C       -0.3905   -4.4386    3.9805
  QMMM:    26       26      C       -0.3240   -2.5734    5.6515
  QMMM:    27       27      C       -0.7851   -0.2942    4.9871
  QMMM:    28       28      C       -0.9193   -0.7073    3.6591
  QMMM:    29       29      O        0.8635   -6.3700    1.8431
  QMMM:    30       30      N        0.0453   -8.6679    3.4104
  QMMM:    31       31      C       -1.0744  -10.8558    3.4457
  QMMM:    32       32      C       -1.5615  -12.3843    1.6352
  QMMM:    33       33      O       -1.9902  -12.4897    0.3373
  QMMM:    34       34      C       -0.7236  -13.2269    3.7400
  QMMM:    35       35      C       -0.6659  -11.9267    4.2468
  QMMM:    36       36      C       -2.2093  -13.8126   -0.1629
  QMMM:    37       37      N        5.1276   -3.3670    1.5208
  QMMM:    38       38      C        4.5618   -4.3055    0.4779
  QMMM:    39       39      O        3.4892   -4.8778    0.7117
  QMMM:    40       40      O        5.3293   -4.3805   -0.5780
  QMMM:    41       41      C        4.8888   -5.2645   -1.7462
  QMMM:    42       42      C        5.8836   -4.9757   -2.7798
  QMMM:    43       43      C        5.6450   -3.9639   -3.7272
  QMMM:    44       44      C        6.5625   -3.7366   -4.7478
  QMMM:    45       45      C        7.7280   -4.5047   -4.8272
  QMMM:    46       46      C        7.9761   -5.5036   -3.8809
  QMMM:    47       47      C        7.0633   -5.7374   -2.8576
  QMMM:    48       48      H        2.3613    2.6175    5.5240
  QMMM:    49       49      H        2.8000    4.2212    4.8023
  QMMM:    50       50      H        3.7600    3.5602    6.1882
  QMMM:    51       51      H        3.5746    2.3791    3.3255
  QMMM:    52       52      H        4.9740    3.3086    4.0081
  QMMM:    53       53      H        3.8731    0.6203    5.1100
  QMMM:    54       54      H        5.2232    1.5837    5.8251
  QMMM:    55       55      H        6.2584    1.4750    3.3829
  QMMM:    56       56      H        3.3499   -2.2254    1.7356
  QMMM:    57       57      H        1.4371   -3.0169    3.0980
  QMMM:    58       58      H        1.5733   -4.9343    4.8097
  QMMM:    59       59      H       -0.4042   -0.9066    7.0332
  QMMM:    60       60      H       -0.9353   -2.3764    2.2889
  QMMM:    61       61      H        2.1483   -6.8043    3.4601
  QMMM:    62       62      H        0.1821   -7.2642    5.0116
  QMMM:    63       63      H       -0.9848   -6.8430    3.6487
  QMMM:    64       64      H       -0.9760   -9.4751    5.1180
  QMMM:    65       65      H       -2.0564   -8.9486    3.7219
  QMMM:    66       66      H        9.3391   -0.6341    5.5158
  QMMM:    67       67      H        9.7256   -1.7490    4.1445
  QMMM:    68       68      H        8.4283   -2.1889    5.3352
  QMMM:    69       69      H        7.4767   -1.3594    3.1422
  QMMM:    70       70      H        8.3853    0.1881    3.3427
  QMMM:    71       71      H        6.2709   -0.8826    5.3620
  QMMM:    72       72      H        7.1915    0.6580    5.4744
  QMMM:    73       73      H        3.8511   -1.7681    4.3023
  QMMM:    74       74      H        5.5263   -2.2958    3.9603
  QMMM:    75       75      H       -0.9773   -4.6477    3.0446
  QMMM:    76       76      H       -0.8446   -5.0324    4.8222
  QMMM:    77       77      H       -0.1250   -3.3080    6.4474
  QMMM:    78       78      H       -0.9387    0.7662    5.2526
  QMMM:    79       79      H       -1.1778    0.0272    2.8776
  QMMM:    80       80      H        1.6819   -6.5801    1.3676
  QMMM:    81       81      H        0.9292   -9.1291    3.6534
  QMMM:    82       82      H       -0.4221  -14.0751    4.3789
  QMMM:    83       83      H       -0.3294  -11.7607    5.2813
  QMMM:    84       84      H       -2.6252  -13.6264   -1.1870
  QMMM:    85       85      H       -2.9487  -14.3559    0.4732
  QMMM:    86       86      H       -1.2424  -14.3680   -0.2211
  QMMM:    87       87      H        5.6153   -2.5633    1.0435
  QMMM:    88       88      H        3.8490   -4.9360   -1.9911
  QMMM:    89       89      H        4.9256   -6.3050   -1.3393
  QMMM:    90       90      H        4.7251   -3.3618   -3.6725
  QMMM:    91       91      H        6.3687   -2.9528   -5.4991
  QMMM:    92       92      H        8.4523   -4.3243   -5.6406
  QMMM:    93       93      H        8.8946   -6.1099   -3.9500
  QMMM:    94       94      H        7.2586   -6.5292   -2.1181
  QMMM:    95       95      H       -1.8812  -10.2478    1.5050
  QMMM:    96       96      H        1.6101   -4.2183    1.9264
  QMMM:    97       97      H       -0.0453   -8.6789    2.3836
  QMMM:    98       98      H        5.8338   -3.8710    2.0759
  QMMM:    99       99      H       -1.2127  -14.4988    2.0585

           --------- Calculation Completed ----------

