            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072064 seconds
| QMMM:                 Dspev diag routine = 0.088310 seconds
| QMMM:                Dspevd diag routine = 0.061859 seconds
| QMMM:                Dspevx diag routine = 0.219488 seconds
| QMMM:                 Dsyev diag routine = 0.095549 seconds
| QMMM:                Dsyevd diag routine = 0.068434 seconds
| QMMM:                Dsyevr diag routine = 0.064887 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034970 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -5.6660   -5.1570   10.7190
  QMMM:    39       39      C       -4.8170   -4.0590   10.8680
  QMMM:    40       40      C       -3.8140   -3.8170    9.9300
  QMMM:    41       41      C       -3.6560   -4.6730    8.8340
  QMMM:    42       42      H        1.1490    0.9790   -1.7740
  QMMM:    43       43      H        1.7830   -0.8030   -1.7170
  QMMM:    44       44      H       -1.0430   -0.6360    2.1350
  QMMM:    45       45      H        2.5030    0.7230    4.3470
  QMMM:    46       46      H        3.7710    1.0640    2.2240
  QMMM:    47       47      H        2.0150   -3.7850    5.6420
  QMMM:    48       48      H        2.4050   -2.2980    4.6770
  QMMM:    49       49      H        1.7200   -1.0910    7.0900
  QMMM:    50       50      H        2.6820   -2.4600    8.9350
  QMMM:    51       51      H        2.8760   -3.8740    7.8230
  QMMM:    52       52      H        1.2200   -3.2550    8.2330
  QMMM:    53       53      H        3.8120   -0.9560    5.6440
  QMMM:    54       54      H        4.4330   -2.4410    6.4720
  QMMM:    55       55      H       -0.1060   -3.8340    6.7690
  QMMM:    56       56      H       -0.6600   -2.1130    7.0080
  QMMM:    57       57      H       -2.2480   -2.5310    4.9020
  QMMM:    58       58      H        4.4310   -1.2720    8.6580
  QMMM:    59       59      H        5.2970   -0.2610    7.4360
  QMMM:    60       60      H        3.6060    0.1690    7.9320
  QMMM:    61       61      H       -1.3180   -5.1590    5.3770
  QMMM:    62       62      H       -3.0900   -2.4090    7.2590
  QMMM:    63       63      H       -4.1560   -4.5990    5.5430
  QMMM:    64       64      H       -6.2280   -1.5730    3.4150
  QMMM:    65       65      H       -3.7080   -0.5220    4.3720
  QMMM:    66       66      H       -4.8970    0.4280    3.3360
  QMMM:    67       67      H       -3.6450   -0.8870    0.3600
  QMMM:    68       68      H       -2.4810   -3.9440    2.5980
  QMMM:    69       69      H       -2.4480   -4.2510    0.7840
  QMMM:    70       70      H       -4.8230   -4.3380    2.4010
  QMMM:    71       71      H       -4.8040   -4.0660    0.6170
  QMMM:    72       72      H       -5.7450   -1.9790    1.1310
  QMMM:    73       73      H       -2.2620   -5.4140    7.3710
  QMMM:    74       74      H       -1.6580   -4.0320    8.3820
  QMMM:    75       75      H       -6.4520   -5.3530   11.4680
  QMMM:    76       76      H       -4.9320   -3.3860   11.7340
  QMMM:    77       77      H       -3.1350   -2.9610   10.0650
  QMMM:    78       78      H       -4.3610   -6.4880    7.8620
  QMMM:    79       79      H        0.2150   -2.9100    4.3570
  QMMM:    80       80      H       -4.9390   -4.0600    6.9440
  QMMM:    81       81      H       -6.1660   -6.8950    9.5230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5778  -47.9981  -47.0195  -46.2065  -46.0683  -45.3081  -44.8090  -44.3033
 -44.0682  -43.8868  -43.1768  -42.6929  -42.5969  -40.9203  -39.6562  -39.0119
 -38.0887  -37.1361  -36.9428  -36.2629  -35.5867  -35.1835  -34.2841  -34.0619
 -32.1838  -32.1193  -31.0267  -30.7284  -30.5022  -29.6214  -28.7285  -28.5157
 -28.3449  -28.1932  -28.0050  -27.3125  -27.0607  -26.9537  -26.3218  -25.8755
 -25.5394  -25.4276  -25.1265  -24.6423  -24.3283  -24.2828  -24.0325  -23.8406
 -23.3843  -23.1817  -23.1065  -22.7942  -22.6213  -22.5218  -22.3688  -22.1427
 -22.0476  -21.8615  -21.5627  -21.3543  -21.2641  -21.0574  -20.9768  -20.8123
 -20.7329  -20.6797  -20.5181  -20.3988  -20.3312  -20.2012  -20.1502  -20.0806
 -19.9579  -19.8600  -19.7803  -19.7593  -19.7182  -19.7086  -19.4033  -19.3358
 -19.1778  -19.1138  -18.9969  -18.9636  -18.6485  -18.5448  -18.5041  -18.4595
 -18.0924  -17.9998  -17.8876  -17.8381  -17.7449  -17.6424  -17.5083  -17.4744
 -17.4174  -17.3726  -17.1004  -17.0351  -16.8175  -16.7992  -16.6147  -16.3172
 -16.0064  -15.9566  -15.9265  -15.7919  -15.4963  -14.7763  -14.5217  -14.4766
  -7.3801   -7.0232   -6.5946   -5.9022   -5.5929   -5.3726   -4.7052   -4.5038
  -4.2593   -3.9468   -3.8757   -3.6261   -3.5595   -3.4227   -3.3820   -3.3261
  -3.2475   -3.1082   -2.9536   -2.9333   -2.8401   -2.7945   -2.7297   -2.6485
  -2.5983   -2.4994   -2.4427   -2.3011   -2.2463   -2.0728   -2.0666   -1.9733
  -1.9197   -1.9041   -1.8247   -1.8112   -1.7634   -1.7308   -1.6391   -1.6304
  -1.5487   -1.5292   -1.4955   -1.2555   -1.2263   -1.1906   -1.1533   -1.1214
  -1.1132   -1.0445   -0.9418   -0.9346   -0.9117   -0.8720   -0.8074   -0.7956
  -0.7510   -0.7156   -0.7004   -0.6458   -0.6170   -0.6028   -0.5587   -0.5116
  -0.3435   -0.3359   -0.3267   -0.2350   -0.2317   -0.1775   -0.1753   -0.0957
  -0.0478   -0.0383    0.0097    0.0420    0.1023    0.2089    0.3226    0.3796
   0.4864    0.5138    0.5253    0.6190    0.6256    0.8465    0.8646    0.9031
   1.0357    1.2200    1.3094    1.3160

 Heat of formation   =         57.86213429 kcal/mol  (        2.50909042 eV)

 Total SCF energy    =    -178483.96202708 kcal/mol  (    -7739.64537648 eV)
 Electronic energy   =   -1846845.81975549 kcal/mol  (   -80085.24434133 eV)
 Core-core repulsion =    1668361.85772841 kcal/mol  (    72345.59896485 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.095
     2      O                 -0.155
     3      C                  0.199
     4      O                 -0.186
     5      C                 -0.019
     6      C                  0.014
     7      C                 -1.078
     8      C                  0.054
     9      C                 -0.158
    10      S                  2.906
    11      O                 -0.826
    12      O                 -0.866
    13      N                 -0.382
    14      C                 -0.115
    15      C                 -0.123
    16      C                 -0.216
    17      C                 -0.150
    18      C                 -0.132
    19      C                 -0.016
    20      C                 -0.220
    21      O                 -0.322
    22      C                 -0.093
    23      N                 -0.070
    24      C                  0.337
    25      O                 -0.220
    26      O                 -0.240
    27      C                  0.027
    28      C                 -0.052
    29      O                 -0.289
    30      C                  0.137
    31      O                 -0.302
    32      C                 -0.027
    33      C                 -0.178
    34      C                 -0.152
    35      C                 -0.136
    36      C                 -0.155
    37      C                 -0.109
    38      C                 -0.086
    39      C                 -0.106
    40      C                 -0.109
    41      C                 -0.170
    42      H                  0.160
    43      H                  0.158
    44      H                  0.222
    45      H                  0.180
    46      H                  0.207
    47      H                  0.107
    48      H                  0.107
    49      H                  0.110
    50      H                  0.113
    51      H                  0.094
    52      H                  0.052
    53      H                  0.059
    54      H                  0.100
    55      H                  0.118
    56      H                  0.130
    57      H                  0.164
    58      H                  0.092
    59      H                  0.098
    60      H                  0.081
    61      H                  0.228
    62      H                  0.167
    63      H                  0.276
    64      H                  0.154
    65      H                  0.117
    66      H                  0.134
    67      H                  0.165
    68      H                  0.082
    69      H                  0.122
    70      H                  0.108
    71      H                  0.129
    72      H                  0.158
    73      H                  0.111
    74      H                  0.138
    75      H                  0.168
    76      H                  0.165
    77      H                  0.139
    78      H                  0.129
    79      H                  0.190
    80      H                  0.296
    81      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.736  -22.251   44.530   52.208
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4373    0.0966   -1.1495
  QMMM:     2        2      O        2.5242    0.5120   -0.2552
  QMMM:     3        3      C        2.0720    0.4079    1.0179
  QMMM:     4        4      O        0.3218   -0.2749   -0.3018
  QMMM:     5        5      C        0.7196   -0.0728    1.0129
  QMMM:     6        6      C        0.0058   -0.2686    2.1595
  QMMM:     7        7      C        0.6579    0.0348    3.4051
  QMMM:     8        8      C        2.0086    0.4985    3.3789
  QMMM:     9        9      C        2.7322    0.6945    2.2153
  QMMM:    10       10      S       -0.1038   -0.0805    4.7374
  QMMM:    11       11      O        0.4788    0.3970    5.8669
  QMMM:    12       12      O       -1.4287   -0.4041    4.7467
  QMMM:    13       13      N        0.4073   -2.4320    5.2294
  QMMM:    14       14      C        1.8161   -2.6765    5.5638
  QMMM:    15       15      C        2.3374   -2.0017    6.8453
  QMMM:    16       16      C        2.2732   -2.9550    8.0196
  QMMM:    17       17      C        3.7728   -1.5432    6.6018
  QMMM:    18       18      C       -0.5268   -2.9277    6.2405
  QMMM:    19       19      C       -1.8961   -3.3114    5.6512
  QMMM:    20       20      C        4.3001   -0.6803    7.7195
  QMMM:    21       21      O       -1.8365   -4.5001    4.8933
  QMMM:    22       22      C       -2.9566   -3.4250    6.7755
  QMMM:    23       23      N       -4.2952   -3.7956    6.1751
  QMMM:    24       24      C       -4.8902   -2.6592    5.4113
  QMMM:    25       25      O       -5.4783   -1.7330    5.9488
  QMMM:    26       26      O       -4.6907   -2.8289    4.0895
  QMMM:    27       27      C       -5.1426   -1.7520    3.2040
  QMMM:    28       28      C       -4.2741   -0.5027    3.4045
  QMMM:    29       29      O       -3.3032   -0.4525    2.3560
  QMMM:    30       30      C       -3.6043   -1.4112    1.3488
  QMMM:    31       31      O       -2.4799   -2.2799    1.3700
  QMMM:    32       32      C       -2.8983   -3.6359    1.6032
  QMMM:    33       33      C       -4.4266   -3.6737    1.5969
  QMMM:    34       34      C       -4.8575   -2.2227    1.7684
  QMMM:    35       35      C       -2.5618   -4.4450    7.8535
  QMMM:    36       36      C       -4.5084   -5.7775    8.6899
  QMMM:    37       37      C       -5.5086   -6.0167    9.6300
  QMMM:    38       38      C       -5.6656   -5.1565   10.7194
  QMMM:    39       39      C       -4.8174   -4.0585   10.8679
  QMMM:    40       40      C       -3.8139   -3.8171    9.9297
  QMMM:    41       41      C       -3.6565   -4.6730    8.8337
  QMMM:    42       42      H        1.1486    0.9790   -1.7736
  QMMM:    43       43      H        1.7834   -0.8031   -1.7166
  QMMM:    44       44      H       -1.0430   -0.6362    2.1347
  QMMM:    45       45      H        2.5032    0.7231    4.3472
  QMMM:    46       46      H        3.7710    1.0643    2.2243
  QMMM:    47       47      H        2.0148   -3.7856    5.6414
  QMMM:    48       48      H        2.4048   -2.2977    4.6767
  QMMM:    49       49      H        1.7197   -1.0912    7.0900
  QMMM:    50       50      H        2.6819   -2.4598    8.9354
  QMMM:    51       51      H        2.8762   -3.8747    7.8230
  QMMM:    52       52      H        1.2195   -3.2551    8.2336
  QMMM:    53       53      H        3.8116   -0.9562    5.6443
  QMMM:    54       54      H        4.4332   -2.4408    6.4716
  QMMM:    55       55      H       -0.1062   -3.8345    6.7692
  QMMM:    56       56      H       -0.6598   -2.1126    7.0078
  QMMM:    57       57      H       -2.2477   -2.5315    4.9023
  QMMM:    58       58      H        4.4310   -1.2722    8.6578
  QMMM:    59       59      H        5.2967   -0.2610    7.4357
  QMMM:    60       60      H        3.6064    0.1689    7.9316
  QMMM:    61       61      H       -1.3179   -5.1593    5.3774
  QMMM:    62       62      H       -3.0904   -2.4095    7.2589
  QMMM:    63       63      H       -4.1565   -4.5988    5.5428
  QMMM:    64       64      H       -6.2281   -1.5735    3.4148
  QMMM:    65       65      H       -3.7077   -0.5218    4.3717
  QMMM:    66       66      H       -4.8974    0.4277    3.3354
  QMMM:    67       67      H       -3.6448   -0.8869    0.3603
  QMMM:    68       68      H       -2.4810   -3.9441    2.5980
  QMMM:    69       69      H       -2.4479   -4.2512    0.7839
  QMMM:    70       70      H       -4.8223   -4.3380    2.4012
  QMMM:    71       71      H       -4.8042   -4.0659    0.6174
  QMMM:    72       72      H       -5.7445   -1.9790    1.1305
  QMMM:    73       73      H       -2.2619   -5.4140    7.3709
  QMMM:    74       74      H       -1.6580   -4.0318    8.3817
  QMMM:    75       75      H       -6.4516   -5.3528   11.4678
  QMMM:    76       76      H       -4.9316   -3.3864   11.7343
  QMMM:    77       77      H       -3.1355   -2.9606   10.0649
  QMMM:    78       78      H       -4.3605   -6.4877    7.8621
  QMMM:    79       79      H        0.2147   -2.9098    4.3575
  QMMM:    80       80      H       -4.9385   -4.0604    6.9445
  QMMM:    81       81      H       -6.1661   -6.8948    9.5229

           --------- Calculation Completed ----------

