            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088560 seconds
| QMMM:                 Dspev diag routine = 0.110908 seconds
| QMMM:                Dspevd diag routine = 0.077103 seconds
| QMMM:                Dspevx diag routine = 0.272030 seconds
| QMMM:                 Dsyev diag routine = 0.119324 seconds
| QMMM:                Dsyevd diag routine = 0.084890 seconds
| QMMM:                Dsyevr diag routine = 0.081403 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H        3.4920   -0.8250   -6.1230
  QMMM:    64       64      H        3.9310   -0.8630   -6.4290
  QMMM:    65       65      H        4.2690   -2.7650   -8.1430
  QMMM:    66       66      H        2.9150   -3.0980   -9.8180
  QMMM:    67       67      H        2.7980   -1.3790   -9.4190
  QMMM:    68       68      H        3.6370   -1.8900  -10.8900
  QMMM:    69       69      H        5.7900   -2.0310  -10.5260
  QMMM:    70       70      H        6.2730   -2.1710  -10.7880
  QMMM:    71       71      H        7.1430   -3.0570  -12.4440
  QMMM:    72       72      H        6.3960   -4.4700  -13.3510
  QMMM:    73       73      H       10.1580   -3.6060  -12.7270
  QMMM:    74       74      H        9.5890   -4.6860  -11.4460
  QMMM:    75       75      H       10.5130   -5.3380  -12.8070
  QMMM:    76       76      H        9.0220   -4.6830  -14.3840
  QMMM:    77       77      H        9.4810   -5.8310  -16.0950
  QMMM:    78       78      H        8.2900   -7.4540  -16.2970
  QMMM:    79       79      H       12.3080   -7.3060  -17.6080
  QMMM:    80       80      H       11.9720   -7.0970  -15.8840
  QMMM:    81       81      H       11.5960   -5.7960  -17.0220
  QMMM:    82       82      H       10.1350   -7.2860  -18.3430
  QMMM:    83       83      H       10.4700   -8.8040  -19.7170
  QMMM:    84       84      H       12.8170   -8.1050  -20.8850
  QMMM:    85       85      H       12.4490   -8.6310  -22.5340
  QMMM:    86       86      H       11.2220   -7.7850  -21.5800
  QMMM:    87       87      H       10.5080  -12.6250  -22.2930
  QMMM:    88       88      H       11.9070  -13.0000  -21.2950
  QMMM:    89       89      H        9.2460  -12.0630  -20.5730
  QMMM:    90       90      H       10.2890  -13.2740  -19.8270
  QMMM:    91       91      H        8.8190  -10.4300  -18.6200
  QMMM:    92       92      H        9.1570  -12.0220  -17.9260
  QMMM:    93       93      H       10.0100  -10.5950  -17.3220
  QMMM:    94       94      H       12.1680  -11.3940  -17.6760
  QMMM:    95       95      H       12.7110  -12.0150  -19.2410
  QMMM:    96       96      H       11.5980  -12.9680  -18.2490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1381E+07 DeltaE =  -0.3007E+03 DeltaP =   0.4254E+00
QMMM: Smallest DeltaE =   0.1734E+01 DeltaP =   0.4810E+00 Step =     65

