            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078894 seconds
| QMMM:                 Dspev diag routine = 0.109374 seconds
| QMMM:                Dspevd diag routine = 0.066595 seconds
| QMMM:                Dspevx diag routine = 0.240963 seconds
| QMMM:                 Dsyev diag routine = 0.116723 seconds
| QMMM:                Dsyevd diag routine = 0.074161 seconds
| QMMM:                Dsyevr diag routine = 0.071400 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042997 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        0.4980   -2.2620    6.5580
  QMMM:    39       39      C       -0.5050   -1.1650    6.7390
  QMMM:    40       40      Cl      -3.9170   -1.3210    5.3530
  QMMM:    41       41      C       -4.5910   -6.2700    2.0480
  QMMM:    42       42      C       -5.4400   -7.3140    2.7630
  QMMM:    43       43      O       -5.5930   -8.3910    1.8430
  QMMM:    44       44      C       -6.3650   -9.4560    2.3740
  QMMM:    45       45      H        0.0470   -0.1600   -0.9660
  QMMM:    46       46      H        0.0430    0.8460    0.5400
  QMMM:    47       47      H        2.3350    0.7410   -0.3350
  QMMM:    48       48      H        2.2360   -1.0750   -0.5090
  QMMM:    49       49      H        3.4420   -0.3320    1.4670
  QMMM:    50       50      H        2.1490   -2.4060    1.7710
  QMMM:    51       51      H        2.3220   -1.3590    3.2650
  QMMM:    52       52      H        0.0590   -0.3400    2.7960
  QMMM:    53       53      H        0.0200   -2.4510   -0.6620
  QMMM:    54       54      H       -1.6870    0.7870    2.0260
  QMMM:    55       55      H       -4.6860   -2.4840   -0.1680
  QMMM:    56       56      H       -2.1950   -2.9010   -0.2370
  QMMM:    57       57      H       -5.8860    0.4670    2.9130
  QMMM:    58       58      H       -6.3020    1.4430    1.4050
  QMMM:    59       59      H       -8.2550   -0.4320    1.1430
  QMMM:    60       60      H       -8.4680    0.9610    2.3330
  QMMM:    61       61      H      -11.5170   -3.7000    2.9560
  QMMM:    62       62      H      -11.6330   -0.4230    5.7770
  QMMM:    63       63      H      -13.1740   -3.6530    4.7340
  QMMM:    64       64      H      -13.1910   -2.3160    5.9610
  QMMM:    65       65      H      -13.8420   -2.0260    4.2940
  QMMM:    66       66      H       -1.8790   -3.1910    5.9880
  QMMM:    67       67      H       -1.0220   -4.2680    4.7800
  QMMM:    68       68      H        0.6310   -0.8270    4.8240
  QMMM:    69       69      H       -2.3140   -5.4130    3.2540
  QMMM:    70       70      H       -6.4890   -4.4200    2.6720
  QMMM:    71       71      H       -6.2000   -2.3500    4.0180
  QMMM:    72       72      H        1.5610   -2.0810    6.8120
  QMMM:    73       73      H        0.2050   -3.3070    6.7710
  QMMM:    74       74      H       -1.5280   -1.4110    7.0820
  QMMM:    75       75      H       -0.1770   -0.1800    7.1240
  QMMM:    76       76      H       -3.5970   -6.7230    1.7920
  QMMM:    77       77      H       -5.0910   -6.0000    1.0780
  QMMM:    78       78      H       -6.4470   -6.8960    3.0320
  QMMM:    79       79      H       -4.9330   -7.6780    3.6950
  QMMM:    80       80      H       -6.3960  -10.2110    1.5490
  QMMM:    81       81      H       -5.8730   -9.8850    3.2820
  QMMM:    82       82      H       -7.3960   -9.1070    2.6260
  QMMM:    83       83      H       -1.6440   -1.4640    4.0720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       43.4268 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0415  -44.1389  -43.2133  -42.7534  -42.6669  -42.3980  -41.0130  -40.9353
 -40.4137  -40.1079  -39.7434  -39.7287  -39.4373  -39.2174  -37.0129  -36.2953
 -35.8431  -35.5467  -35.0826  -34.8449  -33.4916  -33.2478  -32.3018  -32.1255
 -30.8028  -29.0111  -28.7862  -28.6928  -28.1159  -27.3769  -27.3010  -26.8472
 -26.6070  -26.0848  -25.8090  -25.7702  -25.4126  -25.1055  -24.3533  -24.1997
 -23.6135  -22.6763  -22.2461  -21.7471  -21.5305  -21.0394  -20.9233  -20.6809
 -20.3846  -20.2026  -19.8352  -19.7479  -19.6190  -19.4953  -19.3931  -19.2459
 -19.1424  -19.0514  -18.8362  -18.7167  -18.6391  -18.4624  -18.2386  -18.1835
 -17.9458  -17.8618  -17.6037  -17.3980  -17.3093  -17.2634  -17.2153  -17.1068
 -17.0315  -16.9619  -16.9021  -16.7862  -16.7206  -16.5797  -16.4186  -16.3186
 -16.1788  -16.1099  -16.0893  -16.0354  -16.0026  -15.7416  -15.6057  -15.5366
 -15.4629  -15.3524  -15.2808  -15.2439  -15.2199  -15.1654  -15.0418  -15.0077
 -14.7819  -14.6955  -14.6137  -14.5026  -14.3783  -14.3134  -14.1206  -14.0983
 -14.0149  -13.8442  -13.6848  -13.4184  -13.4092  -13.3851  -12.9372  -12.7337
 -12.3910  -12.3553  -12.1673  -11.8554  -11.4004  -11.2561   -3.7299   -3.5326
  -2.8197   -2.6845   -2.5028   -2.4101   -1.9804   -1.8508   -1.7078   -1.6780
  -1.3512   -1.0432   -0.7957   -0.6879   -0.5056   -0.4190   -0.3721   -0.3279
  -0.2818   -0.2078   -0.1597   -0.0282   -0.0004    0.0370    0.0945    0.1772
   0.2802    0.3315    0.3977    0.4681    0.5871    0.6009    0.6748    0.7040
   0.7828    0.8637    0.9406    0.9465    1.0375    1.0508    1.0771    1.2296
   1.2346    1.2775    1.3496    1.3861    1.4106    1.4288    1.4675    1.5281
   1.5353    1.6906    1.7268    1.7796    1.8559    1.8666    1.8898    1.9194
   1.9767    1.9852    2.0503    2.0562    2.0724    2.0901    2.1368    2.1525
   2.1761    2.1987    2.2012    2.2154    2.3775    2.4045    2.4293    2.4963
   2.5210    2.5348    2.6078    2.7042    2.7073    2.7659    2.7819    2.8065
   2.9221    2.9390    3.0246    3.0614    3.0744    3.1137    3.1195    3.1918
   3.4007    3.5311    3.5839    3.7096    4.0707    4.0815    4.3866

 Heat of formation   =         43.42684446 kcal/mol  (        1.88312929 eV)

 Total SCF energy    =    -186744.61720314 kcal/mol  (    -8097.85426491 eV)
 Electronic energy   =   -1918228.45049902 kcal/mol  (   -83180.62748792 eV)
 Core-core repulsion =    1731483.83329589 kcal/mol  (    75082.77322301 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.186
     2      C                 -0.082
     3      N                 -0.302
     4      C                 -0.068
     5      C                 -0.115
     6      C                  0.152
     7      C                  0.282
     8      N                 -0.044
     9      O                 -0.320
    10      C                 -0.251
    11      C                 -0.041
    12      N                 -0.198
    13      C                  0.154
    14      C                 -0.188
    15      C                 -0.044
    16      O                 -0.192
    17      C                 -0.019
    18      C                 -0.032
    19      O                 -0.231
    20      C                  0.035
    21      C                 -0.064
    22      C                 -0.119
    23      C                 -0.042
    24      C                 -0.117
    25      C                 -0.062
    26      Cl                 0.009
    27      Cl                -0.001
    28      C                 -0.188
    29      O                 -0.157
    30      C                 -0.078
    31      C                 -0.199
    32      C                 -0.159
    33      C                 -0.085
    34      C                 -0.058
    35      C                 -0.083
    36      C                 -0.102
    37      C                 -0.063
    38      C                 -0.174
    39      C                 -0.180
    40      Cl                -0.018
    41      C                 -0.139
    42      C                 -0.017
    43      O                 -0.279
    44      C                 -0.075
    45      H                  0.113
    46      H                  0.113
    47      H                  0.119
    48      H                  0.069
    49      H                  0.189
    50      H                  0.100
    51      H                  0.092
    52      H                  0.133
    53      H                  0.227
    54      H                  0.159
    55      H                  0.175
    56      H                  0.158
    57      H                  0.117
    58      H                  0.111
    59      H                  0.111
    60      H                  0.106
    61      H                  0.159
    62      H                  0.160
    63      H                  0.093
    64      H                  0.095
    65      H                  0.101
    66      H                  0.145
    67      H                  0.159
    68      H                  0.171
    69      H                  0.154
    70      H                  0.166
    71      H                  0.190
    72      H                  0.152
    73      H                  0.140
    74      H                  0.144
    75      H                  0.153
    76      H                  0.109
    77      H                  0.116
    78      H                  0.071
    79      H                  0.072
    80      H                  0.109
    81      H                  0.064
    82      H                  0.064
    83      H                  0.259
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.297  -10.057   17.997   23.045
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3919   -0.1234    0.0997
  QMMM:     2        2      C        1.9164   -0.1973    0.1278
  QMMM:     3        3      N        2.4400   -0.2864    1.4777
  QMMM:     4        4      C        1.8968   -1.4002    2.2233
  QMMM:     5        5      C        0.3541   -1.3090    2.3050
  QMMM:     6        6      C       -0.2485   -1.2875    0.8754
  QMMM:     7        7      C       -0.1180   -2.5049    3.0984
  QMMM:     8        8      N       -0.9458   -2.1733    4.3501
  QMMM:     9        9      O        0.1010   -2.5409    0.2972
  QMMM:    10       10      C       -1.7394   -1.1092    0.9191
  QMMM:    11       11      C       -2.3155    0.0059    1.5567
  QMMM:    12       12      N       -3.6375    0.2340    1.6387
  QMMM:    13       13      C       -4.4535   -0.6714    1.0341
  QMMM:    14       14      C       -3.9725   -1.8088    0.3230
  QMMM:    15       15      C       -2.6035   -2.0187    0.2834
  QMMM:    16       16      O       -5.8192   -0.5563    1.0613
  QMMM:    17       17      C       -6.3953    0.4503    1.9159
  QMMM:    18       18      C       -7.8591    0.0578    2.0699
  QMMM:    19       19      O       -7.8983   -0.8869    3.1576
  QMMM:    20       20      C       -9.1888   -1.2461    3.5183
  QMMM:    21       21      C       -9.7951   -2.3818    2.9516
  QMMM:    22       22      C      -11.0464   -2.8085    3.4020
  QMMM:    23       23      C      -11.7090   -2.1077    4.4149
  QMMM:    24       24      C      -11.1119   -0.9753    4.9784
  QMMM:    25       25      C       -9.8614   -0.5405    4.5332
  QMMM:    26       26      Cl      -9.1775    0.8435    5.2410
  QMMM:    27       27      Cl      -9.0304   -3.2612    1.7134
  QMMM:    28       28      C      -13.0442   -2.5518    4.8780
  QMMM:    29       29      O        0.1153   -3.6820    2.8907
  QMMM:    30       30      C       -1.6901   -3.3635    4.8875
  QMMM:    31       31      C       -0.0520   -1.5437    5.3428
  QMMM:    32       32      C       -3.0011   -3.5946    4.2137
  QMMM:    33       33      C       -3.1714   -4.7422    3.4329
  QMMM:    34       34      C       -4.4196   -5.0508    2.8809
  QMMM:    35       35      C       -5.5002   -4.1891    3.1061
  QMMM:    36       36      C       -5.3417   -3.0323    3.8682
  QMMM:    37       37      C       -4.0940   -2.7373    4.4220
  QMMM:    38       38      C        0.4979   -2.2620    6.5575
  QMMM:    39       39      C       -0.5052   -1.1653    6.7386
  QMMM:    40       40      Cl      -3.9166   -1.3212    5.3535
  QMMM:    41       41      C       -4.5913   -6.2702    2.0479
  QMMM:    42       42      C       -5.4402   -7.3137    2.7631
  QMMM:    43       43      O       -5.5925   -8.3908    1.8434
  QMMM:    44       44      C       -6.3649   -9.4560    2.3738
  QMMM:    45       45      H        0.0475   -0.1599   -0.9661
  QMMM:    46       46      H        0.0427    0.8461    0.5400
  QMMM:    47       47      H        2.3355    0.7408   -0.3349
  QMMM:    48       48      H        2.2360   -1.0753   -0.5088
  QMMM:    49       49      H        3.4424   -0.3320    1.4673
  QMMM:    50       50      H        2.1487   -2.4057    1.7706
  QMMM:    51       51      H        2.3222   -1.3591    3.2650
  QMMM:    52       52      H        0.0587   -0.3401    2.7960
  QMMM:    53       53      H        0.0203   -2.4512   -0.6618
  QMMM:    54       54      H       -1.6871    0.7871    2.0258
  QMMM:    55       55      H       -4.6864   -2.4837   -0.1683
  QMMM:    56       56      H       -2.1951   -2.9005   -0.2369
  QMMM:    57       57      H       -5.8865    0.4674    2.9135
  QMMM:    58       58      H       -6.3021    1.4427    1.4048
  QMMM:    59       59      H       -8.2551   -0.4321    1.1429
  QMMM:    60       60      H       -8.4678    0.9612    2.3327
  QMMM:    61       61      H      -11.5169   -3.6998    2.9561
  QMMM:    62       62      H      -11.6335   -0.4229    5.7770
  QMMM:    63       63      H      -13.1736   -3.6529    4.7342
  QMMM:    64       64      H      -13.1905   -2.3159    5.9610
  QMMM:    65       65      H      -13.8419   -2.0257    4.2938
  QMMM:    66       66      H       -1.8793   -3.1914    5.9884
  QMMM:    67       67      H       -1.0218   -4.2681    4.7797
  QMMM:    68       68      H        0.6316   -0.8267    4.8243
  QMMM:    69       69      H       -2.3142   -5.4128    3.2540
  QMMM:    70       70      H       -6.4886   -4.4197    2.6724
  QMMM:    71       71      H       -6.1995   -2.3497    4.0177
  QMMM:    72       72      H        1.5609   -2.0811    6.8118
  QMMM:    73       73      H        0.2046   -3.3068    6.7711
  QMMM:    74       74      H       -1.5278   -1.4113    7.0825
  QMMM:    75       75      H       -0.1771   -0.1797    7.1239
  QMMM:    76       76      H       -3.5968   -6.7233    1.7920
  QMMM:    77       77      H       -5.0909   -6.0002    1.0781
  QMMM:    78       78      H       -6.4473   -6.8962    3.0316
  QMMM:    79       79      H       -4.9325   -7.6782    3.6951
  QMMM:    80       80      H       -6.3955  -10.2112    1.5488
  QMMM:    81       81      H       -5.8733   -9.8846    3.2818
  QMMM:    82       82      H       -7.3964   -9.1067    2.6262
  QMMM:    83       83      H       -1.6440   -1.4639    4.0719

           --------- Calculation Completed ----------

