            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.164072 seconds
| QMMM:                 Dspev diag routine = 0.199458 seconds
| QMMM:                Dspevd diag routine = 0.137878 seconds
| QMMM:                Dspevx diag routine = 0.487242 seconds
| QMMM:                 Dsyev diag routine = 0.216297 seconds
| QMMM:                Dsyevd diag routine = 0.156113 seconds
| QMMM:                Dsyevr diag routine = 0.154490 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085871 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      C        0.4570   -1.0170   -2.8820
  QMMM:    36       36      H       -0.8390   -1.5930    0.9190
  QMMM:    37       37      H        0.0890    2.5010    2.1830
  QMMM:    38       38      H        1.4010   -0.2940    0.7070
  QMMM:    39       39      H        0.6100    0.3800   -1.5560
  QMMM:    40       40      H        2.9910   -0.2330   -1.1180
  QMMM:    41       41      H        2.5060   -1.6600   -1.2430
  QMMM:    42       42      H       -1.2640   -0.2010   -0.8830
  QMMM:    43       43      H       -0.4540    0.0580    4.8780
  QMMM:    44       44      H       -3.2310    0.6820    3.5990
  QMMM:    45       45      H       -1.9410    0.8140    5.6360
  QMMM:    46       46      H       -2.8370   -1.4190    5.0330
  QMMM:    47       47      H       -3.3010   -1.7000   -2.1410
  QMMM:    48       48      H       -2.0820   -3.9500    2.7990
  QMMM:    49       49      H        2.9470   -0.6990   -3.4720
  QMMM:    50       50      H       -6.9200   -3.5990   -0.0910
  QMMM:    51       51      H       -8.3660   -6.5770    2.9830
  QMMM:    52       52      H       -9.2130   -5.1310    2.3140
  QMMM:    53       53      H       -7.7050   -5.2420    5.0210
  QMMM:    54       54      H      -10.6940   -5.0570    4.3540
  QMMM:    55       55      H       -9.8490   -6.5070    5.0180
  QMMM:    56       56      H      -14.5090  -10.3890    1.9980
  QMMM:    57       57      H       -6.8150   -2.9850    0.1750
  QMMM:    58       58      H       -6.9700   -4.0350    2.2420
  QMMM:    59       59      H      -11.3720   -6.3820    2.3220
  QMMM:    60       60      H      -10.5280   -7.8330    2.9870
  QMMM:    61       61      H      -16.2580   -8.5510    3.7590
  QMMM:    62       62      H      -15.8420  -10.2710    4.1210
  QMMM:    63       63      H      -15.7830   -7.7930    1.0360
  QMMM:    64       64      H      -14.2750   -8.6240    0.4980
  QMMM:    65       65      H       -8.5450   -3.7950    4.3380
  QMMM:    66       66      H       -5.2890   -4.7950    4.7970
  QMMM:    67       67      H       -2.9960   -2.2580    0.6940
  QMMM:    68       68      H       -2.1730    0.3470   -2.3810
  QMMM:    69       69      H      -12.8510   -6.3130    4.3680
  QMMM:    70       70      H      -11.9920   -7.7600    5.0250
  QMMM:    71       71      H      -13.6420   -9.7730    4.7060
  QMMM:    72       72      H      -14.4310   -8.2100    5.1400
  QMMM:    73       73      H      -12.6380   -8.9410    2.7700
  QMMM:    74       74      H      -14.7450   -6.6860    2.8040
  QMMM:    75       75      H      -13.3740   -6.7890    1.6340
  QMMM:    76       76      H       -4.1050   -4.8620    0.8690
  QMMM:    77       77      H        1.2210   -1.4390   -4.8520
  QMMM:    78       78      H        1.1690   -2.8870   -3.7190
  QMMM:    79       79      H       -5.2950   -2.5410    2.0050
  QMMM:    80       80      H       -1.2780   -2.1690   -3.2370
  QMMM:    81       81      C       -1.7690   -0.5480   -1.8310
  QMMM:    82       82      H      -16.2450   -9.9870    1.7050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7760  -40.9733  -40.4640  -39.5900  -39.5120  -38.5952  -38.4570  -37.7872
 -37.5647  -37.5238  -37.0389  -36.7625  -36.0203  -34.8914  -33.4053  -33.1630
 -32.4292  -31.5804  -31.4445  -29.8032  -29.1467  -28.8971  -27.9047  -26.4737
 -25.2047  -24.8703  -24.0916  -23.8590  -23.6003  -23.2248  -21.9319  -21.8777
 -21.6251  -21.0454  -20.5189  -19.3790  -19.2076  -19.0330  -18.9051  -18.7548
 -18.7285  -18.3392  -17.9878  -17.8385  -17.6797  -17.6001  -17.3437  -16.9060
 -16.8507  -16.7321  -16.7068  -16.5613  -16.4772  -16.3612  -16.1609  -16.0903
 -15.5730  -15.4826  -15.4463  -15.3779  -15.3009  -15.0220  -14.7342  -14.7055
 -14.6735  -14.5794  -14.4469  -14.4306  -14.3265  -14.0973  -13.9018  -13.8777
 -13.8045  -13.6207  -13.5169  -13.4288  -13.3331  -13.2564  -13.2178  -13.0330
 -12.9080  -12.8937  -12.7424  -12.4855  -12.3849  -12.3166  -12.2169  -12.1441
 -12.0681  -12.0167  -11.9439  -11.8563  -11.8188  -11.6971  -11.5109  -11.4541
 -11.4044  -11.2056  -10.9814  -10.9410  -10.7654  -10.7543  -10.6298   -9.7003
  -9.4357   -8.5005    0.0861    0.5553    1.1178    1.5698    1.6754    2.1488
   2.2837    2.5108    2.8885    2.9795    3.0787    3.2088    3.2680    3.3171
   3.3736    3.4933    3.5305    3.5865    3.5957    3.6399    3.6865    3.7238
   3.7443    3.7495    3.7982    3.8608    3.8637    3.8825    3.9512    3.9608
   4.0166    4.0269    4.1113    4.1628    4.2112    4.2208    4.2495    4.3020
   4.3574    4.3807    4.3947    4.4328    4.4469    4.5425    4.5693    4.5811
   4.6295    4.6735    4.6831    4.7006    4.7586    4.7685    4.8122    4.8459
   4.9371    4.9472    4.9542    4.9635    4.9710    5.0153    5.1297    5.1585
   5.1667    5.2138    5.2523    5.2850    5.3048    5.3118    5.3423    5.4294
   5.4370    5.4653    5.4786    5.7073    5.7530    5.8086    5.9524    6.0455
   6.1096    6.2880    6.3954    6.4040    6.4584    6.6140

 Heat of formation   =       -550.19699455 kcal/mol  (      -23.85833201 eV)

 Total SCF energy    =    -169802.29310849 kcal/mol  (    -7363.17996221 eV)
 Electronic energy   =   -1444422.98765686 kcal/mol  (   -62634.88086626 eV)
 Core-core repulsion =    1274620.69454838 kcal/mol  (    55271.70090405 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.044
     2      O                 -0.294
     3      C                 -0.035
     4      O                 -0.293
     5      C                 -0.211
     6      O                 -0.415
     7      C                  0.022
     8      O                 -0.247
     9      C                  0.034
    10      O                 -0.199
    11      C                 -0.037
    12      O                 -0.318
    13      O                 -0.334
    14      O                 -0.336
    15      O                 -0.323
    16      C                 -0.155
    17      C                 -0.113
    18      C                 -0.159
    19      C                 -0.153
    20      C                 -0.253
    21      C                 -0.158
    22      C                 -0.153
    23      C                 -0.154
    24      C                 -0.016
    25      C                 -0.154
    26      C                 -0.151
    27      C                 -0.150
    28      O                 -0.331
    29      O                 -0.266
    30      C                 -0.101
    31      C                 -0.306
    32      C                  0.119
    33      C                  0.016
    34      C                  0.122
    35      C                  0.009
    36      H                  0.171
    37      H                  0.182
    38      H                  0.251
    39      H                  0.255
    40      H                  0.204
    41      H                  0.213
    42      H                  0.120
    43      H                  0.113
    44      H                  0.126
    45      H                  0.078
    46      H                  0.211
    47      H                  0.203
    48      H                  0.237
    49      H                  0.215
    50      H                  0.013
    51      H                  0.085
    52      H                  0.081
    53      H                  0.080
    54      H                  0.078
    55      H                  0.079
    56      H                  0.078
    57      H                 -0.010
    58      H                  0.145
    59      H                  0.080
    60      H                  0.080
    61      H                  0.078
    62      H                  0.077
    63      H                  0.076
    64      H                  0.076
    65      H                  0.084
    66      H                  0.161
    67      H                  0.174
    68      H                  0.075
    69      H                  0.080
    70      H                  0.079
    71      H                  0.076
    72      H                  0.078
    73      H                  0.088
    74      H                  0.078
    75      H                  0.079
    76      H                  0.225
    77      H                  0.087
    78      H                  0.124
    79      H                  0.145
    80      H                  0.142
    81      C                  0.010
    82      H                  0.077
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.808    0.689   -3.142    4.270
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4423    1.5400    2.2245
  QMMM:     2        2      O        1.1392    0.0182   -2.2869
  QMMM:     3        3      C       -0.1829    0.4388    1.4769
  QMMM:     4        4      O        0.8246    0.4728    0.5346
  QMMM:     5        5      C       -1.0086   -0.7459    1.5980
  QMMM:     6        6      O        2.8180   -1.0206   -0.5927
  QMMM:     7        7      C       -1.9788   -0.7281    2.5358
  QMMM:     8        8      O       -2.9148   -1.7150    2.7653
  QMMM:     9        9      C       -2.1394    0.4067    3.5091
  QMMM:    10       10      O       -1.5197    1.6272    3.0769
  QMMM:    11       11      C       -1.5769    0.0512    4.8957
  QMMM:    12       12      O       -1.9357   -1.2409    5.3315
  QMMM:    13       13      O       -2.8444   -1.3470   -1.3688
  QMMM:    14       14      O       -2.0507   -3.6119    1.8912
  QMMM:    15       15      O        2.7267   -1.6383   -3.4151
  QMMM:    16       16      C       -8.9133   -5.6405    3.2672
  QMMM:    17       17      C       -7.9920   -4.7343    4.0611
  QMMM:    18       18      C      -10.1494   -5.9945    4.0659
  QMMM:    19       19      C      -15.2894   -9.5949    2.1397
  QMMM:    20       20      C       -6.7896   -4.3674    3.2780
  QMMM:    21       21      C      -11.0738   -6.8953    3.2744
  QMMM:    22       22      C      -15.4709   -9.3389    3.6202
  QMMM:    23       23      C      -14.8727   -8.3365    1.4025
  QMMM:    24       24      C       -5.5531   -4.4359    3.7869
  QMMM:    25       25      C      -12.3081   -7.2501    4.0761
  QMMM:    26       26      C      -14.1826   -8.8872    4.2811
  QMMM:    27       27      C      -14.0597   -7.4001    2.2761
  QMMM:    28       28      O       -4.8040   -4.1932    0.9177
  QMMM:    29       29      O       -4.3833   -4.1096    3.1303
  QMMM:    30       30      C      -13.2514   -8.1663    3.3117
  QMMM:    31       31      C       -0.8430   -1.3059   -2.7100
  QMMM:    32       32      C       -3.0829   -2.6859    1.7337
  QMMM:    33       33      C        1.3733   -1.7843   -3.7936
  QMMM:    34       34      C       -4.4837   -3.3131    1.9571
  QMMM:    35       35      C        0.4572   -1.0172   -2.8820
  QMMM:    36       36      H       -0.8385   -1.5932    0.9188
  QMMM:    37       37      H        0.0890    2.5010    2.1832
  QMMM:    38       38      H        1.4012   -0.2938    0.7073
  QMMM:    39       39      H        0.6098    0.3801   -1.5565
  QMMM:    40       40      H        2.9909   -0.2330   -1.1176
  QMMM:    41       41      H        2.5059   -1.6598   -1.2430
  QMMM:    42       42      H       -1.2640   -0.2005   -0.8829
  QMMM:    43       43      H       -0.4543    0.0576    4.8780
  QMMM:    44       44      H       -3.2308    0.6822    3.5989
  QMMM:    45       45      H       -1.9412    0.8135    5.6363
  QMMM:    46       46      H       -2.8372   -1.4185    5.0327
  QMMM:    47       47      H       -3.3014   -1.6998   -2.1413
  QMMM:    48       48      H       -2.0820   -3.9506    2.7987
  QMMM:    49       49      H        2.9470   -0.6989   -3.4719
  QMMM:    50       50      H       -6.9201   -3.5991   -0.0908
  QMMM:    51       51      H       -8.3655   -6.5771    2.9836
  QMMM:    52       52      H       -9.2128   -5.1306    2.3140
  QMMM:    53       53      H       -7.7051   -5.2421    5.0209
  QMMM:    54       54      H      -10.6936   -5.0565    4.3535
  QMMM:    55       55      H       -9.8488   -6.5070    5.0176
  QMMM:    56       56      H      -14.5095  -10.3890    1.9977
  QMMM:    57       57      H       -6.8152   -2.9850    0.1753
  QMMM:    58       58      H       -6.9697   -4.0352    2.2417
  QMMM:    59       59      H      -11.3716   -6.3817    2.3225
  QMMM:    60       60      H      -10.5282   -7.8327    2.9870
  QMMM:    61       61      H      -16.2583   -8.5514    3.7594
  QMMM:    62       62      H      -15.8417  -10.2709    4.1208
  QMMM:    63       63      H      -15.7829   -7.7936    1.0357
  QMMM:    64       64      H      -14.2755   -8.6241    0.4978
  QMMM:    65       65      H       -8.5448   -3.7947    4.3384
  QMMM:    66       66      H       -5.2888   -4.7947    4.7966
  QMMM:    67       67      H       -2.9960   -2.2579    0.6939
  QMMM:    68       68      H       -2.1733    0.3471   -2.3809
  QMMM:    69       69      H      -12.8510   -6.3130    4.3680
  QMMM:    70       70      H      -11.9917   -7.7599    5.0252
  QMMM:    71       71      H      -13.6421   -9.7728    4.7064
  QMMM:    72       72      H      -14.4318   -8.2102    5.1402
  QMMM:    73       73      H      -12.6378   -8.9412    2.7700
  QMMM:    74       74      H      -14.7452   -6.6862    2.8045
  QMMM:    75       75      H      -13.3737   -6.7893    1.6339
  QMMM:    76       76      H       -4.1051   -4.8617    0.8687
  QMMM:    77       77      H        1.2211   -1.4386   -4.8518
  QMMM:    78       78      H        1.1691   -2.8868   -3.7187
  QMMM:    79       79      H       -5.2953   -2.5408    2.0053
  QMMM:    80       80      H       -1.2779   -2.1690   -3.2371
  QMMM:    81       81      C       -1.7693   -0.5486   -1.8312
  QMMM:    82       82      H      -16.2453   -9.9870    1.7048

           --------- Calculation Completed ----------

