            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164727 seconds
| QMMM:                 Dspev diag routine = 0.231012 seconds
| QMMM:                Dspevd diag routine = 0.136448 seconds
| QMMM:                Dspevx diag routine = 0.484754 seconds
| QMMM:                 Dsyev diag routine = 0.247150 seconds
| QMMM:                Dsyevd diag routine = 0.156875 seconds
| QMMM:                Dsyevr diag routine = 0.152197 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096177 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H       -4.0850   -1.3910    7.5150
  QMMM:    59       59      H       -3.9380   -2.1300    5.8650
  QMMM:    60       60      H       -4.7760   -3.0340    7.1940
  QMMM:    61       61      H        0.0490   -3.2040    5.1240
  QMMM:    62       62      H        1.5340   -2.5480    2.7290
  QMMM:    63       63      H       -0.8020   -4.2160    2.9860
  QMMM:    64       64      H        0.6010   -5.8900    3.5060
  QMMM:    65       65      H        1.5700   -4.3940    3.9550
  QMMM:    66       66      H        1.8250   -6.1470    1.3640
  QMMM:    67       67      H        3.2340   -4.5070    0.7320
  QMMM:    68       68      H        3.5720   -5.4630    3.8640
  QMMM:    69       69      H        2.3530   -7.4440    4.1260
  QMMM:    70       70      H        1.7560  -10.4460    2.2570
  QMMM:    71       71      H        3.4660  -11.7060    3.5480
  QMMM:    72       72      H        4.2970  -10.1860    4.0680
  QMMM:    73       73      H        4.3180  -10.6900    2.3120
  QMMM:    74       74      H        0.1560  -11.0470    3.9070
  QMMM:    75       75      H        0.4610  -10.4080    5.6110
  QMMM:    76       76      H        1.6030  -11.6490    4.8730
  QMMM:    77       77      H        4.9950   -4.9660    2.0050
  QMMM:    78       78      H        4.4960   -6.4530    1.0740
  QMMM:    79       79      H        5.5540   -5.8210    4.7110
  QMMM:    80       80      H        8.7430   -8.8220    6.6800
  QMMM:    81       81      H        9.7910   -7.3610    6.1110
  QMMM:    82       82      H        8.3330   -8.9890    1.8840
  QMMM:    83       83      H        6.3590   -7.8050    0.9110
  QMMM:    84       84      H       -0.0690   -4.4220    1.4980
  QMMM:    85       85      H        3.9660   -7.8090    3.8890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      184.1136 kcal/mol        0.0037 kcal/(mol*A)
xmin    10      184.1136 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.9391  -47.7791  -46.9748  -46.4414  -45.3007  -45.2265  -44.6204  -44.2713
 -43.2709  -42.4427  -41.5666  -41.0654  -39.9459  -39.5101  -38.4354  -37.8696
 -37.1495  -36.2871  -35.9684  -34.5496  -33.5905  -32.3557  -31.9848  -31.9389
 -31.7010  -31.4725  -31.1484  -30.9480  -30.5994  -29.7821  -29.3687  -28.8431
 -28.6627  -28.4637  -27.5215  -27.0156  -26.5380  -26.1969  -25.9000  -25.3345
 -24.8918  -24.6636  -24.5438  -23.9990  -23.5723  -23.4863  -23.4493  -23.2700
 -23.0693  -23.0409  -22.6682  -22.5499  -22.2978  -22.0323  -21.9476  -21.7579
 -21.7062  -21.5732  -21.1716  -21.1307  -20.8734  -20.7292  -20.5283  -20.3358
 -20.3168  -20.1079  -20.0840  -19.9031  -19.7296  -19.6782  -19.6610  -19.5032
 -19.3917  -19.2700  -19.2346  -19.0785  -19.0332  -18.7835  -18.7709  -18.6854
 -18.6110  -18.5472  -18.3828  -18.3553  -18.2753  -18.1111  -17.9636  -17.8493
 -17.5795  -17.4764  -17.3245  -17.1939  -16.9969  -16.9566  -16.6275  -16.5405
 -16.3859  -16.3625  -16.2256  -15.9918  -15.7250  -15.6926  -15.6726  -15.6476
 -15.5769  -15.2358  -14.8117  -13.9534  -13.7047   -6.8857   -6.6947   -6.2484
  -5.1524   -5.0469   -4.9306   -4.7644   -4.6069   -4.5978   -4.4444   -4.3286
  -4.0801   -3.9817   -3.8737   -3.7608   -3.6520   -3.5020   -3.3598   -3.2621
  -3.1949   -3.0585   -3.0368   -2.9384   -2.8765   -2.7877   -2.5400   -2.5254
  -2.5109   -2.3849   -2.3627   -2.2585   -2.1613   -2.0858   -2.0423   -1.8779
  -1.7541   -1.6939   -1.6069   -1.5804   -1.5208   -1.4951   -1.4324   -1.3988
  -1.3652   -1.2738   -1.2410   -1.1035   -1.0889   -1.0199   -1.0123   -0.9203
  -0.8898   -0.8865   -0.8401   -0.7664   -0.6914   -0.6503   -0.5959   -0.5763
  -0.3677   -0.3261   -0.3235   -0.2811   -0.2159   -0.2139   -0.2106   -0.1637
  -0.1059    0.0079    0.0249    0.0594    0.1553    0.1586    0.2564    0.2952
   0.3297    0.3799    0.4737    0.4771    0.5475    0.5909    0.6742    0.7259
   0.7482    0.8008    0.9059    0.9477    1.0272    1.1105    1.1545    1.2568
   1.2986    1.4150    1.4816    1.5247    2.1715

 Heat of formation   =        184.11358614 kcal/mol  (        7.98376420 eV)

 Total SCF energy    =    -164091.73040772 kcal/mol  (    -7115.55138145 eV)
 Electronic energy   =   -1641216.42216157 kcal/mol  (   -71168.48454801 eV)
 Core-core repulsion =    1477124.69175385 kcal/mol  (    64052.93316655 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.149
     2      C                 -0.163
     3      C                 -0.183
     4      C                  0.038
     5      C                 -0.198
     6      O                 -0.138
     7      C                  0.186
     8      N                 -0.109
     9      C                  0.017
    10      C                 -0.115
    11      C                 -0.123
    12      C                 -0.051
    13      C                 -0.201
    14      C                 -0.211
    15      C                 -0.212
    16      C                 -0.080
    17      C                 -0.308
    18      C                  0.028
    19      N                 -0.041
    20      C                 -0.142
    21      C                  0.010
    22      O                 -0.317
    23      C                 -0.102
    24      N                 -0.109
    25      C                  0.256
    26      O                 -0.178
    27      C                  0.033
    28      C                 -0.262
    29      O                 -0.334
    30      C                 -0.070
    31      C                 -0.132
    32      C                 -0.176
    33      C                 -0.169
    34      C                  0.036
    35      O                 -0.205
    36      C                  0.098
    37      O                 -0.187
    38      C                  0.055
    39      C                 -0.107
    40      C                 -0.101
    41      H                  0.142
    42      H                  0.103
    43      H                  0.127
    44      H                  0.105
    45      H                  0.089
    46      H                  0.129
    47      H                  0.125
    48      H                  0.117
    49      H                  0.201
    50      H                  0.090
    51      H                  0.118
    52      H                  0.097
    53      H                  0.041
    54      H                  0.057
    55      H                  0.093
    56      H                  0.074
    57      H                  0.094
    58      H                  0.091
    59      H                  0.067
    60      H                  0.096
    61      H                  0.112
    62      H                  0.157
    63      H                  0.264
    64      H                  0.127
    65      H                  0.163
    66      H                  0.128
    67      H                  0.257
    68      H                  0.153
    69      H                  0.262
    70      H                  0.164
    71      H                  0.143
    72      H                  0.100
    73      H                  0.124
    74      H                  0.094
    75      H                  0.133
    76      H                  0.103
    77      H                  0.149
    78      H                  0.121
    79      H                  0.146
    80      H                  0.140
    81      H                  0.146
    82      H                  0.188
    83      H                  0.153
    84      H                  0.245
    85      H                  0.291
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    19.594  -59.810   31.075   70.191
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0272    0.1241   -0.3455
  QMMM:     2        2      C        1.3217    0.9074   -0.0495
  QMMM:     3        3      C        1.4118    0.2661    1.3506
  QMMM:     4        4      C        0.1266   -0.5585    1.0530
  QMMM:     5        5      C        0.2628   -2.0633    1.0262
  QMMM:     6        6      O       -1.0116   -0.1531    1.8189
  QMMM:     7        7      C       -1.0789   -0.6988    3.0807
  QMMM:     8        8      N       -1.8766    0.0040    3.9412
  QMMM:     9        9      C       -1.9832   -0.4653    5.1853
  QMMM:    10       10      C       -1.3055   -1.6221    5.6715
  QMMM:    11       11      C       -1.4418   -2.0268    7.0933
  QMMM:    12       12      C       -2.6089   -2.9835    7.3682
  QMMM:    13       13      C       -2.4133   -4.2895    6.6151
  QMMM:    14       14      C       -2.6380   -3.2729    8.8647
  QMMM:    15       15      C       -3.9278   -2.3470    6.9597
  QMMM:    16       16      C       -0.5065   -2.3198    4.7767
  QMMM:    17       17      C       -0.4000   -1.8897    3.4388
  QMMM:    18       18      C        0.4382   -2.6150    2.4473
  QMMM:    19       19      N        0.0815   -4.1121    2.4651
  QMMM:    20       20      C        1.1150   -4.9729    3.0983
  QMMM:    21       21      C        2.2337   -5.4291    2.1311
  QMMM:    22       22      O        2.6995   -4.2537    1.5013
  QMMM:    23       23      C        3.3967   -6.0834    2.9281
  QMMM:    24       24      N        3.1013   -7.4684    3.4212
  QMMM:    25       25      C        2.7203   -8.5270    2.4091
  QMMM:    26       26      O        2.7035   -8.2257    1.2285
  QMMM:    27       27      C        2.4096   -9.9047    3.0048
  QMMM:    28       28      C        3.7048  -10.6541    3.2452
  QMMM:    29       29      O        1.6988   -9.6609    4.2141
  QMMM:    30       30      C        0.9319  -10.7805    4.6659
  QMMM:    31       31      C        4.6966   -6.0485    2.1034
  QMMM:    32       32      C        5.8116   -6.7935    2.7477
  QMMM:    33       33      C        6.1123   -6.5492    4.1112
  QMMM:    34       34      C        7.2004   -7.2132    4.6289
  QMMM:    35       35      O        7.7092   -7.1668    5.9132
  QMMM:    36       36      C        8.8966   -8.0078    5.9305
  QMMM:    37       37      O        9.0144   -8.6097    4.6131
  QMMM:    38       38      C        7.9962   -8.0959    3.8366
  QMMM:    39       39      C        7.7123   -8.3280    2.5071
  QMMM:    40       40      C        6.5944   -7.6540    1.9777
  QMMM:    41       41      H       -0.8794    0.7616   -0.4475
  QMMM:    42       42      H        0.0918   -0.5920   -1.1902
  QMMM:    43       43      H        1.1839    2.0103   -0.0296
  QMMM:    44       44      H        2.1691    0.6511   -0.7202
  QMMM:    45       45      H        2.3145   -0.3569    1.5176
  QMMM:    46       46      H        1.2818    0.9894    2.1849
  QMMM:    47       47      H        1.1540   -2.3462    0.4060
  QMMM:    48       48      H       -0.6608   -2.4764    0.5353
  QMMM:    49       49      H       -2.6451    0.1181    5.8601
  QMMM:    50       50      H       -0.4906   -2.5182    7.4341
  QMMM:    51       51      H       -1.5858   -1.1067    7.7247
  QMMM:    52       52      H       -3.2720   -4.9761    6.8117
  QMMM:    53       53      H       -2.3520   -4.1008    5.5157
  QMMM:    54       54      H       -1.4721   -4.7916    6.9453
  QMMM:    55       55      H       -3.4711   -3.9777    9.1013
  QMMM:    56       56      H       -1.6760   -3.7330    9.1940
  QMMM:    57       57      H       -2.7986   -2.3295    9.4398
  QMMM:    58       58      H       -4.0851   -1.3906    7.5148
  QMMM:    59       59      H       -3.9375   -2.1299    5.8645
  QMMM:    60       60      H       -4.7760   -3.0345    7.1944
  QMMM:    61       61      H        0.0487   -3.2041    5.1238
  QMMM:    62       62      H        1.5342   -2.5481    2.7289
  QMMM:    63       63      H       -0.8018   -4.2157    2.9865
  QMMM:    64       64      H        0.6011   -5.8898    3.5058
  QMMM:    65       65      H        1.5698   -4.3942    3.9550
  QMMM:    66       66      H        1.8246   -6.1470    1.3638
  QMMM:    67       67      H        3.2340   -4.5071    0.7318
  QMMM:    68       68      H        3.5726   -5.4626    3.8636
  QMMM:    69       69      H        2.3527   -7.4441    4.1261
  QMMM:    70       70      H        1.7566  -10.4456    2.2570
  QMMM:    71       71      H        3.4658  -11.7062    3.5475
  QMMM:    72       72      H        4.2970  -10.1862    4.0676
  QMMM:    73       73      H        4.3181  -10.6903    2.3121
  QMMM:    74       74      H        0.1564  -11.0469    3.9071
  QMMM:    75       75      H        0.4607  -10.4078    5.6114
  QMMM:    76       76      H        1.6030  -11.6492    4.8728
  QMMM:    77       77      H        4.9956   -4.9657    2.0051
  QMMM:    78       78      H        4.4961   -6.4525    1.0739
  QMMM:    79       79      H        5.5541   -5.8205    4.7115
  QMMM:    80       80      H        8.7425   -8.8225    6.6800
  QMMM:    81       81      H        9.7908   -7.3609    6.1108
  QMMM:    82       82      H        8.3330   -8.9890    1.8839
  QMMM:    83       83      H        6.3591   -7.8052    0.9110
  QMMM:    84       84      H       -0.0692   -4.4216    1.4984
  QMMM:    85       85      H        3.9658   -7.8095    3.8887

           --------- Calculation Completed ----------

