            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.147242 seconds
| QMMM:                 Dspev diag routine = 0.165199 seconds
| QMMM:                Dspevd diag routine = 0.114273 seconds
| QMMM:                Dspevx diag routine = 0.418511 seconds
| QMMM:                 Dsyev diag routine = 0.175554 seconds
| QMMM:                Dsyevd diag routine = 0.130091 seconds
| QMMM:                Dsyevr diag routine = 0.128848 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077052 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    33      C                 -0.018
    34      O                 -0.331
    35      H                  0.122
    36      H                  0.113
    37      H                  0.073
    38      H                  0.083
    39      H                  0.109
    40      H                  0.123
    41      H                  0.136
    42      H                  0.095
    43      H                  0.079
    44      H                  0.086
    45      H                  0.082
    46      H                  0.078
    47      H                  0.084
    48      H                  0.089
    49      H                  0.082
    50      H                  0.088
    51      H                  0.085
    52      H                  0.079
    53      H                  0.086
    54      H                  0.123
    55      H                  0.119
    56      H                  0.199
    57      H                  0.200
    58      H                  0.090
    59      H                  0.078
    60      H                  0.081
    61      H                  0.077
    62      H                  0.074
    63      H                  0.080
    64      H                  0.072
    65      H                  0.072
    66      H                  0.079
    67      H                  0.101
    68      H                  0.075
    69      H                  0.093
    70      H                  0.080
    71      H                  0.196
    72      H                  0.072
    73      H                  0.090
    74      H                  0.085
    75      H                  0.073
    76      H                  0.083
    77      H                  0.088
    78      H                  0.094
    79      H                  0.101
    80      H                  0.094
    81      H                  0.092
    82      H                  0.060
    83      H                  0.061
    84      H                  0.197
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.294    2.018   -0.258    2.411
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1776   -0.0223    0.2605
  QMMM:     2        2      C        1.6300   -0.1897    0.2260
  QMMM:     3        3      C        2.2927   -0.3928    1.5654
  QMMM:     4        4      C        1.5874   -1.5065    2.3551
  QMMM:     5        5      C        0.0914   -1.1956    2.4732
  QMMM:     6        6      C       -0.5494   -1.0201    1.0963
  QMMM:     7        7      C       -0.4986    0.9295   -0.4156
  QMMM:     8        8      C        0.1127    1.9494   -1.2350
  QMMM:     9        9      C       -0.5095    2.6817   -2.1751
  QMMM:    10       10      C        0.1808    3.7199   -2.9852
  QMMM:    11       11      C       -0.5481    5.0897   -2.8804
  QMMM:    12       12      C       -1.9323    4.8985   -3.4817
  QMMM:    13       13      C       -2.6936    3.8099   -2.7461
  QMMM:    14       14      C       -1.9305    2.5037   -2.6023
  QMMM:    15       15      C        1.6420    4.0640   -2.7387
  QMMM:    16       16      C        1.8131    5.4585   -3.3441
  QMMM:    17       17      C        0.4093    6.0027   -3.6813
  QMMM:    18       18      C        2.3434   -0.1851   -0.9054
  QMMM:    19       19      O       -0.5111   -2.2930    3.1507
  QMMM:    20       20      O        2.3559    0.8220    2.2965
  QMMM:    21       21      C        0.3019    7.5024   -3.4242
  QMMM:    22       22      C        1.3241    8.2574   -4.2726
  QMMM:    23       23      C       -0.6470    5.5468   -1.4352
  QMMM:    24       24      C       -1.0882    8.0272   -3.7288
  QMMM:    25       25      C        1.6502    9.6172   -3.6899
  QMMM:    26       26      C        2.6723   10.3378   -4.5416
  QMMM:    27       27      C        2.9085   11.7842   -4.0948
  QMMM:    28       28      O        1.6599   12.4593   -4.2627
  QMMM:    29       29      C        3.3500   11.8610   -2.6385
  QMMM:    30       30      C        3.9634   12.4283   -4.9903
  QMMM:    31       31      C        2.2113   -1.6840    3.7300
  QMMM:    32       32      C        3.5073   -2.4617    3.6629
  QMMM:    33       33      C        4.0959   -2.6268    5.0537
  QMMM:    34       34      O        5.2992   -3.3667    4.9113
  QMMM:    35       35      H        3.3787   -0.6733    1.4318
  QMMM:    36       36      H        1.6955   -2.4647    1.7750
  QMMM:    37       37      H       -0.0536   -0.2614    3.0870
  QMMM:    38       38      H       -1.6231   -0.7221    1.2291
  QMMM:    39       39      H       -0.5409   -2.0127    0.5677
  QMMM:    40       40      H       -1.5996    0.9636   -0.3256
  QMMM:    41       41      H        1.1895    2.1212   -1.0423
  QMMM:    42       42      H        0.1012    3.3790   -4.0624
  QMMM:    43       43      H       -1.8334    4.6263   -4.5654
  QMMM:    44       44      H       -2.5169    5.8530   -3.4283
  QMMM:    45       45      H       -2.9707    4.1855   -1.7252
  QMMM:    46       46      H       -3.6517    3.6040   -3.2933
  QMMM:    47       47      H       -2.4879    1.8446   -1.8862
  QMMM:    48       48      H       -1.9203    1.9742   -3.5955
  QMMM:    49       49      H        2.3226    3.3211   -3.2199
  QMMM:    50       50      H        1.8726    4.0831   -1.6442
  QMMM:    51       51      H        2.3310    6.1317   -2.6166
  QMMM:    52       52      H        2.4373    5.4096   -4.2700
  QMMM:    53       53      H        0.2090    5.8298   -4.7752
  QMMM:    54       54      H        1.8777   -0.0514   -1.8911
  QMMM:    55       55      H        3.4332   -0.3196   -0.9109
  QMMM:    56       56      H       -1.4562   -2.1060    3.1938
  QMMM:    57       57      H        1.4597    1.1756    2.3498
  QMMM:    58       58      H        0.5287    7.6958   -2.3375
  QMMM:    59       59      H        2.2735    7.6657   -4.3536
  QMMM:    60       60      H        0.9227    8.3781   -5.3133
  QMMM:    61       61      H        0.3654    5.8071   -1.0404
  QMMM:    62       62      H       -1.3047    6.4451   -1.3531
  QMMM:    63       63      H       -1.0718    4.7356   -0.7951
  QMMM:    64       64      H       -1.8060    7.7377   -2.9243
  QMMM:    65       65      H       -1.4588    7.6207   -4.7008
  QMMM:    66       66      H       -1.0779    9.1424   -3.7951
  QMMM:    67       67      H        0.7232   10.2459   -3.6214
  QMMM:    68       68      H        2.0469    9.4920   -2.6477
  QMMM:    69       69      H        2.3227   10.3543   -5.6075
  QMMM:    70       70      H        3.6529    9.7966   -4.5063
  QMMM:    71       71      H        1.7996   13.3718   -3.9850
  QMMM:    72       72      H        3.6628   12.9017   -2.3829
  QMMM:    73       73      H        2.5063   11.5700   -1.9679
  QMMM:    74       74      H        4.2096   11.1731   -2.4626
  QMMM:    75       75      H        4.1220   13.4934   -4.6968
  QMMM:    76       76      H        4.9303   11.8811   -4.8961
  QMMM:    77       77      H        3.6292   12.3992   -6.0546
  QMMM:    78       78      H        2.3962   -0.6739    4.1838
  QMMM:    79       79      H        1.4852   -2.2294    4.3908
  QMMM:    80       80      H        3.3323   -3.4745    3.2149
  QMMM:    81       81      H        4.2503   -1.9324    3.0114
  QMMM:    82       82      H        3.3833   -3.1820    5.7214
  QMMM:    83       83      H        4.3150   -1.6248    5.5116
  QMMM:    84       84      H        5.6692   -3.4609    5.7961

           --------- Calculation Completed ----------

