            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.111084 seconds
| QMMM:                 Dspev diag routine = 0.132510 seconds
| QMMM:                Dspevd diag routine = 0.092398 seconds
| QMMM:                Dspevx diag routine = 0.325134 seconds
| QMMM:                 Dsyev diag routine = 0.142448 seconds
| QMMM:                Dsyevd diag routine = 0.100825 seconds
| QMMM:                Dsyevr diag routine = 0.095997 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056479 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N        1.6400   -0.9110   -2.2750
  QMMM:    38       38      N        3.5830   -0.5930   -0.8500
  QMMM:    39       39      C        4.5500   -1.0100   -1.8490
  QMMM:    40       40      C        5.9930   -0.8890   -1.3600
  QMMM:    41       41      C        6.9300   -1.2030   -2.5070
  QMMM:    42       42      C        8.3780   -0.8930   -2.1000
  QMMM:    43       43      N        9.3060   -0.8690   -3.1900
  QMMM:    44       44      C        9.2820    0.1410   -4.1400
  QMMM:    45       45      O        8.4200    1.0410   -4.0710
  QMMM:    46       46      C       10.3280    0.1090   -5.2230
  QMMM:    47       47      H        0.2130    1.1960    2.7280
  QMMM:    48       48      H       -5.9280    3.6910   11.9340
  QMMM:    49       49      H       -7.1090    5.1700   13.6680
  QMMM:    50       50      H       -7.6240    5.2320   16.0830
  QMMM:    51       51      H       -5.6610    1.9500   15.7710
  QMMM:    52       52      H       -3.7470    4.3590   15.1320
  QMMM:    53       53      H       -6.8010    3.2390   17.3460
  QMMM:    54       54      H       -6.8350    4.2700   19.4190
  QMMM:    55       55      H       -7.1890    5.7140   18.3650
  QMMM:    56       56      H       -5.9310    5.8480   19.6740
  QMMM:    57       57      H       -4.4830    2.8970   18.7550
  QMMM:    58       58      H       -3.5740    4.5150   19.1860
  QMMM:    59       59      H       -3.9010    5.8030   16.5600
  QMMM:    60       60      H       -5.5270    6.5950   16.7200
  QMMM:    61       61      H       -4.3420    6.6780   18.0900
  QMMM:    62       62      H       -3.8010    0.9090   11.7540
  QMMM:    63       63      H       -4.3070    2.6100   10.0590
  QMMM:    64       64      H       -3.5520    0.4550    9.2390
  QMMM:    65       65      H       -1.8390    1.1140    9.2820
  QMMM:    66       66      H       -4.1770    2.2390    7.5400
  QMMM:    67       67      H       -2.4720    2.8620    7.5660
  QMMM:    68       68      H       -1.6160    0.6090    6.8640
  QMMM:    69       69      H       -2.3400    2.0750    5.0780
  QMMM:    70       70      H       -0.9030    3.0120    3.6260
  QMMM:    71       71      H       -2.0690    4.3690    5.4390
  QMMM:    72       72      H       -1.3000    5.4440    4.2010
  QMMM:    73       73      H       -0.4980    5.2020    5.8070
  QMMM:    74       74      H        1.3660    2.2960    4.3740
  QMMM:    75       75      H        1.4120    3.6660    5.6140
  QMMM:    76       76      H       -1.9340   -0.2180    4.2410
  QMMM:    77       77      H       -3.6880   -0.5190    4.6490
  QMMM:    78       78      H       -4.6240   -0.9780    2.2380
  QMMM:    79       79      H       -4.1700    1.5920    3.0520
  QMMM:    80       80      H       -5.5560   -3.3880    0.6170
  QMMM:    81       81      H       -6.3670   -2.1790    0.1970
  QMMM:    82       82      H       -3.8500   -1.5520   -0.2090
  QMMM:    83       83      H       -2.2730    1.7620    0.2680
  QMMM:    84       84      H       -1.5670   -0.4120   -1.7350
  QMMM:    85       85      H        2.1950   -1.2430   -3.0430
  QMMM:    86       86      H        3.9310   -0.2900    0.0410
  QMMM:    87       87      H        4.4230   -0.3680   -2.7700
  QMMM:    88       88      H        4.3420   -2.0840   -2.1290
  QMMM:    89       89      H        6.1900    0.1540   -0.9920
  QMMM:    90       90      H        6.1760   -1.5940   -0.5080
  QMMM:    91       91      H        6.6600   -0.5740   -3.3990
  QMMM:    92       92      H        6.8340   -2.2790   -2.8010
  QMMM:    93       93      H        8.3910    0.1230   -1.6050
  QMMM:    94       94      H        8.7220   -1.6600   -1.3510
  QMMM:    95       95      H       10.2710   -0.8440   -5.8010
  QMMM:    96       96      H       11.3480    0.2070   -4.7790
  QMMM:    97       97      H       10.1520    0.9680   -5.9170
  QMMM:    98       98      H       -2.7590    3.2130   10.0750
  QMMM:    99       99      H       -3.3110   -0.0560    6.8760
  QMMM:   100      100      H        9.9240   -1.6350   -3.3030
  QMMM:   101      101      C       -2.9460    0.2720    4.3410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      599.2566 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6591  -47.9649  -47.9157  -46.5043  -45.6816  -45.2544  -45.0344  -43.9757
 -43.6833  -43.1118  -42.9334  -41.6088  -41.3118  -41.0275  -39.9966  -39.9541
 -39.6908  -39.1443  -37.9631  -37.8532  -37.8151  -35.9784  -35.7709  -35.7405
 -35.3469  -35.0586  -34.2445  -33.0940  -32.7255  -32.4176  -31.9922  -31.0513
 -30.2693  -30.1849  -30.0631  -28.9679  -28.8124  -28.5665  -28.2167  -27.7789
 -27.5089  -27.4393  -27.3622  -26.5974  -25.9644  -25.8158  -25.4760  -25.4677
 -25.1898  -24.9609  -24.6032  -24.4653  -24.2482  -24.0411  -23.9684  -23.7378
 -23.6288  -23.2994  -23.2282  -23.1384  -23.1126  -23.0514  -22.5536  -22.4989
 -22.3693  -22.0783  -22.0477  -21.9222  -21.7794  -21.7287  -21.5595  -21.4387
 -21.3191  -21.0609  -20.9670  -20.7351  -20.6842  -20.5323  -20.4780  -20.3569
 -20.3444  -20.2757  -20.1862  -20.0827  -20.0125  -19.9768  -19.9000  -19.7578
 -19.7055  -19.6025  -19.5834  -19.3301  -19.2665  -19.2504  -19.2369  -19.2100
 -19.0059  -18.9622  -18.8134  -18.6574  -18.4132  -18.3484  -18.2364  -18.1519
 -18.1083  -17.8288  -17.7876  -17.4692  -17.4279  -17.3896  -17.3384  -16.9849
 -16.9508  -16.8761  -16.7447  -16.7290  -16.3969  -16.2906  -16.1249  -15.9432
 -15.7762  -15.7024  -15.4439  -15.2181  -14.9223  -14.7654  -14.6810  -13.9449
 -13.3315  -10.0628   -7.3084   -7.2920   -6.9689   -6.5924   -6.2603   -5.4977
  -5.3204   -5.0916   -5.0674   -5.0594   -4.8565   -4.7795   -4.6248   -4.5391
  -4.5176   -4.4202   -4.3718   -4.1954   -4.0562   -3.9405   -3.7853   -3.7428
  -3.6652   -3.6512   -3.6057   -3.5625   -3.5305   -3.5106   -3.4676   -3.3816
  -3.2952   -3.2813   -3.0160   -2.9091   -2.9083   -2.8442   -2.8217   -2.7101
  -2.7080   -2.6168   -2.6110   -2.5048   -2.4768   -2.3845   -2.3623   -2.2448
  -2.1867   -2.0888   -2.0352   -2.0006   -1.9810   -1.8489   -1.8480   -1.7625
  -1.7153   -1.7080   -1.6101   -1.5898   -1.5650   -1.5397   -1.5108   -1.4892
  -1.4848   -1.3834   -1.3649   -1.3245   -1.3055   -1.1887   -1.0936   -0.9739
  -0.9363   -0.9239   -0.8569   -0.7381   -0.6880   -0.6491   -0.5591   -0.4726
  -0.4522   -0.3868   -0.2787   -0.2621   -0.2420   -0.1321   -0.1008    0.0176
   0.1044    0.1323    0.1650    0.1721    0.2233    0.2577    0.3164    0.3561
   0.5037    0.6510    0.6541    0.7056    0.7201    0.7474    0.7911    0.9344
   0.9762    1.0845    1.1275    1.2070    1.2517    1.4484    1.7091    2.1466
   3.0581    3.9332

 Heat of formation   =        599.25659282 kcal/mol  (       25.98571583 eV)

 Total SCF energy    =    -193760.08821654 kcal/mol  (    -8402.06791625 eV)
 Electronic energy   =   -1822116.36022220 kcal/mol  (   -79012.89450684 eV)
 Core-core repulsion =    1628356.27200566 kcal/mol  (    70610.82659059 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.105
     2      C                 -0.237
     3      C                 -0.024
     4      O                 -0.146
     5      C                  0.247
     6      N                 -0.296
     7      C                  0.105
     8      C                 -0.173
     9      C                 -0.115
    10      C                 -0.116
    11      C                 -0.253
    12      C                 -0.026
    13      C                 -0.148
    14      C                 -0.206
    15      C                  0.320
    16      C                 -0.220
    17      N                 -0.127
    18      C                 -0.130
    19      C                 -0.197
    20      C                 -0.049
    21      N                 -0.325
    22      C                 -0.189
    23      C                 -0.191
    24      C                 -0.221
    25      C                  0.060
    26      C                 -0.255
    27      O                 -0.432
    28      C                  0.001
    29      O                 -0.269
    30      C                  0.194
    31      O                 -0.285
    32      N                 -0.177
    33      N                 -0.083
    34      N                 -0.201
    35      C                  0.145
    36      C                  0.304
    37      N                 -0.258
    38      N                 -0.234
    39      C                 -0.063
    40      C                 -0.168
    41      C                 -0.192
    42      C                 -0.005
    43      N                 -0.395
    44      C                  0.305
    45      O                 -0.380
    46      C                 -0.242
    47      H                  0.234
    48      H                  0.164
    49      H                  0.174
    50      H                  0.169
    51      H                  0.162
    52      H                  0.157
    53      H                  0.139
    54      H                  0.125
    55      H                  0.162
    56      H                  0.135
    57      H                  0.191
    58      H                  0.192
    59      H                  0.106
    60      H                  0.135
    61      H                  0.120
    62      H                  0.228
    63      H                  0.258
    64      H                  0.143
    65      H                  0.152
    66      H                  0.122
    67      H                  0.114
    68      H                  0.064
    69      H                  0.184
    70      H                  0.122
    71      H                  0.061
    72      H                  0.107
    73      H                  0.082
    74      H                  0.111
    75      H                  0.123
    76      H                  0.073
    77      H                  0.112
    78      H                  0.200
    79      H                  0.145
    80      H                  0.220
    81      H                  0.221
    82      H                  0.283
    83      H                  0.157
    84      H                  0.311
    85      H                  0.298
    86      H                  0.289
    87      H                  0.119
    88      H                  0.112
    89      H                  0.109
    90      H                  0.098
    91      H                  0.118
    92      H                  0.089
    93      H                  0.099
    94      H                  0.088
    95      H                  0.104
    96      H                  0.112
    97      H                  0.126
    98      H                  0.256
    99      H                  0.099
   100      H                  0.234
   101      C                 -0.068
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.905   25.256  132.687  140.287
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0769    0.0122   -0.3259
  QMMM:     2        2      C        1.3470   -0.0564   -0.0545
  QMMM:     3        3      C        0.4083    0.7592    1.7360
  QMMM:     4        4      O       -2.2926    2.2865   12.2689
  QMMM:     5        5      C       -3.1271    1.7700   11.5557
  QMMM:     6        6      N       -5.2089    3.4020   12.5685
  QMMM:     7        7      C       -5.3722    3.7790   13.7791
  QMMM:     8        8      C       -6.5035    4.5900   14.3857
  QMMM:     9        9      C       -6.7687    4.6439   15.7085
  QMMM:    10       10      C       -4.5082    3.5832   14.9689
  QMMM:    11       11      C       -5.2010    2.9359   15.9541
  QMMM:    12       12      C       -6.0289    3.8558   16.7936
  QMMM:    13       13      C       -5.3283    4.7431   17.8308
  QMMM:    14       14      C       -6.3879    5.1622   18.9206
  QMMM:    15       15      C       -4.3846    3.9953   18.6341
  QMMM:    16       16      C       -4.7336    6.0278   17.2679
  QMMM:    17       17      N       -3.3197    2.3556   10.1777
  QMMM:    18       18      C       -2.9225    1.3824    9.1120
  QMMM:    19       19      C       -3.1064    1.9474    7.7097
  QMMM:    20       20      C       -2.7004    0.8734    6.6866
  QMMM:    21       21      N       -2.9533    1.3228    5.3378
  QMMM:    22       22      C       -0.3691    3.5364    4.4402
  QMMM:    23       23      C       -1.0891    4.6948    5.0063
  QMMM:    24       24      C        0.8434    3.1479    4.8298
  QMMM:    25       25      C       -3.3752    0.7975    2.9651
  QMMM:    26       26      C       -3.8034   -0.2886    2.0237
  QMMM:    27       27      O       -5.5238   -2.4270    0.5879
  QMMM:    28       28      C       -3.0669   -0.2118    0.8960
  QMMM:    29       29      O       -3.1045   -0.9200   -0.2582
  QMMM:    30       30      C       -2.0496    0.9270    0.9999
  QMMM:    31       31      O       -2.2409    1.4615    2.3253
  QMMM:    32       32      N       -0.6630    0.5282    0.8251
  QMMM:    33       33      N        1.6041    0.4147    1.2421
  QMMM:    34       34      N       -0.5795   -0.3959   -1.5518
  QMMM:    35       35      C        0.2828   -0.8545   -2.5059
  QMMM:    36       36      C        2.2560   -0.5303   -1.0713
  QMMM:    37       37      N        1.6401   -0.9109   -2.2745
  QMMM:    38       38      N        3.5827   -0.5927   -0.8501
  QMMM:    39       39      C        4.5499   -1.0101   -1.8487
  QMMM:    40       40      C        5.9932   -0.8887   -1.3598
  QMMM:    41       41      C        6.9301   -1.2030   -2.5071
  QMMM:    42       42      C        8.3775   -0.8930   -2.1001
  QMMM:    43       43      N        9.3063   -0.8689   -3.1903
  QMMM:    44       44      C        9.2817    0.1410   -4.1399
  QMMM:    45       45      O        8.4197    1.0409   -4.0713
  QMMM:    46       46      C       10.3278    0.1094   -5.2226
  QMMM:    47       47      H        0.2132    1.1958    2.7277
  QMMM:    48       48      H       -5.9276    3.6914   11.9341
  QMMM:    49       49      H       -7.1086    5.1695   13.6678
  QMMM:    50       50      H       -7.6239    5.2324   16.0834
  QMMM:    51       51      H       -5.6607    1.9496   15.7716
  QMMM:    52       52      H       -3.7469    4.3588   15.1318
  QMMM:    53       53      H       -6.8008    3.2391   17.3459
  QMMM:    54       54      H       -6.8349    4.2699   19.4192
  QMMM:    55       55      H       -7.1893    5.7133   18.3648
  QMMM:    56       56      H       -5.9314    5.8478   19.6737
  QMMM:    57       57      H       -4.4824    2.8967   18.7551
  QMMM:    58       58      H       -3.5743    4.5154   19.1860
  QMMM:    59       59      H       -3.9011    5.8028   16.5597
  QMMM:    60       60      H       -5.5274    6.5955   16.7198
  QMMM:    61       61      H       -4.3424    6.6779   18.0899
  QMMM:    62       62      H       -3.8007    0.9087   11.7537
  QMMM:    63       63      H       -4.3074    2.6097   10.0588
  QMMM:    64       64      H       -3.5514    0.4547    9.2393
  QMMM:    65       65      H       -1.8393    1.1142    9.2820
  QMMM:    66       66      H       -4.1771    2.2392    7.5396
  QMMM:    67       67      H       -2.4718    2.8622    7.5661
  QMMM:    68       68      H       -1.6162    0.6086    6.8642
  QMMM:    69       69      H       -2.3401    2.0751    5.0781
  QMMM:    70       70      H       -0.9035    3.0117    3.6263
  QMMM:    71       71      H       -2.0688    4.3693    5.4392
  QMMM:    72       72      H       -1.2994    5.4438    4.2007
  QMMM:    73       73      H       -0.4975    5.2026    5.8072
  QMMM:    74       74      H        1.3658    2.2962    4.3740
  QMMM:    75       75      H        1.4116    3.6661    5.6144
  QMMM:    76       76      H       -1.9336   -0.2182    4.2408
  QMMM:    77       77      H       -3.6872   -0.5190    4.6486
  QMMM:    78       78      H       -4.6240   -0.9776    2.2379
  QMMM:    79       79      H       -4.1699    1.5920    3.0524
  QMMM:    80       80      H       -5.5560   -3.3884    0.6172
  QMMM:    81       81      H       -6.3675   -2.1791    0.1964
  QMMM:    82       82      H       -3.8500   -1.5519   -0.2087
  QMMM:    83       83      H       -2.2729    1.7617    0.2681
  QMMM:    84       84      H       -1.5669   -0.4125   -1.7353
  QMMM:    85       85      H        2.1954   -1.2430   -3.0427
  QMMM:    86       86      H        3.9309   -0.2903    0.0415
  QMMM:    87       87      H        4.4231   -0.3674   -2.7701
  QMMM:    88       88      H        4.3423   -2.0839   -2.1288
  QMMM:    89       89      H        6.1897    0.1541   -0.9917
  QMMM:    90       90      H        6.1760   -1.5945   -0.5081
  QMMM:    91       91      H        6.6598   -0.5741   -3.3989
  QMMM:    92       92      H        6.8337   -2.2794   -2.8009
  QMMM:    93       93      H        8.3907    0.1229   -1.6053
  QMMM:    94       94      H        8.7217   -1.6598   -1.3509
  QMMM:    95       95      H       10.2716   -0.8441   -5.8011
  QMMM:    96       96      H       11.3485    0.2069   -4.7785
  QMMM:    97       97      H       10.1522    0.9675   -5.9172
  QMMM:    98       98      H       -2.7591    3.2128   10.0754
  QMMM:    99       99      H       -3.3109   -0.0555    6.8761
  QMMM:   100      100      H        9.9234   -1.6347   -3.3036
  QMMM:   101      101      C       -2.9454    0.2722    4.3407

           --------- Calculation Completed ----------

