            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: I : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163707 seconds
| QMMM:                 Dspev diag routine = 0.239462 seconds
| QMMM:                Dspevd diag routine = 0.142860 seconds
| QMMM:                Dspevx diag routine = 0.497333 seconds
| QMMM:                 Dsyev diag routine = 0.257022 seconds
| QMMM:                Dsyevd diag routine = 0.161153 seconds
| QMMM:                Dsyevr diag routine = 0.157442 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106394 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        1.7280   -0.2460   13.3850
  QMMM:    41       41      C        1.1470   -1.3070   14.0560
  QMMM:    42       42      C        0.9370   -2.5070   13.4010
  QMMM:    43       43      C        1.3070   -2.6450   12.0770
  QMMM:    44       44      C        1.8880   -1.5850   11.4070
  QMMM:    45       45      C        2.0930   -0.3840   12.0600
  QMMM:    46       46      H        1.0770    0.4550    1.4290
  QMMM:    47       47      H        0.1500   -0.0000   -0.6780
  QMMM:    48       48      H       -0.6390    0.7790   -1.8150
  QMMM:    49       49      H       -5.0690    1.1630    0.5680
  QMMM:    50       50      H       -5.5680    0.0700    1.6180
  QMMM:    51       51      H       -7.2690   -1.2000    0.3660
  QMMM:    52       52      H       -1.2950   -0.1240    4.2130
  QMMM:    53       53      H        0.4890    0.5390    5.0260
  QMMM:    54       54      H       -0.7900   -0.4280    5.4090
  QMMM:    55       55      H        0.4400   -1.9260    4.8330
  QMMM:    56       56      H       -0.6420   -1.6670    6.0500
  QMMM:    57       57      H        0.9550   -0.8940    7.0210
  QMMM:    58       58      H       -0.0180   -2.0630    8.2950
  QMMM:    59       59      H        1.4220   -2.3260    9.0130
  QMMM:    60       60      H        0.1430   -3.2930    9.3970
  QMMM:    61       61      H       -0.3490   -4.7880    9.2250
  QMMM:    62       62      H        0.6240   -3.6190    7.9510
  QMMM:    63       63      H       -0.8160   -3.3560    7.2320
  QMMM:    64       64      H        1.4630   -6.5780   13.2080
  QMMM:    65       65      H        1.6050   -6.4710   14.3690
  QMMM:    66       66      H        1.1810   -6.3910   12.2770
  QMMM:    67       67      H        0.9370   -7.6750   11.2680
  QMMM:    68       68      H        4.7970   -5.2420   10.3740
  QMMM:    69       69      H        5.8540   -4.6550   10.6420
  QMMM:    70       70      H        4.8060   -4.8990   11.9530
  QMMM:    71       71      H        3.3170   -4.3420   10.5270
  QMMM:    72       72      H        3.5650   -3.9340    8.9470
  QMMM:    73       73      H        2.2170   -0.7980   12.5910
  QMMM:    74       74      H        1.5230   -0.2940   13.9760
  QMMM:    75       75      H        0.8970   -1.8450   14.2590
  QMMM:    76       76      H        1.4360   -2.1480   12.2150
  QMMM:    77       77      H        2.1340   -1.0460   11.2030
  QMMM:    78       78      H       -7.3160   -0.8550    0.4470
  QMMM:    79       79      H        0.1000   -3.9560   10.1780
  QMMM:    80       80      I       -4.0980    3.1600    2.8740
  QMMM:    81       81      H        1.4600   -9.2000   14.0520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.2865  -52.8423  -51.1775  -50.5037  -49.5181  -47.3239  -45.8798  -45.4854
 -40.1587  -38.1423  -38.0528  -37.3818  -35.5470  -34.8656  -34.1911  -33.8082
 -32.7535  -32.2649  -31.4405  -31.0651  -30.3954  -29.9978  -28.2618  -27.3440
 -26.5598  -26.0104  -25.4933  -25.2811  -25.2017  -24.2054  -24.1038  -23.7814
 -23.1936  -22.9454  -22.8576  -21.9500  -21.8406  -21.6837  -21.5334  -21.0623
 -20.8196  -20.4154  -20.2594  -20.0843  -19.8186  -19.6329  -19.4714  -19.1857
 -19.1171  -19.0549  -18.9746  -18.5682  -18.3484  -18.0097  -17.8408  -17.5624
 -17.3654  -17.1725  -17.0289  -16.9991  -16.7610  -16.5812  -16.3184  -16.2007
 -15.8661  -15.8080  -15.6589  -15.3170  -15.2465  -15.0892  -14.9446  -14.6666
 -14.3965  -14.2508  -14.2216  -13.8706  -13.7595  -13.5988  -13.5732  -13.4876
 -13.4074  -13.3580  -13.2334  -13.1903  -12.9166  -12.8868  -12.8604  -12.6382
 -12.5605  -12.2121  -12.1609  -12.0474  -11.9410  -11.8397  -11.4319  -11.3094
 -11.2218  -11.0489  -10.8761  -10.8454  -10.7421  -10.6786  -10.6760  -10.5621
 -10.4958  -10.3900  -10.1812  -10.0431   -9.7675   -9.6709   -9.5551   -9.2295
  -9.0469   -8.3661   -8.3092   -8.2062   -7.2030   -3.7861   -3.5725   -3.2932
  -3.2312   -3.0170   -2.8932   -2.6386   -2.3904   -2.2734   -1.8524   -1.6929
  -1.6874   -1.5640   -1.5195   -1.4744   -1.4660   -1.3631   -1.1893   -0.9743
  -0.8896   -0.8652   -0.8170   -0.7978   -0.7165   -0.5034   -0.3866   -0.3647
  -0.2057   -0.1977   -0.0901   -0.0258    0.0731    0.1781    0.2724    0.2769
   0.3336    0.4146    0.4345    0.6390    0.6651    0.6830    0.7956    0.8313
   0.9022    1.0597    1.1323    1.2763    1.2908    1.3238    1.3478    1.4196
   1.4729    1.4874    1.5267    1.7170    1.7486    1.8256    1.9135    1.9292
   1.9896    2.0239    2.0527    2.0661    2.1368    2.2486    2.3428    2.3681
   2.4335    2.5049    2.5285    2.5603    2.6887    2.7109    2.7703    2.7938
   2.9041    3.0047    3.0111    3.1842    3.1978    3.3935    3.5230    3.5530
   3.5644    3.5746    3.6164    3.6992    3.9157    3.9651    4.0322    4.1971
   4.3775    4.5239    4.6999    4.8095    4.8818    4.9724    5.0682    5.3181
   5.3252    5.4499    6.1877

 Heat of formation   =       7996.65230756 kcal/mol  (      346.76086499 eV)

 Total SCF energy    =    -148843.56790120 kcal/mol  (    -6454.34143798 eV)
 Electronic energy   =   -1682010.61210229 kcal/mol  (   -72937.45336726 eV)
 Core-core repulsion =    1533167.04420109 kcal/mol  (    66483.11192928 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.205
     2      C                 -0.021
     3      N                 -0.192
     4      N                 -0.262
     5      N                 -0.011
     6      C                 -0.358
     7      C                 -0.251
     8      C                 -0.198
     9      N                  0.041
    10      N                  0.331
    11      S                  0.288
    12      C                 -0.292
    13      C                 -0.017
    14      C                 -0.227
    15      C                 -0.063
    16      C                 -0.000
    17      C                  0.130
    18      O                 -0.123
    19      O                  0.251
    20      C                  0.417
    21      C                 -0.214
    22      C                 -0.474
    23      C                 -0.613
    24      C                 -0.379
    25      C                 -0.502
    26      C                 -0.255
    27      C                 -0.092
    28      C                  0.041
    29      C                 -0.194
    30      C                 -0.225
    31      C                 -0.212
    32      C                 -0.415
    33      C                  0.142
    34      C                 -0.284
    35      C                 -0.413
    36      C                 -0.296
    37      C                 -0.201
    38      C                 -0.379
    39      P                  1.207
    40      C                  0.061
    41      C                 -0.440
    42      C                 -0.223
    43      C                 -0.307
    44      C                 -0.224
    45      C                 -0.371
    46      H                  0.257
    47      H                  0.158
    48      H                  0.140
    49      H                  0.180
    50      H                  0.203
    51      H                 -0.196
    52      H                  0.325
    53      H                  0.192
    54      H                  0.308
    55      H                  0.127
    56      H                  0.299
    57      H                  0.084
    58      H                  0.409
    59      H                  0.169
    60      H                  0.186
    61      H                  0.071
    62      H                  0.267
    63      H                  0.070
    64      H                  0.009
    65      H                  0.162
    66      H                  0.049
    67      H                  0.258
    68      H                  0.230
    69      H                  0.072
    70      H                  0.210
    71      H                  0.289
    72      H                  0.215
    73      H                  0.193
    74      H                  0.141
    75      H                  0.214
    76      H                  0.176
    77      H                  0.206
    78      H                 -0.383
    79      H                  0.050
    80      I                  0.150
    81      H                  0.126
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.177   10.327  -17.431   22.241
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0130    0.0000    1.1290
  QMMM:     3        3      N       -0.7090   -0.0000   -1.1910
  QMMM:     4        4      N        1.3290    0.0000    0.0000
  QMMM:     5        5      N        1.4270    0.0120    2.3090
  QMMM:     6        6      C       -2.0500    0.0170    2.9180
  QMMM:     7        7      C       -0.6700    0.0070    1.2340
  QMMM:     8        8      C        0.1030    0.0130    2.4080
  QMMM:     9        9      N       -1.9730    0.0110    1.6090
  QMMM:    10       10      N       -0.7900    0.0200    3.4550
  QMMM:    11       11      S       -3.5470    0.0240    3.8460
  QMMM:    12       12      C       -5.9400    1.6120    1.0290
  QMMM:    13       13      C       -5.0240    1.4690    2.0530
  QMMM:    14       14      C       -4.7160    0.2050    2.5400
  QMMM:    15       15      C       -5.3290   -0.9170    1.9960
  QMMM:    16       16      C       -6.2470   -0.7730    0.9700
  QMMM:    17       17      C       -6.5540    0.4960    0.4840
  QMMM:    18       18      O       -7.4760    0.3690   -0.5170
  QMMM:    19       19      O       -6.9770   -1.6950    0.2750
  QMMM:    20       20      C       -8.0330   -0.9500   -0.3600
  QMMM:    21       21      C       -0.4550    0.0270    4.8800
  QMMM:    22       22      C       -0.3380   -1.4130    5.3840
  QMMM:    23       23      C        0.0110   -1.4050    6.8740
  QMMM:    24       24      C        0.4780   -2.8380    8.8670
  QMMM:    25       25      C        0.5950   -4.2770    9.3720
  QMMM:    26       26      C        0.1280   -2.8450    7.3780
  QMMM:    27       27      C        1.3770   -8.2650   13.5100
  QMMM:    28       28      C        1.5470   -7.0640   14.1720
  QMMM:    29       29      C        1.4420   -5.8720   13.4810
  QMMM:    30       30      C        1.1650   -5.8810   12.1270
  QMMM:    31       31      C        0.9950   -7.0810   11.4630
  QMMM:    32       32      C        1.1010   -8.2740   12.1560
  QMMM:    33       33      C        5.5300   -4.4810   10.1330
  QMMM:    34       34      C        5.1050   -4.7830   11.4140
  QMMM:    35       35      C        3.7610   -4.7200   11.7290
  QMMM:    36       36      C        2.8410   -4.3540   10.7650
  QMMM:    37       37      C        3.2650   -4.0520    9.4850
  QMMM:    38       38      C        4.6110   -4.1100    9.1700
  QMMM:    39       39      P        1.0230   -4.2670   11.1910
  QMMM:    40       40      C        1.7280   -0.2460   13.3850
  QMMM:    41       41      C        1.1470   -1.3070   14.0560
  QMMM:    42       42      C        0.9370   -2.5070   13.4010
  QMMM:    43       43      C        1.3070   -2.6450   12.0770
  QMMM:    44       44      C        1.8880   -1.5850   11.4070
  QMMM:    45       45      C        2.0930   -0.3840   12.0600
  QMMM:    46       46      H        1.0770    0.4550    1.4290
  QMMM:    47       47      H        0.1500   -0.0000   -0.6780
  QMMM:    48       48      H       -0.6390    0.7790   -1.8150
  QMMM:    49       49      H       -5.0690    1.1630    0.5680
  QMMM:    50       50      H       -5.5680    0.0700    1.6180
  QMMM:    51       51      H       -7.2690   -1.2000    0.3660
  QMMM:    52       52      H       -1.2950   -0.1240    4.2130
  QMMM:    53       53      H        0.4890    0.5390    5.0260
  QMMM:    54       54      H       -0.7900   -0.4280    5.4090
  QMMM:    55       55      H        0.4400   -1.9260    4.8330
  QMMM:    56       56      H       -0.6420   -1.6670    6.0500
  QMMM:    57       57      H        0.9550   -0.8940    7.0210
  QMMM:    58       58      H       -0.0180   -2.0630    8.2950
  QMMM:    59       59      H        1.4220   -2.3260    9.0130
  QMMM:    60       60      H        0.1430   -3.2930    9.3970
  QMMM:    61       61      H       -0.3490   -4.7880    9.2250
  QMMM:    62       62      H        0.6240   -3.6190    7.9510
  QMMM:    63       63      H       -0.8160   -3.3560    7.2320
  QMMM:    64       64      H        1.4630   -6.5780   13.2080
  QMMM:    65       65      H        1.6050   -6.4710   14.3690
  QMMM:    66       66      H        1.1810   -6.3910   12.2770
  QMMM:    67       67      H        0.9370   -7.6750   11.2680
  QMMM:    68       68      H        4.7970   -5.2420   10.3740
  QMMM:    69       69      H        5.8540   -4.6550   10.6420
  QMMM:    70       70      H        4.8060   -4.8990   11.9530
  QMMM:    71       71      H        3.3170   -4.3420   10.5270
  QMMM:    72       72      H        3.5650   -3.9340    8.9470
  QMMM:    73       73      H        2.2170   -0.7980   12.5910
  QMMM:    74       74      H        1.5230   -0.2940   13.9760
  QMMM:    75       75      H        0.8970   -1.8450   14.2590
  QMMM:    76       76      H        1.4360   -2.1480   12.2150
  QMMM:    77       77      H        2.1340   -1.0460   11.2030
  QMMM:    78       78      H       -7.3160   -0.8550    0.4470
  QMMM:    79       79      H        0.1000   -3.9560   10.1780
  QMMM:    80       80      I       -4.0980    3.1600    2.8740
  QMMM:    81       81      H        1.4600   -9.2000   14.0520

           --------- Calculation Completed ----------

