            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081083 seconds
| QMMM:                 Dspev diag routine = 0.097127 seconds
| QMMM:                Dspevd diag routine = 0.067618 seconds
| QMMM:                Dspevx diag routine = 0.244087 seconds
| QMMM:                 Dsyev diag routine = 0.104752 seconds
| QMMM:                Dsyevd diag routine = 0.074358 seconds
| QMMM:                Dsyevr diag routine = 0.071992 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041805 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -13.0268  -12.9374  -12.9241  -12.7307  -12.7258  -12.6773  -12.6615  -12.5698
 -12.5444  -12.4528  -12.4383  -12.3461  -12.2279  -12.1221  -12.0652  -12.0107
 -11.9448  -11.9084  -11.7947  -11.7313  -11.6800  -11.5817  -11.4838  -11.3801
 -11.2774  -11.1951  -11.1393  -11.0419  -10.1557   -9.5113   -9.2809   -9.2466
  -9.2350   -8.4974   -8.2943   -7.8801   -0.6052   -0.2205   -0.0025    0.6121
   0.8489    1.1783    1.2262    1.4557    2.0537    2.1228    2.4186    2.6179
   2.7177    3.5511    3.6181    3.6795    3.7505    3.7896    3.8283    3.8850
   3.9227    3.9651    4.0062    4.0256    4.0778    4.1053    4.1405    4.1541
   4.1743    4.2041    4.2313    4.2473    4.2516    4.2901    4.3172    4.3292
   4.3602    4.3931    4.3976    4.4315    4.4428    4.4465    4.4587    4.4685
   4.4902    4.4987    4.5270    4.5444    4.5576    4.5769    4.5943    4.5984
   4.6006    4.6241    4.6286    4.6570    4.6936    4.7224    4.7390    4.7513
   4.7716    4.7838    4.7879    4.8132    4.8345    4.8643    4.8801    4.8984
   4.9046    4.9175    4.9213    4.9426    4.9485    4.9579    4.9676    4.9900
   4.9985    5.0141    5.0198    5.0488    5.2014    5.2305    5.2552    5.2681
   5.3520    5.3840    5.4284    5.4774    5.5781    5.6049    5.6454    5.6888
   5.7329    5.7445    5.8064    5.8142    5.8250    5.8472    5.8820    5.9236
   5.9453    6.0039    6.0310    6.0463    6.0804    6.1764    6.2092    6.2616


 Heat of formation   =         89.84611510 kcal/mol  (        3.89601991 eV)

 Total SCF energy    =    -135826.31507289 kcal/mol  (    -5889.87099748 eV)
 Electronic energy   =   -1240669.44088151 kcal/mol  (   -53799.46406841 eV)
 Core-core repulsion =    1104843.12580862 kcal/mol  (    47909.59307093 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.182
     2      C                 -0.114
     3      C                 -0.179
     4      C                 -0.176
     5      C                 -0.125
     6      C                 -0.128
     7      C                 -0.091
     8      C                 -0.184
     9      C                 -0.147
    10      C                 -0.120
    11      C                 -0.131
    12      C                 -0.063
    13      C                 -0.184
    14      C                 -0.141
    15      C                 -0.120
    16      C                 -0.129
    17      C                 -0.066
    18      C                 -0.183
    19      C                 -0.137
    20      C                 -0.118
    21      C                 -0.128
    22      C                 -0.134
    23      C                 -0.067
    24      C                 -0.185
    25      C                 -0.125
    26      C                 -0.122
    27      C                 -0.133
    28      C                 -0.063
    29      C                 -0.185
    30      C                 -0.130
    31      C                 -0.121
    32      C                 -0.151
    33      C                 -0.086
    34      C                 -0.185
    35      C                 -0.127
    36      C                 -0.123
    37      C                 -0.171
    38      C                 -0.116
    39      C                 -0.182
    40      C                 -0.178
    41      H                  0.082
    42      H                  0.078
    43      H                  0.082
    44      H                  0.081
    45      H                  0.081
    46      H                  0.077
    47      H                  0.122
    48      H                  0.093
    49      H                  0.089
    50      H                  0.087
    51      H                  0.088
    52      H                  0.084
    53      H                  0.079
    54      H                  0.083
    55      H                  0.128
    56      H                  0.124
    57      H                  0.127
    58      H                  0.089
    59      H                  0.084
    60      H                  0.082
    61      H                  0.131
    62      H                  0.122
    63      H                  0.128
    64      H                  0.091
    65      H                  0.079
    66      H                  0.087
    67      H                  0.126
    68      H                  0.124
    69      H                  0.121
    70      H                  0.124
    71      H                  0.084
    72      H                  0.090
    73      H                  0.082
    74      H                  0.125
    75      H                  0.123
    76      H                  0.129
    77      H                  0.081
    78      H                  0.085
    79      H                  0.085
    80      H                  0.122
    81      H                  0.124
    82      H                  0.122
    83      H                  0.080
    84      H                  0.084
    85      H                  0.085
    86      H                  0.085
    87      H                  0.089
    88      H                  0.084
    89      H                  0.093
    90      H                  0.125
    91      H                  0.078
    92      H                  0.081
    93      H                  0.080
    94      H                  0.076
    95      H                  0.080
    96      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.111   -0.490   -0.195    0.539
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.1737    2.3315   -1.6820
  QMMM:     2        2      C        2.7238    2.6256   -1.7788
  QMMM:     3        3      C        1.9448    2.4742   -0.5267
  QMMM:     4        4      C        2.1466    3.0041   -2.9309
  QMMM:     5        5      C        2.8932    3.1694   -4.1990
  QMMM:     6        6      C        1.9755    3.5051   -5.3615
  QMMM:     7        7      C        2.7330    3.6339   -6.6383
  QMMM:     8        8      C        2.6966    2.4347   -7.5122
  QMMM:     9        9      C        3.4072    4.7393   -7.0083
  QMMM:    10       10      C        3.5031    5.9546   -6.2326
  QMMM:    11       11      C        4.2280    7.0341   -6.5666
  QMMM:    12       12      C        5.0817    7.1851   -7.7397
  QMMM:    13       13      C        6.1172    6.1478   -7.9729
  QMMM:    14       14      C        4.9340    8.2627   -8.5402
  QMMM:    15       15      C        5.7397    8.5276   -9.7099
  QMMM:    16       16      C        5.5107    9.5104  -10.5944
  QMMM:    17       17      C        4.3959   10.4518  -10.5683
  QMMM:    18       18      C        3.0532    9.8761  -10.8347
  QMMM:    19       19      C        4.5628   11.7759  -10.3683
  QMMM:    20       20      C        5.8406   12.3998  -10.1231
  QMMM:    21       21      C        6.0519   13.7059   -9.8746
  QMMM:    22       22      C        5.0385   14.7284   -9.7949
  QMMM:    23       23      C        5.2958   16.0452   -9.6234
  QMMM:    24       24      C        6.6717   16.5794   -9.4716
  QMMM:    25       25      C        4.1872   16.9877   -9.5427
  QMMM:    26       26      C        4.0839   18.1697  -10.1734
  QMMM:    27       27      C        5.0476   18.7039  -11.1053
  QMMM:    28       28      C        5.1106   19.9857  -11.5336
  QMMM:    29       29      C        4.2068   21.0602  -11.0556
  QMMM:    30       30      C        6.1173   20.3534  -12.5183
  QMMM:    31       31      C        6.1986   21.5522  -13.1244
  QMMM:    32       32      C        7.2167   21.8607  -14.1020
  QMMM:    33       33      C        7.3347   23.0436  -14.7383
  QMMM:    34       34      C        6.4153   24.1807  -14.4964
  QMMM:    35       35      C        8.4291   23.2557  -15.7304
  QMMM:    36       36      C        8.1135   22.6541  -17.0895
  QMMM:    37       37      C        7.0458   23.3825  -17.8123
  QMMM:    38       38      C        6.8137   23.2517  -19.1281
  QMMM:    39       39      C        7.6276   22.3649  -19.9942
  QMMM:    40       40      C        5.7237   23.9940  -19.8058
  QMMM:    41       41      H        4.7740    3.1935   -2.0689
  QMMM:    42       42      H        4.4793    2.1327   -0.6261
  QMMM:    43       43      H        4.4275    1.4326   -2.2991
  QMMM:    44       44      H        2.3324    3.1770    0.2529
  QMMM:    45       45      H        2.0460    1.4307   -0.1360
  QMMM:    46       46      H        0.8597    2.6879   -0.6860
  QMMM:    47       47      H        1.0654    3.2135   -2.9724
  QMMM:    48       48      H        3.6585    3.9863   -4.0821
  QMMM:    49       49      H        3.4598    2.2256   -4.4305
  QMMM:    50       50      H        1.2000    2.6986   -5.4635
  QMMM:    51       51      H        1.4256    4.4592   -5.1404
  QMMM:    52       52      H        1.6496    2.2472   -7.8604
  QMMM:    53       53      H        3.3500    2.5544   -8.4106
  QMMM:    54       54      H        3.0400    1.5363   -6.9402
  QMMM:    55       55      H        3.9325    4.7526   -7.9816
  QMMM:    56       56      H        2.9143    5.9818   -5.2970
  QMMM:    57       57      H        4.1932    7.9268   -5.9148
  QMMM:    58       58      H        6.0721    5.3492   -7.1921
  QMMM:    59       59      H        7.1373    6.6077   -7.9462
  QMMM:    60       60      H        5.9764    5.6701   -8.9749
  QMMM:    61       61      H        4.1541    9.0112   -8.3107
  QMMM:    62       62      H        6.6120    7.8650   -9.8584
  QMMM:    63       63      H        6.2044    9.6523  -11.4434
  QMMM:    64       64      H        2.8627    9.0061  -10.1573
  QMMM:    65       65      H        2.2446   10.6319  -10.6822
  QMMM:    66       66      H        3.0013    9.5116  -11.8917
  QMMM:    67       67      H        3.6799   12.4382  -10.3889
  QMMM:    68       68      H        6.7127   11.7192  -10.1469
  QMMM:    69       69      H        7.0913   14.0475   -9.7124
  QMMM:    70       70      H        3.9898   14.3958   -9.8877
  QMMM:    71       71      H        7.1842   16.0891   -8.6058
  QMMM:    72       72      H        6.6598   17.6828   -9.2924
  QMMM:    73       73      H        7.2743   16.3783  -10.3930
  QMMM:    74       74      H        3.3567   16.6569   -8.8915
  QMMM:    75       75      H        3.1781   18.7787   -9.9993
  QMMM:    76       76      H        5.7766   17.9697  -11.4986
  QMMM:    77       77      H        3.6005   20.7410  -10.1741
  QMMM:    78       78      H        4.8022   21.9585  -10.7534
  QMMM:    79       79      H        3.5065   21.3628  -11.8747
  QMMM:    80       80      H        6.8466   19.5613  -12.7682
  QMMM:    81       81      H        5.4758   22.3550  -12.8969
  QMMM:    82       82      H        7.9342   21.0510  -14.3259
  QMMM:    83       83      H        6.7123   25.0836  -15.0845
  QMMM:    84       84      H        6.4120   24.4577  -13.4120
  QMMM:    85       85      H        5.3706   23.9039  -14.7882
  QMMM:    86       86      H        9.3733   22.7818  -15.3459
  QMMM:    87       87      H        8.6355   24.3527  -15.8486
  QMMM:    88       88      H        9.0540   22.6509  -17.7070
  QMMM:    89       89      H        7.8030   21.5806  -16.9577
  QMMM:    90       90      H        6.4202   24.0482  -17.1940
  QMMM:    91       91      H        7.1575   22.2379  -20.9997
  QMMM:    92       92      H        8.6505   22.7974  -20.1357
  QMMM:    93       93      H        7.7416   21.3548  -19.5264
  QMMM:    94       94      H        5.1899   24.6787  -19.1025
  QMMM:    95       95      H        6.1396   24.6040  -20.6463
  QMMM:    96       96      H        4.9789   23.2758  -20.2320

           --------- Calculation Completed ----------

