            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.168971 seconds
| QMMM:                 Dspev diag routine = 0.203116 seconds
| QMMM:                Dspevd diag routine = 0.139160 seconds
| QMMM:                Dspevx diag routine = 0.493118 seconds
| QMMM:                 Dsyev diag routine = 0.220220 seconds
| QMMM:                Dsyevd diag routine = 0.158452 seconds
| QMMM:                Dsyevr diag routine = 0.154568 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089486 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -12.1864  -12.0541  -11.8769  -11.8572  -11.7021  -11.6937  -11.6857  -11.5612
 -11.4199  -11.3446  -11.2339  -11.2044  -11.1505  -11.1186  -11.0964  -11.0190
 -10.9040  -10.6820  -10.5415  -10.2836  -10.0937   -9.8587   -9.8261   -9.5171
  -0.5366    1.3068    1.4241    1.4976    1.5006    1.5450    2.1639    2.1859
   2.2735    2.3999    2.5730    2.7036    2.8143    2.8684    3.0008    3.0153
   3.0800    3.2139    3.5297    3.5914    3.6166    3.6733    3.7585    3.7615
   3.8430    3.8615    3.8685    3.9048    3.9504    3.9920    4.0285    4.0758
   4.0891    4.1272    4.1886    4.1963    4.2881    4.3100    4.3387    4.3750
   4.3832    4.4348    4.4482    4.4559    4.4714    4.5500    4.5834    4.6080
   4.6318    4.6734    4.6801    4.6910    4.7057    4.7516    4.7831    4.7933
   4.8632    4.8884    4.8955    4.9195    4.9683    4.9873    5.0210    5.0309
   5.0650    5.0836    5.1435    5.1841    5.1921    5.2092    5.2166    5.2323
   5.2681    5.2772    5.3098    5.3394    5.3432    5.3598    5.3835    5.5786
   5.7857    5.9361    5.9918    6.7678    6.9931    7.1700    7.5857    9.0827


 Heat of formation   =       -436.28138174 kcal/mol  (      -18.91858036 eV)

 Total SCF energy    =    -152864.30324130 kcal/mol  (    -6628.69360571 eV)
 Electronic energy   =   -1240132.97122461 kcal/mol  (   -53776.20099842 eV)
 Core-core repulsion =    1087268.66798331 kcal/mol  (    47147.50739271 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.354
     2      C                  0.303
     3      O                 -0.283
     4      C                 -0.016
     5      C                  0.029
     6      C                 -0.018
     7      O                 -0.745
     8      P                  2.546
     9      O                 -1.106
    10      O                 -0.735
    11      C                  0.049
    12      C                 -0.145
    13      N                  0.051
    14      C                 -0.191
    15      C                 -0.191
    16      C                 -0.209
    17      O                 -1.165
    18      O                 -0.338
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.156
    25      C                 -0.132
    26      C                 -0.170
    27      C                 -0.170
    28      C                 -0.132
    29      C                 -0.156
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.159
    35      C                 -0.210
    36      H                  0.097
    37      H                  0.120
    38      H                  0.091
    39      H                  0.082
    40      H                  0.105
    41      H                  0.090
    42      H                  0.097
    43      H                  0.105
    44      H                  0.134
    45      H                  0.124
    46      H                  0.120
    47      H                  0.124
    48      H                  0.211
    49      H                  0.117
    50      H                  0.111
    51      H                  0.108
    52      H                  0.231
    53      H                  0.109
    54      H                  0.223
    55      H                  0.117
    56      H                  0.113
    57      H                  0.089
    58      H                  0.105
    59      H                  0.078
    60      H                  0.080
    61      H                  0.084
    62      H                  0.081
    63      H                  0.078
    64      H                  0.079
    65      H                  0.083
    66      H                  0.081
    67      H                  0.086
    68      H                  0.087
    69      H                  0.122
    70      H                  0.122
    71      H                  0.086
    72      H                  0.087
    73      H                  0.081
    74      H                  0.081
    75      H                  0.079
    76      H                  0.078
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.078
    81      H                  0.079
    82      H                  0.079
    83      H                  0.078
    84      H                  0.077
    85      H                  0.072
    86      H                  0.072
    87      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.498    0.356    2.680   17.705
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4902    0.8607    0.8577
  QMMM:     2        2      C       -0.2818    1.1022    0.8285
  QMMM:     3        3      O        0.4151    1.0962    2.0039
  QMMM:     4        4      C       -0.3410    0.8559    3.2038
  QMMM:     5        5      C        0.6104    1.1511    4.3648
  QMMM:     6        6      C        0.4778    0.0734    5.4436
  QMMM:     7        7      O        1.2235    0.4879    6.5604
  QMMM:     8        8      P        1.2366   -0.6154    7.7649
  QMMM:     9        9      O        0.0480   -1.4653    7.7098
  QMMM:    10       10      O        2.5566   -1.4594    7.1613
  QMMM:    11       11      C        3.3822   -2.0584    8.0889
  QMMM:    12       12      C        4.8353   -1.5689    7.9300
  QMMM:    13       13      N        5.1735   -0.2071    8.4789
  QMMM:    14       14      C        6.6556   -0.0389    8.3920
  QMMM:    15       15      C        4.5269    0.8691    7.6711
  QMMM:    16       16      C        4.7608   -0.0812    9.9073
  QMMM:    17       17      O        1.8722    0.0464    8.9291
  QMMM:    18       18      O        0.2618    2.4336    4.8651
  QMMM:    19       19      C        0.5825    1.4302   -0.3497
  QMMM:    20       20      C        0.1623    0.6382   -1.5696
  QMMM:    21       21      C        0.9375    1.0812   -2.7917
  QMMM:    22       22      C        0.5376    0.2773   -4.0105
  QMMM:    23       23      C        1.3027    0.7247   -5.2375
  QMMM:    24       24      C        0.9056   -0.0822   -6.4551
  QMMM:    25       25      C        1.6688    0.3695   -7.6831
  QMMM:    26       26      C        1.3005   -0.4060   -8.8907
  QMMM:    27       27      C        1.8112   -0.1759  -10.1053
  QMMM:    28       28      C        2.8056    0.8842  -10.3922
  QMMM:    29       29      C        3.2307    0.8956  -11.8460
  QMMM:    30       30      C        4.2453    1.9874  -12.1103
  QMMM:    31       31      C        4.6710    2.0012  -13.5628
  QMMM:    32       32      C        5.6850    3.0932  -13.8279
  QMMM:    33       33      C        6.1102    3.1073  -15.2804
  QMMM:    34       34      C        7.1242    4.1994  -15.5474
  QMMM:    35       35      C        7.5503    4.2174  -16.9926
  QMMM:    36       36      H       -0.6724   -0.2141    3.2005
  QMMM:    37       37      H       -1.2335    1.5340    3.2272
  QMMM:    38       38      H        1.6753    1.1895    3.9984
  QMMM:    39       39      H        0.8864   -0.9064    5.0778
  QMMM:    40       40      H       -0.5920   -0.0648    5.7594
  QMMM:    41       41      H        3.4315   -3.1678    7.8725
  QMMM:    42       42      H        3.0156   -1.8945    9.1402
  QMMM:    43       43      H        5.5090   -2.3048    8.4516
  QMMM:    44       44      H        5.0733   -1.5464    6.8290
  QMMM:    45       45      H        6.9858   -0.1863    7.3307
  QMMM:    46       46      H        7.1585   -0.7930    9.0515
  QMMM:    47       47      H        6.9333    0.9943    8.7282
  QMMM:    48       48      H        3.3996    0.7536    7.7423
  QMMM:    49       49      H        4.8483    0.7733    6.6029
  QMMM:    50       50      H        4.8259    1.8657    8.0847
  QMMM:    51       51      H        5.0912   -0.9937   10.4655
  QMMM:    52       52      H        3.6338    0.0303    9.9746
  QMMM:    53       53      H        5.2407    0.8319   10.3454
  QMMM:    54       54      H        0.6140    2.4882    5.7641
  QMMM:    55       55      H        0.4773    2.5318   -0.5435
  QMMM:    56       56      H        1.6566    1.2278   -0.0979
  QMMM:    57       57      H        0.3352   -0.4549   -1.3862
  QMMM:    58       58      H       -0.9388    0.7744   -1.7418
  QMMM:    59       59      H        2.0374    0.9612   -2.6057
  QMMM:    60       60      H        0.7506    2.1711   -2.9824
  QMMM:    61       61      H       -0.5639    0.3915   -4.1910
  QMMM:    62       62      H        0.7306   -0.8119   -3.8227
  QMMM:    63       63      H        2.4043    0.6140   -5.0555
  QMMM:    64       64      H        1.1066    1.8130   -5.4270
  QMMM:    65       65      H       -0.1962    0.0266   -6.6358
  QMMM:    66       66      H        1.1046   -1.1701   -6.2670
  QMMM:    67       67      H        2.7739    0.2677   -7.4976
  QMMM:    68       68      H        1.4734    1.4622   -7.8663
  QMMM:    69       69      H        0.5615   -1.2103   -8.7413
  QMMM:    70       70      H        1.4969   -0.7890  -10.9658
  QMMM:    71       71      H        3.7087    0.7371   -9.7375
  QMMM:    72       72      H        2.3717    1.8860  -10.1198
  QMMM:    73       73      H        2.3322    1.0506  -12.4996
  QMMM:    74       74      H        3.6699   -0.1003  -12.1174
  QMMM:    75       75      H        3.8062    2.9832  -11.8376
  QMMM:    76       76      H        5.1439    1.8324  -11.4565
  QMMM:    77       77      H        3.7723    2.1557  -14.2165
  QMMM:    78       78      H        5.1104    1.0055  -13.8354
  QMMM:    79       79      H        5.2456    4.0888  -13.5550
  QMMM:    80       80      H        6.5838    2.9386  -13.1744
  QMMM:    81       81      H        6.5500    2.1120  -15.5536
  QMMM:    82       82      H        5.2116    3.2618  -15.9342
  QMMM:    83       83      H        6.6832    5.1939  -15.2721
  QMMM:    84       84      H        8.0216    4.0442  -14.8918
  QMMM:    85       85      H        6.6728    4.3956  -17.6603
  QMMM:    86       86      H        8.2970    5.0291  -17.1674
  QMMM:    87       87      H        8.0150    3.2430  -17.2790

           --------- Calculation Completed ----------

