            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073599 seconds
| QMMM:                 Dspev diag routine = 0.091787 seconds
| QMMM:                Dspevd diag routine = 0.064744 seconds
| QMMM:                Dspevx diag routine = 0.230794 seconds
| QMMM:                 Dsyev diag routine = 0.098798 seconds
| QMMM:                Dsyevd diag routine = 0.072044 seconds
| QMMM:                Dsyevr diag routine = 0.068304 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037226 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    76       76      H        2.1620   -8.0970    9.9010
  QMMM:    77       77      H        2.4790   -7.7260    8.1530
  QMMM:    78       78      H        3.6270   -8.7780    9.0840
  QMMM:    79       79      H        2.1500    1.4920   -0.2710
  QMMM:    80       80      H        2.0730    0.3020   -1.6310
  QMMM:    81       81      H        2.9330   -0.1580   -0.1260
  QMMM:    82       82      H        0.1210    0.7350   -2.5190
  QMMM:    83       83      H       -1.6640    0.3630   -2.2920
  QMMM:    84       84      H       -0.4310   -0.9820   -2.1650
  QMMM:    85       85      H       -1.2890   -0.1040   -0.0210
  QMMM:    86       86      H        1.2340    1.5990    2.1560
  QMMM:    87       87      H        2.1730   -2.9200    6.2360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      483.5658 kcal/mol        0.0010 kcal/(mol*A)
xmin    10      483.5658 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.4730  -50.9620  -49.5965  -48.2709  -48.0247  -46.9425  -45.7597  -45.5988
 -44.4410  -43.3317  -41.9891  -41.7476  -41.1616  -39.6764  -39.0165  -37.7437
 -37.3962  -36.6282  -36.5728  -35.5573  -34.9853  -34.0573  -33.6487  -32.6135
 -32.5585  -32.2221  -30.9563  -30.4565  -30.0616  -29.9206  -29.3936  -29.2155
 -28.9582  -28.8339  -28.6570  -28.2708  -28.1764  -27.6530  -27.3360  -27.1960
 -27.1144  -26.6542  -26.1289  -25.5943  -25.5444  -25.2574  -25.1969  -25.0550
 -24.6867  -24.3320  -23.8900  -23.7628  -23.5557  -23.4542  -23.3810  -23.2734
 -23.1793  -23.0134  -22.9394  -22.8771  -22.7821  -22.5881  -22.4987  -22.2136
 -22.1287  -22.0017  -21.9723  -21.7863  -21.7133  -21.4460  -21.0171  -20.9931
 -20.9175  -20.7467  -20.6285  -20.5609  -20.3549  -20.2132  -20.0260  -19.9484
 -19.7460  -19.6742  -19.2434  -19.2377  -19.0347  -18.7259  -18.6733  -18.5111
 -18.4378  -18.2557  -17.6888  -17.6724  -17.4194  -17.2383  -17.0227  -16.9271
 -16.5036  -16.0078  -15.5491  -10.8061  -10.2930   -9.6487   -9.5516   -8.4718
  -8.0208   -7.7469   -7.4561   -7.2715   -7.1709   -6.9871   -6.9142   -6.7167
  -6.5168   -6.4313   -6.3485   -6.3309   -6.2100   -6.1245   -6.0594   -5.8031
  -5.7381   -5.6170   -5.5054   -5.4703   -5.4474   -5.4012   -5.3405   -5.2792
  -5.2436   -5.1014   -4.9858   -4.9127   -4.8372   -4.7724   -4.7492   -4.6848
  -4.6331   -4.4423   -4.2700   -4.2540   -4.1585   -4.0676   -4.0420   -3.8693
  -3.8173   -3.5855   -3.5600   -3.3767   -3.2159   -3.1905   -3.1528   -3.0910
  -3.0017   -2.9254   -2.8756   -2.5682   -2.5472   -2.4998   -2.4458   -2.3519
  -2.2704   -2.2540   -2.1558   -2.0005   -1.8803   -1.7949   -1.7679   -1.7290
  -1.7038   -1.6758   -1.5025   -1.4491   -1.4196   -1.2082   -1.1555   -1.0720
  -1.0470   -0.8824   -0.8469   -0.7591   -0.6798   -0.6735   -0.5932   -0.5348
  -0.3542   -0.1289   -0.0763    0.0122    0.1372    0.2469    0.3525    0.5210


 Heat of formation   =        483.56579988 kcal/mol  (       20.96898660 eV)

 Total SCF energy    =    -138035.24707228 kcal/mol  (    -5985.65747679 eV)
 Electronic energy   =   -1409869.15437002 kcal/mol  (   -61136.51421751 eV)
 Core-core repulsion =    1271833.90729774 kcal/mol  (    55150.85674072 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.099
     2      C                 -0.075
     3      C                  0.231
     4      N                 -0.105
     5      C                 -0.076
     6      C                 -0.189
     7      C                 -0.110
     8      C                 -0.158
     9      C                 -0.161
    10      C                 -0.165
    11      C                 -0.162
    12      C                 -0.162
    13      C                 -0.165
    14      C                 -0.174
    15      C                 -0.171
    16      C                  0.311
    17      O                 -0.251
    18      C                 -0.236
    19      C                  0.022
    20      O                 -0.311
    21      C                 -0.140
    22      N                 -0.045
    23      C                 -0.047
    24      C                 -0.213
    25      C                 -0.099
    26      C                 -0.039
    27      C                 -0.054
    28      C                 -0.112
    29      C                 -0.102
    30      C                 -0.081
    31      C                 -0.214
    32      C                 -0.213
    33      O                 -0.162
    34      C                 -0.280
    35      C                 -0.198
    36      H                  0.205
    37      H                  0.269
    38      H                  0.147
    39      H                  0.143
    40      H                  0.120
    41      H                  0.129
    42      H                  0.098
    43      H                  0.090
    44      H                  0.111
    45      H                  0.081
    46      H                  0.118
    47      H                  0.098
    48      H                  0.069
    49      H                  0.116
    50      H                  0.118
    51      H                  0.059
    52      H                  0.129
    53      H                  0.037
    54      H                  0.121
    55      H                  0.158
    56      H                  0.178
    57      H                  0.151
    58      H                  0.027
    59      H                  0.047
    60      H                  0.147
    61      H                  0.106
    62      H                  0.254
    63      H                  0.153
    64      H                  0.163
    65      H                  0.265
    66      H                  0.146
    67      H                  0.148
    68      H                  0.135
    69      H                  0.176
    70      H                  0.171
    71      H                  0.134
    72      H                  0.093
    73      H                  0.106
    74      H                  0.088
    75      H                  0.085
    76      H                  0.088
    77      H                  0.068
    78      H                  0.107
    79      H                  0.133
    80      H                  0.167
    81      H                  0.140
    82      H                  0.162
    83      H                  0.173
    84      H                  0.166
    85      H                  0.265
    86      H                  0.301
    87      H                  0.247
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    11.833   -3.594   41.370   43.178
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.5052    0.3781   -0.4894
  QMMM:     2        2      C        0.7747   -0.2169    0.0437
  QMMM:     3        3      C        0.7696   -0.3087    1.5911
  QMMM:     4        4      N        1.6098    0.6481    2.3623
  QMMM:     5        5      C        1.7553    0.5759    3.8835
  QMMM:     6        6      C        1.0781    1.7804    4.5540
  QMMM:     7        7      C       -0.4377    1.8512    4.6870
  QMMM:     8        8      C       -0.7994    3.2660    5.1525
  QMMM:     9        9      C       -2.2517    3.4103    5.5736
  QMMM:    10       10      C       -3.0044    4.5042    4.8377
  QMMM:    11       11      C       -3.6387    4.0706    3.5298
  QMMM:    12       12      C       -2.7584    4.3462    2.3259
  QMMM:    13       13      C       -3.1059    3.4419    1.1596
  QMMM:    14       14      C       -2.2922    3.7862   -0.0734
  QMMM:    15       15      C       -1.8727    2.5563   -0.8648
  QMMM:    16       16      C       -0.6906    1.8905   -0.2223
  QMMM:    17       17      O        0.1674    2.3724    0.5024
  QMMM:    18       18      C       -1.1743    1.5207    3.4133
  QMMM:    19       19      C        1.4690   -0.7977    4.5488
  QMMM:    20       20      O        0.1392   -0.9344    4.9842
  QMMM:    21       21      C        2.3456   -0.8881    5.8319
  QMMM:    22       22      N        1.9928   -2.0288    6.7114
  QMMM:    23       23      C        2.7768   -2.0097    8.0154
  QMMM:    24       24      C        2.4159   -3.1906    8.8340
  QMMM:    25       25      C        3.2041   -4.3487    8.7757
  QMMM:    26       26      C        2.9155   -5.4410    9.5989
  QMMM:    27       27      C        1.8234   -5.3624   10.4775
  QMMM:    28       28      C        1.0363   -4.2116   10.5327
  QMMM:    29       29      C        1.3276   -3.1228    9.7147
  QMMM:    30       30      C        3.7729   -6.6688    9.5515
  QMMM:    31       31      C        4.4513   -6.9026   10.8892
  QMMM:    32       32      C        2.9593   -7.8842    9.1483
  QMMM:    33       33      O        0.1337   -1.1804    2.1667
  QMMM:    34       34      C        2.0451    0.4053   -0.5123
  QMMM:    35       35      C       -0.6205    0.1067   -1.9543
  QMMM:    36       36      H        0.7633   -1.3158   -0.2850
  QMMM:    37       37      H        2.5584    0.5971    1.9582
  QMMM:    38       38      H        2.8772    0.7438    4.0198
  QMMM:    39       39      H        1.5057    1.8192    5.5977
  QMMM:    40       40      H        1.4383    2.7187    4.0407
  QMMM:    41       41      H       -0.7653    1.1194    5.4813
  QMMM:    42       42      H       -0.1412    3.5312    6.0233
  QMMM:    43       43      H       -0.5575    3.9912    4.3313
  QMMM:    44       44      H       -2.2722    3.6604    6.6707
  QMMM:    45       45      H       -2.7973    2.4362    5.4660
  QMMM:    46       46      H       -3.8284    4.8607    5.5173
  QMMM:    47       47      H       -2.3307    5.3842    4.6637
  QMMM:    48       48      H       -3.9102    2.9829    3.5757
  QMMM:    49       49      H       -4.6055    4.6296    3.3961
  QMMM:    50       50      H       -2.8759    5.4199    2.0186
  QMMM:    51       51      H       -1.6784    4.1988    2.5938
  QMMM:    52       52      H       -4.2017    3.5332    0.9310
  QMMM:    53       53      H       -2.9213    2.3733    1.4549
  QMMM:    54       54      H       -1.3843    4.3870    0.2034
  QMMM:    55       55      H       -2.9096    4.4300   -0.7622
  QMMM:    56       56      H       -1.5476    2.8652   -1.9028
  QMMM:    57       57      H       -2.7413    1.8497   -0.9625
  QMMM:    58       58      H       -1.0916    0.4350    3.1684
  QMMM:    59       59      H       -0.8019    2.1343    2.5561
  QMMM:    60       60      H       -2.2644    1.7558    3.5418
  QMMM:    61       61      H        1.7558   -1.6315    3.8464
  QMMM:    62       62      H       -0.4022   -1.2971    4.2669
  QMMM:    63       63      H        3.4278   -0.9890    5.5327
  QMMM:    64       64      H        2.2167    0.0555    6.4389
  QMMM:    65       65      H        0.9853   -1.9939    6.9308
  QMMM:    66       66      H        3.8717   -2.0099    7.7473
  QMMM:    67       67      H        2.5171   -1.0480    8.5439
  QMMM:    68       68      H        4.0741   -4.3922    8.1018
  QMMM:    69       69      H        1.5944   -6.2177   11.1382
  QMMM:    70       70      H        0.1889   -4.1595   11.2372
  QMMM:    71       71      H        0.7204   -2.2077    9.7847
  QMMM:    72       72      H        4.5790   -6.5155    8.7761
  QMMM:    73       73      H        5.1167   -7.7979   10.8214
  QMMM:    74       74      H        3.6960   -7.0857   11.6910
  QMMM:    75       75      H        5.0710   -6.0199   11.1766
  QMMM:    76       76      H        2.1618   -8.0968    9.9006
  QMMM:    77       77      H        2.4792   -7.7263    8.1534
  QMMM:    78       78      H        3.6269   -8.7783    9.0837
  QMMM:    79       79      H        2.1496    1.4918   -0.2712
  QMMM:    80       80      H        2.0729    0.3018   -1.6313
  QMMM:    81       81      H        2.9334   -0.1583   -0.1254
  QMMM:    82       82      H        0.1208    0.7350   -2.5187
  QMMM:    83       83      H       -1.6643    0.3634   -2.2920
  QMMM:    84       84      H       -0.4310   -0.9824   -2.1649
  QMMM:    85       85      H       -1.2890   -0.1042   -0.0207
  QMMM:    86       86      H        1.2345    1.5993    2.1558
  QMMM:    87       87      H        2.1733   -2.9203    6.2355

           --------- Calculation Completed ----------

