            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071236 seconds
| QMMM:                 Dspev diag routine = 0.089224 seconds
| QMMM:                Dspevd diag routine = 0.062049 seconds
| QMMM:                Dspevx diag routine = 0.221682 seconds
| QMMM:                 Dsyev diag routine = 0.097154 seconds
| QMMM:                Dsyevd diag routine = 0.068949 seconds
| QMMM:                Dsyevr diag routine = 0.065411 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035983 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        5.6600  -11.2510   -3.2500
  QMMM:    40       40      C        5.3350  -11.2780   -4.6170
  QMMM:    41       41      C        4.0440  -10.9470   -5.0200
  QMMM:    42       42      C        3.0750  -10.5840   -4.0830
  QMMM:    43       43      H        0.1280   -5.2220    2.7250
  QMMM:    44       44      H        1.1350   -7.4440    2.4720
  QMMM:    45       45      H       -0.6960   -8.2700    1.1590
  QMMM:    46       46      H       -0.8130   -6.7580    0.1500
  QMMM:    47       47      H        1.8420   -9.2280    0.7950
  QMMM:    48       48      H        0.6100   -8.6650   -0.4530
  QMMM:    49       49      H        2.2320   -5.5420   -0.7190
  QMMM:    50       50      H        3.5670   -8.7790   -0.8510
  QMMM:    51       51      H        4.5040   -4.0190    3.4410
  QMMM:    52       52      H        0.3180   -2.9180    2.8110
  QMMM:    53       53      H       -2.7500   -5.5620    0.6090
  QMMM:    54       54      H       -0.7890   -7.6550    3.8620
  QMMM:    55       55      H       -4.5180   -4.7920    2.1790
  QMMM:    56       56      H       -4.4270   -5.4410    4.5910
  QMMM:    57       57      H       -2.5520   -6.8650    5.4290
  QMMM:    58       58      H        1.3270  -10.2700   -2.1520
  QMMM:    59       59      H        2.4160  -10.9520   -0.8360
  QMMM:    60       60      H        4.9570  -10.9250   -1.2280
  QMMM:    61       61      H        2.0570  -10.3370   -4.4200
  QMMM:    62       62      H        6.0880  -11.5650   -5.3670
  QMMM:    63       63      H        3.7840  -10.9750   -6.0910
  QMMM:    64       64      H        7.5380  -12.9420   -4.1570
  QMMM:    65       65      H        8.1320  -11.2160   -4.3950
  QMMM:    66       66      H        8.7640  -12.2210   -2.9870
  QMMM:    67       67      H        1.5660    2.0050    3.7070
  QMMM:    68       68      H        4.5710    0.9090    5.1560
  QMMM:    69       69      H        3.9240    2.2910    4.1520
  QMMM:    70       70      H       -0.8070   -0.4940    2.0830
  QMMM:    71       71      H       -0.8240    1.1070    2.9240
  QMMM:    72       72      H        5.4910   -1.6680    6.0200
  QMMM:    73       73      H        7.0950   -1.6880    5.1360
  QMMM:    74       74      H        5.9980   -3.1480    5.0830
  QMMM:    75       75      H        5.0800    1.4660    2.1450
  QMMM:    76       76      H        6.1830    1.7900    3.5150
  QMMM:    77       77      H       -1.1770   -1.6500    4.2980
  QMMM:    78       78      H       -2.4850   -0.4500    3.9200
  QMMM:    79       79      H       -1.2000   -0.0430    5.1300
  QMMM:    80       80      H        2.8760   -6.9110    0.8220
  QMMM:    81       81      H        0.7690   -4.7510    1.2590
  QMMM:    82       82      H        2.4620   -8.1650   -1.9300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      272.3917 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3437  -47.1030  -46.6149  -45.4747  -44.8408  -44.3923  -43.1885  -43.1496
 -42.4715  -42.1246  -42.0729  -41.2284  -40.1658  -39.6549  -38.3516  -37.8548
 -37.0154  -36.3762  -35.9093  -35.8325  -35.6806  -34.0854  -33.5896  -32.5349
 -31.8741  -31.5990  -31.3633  -31.0825  -29.4384  -29.0511  -28.2585  -28.1993
 -28.1379  -28.0559  -27.2683  -27.1110  -26.7298  -26.3928  -25.8219  -25.7088
 -25.3895  -24.7028  -24.4466  -24.0036  -23.9610  -23.2792  -23.0450  -22.7123
 -22.5373  -22.4373  -22.2250  -22.0110  -21.8862  -21.6393  -21.6321  -21.5815
 -21.5166  -21.3529  -21.1961  -21.0483  -20.8911  -20.5756  -20.5604  -20.4588
 -20.4294  -20.1848  -20.1401  -20.0999  -19.6265  -19.4459  -19.3212  -19.2725
 -19.1476  -19.1342  -19.0690  -19.0248  -18.9665  -18.6075  -18.5435  -18.5338
 -18.3606  -18.3463  -18.1890  -18.0795  -17.9931  -17.8866  -17.8021  -17.7109
 -17.5344  -17.4293  -17.4287  -17.0738  -16.9897  -16.9219  -16.8547  -16.7128
 -16.6764  -16.6073  -16.3265  -16.2608  -16.1599  -15.9406  -15.8202  -15.6182
 -14.7449  -14.7234  -14.6263  -14.5857  -14.0330  -13.6447  -13.2689   -6.5128
  -6.1323   -5.8282   -5.0048   -4.7993   -4.6802   -4.6517   -4.5752   -4.3738
  -4.3476   -4.1933   -3.9078   -3.8863   -3.7526   -3.6221   -3.4896   -3.4152
  -3.3508   -3.2183   -3.1229   -3.1022   -2.9072   -2.8564   -2.7250   -2.6766
  -2.5942   -2.5455   -2.5040   -2.3837   -2.3476   -2.1914   -2.1680   -2.0696
  -1.8089   -1.8045   -1.7752   -1.6732   -1.5850   -1.4690   -1.4295   -1.3320
  -1.1590   -1.1391   -1.0901   -1.0121   -0.9631   -0.9322   -0.8284   -0.8023
  -0.7963   -0.7212   -0.6943   -0.5472   -0.4874   -0.4650   -0.4443   -0.4141
  -0.3914   -0.3338   -0.3136   -0.2913   -0.2133   -0.1964   -0.1276   -0.1110
  -0.0649    0.0105    0.0991    0.1603    0.1656    0.2199    0.2286    0.2453
   0.2698    0.2928    0.3593    0.3835    0.4388    0.4843    0.5219    0.5425
   0.6339    0.6791    0.7038    0.7309    0.8192    0.8709    0.8835    0.9143
   0.9515    1.0507    1.1001    1.1723    1.1908    1.2659    1.4406    2.1139


 Heat of formation   =        272.39164715 kcal/mol  (       11.81178818 eV)

 Total SCF energy    =    -167305.43139029 kcal/mol  (    -7254.90791337 eV)
 Electronic energy   =   -1631970.63520795 kcal/mol  (   -70767.55714010 eV)
 Core-core repulsion =    1464665.20381766 kcal/mol  (    63512.64922673 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.106
     3      C                 -0.111
     4      C                 -0.041
     5      N                 -0.138
     6      C                  0.026
     7      C                 -0.888
     8      S                  2.799
     9      O                 -0.890
    10      O                 -0.913
    11      N                 -0.786
    12      C                 -0.081
    13      C                  0.062
    14      C                 -0.047
    15      C                 -0.229
    16      C                 -0.020
    17      C                 -0.080
    18      C                  0.049
    19      C                  0.325
    20      O                 -0.248
    21      N                 -0.115
    22      C                 -0.080
    23      C                 -0.137
    24      C                 -0.174
    25      C                 -0.115
    26      C                 -0.113
    27      C                 -0.089
    28      C                 -0.110
    29      C                 -0.147
    30      O                 -0.202
    31      C                 -0.009
    32      C                 -0.084
    33      O                 -0.331
    34      C                 -0.144
    35      N                 -0.042
    36      C                 -0.060
    37      C                 -0.160
    38      C                 -0.160
    39      C                  0.108
    40      C                 -0.149
    41      C                 -0.076
    42      C                 -0.130
    43      H                  0.279
    44      H                  0.167
    45      H                  0.125
    46      H                  0.125
    47      H                  0.160
    48      H                  0.165
    49      H                  0.241
    50      H                  0.249
    51      H                  0.169
    52      H                  0.132
    53      H                  0.144
    54      H                  0.131
    55      H                  0.164
    56      H                  0.167
    57      H                  0.163
    58      H                  0.150
    59      H                  0.150
    60      H                  0.147
    61      H                  0.145
    62      H                  0.171
    63      H                  0.168
    64      H                  0.093
    65      H                  0.086
    66      H                  0.133
    67      H                  0.202
    68      H                  0.120
    69      H                  0.134
    70      H                  0.086
    71      H                  0.112
    72      H                  0.089
    73      H                  0.134
    74      H                  0.085
    75      H                  0.179
    76      H                  0.193
    77      H                  0.055
    78      H                  0.093
    79      H                  0.096
    80      H                  0.134
    81      H                  0.254
    82      H                  0.258
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.572  -58.714    7.920   61.796
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4004   -0.5643    4.1631
  QMMM:     2        2      C       -0.5604    0.0214    3.0520
  QMMM:     3        3      C        0.8824   -0.1044    3.3080
  QMMM:     4        4      C        1.7652    0.9326    3.6027
  QMMM:     5        5      N        3.0696    0.4292    3.7792
  QMMM:     6        6      C        4.2375    1.2056    4.1166
  QMMM:     7        7      C        5.3998    1.0616    3.1483
  QMMM:     8        8      S        6.1746   -0.4675    2.8843
  QMMM:     9        9      O        7.5154   -0.3405    3.2670
  QMMM:    10       10      O        5.8995   -0.8454    1.5601
  QMMM:    11       11      N        5.3970   -1.4906    3.9159
  QMMM:    12       12      C        6.0218   -2.0253    5.0970
  QMMM:    13       13      C        4.0805   -1.9053    3.6458
  QMMM:    14       14      C        3.7321   -3.2292    3.3934
  QMMM:    15       15      C        2.3999   -3.6023    3.0615
  QMMM:    16       16      C        1.3648   -2.6527    3.0233
  QMMM:    17       17      C        1.6637   -1.3295    3.2831
  QMMM:    18       18      C        3.0315   -0.9401    3.5951
  QMMM:    19       19      C        2.2136   -5.0047    2.7616
  QMMM:    20       20      O        2.9775   -5.9489    2.9460
  QMMM:    21       21      N        0.9064   -5.3758    2.0614
  QMMM:    22       22      C        0.8241   -6.7990    1.5936
  QMMM:    23       23      C       -0.6179   -7.1477    1.1869
  QMMM:    24       24      C       -1.6350   -6.6295    2.1405
  QMMM:    25       25      C       -2.6877   -5.8332    1.6748
  QMMM:    26       26      C       -3.6832   -5.4055    2.5539
  QMMM:    27       27      C       -3.6335   -5.7692    3.8997
  QMMM:    28       28      C       -2.5850   -6.5647    4.3685
  QMMM:    29       29      C       -1.5911   -6.9959    3.4932
  QMMM:    30       30      O        6.8972  -11.5392   -2.7310
  QMMM:    31       31      C        1.8261   -7.0665    0.4371
  QMMM:    32       32      C        7.8859  -12.0091   -3.6508
  QMMM:    33       33      O        1.5394   -6.2156   -0.6586
  QMMM:    34       34      C        1.6592   -8.5177   -0.0596
  QMMM:    35       35      N        2.5920   -8.8463   -1.1684
  QMMM:    36       36      C        2.3641  -10.2394   -1.7081
  QMMM:    37       37      C        3.4011  -10.5680   -2.7234
  QMMM:    38       38      C        4.6895  -10.8992   -2.2945
  QMMM:    39       39      C        5.6603  -11.2506   -3.2498
  QMMM:    40       40      C        5.3349  -11.2766   -4.6171
  QMMM:    41       41      C        4.0442  -10.9457   -5.0197
  QMMM:    42       42      C        3.0745  -10.5833   -4.0828
  QMMM:    43       43      H        0.1278   -5.2222    2.7254
  QMMM:    44       44      H        1.1349   -7.4443    2.4725
  QMMM:    45       45      H       -0.6961   -8.2699    1.1591
  QMMM:    46       46      H       -0.8132   -6.7581    0.1506
  QMMM:    47       47      H        1.8418   -9.2285    0.7960
  QMMM:    48       48      H        0.6103   -8.6650   -0.4527
  QMMM:    49       49      H        2.2319   -5.5419   -0.7178
  QMMM:    50       50      H        3.5672   -8.7787   -0.8497
  QMMM:    51       51      H        4.5034   -4.0190    3.4413
  QMMM:    52       52      H        0.3177   -2.9182    2.8115
  QMMM:    53       53      H       -2.7498   -5.5616    0.6093
  QMMM:    54       54      H       -0.7905   -7.6551    3.8617
  QMMM:    55       55      H       -4.5182   -4.7913    2.1786
  QMMM:    56       56      H       -4.4278   -5.4413    4.5909
  QMMM:    57       57      H       -2.5535   -6.8657    5.4284
  QMMM:    58       58      H        1.3278  -10.2704   -2.1514
  QMMM:    59       59      H        2.4170  -10.9525   -0.8350
  QMMM:    60       60      H        4.9574  -10.9246   -1.2285
  QMMM:    61       61      H        2.0564  -10.3363   -4.4196
  QMMM:    62       62      H        6.0885  -11.5637   -5.3680
  QMMM:    63       63      H        3.7833  -10.9737   -6.0913
  QMMM:    64       64      H        7.5385  -12.9411   -4.1581
  QMMM:    65       65      H        8.1319  -11.2140   -4.3953
  QMMM:    66       66      H        8.7644  -12.2200   -2.9876
  QMMM:    67       67      H        1.5665    2.0047    3.7054
  QMMM:    68       68      H        4.5717    0.9090    5.1554
  QMMM:    69       69      H        3.9245    2.2906    4.1504
  QMMM:    70       70      H       -0.8073   -0.4937    2.0830
  QMMM:    71       71      H       -0.8242    1.1075    2.9231
  QMMM:    72       72      H        5.4909   -1.6675    6.0200
  QMMM:    73       73      H        7.0951   -1.6881    5.1366
  QMMM:    74       74      H        5.9979   -3.1480    5.0835
  QMMM:    75       75      H        5.0806    1.4646    2.1441
  QMMM:    76       76      H        6.1834    1.7898    3.5138
  QMMM:    77       77      H       -1.1772   -1.6502    4.2976
  QMMM:    78       78      H       -2.4845   -0.4496    3.9194
  QMMM:    79       79      H       -1.1996   -0.0427    5.1299
  QMMM:    80       80      H        2.8760   -6.9113    0.8228
  QMMM:    81       81      H        0.7683   -4.7511    1.2594
  QMMM:    82       82      H        2.4623   -8.1649   -1.9295

           --------- Calculation Completed ----------

