            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.212360 seconds
| QMMM:                 Dspev diag routine = 0.301243 seconds
| QMMM:                Dspevd diag routine = 0.172144 seconds
| QMMM:                Dspevx diag routine = 0.602394 seconds
| QMMM:                 Dsyev diag routine = 0.320220 seconds
| QMMM:                Dsyevd diag routine = 0.194065 seconds
| QMMM:                Dsyevr diag routine = 0.188039 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123976 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    67       67      H        5.2500  -11.7720   -7.8560
  QMMM:    68       68      H        1.8910   -3.5600   -8.3260
  QMMM:    69       69      H        1.3870   -5.2690   -8.6100
  QMMM:    70       70      H        0.7690   -3.8130   -5.9410
  QMMM:    71       71      H       -0.1530   -2.5040   -7.8500
  QMMM:    72       72      H       -0.8850   -4.0060   -8.5510
  QMMM:    73       73      H       -1.5400   -2.7120   -5.8150
  QMMM:    74       74      H       -2.5830   -2.7350   -7.2920
  QMMM:    75       75      H       -3.2550   -4.4670   -5.5870
  QMMM:    76       76      H       -2.8090   -5.1830   -7.1840
  QMMM:    77       77      H       -1.0540   -5.0420   -4.6370
  QMMM:    78       78      H       -1.8020   -6.5150   -5.3730
  QMMM:    79       79      H       -0.4340   -6.2620   -7.4120
  QMMM:    80       80      H        0.6220   -6.3160   -5.9390
  QMMM:    81       81      H        6.7060   -4.0320   -4.9110
  QMMM:    82       82      H        8.1810   -2.5060   -3.6090
  QMMM:    83       83      H        6.8680   -1.5200   -4.3760
  QMMM:    84       84      H        6.8100   -1.9290   -2.5970
  QMMM:    85       85      H        9.0570   -4.2660   -2.3960
  QMMM:    86       86      H        9.5720   -5.8450   -3.1210
  QMMM:    87       87      H        8.9160   -4.5390   -4.1920
  QMMM:    88       88      H        7.5170   -5.5460   -0.8030
  QMMM:    89       89      H        6.3030   -6.7130   -1.4890
  QMMM:    90       90      H        8.0800   -7.0930   -1.5720
  QMMM:    91       91      H        7.2740   -6.0980   -5.1050
  QMMM:    92       92      H        7.6440   -7.4800   -3.9990
  QMMM:    93       93      H        5.9650   -6.7960   -4.0480
  QMMM:    94       94      H        4.2080   -4.0200   -2.2540
  QMMM:    95       95      H        4.2420   -3.4500   -6.7840
  QMMM:    96       96      H        2.6260   -7.1000   -8.6030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0412  -50.8352  -49.9889  -48.3806  -48.0929  -47.6130  -46.9880  -46.8714
 -46.1689  -45.9750  -45.3252  -45.1797  -43.7777  -42.6356  -42.3259  -41.4651
 -40.2560  -39.6103  -38.9338  -38.3366  -38.1711  -37.4702  -37.2307  -35.9426
 -35.0343  -34.5711  -34.4161  -34.1569  -33.4782  -32.8831  -31.8821  -31.6767
 -31.1920  -30.6538  -30.1257  -29.8771  -29.5428  -29.4573  -29.2697  -29.2172
 -28.8494  -28.5006  -28.3561  -28.2890  -27.9502  -27.7204  -27.5609  -27.3895
 -26.9303  -26.7999  -26.3181  -26.1758  -25.7779  -25.3987  -25.3559  -25.1727
 -25.0056  -24.8827  -24.6972  -24.2928  -24.1932  -23.9714  -23.7951  -23.7123
 -23.5114  -23.3064  -23.1712  -22.9877  -22.8359  -22.7206  -22.6170  -22.3593
 -22.2441  -22.1824  -22.1034  -22.0669  -21.8388  -21.7514  -21.5069  -21.4861
 -21.4232  -21.3523  -21.3299  -21.3014  -21.2261  -20.9878  -20.8128  -20.7691
 -20.5446  -20.5135  -20.4072  -20.2012  -20.1601  -20.1317  -20.0562  -20.0010
 -19.8209  -19.8186  -19.7182  -19.5611  -19.5501  -19.4227  -19.3192  -19.2010
 -19.1909  -19.0273  -18.9332  -18.7319  -18.6203  -18.4070  -18.3308  -18.1058
 -18.0596  -17.7594  -17.6397  -17.4874  -17.3578  -16.8001  -15.7505  -15.6312
 -10.1259   -9.8848   -9.4758   -9.2715   -8.7446   -8.3898   -7.7981   -7.2061
  -7.1351   -7.0760   -6.8501   -6.5541   -6.5196   -6.3985   -6.3214   -6.0390
  -5.9738   -5.9057   -5.8156   -5.7818   -5.5584   -5.4607   -5.3099   -5.2838
  -5.0950   -4.9960   -4.9220   -4.8184   -4.7610   -4.6685   -4.6250   -4.5201
  -4.4871   -4.3325   -4.3155   -4.1971   -4.1101   -3.9891   -3.9433   -3.8629
  -3.7480   -3.6569   -3.5549   -3.5315   -3.4394   -3.4295   -3.4251   -3.3386
  -3.3330   -3.2976   -3.2006   -3.1998   -3.0776   -3.0661   -3.0246   -3.0199
  -2.9469   -2.9338   -2.8810   -2.6797   -2.6306   -2.6211   -2.5454   -2.4656
  -2.4480   -2.4128   -2.3650   -2.3453   -2.1567   -2.1081   -2.0755   -2.0474
  -1.9733   -1.9481   -1.9269   -1.9019   -1.8336   -1.8061   -1.7886   -1.7772
  -1.6833   -1.6550   -1.5694   -1.5442   -1.4941   -1.4533   -1.4346   -1.4307
  -1.3524   -1.3445   -1.3265   -1.3264   -1.2034   -1.0660   -0.9910   -0.9858
  -0.8430   -0.8168   -0.7945   -0.6745   -0.5192   -0.3247   -0.1288   -0.0309
   0.1324

 Heat of formation   =        327.78775203 kcal/mol  (       14.21394354 eV)

 Total SCF energy    =    -181554.25428368 kcal/mol  (    -7872.78323939 eV)
 Electronic energy   =   -1943013.63880265 kcal/mol  (   -84255.39390324 eV)
 Core-core repulsion =    1761459.38451897 kcal/mol  (    76382.61066385 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.066
     2      C                 -0.186
     3      C                 -0.070
     4      C                 -0.130
     5      C                 -0.039
     6      C                 -0.130
     7      C                  0.100
     8      O                 -0.222
     9      C                  0.375
    10      N                 -0.085
    11      C                 -0.099
    12      C                  0.241
    13      N                 -0.109
    14      C                 -0.097
    15      C                  0.243
    16      N                 -0.122
    17      C                 -0.085
    18      C                 -0.044
    19      O                 -0.373
    20      C                 -0.176
    21      C                 -0.151
    22      C                 -0.175
    23      C                 -0.047
    24      N                 -0.300
    25      C                  0.300
    26      O                 -0.468
    27      O                 -0.197
    28      C                 -0.204
    29      C                 -0.117
    30      C                 -0.153
    31      C                 -0.158
    32      C                 -0.166
    33      C                 -0.154
    34      C                 -0.158
    35      O                 -0.122
    36      C                  0.056
    37      C                 -0.268
    38      O                 -0.332
    39      C                  0.098
    40      C                 -0.251
    41      C                 -0.217
    42      C                 -0.251
    43      O                 -0.375
    44      H                  0.140
    45      H                  0.137
    46      H                  0.170
    47      H                  0.174
    48      H                  0.170
    49      H                  0.127
    50      H                  0.130
    51      H                  0.304
    52      H                  0.175
    53      H                  0.310
    54      H                  0.207
    55      H                  0.332
    56      H                  0.168
    57      H                  0.112
    58      H                  0.149
    59      H                  0.266
    60      H                  0.156
    61      H                  0.128
    62      H                  0.134
    63      H                  0.136
    64      H                  0.122
    65      H                  0.133
    66      H                  0.134
    67      H                  0.284
    68      H                  0.128
    69      H                  0.163
    70      H                  0.077
    71      H                  0.085
    72      H                  0.106
    73      H                  0.078
    74      H                  0.123
    75      H                  0.118
    76      H                  0.102
    77      H                  0.074
    78      H                  0.115
    79      H                  0.102
    80      H                  0.049
    81      H                  0.122
    82      H                  0.158
    83      H                  0.104
    84      H                  0.105
    85      H                  0.112
    86      H                  0.132
    87      H                  0.076
    88      H                  0.110
    89      H                  0.089
    90      H                  0.128
    91      H                  0.063
    92      H                  0.136
    93      H                  0.079
    94      H                  0.301
    95      H                  0.276
    96      H                  0.273
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    52.791  -70.773  -84.801  122.421
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3723   -1.8023    0.7637
  QMMM:     2        2      C        0.7250   -1.0518   -0.3725
  QMMM:     3        3      C        0.9500    0.3316   -0.2498
  QMMM:     4        4      C        0.8008    0.9537    0.9851
  QMMM:     5        5      C        0.4388    0.2044    2.1090
  QMMM:     6        6      C        0.2262   -1.1727    1.9956
  QMMM:     7        7      C        0.8051   -1.6961   -1.6823
  QMMM:     8        8      O        2.2626   -2.1819   -1.7451
  QMMM:     9        9      C        2.7071   -2.6697   -2.8726
  QMMM:    10       10      N        4.1529   -3.1181   -2.7628
  QMMM:    11       11      C        4.8079   -3.2623   -4.1004
  QMMM:    12       12      C        4.1194   -4.3673   -4.9102
  QMMM:    13       13      N        3.5229   -3.9391   -6.2278
  QMMM:    14       14      C        2.9102   -5.0409   -7.0615
  QMMM:    15       15      C        3.9254   -5.5784   -8.0864
  QMMM:    16       16      N        3.6321   -6.8885   -8.6846
  QMMM:    17       17      C        4.0036   -7.0097  -10.1481
  QMMM:    18       18      C        3.0125   -6.2100  -11.0297
  QMMM:    19       19      O        1.6970   -6.4158  -10.5567
  QMMM:    20       20      C        4.0413   -8.4822  -10.5767
  QMMM:    21       21      C        5.2343   -9.2568  -10.0587
  QMMM:    22       22      C        5.5548  -10.4813  -10.9384
  QMMM:    23       23      C        5.6657  -11.6816   -9.9716
  QMMM:    24       24      N        5.2818  -11.1870   -8.6576
  QMMM:    25       25      C        5.0228   -9.8566   -8.6584
  QMMM:    26       26      O        4.6720   -9.1887   -7.6407
  QMMM:    27       27      O        4.9478   -4.9684   -8.3890
  QMMM:    28       28      C        1.6618   -4.5299   -7.8041
  QMMM:    29       29      C        0.4621   -4.3556   -6.8805
  QMMM:    30       30      C       -0.5884   -3.5047   -7.5924
  QMMM:    31       31      C       -1.8124   -3.3167   -6.7193
  QMMM:    32       32      C       -2.3976   -4.6449   -6.2895
  QMMM:    33       33      C       -1.3590   -5.5110   -5.6083
  QMMM:    34       34      C       -0.1373   -5.6995   -6.4867
  QMMM:    35       35      O        4.0094   -5.5334   -4.5757
  QMMM:    36       36      C        6.3487   -3.5979   -3.9376
  QMMM:    37       37      C        7.0770   -2.3070   -3.6127
  QMMM:    38       38      O        6.4390   -4.5172   -2.8765
  QMMM:    39       39      C        7.4305   -5.5877   -2.9827
  QMMM:    40       40      C        8.8211   -5.0182   -3.1883
  QMMM:    41       41      C        7.3198   -6.2752   -1.6252
  QMMM:    42       42      C        7.0501   -6.5380   -4.1044
  QMMM:    43       43      O        2.1398   -2.7998   -3.9613
  QMMM:    44       44      H        0.1951   -2.8854    0.6761
  QMMM:    45       45      H        1.2240    0.9269   -1.1344
  QMMM:    46       46      H        0.9606    2.0409    1.0782
  QMMM:    47       47      H        0.3160    0.7023    3.0867
  QMMM:    48       48      H       -0.0648   -1.7588    2.8834
  QMMM:    49       49      H        0.6859   -1.0088   -2.5552
  QMMM:    50       50      H        0.2012   -2.6313   -1.7843
  QMMM:    51       51      H        4.6937   -2.4304   -2.2072
  QMMM:    52       52      H        4.7268   -2.2614   -4.6239
  QMMM:    53       53      H        2.7595   -3.2635   -6.0041
  QMMM:    54       54      H        2.6033   -5.8763   -6.3511
  QMMM:    55       55      H        4.1783   -7.6467   -8.1467
  QMMM:    56       56      H        5.0335   -6.5540  -10.2694
  QMMM:    57       57      H        3.2282   -5.1096  -10.9345
  QMMM:    58       58      H        3.1444   -6.5156  -12.1007
  QMMM:    59       59      H        1.1572   -6.7778  -11.2743
  QMMM:    60       60      H        4.0988   -8.4756  -11.7041
  QMMM:    61       61      H        3.0829   -8.9986  -10.3018
  QMMM:    62       62      H        6.1373   -8.5883  -10.0047
  QMMM:    63       63      H        6.5160  -10.3336  -11.4893
  QMMM:    64       64      H        4.7490  -10.6688  -11.6905
  QMMM:    65       65      H        6.7183  -12.0786   -9.9370
  QMMM:    66       66      H        4.9781  -12.5180  -10.2775
  QMMM:    67       67      H        5.2498  -11.7717   -7.8556
  QMMM:    68       68      H        1.8907   -3.5604   -8.3256
  QMMM:    69       69      H        1.3874   -5.2692   -8.6103
  QMMM:    70       70      H        0.7691   -3.8126   -5.9415
  QMMM:    71       71      H       -0.1533   -2.5042   -7.8503
  QMMM:    72       72      H       -0.8851   -4.0066   -8.5510
  QMMM:    73       73      H       -1.5398   -2.7124   -5.8146
  QMMM:    74       74      H       -2.5832   -2.7345   -7.2917
  QMMM:    75       75      H       -3.2546   -4.4671   -5.5871
  QMMM:    76       76      H       -2.8085   -5.1833   -7.1844
  QMMM:    77       77      H       -1.0535   -5.0414   -4.6367
  QMMM:    78       78      H       -1.8020   -6.5149   -5.3732
  QMMM:    79       79      H       -0.4336   -6.2621   -7.4116
  QMMM:    80       80      H        0.6222   -6.3164   -5.9387
  QMMM:    81       81      H        6.7058   -4.0320   -4.9111
  QMMM:    82       82      H        8.1815   -2.5066   -3.6091
  QMMM:    83       83      H        6.8677   -1.5202   -4.3759
  QMMM:    84       84      H        6.8100   -1.9285   -2.5966
  QMMM:    85       85      H        9.0568   -4.2661   -2.3964
  QMMM:    86       86      H        9.5715   -5.8452   -3.1212
  QMMM:    87       87      H        8.9161   -4.5387   -4.1918
  QMMM:    88       88      H        7.5168   -5.5458   -0.8034
  QMMM:    89       89      H        6.3030   -6.7125   -1.4893
  QMMM:    90       90      H        8.0795   -7.0930   -1.5717
  QMMM:    91       91      H        7.2744   -6.0976   -5.1049
  QMMM:    92       92      H        7.6443   -7.4803   -3.9994
  QMMM:    93       93      H        5.9649   -6.7960   -4.0485
  QMMM:    94       94      H        4.2080   -4.0200   -2.2539
  QMMM:    95       95      H        4.2421   -3.4501   -6.7839
  QMMM:    96       96      H        2.6259   -7.0998   -8.6026

           --------- Calculation Completed ----------

