            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077708 seconds
| QMMM:                 Dspev diag routine = 0.098666 seconds
| QMMM:                Dspevd diag routine = 0.069515 seconds
| QMMM:                Dspevx diag routine = 0.248754 seconds
| QMMM:                 Dsyev diag routine = 0.106848 seconds
| QMMM:                Dsyevd diag routine = 0.077119 seconds
| QMMM:                Dsyevr diag routine = 0.072725 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041065 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    53       53      H       10.0780    1.0150    7.5620
  QMMM:    54       54      H       10.0630   -0.7960    7.6720
  QMMM:    55       55      H       12.1560    0.9070    6.1470
  QMMM:    56       56      H       12.1410   -0.8980    6.2600
  QMMM:    57       57      H       12.3070    1.0610    8.6570
  QMMM:    58       58      H       12.2910   -0.7420    8.7690
  QMMM:    59       59      H       14.3780   -0.8480    7.3620
  QMMM:    60       60      H       14.3930    0.9550    7.2480
  QMMM:    61       61      H       14.5310   -0.6900    9.8720
  QMMM:    62       62      H       14.5460    1.1120    9.7580
  QMMM:    63       63      H       16.6310    1.0050    8.3510
  QMMM:    64       64      H       16.6160   -0.7970    8.4650
  QMMM:    65       65      H       16.8230    1.1650   10.8570
  QMMM:    66       66      H       18.1760    0.2010   10.1350
  QMMM:    67       67      H       16.8080   -0.6420   10.9710
  QMMM:    68       68      H        9.2050    2.6470    5.9620
  QMMM:    69       69      H        7.7760    2.7000    4.8440
  QMMM:    70       70      H        6.3480    3.5880    6.7140
  QMMM:    71       71      H        7.7710    3.5360    7.8290
  QMMM:    72       72      H        9.0230    5.1010    6.3030
  QMMM:    73       73      H        7.6010    5.1540    5.1900
  QMMM:    74       74      H        6.1710    6.0520    7.0580
  QMMM:    75       75      H        7.5930    6.0000    8.1710
  QMMM:    76       76      H        7.4230    7.6200    5.5340
  QMMM:    77       77      H        8.8440    7.5680    6.6470
  QMMM:    78       78      H        7.4140    8.4650    8.5150
  QMMM:    79       79      H        5.9930    8.5180    7.4020
  QMMM:    80       80      H        7.2280   10.1150    5.8960
  QMMM:    81       81      H        7.0790   10.7550    7.5850
  QMMM:    82       82      H        8.6520   10.0630    7.0130
  QMMM:    83       83      H        7.5370   -2.6490    4.7980
  QMMM:    84       84      H        9.0750   -2.7020    5.7600
  QMMM:    85       85      H        7.8050   -3.5870    7.7410
  QMMM:    86       86      H        6.2710   -3.5340    6.7840
  QMMM:    87       87      H        8.8080   -5.1550    6.0440
  QMMM:    88       88      H        7.2750   -5.1020    5.0880
  QMMM:    89       89      H        6.0070   -5.9980    7.0720
  QMMM:    90       90      H        7.5390   -6.0510    8.0270
  QMMM:    91       91      H        7.0100   -7.5680    5.3770
  QMMM:    92       92      H        8.5420   -7.6210    6.3320
  QMMM:    93       93      H        7.2750   -8.5150    8.3150
  QMMM:    94       94      H        5.7440   -8.4630    7.3600
  QMMM:    95       95      H        8.0620    0.9390    3.7950
  QMMM:    96       96      H        9.9670    0.8800    5.0460
  QMMM:    97       97      H        6.4990    1.1680    6.4130
  QMMM:    98       98      H        8.0360   -1.1680    7.4940
  QMMM:    99       99      H        6.7300  -10.0630    5.6840
  QMMM:   100      100      H        6.7300  -10.7530    7.3590
  QMMM:   101      101      H        8.2660  -10.1160    6.6410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.9033  -40.6058  -40.5265  -40.2130  -39.9037  -38.3408  -38.2821  -37.9117
 -37.4918  -35.2780  -35.2371  -34.9259  -34.1367  -32.1265  -31.5571  -31.5569
 -30.2318  -29.2206  -27.8336  -27.8032  -26.4539  -25.9507  -25.2706  -25.2180
 -24.7867  -24.2883  -24.2850  -24.2071  -23.9670  -23.3605  -23.3526  -23.3481
 -23.3358  -21.9247  -21.8708  -20.8349  -20.6965  -19.7437  -19.6378  -19.5341
 -18.7113  -18.4130  -18.3858  -18.3267  -18.2069  -17.9411  -17.6051  -17.6043
 -17.5049  -17.3689  -17.2763  -17.2586  -17.1852  -17.1647  -17.1152  -16.9503
 -16.5238  -16.3094  -16.2960  -16.2645  -16.1878  -16.1522  -16.1245  -16.0225
 -15.8167  -15.6969  -15.6321  -15.6314  -15.3688  -15.2932  -15.2769  -15.2742
 -15.2556  -15.2482  -15.1802  -15.0841  -14.4474  -14.4411  -14.4398  -14.4391
 -14.3401  -14.3324  -14.3312  -14.3269  -13.7470  -13.7432  -13.7276  -13.7271
 -13.5592  -13.5592  -13.5591  -13.5591  -13.3587  -13.3562  -13.3443  -13.3439
 -12.9391  -12.9391  -12.9391  -12.9391   -3.4968   -1.5452   -1.3305   -1.3017
  -0.6139   -0.3902   -0.2999   -0.2950   -0.2766   -0.1674   -0.1416   -0.0970
   0.0818    0.0960    0.1205    0.3046    0.5384    0.5500    0.5736    0.6106
   0.6991    0.7691    0.7943    0.8104    1.0415    1.0635    1.0889    1.1698
   1.2484    1.2597    1.2628    1.2645    1.4581    1.4688    1.4735    1.4896
   1.7689    1.7736    1.7741    1.7765    1.7874    1.7895    1.7897    1.7910
   2.0116    2.0135    2.0153    2.0198    2.1909    2.1912    2.1913    2.1916
   2.2864    2.2870    2.2874    2.2877    2.4682    2.4687    2.4689    2.4690
   2.5844    2.5845    2.5845    2.5846    2.6700    2.6700    2.6701    2.6703
   2.7796    2.7797    2.7798    2.7798    3.0134    3.0135    3.0135    3.0135
   3.0380    3.0380    3.0380    3.0380    3.2852    3.2852    3.2852    3.2852
   3.3070    3.3070    3.3070    3.3070    3.5398    3.5398    3.5398    3.5398
   3.5452    3.5452    3.5452    3.5452    3.6970    3.6971    3.6971    3.6971


 Heat of formation   =        -36.22349134 kcal/mol  (       -1.57076846 eV)

 Total SCF energy    =    -120855.90547375 kcal/mol  (    -5240.70532387 eV)
 Electronic energy   =   -1229139.92693564 kcal/mol  (   -53299.50682692 eV)
 Core-core repulsion =    1108284.02146189 kcal/mol  (    48058.80150305 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.213
     2      C                 -0.158
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.159
     7      C                 -0.180
     8      C                 -0.126
     9      N                  0.029
    10      C                 -0.126
    11      C                 -0.180
    12      C                 -0.159
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.213
    18      C                 -0.126
    19      C                 -0.180
    20      C                 -0.159
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.213
    26      C                 -0.126
    27      C                 -0.180
    28      C                 -0.159
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.213
    34      H                  0.075
    35      H                  0.075
    36      H                  0.082
    37      H                  0.080
    38      H                  0.080
    39      H                  0.082
    40      H                  0.082
    41      H                  0.084
    42      H                  0.084
    43      H                  0.086
    44      H                  0.086
    45      H                  0.092
    46      H                  0.092
    47      H                  0.102
    48      H                  0.103
    49      H                  0.134
    50      H                  0.134
    51      H                  0.134
    52      H                  0.134
    53      H                  0.103
    54      H                  0.102
    55      H                  0.092
    56      H                  0.092
    57      H                  0.086
    58      H                  0.086
    59      H                  0.084
    60      H                  0.084
    61      H                  0.082
    62      H                  0.082
    63      H                  0.080
    64      H                  0.080
    65      H                  0.075
    66      H                  0.082
    67      H                  0.075
    68      H                  0.103
    69      H                  0.102
    70      H                  0.092
    71      H                  0.092
    72      H                  0.086
    73      H                  0.086
    74      H                  0.084
    75      H                  0.084
    76      H                  0.082
    77      H                  0.082
    78      H                  0.080
    79      H                  0.080
    80      H                  0.075
    81      H                  0.082
    82      H                  0.075
    83      H                  0.103
    84      H                  0.102
    85      H                  0.092
    86      H                  0.092
    87      H                  0.086
    88      H                  0.086
    89      H                  0.084
    90      H                  0.084
    91      H                  0.082
    92      H                  0.082
    93      H                  0.080
    94      H                  0.080
    95      H                  0.134
    96      H                  0.134
    97      H                  0.134
    98      H                  0.134
    99      H                  0.075
   100      H                  0.082
   101      H                  0.075
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    39.104   -0.002   27.428   47.764
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7859   -0.2191   -1.1378
  QMMM:     2        2      C        2.2690   -0.1470   -0.8815
  QMMM:     3        3      C        2.5759   -0.1691    0.6011
  QMMM:     4        4      C        4.0668   -0.0969    0.8531
  QMMM:     5        5      C        4.3704   -0.1192    2.3364
  QMMM:     6        6      C        5.8627   -0.0473    2.5852
  QMMM:     7        7      C        6.1588   -0.0702    4.0738
  QMMM:     8        8      C        7.6660   -0.0006    4.2789
  QMMM:     9        9      N        8.1412   -0.0006    5.7104
  QMMM:    10       10      C        9.6491   -0.0019    5.6733
  QMMM:    11       11      C       10.3521    0.0709    7.0220
  QMMM:    12       12      C       11.8531    0.0439    6.7971
  QMMM:    13       13      C       12.5921    0.1201    8.1169
  QMMM:    14       14      C       14.0906    0.0940    7.9010
  QMMM:    15       15      C       14.8323    0.1707    9.2184
  QMMM:    16       16      C       16.3313    0.1446    9.0057
  QMMM:    17       17      C       17.0743    0.2212   10.3144
  QMMM:    18       18      C        7.6259    1.2122    6.4444
  QMMM:    19       19      C        8.0872    2.5624    5.9130
  QMMM:    20       20      C        7.4669    3.6617    6.7562
  QMMM:    21       21      C        7.9044    5.0249    6.2620
  QMMM:    22       22      C        7.2898    6.1273    7.0986
  QMMM:    23       23      C        7.7250    7.4913    6.6071
  QMMM:    24       24      C        7.1118    8.5959    7.4418
  QMMM:    25       25      C        7.5421    9.9560    6.9565
  QMMM:    26       26      C        7.6237   -1.2121    6.4451
  QMMM:    27       27      C        7.9648   -2.5634    5.8317
  QMMM:    28       28      C        7.3828   -3.6611    6.7037
  QMMM:    29       29      C        7.6963   -5.0253    6.1251
  QMMM:    30       30      C        7.1190   -6.1261    6.9898
  QMMM:    31       31      C        7.4307   -7.4911    6.4142
  QMMM:    32       32      C        6.8549   -8.5942    7.2771
  QMMM:    33       33      C        7.1626   -9.9552    6.7083
  QMMM:    34       34      H        0.2610    0.6476   -0.6680
  QMMM:    35       35      H        0.3569   -1.1596   -0.7149
  QMMM:    36       36      H        0.5822   -0.2014   -2.2357
  QMMM:    37       37      H        2.7806   -1.0112   -1.3823
  QMMM:    38       38      H        2.6849    0.7912   -1.3355
  QMMM:    39       39      H        2.1613   -1.1073    1.0559
  QMMM:    40       40      H        2.0661    0.6954    1.1026
  QMMM:    41       41      H        4.4801    0.8414    0.3974
  QMMM:    42       42      H        4.5754   -0.9618    0.3509
  QMMM:    43       43      H        3.8614    0.7463    2.8372
  QMMM:    44       44      H        3.9560   -1.0576    2.7908
  QMMM:    45       45      H        6.3692   -0.9136    2.0832
  QMMM:    46       46      H        6.2744    0.8919    2.1297
  QMMM:    47       47      H        5.6474    0.7996    4.5633
  QMMM:    48       48      H        5.7412   -1.0121    4.5177
  QMMM:    49       49      H        8.1470   -0.8849    3.7685
  QMMM:    50       50      H        9.9696   -0.9431    5.1402
  QMMM:    51       51      H        7.9490    1.1118    7.5212
  QMMM:    52       52      H        6.5014   -1.1100    6.5065
  QMMM:    53       53      H       10.0777    1.0154    7.5617
  QMMM:    54       54      H       10.0627   -0.7959    7.6720
  QMMM:    55       55      H       12.1558    0.9068    6.1469
  QMMM:    56       56      H       12.1405   -0.8982    6.2597
  QMMM:    57       57      H       12.3066    1.0615    8.6565
  QMMM:    58       58      H       12.2914   -0.7419    8.7691
  QMMM:    59       59      H       14.3778   -0.8473    7.3621
  QMMM:    60       60      H       14.3929    0.9553    7.2486
  QMMM:    61       61      H       14.5312   -0.6904    9.8716
  QMMM:    62       62      H       14.5464    1.1118    9.7582
  QMMM:    63       63      H       16.6311    1.0053    8.3510
  QMMM:    64       64      H       16.6160   -0.7965    8.4649
  QMMM:    65       65      H       16.8234    1.1647   10.8568
  QMMM:    66       66      H       18.1764    0.2004   10.1347
  QMMM:    67       67      H       16.8080   -0.6420   10.9712
  QMMM:    68       68      H        9.2048    2.6472    5.9619
  QMMM:    69       69      H        7.7761    2.6997    4.8443
  QMMM:    70       70      H        6.3481    3.5883    6.7139
  QMMM:    71       71      H        7.7711    3.5357    7.8288
  QMMM:    72       72      H        9.0230    5.1011    6.3033
  QMMM:    73       73      H        7.6010    5.1536    5.1895
  QMMM:    74       74      H        6.1710    6.0524    7.0583
  QMMM:    75       75      H        7.5924    6.0000    8.1715
  QMMM:    76       76      H        7.4226    7.6200    5.5343
  QMMM:    77       77      H        8.8436    7.5677    6.6474
  QMMM:    78       78      H        7.4139    8.4655    8.5147
  QMMM:    79       79      H        5.9931    8.5178    7.4018
  QMMM:    80       80      H        7.2278   10.1152    5.8966
  QMMM:    81       81      H        7.0793   10.7547    7.5850
  QMMM:    82       82      H        8.6525   10.0627    7.0124
  QMMM:    83       83      H        7.5373   -2.6489    4.7979
  QMMM:    84       84      H        9.0753   -2.7019    5.7596
  QMMM:    85       85      H        7.8046   -3.5873    7.7408
  QMMM:    86       86      H        6.2708   -3.5338    6.7839
  QMMM:    87       87      H        8.8078   -5.1552    6.0438
  QMMM:    88       88      H        7.2751   -5.1022    5.0880
  QMMM:    89       89      H        6.0074   -5.9977    7.0720
  QMMM:    90       90      H        7.5394   -6.0506    8.0273
  QMMM:    91       91      H        7.0103   -7.5682    5.3769
  QMMM:    92       92      H        8.5421   -7.6209    6.3318
  QMMM:    93       93      H        7.2751   -8.5153    8.3146
  QMMM:    94       94      H        5.7435   -8.4626    7.3599
  QMMM:    95       95      H        8.0613    0.9389    3.7953
  QMMM:    96       96      H        9.9674    0.8805    5.0456
  QMMM:    97       97      H        6.4990    1.1684    6.4127
  QMMM:    98       98      H        8.0361   -1.1682    7.4943
  QMMM:    99       99      H        6.7302  -10.0626    5.6841
  QMMM:   100      100      H        6.7294  -10.7528    7.3590
  QMMM:   101      101      H        8.2659  -10.1155    6.6414

           --------- Calculation Completed ----------

