            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071057 seconds
| QMMM:                 Dspev diag routine = 0.102876 seconds
| QMMM:                Dspevd diag routine = 0.064190 seconds
| QMMM:                Dspevx diag routine = 0.229406 seconds
| QMMM:                 Dsyev diag routine = 0.110296 seconds
| QMMM:                Dsyevd diag routine = 0.072550 seconds
| QMMM:                Dsyevr diag routine = 0.067923 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039468 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      H        6.5430    2.0260   -6.1430
  QMMM:    42       42      H        5.3280    3.8910   -7.1390
  QMMM:    43       43      H        3.6500    3.5310   -6.5520
  QMMM:    44       44      H        4.4490    5.1040   -6.1250
  QMMM:    45       45      H        7.1510    4.2500   -5.4040
  QMMM:    46       46      H        7.5260    2.6790   -3.8150
  QMMM:    47       47      H        7.2580    5.3720   -2.3340
  QMMM:    48       48      H        7.1080    7.4010   -1.3370
  QMMM:    49       49      H        7.1210    7.8050   -3.1320
  QMMM:    50       50      H        5.4100    9.1530   -2.0240
  QMMM:    51       51      H        4.6040    7.9540   -3.1310
  QMMM:    52       52      H        2.9440    8.9620   -1.5060
  QMMM:    53       53      H        2.8700    8.0630    1.3310
  QMMM:    54       54      H        4.0770    9.3200    0.7620
  QMMM:    55       55      H        1.5950    9.9410    1.7480
  QMMM:    56       56      H        1.1180    9.7670    0.0250
  QMMM:    57       57      H        4.9860   13.2080   -1.2090
  QMMM:    58       58      H        3.5080   13.8150   -0.3430
  QMMM:    59       59      H        3.6120   12.9570   -3.3260
  QMMM:    60       60      H        2.1770   13.6460   -2.4610
  QMMM:    61       61      H        3.4900   15.7390   -1.9560
  QMMM:    62       62      H        4.9110   15.0590   -2.8410
  QMMM:    63       63      H        2.0990   15.5660   -4.0460
  QMMM:    64       64      H        3.5140   14.8770   -4.9340
  QMMM:    65       65      H        3.4220   17.6540   -3.5600
  QMMM:    66       66      H        4.8360   16.9650   -4.4470
  QMMM:    67       67      H        3.4380   16.7910   -6.5370
  QMMM:    68       68      H        2.0260   17.4820   -5.6480
  QMMM:    69       69      H        3.3510   19.5680   -5.1630
  QMMM:    70       70      H        4.7630   18.8780   -6.0510
  QMMM:    71       71      H        1.9530   19.3970   -7.2510
  QMMM:    72       72      H        3.3650   18.7060   -8.1400
  QMMM:    73       73      H        3.2800   21.4820   -6.7660
  QMMM:    74       74      H        4.6910   20.7920   -7.6550
  QMMM:    75       75      H        1.8810   21.3120   -8.8540
  QMMM:    76       76      H        3.2920   20.6210   -9.7430
  QMMM:    77       77      H        4.6190   22.7070   -9.2580
  QMMM:    78       78      H        3.2080   23.3980   -8.3690
  QMMM:    79       79      H        3.2210   22.5360  -11.3450
  QMMM:    80       80      H        1.8100   23.2270  -10.4560
  QMMM:    81       81      H        3.1220   25.3280  -10.0020
  QMMM:    82       82      H        2.9930   24.9820  -11.7760
  QMMM:    83       83      H        4.5370   24.6350  -10.8940
  QMMM:    84       84      H        5.6090    5.4670   -2.0590
  QMMM:    85       85      H        2.3050    7.5570   -0.8450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.9750  -48.1250  -46.1439  -45.1796  -44.8385  -44.6782  -44.3160  -41.9486
 -41.6815  -41.5667  -41.1955  -39.9959  -39.8604  -38.6718  -38.3286  -36.9919
 -35.4413  -35.0546  -33.9111  -33.2022  -32.9258  -32.7937  -31.0194  -30.7333
 -29.7317  -28.9490  -28.6872  -27.3837  -27.0748  -26.7355  -26.3622  -26.0661
 -25.8006  -25.7212  -25.4764  -25.2517  -24.8540  -24.6269  -24.1114  -23.9976
 -23.8481  -23.6523  -23.4352  -23.2569  -23.1570  -23.0825  -22.9505  -22.6570
 -22.5509  -22.4160  -22.2508  -21.4560  -21.4091  -21.2008  -21.1430  -20.9306
 -20.9062  -20.8172  -20.5907  -20.4096  -20.3710  -20.0763  -19.9785  -19.7182
 -19.6291  -19.3270  -19.2750  -19.1891  -19.1252  -18.9176  -18.7823  -18.5275
 -18.5190  -18.4579  -18.3532  -18.3034  -18.0516  -17.9695  -17.7949  -17.7831
 -17.6294  -17.4797  -17.3345  -17.0385  -16.9823  -16.8167  -16.2798  -16.2377
 -16.1032  -15.6705  -15.6073  -15.5378  -15.0293  -15.0008  -14.9828  -14.5222
 -14.4550  -14.3331  -13.9624  -13.8967  -13.5244  -13.4570  -13.1380  -13.0914
 -12.8071   -6.9901   -6.8814   -6.5953   -6.5685   -5.5958   -5.5496   -5.1495
  -4.8051   -4.6517   -4.6023   -4.3315   -4.2283   -4.0684   -3.9079   -3.7815
  -3.7384   -3.5612   -3.4192   -3.3044   -3.2595   -3.1516   -3.0730   -2.9696
  -2.9444   -2.8985   -2.8311   -2.8146   -2.7782   -2.6437   -2.4815   -2.3831
  -2.2003   -1.9754   -1.7326   -1.7305   -1.6064   -1.5672   -1.4868   -1.4373
  -0.9693   -0.9032   -0.8837   -0.8724   -0.7288   -0.5903   -0.5236   -0.3485
  -0.2937   -0.2917   -0.1856    0.0327    0.3008    0.3389    0.3925    0.6241
   0.6990    0.9132    1.1600    1.2075    1.3604    1.5096    1.6362    1.7102
   1.7954    1.9851    2.0060    2.0378    2.2400    2.2510    2.3065    2.4707
   2.4794    2.5391    2.6456    2.7357    2.7844    2.8729    2.9662    3.0132
   3.0158    3.1680    3.3050    3.3098    3.4326    3.4848    3.5929    3.6354
   3.7321

 Heat of formation   =        -47.58043463 kcal/mol  (       -2.06324247 eV)

 Total SCF energy    =    -157842.49532371 kcal/mol  (    -6844.56421333 eV)
 Electronic energy   =   -1396529.87526516 kcal/mol  (   -60558.07966980 eV)
 Core-core repulsion =    1238687.37994145 kcal/mol  (    53713.51545646 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.924
     2      P                  2.514
     3      O                 -1.136
     4      O                 -0.706
     5      C                  0.029
     6      C                 -0.086
     7      C                 -0.231
     8      C                 -0.225
     9      C                  0.026
    10      O                 -0.365
    11      C                  0.265
    12      O                 -0.186
    13      N                 -0.102
    14      C                 -0.110
    15      C                 -0.202
    16      C                  0.301
    17      O                 -0.214
    18      N                 -0.106
    19      C                 -0.107
    20      C                 -0.371
    21      S                  0.278
    22      C                  0.107
    23      O                 -0.425
    24      C                 -0.200
    25      C                 -0.149
    26      C                 -0.160
    27      C                 -0.157
    28      C                 -0.159
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.212
    37      H                  0.067
    38      H                  0.155
    39      H                  0.093
    40      H                  0.132
    41      H                  0.106
    42      H                  0.116
    43      H                  0.131
    44      H                  0.076
    45      H                  0.165
    46      H                  0.277
    47      H                  0.282
    48      H                  0.159
    49      H                  0.176
    50      H                  0.202
    51      H                  0.179
    52      H                  0.285
    53      H                  0.164
    54      H                  0.152
    55      H                  0.193
    56      H                  0.144
    57      H                  0.137
    58      H                  0.133
    59      H                  0.091
    60      H                  0.095
    61      H                  0.094
    62      H                  0.086
    63      H                  0.085
    64      H                  0.078
    65      H                  0.087
    66      H                  0.082
    67      H                  0.078
    68      H                  0.082
    69      H                  0.083
    70      H                  0.080
    71      H                  0.081
    72      H                  0.078
    73      H                  0.082
    74      H                  0.080
    75      H                  0.080
    76      H                  0.078
    77      H                  0.079
    78      H                  0.081
    79      H                  0.077
    80      H                  0.079
    81      H                  0.074
    82      H                  0.077
    83      H                  0.073
    84      H                  0.292
    85      H                  0.263
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    46.329   66.541  -21.406   83.859
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0223    5.3600   -3.2135
  QMMM:     2        2      P        2.4081    5.0149   -3.3110
  QMMM:     3        3      O        3.5285    5.7058   -2.6616
  QMMM:     4        4      O        2.9231    3.8293   -4.2086
  QMMM:     5        5      C        4.1478    3.1758   -3.9200
  QMMM:     6        6      C        5.1906    3.3471   -5.0384
  QMMM:     7        7      C        5.6788    1.9511   -5.4388
  QMMM:     8        8      C        4.6227    4.0137   -6.2798
  QMMM:     9        9      C        6.4335    4.1247   -4.5348
  QMMM:    10       10      O        7.0635    3.4538   -3.4563
  QMMM:    11       11      C        6.1184    5.5437   -4.0607
  QMMM:    12       12      O        5.6901    6.4525   -4.7548
  QMMM:    13       13      N        6.3931    5.8648   -2.6095
  QMMM:    14       14      C        6.5268    7.3168   -2.3030
  QMMM:    15       15      C        5.1983    8.0512   -2.1757
  QMMM:    16       16      C        4.3754    7.5176   -1.0379
  QMMM:    17       17      O        4.6510    6.5701   -0.3126
  QMMM:    18       18      N        3.0777    8.2308   -0.7818
  QMMM:    19       19      C        3.0535    8.8809    0.5729
  QMMM:    20       20      C        1.9968    9.9623    0.6919
  QMMM:    21       21      S        2.5449   11.6257    0.5116
  QMMM:    22       22      C        3.4653   11.7343   -0.9247
  QMMM:    23       23      O        3.8064   10.7785   -1.6505
  QMMM:    24       24      C        3.8623   13.1529   -1.1817
  QMMM:    25       25      C        3.2982   13.6499   -2.5013
  QMMM:    26       26      C        3.7898   15.0528   -2.7916
  QMMM:    27       27      C        3.2203   15.5650   -4.0978
  QMMM:    28       28      C        3.7154   16.9646   -4.3953
  QMMM:    29       29      C        3.1466   17.4797   -5.7003
  QMMM:    30       30      C        3.6425   18.8784   -5.9989
  QMMM:    31       31      C        3.0741   19.3947   -7.3034
  QMMM:    32       32      C        3.5704   20.7931   -7.6023
  QMMM:    33       33      C        3.0021   21.3101   -8.9065
  QMMM:    34       34      C        3.4986   22.7084   -9.2055
  QMMM:    35       35      C        2.9310   23.2271  -10.5098
  QMMM:    36       36      C        3.4230   24.6190  -10.8113
  QMMM:    37       37      H        4.5477    3.5587   -2.9409
  QMMM:    38       38      H        3.8800    2.0804   -3.8227
  QMMM:    39       39      H        5.9859    1.3589   -4.5430
  QMMM:    40       40      H        4.8533    1.4030   -5.9584
  QMMM:    41       41      H        6.5427    2.0264   -6.1428
  QMMM:    42       42      H        5.3278    3.8911   -7.1394
  QMMM:    43       43      H        3.6504    3.5312   -6.5522
  QMMM:    44       44      H        4.4485    5.1042   -6.1252
  QMMM:    45       45      H        7.1513    4.2503   -5.4038
  QMMM:    46       46      H        7.5259    2.6796   -3.8153
  QMMM:    47       47      H        7.2576    5.3724   -2.3343
  QMMM:    48       48      H        7.1076    7.4011   -1.3368
  QMMM:    49       49      H        7.1210    7.8049   -3.1327
  QMMM:    50       50      H        5.4100    9.1530   -2.0239
  QMMM:    51       51      H        4.6040    7.9538   -3.1310
  QMMM:    52       52      H        2.9440    8.9619   -1.5062
  QMMM:    53       53      H        2.8704    8.0633    1.3314
  QMMM:    54       54      H        4.0765    9.3200    0.7618
  QMMM:    55       55      H        1.5949    9.9410    1.7479
  QMMM:    56       56      H        1.1178    9.7668    0.0246
  QMMM:    57       57      H        4.9862   13.2081   -1.2091
  QMMM:    58       58      H        3.5079   13.8153   -0.3432
  QMMM:    59       59      H        3.6117   12.9569   -3.3258
  QMMM:    60       60      H        2.1772   13.6457   -2.4610
  QMMM:    61       61      H        3.4897   15.7393   -1.9562
  QMMM:    62       62      H        4.9107   15.0587   -2.8415
  QMMM:    63       63      H        2.0994   15.5664   -4.0463
  QMMM:    64       64      H        3.5138   14.8766   -4.9336
  QMMM:    65       65      H        3.4219   17.6536   -3.5598
  QMMM:    66       66      H        4.8361   16.9653   -4.4472
  QMMM:    67       67      H        3.4379   16.7909   -6.5366
  QMMM:    68       68      H        2.0258   17.4817   -5.6481
  QMMM:    69       69      H        3.3509   19.5677   -5.1630
  QMMM:    70       70      H        4.7633   18.8777   -6.0512
  QMMM:    71       71      H        1.9533   19.3969   -7.2511
  QMMM:    72       72      H        3.3647   18.7058   -8.1399
  QMMM:    73       73      H        3.2796   21.4824   -6.7662
  QMMM:    74       74      H        4.6912   20.7918   -7.6548
  QMMM:    75       75      H        1.8814   21.3124   -8.8540
  QMMM:    76       76      H        3.2924   20.6212   -9.7431
  QMMM:    77       77      H        4.6193   22.7070   -9.2583
  QMMM:    78       78      H        3.2081   23.3979   -8.3695
  QMMM:    79       79      H        3.2210   22.5357  -11.3447
  QMMM:    80       80      H        1.8102   23.2269  -10.4557
  QMMM:    81       81      H        3.1219   25.3280  -10.0025
  QMMM:    82       82      H        2.9928   24.9818  -11.7760
  QMMM:    83       83      H        4.5367   24.6351  -10.8938
  QMMM:    84       84      H        5.6087    5.4667   -2.0589
  QMMM:    85       85      H        2.3051    7.5573   -0.8446

           --------- Calculation Completed ----------

