            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.189697 seconds
| QMMM:                 Dspev diag routine = 0.270824 seconds
| QMMM:                Dspevd diag routine = 0.157762 seconds
| QMMM:                Dspevx diag routine = 0.549047 seconds
| QMMM:                 Dsyev diag routine = 0.293107 seconds
| QMMM:                Dsyevd diag routine = 0.181566 seconds
| QMMM:                Dsyevr diag routine = 0.177622 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111864 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N        8.1500    1.6170   -1.2100
  QMMM:    39       39      C        9.1590    1.3730   -0.2000
  QMMM:    40       40      C        8.8430    2.0120    1.1680
  QMMM:    41       41      N        7.4900    1.7280    1.6290
  QMMM:    42       42      C        7.1950    2.3550    2.8970
  QMMM:    43       43      C        6.4830    2.0160    0.6190
  QMMM:    44       44      C        6.8010    1.3790   -0.7530
  QMMM:    45       45      H        3.4580    0.1170    0.5940
  QMMM:    46       46      H        4.3430    0.7580    2.8030
  QMMM:    47       47      H        1.7940   -0.5190    6.4260
  QMMM:    48       48      H        2.5830    0.8500    7.3100
  QMMM:    49       49      H        1.1900    1.1830    6.2050
  QMMM:    50       50      H        4.7360    0.1720    6.4870
  QMMM:    51       51      H        4.0660   -1.1770    5.4760
  QMMM:    52       52      H        5.1110    0.0970    4.7160
  QMMM:    53       53      H        2.5730    2.8550    4.9440
  QMMM:    54       54      H        4.2260    2.4030    4.3480
  QMMM:    55       55      H        3.9080    2.5330    6.1290
  QMMM:    56       56      H        0.5170   -0.1850    4.6140
  QMMM:    57       57      H       -0.3650   -0.8300    2.3940
  QMMM:    58       58      H        1.7990    0.8230   -0.8570
  QMMM:    59       59      H        1.9570    1.6530   -3.0010
  QMMM:    60       60      H       -0.3220   -1.9700   -2.1480
  QMMM:    61       61      H       -0.8600   -2.1620   -4.5480
  QMMM:    62       62      H       -0.0110   -0.4960   -6.1940
  QMMM:    63       63      H       -0.4010    1.7560   -6.7590
  QMMM:    64       64      H        1.3670    5.2500  -10.0050
  QMMM:    65       65      H       -0.5390    3.5020   -8.9420
  QMMM:    66       66      H        4.7410    4.3610   -6.8590
  QMMM:    67       67      H        6.1090    5.3150   -5.1010
  QMMM:    68       68      H        7.8000    4.8320   -3.3550
  QMMM:    69       69      H        6.8380    0.6220   -3.5540
  QMMM:    70       70      H        5.1700    1.0600   -5.3170
  QMMM:    71       71      H       10.1550    1.7680   -0.5490
  QMMM:    72       72      H        9.2380    0.2560   -0.0730
  QMMM:    73       73      H        9.0380    3.1220    1.1060
  QMMM:    74       74      H        9.5580    1.5770    1.9220
  QMMM:    75       75      H        7.1710    3.4780    2.8460
  QMMM:    76       76      H        6.1940    1.9930    3.2530
  QMMM:    77       77      H        7.9760    2.0490    3.6420
  QMMM:    78       78      H        5.5060    1.5820    0.9770
  QMMM:    79       79      H        6.3350    3.1260    0.4780
  QMMM:    80       80      H        6.0520    1.7740   -1.4930
  QMMM:    81       81      H        6.6660    0.2610   -0.6720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      116.8903 kcal/mol        0.0018 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3672  -41.0493  -40.9990  -40.2581  -39.9689  -39.2240  -38.6155  -37.9411
 -37.0745  -36.7156  -35.7171  -35.5473  -34.1680  -32.7633  -32.1290  -31.9153
 -31.7886  -31.7070  -30.9234  -30.3290  -29.9097  -29.2894  -28.6475  -28.1693
 -28.1058  -25.9544  -25.6383  -25.1158  -24.9513  -24.7174  -23.8277  -23.6069
 -23.3825  -23.0966  -22.8980  -22.4667  -21.8847  -21.2339  -20.3445  -19.9360
 -19.6453  -19.2050  -18.9171  -18.3003  -17.9618  -17.6937  -17.3239  -17.2432
 -17.0453  -16.8604  -16.6417  -16.5024  -16.4511  -16.3274  -16.2963  -16.1576
 -16.1269  -15.9773  -15.6136  -15.5587  -15.4963  -15.3845  -15.3570  -15.2889
 -15.0636  -14.8496  -14.8123  -14.7192  -14.6155  -14.5242  -14.4644  -14.3028
 -14.2204  -14.0064  -13.9536  -13.7838  -13.7124  -13.6779  -13.5412  -13.3221
 -13.1338  -13.0737  -13.0162  -12.9770  -12.8882  -12.7419  -12.7139  -12.5911
 -12.5651  -12.2666  -12.2303  -12.1965  -12.1766  -12.1300  -12.0235  -11.7694
 -11.7464  -11.7081  -11.3772  -11.2289  -10.9497  -10.8451  -10.1597  -10.1048
 -10.0324   -9.8898   -9.7849   -9.5567   -9.4021   -9.3449   -8.9391   -8.5111
  -0.7335   -0.3816   -0.3070    0.0172    0.1434    0.2463    0.2581    0.4616
   1.0144    1.3557    1.4253    1.5168    1.6185    1.7040    1.9320    2.1905
   2.4773    2.5330    2.5898    2.6854    2.7572    2.8945    3.1401    3.2784
   3.2916    3.3445    3.3734    3.5013    3.5243    3.5438    3.5882    3.6087
   3.6704    3.6947    3.6956    3.7407    3.7576    3.8009    3.8227    3.9121
   3.9199    3.9440    3.9525    4.0033    4.0155    4.0456    4.0635    4.1166
   4.1403    4.1568    4.2121    4.2307    4.2584    4.2769    4.2983    4.3070
   4.3241    4.3887    4.4160    4.4325    4.4569    4.4910    4.5316    4.5343
   4.5806    4.5853    4.6846    4.7168    4.7372    4.7438    4.7564    4.7940
   4.8539    4.8838    4.9324    4.9734    5.0123    5.0280    5.1043    5.1891
   5.1915    5.2253    5.2607    5.3144    5.3348    5.3895    5.4642    5.5126
   5.5815    5.6216    5.7543    5.8614    5.8873    5.9064    5.9182    6.0313
   6.2111    6.2949    6.5590    6.8216    6.9636

 Heat of formation   =        116.89027227 kcal/mol  (        5.06874256 eV)

 Total SCF energy    =    -163194.10552136 kcal/mol  (    -7076.62744553 eV)
 Electronic energy   =   -1646929.92852974 kcal/mol  (   -71416.24077576 eV)
 Core-core repulsion =    1483735.82300838 kcal/mol  (    64339.61333023 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.345
     2      C                  0.357
     3      C                 -0.133
     4      C                 -0.105
     5      C                 -0.139
     6      C                 -0.030
     7      C                 -0.022
     8      C                 -0.207
     9      C                 -0.205
    10      C                 -0.204
    11      C                 -0.136
    12      C                 -0.075
    13      N                 -0.324
    14      C                  0.076
    15      C                 -0.149
    16      C                 -0.146
    17      C                 -0.108
    18      C                 -0.148
    19      C                 -0.006
    20      C                  0.032
    21      N                 -0.205
    22      C                 -0.141
    23      N                 -0.021
    24      C                 -0.109
    25      N                 -0.127
    26      C                 -0.138
    27      C                 -0.182
    28      C                  0.202
    29      N                 -0.247
    30      C                  0.081
    31      C                 -0.179
    32      C                 -0.068
    33      C                 -0.134
    34      C                 -0.087
    35      C                 -0.129
    36      C                  0.342
    37      O                 -0.357
    38      N                 -0.315
    39      C                 -0.038
    40      C                 -0.095
    41      N                 -0.258
    42      C                 -0.120
    43      C                 -0.094
    44      C                 -0.033
    45      H                  0.134
    46      H                  0.140
    47      H                  0.080
    48      H                  0.079
    49      H                  0.077
    50      H                  0.078
    51      H                  0.084
    52      H                  0.077
    53      H                  0.080
    54      H                  0.073
    55      H                  0.079
    56      H                  0.143
    57      H                  0.154
    58      H                  0.233
    59      H                  0.146
    60      H                  0.176
    61      H                  0.138
    62      H                  0.135
    63      H                  0.178
    64      H                  0.186
    65      H                  0.189
    66      H                  0.256
    67      H                  0.140
    68      H                  0.152
    69      H                  0.147
    70      H                  0.162
    71      H                  0.128
    72      H                  0.096
    73      H                  0.064
    74      H                  0.099
    75      H                  0.049
    76      H                  0.079
    77      H                  0.088
    78      H                  0.090
    79      H                  0.060
    80      H                  0.104
    81      H                  0.097
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.426    2.258    2.743    4.936
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1327   -1.7583   -0.0572
  QMMM:     2        2      C        0.8884   -0.7740    0.0364
  QMMM:     3        3      C        1.4721   -0.3672    1.3490
  QMMM:     4        4      C        2.7951    0.0686    1.4720
  QMMM:     5        5      C        3.2972    0.4209    2.7211
  QMMM:     6        6      C        2.4951    0.3462    3.8710
  QMMM:     7        7      C        3.0795    0.7487    5.1995
  QMMM:     8        8      C        2.0987    0.5517    6.3487
  QMMM:     9        9      C        4.3226   -0.0909    5.4840
  QMMM:    10       10      C        3.4694    2.2240    5.1496
  QMMM:    11       11      C        1.1762   -0.1020    3.7371
  QMMM:    12       12      C        0.6685   -0.4605    2.4890
  QMMM:    13       13      N        1.2256    0.0292   -1.0465
  QMMM:    14       14      C        0.8621   -0.1432   -2.3911
  QMMM:    15       15      C        1.3318    0.8086   -3.3305
  QMMM:    16       16      C        0.0635   -1.2116   -2.8499
  QMMM:    17       17      C       -0.2414   -1.3186   -4.2043
  QMMM:    18       18      C        0.2251   -0.3861   -5.1254
  QMMM:    19       19      C        1.0129    0.6845   -4.6828
  QMMM:    20       20      C        1.5014    1.6822   -5.6526
  QMMM:    21       21      N        2.7999    2.1389   -5.5068
  QMMM:    22       22      C        0.6336    2.1150   -6.6513
  QMMM:    23       23      N        1.0810    3.0547   -7.5574
  QMMM:    24       24      C        2.4110    3.5652   -7.4602
  QMMM:    25       25      N        2.6441    4.4948   -8.4343
  QMMM:    26       26      C        1.4696    4.5775   -9.1533
  QMMM:    27       27      C        0.4846    3.6969   -8.6322
  QMMM:    28       28      C        3.2662    3.0407   -6.3831
  QMMM:    29       29      N        4.5781    3.5114   -6.3576
  QMMM:    30       30      C        5.4896    3.2258   -5.3218
  QMMM:    31       31      C        6.2503    4.2778   -4.7590
  QMMM:    32       32      C        7.1945    4.0127   -3.7748
  QMMM:    33       33      C        7.3918    2.7058   -3.3165
  QMMM:    34       34      C        6.6628    1.6580   -3.8848
  QMMM:    35       35      C        5.7233    1.9058   -4.8805
  QMMM:    36       36      C        8.4370    2.4636   -2.2825
  QMMM:    37       37      O        9.5764    2.9571   -2.4080
  QMMM:    38       38      N        8.1497    1.6177   -1.2096
  QMMM:    39       39      C        9.1593    1.3737   -0.2003
  QMMM:    40       40      C        8.8429    2.0120    1.1682
  QMMM:    41       41      N        7.4905    1.7280    1.6287
  QMMM:    42       42      C        7.1955    2.3547    2.8969
  QMMM:    43       43      C        6.4831    2.0154    0.6190
  QMMM:    44       44      C        6.8016    1.3786   -0.7528
  QMMM:    45       45      H        3.4579    0.1170    0.5943
  QMMM:    46       46      H        4.3433    0.7575    2.8031
  QMMM:    47       47      H        1.7935   -0.5192    6.4259
  QMMM:    48       48      H        2.5829    0.8497    7.3104
  QMMM:    49       49      H        1.1895    1.1830    6.2047
  QMMM:    50       50      H        4.7362    0.1724    6.4872
  QMMM:    51       51      H        4.0659   -1.1768    5.4763
  QMMM:    52       52      H        5.1112    0.0970    4.7165
  QMMM:    53       53      H        2.5728    2.8554    4.9432
  QMMM:    54       54      H        4.2263    2.4033    4.3486
  QMMM:    55       55      H        3.9078    2.5333    6.1287
  QMMM:    56       56      H        0.5166   -0.1848    4.6143
  QMMM:    57       57      H       -0.3655   -0.8298    2.3937
  QMMM:    58       58      H        1.7992    0.8222   -0.8572
  QMMM:    59       59      H        1.9576    1.6531   -3.0005
  QMMM:    60       60      H       -0.3218   -1.9700   -2.1482
  QMMM:    61       61      H       -0.8603   -2.1619   -4.5481
  QMMM:    62       62      H       -0.0111   -0.4960   -6.1934
  QMMM:    63       63      H       -0.4007    1.7559   -6.7591
  QMMM:    64       64      H        1.3674    5.2505  -10.0055
  QMMM:    65       65      H       -0.5394    3.5021   -8.9419
  QMMM:    66       66      H        4.7411    4.3609   -6.8585
  QMMM:    67       67      H        6.1086    5.3149   -5.1006
  QMMM:    68       68      H        7.7998    4.8322   -3.3548
  QMMM:    69       69      H        6.8378    0.6215   -3.5543
  QMMM:    70       70      H        5.1702    1.0598   -5.3177
  QMMM:    71       71      H       10.1548    1.7683   -0.5492
  QMMM:    72       72      H        9.2385    0.2561   -0.0731
  QMMM:    73       73      H        9.0380    3.1224    1.1062
  QMMM:    74       74      H        9.5579    1.5779    1.9216
  QMMM:    75       75      H        7.1718    3.4783    2.8464
  QMMM:    76       76      H        6.1942    1.9929    3.2534
  QMMM:    77       77      H        7.9754    2.0478    3.6420
  QMMM:    78       78      H        5.5065    1.5813    0.9769
  QMMM:    79       79      H        6.3350    3.1261    0.4783
  QMMM:    80       80      H        6.0523    1.7743   -1.4927
  QMMM:    81       81      H        6.6662    0.2611   -0.6727

           --------- Calculation Completed ----------

