            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141753 seconds
| QMMM:                 Dspev diag routine = 0.214184 seconds
| QMMM:                Dspevd diag routine = 0.132676 seconds
| QMMM:                Dspevx diag routine = 0.414809 seconds
| QMMM:                 Dsyev diag routine = 0.233686 seconds
| QMMM:                Dsyevd diag routine = 0.144769 seconds
| QMMM:                Dsyevr diag routine = 0.128052 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083943 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H       -0.5890    0.5050   -4.1090
  QMMM:    51       51      H       -0.7360   -2.1620   -4.7180
  QMMM:    52       52      H        0.5160   -1.9280   -6.6280
  QMMM:    53       53      H       -0.3260   -0.3240   -6.4140
  QMMM:    54       54      H        2.0210   -0.0100   -6.9810
  QMMM:    55       55      H        2.5930   -1.0360   -5.6090
  QMMM:    56       56      H        0.8260    1.4660   -5.1400
  QMMM:    57       57      H        2.6010    1.5980   -5.4600
  QMMM:    58       58      H        3.0850   -0.0160   -3.5970
  QMMM:    59       59      H        2.9750    2.4990   -3.5380
  QMMM:    60       60      H        5.4880    1.6140   -0.0350
  QMMM:    61       61      H        6.8960    3.5260    0.7220
  QMMM:    62       62      H        2.9790    4.4040   -2.2730
  QMMM:    63       63      H        4.3810    6.2760   -1.4920
  QMMM:    64       64      H        3.2990    7.5080    1.1950
  QMMM:    65       65      H        3.9430    8.1550    3.2790
  QMMM:    66       66      H        5.8650    8.5360    4.7600
  QMMM:    67       67      H        8.4800    6.6920    1.7910
  QMMM:    68       68      H        9.8400    7.9260    2.6860
  QMMM:    69       69      H        9.4540    9.4790    3.5570
  QMMM:    70       70      H       11.7030    8.8020    4.1280
  QMMM:    71       71      H       11.1980    7.1160    4.5560
  QMMM:    72       72      H       11.5100    8.3980    6.6290
  QMMM:    73       73      H       10.4630    9.7420    6.0180
  QMMM:    74       74      H        8.7610    5.9940    7.3090
  QMMM:    75       75      H        9.8780    5.9420    5.8830
  QMMM:    76       76      H       10.5250    6.3540    7.5260
  QMMM:    77       77      H        8.1230    8.1480    8.3550
  QMMM:    78       78      H        9.8800    8.4990    8.6310
  QMMM:    79       79      H        8.8410    9.7070    7.7670
  QMMM:    80       80      H        7.8420    9.1980    5.6970
  QMMM:    81       81      H        7.3420    7.4690    6.0270
  QMMM:    82       82      H        1.7960   -2.0900   -3.0010
  QMMM:    83       83      H        1.6460    2.3630   -2.5530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      323.2590 kcal/mol        0.0015 kcal/(mol*A)
xmin    10      323.2590 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.2230  -48.0459  -46.2847  -45.5873  -45.4240  -44.3667  -44.1616  -43.4163
 -43.2857  -42.8829  -41.0141  -40.2047  -39.6528  -38.6926  -38.3530  -37.8089
 -37.4391  -37.1884  -36.2060  -35.4567  -33.6526  -33.2730  -33.0085  -32.3091
 -31.9931  -30.4169  -30.2415  -29.8959  -29.3936  -29.2905  -28.5726  -28.5359
 -28.2968  -27.8468  -27.4817  -26.9907  -26.8084  -26.5049  -25.8099  -25.4441
 -25.2137  -24.8445  -24.7274  -24.0710  -23.9490  -23.5281  -23.4159  -22.8687
 -22.6916  -22.5513  -22.4167  -22.3840  -22.2355  -21.8734  -21.8375  -21.7415
 -21.6181  -21.3977  -21.2014  -20.8934  -20.8596  -20.6956  -20.4706  -20.3527
 -20.1815  -20.0845  -20.0114  -19.9638  -19.8881  -19.6252  -19.5022  -19.4024
 -19.1430  -18.9568  -18.7441  -18.7092  -18.5876  -18.4341  -18.2912  -18.2294
 -18.2194  -18.1506  -18.0506  -17.8830  -17.8101  -17.6553  -17.5528  -17.3782
 -16.9105  -16.7462  -16.4634  -16.1907  -16.0866  -16.0400  -15.7887  -15.6892
 -15.5874  -15.5711  -15.4169  -15.2786  -15.2247  -14.9543  -14.8526  -14.5472
 -14.1337  -14.0067  -13.7849  -13.5876  -13.3963  -11.5718   -7.5106   -7.1676
  -7.0196   -6.5027   -5.4889   -5.4330   -5.3435   -5.1969   -5.0764   -4.8759
  -4.6945   -4.5450   -4.2450   -4.1348   -4.0115   -3.8867   -3.7376   -3.6469
  -3.5349   -3.3603   -3.2759   -3.1662   -3.0923   -3.0308   -2.9062   -2.8959
  -2.8419   -2.7133   -2.5659   -2.5166   -2.3974   -2.3385   -2.2829   -2.1003
  -2.0559   -1.9759   -1.8735   -1.8252   -1.7751   -1.7295   -1.6614   -1.6234
  -1.3564   -1.2864   -1.2619   -1.2361   -1.1034   -1.1010   -1.0202   -0.9701
  -0.9690   -0.8710   -0.8647   -0.8526   -0.7900   -0.6805   -0.5820   -0.5670
  -0.4354   -0.1460   -0.0633   -0.0115   -0.0108    0.1371    0.1771    0.2909
   0.4678    0.6282    0.8183    0.8515    1.0368    1.1087    1.1813    1.2265
   1.3250    1.3401    1.3624    1.5191    1.6263    1.6738    1.7317    1.7945
   1.8834    1.9249    1.9492    2.1187    2.1427    2.1879    2.1935    2.3475
   2.3625    2.4692    2.4888    2.5455    2.6684    2.7025    2.8051    3.1465
   3.3103

 Heat of formation   =        323.25903006 kcal/mol  (       14.01756342 eV)

 Total SCF energy    =    -163470.16086369 kcal/mol  (    -7088.59810345 eV)
 Electronic energy   =   -1578138.51341821 kcal/mol  (   -68433.22117073 eV)
 Core-core repulsion =    1414668.35255452 kcal/mol  (    61344.62306728 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.154
     2      C                  0.314
     3      C                 -0.144
     4      C                 -0.100
     5      C                 -0.042
     6      N                 -0.056
     7      C                 -0.047
     8      C                 -0.164
     9      N                 -0.115
    10      C                 -0.076
    11      C                 -0.067
    12      N                 -0.355
    13      C                 -0.080
    14      C                 -0.169
    15      C                 -0.182
    16      C                 -0.073
    17      N                 -0.131
    18      C                  0.352
    19      O                 -0.299
    20      C                 -0.217
    21      C                 -0.019
    22      C                 -0.111
    23      C                 -0.093
    24      C                 -0.071
    25      C                  0.010
    26      C                  0.309
    27      O                 -0.228
    28      C                 -0.164
    29      C                  0.066
    30      O                 -0.292
    31      C                 -0.174
    32      C                 -0.115
    33      C                 -0.096
    34      C                  0.059
    35      N                 -0.240
    36      C                 -0.046
    37      C                 -0.160
    38      C                 -0.154
    39      C                 -0.050
    40      C                 -0.203
    41      C                 -0.211
    42      C                 -0.047
    43      H                  0.184
    44      H                  0.211
    45      H                  0.197
    46      H                  0.149
    47      H                  0.264
    48      H                  0.138
    49      H                  0.127
    50      H                  0.111
    51      H                  0.226
    52      H                  0.142
    53      H                  0.091
    54      H                  0.144
    55      H                  0.100
    56      H                  0.122
    57      H                  0.118
    58      H                  0.156
    59      H                  0.274
    60      H                  0.167
    61      H                  0.188
    62      H                  0.124
    63      H                  0.192
    64      H                  0.234
    65      H                  0.147
    66      H                  0.158
    67      H                  0.160
    68      H                  0.089
    69      H                  0.072
    70      H                  0.098
    71      H                  0.094
    72      H                  0.098
    73      H                  0.087
    74      H                  0.072
    75      H                  0.081
    76      H                  0.083
    77      H                  0.077
    78      H                  0.091
    79      H                  0.079
    80      H                  0.068
    81      H                  0.091
    82      H                  0.278
    83      H                  0.254
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    21.545   12.480  -15.776   29.476
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1893   -2.9345   -1.9230
  QMMM:     2        2      C        0.5436   -2.1588   -1.3291
  QMMM:     3        3      C        0.5549   -1.8439    0.1015
  QMMM:     4        4      C       -0.6077   -2.1651    0.8232
  QMMM:     5        5      C       -0.6214   -1.9142    2.2125
  QMMM:     6        6      N        0.4231   -1.3940    2.8784
  QMMM:     7        7      C        1.5369   -1.1071    2.1744
  QMMM:     8        8      C        1.6567   -1.3094    0.7871
  QMMM:     9        9      N        1.5623   -1.4505   -2.2228
  QMMM:    10       10      C        1.0136   -0.1767   -2.8059
  QMMM:    11       11      C       -0.2502   -0.4799   -3.6765
  QMMM:    12       12      N        0.0110   -1.4953   -4.6531
  QMMM:    13       13      C        0.4331   -1.0246   -5.9537
  QMMM:    14       14      C        1.7873   -0.3228   -5.9248
  QMMM:    15       15      C        1.7997    0.9155   -5.0527
  QMMM:    16       16      C        2.1281    0.5989   -3.5819
  QMMM:    17       17      N        2.4948    1.8803   -2.8680
  QMMM:    18       18      C        3.4261    1.6963   -1.6674
  QMMM:    19       19      O        3.4499    0.5478   -1.2249
  QMMM:    20       20      C        4.1616    2.8622   -1.2389
  QMMM:    21       21      C        5.2519    2.6393   -0.3685
  QMMM:    22       22      C        6.0366    3.7075    0.0527
  QMMM:    23       23      C        3.8495    4.1800   -1.6386
  QMMM:    24       24      C        4.6324    5.2381   -1.2070
  QMMM:    25       25      C        5.7427    5.0067   -0.3746
  QMMM:    26       26      C        6.6434    6.1407    0.0109
  QMMM:    27       27      O        7.5718    6.4487   -0.7381
  QMMM:    28       28      C        6.3868    6.7814    1.3094
  QMMM:    29       29      C        5.1096    7.1951    1.7216
  QMMM:    30       30      O        4.0436    6.9795    0.8696
  QMMM:    31       31      C        4.9433    7.8178    2.9655
  QMMM:    32       32      C        6.0342    8.0307    3.7947
  QMMM:    33       33      C        7.4848    7.0097    2.1469
  QMMM:    34       34      C        7.3380    7.6257    3.4111
  QMMM:    35       35      N        8.4520    7.7367    4.2669
  QMMM:    36       36      C        9.6350    8.3723    3.6987
  QMMM:    37       37      C       10.8742    8.1900    4.5716
  QMMM:    38       38      C       10.6153    8.6298    5.9942
  QMMM:    39       39      C        9.3858    7.9485    6.5891
  QMMM:    40       40      C        9.6532    6.4734    6.8380
  QMMM:    41       41      C        9.0343    8.6171    7.9121
  QMMM:    42       42      C        8.1776    8.1200    5.6428
  QMMM:    43       43      H       -1.4844   -2.6144    0.3291
  QMMM:    44       44      H       -1.5187   -2.1543    2.8204
  QMMM:    45       45      H        2.3841   -0.7008    2.7625
  QMMM:    46       46      H        2.6143   -1.0681    0.3053
  QMMM:    47       47      H        2.4150   -1.2512   -1.6861
  QMMM:    48       48      H        0.6494    0.4344   -1.9244
  QMMM:    49       49      H       -1.0614   -0.8292   -2.9712
  QMMM:    50       50      H       -0.5892    0.5049   -4.1091
  QMMM:    51       51      H       -0.7360   -2.1617   -4.7180
  QMMM:    52       52      H        0.5160   -1.9278   -6.6274
  QMMM:    53       53      H       -0.3254   -0.3240   -6.4137
  QMMM:    54       54      H        2.0208   -0.0109   -6.9814
  QMMM:    55       55      H        2.5928   -1.0359   -5.6086
  QMMM:    56       56      H        0.8267    1.4657   -5.1398
  QMMM:    57       57      H        2.6010    1.5974   -5.4601
  QMMM:    58       58      H        3.0849   -0.0157   -3.5970
  QMMM:    59       59      H        2.9757    2.4992   -3.5385
  QMMM:    60       60      H        5.4881    1.6140   -0.0355
  QMMM:    61       61      H        6.8967    3.5255    0.7218
  QMMM:    62       62      H        2.9791    4.4037   -2.2731
  QMMM:    63       63      H        4.3806    6.2764   -1.4912
  QMMM:    64       64      H        3.2993    7.5081    1.1956
  QMMM:    65       65      H        3.9433    8.1553    3.2794
  QMMM:    66       66      H        5.8653    8.5362    4.7601
  QMMM:    67       67      H        8.4798    6.6916    1.7914
  QMMM:    68       68      H        9.8395    7.9262    2.6862
  QMMM:    69       69      H        9.4533    9.4786    3.5569
  QMMM:    70       70      H       11.7027    8.8021    4.1282
  QMMM:    71       71      H       11.1983    7.1167    4.5554
  QMMM:    72       72      H       11.5101    8.3986    6.6291
  QMMM:    73       73      H       10.4633    9.7418    6.0183
  QMMM:    74       74      H        8.7616    5.9936    7.3092
  QMMM:    75       75      H        9.8790    5.9423    5.8831
  QMMM:    76       76      H       10.5246    6.3539    7.5266
  QMMM:    77       77      H        8.1229    8.1484    8.3545
  QMMM:    78       78      H        9.8802    8.4995    8.6314
  QMMM:    79       79      H        8.8417    9.7072    7.7670
  QMMM:    80       80      H        7.8421    9.1980    5.6972
  QMMM:    81       81      H        7.3418    7.4688    6.0269
  QMMM:    82       82      H        1.7957   -2.0894   -3.0013
  QMMM:    83       83      H        1.6464    2.3634   -2.5536

           --------- Calculation Completed ----------

