            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.235254 seconds
| QMMM:                 Dspev diag routine = 0.281413 seconds
| QMMM:                Dspevd diag routine = 0.191086 seconds
| QMMM:                Dspevx diag routine = 0.662590 seconds
| QMMM:                 Dsyev diag routine = 0.304750 seconds
| QMMM:                Dsyevd diag routine = 0.212499 seconds
| QMMM:                Dsyevr diag routine = 0.206395 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.129933 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.6860   -3.3470   -6.1260
  QMMM:    37       37      C        1.6610   -3.9730   -5.3630
  QMMM:    38       38      C        3.0300   -3.8390   -5.6520
  QMMM:    39       39      C        3.4770   -3.0640   -6.7110
  QMMM:    40       40      C        2.5230   -2.4140   -7.5070
  QMMM:    41       41      N        2.6820   -1.5690   -8.6210
  QMMM:    42       42      C        1.4330   -1.2320   -9.0040
  QMMM:    43       43      C        1.1280   -0.3380  -10.1290
  QMMM:    44       44      C        1.5660    0.9910  -10.0830
  QMMM:    45       45      C        1.3050    1.8420  -11.1560
  QMMM:    46       46      C        0.6170    1.3710  -12.2740
  QMMM:    47       47      C        0.1920    0.0430  -12.3250
  QMMM:    48       48      C        0.4480   -0.8150  -11.2560
  QMMM:    49       49      H       -1.0810    1.1400    0.3450
  QMMM:    50       50      H        1.3440    1.6270    0.6260
  QMMM:    51       51      H        2.6830    0.3840    2.3270
  QMMM:    52       52      H        1.5860   -1.3480    3.7520
  QMMM:    53       53      H       -0.8460   -1.8300    3.4840
  QMMM:    54       54      H       -3.0940   -0.2400    2.7100
  QMMM:    55       55      H       -2.9930   -0.0060    0.8970
  QMMM:    56       56      H       -3.0610   -1.8570    4.4890
  QMMM:    57       57      H       -3.6190   -3.9050    5.8020
  QMMM:    58       58      H       -4.1020   -6.0530    4.6840
  QMMM:    59       59      H       -4.0550   -6.2600    2.1930
  QMMM:    60       60      H       -1.0880   -2.9260   -1.4630
  QMMM:    61       61      H       -0.9890   -1.3820   -0.4890
  QMMM:    62       62      H       -0.2980   -1.1530   -2.9100
  QMMM:    63       63      H       -1.6370   -0.0260   -2.4300
  QMMM:    64       64      H       -4.8750   -2.4890   -1.5830
  QMMM:    65       65      H       -3.5780   -3.6180   -2.1920
  QMMM:    66       66      H       -4.1000   -0.6910   -3.0980
  QMMM:    67       67      H       -4.3370   -2.2290   -4.0310
  QMMM:    68       68      H       -1.9040   -2.6960   -3.9860
  QMMM:    69       69      H       -2.5760   -0.3070   -7.5700
  QMMM:    70       70      H       -0.9000    0.1680   -7.0260
  QMMM:    71       71      H       -1.1400   -1.0630   -9.3080
  QMMM:    72       72      H       -1.7040   -3.5070   -7.4710
  QMMM:    73       73      H       -0.2420   -4.1380   -9.3820
  QMMM:    74       74      H       -1.3040   -3.2190  -10.5310
  QMMM:    75       75      H       -1.9620   -5.7390   -8.8600
  QMMM:    76       76      H       -1.8240   -5.6090  -10.6710
  QMMM:    77       77      H       -4.0940   -5.6140   -9.9440
  QMMM:    78       78      H       -4.1540   -4.4380   -7.8640
  QMMM:    79       79      H       -5.1420   -3.6230   -9.1580
  QMMM:    80       80      H       -3.6980   -2.0940   -7.7660
  QMMM:    81       81      H       -3.3970   -1.9580   -9.5520
  QMMM:    82       82      H       -0.3800   -3.4360   -5.8730
  QMMM:    83       83      H        1.3560   -4.5920   -4.5050
  QMMM:    84       84      H        3.7610   -4.3610   -5.0160
  QMMM:    85       85      H        4.5480   -2.9540   -6.9290
  QMMM:    86       86      H        2.1220    1.3560   -9.2060
  QMMM:    87       87      H        1.6480    2.8870  -11.1200
  QMMM:    88       88      H        0.4140    2.0460  -13.1200
  QMMM:    89       89      H       -0.3410   -0.3320  -13.2110
  QMMM:    90       90      H        0.1290   -1.8670  -11.3030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      113.1124 kcal/mol        0.0034 kcal/(mol*A)
xmin    20      113.1123 kcal/mol        0.0027 kcal/(mol*A)
xmin    30      113.1122 kcal/mol        0.0062 kcal/(mol*A)
xmin    40      113.1122 kcal/mol        0.0018 kcal/(mol*A)
xmin    50      113.1121 kcal/mol        0.0037 kcal/(mol*A)
xmin    60      113.1121 kcal/mol        0.0039 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9950  -41.7487  -41.2052  -39.8182  -39.6857  -39.5709  -39.3824  -37.6771
 -37.3528  -37.1052  -35.6423  -35.3315  -34.3912  -33.1104  -32.5751  -32.3799
 -32.1133  -31.8458  -31.7055  -31.6431  -31.1697  -30.7089  -29.7499  -29.1647
 -28.8821  -27.2804  -26.8663  -25.5494  -24.7695  -24.5586  -24.1190  -23.7029
 -23.5570  -23.4638  -23.1754  -22.8832  -22.5818  -22.4180  -22.0833  -21.7866
 -20.9603  -20.6329  -20.2795  -20.1748  -18.7539  -18.3708  -18.2619  -18.0617
 -18.0115  -17.8756  -17.6117  -17.5600  -17.3914  -17.1993  -17.0070  -16.6233
 -16.5998  -16.2581  -16.1834  -15.9590  -15.7406  -15.6900  -15.6016  -15.4783
 -15.4268  -15.3425  -15.2532  -15.2169  -15.1379  -14.9990  -14.8358  -14.8326
 -14.6215  -14.6115  -14.5027  -14.4296  -14.3952  -14.3238  -14.2119  -14.1031
 -13.8394  -13.7592  -13.7385  -13.5142  -13.4228  -13.2759  -13.2211  -13.1273
 -12.9226  -12.6923  -12.6767  -12.6013  -12.5010  -12.4527  -12.4173  -12.3756
 -12.3216  -12.1865  -12.1542  -12.0757  -12.0542  -11.9946  -11.8556  -11.8096
 -11.6544  -11.5712  -11.5299  -11.4176  -11.1648  -11.1429  -10.9760  -10.9536
 -10.0852   -9.9989   -9.9408   -9.9273   -9.8120   -9.5046   -8.9526   -8.8654
  -8.8110   -8.7698   -0.1846   -0.0344    0.0870    0.2507    0.2819    0.2821
   0.5628    0.6363    0.8886    1.2053    1.4232    1.5241    1.5923    1.7107
   2.3197    2.6005    2.6497    2.8608    2.9244    2.9985    3.0485    3.1286
   3.1386    3.2433    3.3086    3.3494    3.3876    3.4054    3.4812    3.5401
   3.5859    3.6246    3.6709    3.7071    3.7236    3.7331    3.7621    3.7938
   3.8070    3.8103    3.8257    3.8622    3.8849    3.9115    3.9175    3.9363
   3.9602    4.0220    4.0286    4.0518    4.0828    4.1064    4.1130    4.1350
   4.1805    4.2217    4.2493    4.2718    4.2856    4.2982    4.3345    4.3375
   4.3398    4.3882    4.3975    4.4398    4.4579    4.5028    4.5170    4.5229
   4.5345    4.5425    4.6447    4.6653    4.7125    4.7409    4.7792    4.7929
   4.8029    4.8492    4.8630    4.8868    4.9078    5.0170    5.0211    5.1513
   5.2177    5.2405    5.2614    5.2873    5.2976    5.3264    5.4010    5.4286
   5.4870    5.5464    5.5560    5.5978    5.6249    5.6567    5.7189    5.7732
   5.8182    6.0062    6.0185    6.0382    6.1715    6.2136    6.3135    6.5357
   6.6877    6.7422

 Heat of formation   =        113.11206419 kcal/mol  (        4.90490717 eV)

 Total SCF energy    =    -174776.84891052 kcal/mol  (    -7578.89288888 eV)
 Electronic energy   =   -1907986.70008005 kcal/mol  (   -82736.51186332 eV)
 Core-core repulsion =    1733209.85116953 kcal/mol  (    75157.61897444 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.121
     2      C                 -0.132
     3      C                 -0.122
     4      C                 -0.129
     5      C                 -0.115
     6      C                 -0.115
     7      C                  0.027
     8      N                 -0.178
     9      C                 -0.029
    10      C                 -0.137
    11      C                 -0.116
    12      C                 -0.152
    13      C                 -0.073
    14      C                 -0.064
    15      N                 -0.165
    16      C                  0.098
    17      N                 -0.201
    18      C                 -0.071
    19      C                 -0.155
    20      C                 -0.059
    21      C                 -0.157
    22      C                 -0.098
    23      C                  0.306
    24      O                 -0.346
    25      O                 -0.280
    26      C                 -0.031
    27      C                  0.045
    28      C                 -0.109
    29      C                 -0.156
    30      C                 -0.074
    31      N                 -0.300
    32      C                 -0.072
    33      C                 -0.154
    34      N                 -0.188
    35      C                 -0.014
    36      C                 -0.130
    37      C                 -0.121
    38      C                 -0.155
    39      C                 -0.071
    40      C                 -0.081
    41      N                 -0.124
    42      C                  0.052
    43      C                 -0.035
    44      C                 -0.090
    45      C                 -0.135
    46      C                 -0.115
    47      C                 -0.134
    48      C                 -0.112
    49      H                  0.136
    50      H                  0.136
    51      H                  0.135
    52      H                  0.136
    53      H                  0.143
    54      H                  0.107
    55      H                  0.122
    56      H                  0.136
    57      H                  0.132
    58      H                  0.133
    59      H                  0.147
    60      H                  0.077
    61      H                  0.112
    62      H                  0.102
    63      H                  0.110
    64      H                  0.110
    65      H                  0.084
    66      H                  0.112
    67      H                  0.096
    68      H                  0.122
    69      H                  0.101
    70      H                  0.110
    71      H                  0.122
    72      H                  0.110
    73      H                  0.098
    74      H                  0.088
    75      H                  0.049
    76      H                  0.092
    77      H                  0.160
    78      H                  0.046
    79      H                  0.091
    80      H                  0.086
    81      H                  0.092
    82      H                  0.145
    83      H                  0.129
    84      H                  0.132
    85      H                  0.147
    86      H                  0.149
    87      H                  0.138
    88      H                  0.135
    89      H                  0.138
    90      H                  0.142
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.504    0.893    1.171    2.105
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5115    0.6016    1.1086
  QMMM:     2        2      C        0.8448    0.8812    1.2710
  QMMM:     3        3      C        1.5921    0.1926    2.2264
  QMMM:     4        4      C        0.9798   -0.7759    3.0221
  QMMM:     5        5      C       -0.3776   -1.0528    2.8668
  QMMM:     6        6      C       -1.1298   -0.3648    1.9094
  QMMM:     7        7      C       -2.6067   -0.6110    1.7652
  QMMM:     8        8      N       -2.9970   -1.9763    1.5757
  QMMM:     9        9      C       -3.2415   -2.9154    2.5866
  QMMM:    10       10      C       -3.2810   -2.8130    3.9832
  QMMM:    11       11      C       -3.5903   -3.9584    4.7015
  QMMM:    12       12      C       -3.8556   -5.1831    4.0636
  QMMM:    13       13      C       -3.8248   -5.3091    2.6834
  QMMM:    14       14      C       -3.5156   -4.1747    1.9183
  QMMM:    15       15      N       -3.4110   -4.0060    0.5281
  QMMM:    16       16      C       -3.0951   -2.6951    0.3397
  QMMM:    17       17      N       -2.9414   -2.0106   -0.9090
  QMMM:    18       18      C       -1.5397   -1.9028   -1.3122
  QMMM:    19       19      C       -1.3666   -1.0991   -2.5992
  QMMM:    20       20      C       -3.8008   -2.5480   -1.9626
  QMMM:    21       21      C       -3.6916   -1.7386   -3.2539
  QMMM:    22       22      C       -2.2414   -1.6620   -3.7105
  QMMM:    23       23      C       -2.1394   -0.7801   -4.9256
  QMMM:    24       24      O       -2.3645    0.4258   -5.0334
  QMMM:    25       25      O       -1.7413   -1.4675   -6.0419
  QMMM:    26       26      C       -1.5670   -0.6982   -7.2387
  QMMM:    27       27      C       -0.9925   -1.6268   -8.3317
  QMMM:    28       28      C       -1.8079   -2.9373   -8.4374
  QMMM:    29       29      C       -1.3047   -3.8054   -9.5812
  QMMM:    30       30      C       -2.1699   -5.0541   -9.7451
  QMMM:    31       31      N       -3.5794   -4.7514   -9.8953
  QMMM:    32       32      C       -4.0991   -3.8943   -8.8491
  QMMM:    33       33      C       -3.2816   -2.6184   -8.6504
  QMMM:    34       34      N        0.4285   -1.8304   -8.1941
  QMMM:    35       35      C        1.1127   -2.5809   -7.2258
  QMMM:    36       36      C        0.6929   -3.3546   -6.1353
  QMMM:    37       37      C        1.6679   -3.9851   -5.3773
  QMMM:    38       38      C        3.0368   -3.8563   -5.6720
  QMMM:    39       39      C        3.4815   -3.0824   -6.7321
  QMMM:    40       40      C        2.5271   -2.4276   -7.5239
  QMMM:    41       41      N        2.6844   -1.5825   -8.6378
  QMMM:    42       42      C        1.4353   -1.2398   -9.0145
  QMMM:    43       43      C        1.1288   -0.3433  -10.1375
  QMMM:    44       44      C        1.5728    0.9838  -10.0915
  QMMM:    45       45      C        1.3105    1.8378  -11.1623
  QMMM:    46       46      C        0.6153    1.3714  -12.2779
  QMMM:    47       47      C        0.1843    0.0454  -12.3277
  QMMM:    48       48      C        0.4413   -0.8151  -11.2614
  QMMM:    49       49      H       -1.0957    1.1445    0.3497
  QMMM:    50       50      H        1.3250    1.6455    0.6422
  QMMM:    51       51      H        2.6625    0.4124    2.3515
  QMMM:    52       52      H        1.5672   -1.3227    3.7744
  QMMM:    53       53      H       -0.8604   -1.8178    3.4963
  QMMM:    54       54      H       -3.1128   -0.2429    2.7080
  QMMM:    55       55      H       -3.0047   -0.0097    0.8959
  QMMM:    56       56      H       -3.0793   -1.8592    4.4890
  QMMM:    57       57      H       -3.6305   -3.9101    5.8003
  QMMM:    58       58      H       -4.0951   -6.0617    4.6814
  QMMM:    59       59      H       -4.0364   -6.2688    2.1910
  QMMM:    60       60      H       -1.0737   -2.9209   -1.4548
  QMMM:    61       61      H       -0.9864   -1.3763   -0.4810
  QMMM:    62       62      H       -0.2878   -1.1442   -2.8988
  QMMM:    63       63      H       -1.6340   -0.0235   -2.4250
  QMMM:    64       64      H       -4.8626   -2.5046   -1.5907
  QMMM:    65       65      H       -3.5561   -3.6255   -2.1943
  QMMM:    66       66      H       -4.0913   -0.7018   -3.1019
  QMMM:    67       67      H       -4.3161   -2.2409   -4.0366
  QMMM:    68       68      H       -1.8806   -2.6949   -3.9816
  QMMM:    69       69      H       -2.5650   -0.3021   -7.5630
  QMMM:    70       70      H       -0.8848    0.1666   -7.0249
  QMMM:    71       71      H       -1.1389   -1.0612   -9.3072
  QMMM:    72       72      H       -1.7020   -3.5058   -7.4717
  QMMM:    73       73      H       -0.2519   -4.1374   -9.3909
  QMMM:    74       74      H       -1.3163   -3.2136  -10.5335
  QMMM:    75       75      H       -1.9739   -5.7344   -8.8634
  QMMM:    76       76      H       -1.8443   -5.6011  -10.6747
  QMMM:    77       77      H       -4.1103   -5.6016   -9.9364
  QMMM:    78       78      H       -4.1568   -4.4289   -7.8539
  QMMM:    79       79      H       -5.1490   -3.6084   -9.1416
  QMMM:    80       80      H       -3.6928   -2.0866   -7.7533
  QMMM:    81       81      H       -3.4005   -1.9481   -9.5405
  QMMM:    82       82      H       -0.3728   -3.4387   -5.8778
  QMMM:    83       83      H        1.3648   -4.6033   -4.5186
  QMMM:    84       84      H        3.7683   -4.3816   -5.0399
  QMMM:    85       85      H        4.5527   -2.9766   -6.9554
  QMMM:    86       86      H        2.1345    1.3449   -9.2166
  QMMM:    87       87      H        1.6586    2.8807  -11.1263
  QMMM:    88       88      H        0.4114    2.0475  -13.1214
  QMMM:    89       89      H       -0.3547   -0.3262  -13.2118
  QMMM:    90       90      H        0.1177   -1.8663  -11.3086

           --------- Calculation Completed ----------

