            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.389790 seconds
| QMMM:                 Dspev diag routine = 0.459828 seconds
| QMMM:                Dspevd diag routine = 0.320043 seconds
| QMMM:                Dspevx diag routine = 1.125976 seconds
| QMMM:                 Dsyev diag routine = 0.484222 seconds
| QMMM:                Dsyevd diag routine = 0.358461 seconds
| QMMM:                Dsyevr diag routine = 0.340449 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.197131 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    72       72      H        4.0960   -6.8450   -0.1270
  QMMM:    73       73      H        3.2240   -7.4510   -1.3100
  QMMM:    74       74      H        3.7650   -9.0660    1.0780
  QMMM:    75       75      H        5.0710   -9.9480    2.5580
  QMMM:    76       76      H        3.6820   -9.5620    1.7740
  QMMM:    77       77      H        3.4550  -11.0800    0.7350
  QMMM:    78       78      H        5.5130  -10.3010    0.8830
  QMMM:    79       79      H        6.9870  -10.3890    0.1980
  QMMM:    80       80      H        6.4120   -9.1020   -1.4070
  QMMM:    81       81      H        0.1440   -2.2780   -0.3480
  QMMM:    82       82      H       -2.8970   -2.7770    1.7560
  QMMM:    83       83      H        3.2100   -6.0140    1.0430
  QMMM:    84       84      H        3.6630   -9.5530    1.2560
  QMMM:    85       85      O        1.4680   -3.3450   -0.3400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.4915  -64.1442  -63.4581  -62.6965  -61.2717  -60.6778  -59.2652  -55.4603
 -54.5960  -52.7431  -51.5777  -49.4188  -48.4099  -47.3553  -46.7528  -46.5739
 -45.1468  -44.3100  -44.0483  -43.4408  -43.2957  -42.7113  -42.2471  -40.8577
 -39.5985  -39.0933  -38.6212  -37.4862  -36.2063  -36.1095  -35.8533  -35.1155
 -33.8586  -33.7221  -32.9328  -32.6009  -32.2724  -31.5321  -31.3718  -30.9627
 -30.7998  -30.6737  -30.6302  -30.1777  -29.8262  -29.7671  -29.5760  -29.3044
 -29.0245  -28.8421  -28.7412  -28.4344  -28.2906  -28.2414  -28.1266  -28.0133
 -27.7299  -27.6049  -27.5235  -27.2889  -27.1652  -26.8500  -26.7672  -26.7178
 -26.6047  -26.1185  -25.7148  -25.6970  -25.2604  -25.0173  -24.9939  -24.9086
 -24.7517  -24.6226  -24.2653  -24.2620  -24.0302  -23.9842  -23.8875  -23.6552
 -23.5246  -23.4261  -23.2805  -23.2104  -23.1336  -22.8823  -22.7466  -22.7112
 -22.5804  -22.5304  -22.5005  -22.2041  -22.1056  -21.9691  -21.8446  -21.7062
 -21.6935  -21.6833  -21.5961  -21.5517  -21.5300  -21.2689  -21.1404  -20.9513
 -20.6693  -20.6459  -20.5518  -20.3174  -20.2818  -20.2695  -20.0957  -20.0558
 -19.8196  -19.7688  -19.3910  -19.3902  -19.1761  -19.0471  -18.8758  -18.5204
 -18.3849  -18.1324  -17.6245  -17.3794  -15.8580  -13.1565  -12.9684  -12.7937
 -12.6211  -12.3467  -12.2560  -12.1195  -11.5201  -11.4539  -11.3557  -11.1744
 -11.1388  -11.1249  -11.0014  -10.7630  -10.6272  -10.5077  -10.4654  -10.3925
 -10.3553  -10.1209  -10.0287   -9.9919   -9.8807   -9.8373   -9.7558   -9.7017
  -9.5721   -9.5529   -9.4654   -9.4501   -9.3536   -9.2182   -9.1313   -9.0672
  -8.9383   -8.8574   -8.7453   -8.6620   -8.6305   -8.4522   -8.4482   -8.4281
  -8.3892   -8.3572   -8.2668   -8.2405   -8.1104   -8.0913   -8.0261   -8.0157
  -7.9262   -7.8426   -7.7637   -7.7198   -7.6660   -7.6299   -7.5818   -7.5378
  -7.4877   -7.4288   -7.3166   -7.2095   -7.0206   -6.9504   -6.9223   -6.8507
  -6.8133   -6.7797   -6.7202   -6.6366   -6.5689   -6.3487   -6.3156   -6.2526
  -6.2038   -6.1560   -6.0166   -5.9384   -5.9316   -5.6792   -5.6430   -5.6201
  -5.5582   -5.5412   -5.4881   -5.4474   -5.4365   -5.3840   -5.2629   -5.2524
  -5.1273   -4.7838   -4.6539   -4.5549   -4.4050   -4.1023   -3.6830   -3.4235
  -2.5510   -1.0027

 Heat of formation   =      10122.97498278 kcal/mol  (      438.96513520 eV)

 Total SCF energy    =    -172635.40072296 kcal/mol  (    -7486.03272724 eV)
 Electronic energy   =   -2024795.45851709 kcal/mol  (   -87801.71972235 eV)
 Core-core repulsion =    1852160.05779413 kcal/mol  (    80315.68699511 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  2.345
     2      Cl                 0.333
     3      C                 -0.592
     4      C                 -0.000
     5      O                  0.025
     6      C                 -0.020
     7      O                 -0.673
     8      O                 -0.646
     9      C                 -0.065
    10      C                  0.092
    11      C                  0.363
    12      C                 -0.355
    13      C                  0.189
    14      N                 -0.229
    15      C                  0.195
    16      C                  0.014
    17      C                 -0.157
    18      C                 -0.086
    19      C                  0.347
    20      C                 -0.118
    21      C                 -0.068
    22      C                 -0.236
    23      N                  0.222
    24      C                 -0.099
    25      C                 -0.265
    26      C                  0.693
    27      O                 -0.323
    28      N                  0.125
    29      N                  0.652
    30      C                 -0.383
    31      C                  0.662
    32      O                 -0.403
    33      C                 -0.205
    34      C                 -0.219
    35      C                 -0.567
    36      N                  0.431
    37      C                 -0.310
    38      C                 -0.115
    39      C                 -0.248
    40      C                 -0.131
    41      N                  0.204
    42      C                 -0.216
    43      C                  0.105
    44      C                  0.020
    45      Cl                 0.583
    46      C                  0.085
    47      H                  0.199
    48      H                  0.094
    49      H                  0.082
    50      H                 -0.394
    51      H                 -0.039
    52      H                  0.241
    53      H                  0.149
    54      H                  0.116
    55      H                  0.120
    56      H                  0.122
    57      H                  0.201
    58      H                  0.219
    59      H                  0.156
    60      H                  0.091
    61      H                  0.163
    62      H                  0.132
    63      H                  0.206
    64      H                  0.017
    65      H                  0.231
    66      H                  0.127
    67      H                  0.208
    68      H                  0.103
    69      H                  0.208
    70      H                  0.115
    71      H                  0.125
    72      H                  0.066
    73      H                  0.151
    74      H                  0.351
    75      H                  0.175
    76      H                  0.158
    77      H                  0.092
    78      H                  0.399
    79      H                  0.200
    80      H                  0.055
    81      H                  0.192
    82      H                 -0.678
    83      H                 -0.760
    84      H                 -0.116
    85      O                 -0.236
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    31.187 -106.739   12.408  111.892
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S        0.0000    0.0000    0.0000
  QMMM:     2        2      Cl       4.7000    0.0140   -2.7050
  QMMM:     3        3      C        1.7620    0.0000    0.0000
  QMMM:     4        4      C        6.5360   -0.0050    1.2750
  QMMM:     5        5      O        5.8880    0.0010    0.0020
  QMMM:     6        6      C        4.5290    0.0010    0.0010
  QMMM:     7        7      O       -0.4010    0.5380    1.2520
  QMMM:     8        8      O       -0.4020    0.5510   -1.2470
  QMMM:     9        9      C        2.4520    0.0000    1.1990
  QMMM:    10       10      C        2.4510    0.0060   -1.1980
  QMMM:    11       11      C        3.8330   -0.0060    1.2020
  QMMM:    12       12      C        3.8340    0.0060   -1.2010
  QMMM:    13       13      C        1.1010   -3.2220    0.8090
  QMMM:    14       14      N       -0.4900   -1.5820   -0.0080
  QMMM:    15       15      C       -4.8960   -2.5970    2.3930
  QMMM:    16       16      C       -6.0630   -3.5450    2.4900
  QMMM:    17       17      C       -6.3180   -4.2030    3.6800
  QMMM:    18       18      C       -7.3850   -5.0720    3.7770
  QMMM:    19       19      C       -8.2090   -5.2860    2.6700
  QMMM:    20       20      C       -7.9450   -4.6190    1.4720
  QMMM:    21       21      C       -6.8780   -3.7500    1.3910
  QMMM:    22       22      C       -9.3180   -6.1870    2.7620
  QMMM:    23       23      N      -10.1940   -6.9040    2.8550
  QMMM:    24       24      C       -0.1600   -2.4560    1.1190
  QMMM:    25       25      C       -1.3080   -3.4400    1.3550
  QMMM:    26       26      C       -2.5330   -2.6840    1.8010
  QMMM:    27       27      O       -2.4650   -1.4930    2.0180
  QMMM:    28       28      N       -3.7040   -3.3320    1.9590
  QMMM:    29       29      N        1.8200   -3.7700    1.8090
  QMMM:    30       30      C        3.0640   -4.5380    1.6480
  QMMM:    31       31      C        2.8120   -5.7460    0.7840
  QMMM:    32       32      O        1.7020   -5.9530    0.3400
  QMMM:    33       33      C        3.5110   -4.9840    3.0560
  QMMM:    34       34      C        2.1940   -4.9250    3.8740
  QMMM:    35       35      C        1.4940   -3.6930    3.2440
  QMMM:    36       36      N        3.8190   -6.5970    0.5040
  QMMM:    37       37      C        3.5740   -7.7710   -0.3360
  QMMM:    38       38      C        4.8530   -8.5510   -0.4950
  QMMM:    39       39      C        5.2730   -9.4020    0.5110
  QMMM:    40       40      C        4.4510   -9.5480    1.7650
  QMMM:    41       41      N        3.3290  -10.4610    1.5120
  QMMM:    42       42      C        6.4470  -10.1170    0.3670
  QMMM:    43       43      C        7.2010   -9.9830   -0.7830
  QMMM:    44       44      C        6.7820   -9.1330   -1.7910
  QMMM:    45       45      Cl       7.7300   -8.9630   -3.2350
  QMMM:    46       46      C        5.6040   -8.4210   -1.6480
  QMMM:    47       47      H        5.6840   -0.5850    0.9420
  QMMM:    48       48      H        6.2450   -0.8920    1.8240
  QMMM:    49       49      H        6.2440    0.8770    1.8330
  QMMM:    50       50      H        3.5360   -0.0010    1.1850
  QMMM:    51       51      H        2.2770    0.0070   -0.1280
  QMMM:    52       52      H        3.2920   -0.0010    0.2630
  QMMM:    53       53      H        0.3880   -1.2980    0.3800
  QMMM:    54       54      H       -4.0020   -2.4870    1.7900
  QMMM:    55       55      H       -4.7110   -2.1510    3.3630
  QMMM:    56       56      H       -5.9310   -3.4290    3.0290
  QMMM:    57       57      H       -6.5200   -4.5470    4.1640
  QMMM:    58       58      H       -7.8310   -4.9280    2.5040
  QMMM:    59       59      H       -7.7610   -4.2450    1.0050
  QMMM:    60       60      H       -1.2300   -2.5830    1.0100
  QMMM:    61       61      H       -0.6550   -2.6420    1.6870
  QMMM:    62       62      H       -1.5260   -3.9690    0.4360
  QMMM:    63       63      H       -2.7490   -3.6250    2.0180
  QMMM:    64       64      H        1.9910   -4.4170    1.5600
  QMMM:    65       65      H        3.6710   -4.4470    2.1290
  QMMM:    66       66      H        3.9000   -5.9950    3.0310
  QMMM:    67       67      H        3.2110   -4.6110    3.6710
  QMMM:    68       68      H        1.6060   -5.8220    3.7250
  QMMM:    69       69      H        1.9430   -4.2180    4.0780
  QMMM:    70       70      H        0.4220   -3.7540    3.3890
  QMMM:    71       71      H        3.4570   -5.8780    1.0990
  QMMM:    72       72      H        4.0960   -6.8450   -0.1270
  QMMM:    73       73      H        3.2240   -7.4510   -1.3100
  QMMM:    74       74      H        3.7650   -9.0660    1.0780
  QMMM:    75       75      H        5.0710   -9.9480    2.5580
  QMMM:    76       76      H        3.6820   -9.5620    1.7740
  QMMM:    77       77      H        3.4550  -11.0800    0.7350
  QMMM:    78       78      H        5.5130  -10.3010    0.8830
  QMMM:    79       79      H        6.9870  -10.3890    0.1980
  QMMM:    80       80      H        6.4120   -9.1020   -1.4070
  QMMM:    81       81      H        0.1440   -2.2780   -0.3480
  QMMM:    82       82      H       -2.8970   -2.7770    1.7560
  QMMM:    83       83      H        3.2100   -6.0140    1.0430
  QMMM:    84       84      H        3.6630   -9.5530    1.2560
  QMMM:    85       85      O        1.4680   -3.3450   -0.3400

           --------- Calculation Completed ----------

