            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073671 seconds
| QMMM:                 Dspev diag routine = 0.103917 seconds
| QMMM:                Dspevd diag routine = 0.063532 seconds
| QMMM:                Dspevx diag routine = 0.229035 seconds
| QMMM:                 Dsyev diag routine = 0.111138 seconds
| QMMM:                Dsyevd diag routine = 0.070916 seconds
| QMMM:                Dsyevr diag routine = 0.067236 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040357 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       17.9280    7.5950   -9.1010
  QMMM:    40       40      C       18.1620    7.8930   -7.7520
  QMMM:    41       41      C       17.2080    8.8250   -7.0870
  QMMM:    42       42      H        3.7390    0.6090   -1.1840
  QMMM:    43       43      H        4.0400    1.3260    0.4630
  QMMM:    44       44      H        3.5100    2.8820   -2.1720
  QMMM:    45       45      H        3.6920    3.6380   -0.5320
  QMMM:    46       46      H        6.0030    2.7140   -0.3400
  QMMM:    47       47      H        5.8050    1.8330   -1.8940
  QMMM:    48       48      H        7.9310    2.9720   -2.9370
  QMMM:    49       49      H        8.1260    3.6150   -1.2710
  QMMM:    50       50      H        8.0450    5.2970   -3.8670
  QMMM:    51       51      H        8.2720    5.9540   -2.1930
  QMMM:    52       52      H       10.3520    4.5650   -1.9310
  QMMM:    53       53      H       10.1290    3.9160   -3.6010
  QMMM:    54       54      H       10.2540    6.2520   -4.5290
  QMMM:    55       55      H       10.4740    6.9060   -2.8600
  QMMM:    56       56      H       12.3420    4.8660   -4.2580
  QMMM:    57       57      H       12.5640    5.5290   -2.5930
  QMMM:    58       58      H       12.4650    7.1960   -5.2040
  QMMM:    59       59      H       12.6820    7.8620   -3.5400
  QMMM:    60       60      H       14.5550    5.8140   -4.9190
  QMMM:    61       61      H       14.7740    6.4910   -3.2600
  QMMM:    62       62      H       14.8870    8.8160   -4.2280
  QMMM:    63       63      H       14.6740    8.1330   -5.8850
  QMMM:    64       64      H       16.9670    7.4760   -3.9130
  QMMM:    65       65      H       16.7700    6.7390   -5.5520
  QMMM:    66       66      H       16.8380    9.7910   -5.1900
  QMMM:    67       67      H       19.2370    9.7610   -5.7790
  QMMM:    68       68      H       18.7710    8.1540   -3.1930
  QMMM:    69       69      H       17.3350    9.9770   -2.7000
  QMMM:    70       70      H       18.3280   11.1650   -3.6300
  QMMM:    71       71      H       19.5090   11.5760   -1.6630
  QMMM:    72       72      H       18.7370   10.1680   -0.8290
  QMMM:    73       73      H       20.5120    8.7230   -1.3540
  QMMM:    74       74      H       21.6080   10.6520   -0.6900
  QMMM:    75       75      H       20.5780   11.4290   -4.0240
  QMMM:    76       76      H       22.2160   10.6650   -3.8980
  QMMM:    77       77      H       21.1670   10.3190   -5.3340
  QMMM:    78       78      H       20.9560    7.2170   -3.1560
  QMMM:    79       79      H       22.3910    8.1700   -3.7120
  QMMM:    80       80      H       21.5200    8.3500   -5.9810
  QMMM:    81       81      H       21.4370    6.6250   -5.4470
  QMMM:    82       82      H       19.0480    6.7500   -5.0610
  QMMM:    83       83      H       20.9860    6.0180   -7.2970
  QMMM:    84       84      H       20.5720    5.5000   -9.6900
  QMMM:    85       85      H       17.8290    6.8690  -11.4320
  QMMM:    86       86      H       17.0610    8.0340   -9.6160
  QMMM:    87       87      H       16.1580    8.5590   -7.3840
  QMMM:    88       88      H       17.4090    9.8620   -7.4750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.5840  -51.2922  -49.4915  -49.2199  -48.6092  -42.1024  -40.4124  -39.0569
 -38.0946  -37.1829  -37.0041  -36.8915  -35.7286  -35.2978  -35.0635  -33.6402
 -32.7996  -31.9289  -31.5118  -30.5228  -29.8430  -29.0798  -28.0838  -27.3521
 -26.9964  -26.8373  -25.0565  -24.4005  -23.7802  -23.7193  -23.0725  -22.7460
 -22.1501  -21.7501  -21.5801  -21.5589  -21.0598  -20.4673  -20.2337  -19.9038
 -19.5889  -19.0215  -18.8268  -18.7454  -18.4881  -18.1079  -17.8639  -17.3464
 -17.2437  -17.0068  -16.7182  -16.6537  -16.5813  -16.4568  -16.4008  -16.2380
 -15.9000  -15.8223  -15.7842  -15.7395  -15.6305  -15.4857  -15.2609  -15.2058
 -15.1358  -15.0856  -14.9681  -14.9209  -14.9120  -14.8301  -14.7483  -14.6744
 -14.5946  -14.4676  -14.3295  -14.2820  -14.2187  -14.1630  -14.0368  -13.8544
 -13.7820  -13.6879  -13.4572  -13.3853  -13.2438  -13.2126  -13.1740  -12.9913
 -12.9331  -12.8291  -12.6765  -12.5090  -12.3909  -12.3208  -12.2979  -12.2103
 -12.1708  -12.1407  -12.0182  -11.9665  -11.8996  -11.7876  -11.6348  -11.6273
 -11.5149  -11.4169  -11.3934  -11.2803  -11.0884  -10.9783  -10.9398  -10.8452
 -10.8018  -10.5412   -9.7960   -9.5760   -8.8157    0.2139    0.4210    0.4260
   0.4980    1.1046    1.8834    2.3252    2.5136    2.5817    2.7543    2.7693
   2.8885    3.0597    3.1245    3.1427    3.1879    3.1900    3.2750    3.3156
   3.3892    3.4505    3.5086    3.5295    3.5415    3.5759    3.5945    3.6312
   3.6763    3.7229    3.7491    3.7766    3.8080    3.8604    3.9229    3.9376
   3.9748    3.9804    4.0154    4.0447    4.0993    4.1332    4.1780    4.1878
   4.2211    4.2407    4.2654    4.3095    4.3196    4.3283    4.3356    4.3704
   4.4005    4.4333    4.4428    4.4588    4.5009    4.5493    4.5690    4.5735
   4.6056    4.6640    4.6806    4.7169    4.7252    4.7410    4.7861    4.8185
   4.8396    4.8732    4.8855    4.9087    4.9460    4.9709    4.9972    5.0444
   5.0495    5.0689    5.0816    5.1177    5.1372    5.1585    5.1687    5.2128
   5.2535    5.2688    5.3184    5.3451    5.3942    5.5443    5.5936    5.7766
   5.9117    6.2885    6.3764

 Heat of formation   =       -455.69261463 kcal/mol  (      -19.76031458 eV)

 Total SCF energy    =    -192121.72643947 kcal/mol  (    -8331.02321840 eV)
 Electronic energy   =   -1601003.91735576 kcal/mol  (   -69424.73948900 eV)
 Core-core repulsion =    1408882.19091629 kcal/mol  (    61093.71627060 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.142
     2      C                  0.367
     3      F                 -0.153
     4      F                 -0.150
     5      C                  0.253
     6      F                 -0.134
     7      F                 -0.140
     8      C                 -0.197
     9      C                 -0.141
    10      C                 -0.596
    11      S                  1.384
    12      O                 -0.767
    13      C                 -0.599
    14      C                 -0.138
    15      C                 -0.153
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.157
    22      C                 -0.094
    23      C                 -0.084
    24      C                 -0.105
    25      C                 -0.147
    26      C                 -0.196
    27      C                  0.030
    28      O                 -0.319
    29      C                 -0.044
    30      C                 -0.196
    31      C                 -0.143
    32      C                 -0.150
    33      C                 -0.055
    34      C                 -0.093
    35      C                 -0.097
    36      C                 -0.159
    37      C                  0.078
    38      O                 -0.252
    39      C                 -0.218
    40      C                 -0.024
    41      C                 -0.122
    42      H                  0.127
    43      H                  0.120
    44      H                  0.122
    45      H                  0.095
    46      H                  0.117
    47      H                  0.128
    48      H                  0.131
    49      H                  0.117
    50      H                  0.101
    51      H                  0.077
    52      H                  0.078
    53      H                  0.085
    54      H                  0.083
    55      H                  0.078
    56      H                  0.081
    57      H                  0.078
    58      H                  0.080
    59      H                  0.078
    60      H                  0.082
    61      H                  0.078
    62      H                  0.077
    63      H                  0.079
    64      H                  0.082
    65      H                  0.090
    66      H                  0.089
    67      H                  0.101
    68      H                  0.086
    69      H                  0.083
    70      H                  0.086
    71      H                  0.093
    72      H                  0.080
    73      H                  0.073
    74      H                  0.197
    75      H                  0.074
    76      H                  0.094
    77      H                  0.074
    78      H                  0.076
    79      H                  0.092
    80      H                  0.089
    81      H                  0.077
    82      H                  0.095
    83      H                  0.135
    84      H                  0.149
    85      H                  0.216
    86      H                  0.131
    87      H                  0.092
    88      H                  0.091
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.949    1.837    3.871    4.707
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2652    0.0193    0.7224
  QMMM:     2        2      C        1.5972    0.1130    0.4400
  QMMM:     3        3      F        2.2470   -0.0968    1.6245
  QMMM:     4        4      F        1.8922   -0.9673   -0.3434
  QMMM:     5        5      C        2.0062    1.5163   -0.2526
  QMMM:     6        6      F        1.2487    1.7014   -1.3827
  QMMM:     7        7      F        1.6102    2.5514    0.5598
  QMMM:     8        8      C        3.5254    1.4866   -0.5198
  QMMM:     9        9      C        4.0040    2.7661   -1.1680
  QMMM:    10       10      C        5.5008    2.7554   -1.3381
  QMMM:    11       11      S        6.0134    4.2215   -2.1724
  QMMM:    12       12      O        5.4784    4.0986   -3.5558
  QMMM:    13       13      C        7.7284    3.8597   -2.2868
  QMMM:    14       14      C        8.4527    5.0590   -2.8471
  QMMM:    15       15      C        9.9426    4.8075   -2.9465
  QMMM:    16       16      C       10.6635    6.0126   -3.5120
  QMMM:    17       17      C       12.1532    5.7631   -3.6106
  QMMM:    18       18      C       12.8739    6.9640   -4.1848
  QMMM:    19       19      C       14.3640    6.7158   -4.2804
  QMMM:    20       20      C       15.0837    7.9131   -4.8644
  QMMM:    21       21      C       16.5758    7.6644   -4.9477
  QMMM:    22       22      C       17.3153    8.8408   -5.5676
  QMMM:    23       23      C       18.7964    8.8972   -5.2044
  QMMM:    24       24      C       19.0599    9.1057   -3.7307
  QMMM:    25       25      C       18.3787   10.2494   -2.9909
  QMMM:    26       26      C       19.2582   10.4908   -1.7617
  QMMM:    27       27      C       20.5505    9.6687   -1.9619
  QMMM:    28       28      O       21.7133   10.3975   -1.6144
  QMMM:    29       29      C       20.5705    9.3265   -3.4732
  QMMM:    30       30      C       21.1626   10.5008   -4.2333
  QMMM:    31       31      C       21.2853    8.0396   -3.8439
  QMMM:    32       32      C       20.9963    7.6448   -5.2843
  QMMM:    33       33      C       19.5107    7.6063   -5.6375
  QMMM:    34       34      C       19.2699    7.3363   -7.0912
  QMMM:    35       35      C       20.1201    6.4753   -7.8005
  QMMM:    36       36      C       19.9012    6.1723   -9.1380
  QMMM:    37       37      C       18.7952    6.7413   -9.7886
  QMMM:    38       38      O       18.6205    6.4109  -11.1138
  QMMM:    39       39      C       17.9281    7.5950   -9.1009
  QMMM:    40       40      C       18.1615    7.8929   -7.7522
  QMMM:    41       41      C       17.2077    8.8253   -7.0872
  QMMM:    42       42      H        3.7384    0.6084   -1.1835
  QMMM:    43       43      H        4.0401    1.3263    0.4630
  QMMM:    44       44      H        3.5095    2.8822   -2.1723
  QMMM:    45       45      H        3.6918    3.6382   -0.5323
  QMMM:    46       46      H        6.0026    2.7141   -0.3400
  QMMM:    47       47      H        5.8048    1.8334   -1.8938
  QMMM:    48       48      H        7.9308    2.9722   -2.9371
  QMMM:    49       49      H        8.1258    3.6148   -1.2710
  QMMM:    50       50      H        8.0451    5.2968   -3.8671
  QMMM:    51       51      H        8.2716    5.9537   -2.1930
  QMMM:    52       52      H       10.3523    4.5646   -1.9309
  QMMM:    53       53      H       10.1289    3.9156   -3.6011
  QMMM:    54       54      H       10.2540    6.2525   -4.5288
  QMMM:    55       55      H       10.4741    6.9057   -2.8599
  QMMM:    56       56      H       12.3423    4.8663   -4.2579
  QMMM:    57       57      H       12.5639    5.5287   -2.5931
  QMMM:    58       58      H       12.4650    7.1958   -5.2035
  QMMM:    59       59      H       12.6824    7.8618   -3.5398
  QMMM:    60       60      H       14.5550    5.8138   -4.9197
  QMMM:    61       61      H       14.7741    6.4908   -3.2606
  QMMM:    62       62      H       14.8871    8.8162   -4.2280
  QMMM:    63       63      H       14.6742    8.1332   -5.8854
  QMMM:    64       64      H       16.9670    7.4759   -3.9131
  QMMM:    65       65      H       16.7705    6.7393   -5.5522
  QMMM:    66       66      H       16.8381    9.7906   -5.1897
  QMMM:    67       67      H       19.2372    9.7615   -5.7792
  QMMM:    68       68      H       18.7707    8.1537   -3.1934
  QMMM:    69       69      H       17.3350    9.9766   -2.7006
  QMMM:    70       70      H       18.3281   11.1654   -3.6301
  QMMM:    71       71      H       19.5093   11.5757   -1.6631
  QMMM:    72       72      H       18.7366   10.1683   -0.8287
  QMMM:    73       73      H       20.5121    8.7229   -1.3544
  QMMM:    74       74      H       21.6074   10.6527   -0.6901
  QMMM:    75       75      H       20.5782   11.4287   -4.0237
  QMMM:    76       76      H       22.2164   10.6654   -3.8976
  QMMM:    77       77      H       21.1674   10.3185   -5.3335
  QMMM:    78       78      H       20.9564    7.2165   -3.1564
  QMMM:    79       79      H       22.3909    8.1697   -3.7119
  QMMM:    80       80      H       21.5204    8.3502   -5.9807
  QMMM:    81       81      H       21.4370    6.6252   -5.4473
  QMMM:    82       82      H       19.0482    6.7498   -5.0614
  QMMM:    83       83      H       20.9859    6.0185   -7.2970
  QMMM:    84       84      H       20.5720    5.4999   -9.6900
  QMMM:    85       85      H       17.8296    6.8692  -11.4325
  QMMM:    86       86      H       17.0614    8.0340   -9.6156
  QMMM:    87       87      H       16.1577    8.5586   -7.3843
  QMMM:    88       88      H       17.4087    9.8622   -7.4753

           --------- Calculation Completed ----------

