            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263630 seconds
| QMMM:                 Dspev diag routine = 0.213618 seconds
| QMMM:                Dspevd diag routine = 0.144279 seconds
| QMMM:                Dspevx diag routine = 0.508207 seconds
| QMMM:                 Dsyev diag routine = 0.233284 seconds
| QMMM:                Dsyevd diag routine = 0.162689 seconds
| QMMM:                Dsyevr diag routine = 0.157321 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097350 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        7.4200    9.9760   -2.4920
  QMMM:    38       38      C        6.7210   12.3440   -2.9480
  QMMM:    39       39      C        7.4290   13.5150   -2.2900
  QMMM:    40       40      C        6.1070   12.7680   -4.2690
  QMMM:    41       41      H        4.0220   -0.4850    0.4740
  QMMM:    42       42      H        2.8720   -1.8840    0.4500
  QMMM:    43       43      H        2.0860   -1.2020    2.5250
  QMMM:    44       44      H        3.0930    0.2960    2.4590
  QMMM:    45       45      H        1.1570    1.5150    2.0330
  QMMM:    46       46      H        0.1870   -0.0210    1.9200
  QMMM:    47       47      H        0.6230   -1.3640   -1.6030
  QMMM:    48       48      H        2.3100   -1.9980   -1.5840
  QMMM:    49       49      H        1.0410    0.0180   -3.4650
  QMMM:    50       50      H        2.4830   -1.0730   -3.7250
  QMMM:    51       51      H        2.6300    1.4360   -4.6620
  QMMM:    52       52      H        6.3280    1.5500   -3.7090
  QMMM:    53       53      H       -0.1680    0.8010   -1.5910
  QMMM:    54       54      H       -0.7660   -0.3340   -0.2940
  QMMM:    55       55      H       -1.3220    1.6430    1.1680
  QMMM:    56       56      H       -0.7440    2.7680   -0.1220
  QMMM:    57       57      H       -3.0170    0.6770   -0.4260
  QMMM:    58       58      H       -2.4420    1.8050   -1.7210
  QMMM:    59       59      H       -3.2180    2.4650   -0.2230
  QMMM:    60       60      H        2.4720    3.4690   -2.2890
  QMMM:    61       61      H        1.0870    2.7850   -3.2370
  QMMM:    62       62      H        2.3010    3.8460   -4.0700
  QMMM:    63       63      H        5.4570    3.1760   -1.3930
  QMMM:    64       64      H        5.3500    4.7200   -3.3410
  QMMM:    65       65      H        6.3430    5.5890   -1.2120
  QMMM:    66       66      H        8.0100    4.9870   -1.7080
  QMMM:    67       67      H        7.8620    6.4620   -3.6380
  QMMM:    68       68      H        9.0480    7.1400   -1.6420
  QMMM:    69       69      H        7.4630    7.8040   -0.9870
  QMMM:    70       70      H        8.3540    2.7980   -2.4050
  QMMM:    71       71      H        7.7170    3.0980   -0.7220
  QMMM:    72       72      H        5.9480    1.1300    0.0480
  QMMM:    73       73      H        6.1660   -1.2730    0.6620
  QMMM:    74       74      H        7.9330   -2.6870   -0.3970
  QMMM:    75       75      H        9.4860   -1.6870   -2.0800
  QMMM:    76       76      H        9.2910    0.7160   -2.6870
  QMMM:    77       77      H        6.6930    3.9720   -4.9060
  QMMM:    78       78      H       10.1480    8.2080   -3.5830
  QMMM:    79       79      H       10.5710   10.3670   -4.7500
  QMMM:    80       80      H        8.9960   12.2800   -4.4600
  QMMM:    81       81      H        6.5430    9.8740   -1.8340
  QMMM:    82       82      H        5.8840   12.0170   -2.2640
  QMMM:    83       83      H        6.7030   14.3470   -2.1210
  QMMM:    84       84      H        7.8590   13.2120   -1.3050
  QMMM:    85       85      H        8.2550   13.8940   -2.9380
  QMMM:    86       86      H        5.3840   13.6020   -4.0980
  QMMM:    87       87      H        6.8940   13.1260   -4.9760
  QMMM:    88       88      H        5.5630   11.9160   -4.7420
  QMMM:    89       89      H        5.3160    1.1630   -2.4330
  QMMM:    90       90      H        6.4330    7.1070   -3.0920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6104  -47.1573  -46.3537  -45.5968  -44.7173  -44.0306  -43.7382  -43.2209
 -42.6104  -40.5256  -39.8949  -39.5224  -38.9875  -38.1508  -36.9267  -36.3573
 -35.9140  -35.6611  -35.2795  -34.1461  -33.5554  -32.3227  -32.0039  -31.5412
 -31.3702  -30.6082  -29.6750  -29.1095  -28.5301  -28.3759  -28.1378  -27.7215
 -27.2396  -27.0284  -26.7820  -26.3599  -26.0761  -25.5794  -25.1395  -25.0435
 -24.6919  -24.6072  -24.5771  -23.5290  -23.2056  -22.9644  -22.5239  -22.2297
 -22.1656  -21.9997  -21.8690  -21.6097  -21.4684  -21.3091  -21.2691  -20.9303
 -20.8827  -20.8241  -20.6637  -20.5268  -20.4005  -20.3296  -20.0973  -19.8674
 -19.5234  -19.4227  -19.3677  -19.2631  -19.1725  -19.1484  -19.0716  -18.9880
 -18.9161  -18.8795  -18.7027  -18.5848  -18.4516  -18.3944  -18.3404  -18.2898
 -18.2183  -18.0300  -17.8502  -17.6989  -17.4348  -17.4202  -17.3654  -17.3311
 -16.8980  -16.8580  -16.7526  -16.7112  -16.6769  -16.5547  -16.4929  -16.3107
 -16.1560  -15.7793  -15.7102  -15.5841  -15.4638  -15.3174  -15.2761  -15.0952
 -14.5875  -14.5802  -14.5553  -14.1569  -13.4712   -6.6629   -6.1969   -5.9241
  -4.7540   -4.6112   -4.4669   -4.4175   -4.3490   -4.2170   -4.0628   -3.8664
  -3.8263   -3.6679   -3.5325   -3.4501   -3.3822   -3.2805   -3.1343   -3.0843
  -2.8621   -2.8055   -2.6690   -2.5758   -2.5691   -2.3882   -2.2932   -2.1506
  -2.1265   -2.0302   -2.0202   -1.9249   -1.7623   -1.7290   -1.6517   -1.6355
  -1.4692   -1.4172   -1.2711   -1.2489   -1.2191   -1.1307   -0.9891   -0.9762
  -0.9326   -0.8954   -0.8184   -0.7879   -0.6256   -0.5869   -0.5303   -0.4752
  -0.4598   -0.4109   -0.3959   -0.3426   -0.2987   -0.2751   -0.2648   -0.1912
  -0.1249   -0.0626   -0.0585    0.0258    0.1153    0.1396    0.1742    0.1953
   0.2453    0.2631    0.3096    0.3164    0.4613    0.4744    0.4822    0.5473
   0.5549    0.6928    0.7234    0.7540    0.8053    0.8170    0.8571    0.9339
   0.9613    0.9931    1.0135    1.0526    1.1196    1.2174    1.2384    1.2955
   1.3239    1.3516    1.4565    1.4589    1.5125    1.5503    1.6640    1.6662
   1.7545    2.0200

 Heat of formation   =        250.73463003 kcal/mol  (       10.87266944 eV)

 Total SCF energy    =    -154247.06529909 kcal/mol  (    -6688.65466801 eV)
 Electronic energy   =   -1619792.53367659 kcal/mol  (   -70239.47503042 eV)
 Core-core repulsion =    1465545.46837750 kcal/mol  (    63550.82036241 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.270
     2      C                  0.050
     3      C                 -0.157
     4      C                 -0.171
     5      C                 -0.068
     6      C                 -0.191
     7      C                 -0.046
     8      N                 -0.363
     9      C                  0.316
    10      O                 -0.386
    11      C                  0.042
    12      C                  0.260
    13      N                 -0.096
    14      O                 -0.240
    15      C                 -0.060
    16      C                 -0.159
    17      C                 -0.218
    18      C                 -0.255
    19      C                 -0.093
    20      C                 -0.000
    21      C                 -0.139
    22      N                 -0.042
    23      C                 -0.056
    24      C                 -0.136
    25      C                 -0.173
    26      C                 -0.147
    27      C                 -0.120
    28      C                 -0.089
    29      C                 -0.112
    30      C                 -0.115
    31      O                 -0.336
    32      C                 -0.201
    33      C                 -0.104
    34      C                 -0.114
    35      C                 -0.065
    36      C                 -0.043
    37      C                 -0.101
    38      C                 -0.079
    39      C                 -0.213
    40      C                 -0.212
    41      H                  0.090
    42      H                  0.109
    43      H                  0.113
    44      H                  0.103
    45      H                  0.110
    46      H                  0.094
    47      H                  0.138
    48      H                  0.119
    49      H                  0.103
    50      H                  0.115
    51      H                  0.174
    52      H                  0.260
    53      H                  0.070
    54      H                  0.074
    55      H                  0.097
    56      H                  0.086
    57      H                  0.086
    58      H                  0.069
    59      H                  0.096
    60      H                  0.111
    61      H                  0.139
    62      H                  0.113
    63      H                  0.185
    64      H                  0.115
    65      H                  0.157
    66      H                  0.165
    67      H                  0.263
    68      H                  0.149
    69      H                  0.145
    70      H                  0.123
    71      H                  0.129
    72      H                  0.149
    73      H                  0.155
    74      H                  0.165
    75      H                  0.165
    76      H                  0.143
    77      H                  0.256
    78      H                  0.137
    79      H                  0.166
    80      H                  0.169
    81      H                  0.136
    82      H                  0.094
    83      H                  0.100
    84      H                  0.084
    85      H                  0.085
    86      H                  0.101
    87      H                  0.085
    88      H                  0.071
    89      H                  0.298
    90      H                  0.245
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    53.941   37.604  -24.902   70.312
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.0621    0.7213    0.1009
  QMMM:     2        2      C        2.1114   -0.0721   -0.5440
  QMMM:     3        3      C        2.9447   -0.7729    0.5575
  QMMM:     4        4      C        2.3582   -0.3245    1.8889
  QMMM:     5        5      C        1.1129    0.5019    1.5479
  QMMM:     6        6      C        1.6979   -1.0637   -1.6611
  QMMM:     7        7      C        1.9918   -0.3668   -3.0013
  QMMM:     8        8      N        2.9196    0.7309   -2.7177
  QMMM:     9        9      C        3.0167    0.9374   -1.3171
  QMMM:    10       10      O        3.8029    1.7761   -0.8515
  QMMM:    11       11      C        2.9888    1.8180   -3.6495
  QMMM:    12       12      C        4.4155    2.3257   -3.9429
  QMMM:    13       13      N        5.5846    1.9150   -3.0953
  QMMM:    14       14      O        4.6858    3.0811   -4.8714
  QMMM:    15       15      C       -0.2687    0.6646   -0.4759
  QMMM:    16       16      C       -1.1965    1.7583    0.0589
  QMMM:    17       17      C       -2.5403    1.6684   -0.6171
  QMMM:    18       18      C        2.1710    3.0636   -3.2842
  QMMM:    19       19      C        6.1888    3.0053   -2.2455
  QMMM:    20       20      C        6.3613    4.3406   -3.0157
  QMMM:    21       21      C        7.0228    5.3844   -2.0882
  QMMM:    22       22      N        7.3078    6.6621   -2.7915
  QMMM:    23       23      C        8.0726    7.6335   -1.9205
  QMMM:    24       24      C        7.5401    2.5287   -1.6773
  QMMM:    25       25      C        7.5937    1.0736   -1.3752
  QMMM:    26       26      C        6.7197    0.5080   -0.4366
  QMMM:    27       27      C        6.8405   -0.8367   -0.0927
  QMMM:    28       28      C        7.8302   -1.6266   -0.6817
  QMMM:    29       29      C        8.6982   -1.0682   -1.6206
  QMMM:    30       30      C        8.5831    0.2781   -1.9661
  QMMM:    31       31      O        7.2261    4.1819   -4.1231
  QMMM:    32       32      C        8.3056    8.9032   -2.6551
  QMMM:    33       33      C        9.4375    9.0402   -3.4682
  QMMM:    34       34      C        9.6772   10.2510   -4.1142
  QMMM:    35       35      C        8.7965   11.3203   -3.9511
  QMMM:    36       36      C        7.6608   11.1933   -3.1371
  QMMM:    37       37      C        7.4203    9.9763   -2.4919
  QMMM:    38       38      C        6.7210   12.3443   -2.9477
  QMMM:    39       39      C        7.4287   13.5148   -2.2900
  QMMM:    40       40      C        6.1077   12.7677   -4.2692
  QMMM:    41       41      H        4.0225   -0.4848    0.4743
  QMMM:    42       42      H        2.8721   -1.8839    0.4498
  QMMM:    43       43      H        2.0857   -1.2024    2.5252
  QMMM:    44       44      H        3.0927    0.2954    2.4599
  QMMM:    45       45      H        1.1580    1.5152    2.0332
  QMMM:    46       46      H        0.1869   -0.0199    1.9203
  QMMM:    47       47      H        0.6237   -1.3643   -1.6032
  QMMM:    48       48      H        2.3101   -1.9981   -1.5836
  QMMM:    49       49      H        1.0407    0.0179   -3.4641
  QMMM:    50       50      H        2.4825   -1.0731   -3.7247
  QMMM:    51       51      H        2.6297    1.4363   -4.6623
  QMMM:    52       52      H        6.3275    1.5497   -3.7097
  QMMM:    53       53      H       -0.1675    0.8001   -1.5910
  QMMM:    54       54      H       -0.7654   -0.3345   -0.2935
  QMMM:    55       55      H       -1.3222    1.6434    1.1680
  QMMM:    56       56      H       -0.7444    2.7680   -0.1222
  QMMM:    57       57      H       -3.0171    0.6763   -0.4265
  QMMM:    58       58      H       -2.4425    1.8049   -1.7212
  QMMM:    59       59      H       -3.2186    2.4640   -0.2231
  QMMM:    60       60      H        2.4729    3.4695   -2.2884
  QMMM:    61       61      H        1.0875    2.7850   -3.2357
  QMMM:    62       62      H        2.3006    3.8467   -4.0697
  QMMM:    63       63      H        5.4565    3.1755   -1.3934
  QMMM:    64       64      H        5.3495    4.7194   -3.3416
  QMMM:    65       65      H        6.3431    5.5890   -1.2131
  QMMM:    66       66      H        8.0093    4.9871   -1.7082
  QMMM:    67       67      H        7.8627    6.4619   -3.6376
  QMMM:    68       68      H        9.0478    7.1395   -1.6418
  QMMM:    69       69      H        7.4626    7.8037   -0.9876
  QMMM:    70       70      H        8.3540    2.7980   -2.4061
  QMMM:    71       71      H        7.7166    3.0981   -0.7228
  QMMM:    72       72      H        5.9480    1.1304    0.0474
  QMMM:    73       73      H        6.1654   -1.2731    0.6611
  QMMM:    74       74      H        7.9335   -2.6866   -0.3964
  QMMM:    75       75      H        9.4867   -1.6868   -2.0798
  QMMM:    76       76      H        9.2914    0.7158   -2.6872
  QMMM:    77       77      H        6.6926    3.9717   -4.9065
  QMMM:    78       78      H       10.1488    8.2082   -3.5819
  QMMM:    79       79      H       10.5716   10.3676   -4.7483
  QMMM:    80       80      H        8.9968   12.2797   -4.4591
  QMMM:    81       81      H        6.5428    9.8739   -1.8342
  QMMM:    82       82      H        5.8840   12.0171   -2.2642
  QMMM:    83       83      H        6.7025   14.3469   -2.1211
  QMMM:    84       84      H        7.8585   13.2119   -1.3054
  QMMM:    85       85      H        8.2548   13.8941   -2.9386
  QMMM:    86       86      H        5.3844   13.6021   -4.0981
  QMMM:    87       87      H        6.8948   13.1249   -4.9763
  QMMM:    88       88      H        5.5630   11.9163   -4.7422
  QMMM:    89       89      H        5.3164    1.1624   -2.4335
  QMMM:    90       90      H        6.4335    7.1069   -3.0929

           --------- Calculation Completed ----------

