            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =179

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      340
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.159876 seconds
| QMMM:                 Dspev diag routine = 0.170610 seconds
| QMMM:                Dspevd diag routine = 0.119703 seconds
| QMMM:                Dspevx diag routine = 0.397349 seconds
| QMMM:                 Dsyev diag routine = 0.180837 seconds
| QMMM:                Dsyevd diag routine = 0.126400 seconds
| QMMM:                Dsyevr diag routine = 0.119473 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082937 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       -0.4760   -1.1190    0.7520
  QMMM:    39       39      O       -2.2150   -2.7360    1.8800
  QMMM:    40       40      N       -4.6060   -4.9460    3.6360
  QMMM:    41       41      P       -2.0360   -1.4990    0.8660
  QMMM:    42       42      C        6.1280   -6.0370  -15.5850
  QMMM:    43       43      C        6.6380   -7.2450  -16.3750
  QMMM:    44       44      C        6.7810   -6.8650  -17.8500
  QMMM:    45       45      C        7.2920   -8.0730  -18.6390
  QMMM:    46       46      C        7.4350   -7.6940  -20.1150
  QMMM:    47       47      C        7.9450   -8.9010  -20.9040
  QMMM:    48       48      C        8.0880   -8.5230  -22.3790
  QMMM:    49       49      C        8.5980   -9.7300  -23.1690
  QMMM:    50       50      C        8.7420   -9.3500  -24.6440
  QMMM:    51       51      C        2.3340   -8.3300   16.6410
  QMMM:    52       52      C        1.8810   -9.5720   17.4130
  QMMM:    53       53      C        2.4030   -9.4990   18.8490
  QMMM:    54       54      C        1.9500  -10.7400   19.6210
  QMMM:    55       55      C        2.4720  -10.6670   21.0570
  QMMM:    56       56      C        2.0190  -11.9080   21.8280
  QMMM:    57       57      C        2.5420  -11.8340   23.2640
  QMMM:    58       58      C        2.0890  -13.0770   24.0350
  QMMM:    59       59      C        2.6110  -13.0030   25.4720
  QMMM:    60       60      H        0.7960   -0.3330   -0.6550
  QMMM:    61       61      H       -0.3610    0.9170    0.4490
  QMMM:    62       62      H        0.5780   -0.0350   -0.5150
  QMMM:    63       63      H        1.9660    0.4470    0.4590
  QMMM:    64       64      H        3.1210   -0.0700    1.4430
  QMMM:    65       65      H       -2.6450   -2.5750    2.2110
  QMMM:    66       66      H       -4.0960   -2.4490    2.6700
  QMMM:    67       67      H       -3.6490   -4.0040    2.3530
  QMMM:    68       68      H       -2.8900   -3.8960    4.2240
  QMMM:    69       69      H       -4.0750   -5.4210    2.6580
  QMMM:    70       70      H       -5.8470   -6.3860    2.7530
  QMMM:    71       71      H       -5.5730   -4.9370    1.7760
  QMMM:    72       72      H       -4.3870   -5.9950    3.6640
  QMMM:    73       73      H       -4.1180   -5.3730    5.6290
  QMMM:    74       74      H       -3.7140   -6.6480    4.4710
  QMMM:    75       75      H       -5.4950   -4.9110    4.3990
  QMMM:    76       76      H       -5.0580   -3.1740    4.6600
  QMMM:    77       77      H       -5.9300   -3.3990    3.1380
  QMMM:    78       78      H        1.8890   -2.4630   -2.1150
  QMMM:    79       79      H        3.6440   -2.7120   -2.4300
  QMMM:    80       80      H        2.3820   -2.4460   -3.4620
  QMMM:    81       81      H        3.5670   -1.0780   -4.3570
  QMMM:    82       82      H        2.6290   -2.3410   -4.8510
  QMMM:    83       83      H        2.6670   -3.9200   -4.9550
  QMMM:    84       84      H        3.9310   -3.0690   -5.5860
  QMMM:    85       85      H        2.5520   -2.4170   -6.9150
  QMMM:    86       86      H        4.1250   -2.9110   -6.9660
  QMMM:    87       87      H        3.3200   -4.7490   -7.2190
  QMMM:    88       88      H        4.5840   -3.8980   -7.8520
  QMMM:    89       89      H        3.2060   -3.2460   -9.1800
  QMMM:    90       90      H        4.7780   -3.7390   -9.2320
  QMMM:    91       91      H        5.6410   -5.0660   -9.1900
  QMMM:    92       92      H        4.3930   -4.9850  -10.2650
  QMMM:    93       93      H        5.5270   -3.5630  -11.1510
  QMMM:    94       94      H        4.5880   -4.8260  -11.6450
  QMMM:    95       95      H        6.2940   -5.8950  -11.4550
  QMMM:    96       96      H        5.0460   -5.8130  -12.5300
  QMMM:    97       97      H        4.5120   -4.9020  -13.7100
  QMMM:    98       98      H        6.0850   -5.3960  -13.7610
  QMMM:    99       99      H        5.2800   -7.2340  -14.0140
  QMMM:   100      100      H        1.7750   -2.7980    3.1570
  QMMM:   101      101      H        0.3830   -2.6070    4.1790
  QMMM:   102      102      H        1.9230   -2.9750    4.6390
  QMMM:   103      103      H        1.5940   -1.6020    6.0870
  QMMM:   104      104      H        2.3100   -3.0840    5.9830
  QMMM:   105      105      H        0.4520   -3.7750    6.3860
  QMMM:   106      106      H        1.9930   -4.1430    6.8460
  QMMM:   107      107      H        3.1380   -3.6130    7.8010
  QMMM:   108      108      H        1.6330   -3.8260    8.4390
  QMMM:   109      109      H        1.9960   -5.7860    8.1010
  QMMM:   110      110      H        1.3160   -4.8840    9.3030
  QMMM:   111      111      H        3.2090   -4.7830   10.0080
  QMMM:   112      112      H        1.7030   -4.9940   10.6470
  QMMM:   113      113      H        0.5900   -6.1100   10.8020
  QMMM:   114      114      H        2.1300   -6.4800   11.2610
  QMMM:   115      115      H        1.8030   -5.1060   12.7090
  QMMM:   116      116      H        2.5180   -6.5890   12.6040
  QMMM:   117      117      H        2.1340   -8.1220   12.5160
  QMMM:   118      118      H        1.4540   -7.2200   13.7170
  QMMM:   119      119      H        1.8710   -6.2750   14.9170
  QMMM:   120      120      H        2.5870   -7.7570   14.8120
  QMMM:   121      121      H        2.2040   -9.2910   14.7240
  QMMM:   122      122      H        5.9420   -6.1200  -14.5220
  QMMM:   123      123      H        5.1650   -5.7310  -15.9750
  QMMM:   124      124      H        6.7380   -6.2240  -16.0260
  QMMM:   125      125      H        5.9330   -8.0620  -16.2790
  QMMM:   126      126      H        7.1960   -7.2110  -16.9110
  QMMM:   127      127      H        7.4860   -6.0480  -17.9450
  QMMM:   128      128      H        6.5480   -7.3110  -18.4390
  QMMM:   129      129      H        8.2550   -8.3780  -18.2490
  QMMM:   130      130      H        7.0070   -8.2980  -19.3240
  QMMM:   131      131      H        6.4710   -7.3880  -20.5050
  QMMM:   132      132      H        8.0440   -7.8800  -20.5560
  QMMM:   133      133      H        8.9080   -9.2070  -20.5140
  QMMM:   134      134      H        7.6600   -9.1270  -21.5890
  QMMM:   135      135      H        7.1250   -8.2170  -22.7690
  QMMM:   136      136      H        8.6980   -8.7090  -22.8200
  QMMM:   137      137      H        7.8940  -10.5470  -23.0730
  QMMM:   138      138      H        9.1570   -9.6960  -23.7050
  QMMM:   139      139      H        9.0960  -10.2070  -25.2050
  QMMM:   140      140      H        7.7800   -9.0370  -25.0320
  QMMM:   141      141      H        2.5170   -8.3350   15.5740
  QMMM:   142      142      H        3.4160   -8.2860   16.6310
  QMMM:   143      143      H        1.9100   -8.4990   17.2690
  QMMM:   144      144      H        2.2720  -10.4590   16.9310
  QMMM:   145      145      H        1.5930   -9.5570   18.1330
  QMMM:   146      146      H        2.0120   -8.6110   19.3310
  QMMM:   147      147      H        2.7260  -10.0940   19.2270
  QMMM:   148      148      H        2.3420  -11.6270   19.1390
  QMMM:   149      149      H        1.6620  -10.7250   20.3400
  QMMM:   150      150      H        2.0800   -9.7790   21.5390
  QMMM:   151      151      H        2.7940  -11.2620   21.4350
  QMMM:   152      152      H        2.4110  -12.7960   21.3470
  QMMM:   153      153      H        1.7310  -11.8930   22.5480
  QMMM:   154      154      H        2.1500  -10.9470   23.7470
  QMMM:   155      155      H        2.8640  -12.4300   23.6420
  QMMM:   156      156      H        2.4810  -13.9640   23.5530
  QMMM:   157      157      H        1.8010  -13.0620   24.7550
  QMMM:   158      158      H        2.2250  -12.2160   26.1090
  QMMM:   159      159      H        3.6530  -13.2420   25.6440
  QMMM:   160      160      C        2.2170   -1.0850   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2629E+07 DeltaE =   0.8232E+02 DeltaP =   0.1814E+00
QMMM: Smallest DeltaE =  -0.7333E-01 DeltaP =   0.5498E+00 Step =    189

