            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077069 seconds
| QMMM:                 Dspev diag routine = 0.110558 seconds
| QMMM:                Dspevd diag routine = 0.069181 seconds
| QMMM:                Dspevx diag routine = 0.243081 seconds
| QMMM:                 Dsyev diag routine = 0.118263 seconds
| QMMM:                Dsyevd diag routine = 0.077661 seconds
| QMMM:                Dsyevr diag routine = 0.072743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043406 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    35       35      O      -11.3150    1.0350  -11.6200
  QMMM:    36       36      C       -8.9970    1.6870  -11.4130
  QMMM:    37       37      C       -9.8860    0.7450  -13.5490
  QMMM:    38       38      H        1.9980   -0.9390   -0.2700
  QMMM:    39       39      H        1.9980    0.9390   -0.2700
  QMMM:    40       40      H        0.7660   -0.9390    1.8640
  QMMM:    41       41      H        0.7660    0.9390    1.8640
  QMMM:    42       42      H       -0.4200   -2.0900    0.2690
  QMMM:    43       43      H       -0.4210   -1.5590   -1.4190
  QMMM:    44       44      H       -2.3220   -3.1540   -0.4620
  QMMM:    45       45      H       -4.8110   -1.4270   -0.2820
  QMMM:    46       46      H       -4.6790   -1.7130    1.8700
  QMMM:    47       47      H       -5.9130   -3.5480    0.2940
  QMMM:    48       48      H       -4.3660   -4.4050    0.1510
  QMMM:    49       49      H       -2.2120   -2.2850   -2.7580
  QMMM:    50       50      H       -3.3940   -0.6030   -3.2690
  QMMM:    51       51      H       -2.8470   -4.0020   -4.2280
  QMMM:    52       52      H       -4.3350   -5.0770   -3.8380
  QMMM:    53       53      H       -7.2030   -4.2440   -1.5580
  QMMM:    54       54      H       -5.6930   -3.9930   -4.3270
  QMMM:    55       55      H       -9.1600   -5.8510   -3.3290
  QMMM:    56       56      H       -8.7080   -4.4970   -2.2830
  QMMM:    57       57      H      -11.0270   -4.3600   -3.2850
  QMMM:    58       58      H       -9.9950   -2.9550   -3.5720
  QMMM:    59       59      H       -8.2310   -5.6760   -5.9050
  QMMM:    60       60      H       -6.3910   -3.2510   -6.1780
  QMMM:    61       61      H       -6.0830   -4.9260   -6.7210
  QMMM:    62       62      H       -7.1760   -2.9870   -8.3760
  QMMM:    63       63      H       -7.5210   -4.7230   -8.5600
  QMMM:    64       64      H       -9.7010   -4.3930   -7.9200
  QMMM:    65       65      H       -8.0390   -1.7970   -6.0940
  QMMM:    66       66      H       -9.6430   -1.6890   -5.3560
  QMMM:    67       67      H       -8.2990   -2.3960   -4.4500
  QMMM:    68       68      H      -10.4990   -5.2110   -5.5540
  QMMM:    69       69      H      -11.1940   -3.5770   -5.6350
  QMMM:    70       70      H       -8.8860   -1.4740   -7.5740
  QMMM:    71       71      H      -11.4810   -1.4200   -8.3420
  QMMM:    72       72      H      -11.4740   -2.9460   -7.4470
  QMMM:    73       73      H      -10.9870   -1.4470   -6.6440
  QMMM:    74       74      H       -8.4160   -2.4450   -9.8350
  QMMM:    75       75      H      -10.1240   -2.8890   -9.9620
  QMMM:    76       76      H       -9.0520   -0.0690   -9.5810
  QMMM:    77       77      H      -10.7600   -0.5130   -9.7070
  QMMM:    78       78      H       -8.6480   -0.9790  -11.8450
  QMMM:    79       79      H      -10.3560   -1.4240  -11.9710
  QMMM:    80       80      H      -11.6390    1.7320  -12.1660
  QMMM:    81       81      H       -9.3100    1.9370  -10.4060
  QMMM:    82       82      H       -8.9700    2.5870  -12.0160
  QMMM:    83       83      H       -8.0090    1.2420  -11.3840
  QMMM:    84       84      H       -8.8910    0.4490  -13.8560
  QMMM:    85       85      H      -10.0830    1.7550  -13.8890
  QMMM:    86       86      H      -10.6140    0.0700  -13.9820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -45.7031  -42.6912  -41.6006  -40.3263  -38.9344  -37.4146  -36.7694  -35.7329
 -35.5521  -34.0189  -32.8080  -31.4101  -30.9544  -30.5043  -29.4611  -29.2793
 -27.6680  -27.3648  -27.0560  -26.4295  -25.8999  -25.2895  -24.7168  -22.8139
 -22.6473  -22.4072  -22.0837  -21.3352  -20.9602  -20.6243  -20.2566  -20.0758
 -19.6449  -18.9767  -18.3968  -18.2962  -17.9321  -17.7900  -17.7109  -17.2644
 -17.1741  -17.0394  -16.9808  -16.6207  -16.4862  -16.4708  -16.3486  -15.8516
 -15.7896  -15.4809  -15.4416  -15.3974  -15.3005  -14.9121  -14.8478  -14.8282
 -14.6066  -14.5813  -14.4532  -14.3942  -14.1927  -14.1501  -14.0530  -13.8505
 -13.8089  -13.7184  -13.6816  -13.5487  -13.4411  -13.2361  -13.2135  -13.0679
 -13.0195  -12.9853  -12.9269  -12.9076  -12.8311  -12.7814  -12.5478  -12.4998
 -12.3812  -12.3354  -12.1690  -12.1508  -12.0537  -12.0394  -11.9304  -11.8633
 -11.7867  -11.6852  -11.6088  -11.5562  -11.4650  -11.3648  -11.2973  -11.2366
 -11.2045  -11.1797  -11.0712  -10.9189  -10.6365  -10.3993   -8.7170   -0.0931
   0.9561    1.3978    1.7835    1.8490    2.0707    2.2102    2.5809    2.7435
   2.9378    2.9715    3.0028    3.1299    3.1585    3.2012    3.2924    3.3204
   3.4064    3.4373    3.4429    3.4852    3.5177    3.5489    3.5882    3.6665
   3.6785    3.7005    3.7061    3.7705    3.7828    3.8281    3.8522    3.8620
   3.8827    3.9100    3.9648    3.9925    4.0288    4.0609    4.0849    4.0984
   4.1266    4.1557    4.2028    4.2089    4.2190    4.2590    4.2632    4.2813
   4.2988    4.3409    4.3535    4.3714    4.3875    4.3912    4.4365    4.4634
   4.4988    4.5199    4.5718    4.5862    4.5964    4.6274    4.6514    4.6699
   4.7225    4.7703    4.7777    4.7971    4.8350    4.9075    4.9438    4.9652
   4.9947    5.0199    5.0431    5.1114    5.2004    5.2445    5.2760    5.2928
   5.3785    5.4085    5.4805    5.5438    5.5759    5.6645    5.7329    5.7549
   5.8319    5.8548    6.0917    6.1914    7.0123

 Heat of formation   =        -92.51389938 kcal/mol  (       -4.01170372 eV)

 Total SCF energy    =    -135645.09030602 kcal/mol  (    -5882.01250189 eV)
 Electronic energy   =   -1402467.79522886 kcal/mol  (   -60815.56720129 eV)
 Core-core repulsion =    1266822.70492284 kcal/mol  (    54933.55469940 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.060
     2      C                 -0.106
     3      C                  0.004
     4      C                 -0.141
     5      C                 -0.131
     6      C                  0.097
     7      O                 -0.237
     8      C                  0.053
     9      C                  0.077
    10      O                 -0.310
    11      C                 -0.077
    12      C                  0.103
    13      O                 -0.290
    14      C                 -0.093
    15      C                 -0.161
    16      C                 -0.084
    17      C                 -0.091
    18      C                 -0.165
    19      C                 -0.085
    20      C                 -0.067
    21      C                 -0.110
    22      C                 -0.050
    23      C                 -0.108
    24      C                 -0.108
    25      C                 -0.070
    26      C                 -0.059
    27      C                 -0.162
    28      C                 -0.101
    29      C                 -0.100
    30      C                 -0.144
    31      C                 -0.113
    32      C                 -0.123
    33      C                 -0.102
    34      C                  0.092
    35      O                 -0.315
    36      C                 -0.152
    37      C                 -0.152
    38      H                  0.089
    39      H                  0.095
    40      H                  0.094
    41      H                  0.095
    42      H                  0.043
    43      H                  0.031
    44      H                  0.060
    45      H                  0.072
    46      H                  0.191
    47      H                  0.060
    48      H                  0.070
    49      H                  0.043
    50      H                  0.190
    51      H                  0.084
    52      H                  0.109
    53      H                  0.115
    54      H                  0.138
    55      H                  0.058
    56      H                  0.064
    57      H                  0.049
    58      H                  0.067
    59      H                  0.083
    60      H                  0.070
    61      H                  0.052
    62      H                  0.063
    63      H                  0.052
    64      H                  0.073
    65      H                  0.059
    66      H                  0.058
    67      H                  0.072
    68      H                  0.057
    69      H                  0.068
    70      H                  0.086
    71      H                  0.059
    72      H                  0.051
    73      H                  0.049
    74      H                  0.057
    75      H                  0.057
    76      H                  0.058
    77      H                  0.080
    78      H                  0.057
    79      H                  0.062
    80      H                  0.190
    81      H                  0.063
    82      H                  0.042
    83      H                  0.052
    84      H                  0.053
    85      H                  0.044
    86      H                  0.054
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.190   -2.881   -1.948    4.110
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.2210    2.2000   -0.6890
  QMMM:     2        2      C       -0.6800    1.2460   -0.3930
  QMMM:     3        3      C        0.0000    0.0000    0.0000
  QMMM:     4        4      C        1.5300    0.0000    0.0000
  QMMM:     5        5      C        0.7660    0.0000    1.3250
  QMMM:     6        6      C       -0.7070   -1.2940   -0.4080
  QMMM:     7        7      O       -2.1220   -1.1040   -0.3470
  QMMM:     8        8      C       -2.8800   -2.2590   -0.7120
  QMMM:     9        9      C       -4.2040   -2.2600    0.0530
  QMMM:    10       10      O       -3.9450   -2.1320    1.4520
  QMMM:    11       11      C       -4.9540   -3.5700   -0.2100
  QMMM:    12       12      C       -3.1510   -2.2360   -2.2200
  QMMM:    13       13      O       -3.8470   -1.0380   -2.5650
  QMMM:    14       14      C       -4.0010   -3.4410   -2.5710
  QMMM:    15       15      C       -3.7100   -4.2220   -3.6100
  QMMM:    16       16      C       -5.1680   -3.7070   -1.7040
  QMMM:    17       17      C       -6.3650   -4.0550   -2.2180
  QMMM:    18       18      C       -6.5330   -4.1770   -3.6680
  QMMM:    19       19      C       -7.7160   -4.5210   -4.1760
  QMMM:    20       20      C       -8.9310   -4.7920   -3.3010
  QMMM:    21       21      C      -10.1420   -4.0040   -3.7980
  QMMM:    22       22      C       -7.9470   -4.6620   -5.6510
  QMMM:    23       23      C       -6.8330   -4.1580   -6.5730
  QMMM:    24       24      C       -7.5900   -3.8670   -7.8990
  QMMM:    25       25      C       -9.0700   -3.6150   -7.5100
  QMMM:    26       26      C       -9.0930   -3.6670   -5.9900
  QMMM:    27       27      C       -8.7430   -2.2860   -5.4320
  QMMM:    28       28      C      -10.3430   -4.1660   -5.3140
  QMMM:    29       29      C       -9.5210   -2.2390   -8.0030
  QMMM:    30       30      C      -10.9720   -1.9950   -7.5780
  QMMM:    31       31      C       -9.4220   -2.1860   -9.5300
  QMMM:    32       32      C       -9.7540   -0.7730  -10.0130
  QMMM:    33       33      C       -9.6550   -0.7200  -11.5390
  QMMM:    34       34      C       -9.9860    0.6930  -12.0240
  QMMM:    35       35      O      -11.3150    1.0350  -11.6200
  QMMM:    36       36      C       -8.9970    1.6870  -11.4130
  QMMM:    37       37      C       -9.8860    0.7450  -13.5490
  QMMM:    38       38      H        1.9980   -0.9390   -0.2700
  QMMM:    39       39      H        1.9980    0.9390   -0.2700
  QMMM:    40       40      H        0.7660   -0.9390    1.8640
  QMMM:    41       41      H        0.7660    0.9390    1.8640
  QMMM:    42       42      H       -0.4200   -2.0900    0.2690
  QMMM:    43       43      H       -0.4210   -1.5590   -1.4190
  QMMM:    44       44      H       -2.3220   -3.1540   -0.4620
  QMMM:    45       45      H       -4.8110   -1.4270   -0.2820
  QMMM:    46       46      H       -4.6790   -1.7130    1.8700
  QMMM:    47       47      H       -5.9130   -3.5480    0.2940
  QMMM:    48       48      H       -4.3660   -4.4050    0.1510
  QMMM:    49       49      H       -2.2120   -2.2850   -2.7580
  QMMM:    50       50      H       -3.3940   -0.6030   -3.2690
  QMMM:    51       51      H       -2.8470   -4.0020   -4.2280
  QMMM:    52       52      H       -4.3350   -5.0770   -3.8380
  QMMM:    53       53      H       -7.2030   -4.2440   -1.5580
  QMMM:    54       54      H       -5.6930   -3.9930   -4.3270
  QMMM:    55       55      H       -9.1600   -5.8510   -3.3290
  QMMM:    56       56      H       -8.7080   -4.4970   -2.2830
  QMMM:    57       57      H      -11.0270   -4.3600   -3.2850
  QMMM:    58       58      H       -9.9950   -2.9550   -3.5720
  QMMM:    59       59      H       -8.2310   -5.6760   -5.9050
  QMMM:    60       60      H       -6.3910   -3.2510   -6.1780
  QMMM:    61       61      H       -6.0830   -4.9260   -6.7210
  QMMM:    62       62      H       -7.1760   -2.9870   -8.3760
  QMMM:    63       63      H       -7.5210   -4.7230   -8.5600
  QMMM:    64       64      H       -9.7010   -4.3930   -7.9200
  QMMM:    65       65      H       -8.0390   -1.7970   -6.0940
  QMMM:    66       66      H       -9.6430   -1.6890   -5.3560
  QMMM:    67       67      H       -8.2990   -2.3960   -4.4500
  QMMM:    68       68      H      -10.4990   -5.2110   -5.5540
  QMMM:    69       69      H      -11.1940   -3.5770   -5.6350
  QMMM:    70       70      H       -8.8860   -1.4740   -7.5740
  QMMM:    71       71      H      -11.4810   -1.4200   -8.3420
  QMMM:    72       72      H      -11.4740   -2.9460   -7.4470
  QMMM:    73       73      H      -10.9870   -1.4470   -6.6440
  QMMM:    74       74      H       -8.4160   -2.4450   -9.8350
  QMMM:    75       75      H      -10.1240   -2.8890   -9.9620
  QMMM:    76       76      H       -9.0520   -0.0690   -9.5810
  QMMM:    77       77      H      -10.7600   -0.5130   -9.7070
  QMMM:    78       78      H       -8.6480   -0.9790  -11.8450
  QMMM:    79       79      H      -10.3560   -1.4240  -11.9710
  QMMM:    80       80      H      -11.6390    1.7320  -12.1660
  QMMM:    81       81      H       -9.3100    1.9370  -10.4060
  QMMM:    82       82      H       -8.9700    2.5870  -12.0160
  QMMM:    83       83      H       -8.0090    1.2420  -11.3840
  QMMM:    84       84      H       -8.8910    0.4490  -13.8560
  QMMM:    85       85      H      -10.0830    1.7550  -13.8890
  QMMM:    86       86      H      -10.6140    0.0700  -13.9820

           --------- Calculation Completed ----------

