            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C       -2.9810    4.9610    1.6380
  QMMM:    29       29      C       -4.4800    4.7960    1.7580
  QMMM:    30       30      C       -5.1080    5.9930    2.4400
  QMMM:    31       31      C       -6.6070    5.8270    2.5680
  QMMM:    32       32      C       -7.2350    7.0240    3.2520
  QMMM:    33       33      C       -8.7360    6.8520    3.3830
  QMMM:    34       34      C       -9.3590    8.0090    4.0700
  QMMM:    35       35      O        0.8110    0.7010    0.5220
  QMMM:    36       36      C      -10.4920    8.5880    3.6630
  QMMM:    37       37      C      -11.1380    9.7160    4.3800
  QMMM:    38       38      C      -11.5780   10.7840    3.4480
  QMMM:    39       39      C      -12.7610   11.3990    3.5370
  QMMM:    40       40      C      -13.1830   12.4990    2.6370
  QMMM:    41       41      C      -14.6090   12.3100    2.1560
  QMMM:    42       42      C      -15.0370   13.4390    1.2540
  QMMM:    43       43      O        0.6570   -1.1130   -1.2050
  QMMM:    44       44      C       -0.6180   -1.5000   -0.7920
  QMMM:    45       45      C       -0.8230   -3.0220   -0.9150
  QMMM:    46       46      N       -0.0930   -3.8630    0.0010
  QMMM:    47       47      H        2.6220    1.7070    0.6490
  QMMM:    48       48      H        1.2810    2.1950    1.8270
  QMMM:    49       49      H        1.6110    3.9700    0.2550
  QMMM:    50       50      H        2.5140    2.3680   -1.6720
  QMMM:    51       51      H        1.5570    3.8810   -2.1160
  QMMM:    52       52      H       -1.1290    0.8150   -3.7490
  QMMM:    53       53      H        0.1870   -0.3510   -3.3120
  QMMM:    54       54      H        1.2130    0.0080   -5.6230
  QMMM:    55       55      H       -0.1540    1.1030   -6.0520
  QMMM:    56       56      H       -1.7900   -0.7730   -5.6200
  QMMM:    57       57      H       -0.4170   -1.8670   -5.1990
  QMMM:    58       58      H       -0.8140   -0.4300   -7.9170
  QMMM:    59       59      H        0.5600   -1.5220   -7.4950
  QMMM:    60       60      H       -2.4380   -2.3080   -7.4850
  QMMM:    61       61      H       -1.0630   -3.3980   -7.0640
  QMMM:    62       62      H       -0.0880   -3.0550   -9.3610
  QMMM:    63       63      H       -1.4620   -1.9630   -9.7820
  QMMM:    64       64      H       -3.0850   -3.8410   -9.3490
  QMMM:    65       65      H       -1.7100   -4.9320   -8.9290
  QMMM:    66       66      H       -0.7360   -4.5880  -11.2260
  QMMM:    67       67      H       -2.1110   -3.4970  -11.6470
  QMMM:    68       68      H       -3.7330   -5.3750  -11.2130
  QMMM:    69       69      H       -2.3570   -6.4660  -10.7940
  QMMM:    70       70      H       -2.7590   -5.0310  -13.5110
  QMMM:    71       71      H       -1.3840   -6.1220  -13.0910
  QMMM:    72       72      H       -4.3810   -6.9090  -13.0780
  QMMM:    73       73      H       -3.0050   -8.0000  -12.6580
  QMMM:    74       74      H       -3.4070   -6.5640  -15.3750
  QMMM:    75       75      H       -2.0320   -7.6560  -14.9560
  QMMM:    76       76      H       -5.0280   -8.4410  -14.9410
  QMMM:    77       77      H       -3.6530   -9.5320  -14.5210
  QMMM:    78       78      H       -4.3880   -9.8720  -16.8810
  QMMM:    79       79      H       -2.6980   -9.2200  -16.8300
  QMMM:    80       80      H       -4.0770   -8.1260  -17.2510
  QMMM:    81       81      H       -2.7250    3.6920   -0.1160
  QMMM:    82       82      H       -2.6400    2.8150    1.4670
  QMMM:    83       83      H       -2.5230    5.0760    2.6570
  QMMM:    84       84      H       -2.7460    5.8960    1.0650
  QMMM:    85       85      H       -4.9280    4.6660    0.7370
  QMMM:    86       86      H       -4.7120    3.8660    2.3410
  QMMM:    87       87      H       -4.6550    6.1250    3.4580
  QMMM:    88       88      H       -4.8810    6.9220    1.8540
  QMMM:    89       89      H       -6.8340    4.8970    3.1540
  QMMM:    90       90      H       -7.0590    5.6960    1.5500
  QMMM:    91       91      H       -7.0130    7.9530    2.6640
  QMMM:    92       92      H       -6.7800    7.1570    4.2690
  QMMM:    93       93      H       -8.9520    5.9220    3.9780
  QMMM:    94       94      H       -9.1860    6.7040    2.3650
  QMMM:    95       95      H       -8.8240    8.3660    4.9660
  QMMM:    96       96      H      -11.0210    8.2400    2.7610
  QMMM:    97       97      H      -10.4270   10.1660    5.1290
  QMMM:    98       98      H      -12.0150    9.3150    4.9620
  QMMM:    99       99      H      -10.8470   11.0560    2.6680
  QMMM:   100      100      H      -13.4940   11.1180    4.3110
  QMMM:   101      101      H      -12.4970   12.5730    1.7510
  QMMM:   102      102      H      -13.1060   13.4720    3.1950
  QMMM:   103      103      H      -14.6910   11.3360    1.6070
  QMMM:   104      104      H      -15.2970   12.2510    3.0390
  QMMM:   105      105      H      -14.9810   14.4160    1.7900
  QMMM:   106      106      H      -14.3780   13.4960    0.3530
  QMMM:   107      107      H      -16.0890   13.2830    0.9110
  QMMM:   108      108      H       -0.8000   -1.1670    0.2680
  QMMM:   109      109      H       -1.3630   -0.9920   -1.4700
  QMMM:   110      110      H       -0.5660   -3.3270   -1.9670
  QMMM:   111      111      H       -1.9210   -3.2210   -0.7520
  QMMM:   112      112      H       -0.1140   -3.4650    0.9250
  QMMM:   113      113      H        0.8730   -3.9050   -0.2690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.5180  -37.8216  -36.9335  -36.9251  -36.3510  -35.9839  -35.4497  -35.0043
 -34.7416  -34.5898  -33.8831  -33.7582  -33.6344  -33.0259  -32.1463  -31.4984
 -31.2161  -30.3681  -29.4823  -29.4180  -29.2674  -28.8831  -28.0938  -26.9114
 -26.1609  -25.0027  -24.8876  -24.2807  -23.7706  -22.5681  -22.4080  -21.1523
 -21.0178  -20.7174  -20.5499  -20.3576  -20.2885  -19.9269  -19.6263  -19.4947
 -19.4293  -19.3942  -19.1794  -18.6409  -18.2571  -16.3390  -15.9652  -15.6592
 -15.5866  -15.3813  -15.3701  -15.2238  -15.1258  -14.9925  -14.8512  -14.6985
 -14.5078  -14.3300  -14.3000  -14.2009  -14.1455  -13.9911  -13.8840  -13.8705
 -13.8299  -13.6324  -13.2682  -13.2172  -13.1676  -13.1547  -13.0208  -12.9504
 -12.8909  -12.8361  -12.7655  -12.5098  -12.3377  -12.3071  -12.2559  -12.2222
 -12.0941  -12.0071  -11.9559  -11.7424  -11.6598  -11.5744  -11.5527  -11.4524
 -11.3133  -11.2024  -11.1547  -11.1298  -11.0934  -10.9678  -10.9035  -10.8942
 -10.7947  -10.7218  -10.6975  -10.6652  -10.6381  -10.5381  -10.4530  -10.4335
 -10.4000  -10.3881  -10.3096  -10.2150  -10.1731  -10.0638  -10.0194   -9.9442
  -9.8625   -9.7841   -9.6892   -9.6548   -9.5949   -9.4991   -9.3748   -9.2273
  -9.0831   -8.9698   -8.8095   -8.6210   -8.5829   -8.5710   -8.3522   -8.3140
  -8.1004   -7.3279   -7.0858   -6.8370   -6.6443   -6.5501   -6.3055    2.0295
   2.2113    3.5944    4.0011    4.3538    4.4502    4.5592    4.6073    4.6203
   4.6967    4.8472    4.8608    4.9015    4.9201    4.9885    4.9996    5.0696
   5.0700    5.1459    5.1763    5.1972    5.2276    5.2798    5.2963    5.3406
   5.3629    5.4317    5.4500    5.4755    5.4790    5.5334    5.5548    5.5764
   5.5937    5.6153    5.6621    5.6795    5.6915    5.6950    5.7335    5.8056
   5.8114    5.8301    5.8306    5.8389    5.8600    5.8797    5.9127    5.9402
   5.9738    5.9814    5.9945    6.0126    6.0281    6.0915    6.1001    6.1178
   6.1264    6.1495    6.1762    6.1909    6.2153    6.2348    6.2756    6.2935
   6.2988    6.3431    6.3496    6.3724    6.4215    6.4293    6.4388    6.4678
   6.4739    6.4931    6.5378    6.5710    6.5883    6.5996    6.6021    6.6382
   6.6806    6.7375    6.7520    6.8095    6.8380    6.8565    6.8899    6.9117
   6.9404    6.9785    7.0869    7.1324    7.1792    7.2604    7.2802    7.3427
   7.3672    7.4050    7.4636    7.5105    7.5337    7.7139    7.7537    8.0050
   8.1039    8.1859    8.4437    8.9201    9.3831    9.6392    9.7120    9.7657
  10.3671   10.8591   12.2966

 Heat of formation   =       -609.56241731 kcal/mol  (      -26.43260992 eV)

 Total SCF energy    =    -194680.66960763 kcal/mol  (    -8441.98732092 eV)
 Electronic energy   =   -1837571.14456044 kcal/mol  (   -79683.06424528 eV)
 Core-core repulsion =    1642890.47495281 kcal/mol  (    71241.07692437 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.534
     2      C                  0.025
     3      C                  0.013
     4      O                 -0.237
     5      C                 -0.011
     6      O                 -0.246
     7      C                  0.320
     8      O                 -0.383
     9      C                 -0.174
    10      C                 -0.151
    11      C                 -0.158
    12      C                 -0.156
    13      C                 -0.158
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.157
    17      O                 -1.143
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.159
    23      C                 -0.210
    24      O                 -1.152
    25      C                  0.310
    26      O                 -0.384
    27      C                 -0.160
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.155
    33      C                 -0.133
    34      C                 -0.159
    35      O                 -0.731
    36      C                 -0.173
    37      C                 -0.103
    38      C                 -0.159
    39      C                 -0.173
    40      C                 -0.130
    41      C                 -0.156
    42      C                 -0.211
    43      O                 -0.736
    44      C                  0.009
    45      C                 -0.104
    46      N                 -0.340
    47      H                  0.100
    48      H                  0.067
    49      H                  0.095
    50      H                  0.140
    51      H                  0.070
    52      H                  0.106
    53      H                  0.173
    54      H                  0.100
    55      H                  0.076
    56      H                  0.073
    57      H                  0.092
    58      H                  0.073
    59      H                  0.082
    60      H                  0.076
    61      H                  0.083
    62      H                  0.079
    63      H                  0.075
    64      H                  0.077
    65      H                  0.081
    66      H                  0.079
    67      H                  0.076
    68      H                  0.078
    69      H                  0.080
    70      H                  0.077
    71      H                  0.079
    72      H                  0.078
    73      H                  0.079
    74      H                  0.078
    75      H                  0.078
    76      H                  0.077
    77      H                  0.078
    78      H                  0.069
    79      H                  0.071
    80      H                  0.071
    81      H                  0.115
    82      H                  0.123
    83      H                  0.101
    84      H                  0.083
    85      H                  0.078
    86      H                  0.081
    87      H                  0.081
    88      H                  0.078
    89      H                  0.080
    90      H                  0.078
    91      H                  0.082
    92      H                  0.079
    93      H                  0.088
    94      H                  0.084
    95      H                  0.119
    96      H                  0.124
    97      H                  0.091
    98      H                  0.089
    99      H                  0.125
   100      H                  0.118
   101      H                  0.084
   102      H                  0.085
   103      H                  0.083
   104      H                  0.077
   105      H                  0.070
   106      H                  0.073
   107      H                  0.071
   108      H                  0.077
   109      H                  0.047
   110      H                  0.073
   111      H                  0.059
   112      H                  0.162
   113      H                  0.146
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.130    2.169    1.172    9.457
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.6781   -0.6107   -0.0071
  QMMM:     2        2      C        1.5132    1.8703    0.7691
  QMMM:     3        3      C        1.1105    3.0398   -0.1427
  QMMM:     4        4      O       -0.3155    3.2350   -0.1328
  QMMM:     5        5      C        1.5171    2.8828   -1.6069
  QMMM:     6        6      O        0.5250    2.0849   -2.2625
  QMMM:     7        7      C        0.8267    1.6576   -3.5257
  QMMM:     8        8      O        1.7405    2.2190   -4.1378
  QMMM:     9        9      C       -0.0637    0.5388   -3.9632
  QMMM:    10       10      C        0.1273    0.2151   -5.4274
  QMMM:    11       11      C       -0.7077   -0.9827   -5.8257
  QMMM:    12       12      C       -0.5236   -1.3145   -7.2910
  QMMM:    13       13      C       -1.3548   -2.5146   -7.6910
  QMMM:    14       14      C       -1.1713   -2.8476   -9.1561
  QMMM:    15       15      C       -2.0020   -4.0482   -9.5556
  QMMM:    16       16      C       -1.8190   -4.3812  -11.0208
  QMMM:    17       17      O        2.9078   -0.0757   -0.6200
  QMMM:    18       18      C       -2.6497   -5.5819  -11.4199
  QMMM:    19       19      C       -2.4669   -5.9149  -12.8851
  QMMM:    20       20      C       -3.2977   -7.1155  -13.2841
  QMMM:    21       21      C       -3.1152   -7.4486  -14.7492
  QMMM:    22       22      C       -3.9457   -8.6494  -15.1496
  QMMM:    23       23      C       -3.7671   -8.9849  -16.6076
  QMMM:    24       24      O        1.5687   -1.6572    1.0280
  QMMM:    25       25      C       -0.8637    3.8494    0.9494
  QMMM:    26       26      O       -0.1351    4.3951    1.7849
  QMMM:    27       27      C       -2.3611    3.7691    0.9423
  QMMM:    28       28      C       -2.9806    4.9607    1.6383
  QMMM:    29       29      C       -4.4804    4.7961    1.7579
  QMMM:    30       30      C       -5.1082    5.9927    2.4400
  QMMM:    31       31      C       -6.6073    5.8275    2.5682
  QMMM:    32       32      C       -7.2347    7.0234    3.2518
  QMMM:    33       33      C       -8.7355    6.8523    3.3834
  QMMM:    34       34      C       -9.3586    8.0091    4.0700
  QMMM:    35       35      O        0.8111    0.7011    0.5223
  QMMM:    36       36      C      -10.4915    8.5880    3.6628
  QMMM:    37       37      C      -11.1381    9.7157    4.3805
  QMMM:    38       38      C      -11.5779   10.7843    3.4477
  QMMM:    39       39      C      -12.7605   11.3988    3.5368
  QMMM:    40       40      C      -13.1828   12.4986    2.6368
  QMMM:    41       41      C      -14.6086   12.3103    2.1556
  QMMM:    42       42      C      -15.0372   13.4385    1.2534
  QMMM:    43       43      O        0.6569   -1.1125   -1.2052
  QMMM:    44       44      C       -0.6184   -1.5000   -0.7917
  QMMM:    45       45      C       -0.8229   -3.0218   -0.9148
  QMMM:    46       46      N       -0.0929   -3.8631    0.0011
  QMMM:    47       47      H        2.6223    1.7071    0.6490
  QMMM:    48       48      H        1.2810    2.1951    1.8265
  QMMM:    49       49      H        1.6114    3.9698    0.2551
  QMMM:    50       50      H        2.5145    2.3682   -1.6719
  QMMM:    51       51      H        1.5570    3.8808   -2.1164
  QMMM:    52       52      H       -1.1292    0.8150   -3.7494
  QMMM:    53       53      H        0.1867   -0.3514   -3.3126
  QMMM:    54       54      H        1.2131    0.0083   -5.6229
  QMMM:    55       55      H       -0.1544    1.1029   -6.0522
  QMMM:    56       56      H       -1.7906   -0.7733   -5.6201
  QMMM:    57       57      H       -0.4169   -1.8670   -5.1987
  QMMM:    58       58      H       -0.8136   -0.4299   -7.9172
  QMMM:    59       59      H        0.5600   -1.5223   -7.4947
  QMMM:    60       60      H       -2.4380   -2.3075   -7.4850
  QMMM:    61       61      H       -1.0630   -3.3985   -7.0645
  QMMM:    62       62      H       -0.0879   -3.0549   -9.3611
  QMMM:    63       63      H       -1.4625   -1.9634   -9.7823
  QMMM:    64       64      H       -3.0853   -3.8413   -9.3493
  QMMM:    65       65      H       -1.7098   -4.9321   -8.9294
  QMMM:    66       66      H       -0.7356   -4.5883  -11.2264
  QMMM:    67       67      H       -2.1106   -3.4970  -11.6467
  QMMM:    68       68      H       -3.7329   -5.3750  -11.2135
  QMMM:    69       69      H       -2.3574   -6.4659  -10.7939
  QMMM:    70       70      H       -2.7589   -5.0307  -13.5110
  QMMM:    71       71      H       -1.3837   -6.1219  -13.0912
  QMMM:    72       72      H       -4.3809   -6.9086  -13.0776
  QMMM:    73       73      H       -3.0054   -7.9996  -12.6581
  QMMM:    74       74      H       -3.4073   -6.5647  -15.3753
  QMMM:    75       75      H       -2.0320   -7.6558  -14.9557
  QMMM:    76       76      H       -5.0284   -8.4409  -14.9406
  QMMM:    77       77      H       -3.6531   -9.5319  -14.5212
  QMMM:    78       78      H       -4.3875   -9.8722  -16.8813
  QMMM:    79       79      H       -2.6981   -9.2199  -16.8300
  QMMM:    80       80      H       -4.0769   -8.1259  -17.2507
  QMMM:    81       81      H       -2.7255    3.6920   -0.1158
  QMMM:    82       82      H       -2.6400    2.8153    1.4669
  QMMM:    83       83      H       -2.5230    5.0761    2.6570
  QMMM:    84       84      H       -2.7456    5.8954    1.0646
  QMMM:    85       85      H       -4.9282    4.6661    0.7374
  QMMM:    86       86      H       -4.7117    3.8661    2.3415
  QMMM:    87       87      H       -4.6552    6.1247    3.4580
  QMMM:    88       88      H       -4.8806    6.9221    1.8542
  QMMM:    89       89      H       -6.8343    4.8974    3.1533
  QMMM:    90       90      H       -7.0595    5.6956    1.5499
  QMMM:    91       91      H       -7.0126    7.9527    2.6645
  QMMM:    92       92      H       -6.7797    7.1572    4.2684
  QMMM:    93       93      H       -8.9521    5.9220    3.9778
  QMMM:    94       94      H       -9.1856    6.7037    2.3655
  QMMM:    95       95      H       -8.8243    8.3661    4.9664
  QMMM:    96       96      H      -11.0216    8.2401    2.7612
  QMMM:    97       97      H      -10.4274   10.1658    5.1288
  QMMM:    98       98      H      -12.0148    9.3150    4.9621
  QMMM:    99       99      H      -10.8473   11.0557    2.6679
  QMMM:   100      100      H      -13.4938   11.1183    4.3110
  QMMM:   101      101      H      -12.4971   12.5733    1.7507
  QMMM:   102      102      H      -13.1058   13.4720    3.1952
  QMMM:   103      103      H      -14.6906   11.3354    1.6066
  QMMM:   104      104      H      -15.2972   12.2510    3.0394
  QMMM:   105      105      H      -14.9815   14.4163    1.7903
  QMMM:   106      106      H      -14.3784   13.4960    0.3533
  QMMM:   107      107      H      -16.0888   13.2833    0.9112
  QMMM:   108      108      H       -0.8004   -1.1671    0.2678
  QMMM:   109      109      H       -1.3632   -0.9922   -1.4698
  QMMM:   110      110      H       -0.5659   -3.3268   -1.9670
  QMMM:   111      111      H       -1.9208   -3.2209   -0.7524
  QMMM:   112      112      H       -0.1142   -3.4646    0.9250
  QMMM:   113      113      H        0.8729   -3.9046   -0.2688

           --------- Calculation Completed ----------

