            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066534 seconds
| QMMM:                 Dspev diag routine = 0.082911 seconds
| QMMM:                Dspevd diag routine = 0.058027 seconds
| QMMM:                Dspevx diag routine = 0.209386 seconds
| QMMM:                 Dsyev diag routine = 0.089960 seconds
| QMMM:                Dsyevd diag routine = 0.064473 seconds
| QMMM:                Dsyevr diag routine = 0.061137 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034071 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -1.8406   -1.7363   -1.6807   -1.6069   -1.5861   -1.5686   -1.4877   -1.4123
  -1.3948   -1.3719   -1.3084   -1.2296   -1.2041   -1.0323   -0.9902   -0.6727
  -0.5899   -0.1997   -0.0728    0.4376

 Heat of formation   =        495.20794265 kcal/mol  (       21.47382779 eV)

 Total SCF energy    =    -156631.54789612 kcal/mol  (    -6792.05359248 eV)
 Electronic energy   =   -1648071.55180645 kcal/mol  (   -71465.74527585 eV)
 Core-core repulsion =    1491440.00391033 kcal/mol  (    64673.69168338 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.256
     2      C                 -0.190
     3      C                 -0.097
     4      N                 -0.033
     5      C                 -0.208
     6      C                  0.234
     7      O                 -0.148
     8      N                 -0.095
     9      C                 -0.074
    10      C                 -0.128
    11      C                 -0.156
    12      C                 -0.161
    13      C                 -0.166
    14      C                 -0.159
    15      C                 -0.156
    16      C                  0.292
    17      O                 -0.357
    18      N                 -0.287
    19      C                 -0.034
    20      C                 -0.045
    21      C                 -0.152
    22      C                 -0.165
    23      C                 -0.067
    24      N                 -0.319
    25      C                 -0.075
    26      C                  0.011
    27      C                  0.238
    28      O                 -0.190
    29      N                 -0.100
    30      C                  0.009
    31      C                 -0.223
    32      C                 -0.021
    33      O                 -0.175
    34      C                  0.133
    35      C                 -0.126
    36      C                 -0.049
    37      C                 -0.138
    38      C                 -0.116
    39      C                 -0.256
    40      H                  0.104
    41      H                  0.164
    42      H                  0.109
    43      H                  0.139
    44      H                  0.126
    45      H                  0.192
    46      H                  0.274
    47      H                  0.190
    48      H                  0.147
    49      H                  0.164
    50      H                  0.287
    51      H                  0.179
    52      H                  0.135
    53      H                  0.092
    54      H                  0.101
    55      H                  0.123
    56      H                  0.105
    57      H                  0.133
    58      H                  0.099
    59      H                  0.101
    60      H                  0.111
    61      H                  0.007
    62      H                  0.101
    63      H                  0.103
    64      H                  0.118
    65      H                  0.092
    66      H                  0.118
    67      H                  0.104
    68      H                  0.125
    69      H                  0.122
    70      H                  0.102
    71      H                  0.103
    72      H                  0.120
    73      H                  0.115
    74      H                  0.188
    75      H                  0.262
    76      H                  0.166
    77      H                  0.125
    78      H                  0.116
    79      H                  0.115
    80      H                  0.162
    81      H                  0.190
    82      H                  0.175
    83      H                  0.157
    84      H                  0.104
    85      H                  0.292
    86      H                  0.279
    87      H                  0.273
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    76.632  -24.940   14.773   81.931
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4762   -0.3723    1.8433
  QMMM:     2        2      C        0.8775   -0.5191    1.1953
  QMMM:     3        3      C        1.9540    0.3439    1.8845
  QMMM:     4        4      N        1.5929    1.8043    1.8631
  QMMM:     5        5      C        2.3172    2.6038    2.8831
  QMMM:     6        6      C        3.3081    0.1037    1.1956
  QMMM:     7        7      O        3.8961    0.9287    0.5107
  QMMM:     8        8      N        3.9000   -1.2567    1.3513
  QMMM:     9        9      C        5.4304   -1.2857    1.3985
  QMMM:    10       10      C        5.9244   -1.1128    2.8508
  QMMM:    11       11      C        7.4413   -1.2708    2.9192
  QMMM:    12       12      C        7.9396   -1.0714    4.3384
  QMMM:    13       13      C        7.5190    0.2689    4.8986
  QMMM:    14       14      C        6.0176    0.4425    4.8154
  QMMM:    15       15      C        5.5261    0.2548    3.3921
  QMMM:    16       16      C        5.8661   -2.6685    0.8339
  QMMM:    17       17      O        5.1096   -3.6346    1.0772
  QMMM:    18       18      N        6.9820   -2.8134    0.0442
  QMMM:    19       19      C        7.9555   -1.7627   -0.2454
  QMMM:    20       20      C        8.4997   -1.8848   -1.6857
  QMMM:    21       21      C        9.7047   -0.9964   -2.0350
  QMMM:    22       22      C       10.4443   -1.7936   -3.1172
  QMMM:    23       23      C        9.8282   -3.2117   -3.1144
  QMMM:    24       24      N        8.9532   -3.2657   -1.9460
  QMMM:    25       25      C        7.8413   -4.1744   -1.8613
  QMMM:    26       26      C        7.3674   -4.1662   -0.3684
  QMMM:    27       27      C        8.4538   -4.7067    0.5932
  QMMM:    28       28      O        8.4979   -4.4391    1.7877
  QMMM:    29       29      N        9.5151   -5.5886    0.0287
  QMMM:    30       30      C       10.1751   -6.5434    1.0317
  QMMM:    31       31      C       11.6870   -6.5903    0.7696
  QMMM:    32       32      C       12.2707   -7.8625    1.3578
  QMMM:    33       33      O       11.6941   -9.0186    0.7431
  QMMM:    34       34      C       10.3183   -9.0489    0.7910
  QMMM:    35       35      C        9.7203  -10.3209    0.6772
  QMMM:    36       36      C        8.3391  -10.4233    0.7289
  QMMM:    37       37      C        7.5469   -9.2773    0.9114
  QMMM:    38       38      C        8.1392   -8.0300    1.0151
  QMMM:    39       39      C        9.5370   -7.8896    0.9257
  QMMM:    40       40      H       -0.9879    0.5760    1.5451
  QMMM:    41       41      H       -1.1388   -1.2135    1.5015
  QMMM:    42       42      H       -0.4118   -0.4269    2.9574
  QMMM:    43       43      H        0.8103   -0.2612    0.1036
  QMMM:    44       44      H        1.1984   -1.5932    1.2772
  QMMM:    45       45      H        2.0302    0.0421    2.9784
  QMMM:    46       46      H        1.7821    2.1933    0.9255
  QMMM:    47       47      H        2.0089    3.6851    2.7783
  QMMM:    48       48      H        3.4247    2.5154    2.7158
  QMMM:    49       49      H        2.0503    2.2455    3.9152
  QMMM:    50       50      H        3.5907   -1.8456    0.5565
  QMMM:    51       51      H        5.7918   -0.4304    0.7552
  QMMM:    52       52      H        5.4704   -1.9222    3.4940
  QMMM:    53       53      H        7.9270   -0.5220    2.2399
  QMMM:    54       54      H        7.7318   -2.3020    2.5837
  QMMM:    55       55      H        9.0601   -1.1440    4.3409
  QMMM:    56       56      H        7.5499   -1.8959    4.9927
  QMMM:    57       57      H        7.8431    0.3449    5.9714
  QMMM:    58       58      H        8.0295    1.0958    4.3378
  QMMM:    59       59      H        5.5139   -0.2991    5.4903
  QMMM:    60       60      H        5.7383    1.4694    5.1703
  QMMM:    61       61      H        4.4071    0.3708    3.3778
  QMMM:    62       62      H        5.9590    1.0592    2.7393
  QMMM:    63       63      H        7.4805   -0.7504   -0.1422
  QMMM:    64       64      H        8.8025   -1.8374    0.4973
  QMMM:    65       65      H        7.6516   -1.6073   -2.3864
  QMMM:    66       66      H        9.3661   -0.0039   -2.4180
  QMMM:    67       67      H       10.3566   -0.8271   -1.1436
  QMMM:    68       68      H       10.3133   -1.3226   -4.1225
  QMMM:    69       69      H       11.5389   -1.8400   -2.8989
  QMMM:    70       70      H        9.2787   -3.4059   -4.0759
  QMMM:    71       71      H       10.6195   -3.9989   -2.9942
  QMMM:    72       72      H        8.1319   -5.2070   -2.1917
  QMMM:    73       73      H        6.9558   -3.8782   -2.4997
  QMMM:    74       74      H        6.4805   -4.8676   -0.2653
  QMMM:    75       75      H        9.1127   -6.1630   -0.7242
  QMMM:    76       76      H        9.9879   -6.1114    2.0629
  QMMM:    77       77      H       12.1856   -5.7033    1.2397
  QMMM:    78       78      H       11.9123   -6.5819   -0.3311
  QMMM:    79       79      H       12.1111   -7.9115    2.4671
  QMMM:    80       80      H       13.3660   -7.9554    1.1174
  QMMM:    81       81      H       10.3644  -11.2086    0.5594
  QMMM:    82       82      H        7.8578  -11.4133    0.6454
  QMMM:    83       83      H        6.4531   -9.3818    0.9852
  QMMM:    84       84      H        7.5134   -7.1429    1.1958
  QMMM:    85       85      H        0.5729    1.8730    2.0381
  QMMM:    86       86      H        3.5540   -1.7046    2.2142
  QMMM:    87       87      H       10.2381   -4.9766   -0.3795

           --------- Calculation Completed ----------

