            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.064635 seconds
| QMMM:                 Dspev diag routine = 0.081855 seconds
| QMMM:                Dspevd diag routine = 0.057569 seconds
| QMMM:                Dspevx diag routine = 0.207056 seconds
| QMMM:                 Dsyev diag routine = 0.088627 seconds
| QMMM:                Dsyevd diag routine = 0.066199 seconds
| QMMM:                Dsyevr diag routine = 0.061301 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032247 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      H        3.6180   -0.9190   -1.0810
  QMMM:    40       40      H        6.6830   -2.7690   -0.7280
  QMMM:    41       41      H        7.0160   -1.1780   -1.5390
  QMMM:    42       42      H        4.5450   -3.0160   -2.0620
  QMMM:    43       43      H        4.8530   -1.3980   -2.8480
  QMMM:    44       44      H        7.1200   -2.3290   -3.6200
  QMMM:    45       45      H        5.7920   -5.0040   -2.7730
  QMMM:    46       46      H        7.3020   -4.2770   -2.0700
  QMMM:    47       47      H        7.2750   -4.8230   -3.7930
  QMMM:    48       48      H        5.1360   -2.0650   -5.1020
  QMMM:    49       49      H        6.0650   -3.5630   -5.5160
  QMMM:    50       50      H        4.5120   -3.6940   -4.5940
  QMMM:    51       51      H        5.2380    0.6220    3.0400
  QMMM:    52       52      H        3.6090   -0.5870    4.7860
  QMMM:    53       53      H        2.9120    2.4040    5.2260
  QMMM:    54       54      H        0.9290    1.8470    4.0380
  QMMM:    55       55      H        1.1710   -0.0920    5.7340
  QMMM:    56       56      H        2.5940    0.2020    6.8130
  QMMM:    57       57      H        0.6330    2.5150    6.2800
  QMMM:    58       58      H       -0.7310    0.4170    6.7950
  QMMM:    59       59      H        0.1610    0.2460    8.3570
  QMMM:    60       60      H       -0.8910    1.7050    8.0360
  QMMM:    61       61      H        0.7790    2.1990    9.7280
  QMMM:    62       62      H        2.9480    3.0360   10.4330
  QMMM:    63       63      H        2.5920    4.5660    9.4930
  QMMM:    64       64      H        0.5730    5.0000   10.9790
  QMMM:    65       65      H        0.9260    3.4810   11.9110
  QMMM:    66       66      H        2.8480    5.8910   11.5770
  QMMM:    67       67      H        3.2000    4.3760   12.5060
  QMMM:    68       68      H        1.2300    4.8380   14.0060
  QMMM:    69       69      H        2.4230    6.2010   14.0100
  QMMM:    70       70      H        0.8780    6.3550   13.0760
  QMMM:    71       71      H        4.6330    0.9780    6.5330
  QMMM:    72       72      H        5.3280    1.9920    5.2120
  QMMM:    73       73      H        6.6500    0.0260    4.3710
  QMMM:    74       74      H        6.9410    0.5260    7.4080
  QMMM:    75       75      H        7.5540    1.6110    6.0870
  QMMM:    76       76      H        8.2160   -0.0670    6.2670
  QMMM:    77       77      H        5.3290   -1.4420    6.7590
  QMMM:    78       78      H        6.8090   -2.0100    5.8900
  QMMM:    79       79      H        5.2400   -1.8860    4.9980
  QMMM:    80       80      H       -2.0180    1.6790   -1.6580
  QMMM:    81       81      H       -0.5310    1.6660   -2.6960
  QMMM:    82       82      H       -1.2460    0.1010   -2.1180
  QMMM:    83       83      H        3.5970   -2.0830    0.1130
  QMMM:    84       84      H        3.8400    1.5210    2.7690
  QMMM:    85       85      H        0.4550    3.5870    8.8740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      379.4893 kcal/mol        0.0008 kcal/(mol*A)
xmin    10      379.4893 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7348  -50.3572  -50.0487  -48.4774  -47.1276  -46.5024  -46.2481  -44.8178
 -44.4535  -44.0488  -42.7417  -42.0608  -40.5168  -39.9002  -37.9806  -36.9707
 -36.4877  -35.9477  -34.8512  -34.2765  -33.9797  -33.5656  -33.3336  -32.5640
 -31.5510  -31.3352  -30.9854  -30.6949  -30.0873  -29.4964  -28.8711  -28.4366
 -28.2766  -28.0294  -27.8330  -27.6622  -27.1318  -26.9637  -26.9237  -26.7680
 -26.2918  -25.7613  -25.3928  -25.1862  -24.7497  -24.7249  -24.6065  -24.4800
 -24.2061  -24.0916  -23.6153  -23.4895  -23.3485  -23.1520  -23.0311  -22.9606
 -22.8047  -22.5021  -22.3381  -22.2162  -22.0173  -22.0085  -21.7546  -21.6808
 -21.5175  -21.4359  -21.1931  -21.1230  -21.0932  -21.0457  -20.8112  -20.7498
 -20.6787  -20.5467  -20.5420  -20.3439  -20.1537  -20.1016  -19.9682  -19.9403
 -19.8175  -19.5716  -19.2568  -19.1492  -19.1023  -18.8993  -18.8962  -18.6786
 -18.4824  -18.4449  -18.0575  -17.8402  -17.8039  -17.5916  -17.5456  -17.2136
 -15.2061   -9.6835   -9.4171   -9.1123   -8.8568   -8.6821   -8.1559   -7.4861
  -6.9914   -6.7666   -6.6144   -6.4690   -6.3093   -6.2253   -6.2027   -6.1193
  -5.7978   -5.7564   -5.6226   -5.5581   -5.4636   -5.4285   -5.3515   -5.2620
  -5.1993   -5.1170   -5.0142   -4.9651   -4.8369   -4.8098   -4.6810   -4.6327
  -4.4381   -4.4258   -4.3592   -4.1823   -4.1701   -4.1384   -4.0339   -3.9678
  -3.9627   -3.8263   -3.8037   -3.7953   -3.7251   -3.7192   -3.6241   -3.6145
  -3.5617   -3.5492   -3.5174   -3.3233   -3.2485   -3.2469   -3.1273   -3.1267
  -3.0536   -2.8146   -2.7903   -2.6736   -2.6130   -2.5997   -2.4599   -2.2562
  -2.1927   -2.0424   -2.0033   -1.8868   -1.8555   -1.8330   -1.7504   -1.7008
  -1.6567   -1.5734   -1.5464   -1.3099   -1.2547   -1.1925   -1.0832   -1.0202
  -0.9270   -0.8454   -0.7393   -0.5242   -0.4040   -0.3730   -0.3638    0.0420


 Heat of formation   =        379.48929865 kcal/mol  (       16.45589084 eV)

 Total SCF energy    =    -138148.29760527 kcal/mol  (    -5990.55971577 eV)
 Electronic energy   =   -1313343.63450548 kcal/mol  (   -56950.85358421 eV)
 Core-core repulsion =    1175195.33690021 kcal/mol  (    50960.29386845 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  0.115
     2      C                 -0.326
     3      C                 -0.173
     4      C                 -0.083
     5      N                 -0.133
     6      C                  0.309
     7      O                 -0.252
     8      C                 -0.194
     9      C                 -0.182
    10      C                 -0.099
    11      C                 -0.225
    12      C                 -0.221
    13      C                  0.247
    14      O                 -0.145
    15      N                 -0.082
    16      C                 -0.068
    17      C                  0.017
    18      O                 -0.376
    19      C                 -0.203
    20      C                 -0.117
    21      C                 -0.252
    22      C                  0.245
    23      O                 -0.185
    24      N                 -0.102
    25      C                 -0.129
    26      C                 -0.192
    27      C                 -0.153
    28      C                 -0.222
    29      C                 -0.200
    30      C                 -0.111
    31      C                 -0.219
    32      C                 -0.228
    33      C                 -0.343
    34      H                  0.106
    35      H                  0.121
    36      H                  0.157
    37      H                  0.145
    38      H                  0.177
    39      H                  0.291
    40      H                  0.195
    41      H                  0.195
    42      H                  0.087
    43      H                  0.088
    44      H                  0.108
    45      H                  0.087
    46      H                  0.064
    47      H                  0.126
    48      H                  0.082
    49      H                  0.122
    50      H                  0.085
    51      H                  0.292
    52      H                  0.179
    53      H                  0.116
    54      H                  0.258
    55      H                  0.147
    56      H                  0.133
    57      H                  0.143
    58      H                  0.141
    59      H                  0.115
    60      H                  0.105
    61      H                  0.268
    62      H                  0.157
    63      H                  0.152
    64      H                  0.111
    65      H                  0.113
    66      H                  0.097
    67      H                  0.098
    68      H                  0.091
    69      H                  0.116
    70      H                  0.090
    71      H                  0.144
    72      H                  0.116
    73      H                  0.068
    74      H                  0.096
    75      H                  0.091
    76      H                  0.120
    77      H                  0.093
    78      H                  0.129
    79      H                  0.056
    80      H                  0.160
    81      H                  0.122
    82      H                  0.117
    83      H                  0.278
    84      H                  0.270
    85      H                  0.263
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    42.973   10.770   55.483   71.000
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -0.1564    1.3123   -0.3439
  QMMM:     2        2      C        1.3666    0.4688   -0.6424
  QMMM:     3        3      C        1.8132   -0.0489    0.7015
  QMMM:     4        4      C        3.3462   -0.1281    0.8113
  QMMM:     5        5      N        3.9394   -1.1393   -0.1231
  QMMM:     6        6      C        5.4746   -1.1532   -0.0930
  QMMM:     7        7      O        5.9380   -0.5698    0.8782
  QMMM:     8        8      C        6.1819   -1.8652   -1.1954
  QMMM:     9        9      C        5.3426   -2.2925   -2.3774
  QMMM:    10       10      C        6.2124   -2.9718   -3.4379
  QMMM:    11       11      C        6.6667   -4.3428   -2.9855
  QMMM:    12       12      C        5.4317   -3.0763   -4.7330
  QMMM:    13       13      C        3.6873   -0.4846    2.2674
  QMMM:    14       14      O        3.5608   -1.6040    2.7403
  QMMM:    15       15      N        4.2042    0.6251    3.1221
  QMMM:    16       16      C        3.8377    0.5074    4.5927
  QMMM:    17       17      C        2.5829    1.3572    4.9614
  QMMM:    18       18      O        1.7571    1.4032    3.8048
  QMMM:    19       19      C        1.8522    0.7080    6.1391
  QMMM:    20       20      C        1.0154    1.6934    6.9566
  QMMM:    21       21      C       -0.1682    0.9827    7.5831
  QMMM:    22       22      C        1.8945    2.3772    7.9905
  QMMM:    23       23      O        3.1095    2.4996    7.9135
  QMMM:    24       24      N        1.2113    2.9657    9.1912
  QMMM:    25       25      C        2.1284    3.7360   10.0998
  QMMM:    26       26      C        1.3911    4.3037   11.3053
  QMMM:    27       27      C        2.3784    5.0656   12.1741
  QMMM:    28       28      C        1.6839    5.6442   13.3809
  QMMM:    29       29      C        5.0128    0.9454    5.4726
  QMMM:    30       30      C        6.2217    0.0203    5.4139
  QMMM:    31       31      C        7.2920    0.5574    6.3481
  QMMM:    32       32      C        5.8728   -1.4054    5.7841
  QMMM:    33       33      C       -1.0433    1.1611   -1.8476
  QMMM:    34       34      H        2.1107    1.1829   -1.0762
  QMMM:    35       35      H        1.2212   -0.3604   -1.3779
  QMMM:    36       36      H        1.4663    0.6526    1.5178
  QMMM:    37       37      H        1.3518   -1.0521    0.9120
  QMMM:    38       38      H        3.7925    0.8737    0.5198
  QMMM:    39       39      H        3.6175   -0.9194   -1.0806
  QMMM:    40       40      H        6.6831   -2.7689   -0.7281
  QMMM:    41       41      H        7.0157   -1.1783   -1.5386
  QMMM:    42       42      H        4.5452   -3.0156   -2.0617
  QMMM:    43       43      H        4.8529   -1.3980   -2.8478
  QMMM:    44       44      H        7.1203   -2.3289   -3.6201
  QMMM:    45       45      H        5.7924   -5.0041   -2.7726
  QMMM:    46       46      H        7.3022   -4.2774   -2.0699
  QMMM:    47       47      H        7.2749   -4.8228   -3.7932
  QMMM:    48       48      H        5.1363   -2.0650   -5.1022
  QMMM:    49       49      H        6.0649   -3.5633   -5.5160
  QMMM:    50       50      H        4.5122   -3.6940   -4.5939
  QMMM:    51       51      H        5.2379    0.6214    3.0403
  QMMM:    52       52      H        3.6090   -0.5866    4.7863
  QMMM:    53       53      H        2.9115    2.4034    5.2263
  QMMM:    54       54      H        0.9295    1.8465    4.0384
  QMMM:    55       55      H        1.1708   -0.0917    5.7343
  QMMM:    56       56      H        2.5943    0.2016    6.8132
  QMMM:    57       57      H        0.6327    2.5151    6.2800
  QMMM:    58       58      H       -0.7308    0.4173    6.7952
  QMMM:    59       59      H        0.1606    0.2465    8.3568
  QMMM:    60       60      H       -0.8909    1.7051    8.0359
  QMMM:    61       61      H        0.7787    2.1990    9.7275
  QMMM:    62       62      H        2.9481    3.0358   10.4327
  QMMM:    63       63      H        2.5922    4.5661    9.4934
  QMMM:    64       64      H        0.5730    4.9998   10.9794
  QMMM:    65       65      H        0.9263    3.4806   11.9107
  QMMM:    66       66      H        2.8483    5.8911   11.5767
  QMMM:    67       67      H        3.1997    4.3764   12.5055
  QMMM:    68       68      H        1.2298    4.8377   14.0060
  QMMM:    69       69      H        2.4227    6.2009   14.0094
  QMMM:    70       70      H        0.8777    6.3546   13.0760
  QMMM:    71       71      H        4.6331    0.9778    6.5330
  QMMM:    72       72      H        5.3283    1.9920    5.2122
  QMMM:    73       73      H        6.6500    0.0258    4.3708
  QMMM:    74       74      H        6.9412    0.5264    7.4078
  QMMM:    75       75      H        7.5542    1.6107    6.0868
  QMMM:    76       76      H        8.2157   -0.0672    6.2669
  QMMM:    77       77      H        5.3293   -1.4421    6.7589
  QMMM:    78       78      H        6.8088   -2.0101    5.8900
  QMMM:    79       79      H        5.2399   -1.8858    4.9986
  QMMM:    80       80      H       -2.0177    1.6788   -1.6578
  QMMM:    81       81      H       -0.5308    1.6664   -2.6962
  QMMM:    82       82      H       -1.2464    0.1012   -2.1180
  QMMM:    83       83      H        3.5968   -2.0825    0.1135
  QMMM:    84       84      H        3.8404    1.5213    2.7691
  QMMM:    85       85      H        0.4552    3.5870    8.8745

           --------- Calculation Completed ----------

