            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.107858 seconds
| QMMM:                 Dspev diag routine = 0.124465 seconds
| QMMM:                Dspevd diag routine = 0.086958 seconds
| QMMM:                Dspevx diag routine = 0.296457 seconds
| QMMM:                 Dsyev diag routine = 0.133581 seconds
| QMMM:                Dsyevd diag routine = 0.093242 seconds
| QMMM:                Dsyevr diag routine = 0.087999 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053612 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    20      C                 -0.210
    21      C                  0.313
    22      O                 -0.383
    23      C                 -0.006
    24      O                 -0.239
    25      C                 -0.161
    26      C                  0.018
    27      O                 -0.237
    28      C                 -0.157
    29      C                  0.010
    30      O                 -0.717
    31      C                 -0.156
    32      C                 -0.134
    33      C                 -0.160
    34      C                 -0.181
    35      C                 -0.130
    36      C                 -0.155
    37      C                 -0.159
    38      C                 -0.157
    39      C                 -0.159
    40      C                 -0.210
    41      C                  0.050
    42      C                 -0.035
    43      O                 -0.351
    44      C                 -0.079
    45      O                 -0.359
    46      O                 -1.152
    47      O                 -1.147
    48      O                 -0.738
    49      H                  0.173
    50      H                  0.106
    51      H                  0.097
    52      H                  0.072
    53      H                  0.117
    54      H                  0.069
    55      H                  0.069
    56      H                  0.081
    57      H                  0.087
    58      H                  0.074
    59      H                  0.076
    60      H                  0.081
    61      H                  0.090
    62      H                  0.086
    63      H                  0.120
    64      H                  0.116
    65      H                  0.089
    66      H                  0.087
    67      H                  0.079
    68      H                  0.077
    69      H                  0.081
    70      H                  0.080
    71      H                  0.078
    72      H                  0.077
    73      H                  0.080
    74      H                  0.079
    75      H                  0.078
    76      H                  0.077
    77      H                  0.079
    78      H                  0.078
    79      H                  0.070
    80      H                  0.071
    81      H                  0.070
    82      H                  0.115
    83      H                  0.071
    84      H                  0.127
    85      H                  0.115
    86      H                  0.095
    87      H                  0.083
    88      H                  0.102
    89      H                  0.117
    90      H                  0.067
    91      H                  0.079
    92      H                  0.084
    93      H                  0.086
    94      H                  0.091
    95      H                  0.122
    96      H                  0.118
    97      H                  0.088
    98      H                  0.087
    99      H                  0.078
   100      H                  0.079
   101      H                  0.079
   102      H                  0.080
   103      H                  0.078
   104      H                  0.077
   105      H                  0.078
   106      H                  0.079
   107      H                  0.071
   108      H                  0.069
   109      H                  0.070
   110      H                  0.079
   111      H                  0.076
   112      H                  0.088
   113      H                  0.197
   114      H                  0.156
   115      H                  0.096
   116      H                  0.196
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.735   13.268    8.207   16.621
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.7512   -2.9666   -1.2813
  QMMM:     2        2      C        4.0744   -0.4327   -2.9199
  QMMM:     3        3      O        5.0179   -0.9939   -3.4869
  QMMM:     4        4      C        3.0530    0.5073   -3.4724
  QMMM:     5        5      C        3.4014    0.9568   -4.8732
  QMMM:     6        6      C        2.2999    1.8277   -5.4390
  QMMM:     7        7      C        2.5837    2.2012   -6.8778
  QMMM:     8        8      C        1.4821    3.0705   -7.4453
  QMMM:     9        9      C        1.7655    3.4497   -8.8830
  QMMM:    10       10      C        0.6557    4.3103   -9.4506
  QMMM:    11       11      C        0.9105    4.7072  -10.8550
  QMMM:    12       12      C        0.0710    5.4538  -11.5811
  QMMM:    13       13      C       -1.2182    5.9734  -11.0682
  QMMM:    14       14      C       -1.9562    6.8009  -12.1001
  QMMM:    15       15      C       -3.2686    7.3167  -11.5498
  QMMM:    16       16      C       -4.0087    8.1439  -12.5790
  QMMM:    17       17      C       -5.3215    8.6589  -12.0291
  QMMM:    18       18      C       -6.0621    9.4861  -13.0577
  QMMM:    19       19      C       -7.3755   10.0015  -12.5088
  QMMM:    20       20      C       -8.1167   10.8258  -13.5293
  QMMM:    21       21      C        3.6815   -0.7850    2.3546
  QMMM:    22       22      O        4.0325   -1.7720    3.0093
  QMMM:    23       23      C        4.6457   -1.7307   -1.0095
  QMMM:    24       24      O        3.8889   -0.6626   -1.5846
  QMMM:    25       25      C        3.1350    0.5156    2.8620
  QMMM:    26       26      C        4.0553   -2.0592    0.3600
  QMMM:    27       27      O        3.7902   -0.7973    0.9982
  QMMM:    28       28      C        3.6273    0.8120    4.2612
  QMMM:    29       29      C        2.7989   -2.9408    0.3328
  QMMM:    30       30      O        1.6741   -2.2588   -0.1108
  QMMM:    31       31      C        2.9615    2.0529    4.8158
  QMMM:    32       32      C        3.4628    2.3596    6.2120
  QMMM:    33       33      C        2.8328    3.5727    6.7833
  QMMM:    34       34      C        3.1444    4.0779    7.9820
  QMMM:    35       35      C        4.1609    3.4864    8.8831
  QMMM:    36       36      C        4.2709    4.2348   10.1955
  QMMM:    37       37      C        5.3140    3.6084   11.0960
  QMMM:    38       38      C        5.4264    4.3541   12.4083
  QMMM:    39       39      C        6.4693    3.7287   13.3101
  QMMM:    40       40      C        6.5848    4.4675   14.6182
  QMMM:    41       41      C       -0.0197   -1.6286   -3.3725
  QMMM:    42       42      C       -0.6246   -0.2394   -3.0898
  QMMM:    43       43      O       -0.6318    0.4755   -4.3232
  QMMM:    44       44      C       -2.0395   -0.3558   -2.5196
  QMMM:    45       45      O       -2.5232    0.9285   -2.1527
  QMMM:    46       46      O       -0.6666   -2.7560   -0.9263
  QMMM:    47       47      O        1.3809   -4.2520   -1.6335
  QMMM:    48       48      O        1.0421   -1.8912   -2.5126
  QMMM:    49       49      H        2.0638   -0.0430   -3.4631
  QMMM:    50       50      H        2.9522    1.3858   -2.7833
  QMMM:    51       51      H        3.5515    0.0553   -5.5246
  QMMM:    52       52      H        4.3711    1.5199   -4.8641
  QMMM:    53       53      H        1.3176    1.2829   -5.3704
  QMMM:    54       54      H        2.2034    2.7592   -4.8212
  QMMM:    55       55      H        3.5634    2.7442   -6.9418
  QMMM:    56       56      H        2.6815    1.2690   -7.4946
  QMMM:    57       57      H        0.5050    2.5220   -7.3848
  QMMM:    58       58      H        1.3785    3.9993   -6.8247
  QMMM:    59       59      H        2.7393    4.0035   -8.9416
  QMMM:    60       60      H        1.8751    2.5207   -9.5022
  QMMM:    61       61      H       -0.3193    3.7519   -9.3912
  QMMM:    62       62      H        0.5352    5.2333   -8.8186
  QMMM:    63       63      H        1.8557    4.3476  -11.2939
  QMMM:    64       64      H        0.3173    5.7157  -12.6227
  QMMM:    65       65      H       -1.8654    5.1117  -10.7445
  QMMM:    66       66      H       -1.0318    6.5962  -10.1499
  QMMM:    67       67      H       -2.1496    6.1786  -13.0132
  QMMM:    68       68      H       -1.3155    7.6651  -12.4179
  QMMM:    69       69      H       -3.9086    6.4520  -11.2313
  QMMM:    70       70      H       -3.0751    7.9384  -10.6361
  QMMM:    71       71      H       -4.2018    7.5222  -13.4928
  QMMM:    72       72      H       -3.3689    9.0088  -12.8972
  QMMM:    73       73      H       -5.9610    7.7937  -11.7109
  QMMM:    74       74      H       -5.1283    9.2802  -11.1150
  QMMM:    75       75      H       -6.2553    8.8649  -13.9718
  QMMM:    76       76      H       -5.4229   10.3515  -13.3758
  QMMM:    77       77      H       -8.0126    9.1345  -12.1898
  QMMM:    78       78      H       -7.1803   10.6209  -11.5936
  QMMM:    79       79      H       -7.5074   11.7085  -13.8412
  QMMM:    80       80      H       -8.3421   10.2180  -14.4388
  QMMM:    81       81      H       -9.0810   11.1954  -13.1043
  QMMM:    82       82      H        4.5969   -2.6355   -1.6712
  QMMM:    83       83      H        5.7090   -1.3876   -0.9099
  QMMM:    84       84      H        2.0146    0.4268    2.8461
  QMMM:    85       85      H        3.4184    1.3400    2.1563
  QMMM:    86       86      H        4.8458   -2.6095    0.9490
  QMMM:    87       87      H        4.7401    0.9521    4.2465
  QMMM:    88       88      H        3.4154   -0.0686    4.9245
  QMMM:    89       89      H        3.0047   -3.8451   -0.3082
  QMMM:    90       90      H        2.6180   -3.2624    1.4021
  QMMM:    91       91      H        3.1668    2.9254    4.1412
  QMMM:    92       92      H        1.8494    1.9058    4.8387
  QMMM:    93       93      H        4.5797    2.4928    6.1897
  QMMM:    94       94      H        3.2579    1.4814    6.8851
  QMMM:    95       95      H        2.0662    4.0586    6.1573
  QMMM:    96       96      H        2.6379    4.9834    8.3532
  QMMM:    97       97      H        3.9018    2.4102    9.0844
  QMMM:    98       98      H        5.1607    3.4840    8.3669
  QMMM:    99       99      H        4.5391    5.3058    9.9969
  QMMM:   100      100      H        3.2761    4.2332   10.7139
  QMMM:   101      101      H        6.3085    3.6090   10.5766
  QMMM:   102      102      H        5.0456    2.5371   11.2938
  QMMM:   103      103      H        4.4319    4.3534   12.9278
  QMMM:   104      104      H        5.6948    5.4254   12.2107
  QMMM:   105      105      H        7.4626    3.7287   12.7880
  QMMM:   106      106      H        6.1997    2.6569   13.5050
  QMMM:   107      107      H        5.6107    4.4568   15.1645
  QMMM:   108      108      H        7.3583    3.9904   15.2671
  QMMM:   109      109      H        6.8768    5.5317   14.4456
  QMMM:   110      110      H       -0.8161   -2.4158   -3.2674
  QMMM:   111      111      H        0.3823   -1.6341   -4.4258
  QMMM:   112      112      H        0.0296    0.3217   -2.3631
  QMMM:   113      113      H       -1.2349    1.2189   -4.2004
  QMMM:   114      114      H       -2.0460   -1.0638   -1.6455
  QMMM:   115      115      H       -2.7526   -0.7112   -3.3096
  QMMM:   116      116      H       -2.0630    1.1750   -1.3426

           --------- Calculation Completed ----------

