            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.155144 seconds
| QMMM:                 Dspev diag routine = 0.212570 seconds
| QMMM:                Dspevd diag routine = 0.127754 seconds
| QMMM:                Dspevx diag routine = 0.453983 seconds
| QMMM:                 Dsyev diag routine = 0.229071 seconds
| QMMM:                Dsyevd diag routine = 0.147030 seconds
| QMMM:                Dsyevr diag routine = 0.142982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089800 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      242.6548 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1304  -46.5553  -46.1218  -45.6907  -45.4411  -44.8905  -44.0842  -43.4467
 -42.3564  -41.9491  -41.8347  -40.8735  -39.9645  -39.3290  -38.2631  -37.5750
 -36.2945  -35.7506  -35.3535  -34.7083  -34.3214  -34.2395  -33.1404  -31.6483
 -30.5913  -30.4141  -29.4936  -29.4242  -29.0210  -28.9105  -28.3294  -28.0021
 -26.9797  -26.8083  -26.7065  -26.4735  -25.6826  -25.4858  -25.2217  -25.0182
 -24.9009  -24.5392  -23.8651  -23.8150  -23.4240  -23.3667  -23.2662  -22.4274
 -22.0733  -22.0071  -21.7619  -21.6052  -21.4159  -21.2571  -21.1473  -21.0681
 -20.8860  -20.8660  -20.5755  -20.4800  -20.3210  -20.3079  -20.2886  -20.2311
 -20.0977  -20.0262  -19.9863  -19.9553  -19.8434  -19.7352  -19.5529  -19.5149
 -19.0839  -19.0044  -18.8390  -18.7482  -18.6831  -18.5522  -18.4914  -18.3017
 -18.2703  -18.2124  -18.1644  -18.0803  -17.9921  -17.8374  -17.5538  -17.4417
 -17.3496  -17.2684  -17.1351  -16.9617  -16.8364  -16.5971  -16.3894  -16.2169
 -16.0435  -15.7987  -15.7679  -15.6446  -15.4705  -15.1401  -15.1137  -14.9777
 -14.2641  -14.2057  -14.0681  -13.4567  -13.1378   -7.2330   -6.8909   -6.3091
  -5.7500   -5.4336   -5.2200   -4.3762   -4.2630   -4.0309   -3.8418   -3.6639
  -3.5045   -3.3561   -3.3029   -3.2429   -3.1154   -2.9233   -2.8982   -2.7027
  -2.6510   -2.4686   -2.3022   -2.2792   -2.2580   -2.2283   -2.2005   -2.1626
  -2.0882   -2.0013   -1.8669   -1.8452   -1.8031   -1.7438   -1.7010   -1.6932
  -1.5930   -1.5238   -1.4495   -1.4194   -1.3679   -1.2435   -1.2133   -1.1712
  -1.1433   -1.1072   -1.0723   -0.9312   -0.9236   -0.8374   -0.7586   -0.7317
  -0.7048   -0.5448   -0.4672   -0.4447   -0.3589   -0.3165   -0.2754   -0.1737
  -0.0731   -0.0224   -0.0062   -0.0026    0.0139    0.0871    0.1112    0.2157
   0.2274    0.2541    0.3021    0.3232    0.5004    0.5476    0.5865    0.6727
   0.7188    0.7407    0.8122    0.8134    0.9243    1.0287    1.0535    1.0789
   1.1349    1.2338    1.2361    1.4003    1.4157    1.4840    1.5595    1.6357
   1.6692    1.7103    1.9140    2.1326    3.3341

 Heat of formation   =        242.65483949 kcal/mol  (       10.52230343 eV)

 Total SCF energy    =    -162869.35823967 kcal/mol  (    -7062.54534667 eV)
 Electronic energy   =   -1582848.82334248 kcal/mol  (   -68637.47553629 eV)
 Core-core repulsion =    1419979.46510282 kcal/mol  (    61574.93018962 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.087
     2      C                 -0.063
     3      C                 -0.183
     4      C                 -0.122
     5      C                 -0.069
     6      N                 -0.303
     7      N                 -0.427
     8      C                  0.250
     9      S                  2.895
    10      C                 -1.073
    11      O                 -0.832
    12      O                 -0.831
    13      C                  0.036
    14      C                 -0.164
    15      C                  0.125
    16      C                 -0.165
    17      C                  0.035
    18      C                 -0.234
    19      O                 -0.164
    20      N                 -0.105
    21      C                 -0.125
    22      C                  0.061
    23      O                 -0.122
    24      C                 -0.214
    25      C                  0.089
    26      C                 -0.131
    27      C                 -0.075
    28      C                 -0.143
    29      C                 -0.124
    30      C                  0.080
    31      C                 -0.201
    32      C                 -0.117
    33      C                 -0.137
    34      C                 -0.072
    35      C                 -0.129
    36      C                 -0.152
    37      C                 -0.161
    38      C                 -0.167
    39      C                 -0.019
    40      O                 -0.280
    41      C                 -0.076
    42      H                  0.140
    43      H                  0.074
    44      H                  0.142
    45      H                  0.121
    46      H                  0.112
    47      H                  0.152
    48      H                  0.105
    49      H                  0.081
    50      H                  0.214
    51      H                  0.195
    52      H                  0.171
    53      H                  0.185
    54      H                  0.185
    55      H                  0.170
    56      H                  0.127
    57      H                  0.145
    58      H                  0.126
    59      H                  0.274
    60      H                  0.154
    61      H                  0.136
    62      H                  0.179
    63      H                  0.166
    64      H                  0.156
    65      H                  0.129
    66      H                  0.135
    67      H                  0.159
    68      H                  0.167
    69      H                  0.177
    70      H                  0.131
    71      H                  0.093
    72      H                  0.056
    73      H                  0.103
    74      H                  0.099
    75      H                  0.107
    76      H                  0.056
    77      H                  0.078
    78      H                  0.070
    79      H                  0.111
    80      H                  0.060
    81      H                  0.194
    82      H                  0.263
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    22.681   11.737   11.869   28.161
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5772    2.7269   -0.4166
  QMMM:     2        2      C        2.5012    1.7684    0.3899
  QMMM:     3        3      C        1.6675    1.0909    1.4893
  QMMM:     4        4      C        1.0072    2.1485    2.3679
  QMMM:     5        5      C        0.1562    3.1078    1.5066
  QMMM:     6        6      N        0.9621    3.6953    0.4615
  QMMM:     7        7      N        3.1956    0.8240   -0.4925
  QMMM:     8        8      C        0.1245    1.4704    3.3890
  QMMM:     9        9      S        5.0533    1.8793   -1.5492
  QMMM:    10       10      C        5.5862    0.6304   -2.2942
  QMMM:    11       11      O        4.2500    2.7385   -2.2311
  QMMM:    12       12      O        5.6075    2.1969   -0.3489
  QMMM:    13       13      C        5.1713    0.3189   -3.6206
  QMMM:    14       14      C        5.6926   -0.7553   -4.3099
  QMMM:    15       15      C        6.6654   -1.5855   -3.7165
  QMMM:    16       16      C        7.0871   -1.3008   -2.4014
  QMMM:    17       17      C        6.5645   -0.2264   -1.7136
  QMMM:    18       18      C        7.2439   -2.7168   -4.4630
  QMMM:    19       19      O       -0.2435    0.3051    3.3904
  QMMM:    20       20      N       -0.3602    2.3180    4.5311
  QMMM:    21       21      C        0.5880    2.2922    5.6908
  QMMM:    22       22      C        0.0513    3.1697    6.8520
  QMMM:    23       23      O       -2.4285    4.7617    7.1592
  QMMM:    24       24      C       -0.1206    4.5767    6.3382
  QMMM:    25       25      C       -1.3047    5.2920    6.5517
  QMMM:    26       26      C       -1.4434    6.6376    6.1544
  QMMM:    27       27      C       -0.3731    7.2693    5.5392
  QMMM:    28       28      C        0.8226    6.5731    5.3171
  QMMM:    29       29      C        0.9477    5.2505    5.7186
  QMMM:    30       30      C       -2.3842    3.4158    7.4907
  QMMM:    31       31      C       -1.2558    2.6012    7.3238
  QMMM:    32       32      C       -1.3832    1.2432    7.6672
  QMMM:    33       33      C       -2.5755    0.7366    8.1677
  QMMM:    34       34      C       -3.6808    1.5765    8.3489
  QMMM:    35       35      C       -3.5964    2.9187    8.0077
  QMMM:    36       36      C        1.1118    3.2134    7.9649
  QMMM:    37       37      C        1.4713    1.8944    8.6109
  QMMM:    38       38      C        2.6877    2.0654    9.4976
  QMMM:    39       39      C        2.9830    0.7848   10.2614
  QMMM:    40       40      O        4.3422    0.8735   10.6776
  QMMM:    41       41      C        4.6970   -0.1306   11.6155
  QMMM:    42       42      H        2.1907    3.2977   -1.1732
  QMMM:    43       43      H        0.8177    2.1038   -0.9755
  QMMM:    44       44      H        3.3143    2.3811    0.8905
  QMMM:    45       45      H        0.8759    0.4404    1.0293
  QMMM:    46       46      H        2.3201    0.4354    2.1243
  QMMM:    47       47      H        1.8079    2.7379    2.9026
  QMMM:    48       48      H       -0.2299    3.9532    2.1432
  QMMM:    49       49      H       -0.7296    2.5291    1.1088
  QMMM:    50       50      H        0.4463    4.3832   -0.0560
  QMMM:    51       51      H        3.5416    0.0491    0.0500
  QMMM:    52       52      H        4.4207    0.9701   -4.1099
  QMMM:    53       53      H        5.3556   -0.9673   -5.3407
  QMMM:    54       54      H        7.8508   -1.9430   -1.9268
  QMMM:    55       55      H        6.9208   -0.0081   -0.6879
  QMMM:    56       56      H        6.5129   -3.1377   -5.1993
  QMMM:    57       57      H        8.1437   -2.3613   -5.0360
  QMMM:    58       58      H        7.5761   -3.5351   -3.7751
  QMMM:    59       59      H       -1.2716    1.9654    4.8702
  QMMM:    60       60      H        0.6959    1.2210    6.0216
  QMMM:    61       61      H        1.5859    2.6781    5.3430
  QMMM:    62       62      H       -2.3889    7.1655    6.3574
  QMMM:    63       63      H       -0.4588    8.3263    5.2372
  QMMM:    64       64      H        1.6734    7.0890    4.8450
  QMMM:    65       65      H        1.9142    4.7402    5.5856
  QMMM:    66       66      H       -0.5207    0.5656    7.5668
  QMMM:    67       67      H       -2.6493   -0.3287    8.4389
  QMMM:    68       68      H       -4.6182    1.1731    8.7667
  QMMM:    69       69      H       -4.4483    3.6042    8.1414
  QMMM:    70       70      H        0.7271    3.9106    8.7593
  QMMM:    71       71      H        2.0420    3.6793    7.5393
  QMMM:    72       72      H        1.6926    1.1162    7.8338
  QMMM:    73       73      H        0.6102    1.5230    9.2281
  QMMM:    74       74      H        3.5829    2.3400    8.8795
  QMMM:    75       75      H        2.5213    2.9006   10.2269
  QMMM:    76       76      H        2.8599   -0.1190    9.6055
  QMMM:    77       77      H        2.3061    0.6822   11.1504
  QMMM:    78       78      H        4.0827   -0.0375   12.5448
  QMMM:    79       79      H        5.7759    0.0676   11.8362
  QMMM:    80       80      H        4.5661   -1.1475   11.1702
  QMMM:    81       81      H        2.5631    0.4663   -1.1900
  QMMM:    82       82      H       -0.4794    3.2959    4.2313

           --------- Calculation Completed ----------

