            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078229 seconds
| QMMM:                 Dspev diag routine = 0.097915 seconds
| QMMM:                Dspevd diag routine = 0.068202 seconds
| QMMM:                Dspevx diag routine = 0.242455 seconds
| QMMM:                 Dsyev diag routine = 0.105790 seconds
| QMMM:                Dsyevd diag routine = 0.075513 seconds
| QMMM:                Dsyevr diag routine = 0.071395 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039811 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N       11.3430    0.2090    5.3710
  QMMM:    39       39      C       11.8700    0.2390    6.7130
  QMMM:    40       40      C       13.3950    0.3090    6.7360
  QMMM:    41       41      C       13.8800    0.3380    8.1770
  QMMM:    42       42      O       15.2920    0.4460    8.1160
  QMMM:    43       43      H       -0.3680   -0.2900   -0.8280
  QMMM:    44       44      H        1.7940   -1.0660   -0.5260
  QMMM:    45       45      H        1.6580    0.7570   -0.5160
  QMMM:    46       46      H        1.4000    0.7310    1.9820
  QMMM:    47       47      H        1.4840   -1.0760    1.9890
  QMMM:    48       48      H        3.7080    0.8420    0.9340
  QMMM:    49       49      H        3.7910   -0.9820    0.9390
  QMMM:    50       50      H        3.2400   -0.0830    3.5750
  QMMM:    51       51      H        5.8230   -0.0080    0.9760
  QMMM:    52       52      H       10.1680   -0.5480   -0.6710
  QMMM:    53       53      H       11.5790   -0.7180    0.4940
  QMMM:    54       54      H       10.4620    1.9580   -0.6380
  QMMM:    55       55      H       11.8350    1.7800    0.5450
  QMMM:    56       56      H       13.0630    0.2970   -1.1330
  QMMM:    57       57      H       11.6730    0.5150   -2.3070
  QMMM:    58       58      H       13.6160    2.8490   -0.0850
  QMMM:    59       59      H       14.4120    3.6710   -1.5220
  QMMM:    60       60      H       14.8220    1.9300   -1.1160
  QMMM:    61       61      H       14.1230    1.1520   -3.3880
  QMMM:    62       62      H       12.5280    1.7580   -4.0620
  QMMM:    63       63      H       13.9040    2.9340   -3.7640
  QMMM:    64       64      H        3.6650    0.8720    7.7050
  QMMM:    65       65      H        5.0760    0.7020    8.8700
  QMMM:    66       66      H        4.7820   -1.8040    8.8360
  QMMM:    67       67      H        3.4090   -1.6260    7.6530
  QMMM:    68       68      H        3.5710   -0.3610   10.5050
  QMMM:    69       69      H        2.1810   -0.1430    9.3310
  QMMM:    70       70      H        1.1210   -0.9980   11.5870
  QMMM:    71       71      H        2.7160   -1.6040   12.2600
  QMMM:    72       72      H        1.3400   -2.7800   11.9620
  QMMM:    73       73      H        0.8320   -3.5160    9.7200
  QMMM:    74       74      H        0.4220   -1.7760    9.3140
  QMMM:    75       75      H        1.6280   -2.6950    8.2840
  QMMM:    76       76      H        9.4210    0.1620    7.2220
  QMMM:    77       77      H       12.0050    0.2360    4.6230
  QMMM:    78       78      H       11.4530    1.1350    7.2600
  QMMM:    79       79      H       11.5370   -0.6890    7.2650
  QMMM:    80       80      H       13.7600    1.2300    6.2090
  QMMM:    81       81      H       13.8440   -0.5770    6.2160
  QMMM:    82       82      H       13.5860   -0.6040    8.7140
  QMMM:    83       83      H       13.4500    1.2200    8.7240
  QMMM:    84       84      H       15.6120    0.4440    9.0260
  QMMM:    85       85      H       12.1850    2.9820   -2.0410
  QMMM:    86       86      H        3.0580   -2.8280   10.2390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4693  -46.4318  -46.1078  -45.0591  -43.8321  -43.6055  -42.8338  -42.1389
 -41.8772  -41.1755  -40.8207  -40.2008  -40.0293  -39.0796  -38.7006  -37.9787
 -37.1029  -36.4902  -35.1976  -35.0001  -34.6653  -34.6649  -33.2412  -32.6501
 -32.6068  -30.9710  -30.5400  -30.3377  -29.7223  -29.3769  -29.2256  -28.1123
 -27.7524  -27.4599  -27.3262  -26.5764  -25.7947  -25.5382  -24.7025  -24.5405
 -24.5336  -23.7112  -23.6085  -23.1768  -23.0062  -22.7975  -22.7901  -22.4631
 -22.1589  -21.9363  -21.5856  -21.2596  -21.1686  -20.9192  -20.7975  -20.6895
 -20.6834  -20.5807  -20.5555  -20.2264  -20.1913  -20.0846  -20.0790  -19.7531
 -19.5083  -19.4546  -19.3119  -19.2887  -19.2629  -19.2570  -18.9940  -18.9414
 -18.8638  -18.8301  -18.8217  -18.8213  -18.7620  -18.4981  -18.4593  -18.4176
 -18.2519  -18.2502  -18.0400  -17.9685  -17.9320  -17.9303  -17.8054  -17.7681
 -17.7002  -17.4520  -17.3995  -16.7210  -16.4843  -16.4577  -16.3976  -16.3230
 -16.3036  -16.0034  -15.6688  -15.4686  -15.4545  -15.4333  -15.1266  -15.0542
 -15.0276  -15.0137  -14.8870  -14.5483  -14.5362  -13.9086  -13.9085  -13.5061
 -13.2437  -11.7083   -5.3835   -4.8898   -4.8880   -4.0020   -3.7749   -3.4393
  -2.9687   -2.9491   -2.7439   -2.7409   -2.7055   -2.7021   -2.6983   -2.6340
  -2.5541   -2.5490   -1.9488   -1.8582   -1.8567   -1.7623   -1.7466   -1.7290
  -1.6943   -1.6870   -1.6636   -1.6523   -1.5619   -1.5612   -1.5247   -1.5171
  -1.4186   -1.4169   -1.2731   -1.2715   -1.2459   -1.2447   -1.2176   -1.1763
  -1.1763   -1.1614   -0.8955   -0.7509   -0.7495   -0.6881   -0.6184   -0.5961
  -0.5589   -0.3334   -0.3318   -0.2600   -0.1992   -0.0720   -0.0482   -0.0423
   0.0623    0.0773    0.1289    0.1967    0.2157    0.2304    0.2528    0.2535
   0.2793    0.5535    0.6018    0.6034    0.6070    0.6375    0.7143    0.8062
   0.8125    0.8777    0.8780    0.9238    1.0615    1.0638    1.0670    1.1646
   1.3071    1.3086    1.3407    1.4962    1.5965    1.5966    1.6553    1.6629
   1.8539    1.8818    2.2797    2.2840    2.3822    2.3977    2.6193    2.6389
   2.8352    2.8364    3.3759    3.3759

 Heat of formation   =        127.46608457 kcal/mol  (        5.52734420 eV)

 Total SCF energy    =    -175218.61476478 kcal/mol  (    -7598.04929382 eV)
 Electronic energy   =   -1697807.49080722 kcal/mol  (   -73622.45743061 eV)
 Core-core repulsion =    1522588.87604244 kcal/mol  (    66024.40813679 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.324
     2      C                 -0.013
     3      C                 -0.181
     4      C                 -0.031
     5      N                 -0.303
     6      C                  0.193
     7      C                 -0.112
     8      C                 -0.066
     9      C                  0.356
    10      O                 -0.332
    11      N                 -0.327
    12      C                 -0.015
    13      C                 -0.213
    14      C                 -0.128
    15      N                  0.000
    16      C                 -0.196
    17      C                 -0.194
    18      C                  0.382
    19      O                 -0.387
    20      C                 -0.221
    21      C                  0.382
    22      O                 -0.387
    23      N                 -0.327
    24      C                 -0.015
    25      C                 -0.213
    26      C                 -0.128
    27      N                  0.000
    28      C                 -0.194
    29      C                 -0.196
    30      C                  0.006
    31      C                 -0.066
    32      C                  0.356
    33      O                 -0.332
    34      C                  0.006
    35      C                 -0.221
    36      C                  0.193
    37      C                 -0.112
    38      N                 -0.303
    39      C                 -0.031
    40      C                 -0.181
    41      C                 -0.013
    42      O                 -0.324
    43      H                  0.214
    44      H                  0.067
    45      H                  0.068
    46      H                  0.110
    47      H                  0.109
    48      H                  0.092
    49      H                  0.092
    50      H                  0.270
    51      H                  0.177
    52      H                  0.128
    53      H                  0.117
    54      H                  0.114
    55      H                  0.125
    56      H                  0.148
    57      H                  0.145
    58      H                  0.149
    59      H                  0.145
    60      H                  0.147
    61      H                  0.147
    62      H                  0.146
    63      H                  0.148
    64      H                  0.117
    65      H                  0.128
    66      H                  0.114
    67      H                  0.125
    68      H                  0.145
    69      H                  0.148
    70      H                  0.147
    71      H                  0.146
    72      H                  0.148
    73      H                  0.145
    74      H                  0.147
    75      H                  0.149
    76      H                  0.177
    77      H                  0.270
    78      H                  0.092
    79      H                  0.092
    80      H                  0.109
    81      H                  0.110
    82      H                  0.068
    83      H                  0.067
    84      H                  0.214
    85      H                  0.247
    86      H                  0.247
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    73.220    0.740   39.378   83.140
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0480   -0.2921    0.0825
  QMMM:     2        2      C        1.3637   -0.1844    0.0210
  QMMM:     3        3      C        1.8487   -0.1557    1.4622
  QMMM:     4        4      C        3.3737   -0.0853    1.4852
  QMMM:     5        5      N        3.9012   -0.0557    2.8272
  QMMM:     6        6      C        5.2341   -0.0222    3.1096
  QMMM:     7        7      C        6.1854    0.0121    2.0212
  QMMM:     8        8      C        7.5346    0.0637    2.2443
  QMMM:     9        9      C        8.4349    0.0742    1.0647
  QMMM:    10       10      O        8.0105    0.0801   -0.1051
  QMMM:    11       11      N        9.8179    0.0711    1.3026
  QMMM:    12       12      C       10.7220   -0.0539    0.1788
  QMMM:    13       13      C       11.2964    1.2855   -0.3070
  QMMM:    14       14      C       12.2452    0.9998   -1.4626
  QMMM:    15       15      N       12.8985    2.2390   -2.0080
  QMMM:    16       16      C       14.0049    2.7002   -1.1283
  QMMM:    17       17      C       13.3936    2.0053   -3.3906
  QMMM:    18       18      C       10.3713    0.2233    2.5950
  QMMM:    19       19      O       11.6079    0.4063    2.6382
  QMMM:    20       20      C        5.7563   -0.0106    4.4284
  QMMM:    21       21      C        4.8728   -0.0694    5.6033
  QMMM:    22       22      O        3.6362   -0.2524    5.5601
  QMMM:    23       23      N        5.4262    0.0828    6.8957
  QMMM:    24       24      C        4.5221    0.2079    8.0195
  QMMM:    25       25      C        3.9475   -1.1315    8.5053
  QMMM:    26       26      C        2.9988   -0.8457    9.6608
  QMMM:    27       27      N        2.3454   -2.0849   10.2063
  QMMM:    28       28      C        1.8503   -1.8512   11.5888
  QMMM:    29       29      C        1.2390   -2.5460    9.3266
  QMMM:    30       30      C        7.1654    0.0584    4.6359
  QMMM:    31       31      C        7.7095    0.0901    5.9540
  QMMM:    32       32      C        6.8092    0.0797    7.1336
  QMMM:    33       33      O        7.2336    0.0738    8.3034
  QMMM:    34       34      C        8.0786    0.0955    3.5624
  QMMM:    35       35      C        9.4878    0.1644    3.7699
  QMMM:    36       36      C       10.0100    0.1759    5.0887
  QMMM:    37       37      C        9.0587    0.1417    6.1771
  QMMM:    38       38      N       11.3429    0.2094    5.3711
  QMMM:    39       39      C       11.8704    0.2389    6.7131
  QMMM:    40       40      C       13.3954    0.3094    6.7361
  QMMM:    41       41      C       13.8804    0.3381    8.1773
  QMMM:    42       42      O       15.2921    0.4460    8.1157
  QMMM:    43       43      H       -0.3681   -0.2899   -0.8279
  QMMM:    44       44      H        1.7942   -1.0662   -0.5259
  QMMM:    45       45      H        1.6583    0.7572   -0.5157
  QMMM:    46       46      H        1.3999    0.7306    1.9823
  QMMM:    47       47      H        1.4839   -1.0759    1.9892
  QMMM:    48       48      H        3.7076    0.8422    0.9335
  QMMM:    49       49      H        3.7907   -0.9818    0.9387
  QMMM:    50       50      H        3.2395   -0.0826    3.5753
  QMMM:    51       51      H        5.8230   -0.0081    0.9760
  QMMM:    52       52      H       10.1677   -0.5477   -0.6713
  QMMM:    53       53      H       11.5790   -0.7179    0.4938
  QMMM:    54       54      H       10.4619    1.9580   -0.6381
  QMMM:    55       55      H       11.8353    1.7801    0.5453
  QMMM:    56       56      H       13.0631    0.2969   -1.1329
  QMMM:    57       57      H       11.6728    0.5148   -2.3065
  QMMM:    58       58      H       13.6156    2.8487   -0.0851
  QMMM:    59       59      H       14.4116    3.6706   -1.5219
  QMMM:    60       60      H       14.8220    1.9302   -1.1157
  QMMM:    61       61      H       14.1232    1.1520   -3.3882
  QMMM:    62       62      H       12.5277    1.7581   -4.0620
  QMMM:    63       63      H       13.9044    2.9339   -3.7637
  QMMM:    64       64      H        3.6651    0.8719    7.7045
  QMMM:    65       65      H        5.0764    0.7017    8.8696
  QMMM:    66       66      H        4.7820   -1.8040    8.8363
  QMMM:    67       67      H        3.4085   -1.6260    7.6529
  QMMM:    68       68      H        3.5713   -0.3609   10.5048
  QMMM:    69       69      H        2.1810   -0.1427    9.3312
  QMMM:    70       70      H        1.1208   -0.9979   11.5865
  QMMM:    71       71      H        2.7163   -1.6041   12.2603
  QMMM:    72       72      H        1.3396   -2.7798   11.9619
  QMMM:    73       73      H        0.8322   -3.5164    9.7201
  QMMM:    74       74      H        0.4218   -1.7759    9.3140
  QMMM:    75       75      H        1.6282   -2.6945    8.2833
  QMMM:    76       76      H        9.4210    0.1618    7.2223
  QMMM:    77       77      H       12.0046    0.2363    4.6230
  QMMM:    78       78      H       11.4534    1.1353    7.2597
  QMMM:    79       79      H       11.5366   -0.6886    7.2647
  QMMM:    80       80      H       13.7601    1.2296    6.2091
  QMMM:    81       81      H       13.8442   -0.5769    6.2159
  QMMM:    82       82      H       13.5859   -0.6036    8.7139
  QMMM:    83       83      H       13.4498    1.2198    8.7243
  QMMM:    84       84      H       15.6122    0.4438    9.0261
  QMMM:    85       85      H       12.1855    2.9816   -2.0407
  QMMM:    86       86      H        3.0584   -2.8275   10.2389

           --------- Calculation Completed ----------

