            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.197854 seconds
| QMMM:                 Dspev diag routine = 0.248766 seconds
| QMMM:                Dspevd diag routine = 0.184002 seconds
| QMMM:                Dspevx diag routine = 0.572165 seconds
| QMMM:                 Dsyev diag routine = 0.256678 seconds
| QMMM:                Dsyevd diag routine = 0.184672 seconds
| QMMM:                Dsyevr diag routine = 0.165981 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105734 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       -4.1770    0.7620    2.1090
  QMMM:    38       38      O       10.8320    4.3140    7.3340
  QMMM:    39       39      C        9.9660    4.8320    6.6610
  QMMM:    40       40      C        9.5300    2.5200    5.8760
  QMMM:    41       41      N        8.6950    1.6980    4.9970
  QMMM:    42       42      O        1.8290    0.0060    2.4340
  QMMM:    43       43      H       -0.9950    0.1060    0.0190
  QMMM:    44       44      H        2.9170    0.4050   -0.3900
  QMMM:    45       45      H        5.1330    0.6670   -0.8750
  QMMM:    46       46      H        3.6750    0.1320   -1.9810
  QMMM:    47       47      H        3.7140    0.0450   -1.0810
  QMMM:    48       48      H        5.6950   -0.4350    2.4230
  QMMM:    49       49      H        5.9300   -0.0330    3.0020
  QMMM:    50       50      H        6.2920   -1.9590    2.4800
  QMMM:    51       51      H        8.4430   -2.2410    3.9430
  QMMM:    52       52      H        8.4090   -2.4360    3.8760
  QMMM:    53       53      H        8.3900   -2.4270    3.8900
  QMMM:    54       54      H       10.9270   10.5810    8.8560
  QMMM:    55       55      H       10.9570   10.5770    8.8380
  QMMM:    56       56      H       11.0500   10.4910    8.9390
  QMMM:    57       57      H       11.0650   10.1450    6.8820
  QMMM:    58       58      H       10.9900   10.1550    6.8960
  QMMM:    59       59      H       11.0690   10.1580    6.7990
  QMMM:    60       60      H       10.9070   10.2460    8.9260
  QMMM:    61       61      H       11.4270   10.3130    8.5790
  QMMM:    62       62      H       10.8950    7.8670    8.1620
  QMMM:    63       63      H       10.8720    7.9860    7.2770
  QMMM:    64       64      H       10.6880    9.4070    7.4060
  QMMM:    65       65      H       10.6150    9.2680    6.9150
  QMMM:    66       66      H       10.0840    6.8470    7.3830
  QMMM:    67       67      H       -1.7640    0.2970   -3.0490
  QMMM:    68       68      H       -1.7570    0.1720   -2.9710
  QMMM:    69       69      H       -1.8230    0.2110   -2.9250
  QMMM:    70       70      H       -3.4610    0.7010   -1.3260
  QMMM:    71       71      H       -4.5520    1.0120    0.5860
  QMMM:    72       72      H       -2.0330    0.7770    0.3390
  QMMM:    73       73      H       -4.9560    1.1560    3.6460
  QMMM:    74       74      H       -4.9440    1.3120    3.6520
  QMMM:    75       75      H       -5.1240    1.2100    3.5980
  QMMM:    76       76      H       -7.3920    1.1760    3.1520
  QMMM:    77       77      H       -7.9730    1.0860    2.1080
  QMMM:    78       78      H        8.1410    3.6910    5.3630
  QMMM:    79       79      H        8.0840    3.6310    5.7150
  QMMM:    80       80      H        8.4560    2.3790    5.8760
  QMMM:    81       81      H        8.4720    2.3360    5.7350
  QMMM:    82       82      H        7.6940    1.6880    5.0090
  QMMM:    83       83      H        0.8940    0.1190    2.4760
  QMMM:    84       84      N       -5.4040    0.5970    0.2640
  QMMM:    85       85      C        9.1070    3.9850    5.7560
  QMMM:    86       86      C       11.0560    9.3110    8.4000
  QMMM:    87       87      H       10.9060    9.9840    7.6560
  QMMM:    88       88      H       10.3630    5.4770    6.2960
  QMMM:    89       89      H        9.6900    1.7060    5.1100
  QMMM:    90       90      C       -2.5120   -0.2060   -3.6490
  QMMM:    91       91      C       -5.3230    1.2230    4.6630
  QMMM:    92       92      C       10.6070    6.9870    7.6000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -79.3330  -59.8468  -58.2256  -57.8050  -56.0977  -55.6310  -55.1186  -52.0297
 -50.6940  -49.4577  -46.4596  -46.3760  -45.2530  -44.5582  -43.5929  -43.3459
 -42.6323  -40.9054  -39.9566  -39.5564  -38.9373  -38.2613  -37.6362  -36.3854
 -35.9335  -35.8244  -34.7261  -33.2900  -33.2282  -33.1080  -32.3593  -31.4149
 -30.7116  -30.2514  -29.8654  -29.6270  -29.2807  -28.4401  -28.1334  -27.8372
 -27.3495  -26.9256  -26.6468  -26.6110  -26.4366  -26.3559  -26.2836  -26.0876
 -25.7981  -25.6621  -25.3195  -24.9352  -24.8733  -24.6884  -24.3710  -24.3485
 -24.2095  -24.1247  -24.0200  -23.8150  -23.4846  -23.4462  -23.1530  -22.9820
 -22.8450  -22.8204  -22.5687  -22.3984  -22.3511  -22.3153  -22.2296  -22.1653
 -22.0213  -21.5166  -21.4173  -21.3186  -21.2548  -21.1558  -20.7509  -20.6519
 -20.6337  -20.5298  -20.4719  -20.3444  -20.3340  -20.2713  -20.1218  -20.0319
 -20.0071  -19.8128  -19.7540  -19.6448  -19.5851  -19.5663  -19.4490  -19.3893
 -19.2467  -19.0351  -18.9764  -18.8360  -18.7453  -18.5820  -18.5171  -18.3016
 -18.0054  -17.7083  -17.6772  -17.5141  -17.4834  -17.2616  -17.1401  -16.7958
 -16.5685  -16.5437  -16.3448  -16.2019  -16.1903  -15.9157  -15.5775  -15.4890
 -15.1533  -14.9442  -14.8611  -14.7903  -14.3237  -14.1907  -13.8808  -13.4773
 -12.7777  -10.5886  -10.3216  -10.2604   -9.9602   -9.8394   -9.6489   -9.3866
  -8.9351   -8.5247   -8.3967   -8.3511   -8.3106   -8.1948   -7.9605   -7.8578
  -7.8316   -7.7974   -7.6624   -7.6003   -7.3541   -7.2639   -7.2595   -7.1815
  -7.1470   -6.8760   -6.7480   -6.6215   -6.5917   -6.4973   -6.4116   -6.2863
  -6.2808   -6.2622   -6.1749   -6.1451   -6.1427   -5.9612   -5.8510   -5.8397
  -5.7583   -5.6401   -5.4358   -5.4092   -5.3602   -5.3049   -5.2948   -5.2487
  -5.2153   -5.1445   -5.0674   -4.8996   -4.8635   -4.7650   -4.7242   -4.7153
  -4.6457   -4.5819   -4.5223   -4.4957   -4.3771   -4.3517   -4.3239   -4.1224
  -3.9825   -3.9099   -3.8081   -3.7955   -3.6475   -3.5573   -3.5333   -3.5108
  -3.2945   -3.2838   -3.2422   -3.0818   -3.0356   -2.8279   -2.7704   -2.6965
  -2.5039   -2.4993   -2.3720   -2.2980   -2.2037   -2.1239   -2.0740   -1.9948
  -1.9108   -1.8473   -1.6864   -1.5529   -1.4168   -1.3772   -1.3484   -1.1908
  -1.0655   -0.7792   -0.6091   -0.5026   -0.2506    0.0111    0.1930    0.3642
   0.4016    0.4115    0.6101    1.4235

 Heat of formation   =      17384.51280107 kcal/mol  (      753.84904389 eV)

 Total SCF energy    =    -164605.64322798 kcal/mol  (    -7137.83631360 eV)
 Electronic energy   =   -1903798.65456950 kcal/mol  (   -82554.90458217 eV)
 Core-core repulsion =    1739193.01134152 kcal/mol  (    75417.06826857 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.000
     2      C                  0.218
     3      C                 -0.333
     4      N                  1.463
     5      C                 -0.200
     6      C                 -0.241
     7      C                 -0.711
     8      C                  0.482
     9      O                 -0.431
    10      N                 -0.363
    11      C                 -0.319
    12      C                 -0.253
    13      C                 -0.596
    14      N                  1.141
    15      C                  0.192
    16      C                 -0.485
    17      C                  0.306
    18      O                 -0.265
    19      N                  0.890
    20      C                  0.817
    21      C                  0.486
    22      C                 -0.434
    23      N                 -0.086
    24      N                  0.222
    25      C                 -0.245
    26      C                 -0.021
    27      C                 -0.266
    28      C                 -0.528
    29      C                  0.192
    30      O                 -0.334
    31      N                  0.163
    32      C                 -0.073
    33      C                 -0.502
    34      N                  1.189
    35      C                 -0.814
    36      C                  0.454
    37      O                 -0.471
    38      O                 -0.307
    39      C                  0.473
    40      C                  0.196
    41      N                 -0.165
    42      O                 -0.187
    43      H                  0.263
    44      H                 -0.055
    45      H                  0.088
    46      H                  0.199
    47      H                 -0.400
    48      H                  0.348
    49      H                  0.269
    50      H                  0.418
    51      H                 -0.765
    52      H                  0.300
    53      H                  0.179
    54      H                 -0.549
    55      H                 -0.632
    56      H                 -0.394
    57      H                 -0.157
    58      H                 -0.758
    59      H                  0.417
    60      H                  0.513
    61      H                  0.276
    62      H                  0.337
    63      H                  0.063
    64      H                  0.455
    65      H                  0.187
    66      H                  0.008
    67      H                 -0.297
    68      H                  0.257
    69      H                  0.182
    70      H                  0.307
    71      H                  0.272
    72      H                  0.180
    73      H                  0.416
    74      H                 -0.161
    75      H                 -0.089
    76      H                  0.261
    77      H                 -0.151
    78      H                  0.283
    79      H                  0.199
    80      H                 -0.235
    81      H                  0.339
    82      H                  0.141
    83      H                  0.223
    84      N                 -0.202
    85      C                 -0.379
    86      C                 -0.274
    87      H                 -0.263
    88      H                  0.141
    89      H                  0.352
    90      C                  0.250
    91      C                  0.242
    92      C                  0.141
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    88.000   71.758   73.524  135.274
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.2360    0.0000    1.1380
  QMMM:     3        3      C        2.2060   -0.0070   -1.0960
  QMMM:     4        4      N        3.5060   -0.0050   -0.6960
  QMMM:     5        5      C        1.4070    0.0000    0.0000
  QMMM:     6        6      C        4.6730   -0.0110   -1.5830
  QMMM:     7        7      C        3.5450    0.0030    0.6860
  QMMM:     8        8      C        4.7110    0.0070    1.4920
  QMMM:     9        9      O        5.2080    1.0640    1.8390
  QMMM:    10       10      N        5.2690   -1.1580    1.8760
  QMMM:    11       11      C        6.3570   -1.1570    2.7680
  QMMM:    12       12      C        6.9610   -0.0250    3.3340
  QMMM:    13       13      C        7.0120   -2.2530    3.2350
  QMMM:    14       14      N        8.0060   -1.8460    4.0680
  QMMM:    15       15      C        8.9400   -2.7260    4.7740
  QMMM:    16       16      C        7.9840   -0.4730    4.1430
  QMMM:    17       17      C        8.8890    0.3650    4.9370
  QMMM:    18       18      O        9.8150   -0.1430    5.5410
  QMMM:    19       19      N       10.6490   10.7180    8.2850
  QMMM:    20       20      C       11.3450   11.4470    9.3540
  QMMM:    21       21      C       11.1930   11.2130    7.0130
  QMMM:    22       22      C       10.1840    8.4520    7.4810
  QMMM:    23       23      N        9.7720    6.1640    6.7210
  QMMM:    24       24      N       -2.9550    0.0290   -2.2730
  QMMM:    25       25      C       -4.2440    0.1890   -1.8730
  QMMM:    26       26      C       -4.2620    0.3860   -0.5280
  QMMM:    27       27      C       -2.9360    0.3420   -0.0710
  QMMM:    28       28      C       -2.1360    0.1150   -1.1710
  QMMM:    29       29      C       -0.6750   -0.0060   -1.1670
  QMMM:    30       30      O       -0.0700   -0.1140   -2.2180
  QMMM:    31       31      N       -6.4890    1.1940    3.7770
  QMMM:    32       32      C       -7.7880    1.3610    4.1440
  QMMM:    33       33      C       -8.5350    1.2590    3.0170
  QMMM:    34       34      N       -7.7180    1.0410    1.9890
  QMMM:    35       35      C       -6.4770    1.0020    2.4230
  QMMM:    36       36      C       -5.2790    0.7800    1.5940
  QMMM:    37       37      O       -4.1770    0.7620    2.1090
  QMMM:    38       38      O       10.8320    4.3140    7.3340
  QMMM:    39       39      C        9.9660    4.8320    6.6610
  QMMM:    40       40      C        9.5300    2.5200    5.8760
  QMMM:    41       41      N        8.6950    1.6980    4.9970
  QMMM:    42       42      O        1.8290    0.0060    2.4340
  QMMM:    43       43      H       -0.9950    0.1060    0.0190
  QMMM:    44       44      H        2.9170    0.4050   -0.3900
  QMMM:    45       45      H        5.1330    0.6670   -0.8750
  QMMM:    46       46      H        3.6750    0.1320   -1.9810
  QMMM:    47       47      H        3.7140    0.0450   -1.0810
  QMMM:    48       48      H        5.6950   -0.4350    2.4230
  QMMM:    49       49      H        5.9300   -0.0330    3.0020
  QMMM:    50       50      H        6.2920   -1.9590    2.4800
  QMMM:    51       51      H        8.4430   -2.2410    3.9430
  QMMM:    52       52      H        8.4090   -2.4360    3.8760
  QMMM:    53       53      H        8.3900   -2.4270    3.8900
  QMMM:    54       54      H       10.9270   10.5810    8.8560
  QMMM:    55       55      H       10.9570   10.5770    8.8380
  QMMM:    56       56      H       11.0500   10.4910    8.9390
  QMMM:    57       57      H       11.0650   10.1450    6.8820
  QMMM:    58       58      H       10.9900   10.1550    6.8960
  QMMM:    59       59      H       11.0690   10.1580    6.7990
  QMMM:    60       60      H       10.9070   10.2460    8.9260
  QMMM:    61       61      H       11.4270   10.3130    8.5790
  QMMM:    62       62      H       10.8950    7.8670    8.1620
  QMMM:    63       63      H       10.8720    7.9860    7.2770
  QMMM:    64       64      H       10.6880    9.4070    7.4060
  QMMM:    65       65      H       10.6150    9.2680    6.9150
  QMMM:    66       66      H       10.0840    6.8470    7.3830
  QMMM:    67       67      H       -1.7640    0.2970   -3.0490
  QMMM:    68       68      H       -1.7570    0.1720   -2.9710
  QMMM:    69       69      H       -1.8230    0.2110   -2.9250
  QMMM:    70       70      H       -3.4610    0.7010   -1.3260
  QMMM:    71       71      H       -4.5520    1.0120    0.5860
  QMMM:    72       72      H       -2.0330    0.7770    0.3390
  QMMM:    73       73      H       -4.9560    1.1560    3.6460
  QMMM:    74       74      H       -4.9440    1.3120    3.6520
  QMMM:    75       75      H       -5.1240    1.2100    3.5980
  QMMM:    76       76      H       -7.3920    1.1760    3.1520
  QMMM:    77       77      H       -7.9730    1.0860    2.1080
  QMMM:    78       78      H        8.1410    3.6910    5.3630
  QMMM:    79       79      H        8.0840    3.6310    5.7150
  QMMM:    80       80      H        8.4560    2.3790    5.8760
  QMMM:    81       81      H        8.4720    2.3360    5.7350
  QMMM:    82       82      H        7.6940    1.6880    5.0090
  QMMM:    83       83      H        0.8940    0.1190    2.4760
  QMMM:    84       84      N       -5.4040    0.5970    0.2640
  QMMM:    85       85      C        9.1070    3.9850    5.7560
  QMMM:    86       86      C       11.0560    9.3110    8.4000
  QMMM:    87       87      H       10.9060    9.9840    7.6560
  QMMM:    88       88      H       10.3630    5.4770    6.2960
  QMMM:    89       89      H        9.6900    1.7060    5.1100
  QMMM:    90       90      C       -2.5120   -0.2060   -3.6490
  QMMM:    91       91      C       -5.3230    1.2230    4.6630
  QMMM:    92       92      C       10.6070    6.9870    7.6000

           --------- Calculation Completed ----------

