            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097087 seconds
| QMMM:                 Dspev diag routine = 0.117815 seconds
| QMMM:                Dspevd diag routine = 0.082141 seconds
| QMMM:                Dspevx diag routine = 0.287070 seconds
| QMMM:                 Dsyev diag routine = 0.127521 seconds
| QMMM:                Dsyevd diag routine = 0.090317 seconds
| QMMM:                Dsyevr diag routine = 0.085897 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050300 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        3.7200    0.4930    3.0840
  QMMM:    37       37      C        3.1100    1.6740    3.8410
  QMMM:    38       38      N        5.1840    0.6120    3.0860
  QMMM:    39       39      C        3.5210    1.6040    5.3140
  QMMM:    40       40      C        2.9210    2.7680    6.0580
  QMMM:    41       41      C        1.6720    2.6470    6.6400
  QMMM:    42       42      C        1.1210    3.7150    7.3220
  QMMM:    43       43      C        1.8190    4.9050    7.4240
  QMMM:    44       44      C        3.0670    5.0260    6.8420
  QMMM:    45       45      C        3.6200    3.9560    6.1650
  QMMM:    46       46      H        1.8690    0.8840   -0.5110
  QMMM:    47       47      H        1.9850   -0.9510    1.6930
  QMMM:    48       48      H        1.5840   -1.2960   -1.7130
  QMMM:    49       49      H        1.7290   -2.1320   -0.1610
  QMMM:    50       50      H       -0.3820    0.8140   -1.6720
  QMMM:    51       51      H       -2.5000   -0.5840   -0.3300
  QMMM:    52       52      H       -2.2150    2.0440   -1.8290
  QMMM:    53       53      H       -3.7270    1.4480   -1.1310
  QMMM:    54       54      H       -4.3450    0.2220   -2.6220
  QMMM:    55       55      H       -4.0950   -2.3050   -4.0180
  QMMM:    56       56      H       -4.0930   -0.7020   -4.7670
  QMMM:    57       57      H       -6.1120   -3.2160   -3.0160
  QMMM:    58       58      H       -8.5790   -3.2200   -3.0290
  QMMM:    59       59      H       -8.5760    0.6280   -4.8800
  QMMM:    60       60      H       -6.1100    0.6440   -4.8440
  QMMM:    61       61      H      -10.5950   -1.8270   -3.0650
  QMMM:    62       62      H      -10.5950   -0.2630   -3.8910
  QMMM:    63       63      H      -10.5950   -1.7610   -4.8320
  QMMM:    64       64      H       -1.1640    1.9970    0.4090
  QMMM:    65       65      H       -2.6760    1.4000    1.1070
  QMMM:    66       66      H       -0.9620    4.2830   -0.3690
  QMMM:    67       67      H       -1.7940    6.5980   -0.1940
  QMMM:    68       68      H       -4.0290    7.0360    0.7510
  QMMM:    69       69      H       -5.4350    5.1590    1.5140
  QMMM:    70       70      H       -4.6320    2.8410    1.2690
  QMMM:    71       71      H        3.9740   -1.1440    0.1610
  QMMM:    72       72      H        3.8290   -0.3080   -1.3910
  QMMM:    73       73      H        3.9180   -1.5330   -3.4850
  QMMM:    74       74      H        4.7390   -3.5480   -4.6470
  QMMM:    75       75      H        5.3200   -5.5650   -3.3540
  QMMM:    76       76      H        5.0840   -5.5680   -0.9010
  QMMM:    77       77      H        4.2740   -3.5500    0.2620
  QMMM:    78       78      H        3.4330   -0.4330    3.5680
  QMMM:    79       79      H        2.0310    1.6330    3.7640
  QMMM:    80       80      H        3.4680    2.6020    3.4100
  QMMM:    81       81      H        5.5530    0.2030    2.2500
  QMMM:    82       82      H        5.5570    0.1360    3.8830
  QMMM:    83       83      H        4.6010    1.6450    5.3900
  QMMM:    84       84      H        3.1630    0.6770    5.7450
  QMMM:    85       85      H        1.1140    1.7240    6.5370
  QMMM:    86       86      H        0.1430    3.6200    7.7780
  QMMM:    87       87      H        1.3860    5.7430    7.9570
  QMMM:    88       88      H        3.6150    5.9570    6.9240
  QMMM:    89       89      H        4.6080    4.0440    5.7280
  QMMM:    90       90      H        1.3370    0.5250    1.9220
  QMMM:    91       91      H       -0.3900   -0.8180   -1.6680
  QMMM:    92       92      H       -4.3470   -1.2460   -1.9290
  QMMM:    93       93      H        5.4400    1.5790    3.1270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -57.9714  -55.7170  -53.3014  -51.2357  -50.0960  -49.7630  -49.4260  -48.3136
 -48.1409  -47.5199  -46.6444  -45.2482  -44.0717  -42.7395  -42.0904  -41.3039
 -39.8424  -38.5948  -38.0820  -38.0312  -38.0098  -37.3428  -37.3359  -37.2048
 -36.6362  -35.7456  -35.0395  -34.8875  -34.1207  -33.8854  -33.6586  -33.3457
 -33.0686  -32.6201  -32.6048  -32.4084  -31.9959  -31.8958  -31.4643  -31.1519
 -30.7960  -30.6072  -30.2537  -30.2103  -30.1748  -29.8985  -29.7061  -29.4820
 -29.4417  -29.3308  -29.0659  -28.7404  -28.6295  -28.5505  -28.4464  -28.0929
 -27.8811  -27.7863  -27.4552  -27.3485  -26.8231  -26.7158  -26.6350  -26.6041
 -26.3112  -26.2273  -26.0672  -25.9178  -25.8219  -25.5949  -25.4390  -25.3475
 -25.2621  -25.1195  -24.9198  -24.7642  -24.6234  -24.3310  -24.1382  -23.7805
 -23.6913  -23.5750  -23.4844  -23.4137  -23.2712  -22.9919  -22.9677  -22.9202
 -22.8886  -22.8317  -22.8279  -22.5690  -22.4447  -22.1971  -22.1524  -21.9850
 -21.5774  -21.5117  -20.8089  -20.6595  -20.6134  -20.5571  -20.5432  -20.5224
 -20.4989  -20.4581  -19.9789  -19.8229  -19.8102  -18.0816  -18.0479  -18.0227
 -17.9937  -17.9365  -17.6065  -17.3337  -17.3086  -14.3181  -13.9316  -13.8668
 -13.2827  -13.0540  -12.2209  -12.1905  -11.9506  -11.5285  -11.3761  -11.1672
 -11.1527  -10.9715  -10.6458  -10.5282  -10.3681  -10.1807  -10.0647   -9.8710
  -9.8077   -9.7711   -9.6924   -9.5431   -9.1049   -9.0877   -9.0289   -9.0051
  -8.6143   -8.4239   -8.3482   -8.2330   -8.2290   -8.1685   -7.9778   -7.9129
  -7.7698   -7.7659   -7.7268   -7.7121   -7.6646   -7.6015   -7.5699   -7.4875
  -7.3831   -7.2016   -7.0200   -6.9995   -6.8431   -6.7902   -6.7264   -6.5099
  -6.4683   -6.2679   -6.1811   -6.1763   -6.1705   -6.0751   -5.5878   -5.3536
  -5.2724   -5.2691   -5.2355   -5.2110   -5.1720   -5.1525   -4.9826   -4.7828
  -4.7096   -4.6873   -4.5383   -4.4181   -4.4167   -4.3764   -4.3080   -4.1596
  -4.1142   -4.0254   -4.0050   -3.7480   -3.7312   -3.6974   -3.6460   -3.3990
  -3.3915   -3.3768   -3.3181   -3.1746   -3.1222   -3.1026   -3.0811   -3.0523
  -3.0296   -3.0080   -2.7313   -2.6903   -2.6121   -2.5881   -2.4462   -2.3424
  -2.1772   -2.1702   -2.0507   -1.9251   -1.8551   -1.8445   -1.8122   -1.7970
  -1.6677   -1.5315   -1.1876   -1.1384

 Heat of formation   =       1052.87247217 kcal/mol  (       45.65597642 eV)

 Total SCF energy    =    -155073.01098084 kcal/mol  (    -6724.47036038 eV)
 Electronic energy   =   -1733977.70162866 kcal/mol  (   -75190.91546892 eV)
 Core-core repulsion =    1578904.69064782 kcal/mol  (    68466.44510853 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.276
     2      N                  0.735
     3      C                 -0.132
     4      C                  0.071
     5      N                  0.732
     6      O                 -0.152
     7      C                 -0.296
     8      C                 -0.130
     9      C                  0.093
    10      O                 -0.170
    11      N                  0.669
    12      C                 -0.161
    13      C                 -0.250
    14      C                 -0.056
    15      C                 -0.077
    16      C                  0.031
    17      C                 -0.077
    18      C                 -0.055
    19      C                 -0.084
    20      C                 -0.026
    21      C                 -0.183
    22      C                 -0.108
    23      C                 -0.065
    24      C                 -0.029
    25      C                 -0.058
    26      C                 -0.078
    27      C                 -0.023
    28      C                 -0.187
    29      C                 -0.082
    30      C                 -0.060
    31      C                 -0.025
    32      C                 -0.062
    33      C                 -0.101
    34      C                  0.044
    35      O                 -0.133
    36      C                 -0.282
    37      C                 -0.126
    38      N                  0.859
    39      C                 -0.027
    40      C                 -0.172
    41      C                 -0.090
    42      C                 -0.074
    43      C                 -0.034
    44      C                 -0.065
    45      C                 -0.084
    46      H                  0.180
    47      H                  0.084
    48      H                  0.102
    49      H                  0.101
    50      H                  0.088
    51      H                  0.173
    52      H                  0.104
    53      H                  0.118
    54      H                  0.082
    55      H                  0.131
    56      H                  0.133
    57      H                  0.104
    58      H                  0.144
    59      H                  0.145
    60      H                  0.106
    61      H                  0.071
    62      H                  0.071
    63      H                  0.093
    64      H                 -0.005
    65      H                  0.086
    66      H                  0.076
    67      H                  0.131
    68      H                  0.140
    69      H                  0.138
    70      H                  0.104
    71      H                  0.009
    72      H                  0.091
    73      H                  0.102
    74      H                  0.137
    75      H                  0.141
    76      H                  0.134
    77      H                  0.080
    78      H                  0.154
    79      H                  0.083
    80      H                  0.106
    81      H                  0.036
    82      H                  0.063
    83      H                  0.051
    84      H                  0.077
    85      H                  0.093
    86      H                  0.128
    87      H                  0.135
    88      H                  0.134
    89      H                  0.098
    90      H                  0.084
    91      H                  0.089
    92      H                  0.075
    93      H                  0.059
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.611    2.882    3.770    5.416
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5070    0.0000    0.0000
  QMMM:     2        2      N        1.9960    0.0000    1.3810
  QMMM:     3        3      C        2.0160   -1.2510   -0.7210
  QMMM:     4        4      C        0.0000    0.0000    0.0000
  QMMM:     5        5      N       -0.6740    0.0010   -1.1680
  QMMM:     6        6      O       -0.6070    0.0010    1.0500
  QMMM:     7        7      C       -2.1380    0.0010   -1.1670
  QMMM:     8        8      C       -2.6480    1.4380   -1.0420
  QMMM:     9        9      C       -2.6410   -0.6000   -2.4550
  QMMM:    10       10      O       -1.8530   -0.9900   -3.2900
  QMMM:    11       11      N       -3.9670   -0.7030   -2.6790
  QMMM:    12       12      C       -4.4550   -1.2870   -3.9300
  QMMM:    13       13      C       -5.9620   -1.2860   -3.9300
  QMMM:    14       14      C       -6.6540   -2.3680   -3.4180
  QMMM:    15       15      C       -8.0360   -2.3670   -3.4190
  QMMM:    16       16      C       -8.7270   -1.2840   -3.9290
  QMMM:    17       17      C       -8.0360   -0.2020   -4.4400
  QMMM:    18       18      C       -6.6520   -0.2010   -4.4360
  QMMM:    19       19      C      -10.2340   -1.2840   -3.9290
  QMMM:    20       20      C       -2.2430    2.0060    0.3200
  QMMM:    21       21      C       -2.7450    3.4220    0.4430
  QMMM:    22       22      C       -1.9540    4.4740    0.0220
  QMMM:    23       23      C       -2.4140    5.7730    0.1360
  QMMM:    24       24      C       -3.6650    6.0190    0.6700
  QMMM:    25       25      C       -4.4570    4.9660    1.0900
  QMMM:    26       26      C       -3.9980    3.6670    0.9730
  QMMM:    27       27      C        3.5420   -1.1900   -0.8310
  QMMM:    28       28      C        4.0430   -2.4210   -1.5410
  QMMM:    29       29      C        4.1750   -2.4190   -2.9170
  QMMM:    30       30      C        4.6350   -3.5480   -3.5680
  QMMM:    31       31      C        4.9630   -4.6790   -2.8430
  QMMM:    32       32      C        4.8320   -4.6800   -1.4680
  QMMM:    33       33      C        4.3770   -3.5490   -0.8160
  QMMM:    34       34      C        3.2180    0.4920    1.6640
  QMMM:    35       35      O        3.9130    0.9360    0.7740
  QMMM:    36       36      C        3.7200    0.4930    3.0840
  QMMM:    37       37      C        3.1100    1.6740    3.8410
  QMMM:    38       38      N        5.1840    0.6120    3.0860
  QMMM:    39       39      C        3.5210    1.6040    5.3140
  QMMM:    40       40      C        2.9210    2.7680    6.0580
  QMMM:    41       41      C        1.6720    2.6470    6.6400
  QMMM:    42       42      C        1.1210    3.7150    7.3220
  QMMM:    43       43      C        1.8190    4.9050    7.4240
  QMMM:    44       44      C        3.0670    5.0260    6.8420
  QMMM:    45       45      C        3.6200    3.9560    6.1650
  QMMM:    46       46      H        1.8690    0.8840   -0.5110
  QMMM:    47       47      H        1.9850   -0.9510    1.6930
  QMMM:    48       48      H        1.5840   -1.2960   -1.7130
  QMMM:    49       49      H        1.7290   -2.1320   -0.1610
  QMMM:    50       50      H       -0.3820    0.8140   -1.6720
  QMMM:    51       51      H       -2.5000   -0.5840   -0.3300
  QMMM:    52       52      H       -2.2150    2.0440   -1.8290
  QMMM:    53       53      H       -3.7270    1.4480   -1.1310
  QMMM:    54       54      H       -4.3450    0.2220   -2.6220
  QMMM:    55       55      H       -4.0950   -2.3050   -4.0180
  QMMM:    56       56      H       -4.0930   -0.7020   -4.7670
  QMMM:    57       57      H       -6.1120   -3.2160   -3.0160
  QMMM:    58       58      H       -8.5790   -3.2200   -3.0290
  QMMM:    59       59      H       -8.5760    0.6280   -4.8800
  QMMM:    60       60      H       -6.1100    0.6440   -4.8440
  QMMM:    61       61      H      -10.5950   -1.8270   -3.0650
  QMMM:    62       62      H      -10.5950   -0.2630   -3.8910
  QMMM:    63       63      H      -10.5950   -1.7610   -4.8320
  QMMM:    64       64      H       -1.1640    1.9970    0.4090
  QMMM:    65       65      H       -2.6760    1.4000    1.1070
  QMMM:    66       66      H       -0.9620    4.2830   -0.3690
  QMMM:    67       67      H       -1.7940    6.5980   -0.1940
  QMMM:    68       68      H       -4.0290    7.0360    0.7510
  QMMM:    69       69      H       -5.4350    5.1590    1.5140
  QMMM:    70       70      H       -4.6320    2.8410    1.2690
  QMMM:    71       71      H        3.9740   -1.1440    0.1610
  QMMM:    72       72      H        3.8290   -0.3080   -1.3910
  QMMM:    73       73      H        3.9180   -1.5330   -3.4850
  QMMM:    74       74      H        4.7390   -3.5480   -4.6470
  QMMM:    75       75      H        5.3200   -5.5650   -3.3540
  QMMM:    76       76      H        5.0840   -5.5680   -0.9010
  QMMM:    77       77      H        4.2740   -3.5500    0.2620
  QMMM:    78       78      H        3.4330   -0.4330    3.5680
  QMMM:    79       79      H        2.0310    1.6330    3.7640
  QMMM:    80       80      H        3.4680    2.6020    3.4100
  QMMM:    81       81      H        5.5530    0.2030    2.2500
  QMMM:    82       82      H        5.5570    0.1360    3.8830
  QMMM:    83       83      H        4.6010    1.6450    5.3900
  QMMM:    84       84      H        3.1630    0.6770    5.7450
  QMMM:    85       85      H        1.1140    1.7240    6.5370
  QMMM:    86       86      H        0.1430    3.6200    7.7780
  QMMM:    87       87      H        1.3860    5.7430    7.9570
  QMMM:    88       88      H        3.6150    5.9570    6.9240
  QMMM:    89       89      H        4.6080    4.0440    5.7280
  QMMM:    90       90      H        1.3370    0.5250    1.9220
  QMMM:    91       91      H       -0.3900   -0.8180   -1.6680
  QMMM:    92       92      H       -4.3470   -1.2460   -1.9290
  QMMM:    93       93      H        5.4400    1.5790    3.1270

           --------- Calculation Completed ----------

