            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075646 seconds
| QMMM:                 Dspev diag routine = 0.107190 seconds
| QMMM:                Dspevd diag routine = 0.066999 seconds
| QMMM:                Dspevx diag routine = 0.242094 seconds
| QMMM:                 Dsyev diag routine = 0.115227 seconds
| QMMM:                Dsyevd diag routine = 0.075297 seconds
| QMMM:                Dsyevr diag routine = 0.070656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041414 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        8.6500   -5.6710    5.1130
  QMMM:    40       40      H       -0.1760    1.1850   -0.8180
  QMMM:    41       41      H        0.9040    2.3470   -1.4540
  QMMM:    42       42      H        0.5030   -0.5070    0.8430
  QMMM:    43       43      H        2.2930   -1.3770    2.2700
  QMMM:    44       44      H        5.0510    1.5850    0.6410
  QMMM:    45       45      H        3.2720    2.4810   -0.7930
  QMMM:    46       46      H        4.2320   -2.1900    0.0900
  QMMM:    47       47      H        4.7270   -3.8680    0.5950
  QMMM:    48       48      H        6.0200   -2.1380   -1.6430
  QMMM:    49       49      H        7.1780   -4.3640   -2.2010
  QMMM:    50       50      H        6.6670   -4.9690   -0.5730
  QMMM:    51       51      H        7.7780   -3.5360   -0.7130
  QMMM:    52       52      H        3.6220   -3.2010   -1.8550
  QMMM:    53       53      H        4.4740   -4.7950   -1.8740
  QMMM:    54       54      H        7.3550   -2.5230    2.7270
  QMMM:    55       55      H        7.4720   -3.8070    1.4330
  QMMM:    56       56      H        4.8960   -3.6280    3.1610
  QMMM:    57       57      H        4.9960   -2.4290   -3.8130
  QMMM:    58       58      H        5.8360   -4.0320   -3.8550
  QMMM:    59       59      H        4.0580   -3.9360   -4.1760
  QMMM:    60       60      H        6.2170   -5.5820    1.6170
  QMMM:    61       61      H        6.7930   -3.5740    4.8030
  QMMM:    62       62      H        5.4030   -6.1680    4.3740
  QMMM:    63       63      H        2.2030   -4.5510    6.5780
  QMMM:    64       64      H        3.5310   -2.3690    5.2000
  QMMM:    65       65      H        2.0690   -2.1750    6.3040
  QMMM:    66       66      H       -0.1840   -2.9480    3.7630
  QMMM:    67       67      H        2.9030   -4.8030    2.1120
  QMMM:    68       68      H        1.2810   -5.2380    1.3610
  QMMM:    69       69      H        0.5230   -6.2630    3.3600
  QMMM:    70       70      H        2.2670   -6.3410    3.8180
  QMMM:    71       71      H        0.2880   -4.8850    5.2390
  QMMM:    72       72      H        7.8700   -5.9780    3.1300
  QMMM:    73       73      H        8.6460   -4.3620    3.4130
  QMMM:    74       74      H       10.4630   -7.0640    8.2740
  QMMM:    75       75      H       10.6310   -4.6360    7.7020
  QMMM:    76       76      H        9.4900   -3.7480    5.6760
  QMMM:    77       77      H        8.0250   -7.7260    4.7700
  QMMM:    78       78      H        6.6940   -1.7070    0.6670
  QMMM:    79       79      H        6.3870   -5.8850    5.7230
  QMMM:    80       80      H        9.1500   -8.6020    6.8070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       97.2055 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4251  -46.9147  -46.0552  -45.7302  -45.5654  -44.8047  -44.5942  -43.9608
 -43.7138  -42.9267  -42.6424  -42.1126  -40.7598  -39.5032  -38.9390  -37.5594
 -36.9007  -36.4525  -36.1385  -35.5242  -35.0603  -34.2652  -33.7637  -32.4168
 -30.9051  -30.3659  -30.1939  -29.3601  -28.7071  -28.4548  -28.1651  -27.9469
 -27.7941  -27.2310  -26.9152  -26.4516  -26.1223  -25.7667  -25.3429  -24.8513
 -24.7386  -24.4506  -24.2018  -24.1477  -24.1314  -23.3730  -23.2103  -23.1892
 -22.7791  -22.6164  -22.4867  -22.1966  -21.8272  -21.5186  -21.4444  -21.2968
 -21.1989  -20.9272  -20.9041  -20.7893  -20.7185  -20.6919  -20.5155  -20.3436
 -20.2673  -20.1789  -20.1442  -19.9485  -19.8335  -19.7534  -19.7221  -19.6463
 -19.3894  -19.2373  -19.0179  -18.9249  -18.8756  -18.8563  -18.7613  -18.4858
 -18.4628  -18.2909  -18.2725  -18.2416  -17.8532  -17.8289  -17.6970  -17.6772
 -17.5516  -17.5075  -17.4331  -17.4089  -17.3161  -17.1954  -17.0959  -16.6720
 -16.5958  -16.4930  -16.0955  -15.9115  -15.8857  -15.8422  -15.7012  -15.5041
 -14.8318  -14.3989  -14.3504   -6.8676   -6.5334   -6.4326   -5.7743   -5.2139
  -4.9207   -4.5687   -4.3237   -4.1359   -3.6542   -3.3306   -3.3023   -3.2343
  -3.2267   -3.1792   -3.0142   -2.9003   -2.8366   -2.7461   -2.6874   -2.6035
  -2.4875   -2.4318   -2.3490   -2.2456   -2.1660   -2.0082   -1.9876   -1.8843
  -1.8593   -1.8130   -1.7622   -1.7350   -1.6723   -1.6616   -1.6399   -1.5794
  -1.5216   -1.4652   -1.4559   -1.4100   -1.2048   -1.1259   -1.1002   -1.0873
  -0.9989   -0.9197   -0.9022   -0.8274   -0.8006   -0.7265   -0.6256   -0.6131
  -0.5744   -0.5660   -0.5289   -0.5097   -0.4439   -0.4100   -0.3928   -0.3370
  -0.2138   -0.2072   -0.1869   -0.1326   -0.1048   -0.1006   -0.0638   -0.0592
  -0.0116    0.0594    0.0947    0.1121    0.1294    0.3326    0.4040    0.4170
   0.4394    0.4452    0.4539    0.5578    0.5925    0.7485    0.9371    0.9475
   0.9627    1.1507    1.2562    1.3313    1.4279

 Heat of formation   =         97.20545637 kcal/mol  (        4.21514489 eV)

 Total SCF energy    =    -165884.97558250 kcal/mol  (    -7193.31232741 eV)
 Electronic energy   =   -1723128.05646575 kcal/mol  (   -74720.43955014 eV)
 Core-core repulsion =    1557243.08088326 kcal/mol  (    67527.12722272 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.277
     2      C                  0.252
     3      C                 -0.238
     4      C                  0.073
     5      C                 -1.158
     6      C                  0.062
     7      C                 -0.229
     8      S                  2.912
     9      O                 -0.844
    10      O                 -0.881
    11      N                 -0.378
    12      C                 -0.120
    13      C                 -0.128
    14      C                 -0.218
    15      C                 -0.153
    16      C                 -0.122
    17      C                  0.000
    18      C                 -0.217
    19      O                 -0.329
    20      C                 -0.094
    21      N                 -0.069
    22      C                  0.338
    23      O                 -0.222
    24      O                 -0.240
    25      C                  0.027
    26      C                 -0.054
    27      O                 -0.289
    28      C                  0.138
    29      O                 -0.303
    30      C                 -0.026
    31      C                 -0.177
    32      C                 -0.152
    33      C                 -0.138
    34      C                 -0.155
    35      C                 -0.110
    36      C                 -0.088
    37      C                 -0.107
    38      C                 -0.110
    39      C                 -0.168
    40      H                  0.266
    41      H                  0.268
    42      H                  0.177
    43      H                  0.198
    44      H                  0.171
    45      H                  0.179
    46      H                  0.099
    47      H                  0.121
    48      H                  0.102
    49      H                  0.118
    50      H                  0.062
    51      H                  0.067
    52      H                  0.077
    53      H                  0.090
    54      H                  0.123
    55      H                  0.109
    56      H                  0.162
    57      H                  0.078
    58      H                  0.088
    59      H                  0.097
    60      H                  0.231
    61      H                  0.165
    62      H                  0.277
    63      H                  0.152
    64      H                  0.124
    65      H                  0.132
    66      H                  0.160
    67      H                  0.080
    68      H                  0.120
    69      H                  0.127
    70      H                  0.109
    71      H                  0.157
    72      H                  0.111
    73      H                  0.138
    74      H                  0.167
    75      H                  0.164
    76      H                  0.139
    77      H                  0.130
    78      H                  0.197
    79      H                  0.294
    80      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    41.979  -27.556   25.151   56.162
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7425    1.5704   -0.8504
  QMMM:     2        2      C        1.7255    1.0738   -0.0869
  QMMM:     3        3      C        1.5029   -0.0413    0.8005
  QMMM:     4        4      C        2.5046   -0.5209    1.5884
  QMMM:     5        5      C        3.8272    0.0395    1.5884
  QMMM:     6        6      C        4.0393    1.1321    0.6771
  QMMM:     7        7      C        3.0577    1.6331   -0.1186
  QMMM:     8        8      S        4.9250   -0.4380    2.5109
  QMMM:     9        9      O        6.1285    0.2015    2.4987
  QMMM:    10       10      O        4.6643   -1.3475    3.4980
  QMMM:    11       11      N        6.0066   -2.2619    1.1633
  QMMM:    12       12      C        5.1153   -2.8891    0.1910
  QMMM:    13       13      C        5.6963   -3.1277   -1.2107
  QMMM:    14       14      C        6.8951   -4.0487   -1.1653
  QMMM:    15       15      C        4.5968   -3.7020   -2.0975
  QMMM:    16       16      C        6.7494   -3.1735    2.0294
  QMMM:    17       17      C        5.8789   -4.1193    2.8753
  QMMM:    18       18      C        4.8915   -3.5128   -3.5635
  QMMM:    19       19      O        5.4909   -5.2904    2.1884
  QMMM:    20       20      C        6.6368   -4.5042    4.1765
  QMMM:    21       21      N        5.7857   -5.4447    5.0022
  QMMM:    22       22      C        4.6659   -4.7316    5.6806
  QMMM:    23       23      O        4.8035   -4.1238    6.7317
  QMMM:    24       24      O        3.5210   -4.8765    4.9826
  QMMM:    25       25      C        2.3325   -4.2098    5.5183
  QMMM:    26       26      C        2.4731   -2.6871    5.3917
  QMMM:    27       27      O        1.6974   -2.2503    4.2727
  QMMM:    28       28      C        0.8764   -3.3057    3.7888
  QMMM:    29       29      O        1.3306   -3.4998    2.4565
  QMMM:    30       30      C        1.7934   -4.8493    2.2764
  QMMM:    31       31      C        1.4426   -5.6457    3.5329
  QMMM:    32       32      C        1.1614   -4.5956    4.6006
  QMMM:    33       33      C        7.9976   -5.1527    3.8819
  QMMM:    34       34      C        8.5625   -7.0328    5.4345
  QMMM:    35       35      C        9.2077   -7.5279    6.5660
  QMMM:    36       36      C        9.9448   -6.6685    7.3839
  QMMM:    37       37      C       10.0381   -5.3131    7.0652
  QMMM:    38       38      C        9.3950   -4.8145    5.9325
  QMMM:    39       39      C        8.6504   -5.6708    5.1133
  QMMM:    40       40      H       -0.1760    1.1851   -0.8179
  QMMM:    41       41      H        0.9044    2.3466   -1.4546
  QMMM:    42       42      H        0.5032   -0.5076    0.8433
  QMMM:    43       43      H        2.2930   -1.3772    2.2702
  QMMM:    44       44      H        5.0508    1.5854    0.6411
  QMMM:    45       45      H        3.2719    2.4805   -0.7932
  QMMM:    46       46      H        4.2323   -2.1899    0.0905
  QMMM:    47       47      H        4.7273   -3.8675    0.5948
  QMMM:    48       48      H        6.0200   -2.1381   -1.6430
  QMMM:    49       49      H        7.1777   -4.3633   -2.2009
  QMMM:    50       50      H        6.6666   -4.9686   -0.5733
  QMMM:    51       51      H        7.7780   -3.5357   -0.7125
  QMMM:    52       52      H        3.6217   -3.2010   -1.8545
  QMMM:    53       53      H        4.4739   -4.7946   -1.8739
  QMMM:    54       54      H        7.3552   -2.5232    2.7274
  QMMM:    55       55      H        7.4716   -3.8075    1.4329
  QMMM:    56       56      H        4.8965   -3.6281    3.1612
  QMMM:    57       57      H        4.9961   -2.4291   -3.8126
  QMMM:    58       58      H        5.8362   -4.0323   -3.8554
  QMMM:    59       59      H        4.0582   -3.9361   -4.1763
  QMMM:    60       60      H        6.2169   -5.5816    1.6170
  QMMM:    61       61      H        6.7928   -3.5744    4.8027
  QMMM:    62       62      H        5.4028   -6.1685    4.3738
  QMMM:    63       63      H        2.2031   -4.5506    6.5779
  QMMM:    64       64      H        3.5310   -2.3684    5.2000
  QMMM:    65       65      H        2.0692   -2.1742    6.3043
  QMMM:    66       66      H       -0.1844   -2.9482    3.7631
  QMMM:    67       67      H        2.9026   -4.8035    2.1123
  QMMM:    68       68      H        1.2805   -5.2383    1.3609
  QMMM:    69       69      H        0.5233   -6.2629    3.3604
  QMMM:    70       70      H        2.2669   -6.3415    3.8179
  QMMM:    71       71      H        0.2883   -4.8851    5.2388
  QMMM:    72       72      H        7.8696   -5.9774    3.1297
  QMMM:    73       73      H        8.6460   -4.3620    3.4125
  QMMM:    74       74      H       10.4627   -7.0637    8.2736
  QMMM:    75       75      H       10.6307   -4.6362    7.7023
  QMMM:    76       76      H        9.4902   -3.7481    5.6760
  QMMM:    77       77      H        8.0248   -7.7257    4.7694
  QMMM:    78       78      H        6.6940   -1.7072    0.6666
  QMMM:    79       79      H        6.3871   -5.8854    5.7234
  QMMM:    80       80      H        9.1498   -8.6019    6.8068

           --------- Calculation Completed ----------

