            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.102179 seconds
| QMMM:                 Dspev diag routine = 0.117980 seconds
| QMMM:                Dspevd diag routine = 0.083040 seconds
| QMMM:                Dspevx diag routine = 0.287641 seconds
| QMMM:                 Dsyev diag routine = 0.127186 seconds
| QMMM:                Dsyevd diag routine = 0.089788 seconds
| QMMM:                Dsyevr diag routine = 0.084628 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053469 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C        7.3630  -24.3780  -11.1470
  QMMM:    43       43      C        6.2180  -27.1930  -11.8620
  QMMM:    44       44      C        6.4580  -28.5720  -12.3450
  QMMM:    45       45      C        5.7230  -29.1570  -13.3050
  QMMM:    46       46      C        5.9960  -30.5390  -13.7670
  QMMM:    47       47      C        4.5880  -28.4650  -13.9630
  QMMM:    48       48      H       -1.4610    0.3880   -1.9540
  QMMM:    49       49      H       -0.5740    2.1040   -3.5260
  QMMM:    50       50      H        2.5930    1.7770    1.1460
  QMMM:    51       51      H        1.4720    3.4060   -2.9330
  QMMM:    52       52      H        2.6300    2.9890   -0.7640
  QMMM:    53       53      H       -1.5920   -0.1970    0.5290
  QMMM:    54       54      H       -0.0670   -0.1380    1.5010
  QMMM:    55       55      H       -0.7130   -2.0050   -0.9010
  QMMM:    56       56      H        2.2920   -2.9080    1.9910
  QMMM:    57       57      H        0.7860   -2.2190    2.7280
  QMMM:    58       58      H        1.8790   -1.1580    1.7410
  QMMM:    59       59      H        0.0210   -4.2190   -0.5770
  QMMM:    60       60      H        0.8830   -4.6470    0.9540
  QMMM:    61       61      H        2.1660   -3.3290   -1.5460
  QMMM:    62       62      H        3.0360   -3.7510   -0.0220
  QMMM:    63       63      H        1.6910   -6.1930   -0.8180
  QMMM:    64       64      H        3.8450   -4.0660   -3.2560
  QMMM:    65       65      H        4.7600   -4.1390   -1.6970
  QMMM:    66       66      H        5.2080   -5.2460   -3.0640
  QMMM:    67       67      H        2.9240   -7.8610   -1.8970
  QMMM:    68       68      H        4.6440   -7.4690   -2.2920
  QMMM:    69       69      H        2.2000   -7.0270   -4.1530
  QMMM:    70       70      H        3.9070   -6.5990   -4.5530
  QMMM:    71       71      H        3.9940   -9.3800   -3.7260
  QMMM:    72       72      H        1.4620   -8.0130   -6.3380
  QMMM:    73       73      H        3.0600   -7.2610   -6.7340
  QMMM:    74       74      H        2.4810   -8.7030   -7.6710
  QMMM:    75       75      H        4.1070  -11.0410   -5.3670
  QMMM:    76       76      H        4.0040  -10.4890   -7.0860
  QMMM:    77       77      H        1.4890  -10.7800   -7.0070
  QMMM:    78       78      H        1.6180  -11.3630   -5.3040
  QMMM:    79       79      H        3.4650  -12.9030   -7.0810
  QMMM:    80       80      H        0.0040  -13.2830   -5.3550
  QMMM:    81       81      H       -0.2980  -12.4290   -6.9230
  QMMM:    82       82      H       -0.5970  -14.2140   -6.7910
  QMMM:    83       83      H        1.0660  -15.2430   -8.2140
  QMMM:    84       84      H        2.8190  -15.0190   -7.8360
  QMMM:    85       85      H        2.4320  -15.8120   -5.4860
  QMMM:    86       86      H        0.6710  -16.0060   -5.8300
  QMMM:    87       87      H        2.0190  -17.5040   -7.9170
  QMMM:    88       88      H        2.8650  -17.8870   -4.1430
  QMMM:    89       89      H        1.0600  -17.8220   -4.2580
  QMMM:    90       90      H        1.9010  -19.4220   -4.0940
  QMMM:    91       91      H        1.5210  -20.5550   -6.1970
  QMMM:    92       92      H        2.1610  -19.8290   -7.7240
  QMMM:    93       93      H        3.8260  -20.3640   -5.1650
  QMMM:    94       94      H        4.4520  -19.6730   -6.7100
  QMMM:    95       95      H        3.0120  -22.2440   -7.2180
  QMMM:    96       96      H        6.6400  -20.8870   -6.9010
  QMMM:    97       97      H        6.0870  -21.2640   -5.2200
  QMMM:    98       98      H        7.1400  -22.4420   -6.1120
  QMMM:    99       99      H        4.2500  -24.2050   -7.5080
  QMMM:   100      100      H        5.7420  -24.3770   -6.5030
  QMMM:   101      101      H        7.0910  -23.2940   -8.3520
  QMMM:   102      102      H        5.5950  -23.1600   -9.3540
  QMMM:   103      103      H        5.9610  -25.9660   -8.3870
  QMMM:   104      104      H        6.8760  -27.5590   -9.8320
  QMMM:   105      105      H        8.1750  -26.9860  -10.9510
  QMMM:   106      106      H        6.4900  -23.8430  -11.6000
  QMMM:   107      107      H        7.9830  -24.8020  -11.9740
  QMMM:   108      108      H        7.9780  -23.6250  -10.5920
  QMMM:   109      109      H        6.4150  -26.4640  -12.6960
  QMMM:   110      110      H        5.1370  -27.0750  -11.5770
  QMMM:   111      111      H        7.2930  -29.1150  -11.8730
  QMMM:   112      112      H        6.8410  -31.0040  -13.2030
  QMMM:   113      113      H        5.0870  -31.1760  -13.6290
  QMMM:   114      114      H        6.2570  -30.5350  -14.8550
  QMMM:   115      115      H        4.1890  -29.0610  -14.8190
  QMMM:   116      116      H        3.7590  -28.3010  -13.2290
  QMMM:   117      117      H        4.9100  -27.4640  -14.3460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -61.5608 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.4367  -38.8343  -38.6729  -38.4224  -38.0903  -37.6982  -37.4384  -37.1681
 -36.7014  -36.3247  -34.6113  -34.1210  -33.4372  -32.6736  -31.8859  -31.1289
 -30.5656  -30.3453  -29.9308  -28.7586  -28.1775  -27.7516  -27.7359  -27.7037
 -27.6389  -27.5061  -27.2572  -26.9116  -25.7326  -25.0231  -24.2836  -23.6700
 -23.4539  -22.8189  -22.2622  -21.8676  -21.6232  -21.4747  -19.2561  -19.1965
 -19.0995  -18.9676  -18.9245  -18.7500  -18.5080  -18.2620  -18.0846  -17.3140
 -16.5100  -16.3136  -16.2615  -16.1561  -16.0268  -15.9933  -15.9451  -15.7960
 -15.7830  -15.4662  -15.4117  -15.3675  -15.3047  -15.1930  -15.1780  -15.1387
 -15.0432  -14.8518  -14.8046  -14.7027  -14.4867  -14.4600  -14.3874  -14.2801
 -14.1996  -14.1573  -14.0978  -14.0087  -13.9597  -13.7601  -13.6460  -13.5664
 -13.5073  -13.4714  -13.4401  -13.4075  -13.0264  -12.9925  -12.9217  -12.8850
 -12.8734  -12.8655  -12.8419  -12.7998  -12.7603  -12.6008  -12.5360  -12.4833
 -12.4600  -12.4086  -12.3902  -12.3176  -12.2355  -12.1642  -12.1158  -12.0850
 -12.0038  -11.9806  -11.9056  -11.8091  -11.7447  -11.6912  -11.6556  -11.6422
 -11.6234  -11.6072  -11.5783  -11.5325  -11.4581  -11.3749  -11.2774  -11.2060
  -9.6646   -9.3443   -9.3331   -9.3219   -9.3002   -9.2746   -9.2502   -9.2236
  -9.2198   -8.9972    0.3731    0.5090    1.1494    1.1675    1.1877    1.2067
   1.2226    1.2366    1.2398    1.2956    2.8065    2.9853    3.6009    3.6554
   3.7064    3.7457    3.8189    3.8287    3.8863    3.9258    3.9496    3.9771
   3.9948    4.0034    4.0188    4.0413    4.0504    4.0717    4.1001    4.1324
   4.1852    4.2224    4.2608    4.2720    4.2828    4.2931    4.3011    4.3201
   4.3253    4.3458    4.3683    4.3739    4.3882    4.3982    4.4120    4.4283
   4.4605    4.4845    4.5021    4.5202    4.5337    4.5428    4.5704    4.5990
   4.6145    4.6175    4.6235    4.6280    4.6369    4.6423    4.6560    4.6694
   4.6778    4.6869    4.7083    4.7174    4.7196    4.7289    4.7346    4.7473
   4.7678    4.7742    4.8038    4.8146    4.8653    4.8952    4.8986    4.9123
   4.9173    4.9201    4.9337    4.9466    4.9697    4.9773    4.9813    4.9831
   4.9964    5.0068    5.0204    5.0346    5.0703    5.0881    5.0914    5.0950
   5.0993    5.1074    5.1158    5.1266    5.1877    5.2274    5.2355    5.2579
   5.2867    5.3138    5.3331    5.3474    5.3599    5.3787    5.4939    5.6352
   5.7066    5.7353    5.7688    5.8023    5.8312    5.8523    5.8680    5.8785
   5.9105    5.9955    6.0153    6.0377    6.0601    6.0801    6.0970    6.1016
   6.1619    6.3030

 Heat of formation   =        -61.56084067 kcal/mol  (       -2.66947837 eV)

 Total SCF energy    =    -165477.80025465 kcal/mol  (    -7175.65588026 eV)
 Electronic energy   =   -1605536.43822192 kcal/mol  (   -69621.28434248 eV)
 Core-core repulsion =    1440058.63796727 kcal/mol  (    62445.62846222 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.080
     2      C                 -0.085
     3      C                 -0.098
     4      C                 -0.161
     5      O                 -0.255
     6      C                 -0.095
     7      C                 -0.211
     8      C                 -0.087
     9      C                 -0.168
    10      C                 -0.099
    11      C                 -0.189
    12      C                 -0.124
    13      C                 -0.127
    14      C                 -0.168
    15      C                 -0.117
    16      C                 -0.181
    17      C                 -0.121
    18      C                 -0.127
    19      C                 -0.169
    20      C                 -0.116
    21      C                 -0.181
    22      C                 -0.121
    23      C                 -0.127
    24      C                 -0.169
    25      C                 -0.116
    26      C                 -0.181
    27      C                 -0.121
    28      C                 -0.127
    29      C                 -0.169
    30      C                 -0.116
    31      C                 -0.181
    32      C                 -0.121
    33      C                 -0.127
    34      C                 -0.169
    35      C                 -0.116
    36      C                 -0.181
    37      C                 -0.121
    38      C                 -0.127
    39      C                 -0.170
    40      C                 -0.115
    41      C                 -0.121
    42      C                 -0.181
    43      C                 -0.126
    44      C                 -0.173
    45      C                 -0.116
    46      C                 -0.178
    47      C                 -0.182
    48      H                  0.134
    49      H                  0.133
    50      H                  0.217
    51      H                  0.132
    52      H                  0.132
    53      H                  0.090
    54      H                  0.108
    55      H                  0.118
    56      H                  0.077
    57      H                  0.081
    58      H                  0.099
    59      H                  0.083
    60      H                  0.086
    61      H                  0.092
    62      H                  0.090
    63      H                  0.122
    64      H                  0.082
    65      H                  0.081
    66      H                  0.079
    67      H                  0.084
    68      H                  0.086
    69      H                  0.090
    70      H                  0.089
    71      H                  0.122
    72      H                  0.082
    73      H                  0.080
    74      H                  0.079
    75      H                  0.084
    76      H                  0.086
    77      H                  0.089
    78      H                  0.090
    79      H                  0.122
    80      H                  0.082
    81      H                  0.080
    82      H                  0.080
    83      H                  0.086
    84      H                  0.084
    85      H                  0.090
    86      H                  0.089
    87      H                  0.122
    88      H                  0.082
    89      H                  0.080
    90      H                  0.080
    91      H                  0.086
    92      H                  0.084
    93      H                  0.089
    94      H                  0.090
    95      H                  0.122
    96      H                  0.082
    97      H                  0.080
    98      H                  0.080
    99      H                  0.084
   100      H                  0.086
   101      H                  0.089
   102      H                  0.090
   103      H                  0.123
   104      H                  0.084
   105      H                  0.086
   106      H                  0.082
   107      H                  0.080
   108      H                  0.080
   109      H                  0.088
   110      H                  0.090
   111      H                  0.122
   112      H                  0.077
   113      H                  0.081
   114      H                  0.081
   115      H                  0.078
   116      H                  0.082
   117      H                  0.080
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.522    1.515   -0.421    1.657
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.2262    1.4493   -0.1486
  QMMM:     2        2      C        0.0714    0.7068   -0.4679
  QMMM:     3        3      C       -0.5586    0.9607   -1.6893
  QMMM:     4        4      C       -0.0626    1.9210   -2.5698
  QMMM:     5        5      O        1.8325    1.1841    1.0609
  QMMM:     6        6      C        1.0799    2.6482   -2.2390
  QMMM:     7        7      C        1.7293    2.4182   -1.0291
  QMMM:     8        8      C       -0.4737   -0.3164    0.4686
  QMMM:     9        9      C       -0.1723   -1.6967    0.0105
  QMMM:    10       10      C        0.6764   -2.5430    0.6133
  QMMM:    11       11      C        1.4513   -2.1899    1.8277
  QMMM:    12       12      C        0.8753   -3.9272    0.0913
  QMMM:    13       13      C        2.1756   -4.0501   -0.6830
  QMMM:    14       14      C        2.3957   -5.4273   -1.1823
  QMMM:    15       15      C        3.3881   -5.7588   -2.0244
  QMMM:    16       16      C        4.3532   -4.7570   -2.5375
  QMMM:    17       17      C        3.5794   -7.1634   -2.4845
  QMMM:    18       18      C        3.2698   -7.3149   -3.9632
  QMMM:    19       19      C        3.5081   -8.6963   -4.4417
  QMMM:    20       20      C        3.1694   -9.1222   -5.6696
  QMMM:    21       21      C        2.5120   -8.2337   -6.6580
  QMMM:    22       22      C        3.4465  -10.5185   -6.1112
  QMMM:    23       23      C        2.1657  -11.3150   -6.2847
  QMMM:    24       24      C        2.4274  -12.6868   -6.7783
  QMMM:    25       25      C        1.4791  -13.6335   -6.8691
  QMMM:    26       26      C        0.0740  -13.3819   -6.4681
  QMMM:    27       27      C        1.7884  -14.9951   -7.3904
  QMMM:    28       28      C        1.6923  -16.0473   -6.3001
  QMMM:    29       29      C        1.9401  -17.4113   -6.8216
  QMMM:    30       30      C        2.0612  -18.4931   -6.0350
  QMMM:    31       31      C        1.9648  -18.4080   -4.5579
  QMMM:    32       32      C        2.2912  -19.8490   -6.6096
  QMMM:    33       33      C        3.6795  -20.3684   -6.2808
  QMMM:    34       34      C        3.8970  -21.7382   -6.8005
  QMMM:    35       35      C        5.0877  -22.3590   -6.7743
  QMMM:    36       36      C        6.3020  -21.7110   -6.2229
  QMMM:    37       37      C        5.2515  -23.7464   -7.2935
  QMMM:    38       38      C        6.0943  -23.7757   -8.5561
  QMMM:    39       39      C        6.3067  -25.1561   -9.0495
  QMMM:    40       40      C        6.8878  -25.4394  -10.2267
  QMMM:    41       41      C        7.0957  -26.8467  -10.6714
  QMMM:    42       42      C        7.3634  -24.3778  -11.1463
  QMMM:    43       43      C        6.2188  -27.1933  -11.8613
  QMMM:    44       44      C        6.4587  -28.5723  -12.3451
  QMMM:    45       45      C        5.7234  -29.1569  -13.3049
  QMMM:    46       46      C        5.9968  -30.5388  -13.7667
  QMMM:    47       47      C        4.5892  -28.4648  -13.9626
  QMMM:    48       48      H       -1.4609    0.3877   -1.9533
  QMMM:    49       49      H       -0.5739    2.1042   -3.5255
  QMMM:    50       50      H        2.5934    1.7766    1.1466
  QMMM:    51       51      H        1.4720    3.4063   -2.9328
  QMMM:    52       52      H        2.6301    2.9891   -0.7634
  QMMM:    53       53      H       -1.5919   -0.1965    0.5292
  QMMM:    54       54      H       -0.0660   -0.1381    1.5011
  QMMM:    55       55      H       -0.7129   -2.0045   -0.9005
  QMMM:    56       56      H        2.2923   -2.9078    1.9906
  QMMM:    57       57      H        0.7873   -2.2188    2.7281
  QMMM:    58       58      H        1.8794   -1.1581    1.7413
  QMMM:    59       59      H        0.0211   -4.2189   -0.5765
  QMMM:    60       60      H        0.8837   -4.6474    0.9534
  QMMM:    61       61      H        2.1664   -3.3296   -1.5463
  QMMM:    62       62      H        3.0360   -3.7512   -0.0223
  QMMM:    63       63      H        1.6913   -6.1930   -0.8183
  QMMM:    64       64      H        3.8446   -4.0661   -3.2570
  QMMM:    65       65      H        4.7605   -4.1394   -1.6975
  QMMM:    66       66      H        5.2084   -5.2465   -3.0641
  QMMM:    67       67      H        2.9237   -7.8607   -1.8975
  QMMM:    68       68      H        4.6437   -7.4690   -2.2923
  QMMM:    69       69      H        2.1996   -7.0270   -4.1536
  QMMM:    70       70      H        3.9067   -6.5992   -4.5537
  QMMM:    71       71      H        3.9941   -9.3798   -3.7264
  QMMM:    72       72      H        1.4619   -8.0132   -6.3383
  QMMM:    73       73      H        3.0596   -7.2606   -6.7349
  QMMM:    74       74      H        2.4803   -8.7032   -7.6713
  QMMM:    75       75      H        4.1072  -11.0404   -5.3684
  QMMM:    76       76      H        4.0035  -10.4891   -7.0869
  QMMM:    77       77      H        1.4881  -10.7806   -7.0071
  QMMM:    78       78      H        1.6181  -11.3628   -5.3038
  QMMM:    79       79      H        3.4649  -12.9029   -7.0816
  QMMM:    80       80      H        0.0035  -13.2826   -5.3551
  QMMM:    81       81      H       -0.2985  -12.4293   -6.9226
  QMMM:    82       82      H       -0.5978  -14.2144   -6.7904
  QMMM:    83       83      H        1.0653  -15.2434   -8.2142
  QMMM:    84       84      H        2.8187  -15.0193   -7.8360
  QMMM:    85       85      H        2.4315  -15.8122   -5.4860
  QMMM:    86       86      H        0.6705  -16.0064   -5.8301
  QMMM:    87       87      H        2.0186  -17.5042   -7.9172
  QMMM:    88       88      H        2.8649  -17.8871   -4.1430
  QMMM:    89       89      H        1.0596  -17.8222   -4.2575
  QMMM:    90       90      H        1.9001  -19.4223   -4.0939
  QMMM:    91       91      H        1.5206  -20.5556   -6.1974
  QMMM:    92       92      H        2.1597  -19.8295   -7.7245
  QMMM:    93       93      H        3.8258  -20.3640   -5.1649
  QMMM:    94       94      H        4.4516  -19.6727   -6.7101
  QMMM:    95       95      H        3.0113  -22.2440   -7.2188
  QMMM:    96       96      H        6.6398  -20.8867   -6.9012
  QMMM:    97       97      H        6.0863  -21.2642   -5.2196
  QMMM:    98       98      H        7.1400  -22.4416   -6.1124
  QMMM:    99       99      H        4.2495  -24.2050   -7.5087
  QMMM:   100      100      H        5.7415  -24.3767   -6.5024
  QMMM:   101      101      H        7.0906  -23.2938   -8.3519
  QMMM:   102      102      H        5.5956  -23.1602   -9.3541
  QMMM:   103      103      H        5.9607  -25.9661   -8.3869
  QMMM:   104      104      H        6.8759  -27.5592   -9.8319
  QMMM:   105      105      H        8.1755  -26.9858  -10.9500
  QMMM:   106      106      H        6.4908  -23.8420  -11.5991
  QMMM:   107      107      H        7.9836  -24.8019  -11.9732
  QMMM:   108      108      H        7.9787  -23.6255  -10.5913
  QMMM:   109      109      H        6.4150  -26.4639  -12.6957
  QMMM:   110      110      H        5.1372  -27.0745  -11.5773
  QMMM:   111      111      H        7.2936  -29.1145  -11.8723
  QMMM:   112      112      H        6.8420  -31.0039  -13.2030
  QMMM:   113      113      H        5.0874  -31.1759  -13.6295
  QMMM:   114      114      H        6.2579  -30.5346  -14.8547
  QMMM:   115      115      H        4.1905  -29.0606  -14.8193
  QMMM:   116      116      H        3.7595  -28.3013  -13.2289
  QMMM:   117      117      H        4.9105  -27.4634  -14.3458

           --------- Calculation Completed ----------

