            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.172603 seconds
| QMMM:                 Dspev diag routine = 0.215539 seconds
| QMMM:                Dspevd diag routine = 0.144239 seconds
| QMMM:                Dspevx diag routine = 0.494348 seconds
| QMMM:                 Dsyev diag routine = 0.234326 seconds
| QMMM:                Dsyevd diag routine = 0.162286 seconds
| QMMM:                Dsyevr diag routine = 0.156247 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097044 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -1.2370   17.6240    6.5140
  QMMM:    39       39      H       -0.2380   -1.3160   -0.6890
  QMMM:    40       40      H        2.0610   -2.1130   -0.2590
  QMMM:    41       41      H        3.6460   -2.4430    1.3760
  QMMM:    42       42      H        1.6120   -1.1570    3.9400
  QMMM:    43       43      H       -0.2340    0.3790    4.5040
  QMMM:    44       44      H       -1.1990   -1.1500    4.4640
  QMMM:    45       45      H       -2.8290    0.5570    4.3770
  QMMM:    46       46      H       -2.9890   -1.2980    2.7510
  QMMM:    47       47      H       -1.9050    0.7970    0.7370
  QMMM:    48       48      H       -2.6870   -2.1420    0.2190
  QMMM:    49       49      H       -2.1690   -0.8930   -0.9810
  QMMM:    50       50      H       -4.1900    0.4000   -0.7080
  QMMM:    51       51      H       -4.6420   -1.3300   -0.9890
  QMMM:    52       52      H       -4.0720    1.2960    1.4940
  QMMM:    53       53      H       -5.2140   -0.2320    3.9050
  QMMM:    54       54      H       -5.0560    1.5480    3.6380
  QMMM:    55       55      H       -7.0350    1.6020    2.3790
  QMMM:    56       56      H       -7.3270   -0.0960    2.9300
  QMMM:    57       57      H       -6.3190    0.9190    0.2480
  QMMM:    58       58      H       -5.7820   -2.6180    0.8370
  QMMM:    59       59      H       -4.1630   -2.5750    1.6490
  QMMM:    60       60      H       -5.6460   -2.0350    2.5460
  QMMM:    61       61      H       -8.1770   -0.4140    0.6030
  QMMM:    62       62      H       -2.6450    2.4020    2.4960
  QMMM:    63       63      H       -0.8880    1.9740    2.4590
  QMMM:    64       64      H       -0.7830    2.3880    4.9690
  QMMM:    65       65      H       -2.5220    2.8710    4.9370
  QMMM:    66       66      H       -0.2560    4.2010    3.2940
  QMMM:    67       67      H       -1.9920    4.6960    3.2920
  QMMM:    68       68      H       -1.8720    5.1610    5.7580
  QMMM:    69       69      H       -0.1440    4.6360    5.7800
  QMMM:    70       70      H       -1.3070    6.9760    4.1140
  QMMM:    71       71      H        0.4180    6.4420    4.1090
  QMMM:    72       72      H       -1.1680    7.4300    6.5820
  QMMM:    73       73      H        0.5510    6.8730    6.5930
  QMMM:    74       74      H        1.1390    8.6730    4.9250
  QMMM:    75       75      H       -0.5780    9.2360    4.9330
  QMMM:    76       76      H       -0.4280    9.6800    7.4040
  QMMM:    77       77      H        1.2860    9.1010    7.4060
  QMMM:    78       78      H        0.1820   11.4800    5.7420
  QMMM:    79       79      H        1.8940   10.9000    5.7410
  QMMM:    80       80      H        0.3200   11.9250    8.2170
  QMMM:    81       81      H        2.0360   11.3160    8.2310
  QMMM:    82       82      H        3.1530   15.7850    9.0090
  QMMM:    83       83      H        4.0350   14.3670    8.2410
  QMMM:    84       84      H        3.0790   15.5260    7.1930
  QMMM:    85       85      H       -0.1950   14.2640    8.6000
  QMMM:    86       86      H        0.7570   15.5430    9.5040
  QMMM:    87       87      H        1.1880   16.7910    7.4150
  QMMM:    88       88      H        0.4630   15.4760    6.4010
  QMMM:    89       89      H       -1.0260   17.0880    8.5970
  QMMM:    90       90      H       -1.7480   15.8000    7.5520
  QMMM:    91       91      H       -0.4860   18.4500    6.5510
  QMMM:    92       92      H       -2.2530   18.0660    6.6600
  QMMM:    93       93      H       -1.1980   17.1570    5.5000
  QMMM:    94       94      H        2.0270   13.6150    9.2240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -54.9535 kcal/mol        0.0028 kcal/(mol*A)
xmin    20      -54.9536 kcal/mol        0.0048 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.3738  -43.0050  -42.9590  -41.2566  -40.5531  -39.9326  -39.4064  -38.9003
 -38.0094  -37.6501  -36.2767  -35.9060  -34.3349  -34.1706  -33.6620  -32.6421
 -31.9102  -31.1597  -30.6966  -29.9279  -28.8742  -28.0879  -27.7068  -27.6430
 -26.5627  -25.8815  -25.2421  -24.9383  -24.4380  -24.3188  -23.9825  -23.4171
 -23.3169  -22.9110  -22.8121  -22.4696  -21.9849  -21.8541  -20.6595  -20.6277
 -20.3913  -20.1718  -19.9244  -19.2601  -19.1001  -18.6726  -18.5349  -18.4542
 -18.3806  -18.0467  -18.0141  -17.8601  -17.8211  -17.7461  -17.5489  -17.3538
 -17.2512  -17.1908  -17.0061  -16.9537  -16.5276  -16.4788  -16.2430  -16.1373
 -16.0273  -15.9827  -15.9008  -15.8802  -15.6635  -15.6283  -15.4703  -15.3183
 -15.2023  -15.1346  -15.1206  -14.9468  -14.8588  -14.6887  -14.6634  -14.6571
 -14.4096  -14.3239  -14.2533  -14.1025  -13.9243  -13.8741  -13.7339  -13.6067
 -13.4045  -13.2966  -13.2553  -13.1769  -12.9748  -12.9367  -12.7885  -12.6322
 -12.5658  -12.4514  -12.4082  -12.2973  -12.0020  -11.7716  -11.7174  -11.6419
 -11.4005  -10.4081   -9.7009   -4.4640   -4.2710   -2.4572   -1.7416   -1.6023
  -1.2671   -0.9198   -0.7420   -0.6271   -0.5474   -0.5085   -0.4758   -0.4560
  -0.3375   -0.2970   -0.1743    0.1579    0.2421    0.4797    0.7378    0.7998
   0.9592    1.0332    1.0785    1.3464    1.3633    1.4440    1.5952    1.6484
   1.8808    1.9214    1.9253    2.0053    2.0341    2.1158    2.1768    2.2909
   2.3126    2.3519    2.3594    2.4412    2.4839    2.5401    2.5770    2.7211
   2.7512    2.7724    2.8031    2.8676    2.9209    2.9510    2.9724    3.0343
   3.0613    3.1002    3.1365    3.1678    3.2390    3.2611    3.2872    3.3293
   3.3582    3.3869    3.4307    3.4730    3.4920    3.5012    3.5384    3.5963
   3.6082    3.6329    3.6872    3.7063    3.7374    3.7612    3.8240    3.8945
   3.9153    3.9437    3.9555    3.9910    4.0083    4.0935    4.1213    4.1612
   4.1805    4.2116    4.2414    4.2641    4.3154    4.3680    4.3820    4.4670
   4.5060    4.5492    4.6869    4.7742    4.9030    5.0394    5.5106    5.5233


 Heat of formation   =        -54.95360554 kcal/mol  (       -2.38296715 eV)

 Total SCF energy    =    -145057.09169441 kcal/mol  (    -6290.14750854 eV)
 Electronic energy   =   -1400695.24491385 kcal/mol  (   -60738.70365179 eV)
 Core-core repulsion =    1255638.15321944 kcal/mol  (    54448.55614325 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.090
     2      C                 -0.213
     3      C                  0.078
     4      O                 -0.253
     5      C                 -0.164
     6      C                 -0.031
     7      C                 -0.122
     8      C                 -0.094
     9      C                 -0.084
    10      C                 -0.054
    11      C                 -0.093
    12      C                 -0.151
    13      C                 -0.143
    14      C                 -0.043
    15      C                 -0.106
    16      C                 -0.146
    17      C                 -0.196
    18      C                  0.031
    19      C                 -0.196
    20      O                 -0.317
    21      C                 -0.157
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.159
    29      C                 -0.161
    30      C                 -0.182
    31      C                  0.257
    32      O                 -0.161
    33      N                 -0.081
    34      C                 -0.195
    35      C                 -0.125
    36      C                 -0.184
    37      C                 -0.156
    38      C                 -0.217
    39      H                  0.135
    40      H                  0.135
    41      H                  0.219
    42      H                  0.147
    43      H                  0.090
    44      H                  0.095
    45      H                  0.089
    46      H                  0.103
    47      H                  0.092
    48      H                  0.091
    49      H                  0.077
    50      H                  0.075
    51      H                  0.095
    52      H                  0.084
    53      H                  0.088
    54      H                  0.079
    55      H                  0.079
    56      H                  0.096
    57      H                  0.072
    58      H                  0.096
    59      H                  0.074
    60      H                  0.075
    61      H                  0.199
    62      H                  0.082
    63      H                  0.090
    64      H                  0.080
    65      H                  0.077
    66      H                  0.083
    67      H                  0.080
    68      H                  0.080
    69      H                  0.081
    70      H                  0.082
    71      H                  0.083
    72      H                  0.082
    73      H                  0.083
    74      H                  0.089
    75      H                  0.087
    76      H                  0.086
    77      H                  0.088
    78      H                  0.108
    79      H                  0.114
    80      H                  0.133
    81      H                  0.142
    82      H                  0.143
    83      H                  0.140
    84      H                  0.161
    85      H                  0.134
    86      H                  0.141
    87      H                  0.110
    88      H                  0.114
    89      H                  0.093
    90      H                  0.090
    91      H                  0.086
    92      H                  0.102
    93      H                  0.086
    94      H                  0.244
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.300   67.030   39.319   77.966
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1543   -1.2827    0.3434
  QMMM:     2        2      C        1.4507   -1.7307    0.5743
  QMMM:     3        3      C        1.9654   -1.6824    1.8762
  QMMM:     4        4      O        3.2395   -2.0983    2.1917
  QMMM:     5        5      C        1.1871   -1.1895    2.9311
  QMMM:     6        6      C       -0.1157   -0.7443    2.6852
  QMMM:     7        7      C       -0.8977   -0.2557    3.8566
  QMMM:     8        8      C       -2.1472    0.5302    3.4801
  QMMM:     9        9      C       -2.8676   -0.2414    2.3781
  QMMM:    10       10      C       -2.0217   -0.2721    1.0945
  QMMM:    11       11      C       -0.6464   -0.7918    1.3823
  QMMM:    12       12      C       -2.7245   -1.0491   -0.0172
  QMMM:    13       13      C       -4.1664   -0.6273   -0.2565
  QMMM:    14       14      C       -4.9602   -0.6265    1.0373
  QMMM:    15       15      C       -4.2292    0.3134    2.0271
  QMMM:    16       16      C       -5.2511    0.5738    3.1259
  QMMM:    17       17      C       -6.6008    0.5764    2.4040
  QMMM:    18       18      C       -6.3477    0.0607    0.9701
  QMMM:    19       19      C       -5.1413   -2.0450    1.5501
  QMMM:    20       20      O       -7.3279   -0.8696    0.5501
  QMMM:    21       21      C       -1.8080    1.9643    3.1020
  QMMM:    22       22      C       -1.5842    2.8344    4.3219
  QMMM:    23       23      C       -1.1840    4.2388    3.9219
  QMMM:    24       24      C       -0.9358    5.1049    5.1384
  QMMM:    25       25      C       -0.5064    6.5004    4.7386
  QMMM:    26       26      C       -0.2348    7.3585    5.9559
  QMMM:    27       27      C        0.2156    8.7471    5.5544
  QMMM:    28       28      C        0.5022    9.5985    6.7740
  QMMM:    29       29      C        0.9664   10.9808    6.3647
  QMMM:    30       30      C        1.2556   11.8227    7.5948
  QMMM:    31       31      C        1.7552   13.1818    7.1992
  QMMM:    32       32      O        2.0508   13.5919    6.0900
  QMMM:    33       33      N        1.9177   14.1673    8.3595
  QMMM:    34       34      C        3.1203   15.0157    8.1848
  QMMM:    35       35      C        0.6708   14.9872    8.5270
  QMMM:    36       36      C        0.4072   15.9843    7.4064
  QMMM:    37       37      C       -0.9653   16.6022    7.5982
  QMMM:    38       38      C       -1.2431   17.6270    6.5281
  QMMM:    39       39      H       -0.2363   -1.3200   -0.6850
  QMMM:    40       40      H        2.0620   -2.1177   -0.2525
  QMMM:    41       41      H        3.6455   -2.4474    1.3850
  QMMM:    42       42      H        1.6089   -1.1597    3.9458
  QMMM:    43       43      H       -0.2371    0.3781    4.5072
  QMMM:    44       44      H       -1.2029   -1.1504    4.4671
  QMMM:    45       45      H       -2.8311    0.5583    4.3769
  QMMM:    46       46      H       -2.9905   -1.2982    2.7521
  QMMM:    47       47      H       -1.9030    0.7947    0.7375
  QMMM:    48       48      H       -2.6865   -2.1441    0.2206
  QMMM:    49       49      H       -2.1663   -0.8963   -0.9792
  QMMM:    50       50      H       -4.1869    0.3984   -0.7101
  QMMM:    51       51      H       -4.6396   -1.3313   -0.9895
  QMMM:    52       52      H       -4.0707    1.2963    1.4913
  QMMM:    53       53      H       -5.2167   -0.2298    3.9025
  QMMM:    54       54      H       -5.0569    1.5495    3.6341
  QMMM:    55       55      H       -7.0349    1.6045    2.3733
  QMMM:    56       56      H       -7.3283   -0.0935    2.9255
  QMMM:    57       57      H       -6.3167    0.9192    0.2441
  QMMM:    58       58      H       -5.7831   -2.6174    0.8353
  QMMM:    59       59      H       -4.1650   -2.5750    1.6490
  QMMM:    60       60      H       -5.6481   -2.0330    2.5447
  QMMM:    61       61      H       -8.1759   -0.4119    0.5978
  QMMM:    62       62      H       -2.6444    2.4021    2.4957
  QMMM:    63       63      H       -0.8881    1.9729    2.4592
  QMMM:    64       64      H       -0.7833    2.3883    4.9685
  QMMM:    65       65      H       -2.5225    2.8713    4.9362
  QMMM:    66       66      H       -0.2559    4.1996    3.2925
  QMMM:    67       67      H       -1.9919    4.6959    3.2920
  QMMM:    68       68      H       -1.8693    5.1604    5.7581
  QMMM:    69       69      H       -0.1416    4.6358    5.7774
  QMMM:    70       70      H       -1.3069    6.9759    4.1127
  QMMM:    71       71      H        0.4181    6.4419    4.1054
  QMMM:    72       72      H       -1.1633    7.4285    6.5817
  QMMM:    73       73      H        0.5556    6.8739    6.5879
  QMMM:    74       74      H        1.1382    8.6746    4.9199
  QMMM:    75       75      H       -0.5792    9.2355    4.9310
  QMMM:    76       76      H       -0.4239    9.6783    7.4023
  QMMM:    77       77      H        1.2905    9.1028    7.4003
  QMMM:    78       78      H        0.1790   11.4801    5.7405
  QMMM:    79       79      H        1.8914   10.9032    5.7335
  QMMM:    80       80      H        0.3232   11.9237    8.2151
  QMMM:    81       81      H        2.0408   11.3176    8.2238
  QMMM:    82       82      H        3.1577   15.7855    9.0010
  QMMM:    83       83      H        4.0372   14.3690    8.2265
  QMMM:    84       84      H        3.0755   15.5290    7.1848
  QMMM:    85       85      H       -0.1914   14.2629    8.6041
  QMMM:    86       86      H        0.7641   15.5417    9.5057
  QMMM:    87       87      H        1.1854   16.7930    7.4178
  QMMM:    88       88      H        0.4569   15.4797    6.4044
  QMMM:    89       89      H       -1.0235   17.0866    8.6089
  QMMM:    90       90      H       -1.7495   15.8002    7.5643
  QMMM:    91       91      H       -0.4925   18.4534    6.5641
  QMMM:    92       92      H       -2.2590   18.0676    6.6792
  QMMM:    93       93      H       -1.2082   17.1618    5.5133
  QMMM:    94       94      H        2.0343   13.6149    9.2181

           --------- Calculation Completed ----------

