            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      263
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.116429 seconds
| QMMM:                 Dspev diag routine = 0.153593 seconds
| QMMM:                Dspevd diag routine = 0.092843 seconds
| QMMM:                Dspevx diag routine = 0.317448 seconds
| QMMM:                 Dsyev diag routine = 0.162892 seconds
| QMMM:                Dsyevd diag routine = 0.100983 seconds
| QMMM:                Dsyevr diag routine = 0.095324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063856 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       21.0180  -10.3820   -5.7870
  QMMM:    38       38      C       21.3900  -11.8510   -5.7930
  QMMM:    39       39      C       22.0520  -12.2710   -7.0480
  QMMM:    40       40      C       22.3740  -13.5370   -7.3390
  QMMM:    41       41      C       22.1010  -14.6750   -6.4300
  QMMM:    42       42      C       22.7310  -15.9640   -6.9160
  QMMM:    43       43      C       22.4480  -17.1040   -5.9610
  QMMM:    44       44      C       23.0770  -18.3940   -6.4410
  QMMM:    45       45      C       22.7940  -19.5320   -5.4830
  QMMM:    46       46      C       23.4230  -20.8230   -5.9610
  QMMM:    47       47      C       23.1410  -21.9610   -5.0030
  QMMM:    48       48      C       23.7650  -23.2500   -5.4730
  QMMM:    49       49      H       -0.2210    0.0580    0.4010
  QMMM:    50       50      H        0.3990    1.7550    0.3060
  QMMM:    51       51      H       -0.0050    0.8530   -1.2120
  QMMM:    52       52      H        1.8470   -0.7610   -0.7790
  QMMM:    53       53      H        2.4660    0.9310   -0.8740
  QMMM:    54       54      H        1.8230   -0.6120    1.7340
  QMMM:    55       55      H        2.4420    1.0810    1.6390
  QMMM:    56       56      H        3.8730   -1.4290    0.5190
  QMMM:    57       57      H        4.4920    0.2640    0.4250
  QMMM:    58       58      H        4.4700    0.4120    2.9390
  QMMM:    59       59      H        3.8510   -1.2810    3.0340
  QMMM:    60       60      H        5.9000   -2.0980    1.8170
  QMMM:    61       61      H        6.5190   -0.4060    1.7240
  QMMM:    62       62      H        5.8790   -1.9530    4.3310
  QMMM:    63       63      H        6.4990   -0.2600    4.2380
  QMMM:    64       64      H        8.5460   -1.0780    3.0100
  QMMM:    65       65      H        7.9260   -2.7690    3.1020
  QMMM:    66       66      H        7.9090   -1.6710    5.8310
  QMMM:    67       67      H       10.2030   -2.4590    6.1780
  QMMM:    68       68      H       10.2400   -3.5380    3.4290
  QMMM:    69       69      H       10.8630   -1.8470    3.3800
  QMMM:    70       70      H       12.5380   -2.4110    5.1810
  QMMM:    71       71      H       11.9150   -4.1050    5.2280
  QMMM:    72       72      H       12.4950   -4.3850    2.7920
  QMMM:    73       73      H       13.1210   -2.6920    2.7480
  QMMM:    74       74      H       14.1740   -4.9600    4.5780
  QMMM:    75       75      H       14.7990   -3.2670    4.5370
  QMMM:    76       76      H       15.3800   -3.5400    2.1010
  QMMM:    77       77      H       14.7560   -5.2330    2.1420
  QMMM:    78       78      H       16.4370   -5.8040    3.9360
  QMMM:    79       79      H       17.0700   -4.1160    3.8830
  QMMM:    80       80      H       17.0580   -6.1520    1.5390
  QMMM:    81       81      H       17.5930   -4.4270    1.4020
  QMMM:    82       82      H       21.1680   -6.5400    2.9930
  QMMM:    83       83      H       22.0930   -8.5840    2.0470
  QMMM:    84       84      H       20.3020   -8.7990    2.4270
  QMMM:    85       85      H       22.5290   -5.4090    1.5430
  QMMM:    86       86      H       22.2440   -6.6760    0.2180
  QMMM:    87       87      H       21.2380   -7.0930   -1.3550
  QMMM:    88       88      H       19.6200   -7.1100   -0.5660
  QMMM:    89       89      H       20.1940   -6.1630   -3.4710
  QMMM:    90       90      H       18.5650   -6.2470   -2.7150
  QMMM:    91       91      H       20.1030   -8.7960   -2.2680
  QMMM:    92       92      H       18.4380   -8.5360   -2.9630
  QMMM:    93       93      H       21.0090   -7.9740   -4.5720
  QMMM:    94       94      H       19.3340   -8.2030   -5.2100
  QMMM:    95       95      H       19.3400  -10.5750   -4.4380
  QMMM:    96       96      H       20.9320  -10.3220   -3.6000
  QMMM:    97       97      H       21.9480   -9.7630   -5.8920
  QMMM:    98       98      H       20.3660  -10.1520   -6.6710
  QMMM:    99       99      H       20.4670  -12.4730   -5.6280
  QMMM:   100      100      H       22.0720  -12.0570   -4.9200
  QMMM:   101      101      H       22.2860  -11.4640   -7.7620
  QMMM:   102      102      H       22.8730  -13.7860   -8.2880
  QMMM:   103      103      H       20.9890  -14.8140   -6.3310
  QMMM:   104      104      H       22.4850  -14.4320   -5.4000
  QMMM:   105      105      H       23.8400  -15.8250   -7.0170
  QMMM:   106      106      H       22.3350  -16.2180   -7.9340
  QMMM:   107      107      H       21.3390  -17.2400   -5.8580
  QMMM:   108      108      H       22.8440  -16.8460   -4.9430
  QMMM:   109      109      H       24.1850  -18.2560   -6.5430
  QMMM:   110      110      H       22.6800  -18.6510   -7.4580
  QMMM:   111      111      H       21.6860  -19.6690   -5.3790
  QMMM:   112      112      H       23.1920  -19.2730   -4.4660
  QMMM:   113      113      H       24.5320  -20.6860   -6.0640
  QMMM:   114      114      H       23.0260  -21.0820   -6.9780
  QMMM:   115      115      H       22.0320  -22.0950   -4.8980
  QMMM:   116      116      H       23.5380  -21.6990   -3.9860
  QMMM:   117      117      H       23.3630  -23.5400   -6.4740
  QMMM:   118      118      H       24.8730  -23.1430   -5.5590
  QMMM:   119      119      H       23.5450  -24.0740   -4.7530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.4018  -35.7944  -35.5128  -35.2995  -34.5514  -34.3089  -33.9529  -33.3201
 -32.6210  -32.2675  -31.6272  -31.3915  -30.9050  -30.2534  -30.0201  -29.7184
 -28.5156  -28.3961  -26.8050  -26.5773  -25.4797  -25.1194  -24.5416  -24.4427
 -23.9865  -23.9005  -23.2411  -22.8483  -21.7015  -21.2711  -20.7987  -20.2898
 -20.1132  -19.8404  -19.7853  -19.2719  -19.1144  -19.0012  -18.6080  -18.5367
 -17.2009  -16.8928  -16.5994  -16.0479  -15.6675  -15.3864  -15.2658  -14.5321
 -14.4712  -14.4547  -14.1249  -13.9445  -13.6637  -13.3812  -13.3802  -13.2146
 -12.9663  -12.8964  -12.8000  -12.7783  -12.5207  -12.4534  -12.1566  -12.0549
 -11.9874  -11.8566  -11.8088  -11.7972  -11.5162  -11.4910  -11.4161  -11.3207
 -11.2476  -10.9247  -10.8829  -10.8275  -10.7738  -10.7210  -10.6612  -10.5232
 -10.4685  -10.3034  -10.2888  -10.1868  -10.1063  -10.0489   -9.9682   -9.8290
  -9.7993   -9.7760   -9.7089   -9.6498   -9.5571   -9.5160   -9.4930   -9.2967
  -9.2081   -9.1546   -9.1131   -9.0253   -8.9653   -8.8449   -8.7818   -8.7296
  -8.6356   -8.5979   -8.4836   -8.4086   -8.2914   -8.2350   -8.1432   -7.8368
  -7.7158   -7.6276   -7.5601   -7.5327   -7.3955   -7.2393   -7.2101   -6.7143
  -6.6455   -6.3741   -6.3082   -6.1720   -6.0906   -5.7725   -5.7392   -5.5736
  -5.3537   -5.1630   -5.0059   -4.9423   -4.6102   -4.3321   -3.2173   -2.4114
  -1.8590   -1.8263   -1.7830   -1.6547   -1.6302    3.2456    4.9557    5.0858
   5.1333    5.3813    5.5092    5.6463    5.6675    5.8351    5.9063    5.9188
   5.9236    5.9246    6.0411    6.0937    6.1404    6.1682    6.1759    6.2430
   6.2570    6.3093    6.3257    6.3650    6.4025    6.4335    6.4773    6.4968
   6.5611    6.5827    6.6209    6.6368    6.6831    6.6925    6.7425    6.7453
   6.7745    6.8000    6.8358    6.8552    6.8905    6.9379    6.9516    6.9535
   6.9635    7.0612    7.1185    7.1630    7.1663    7.1855    7.2129    7.2333
   7.2407    7.3226    7.3786    7.4096    7.4676    7.5157    7.5557    7.5689
   7.6191    7.6865    7.7252    7.7544    7.7720    7.8012    7.8193    7.8687
   7.9565    8.0278    8.0633    8.0949    8.1037    8.1446    8.2276    8.3284
   8.3845    8.4048    8.4801    8.5063    8.5517    8.6637    8.8011    8.8331
   8.9245    9.0415    9.1058    9.3229    9.4322    9.4764    9.5927    9.6026
   9.6519    9.7177    9.7279    9.9667   10.0385   10.1223   10.1368   10.1879
  10.3053   10.3735   10.4510   10.5736   10.7924   10.8484   10.8611   10.9783
  11.1450   11.1952   11.2643   11.3697   11.4402   11.5998   11.8238   12.0732
  12.1127   12.2219   12.8535   13.4601   15.1045   16.8331   17.0879

 Heat of formation   =       -569.37600878 kcal/mol  (      -24.68999648 eV)

 Total SCF energy    =    -199990.48732627 kcal/mol  (    -8672.23829523 eV)
 Electronic energy   =   -1937807.30348202 kcal/mol  (   -84029.63026244 eV)
 Core-core repulsion =    1737816.81615575 kcal/mol  (    75357.39196721 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.160
     3      C                 -0.157
     4      C                 -0.159
     5      C                 -0.157
     6      C                 -0.159
     7      C                 -0.154
     8      C                 -0.130
     9      C                 -0.186
    10      C                 -0.155
    11      C                 -0.136
    12      C                 -0.156
    13      C                 -0.159
    14      C                 -0.156
    15      C                 -0.158
    16      C                 -0.153
    17      C                 -0.169
    18      C                  0.311
    19      O                 -0.411
    20      O                 -0.233
    21      C                 -0.036
    22      C                  0.075
    23      O                 -0.728
    24      P                  2.514
    25      O                 -1.229
    26      O                 -1.236
    27      O                 -1.234
    28      C                 -0.084
    29      O                 -0.286
    30      C                  0.337
    31      O                 -0.425
    32      C                 -0.268
    33      C                 -0.115
    34      C                 -0.201
    35      C                 -0.125
    36      C                 -0.197
    37      C                 -0.141
    38      C                 -0.147
    39      C                 -0.130
    40      C                 -0.217
    41      C                 -0.127
    42      C                 -0.151
    43      C                 -0.161
    44      C                 -0.155
    45      C                 -0.159
    46      C                 -0.156
    47      C                 -0.160
    48      C                 -0.208
    49      H                  0.070
    50      H                  0.070
    51      H                  0.069
    52      H                  0.079
    53      H                  0.079
    54      H                  0.077
    55      H                  0.077
    56      H                  0.080
    57      H                  0.080
    58      H                  0.076
    59      H                  0.077
    60      H                  0.081
    61      H                  0.081
    62      H                  0.077
    63      H                  0.077
    64      H                  0.088
    65      H                  0.089
    66      H                  0.115
    67      H                  0.121
    68      H                  0.088
    69      H                  0.088
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.078
    74      H                  0.077
    75      H                  0.077
    76      H                  0.080
    77      H                  0.079
    78      H                  0.082
    79      H                  0.095
    80      H                  0.118
    81      H                  0.121
    82      H                  0.078
    83      H                  0.091
    84      H                  0.011
    85      H                  0.068
    86      H                  0.229
    87      H                  0.232
    88      H                  0.163
    89      H                  0.060
    90      H                  0.038
    91      H                  0.206
    92      H                  0.044
    93      H                  0.075
    94      H                  0.017
    95      H                  0.053
    96      H                  0.204
    97      H                  0.075
    98      H                  0.039
    99      H                  0.082
   100      H                  0.125
   101      H                  0.110
   102      H                  0.099
   103      H                  0.083
   104      H                  0.105
   105      H                  0.076
   106      H                  0.065
   107      H                  0.078
   108      H                  0.092
   109      H                  0.076
   110      H                  0.069
   111      H                  0.078
   112      H                  0.086
   113      H                  0.077
   114      H                  0.072
   115      H                  0.077
   116      H                  0.082
   117      H                  0.066
   118      H                  0.069
   119      H                  0.065
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -207.140   80.990    4.877  222.464
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4254    0.7536   -0.1867
  QMMM:     2        2      C        1.8377    0.2334   -0.2591
  QMMM:     3        3      C        2.4482    0.0872    1.1186
  QMMM:     4        4      C        3.8664   -0.4356    1.0402
  QMMM:     5        5      C        4.4759   -0.5821    2.4179
  QMMM:     6        6      C        5.8940   -1.1052    2.3385
  QMMM:     7        7      C        6.5034   -1.2528    3.7163
  QMMM:     8        8      C        7.9221   -1.7770    3.6332
  QMMM:     9        9      C        8.5436   -1.9325    4.9691
  QMMM:    10       10      C        9.7961   -2.3627    5.1575
  QMMM:    11       11      C       10.7147   -2.7340    4.0561
  QMMM:    12       12      C       12.0594   -3.2145    4.5614
  QMMM:    13       13      C       12.9748   -3.5833    3.4136
  QMMM:    14       14      C       14.3188   -4.0672    3.9144
  QMMM:    15       15      C       15.2344   -4.4322    2.7654
  QMMM:    16       16      C       16.5782   -4.9151    3.2672
  QMMM:    17       17      C       17.4830   -5.2878    2.1147
  QMMM:    18       18      C       18.8637   -5.6452    2.5916
  QMMM:    19       19      O       19.4026   -5.2723    3.6425
  QMMM:    20       20      O       19.4927   -6.4670    1.7246
  QMMM:    21       21      C       20.8867   -6.7851    1.9322
  QMMM:    22       22      C       21.0441   -8.3169    1.7233
  QMMM:    23       23      O       20.8056   -8.7257    0.4434
  QMMM:    24       24      P       22.1587   -9.4282   -0.3904
  QMMM:    25       25      O       21.4725  -10.1774   -1.4975
  QMMM:    26       26      O       22.8498   -8.1543   -0.8214
  QMMM:    27       27      O       22.8375  -10.2057    0.6957
  QMMM:    28       28      C       21.7439   -5.9688    0.9637
  QMMM:    29       29      O       21.0235   -4.9130    0.3229
  QMMM:    30       30      C       20.3768   -5.1656   -0.8656
  QMMM:    31       31      O       19.9462   -4.1112   -1.3635
  QMMM:    32       32      C       20.2217   -6.5555   -1.3467
  QMMM:    33       33      C       19.5851   -6.7119   -2.7061
  QMMM:    34       34      C       19.5019   -8.1933   -3.0351
  QMMM:    35       35      C       20.0468   -8.5278   -4.4072
  QMMM:    36       36      C       20.3103  -10.0165   -4.5017
  QMMM:    37       37      C       21.0185  -10.3818   -5.7871
  QMMM:    38       38      C       21.3898  -11.8508   -5.7927
  QMMM:    39       39      C       22.0517  -12.2713   -7.0485
  QMMM:    40       40      C       22.3744  -13.5374   -7.3385
  QMMM:    41       41      C       22.1009  -14.6750   -6.4296
  QMMM:    42       42      C       22.7311  -15.9638   -6.9160
  QMMM:    43       43      C       22.4477  -17.1035   -5.9610
  QMMM:    44       44      C       23.0766  -18.3941   -6.4406
  QMMM:    45       45      C       22.7944  -19.5319   -5.4831
  QMMM:    46       46      C       23.4228  -20.8234   -5.9607
  QMMM:    47       47      C       23.1412  -21.9612   -5.0026
  QMMM:    48       48      C       23.7648  -23.2498   -5.4729
  QMMM:    49       49      H       -0.2213    0.0581    0.4011
  QMMM:    50       50      H        0.3990    1.7555    0.3062
  QMMM:    51       51      H       -0.0051    0.8536   -1.2122
  QMMM:    52       52      H        1.8469   -0.7611   -0.7788
  QMMM:    53       53      H        2.4656    0.9317   -0.8734
  QMMM:    54       54      H        1.8228   -0.6120    1.7339
  QMMM:    55       55      H        2.4418    1.0810    1.6393
  QMMM:    56       56      H        3.8728   -1.4292    0.5189
  QMMM:    57       57      H        4.4918    0.2637    0.4249
  QMMM:    58       58      H        4.4701    0.4113    2.9393
  QMMM:    59       59      H        3.8509   -1.2817    3.0332
  QMMM:    60       60      H        5.9001   -2.0982    1.8164
  QMMM:    61       61      H        6.5194   -0.4053    1.7237
  QMMM:    62       62      H        5.8788   -1.9530    4.3311
  QMMM:    63       63      H        6.4990   -0.2599    4.2383
  QMMM:    64       64      H        8.5455   -1.0781    3.0097
  QMMM:    65       65      H        7.9258   -2.7690    3.1021
  QMMM:    66       66      H        7.9087   -1.6708    5.8307
  QMMM:    67       67      H       10.2031   -2.4590    6.1776
  QMMM:    68       68      H       10.2400   -3.5387    3.4291
  QMMM:    69       69      H       10.8629   -1.8470    3.3799
  QMMM:    70       70      H       12.5381   -2.4110    5.1809
  QMMM:    71       71      H       11.9149   -4.1048    5.2283
  QMMM:    72       72      H       12.4952   -4.3849    2.7922
  QMMM:    73       73      H       13.1211   -2.6924    2.7475
  QMMM:    74       74      H       14.1741   -4.9604    4.5777
  QMMM:    75       75      H       14.7992   -3.2674    4.5375
  QMMM:    76       76      H       15.3797   -3.5393    2.1016
  QMMM:    77       77      H       14.7559   -5.2329    2.1419
  QMMM:    78       78      H       16.4374   -5.8043    3.9361
  QMMM:    79       79      H       17.0705   -4.1162    3.8829
  QMMM:    80       80      H       17.0582   -6.1515    1.5384
  QMMM:    81       81      H       17.5932   -4.4266    1.4020
  QMMM:    82       82      H       21.1677   -6.5405    2.9930
  QMMM:    83       83      H       22.0928   -8.5837    2.0472
  QMMM:    84       84      H       20.3016   -8.7994    2.4267
  QMMM:    85       85      H       22.5291   -5.4090    1.5426
  QMMM:    86       86      H       22.2435   -6.6757    0.2175
  QMMM:    87       87      H       21.2382   -7.0931   -1.3549
  QMMM:    88       88      H       19.6202   -7.1102   -0.5657
  QMMM:    89       89      H       20.1944   -6.1634   -3.4709
  QMMM:    90       90      H       18.5650   -6.2465   -2.7151
  QMMM:    91       91      H       20.1025   -8.7961   -2.2677
  QMMM:    92       92      H       18.4380   -8.5359   -2.9627
  QMMM:    93       93      H       21.0090   -7.9743   -4.5723
  QMMM:    94       94      H       19.3340   -8.2027   -5.2105
  QMMM:    95       95      H       19.3406  -10.5752   -4.4375
  QMMM:    96       96      H       20.9321  -10.3216   -3.6003
  QMMM:    97       97      H       21.9481   -9.7626   -5.8919
  QMMM:    98       98      H       20.3658  -10.1525   -6.6705
  QMMM:    99       99      H       20.4674  -12.4728   -5.6281
  QMMM:   100      100      H       22.0719  -12.0566   -4.9195
  QMMM:   101      101      H       22.2861  -11.4639   -7.7622
  QMMM:   102      102      H       22.8731  -13.7860   -8.2879
  QMMM:   103      103      H       20.9890  -14.8142   -6.3306
  QMMM:   104      104      H       22.4844  -14.4321   -5.3995
  QMMM:   105      105      H       23.8396  -15.8247   -7.0168
  QMMM:   106      106      H       22.3355  -16.2183   -7.9344
  QMMM:   107      107      H       21.3390  -17.2404   -5.8578
  QMMM:   108      108      H       22.8439  -16.8462   -4.9431
  QMMM:   109      109      H       24.1853  -18.2559   -6.5436
  QMMM:   110      110      H       22.6801  -18.6514   -7.4581
  QMMM:   111      111      H       21.6858  -19.6688   -5.3786
  QMMM:   112      112      H       23.1918  -19.2732   -4.4661
  QMMM:   113      113      H       24.5315  -20.6860   -6.0643
  QMMM:   114      114      H       23.0258  -21.0819   -6.9777
  QMMM:   115      115      H       22.0320  -22.0952   -4.8982
  QMMM:   116      116      H       23.5381  -21.6993   -3.9861
  QMMM:   117      117      H       23.3636  -23.5397   -6.4742
  QMMM:   118      118      H       24.8732  -23.1426   -5.5587
  QMMM:   119      119      H       23.5450  -24.0744   -4.7527

           --------- Calculation Completed ----------

