            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.165732 seconds
| QMMM:                 Dspev diag routine = 0.204432 seconds
| QMMM:                Dspevd diag routine = 0.141652 seconds
| QMMM:                Dspevx diag routine = 0.492270 seconds
| QMMM:                 Dsyev diag routine = 0.225922 seconds
| QMMM:                Dsyevd diag routine = 0.161691 seconds
| QMMM:                Dsyevr diag routine = 0.156534 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094072 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        0.8340   -1.8870    1.5700
  QMMM:    38       38      H        2.2340    1.6140    1.3660
  QMMM:    39       39      H        0.5250    2.1350    0.9520
  QMMM:    40       40      H        0.8070    0.8430    2.2270
  QMMM:    41       41      H        0.7790   -0.6890   -2.4390
  QMMM:    42       42      H       -0.0660    0.9150   -2.2780
  QMMM:    43       43      H        2.6840    0.4080   -3.6360
  QMMM:    44       44      H        1.9430    2.0350   -3.3850
  QMMM:    45       45      H       -0.0700    1.3840   -4.6750
  QMMM:    46       46      H        2.7920    1.6720   -5.6240
  QMMM:    47       47      H        0.5890    1.1810   -7.7320
  QMMM:    48       48      H        2.0180    0.1130   -7.4090
  QMMM:    49       49      H        3.5680    1.9590   -7.9620
  QMMM:    50       50      H        2.4090    1.6540   -9.3170
  QMMM:    51       51      H        2.7460    4.1080   -8.8400
  QMMM:    52       52      H        1.0260    3.5850   -8.6590
  QMMM:    53       53      H        1.6320    5.0520   -6.7790
  QMMM:    54       54      H        3.0990    4.0600   -6.4090
  QMMM:    55       55      H        1.2740    3.5240   -4.8340
  QMMM:    56       56      H        0.1410    3.1700   -6.2000
  QMMM:    57       57      H        2.6820   -0.8570   -5.4090
  QMMM:    58       58      H        1.7780   -1.8630   -4.1740
  QMMM:    59       59      H        3.5860   -3.4120   -5.4970
  QMMM:    60       60      H        2.6040   -7.7760   -6.6820
  QMMM:    61       61      H        2.9050   -9.7570   -8.1870
  QMMM:    62       62      H        4.2830   -9.5550  -10.2560
  QMMM:    63       63      H        5.3690   -7.3860  -10.8380
  QMMM:    64       64      H        5.0750   -5.3950   -9.3420
  QMMM:    65       65      H        1.6440   -5.5380   -8.7470
  QMMM:    66       66      H       -0.2180   -3.8830   -8.7520
  QMMM:    67       67      H       -1.1690    1.1300   -6.5900
  QMMM:    68       68      H       -2.0400    0.1830   -5.5060
  QMMM:    69       69      H        1.8830   -1.6790   -0.3260
  QMMM:    70       70      H        3.0120   -0.3460    2.2570
  QMMM:    71       71      H        3.7910   -0.2900    0.6160
  QMMM:    72       72      H        4.7360   -2.1020    2.0470
  QMMM:    73       73      H        3.9350   -2.7770    0.5720
  QMMM:    74       74      H        3.3090   -4.1260    2.5370
  QMMM:    75       75      H        2.7900   -2.6550    3.4490
  QMMM:    76       76      H        1.5050   -3.8360    0.8880
  QMMM:    77       77      H        0.8060   -3.8050    2.5570
  QMMM:    78       78      H        0.7010   -1.3410    2.5400
  QMMM:    79       79      H       -0.1770   -2.0330    1.1080
  QMMM:    80       80      H        0.1070    0.0110    0.0250
  QMMM:    81       81      H       -2.1410   -0.1190   -7.1510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3286  -47.2185  -45.3848  -45.2078  -44.4550  -43.8141  -42.7446  -42.5789
 -41.9466  -40.5851  -39.8270  -37.9812  -37.0188  -36.7809  -36.2854  -36.2463
 -35.2562  -35.0624  -34.5959  -33.7075  -32.9680  -31.9837  -29.9368  -29.5777
 -29.0678  -28.4373  -28.2423  -28.0444  -27.7142  -27.4085  -26.8863  -26.6751
 -25.8507  -25.6750  -25.6618  -25.3479  -25.1454  -24.8313  -24.4955  -23.9608
 -23.7098  -23.4403  -22.7819  -22.6838  -22.2858  -21.9253  -21.6801  -21.2884
 -21.1868  -20.8992  -20.7948  -20.4855  -20.4214  -20.3327  -20.3115  -20.1924
 -19.9701  -19.9130  -19.8681  -19.7184  -19.5655  -19.5389  -19.3202  -19.1717
 -19.0457  -18.9591  -18.9356  -18.8854  -18.5916  -18.4980  -18.4263  -18.3377
 -18.2860  -18.1458  -17.9475  -17.9196  -17.8308  -17.7565  -17.7449  -17.4658
 -17.1922  -17.1449  -16.8565  -16.7372  -16.6124  -16.4978  -16.3725  -16.2494
 -16.0878  -15.9770  -15.7834  -15.6736  -15.6265  -15.5340  -15.1495  -14.6097
 -13.4232  -13.2144  -13.1283   -6.4029   -6.0756   -6.0478   -5.9300   -4.4410
  -4.2360   -4.1632   -3.9358   -3.5131   -3.4925   -3.3263   -3.2924   -3.1742
  -3.1440   -3.0339   -2.9890   -2.9669   -2.8159   -2.5561   -2.5017   -2.3882
  -2.3026   -2.2251   -2.1731   -2.1042   -2.0843   -2.0627   -2.0263   -1.9827
  -1.8923   -1.7290   -1.6541   -1.5759   -1.4719   -1.4392   -1.3715   -1.3578
  -1.2606   -1.2304   -1.1984   -1.1207   -1.0364   -0.9631   -0.9226   -0.8932
  -0.8839   -0.8508   -0.8286   -0.7731   -0.7142   -0.6375   -0.5601   -0.5398
  -0.4131   -0.3715   -0.3445   -0.3147   -0.2980   -0.2589   -0.2385   -0.1574
  -0.1537   -0.0944   -0.0742    0.1787    0.1858    0.1883    0.2449    0.3247
   0.3709    0.3985    0.4415    0.4735    0.4846    0.5385    0.5919    0.6651
   0.6969    0.8079    0.8403    0.9025    0.9331    0.9736    0.9792    1.0548
   1.0657    1.3251    1.6043    1.9039    1.9833    2.1510    2.2374    2.6312


 Heat of formation   =        332.15769841 kcal/mol  (       14.40343864 eV)

 Total SCF energy    =    -139012.97613085 kcal/mol  (    -6028.05499028 eV)
 Electronic energy   =   -1381819.09557062 kcal/mol  (   -59920.17239368 eV)
 Core-core repulsion =    1242806.11943977 kcal/mol  (    53892.11740340 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.195
     2      N                 -0.074
     3      C                  0.244
     4      O                 -0.158
     5      C                 -0.179
     6      C                 -0.165
     7      C                 -0.008
     8      C                 -0.151
     9      C                 -0.148
    10      C                 -0.159
    11      C                 -0.163
    12      C                 -0.161
    13      C                 -0.148
    14      N                 -0.241
    15      C                 -0.023
    16      C                 -0.058
    17      C                 -0.163
    18      C                  0.163
    19      O                 -0.136
    20      C                 -0.010
    21      C                 -0.127
    22      C                 -0.114
    23      C                 -0.104
    24      C                 -0.113
    25      C                 -0.119
    26      C                 -0.198
    27      C                  0.003
    28      C                 -0.110
    29      N                 -0.071
    30      C                 -0.015
    31      N                 -0.023
    32      C                 -0.063
    33      C                 -0.175
    34      C                 -0.158
    35      C                 -0.172
    36      C                 -0.157
    37      C                 -0.178
    38      H                  0.165
    39      H                  0.136
    40      H                  0.153
    41      H                  0.143
    42      H                  0.129
    43      H                  0.124
    44      H                  0.133
    45      H                  0.071
    46      H                  0.122
    47      H                  0.045
    48      H                  0.091
    49      H                  0.099
    50      H                  0.107
    51      H                  0.116
    52      H                  0.081
    53      H                  0.108
    54      H                  0.098
    55      H                  0.082
    56      H                  0.057
    57      H                  0.112
    58      H                  0.106
    59      H                  0.168
    60      H                  0.148
    61      H                  0.154
    62      H                  0.156
    63      H                  0.155
    64      H                  0.152
    65      H                  0.183
    66      H                  0.171
    67      H                  0.265
    68      H                  0.256
    69      H                  0.126
    70      H                  0.113
    71      H                  0.111
    72      H                  0.127
    73      H                  0.091
    74      H                  0.123
    75      H                  0.102
    76      H                  0.092
    77      H                  0.125
    78      H                  0.113
    79      H                  0.093
    80      H                  0.240
    81      H                  0.286
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.274   -5.615  -33.338   34.217
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1697    1.2663    1.2513
  QMMM:     2        2      N        1.0973    0.2187    0.2030
  QMMM:     3        3      C        1.7201    0.7070   -1.0904
  QMMM:     4        4      O        2.7921    1.2873   -1.0123
  QMMM:     5        5      C        0.9402    0.4202   -2.3488
  QMMM:     6        6      C        1.7032    0.9476   -3.5500
  QMMM:     7        7      C        0.9132    0.8556   -4.8740
  QMMM:     8        8      C        1.7028    1.6835   -5.9233
  QMMM:     9        9      C        1.6436    1.1684   -7.3529
  QMMM:    10       10      C        2.4905    2.0376   -8.2657
  QMMM:    11       11      C        2.0515    3.4855   -8.2155
  QMMM:    12       12      C        2.0462    4.0094   -6.7952
  QMMM:    13       13      C        1.2164    3.1296   -5.8819
  QMMM:    14       14      N        0.5724   -0.5318   -5.2035
  QMMM:    15       15      C        1.7289   -1.4389   -5.2209
  QMMM:    16       16      C        1.7022   -2.5771   -6.1946
  QMMM:    17       17      C        2.7396   -3.4931   -6.1961
  QMMM:    18       18      C        2.7107   -4.5615   -7.1231
  QMMM:    19       19      O        3.7785   -5.4159   -7.0378
  QMMM:    20       20      C        3.8122   -6.4864   -7.9490
  QMMM:    21       21      C        3.1973   -7.6951   -7.6038
  QMMM:    22       22      C        3.3735   -8.7943   -8.4433
  QMMM:    23       23      C        4.1466   -8.6801   -9.6004
  QMMM:    24       24      C        4.7533   -7.4663   -9.9282
  QMMM:    25       25      C        4.5904   -6.3528   -9.1042
  QMMM:    26       26      C        1.6484   -4.6968   -8.0329
  QMMM:    27       27      C        0.6125   -3.7754   -8.0332
  QMMM:    28       28      C        0.6278   -2.6993   -7.1148
  QMMM:    29       29      N       -0.4049   -1.7617   -7.1222
  QMMM:    30       30      C       -0.3527   -0.7559   -6.2802
  QMMM:    31       31      N       -1.5186    0.1849   -6.3867
  QMMM:    32       32      C        1.7493   -1.0898    0.6327
  QMMM:    33       33      C        3.1213   -0.8933    1.2839
  QMMM:    34       34      C        3.7427   -2.2533    1.5450
  QMMM:    35       35      C        2.8530   -3.1068    2.4234
  QMMM:    36       36      C        1.4628   -3.2429    1.8399
  QMMM:    37       37      C        0.8341   -1.8873    1.5698
  QMMM:    38       38      H        2.2337    1.6139    1.3663
  QMMM:    39       39      H        0.5252    2.1353    0.9515
  QMMM:    40       40      H        0.8074    0.8426    2.2267
  QMMM:    41       41      H        0.7789   -0.6892   -2.4392
  QMMM:    42       42      H       -0.0661    0.9154   -2.2781
  QMMM:    43       43      H        2.6836    0.4081   -3.6363
  QMMM:    44       44      H        1.9429    2.0351   -3.3846
  QMMM:    45       45      H       -0.0702    1.3837   -4.6752
  QMMM:    46       46      H        2.7919    1.6721   -5.6243
  QMMM:    47       47      H        0.5885    1.1808   -7.7318
  QMMM:    48       48      H        2.0182    0.1127   -7.4085
  QMMM:    49       49      H        3.5678    1.9589   -7.9623
  QMMM:    50       50      H        2.4092    1.6543   -9.3168
  QMMM:    51       51      H        2.7456    4.1077   -8.8402
  QMMM:    52       52      H        1.0258    3.5851   -8.6588
  QMMM:    53       53      H        1.6325    5.0521   -6.7793
  QMMM:    54       54      H        3.0986    4.0603   -6.4092
  QMMM:    55       55      H        1.2740    3.5240   -4.8339
  QMMM:    56       56      H        0.1407    3.1704   -6.2005
  QMMM:    57       57      H        2.6819   -0.8564   -5.4087
  QMMM:    58       58      H        1.7782   -1.8633   -4.1737
  QMMM:    59       59      H        3.5857   -3.4123   -5.4972
  QMMM:    60       60      H        2.6043   -7.7760   -6.6820
  QMMM:    61       61      H        2.9050   -9.7574   -8.1867
  QMMM:    62       62      H        4.2833   -9.5551  -10.2560
  QMMM:    63       63      H        5.3689   -7.3855  -10.8379
  QMMM:    64       64      H        5.0755   -5.3954   -9.3423
  QMMM:    65       65      H        1.6442   -5.5380   -8.7471
  QMMM:    66       66      H       -0.2182   -3.8827   -8.7518
  QMMM:    67       67      H       -1.1690    1.1299   -6.5900
  QMMM:    68       68      H       -2.0402    0.1832   -5.5060
  QMMM:    69       69      H        1.8826   -1.6795   -0.3257
  QMMM:    70       70      H        3.0123   -0.3456    2.2574
  QMMM:    71       71      H        3.7906   -0.2898    0.6155
  QMMM:    72       72      H        4.7358   -2.1021    2.0469
  QMMM:    73       73      H        3.9355   -2.7769    0.5719
  QMMM:    74       74      H        3.3092   -4.1263    2.5367
  QMMM:    75       75      H        2.7898   -2.6554    3.4490
  QMMM:    76       76      H        1.5052   -3.8357    0.8885
  QMMM:    77       77      H        0.8061   -3.8047    2.5569
  QMMM:    78       78      H        0.7005   -1.3405    2.5403
  QMMM:    79       79      H       -0.1774   -2.0335    1.1078
  QMMM:    80       80      H        0.1069    0.0112    0.0253
  QMMM:    81       81      H       -2.1411   -0.1194   -7.1511

           --------- Calculation Completed ----------

