            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160874 seconds
| QMMM:                 Dspev diag routine = 0.205063 seconds
| QMMM:                Dspevd diag routine = 0.151721 seconds
| QMMM:                Dspevx diag routine = 0.478829 seconds
| QMMM:                 Dsyev diag routine = 0.215811 seconds
| QMMM:                Dsyevd diag routine = 0.153048 seconds
| QMMM:                Dsyevr diag routine = 0.140455 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086239 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O        1.5370   -1.0460   -2.1840
  QMMM:    38       38      C        1.6760   -9.1450   -5.0500
  QMMM:    39       39      N       -4.5900    4.3370   -0.3360
  QMMM:    40       40      O       -6.4540    3.0100   -0.1710
  QMMM:    41       41      F       -0.6260    3.1320    4.1590
  QMMM:    42       42      H       -0.9530   -0.3010    0.0580
  QMMM:    43       43      H       -3.1890    0.6300   -0.3190
  QMMM:    44       44      H       -3.6990   -1.0880    2.2940
  QMMM:    45       45      H       -3.6600   -1.5600    1.7080
  QMMM:    46       46      H       -2.8280   -1.8300    1.6910
  QMMM:    47       47      H       -4.1910   -2.0780    2.8940
  QMMM:    48       48      H        0.4340   -0.1130    0.3600
  QMMM:    49       49      H        0.9450   -0.4030    1.5630
  QMMM:    50       50      H        1.0540   -0.5670    1.7020
  QMMM:    51       51      H        3.2470   -5.5350   -1.0960
  QMMM:    52       52      H        3.6360   -6.7120   -1.5210
  QMMM:    53       53      H       -3.9020    0.5200   -0.0200
  QMMM:    54       54      H       -2.2380    1.2620   -0.3890
  QMMM:    55       55      H       -4.5920   -4.1260    0.9190
  QMMM:    56       56      H       -5.6740   -2.7000    0.8660
  QMMM:    57       57      H       -6.4790   -2.7730    1.1040
  QMMM:    58       58      H       -6.0990   -3.9320    1.7140
  QMMM:    59       59      H       -6.7810   -4.7460    1.0480
  QMMM:    60       60      H       -7.5140   -4.0090    1.8660
  QMMM:    61       61      H       -7.6030   -4.0830    0.9750
  QMMM:    62       62      H       -3.4460   -2.0440    3.4960
  QMMM:    63       63      H       -3.6100   -1.9400    3.6740
  QMMM:    64       64      H       -3.4830   -2.1330    3.7150
  QMMM:    65       65      H        1.2560   -1.2660   -0.0510
  QMMM:    66       66      H        0.9390   -2.3630    0.5830
  QMMM:    67       67      H        0.8250   -2.1720    0.4180
  QMMM:    68       68      H        2.4670   -2.6960   -1.0270
  QMMM:    69       69      H        1.8180   -3.9810   -0.0530
  QMMM:    70       70      H        1.2180   -3.9650   -0.4660
  QMMM:    71       71      H        3.1510   -7.1310   -2.6190
  QMMM:    72       72      H        1.6680   -6.0380   -1.5460
  QMMM:    73       73      H        2.5420    1.2680    1.7370
  QMMM:    74       74      H        0.8770    0.7150    2.2920
  QMMM:    75       75      H        1.4360    2.8590    2.8680
  QMMM:    76       76      H        1.9310   -0.5030   -1.5200
  QMMM:    77       77      H        1.5210   -8.3040   -4.3850
  QMMM:    78       78      H        1.6600   -8.2350   -4.4610
  QMMM:    79       79      H        1.7470   -8.1030   -4.7620
  QMMM:    80       80      H       -4.2250    3.4450   -0.6060
  QMMM:    81       81      H       -4.2440    3.5040   -0.7690
  QMMM:    82       82      C       -4.7500   -1.8170   -0.2130
  QMMM:    83       83      C       -5.2180    3.0960   -0.2720
  QMMM:    84       84      H       -0.3070    0.9000   -0.3140
  QMMM:    85       85      H       -4.0540   -2.6790    1.4100
  QMMM:    86       86      H        1.5340   -3.7160   -0.3220
  QMMM:    87       87      H       -4.1510    3.6000   -0.8510
  QMMM:    88       88      F        3.7020    4.3710    2.6880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -75.5159  -67.1591  -65.9612  -63.8588  -62.1966  -59.6976  -58.7795  -56.9035
 -54.4545  -52.3308  -49.1808  -48.7353  -47.1615  -45.0353  -44.7620  -44.6537
 -44.1888  -43.4630  -42.6661  -40.5464  -39.5466  -39.0072  -38.7754  -38.1734
 -36.2503  -35.9449  -35.6578  -35.6131  -35.0291  -34.3968  -33.7947  -33.2915
 -32.7301  -32.4345  -32.4174  -32.2228  -32.1609  -31.5046  -30.9247  -30.7280
 -30.5478  -30.0678  -29.9533  -29.4307  -29.2198  -29.0240  -28.9096  -28.8528
 -28.6505  -28.3167  -28.1726  -27.9858  -27.8633  -27.7812  -27.6045  -27.2356
 -27.1840  -27.0233  -26.9623  -26.6021  -26.5303  -26.2878  -26.2095  -26.1291
 -26.0000  -25.8485  -25.7049  -25.4099  -25.0986  -24.9873  -24.9764  -24.6077
 -24.4716  -24.1852  -24.1506  -23.9942  -23.8997  -23.8839  -23.6450  -23.4679
 -23.0338  -22.9626  -22.8655  -22.8297  -22.8144  -22.5950  -22.3279  -22.2059
 -22.1474  -22.0205  -21.9793  -21.9253  -21.8376  -21.7988  -21.7551  -21.6754
 -21.6340  -21.2984  -21.2772  -21.0260  -20.8593  -20.6652  -20.5655  -20.4088
 -20.1829  -20.0915  -19.7914  -19.7568  -19.4915  -19.0553  -18.9488  -18.8226
 -18.5787  -18.4463  -18.3717  -18.1405  -18.0084  -17.7800  -16.1804  -15.4091
 -14.9330  -14.3217  -13.4873  -13.2631  -13.0517  -12.6349  -12.4451  -12.3657
 -12.1317  -11.9529  -11.9118  -11.8989  -11.7423  -11.4085  -11.2970  -11.1726
 -11.0859  -10.9704  -10.9594  -10.8321  -10.7078  -10.6331  -10.5634  -10.4966
 -10.4642  -10.3569  -10.1585  -10.0810   -9.9399   -9.9347   -9.8379   -9.7394
  -9.7063   -9.5151   -9.4627   -9.4429   -9.3985   -9.3514   -9.3421   -9.2705
  -9.2431   -9.1666   -9.0710   -8.9186   -8.9049   -8.7614   -8.7404   -8.5324
  -8.4611   -8.4150   -8.4017   -8.3440   -8.2675   -8.1663   -8.1001   -8.0697
  -8.0103   -7.9812   -7.9073   -7.8032   -7.6832   -7.5889   -7.5481   -7.5043
  -7.4755   -7.4372   -7.2695   -7.1583   -7.0333   -6.9914   -6.9185   -6.8796
  -6.7362   -6.6512   -6.5511   -6.4300   -6.3792   -6.3277   -6.2876   -6.2067
  -6.0504   -5.9631   -5.8735   -5.8005   -5.7350   -5.6975   -5.6487   -5.4763
  -5.4151   -5.1930   -4.9753   -4.9245   -4.5730   -4.2491   -3.9597   -3.7253
  -3.6758   -3.3364   -3.0457   -2.6726

 Heat of formation   =      13612.46653741 kcal/mol  (      590.28084374 eV)

 Total SCF energy    =    -161100.36403040 kcal/mol  (    -6985.83600149 eV)
 Electronic energy   =   -1915019.75797975 kcal/mol  (   -83041.48813927 eV)
 Core-core repulsion =    1753919.39394935 kcal/mol  (    76055.65213778 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.180
     2      C                  0.198
     3      C                 -0.372
     4      C                  0.354
     5      C                 -0.702
     6      C                 -0.430
     7      C                 -0.371
     8      C                  0.014
     9      C                 -0.244
    10      C                  0.553
    11      C                  0.379
    12      C                 -0.116
    13      C                  0.254
    14      C                 -0.504
    15      C                 -0.111
    16      C                  0.052
    17      C                 -0.363
    18      C                 -0.324
    19      O                 -0.155
    20      N                  1.353
    21      C                 -0.794
    22      C                  0.258
    23      C                  0.595
    24      C                  0.282
    25      O                 -0.114
    26      C                  0.141
    27      C                 -0.595
    28      N                 -0.458
    29      C                 -0.098
    30      C                 -0.147
    31      C                 -0.036
    32      O                  0.724
    33      C                 -0.154
    34      C                 -0.349
    35      C                  0.306
    36      C                 -0.102
    37      O                 -0.291
    38      C                  1.217
    39      N                  0.046
    40      O                 -0.051
    41      F                 -0.057
    42      H                  0.243
    43      H                  0.257
    44      H                  0.304
    45      H                  0.237
    46      H                  0.062
    47      H                  0.162
    48      H                  0.062
    49      H                  0.099
    50      H                  0.226
    51      H                  0.230
    52      H                 -0.427
    53      H                  0.055
    54      H                 -0.293
    55      H                  0.204
    56      H                 -0.262
    57      H                  0.333
    58      H                  0.026
    59      H                 -0.095
    60      H                  0.037
    61      H                 -0.093
    62      H                 -0.442
    63      H                  0.147
    64      H                  0.238
    65      H                  0.163
    66      H                  0.208
    67      H                  0.009
    68      H                  0.348
    69      H                  0.196
    70      H                  0.066
    71      H                  0.132
    72      H                  0.307
    73      H                  0.304
    74      H                  0.183
    75      H                  0.134
    76      H                  0.306
    77      H                 -0.349
    78      H                 -0.469
    79      H                  0.148
    80      H                  0.163
    81      H                  0.429
    82      C                 -0.021
    83      C                  0.036
    84      H                  0.253
    85      H                 -0.207
    86      H                  0.492
    87      H                  0.272
    88      F                 -0.027
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -15.214  -84.198  -23.916   88.841
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -2.2140    0.9010   -0.4360
  QMMM:     3        3      C       -2.7620   -0.3650   -0.3750
  QMMM:     4        4      C       -0.7390    1.0380   -0.5370
  QMMM:     5        5      C       -4.5540   -1.7530    2.2890
  QMMM:     6        6      C       -3.1260   -2.0920    2.6990
  QMMM:     7        7      C        1.4490    0.0000    0.0000
  QMMM:     8        8      C        1.9450    0.0000    1.4600
  QMMM:     9        9      C        2.2320   -6.0420   -1.4510
  QMMM:    10       10      C        3.4850   -6.5870   -1.1980
  QMMM:    11       11      C        3.9520   -7.6370   -1.9870
  QMMM:    12       12      C        1.9070   -7.5830   -3.2720
  QMMM:    13       13      C        2.7060    3.4770    2.7390
  QMMM:    14       14      C        1.8000    1.3320    2.1550
  QMMM:    15       15      C       -4.1470   -0.4950   -0.2800
  QMMM:    16       16      C       -4.9540    0.6420   -0.2470
  QMMM:    17       17      C       -4.3760    1.9100   -0.3090
  QMMM:    18       18      C       -2.9910    2.0410   -0.4040
  QMMM:    19       19      O       -5.0700   -2.3430   -1.2870
  QMMM:    20       20      N       -4.9480   -2.4120    1.0470
  QMMM:    21       21      C       -5.5600   -3.7260    1.1950
  QMMM:    22       22      C       -7.0750   -3.6470    1.3390
  QMMM:    23       23      C       -7.7200   -5.0140    1.5170
  QMMM:    24       24      C       -2.7140   -1.4280    4.0040
  QMMM:    25       25      O       -0.2650    2.0460   -1.0570
  QMMM:    26       26      C        1.9960   -1.1760   -0.8380
  QMMM:    27       27      C        1.5640   -2.5370   -0.2850
  QMMM:    28       28      N        2.1020   -3.6210   -1.1410
  QMMM:    29       29      C        1.7290   -4.9110   -0.6010
  QMMM:    30       30      C        3.1640   -8.1350   -3.0240
  QMMM:    31       31      C        1.4390   -6.5320   -2.4820
  QMMM:    32       32      O        1.1370   -8.0690   -4.2820
  QMMM:    33       33      C        2.8390    2.2460    2.0950
  QMMM:    34       34      C        0.6310    1.6150    2.8430
  QMMM:    35       35      C        0.4980    2.8450    3.4870
  QMMM:    36       36      C        1.5360    3.7760    3.4360
  QMMM:    37       37      O        1.5370   -1.0460   -2.1840
  QMMM:    38       38      C        1.6760   -9.1450   -5.0500
  QMMM:    39       39      N       -4.5900    4.3370   -0.3360
  QMMM:    40       40      O       -6.4540    3.0100   -0.1710
  QMMM:    41       41      F       -0.6260    3.1320    4.1590
  QMMM:    42       42      H       -0.9530   -0.3010    0.0580
  QMMM:    43       43      H       -3.1890    0.6300   -0.3190
  QMMM:    44       44      H       -3.6990   -1.0880    2.2940
  QMMM:    45       45      H       -3.6600   -1.5600    1.7080
  QMMM:    46       46      H       -2.8280   -1.8300    1.6910
  QMMM:    47       47      H       -4.1910   -2.0780    2.8940
  QMMM:    48       48      H        0.4340   -0.1130    0.3600
  QMMM:    49       49      H        0.9450   -0.4030    1.5630
  QMMM:    50       50      H        1.0540   -0.5670    1.7020
  QMMM:    51       51      H        3.2470   -5.5350   -1.0960
  QMMM:    52       52      H        3.6360   -6.7120   -1.5210
  QMMM:    53       53      H       -3.9020    0.5200   -0.0200
  QMMM:    54       54      H       -2.2380    1.2620   -0.3890
  QMMM:    55       55      H       -4.5920   -4.1260    0.9190
  QMMM:    56       56      H       -5.6740   -2.7000    0.8660
  QMMM:    57       57      H       -6.4790   -2.7730    1.1040
  QMMM:    58       58      H       -6.0990   -3.9320    1.7140
  QMMM:    59       59      H       -6.7810   -4.7460    1.0480
  QMMM:    60       60      H       -7.5140   -4.0090    1.8660
  QMMM:    61       61      H       -7.6030   -4.0830    0.9750
  QMMM:    62       62      H       -3.4460   -2.0440    3.4960
  QMMM:    63       63      H       -3.6100   -1.9400    3.6740
  QMMM:    64       64      H       -3.4830   -2.1330    3.7150
  QMMM:    65       65      H        1.2560   -1.2660   -0.0510
  QMMM:    66       66      H        0.9390   -2.3630    0.5830
  QMMM:    67       67      H        0.8250   -2.1720    0.4180
  QMMM:    68       68      H        2.4670   -2.6960   -1.0270
  QMMM:    69       69      H        1.8180   -3.9810   -0.0530
  QMMM:    70       70      H        1.2180   -3.9650   -0.4660
  QMMM:    71       71      H        3.1510   -7.1310   -2.6190
  QMMM:    72       72      H        1.6680   -6.0380   -1.5460
  QMMM:    73       73      H        2.5420    1.2680    1.7370
  QMMM:    74       74      H        0.8770    0.7150    2.2920
  QMMM:    75       75      H        1.4360    2.8590    2.8680
  QMMM:    76       76      H        1.9310   -0.5030   -1.5200
  QMMM:    77       77      H        1.5210   -8.3040   -4.3850
  QMMM:    78       78      H        1.6600   -8.2350   -4.4610
  QMMM:    79       79      H        1.7470   -8.1030   -4.7620
  QMMM:    80       80      H       -4.2250    3.4450   -0.6060
  QMMM:    81       81      H       -4.2440    3.5040   -0.7690
  QMMM:    82       82      C       -4.7500   -1.8170   -0.2130
  QMMM:    83       83      C       -5.2180    3.0960   -0.2720
  QMMM:    84       84      H       -0.3070    0.9000   -0.3140
  QMMM:    85       85      H       -4.0540   -2.6790    1.4100
  QMMM:    86       86      H        1.5340   -3.7160   -0.3220
  QMMM:    87       87      H       -4.1510    3.6000   -0.8510
  QMMM:    88       88      F        3.7020    4.3710    2.6880

           --------- Calculation Completed ----------

