            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185066 seconds
| QMMM:                 Dspev diag routine = 0.232223 seconds
| QMMM:                Dspevd diag routine = 0.154977 seconds
| QMMM:                Dspevx diag routine = 0.533661 seconds
| QMMM:                 Dsyev diag routine = 0.250980 seconds
| QMMM:                Dsyevd diag routine = 0.172985 seconds
| QMMM:                Dsyevr diag routine = 0.170928 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099175 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       17.4550   -0.9480   -1.9110
  QMMM:    39       39      C       16.2180   -0.8620   -1.2950
  QMMM:    40       40      C       16.4790   -1.9680   -5.4600
  QMMM:    41       41      C       15.3300   -1.5230   -6.2830
  QMMM:    42       42      C       14.8870   -2.1790   -7.3670
  QMMM:    43       43      C       15.4800   -3.4560   -7.8340
  QMMM:    44       44      C       13.7650   -1.6540   -8.1840
  QMMM:    45       45      H        1.3650    1.0970   -2.8500
  QMMM:    46       46      H        0.7080   -0.2280   -1.7560
  QMMM:    47       47      H        0.5080    1.5340   -1.2810
  QMMM:    48       48      H        1.0260    3.2550    4.7850
  QMMM:    49       49      H        2.6070    2.7810    4.4310
  QMMM:    50       50      H        1.5400   -0.1680    0.4530
  QMMM:    51       51      H        1.8460    2.4800    0.4410
  QMMM:    52       52      H        4.1360    2.9950    0.3480
  QMMM:    53       53      H        4.5180    3.6990    2.4290
  QMMM:    54       54      H        5.0500    0.8550    2.4210
  QMMM:    55       55      H        4.6530   -2.2420   -0.4700
  QMMM:    56       56      H        2.8870   -2.0410   -0.8790
  QMMM:    57       57      H        4.1330   -0.9670   -1.6590
  QMMM:    58       58      H        3.1820   -0.5410    2.5510
  QMMM:    59       59      H        2.7740   -2.0550    1.6380
  QMMM:    60       60      H        4.5010   -1.6890    2.0540
  QMMM:    61       61      H        8.9990    3.6790   -0.8360
  QMMM:    62       62      H        8.4420    4.1300    0.8300
  QMMM:    63       63      H        7.2320    3.5870   -0.4130
  QMMM:    64       64      H        8.9070   -1.6930    1.6190
  QMMM:    65       65      H        6.6930   -0.6300    1.7500
  QMMM:    66       66      H       10.7390   -2.2540    1.2950
  QMMM:    67       67      H       13.8530   -0.8460    0.6190
  QMMM:    68       68      H       14.2180   -1.7090   -3.9560
  QMMM:    69       69      H       19.4510   -1.1670   -3.3180
  QMMM:    70       70      H       18.3750   -0.7470   -1.3400
  QMMM:    71       71      H       16.1910   -0.6070   -0.2240
  QMMM:    72       72      H       17.4250   -1.5340   -5.8950
  QMMM:    73       73      H       16.5900   -3.0900   -5.5040
  QMMM:    74       74      H       14.8710   -0.5660   -5.9840
  QMMM:    75       75      H       16.5850   -3.3470   -7.9740
  QMMM:    76       76      H       15.0340   -3.7770   -8.8080
  QMMM:    77       77      H       15.3020   -4.2670   -7.0830
  QMMM:    78       78      H       12.9520   -2.4200   -8.2560
  QMMM:    79       79      H       13.3350   -0.7190   -7.7490
  QMMM:    80       80      H       14.1240   -1.4300   -9.2200
  QMMM:    81       81      H        1.4400    1.6230    4.7610
  QMMM:    82       82      H       14.2150    0.5580   -0.2340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0701  -47.4323  -46.5989  -46.0503  -45.0424  -45.0063  -44.5198  -44.1452
 -43.7929  -43.2625  -43.0962  -42.7225  -42.0700  -41.7986  -41.5877  -40.3786
 -39.0341  -38.3102  -37.5387  -37.3211  -37.0991  -35.7751  -34.6430  -33.4583
 -32.9101  -32.5786  -32.2217  -31.8666  -30.8698  -30.5615  -30.2164  -30.0051
 -29.8051  -29.0242  -28.9563  -28.0430  -27.2566  -27.0127  -26.4812  -26.1946
 -25.9981  -25.8330  -25.4664  -25.1710  -25.0244  -24.5841  -24.4166  -24.0931
 -23.7333  -23.4959  -23.4470  -23.1987  -23.0749  -22.6055  -22.3644  -22.3375
 -22.0497  -21.9373  -21.7806  -21.6734  -21.3621  -21.1433  -21.0566  -20.9841
 -20.7398  -20.5930  -20.5506  -20.4941  -20.3127  -20.0477  -20.0016  -19.8526
 -19.5838  -19.4405  -19.3141  -19.2476  -19.2006  -19.0532  -18.9657  -18.9191
 -18.8028  -18.7245  -18.5158  -18.3641  -18.2647  -18.1806  -18.0186  -17.9763
 -17.7925  -17.6959  -17.5978  -17.3987  -17.3403  -17.2957  -17.2275  -17.1456
 -17.0699  -16.9804  -16.8418  -16.8247  -16.7839  -16.6306  -16.4257  -16.3499
 -16.2100  -16.0776  -15.7080  -15.6971  -15.4623  -15.3313  -15.1685  -15.1594
 -14.6822  -14.2019  -14.0406  -13.9658  -13.3089  -12.2063   -6.3962   -5.9374
  -5.8333   -5.2297   -4.7326   -4.6941   -4.3567   -4.1842   -3.8456   -3.6013
  -3.5128   -3.4158   -3.2232   -3.1545   -3.0872   -3.0492   -2.9448   -2.5992
  -2.5490   -2.4012   -2.3036   -2.2392   -2.0857   -2.0711   -2.0374   -1.9172
  -1.8628   -1.7807   -1.7034   -1.6672   -1.6441   -1.5235   -1.4650   -1.3604
  -1.3239   -1.2608   -1.2265   -1.1412   -1.1116   -1.0321   -0.9385   -0.8656
  -0.8316   -0.8223   -0.6871   -0.6672   -0.6351   -0.4794   -0.3351   -0.2778
  -0.2453   -0.2440   -0.1019   -0.0488   -0.0470    0.0232    0.1115    0.1659
   0.1937    0.2399    0.2951    0.3496    0.4038    0.4641    0.4983    0.5032
   0.5133    0.5361    0.5956    0.6486    0.6935    0.7769    0.9174    0.9399
   1.0225    1.0522    1.1275    1.1362    1.1926    1.2887    1.3703    1.4297
   1.4910    1.5414    1.5583    1.7724    1.8100    1.8409    1.9890    2.1004
   2.1945    2.2590    2.2984    2.3112    2.8405    3.1309

 Heat of formation   =        -23.40080083 kcal/mol  (       -1.01473487 eV)

 Total SCF energy    =    -194059.76496564 kcal/mol  (    -8415.06287523 eV)
 Electronic energy   =   -1808697.09672447 kcal/mol  (   -78430.99157558 eV)
 Core-core repulsion =    1614637.33175883 kcal/mol  (    70015.92870035 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.090
     2      O                 -0.252
     3      N                 -0.109
     4      C                  0.363
     5      O                 -0.182
     6      O                 -0.239
     7      C                  0.007
     8      C                  0.028
     9      C                 -0.009
    10      O                 -0.396
    11      C                  0.139
    12      O                 -0.271
    13      C                  0.094
    14      C                 -0.203
    15      C                 -0.249
    16      O                 -0.211
    17      C                  0.168
    18      C                 -0.095
    19      C                 -0.178
    20      C                  0.165
    21      C                 -0.225
    22      C                 -0.036
    23      C                 -0.189
    24      O                 -0.146
    25      C                  0.366
    26      O                 -0.270
    27      C                 -0.340
    28      C                  0.292
    29      O                 -0.230
    30      N                 -0.021
    31      C                  0.326
    32      O                 -0.193
    33      C                 -0.230
    34      C                 -0.012
    35      C                 -0.082
    36      C                  0.164
    37      O                 -0.211
    38      C                 -0.215
    39      C                 -0.050
    40      C                 -0.093
    41      C                 -0.219
    42      C                 -0.067
    43      C                 -0.196
    44      C                 -0.191
    45      H                  0.135
    46      H                  0.084
    47      H                  0.068
    48      H                  0.284
    49      H                  0.287
    50      H                  0.127
    51      H                  0.155
    52      H                  0.159
    53      H                  0.256
    54      H                  0.102
    55      H                  0.097
    56      H                  0.100
    57      H                  0.123
    58      H                  0.067
    59      H                  0.114
    60      H                  0.100
    61      H                  0.120
    62      H                  0.103
    63      H                  0.103
    64      H                  0.144
    65      H                  0.163
    66      H                  0.272
    67      H                  0.255
    68      H                  0.176
    69      H                  0.246
    70      H                  0.164
    71      H                  0.125
    72      H                  0.128
    73      H                  0.115
    74      H                  0.121
    75      H                  0.092
    76      H                  0.095
    77      H                  0.085
    78      H                  0.090
    79      H                  0.078
    80      H                  0.100
    81      H                  0.276
    82      H                  0.274
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    70.620    4.633   15.665   72.485
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1669    0.7900   -1.7912
  QMMM:     2        2      O        2.4620    0.7757   -1.1984
  QMMM:     3        3      N        1.6094    2.5392    4.3322
  QMMM:     4        4      C        1.2996    2.4933    2.8682
  QMMM:     5        5      O        0.5572    3.3046    2.3471
  QMMM:     6        6      O        1.8885    1.4268    2.2751
  QMMM:     7        7      C        2.4696    0.4048    0.1727
  QMMM:     8        8      C        2.4930    1.7221    0.9727
  QMMM:     9        9      C        3.8785    2.3245    1.2197
  QMMM:    10       10      O        3.7795    3.0737    2.4272
  QMMM:    11       11      C        4.9918    1.2647    1.3764
  QMMM:    12       12      O        4.9147    0.2487    0.4075
  QMMM:    13       13      C        3.6918   -0.5072    0.4221
  QMMM:    14       14      C        3.8531   -1.5062   -0.7206
  QMMM:    15       15      C        3.5267   -1.2371    1.7490
  QMMM:    16       16      O        6.1851    1.9656    1.0295
  QMMM:    17       17      C        7.3763    1.2782    0.9507
  QMMM:    18       18      C        8.4459    2.0308    0.4274
  QMMM:    19       19      C        8.2697    3.4281   -0.0250
  QMMM:    20       20      C        9.7028    1.3960    0.3544
  QMMM:    21       21      C        9.9020    0.0591    0.7694
  QMMM:    22       22      C        8.7971   -0.6487    1.2849
  QMMM:    23       23      C        7.5540   -0.0536    1.3774
  QMMM:    24       24      O       10.7196    2.1788   -0.1488
  QMMM:    25       25      C       11.9856    1.6428   -0.2992
  QMMM:    26       26      O       12.7966    2.4539   -0.7402
  QMMM:    27       27      C       12.2373    0.2544    0.0768
  QMMM:    28       28      C       11.2168   -0.5137    0.6176
  QMMM:    29       29      O       11.5330   -1.7755    1.0008
  QMMM:    30       30      N       13.5740   -0.2495   -0.1696
  QMMM:    31       31      C       13.7087   -1.0727   -1.4624
  QMMM:    32       32      O       12.6762   -1.5787   -1.8762
  QMMM:    33       33      C       15.0481   -1.1258   -2.0262
  QMMM:    34       34      C       15.1403   -1.4882   -3.3873
  QMMM:    35       35      C       16.3708   -1.5722   -4.0281
  QMMM:    36       36      C       17.5398   -1.2986   -3.2742
  QMMM:    37       37      O       18.7295   -1.3974   -3.9277
  QMMM:    38       38      C       17.4550   -0.9482   -1.9112
  QMMM:    39       39      C       16.2183   -0.8620   -1.2946
  QMMM:    40       40      C       16.4789   -1.9683   -5.4597
  QMMM:    41       41      C       15.3298   -1.5227   -6.2826
  QMMM:    42       42      C       14.8868   -2.1794   -7.3673
  QMMM:    43       43      C       15.4799   -3.4561   -7.8343
  QMMM:    44       44      C       13.7650   -1.6543   -8.1835
  QMMM:    45       45      H        1.3657    1.0974   -2.8502
  QMMM:    46       46      H        0.7080   -0.2281   -1.7555
  QMMM:    47       47      H        0.5085    1.5343   -1.2810
  QMMM:    48       48      H        1.0263    3.2547    4.7852
  QMMM:    49       49      H        2.6066    2.7810    4.4311
  QMMM:    50       50      H        1.5401   -0.1683    0.4528
  QMMM:    51       51      H        1.8458    2.4801    0.4413
  QMMM:    52       52      H        4.1359    2.9953    0.3487
  QMMM:    53       53      H        4.5183    3.6988    2.4295
  QMMM:    54       54      H        5.0500    0.8548    2.4209
  QMMM:    55       55      H        4.6530   -2.2418   -0.4702
  QMMM:    56       56      H        2.8872   -2.0410   -0.8792
  QMMM:    57       57      H        4.1324   -0.9673   -1.6588
  QMMM:    58       58      H        3.1821   -0.5405    2.5506
  QMMM:    59       59      H        2.7743   -2.0550    1.6379
  QMMM:    60       60      H        4.5017   -1.6883    2.0544
  QMMM:    61       61      H        8.9994    3.6794   -0.8361
  QMMM:    62       62      H        8.4422    4.1304    0.8297
  QMMM:    63       63      H        7.2325    3.5867   -0.4127
  QMMM:    64       64      H        8.9071   -1.6930    1.6188
  QMMM:    65       65      H        6.6928   -0.6302    1.7502
  QMMM:    66       66      H       10.7385   -2.2540    1.2952
  QMMM:    67       67      H       13.8529   -0.8458    0.6186
  QMMM:    68       68      H       14.2181   -1.7086   -3.9562
  QMMM:    69       69      H       19.4513   -1.1669   -3.3180
  QMMM:    70       70      H       18.3748   -0.7467   -1.3396
  QMMM:    71       71      H       16.1906   -0.6073   -0.2242
  QMMM:    72       72      H       17.4255   -1.5342   -5.8949
  QMMM:    73       73      H       16.5897   -3.0896   -5.5039
  QMMM:    74       74      H       14.8712   -0.5663   -5.9837
  QMMM:    75       75      H       16.5850   -3.3474   -7.9738
  QMMM:    76       76      H       15.0341   -3.7772   -8.8077
  QMMM:    77       77      H       15.3017   -4.2669   -7.0834
  QMMM:    78       78      H       12.9523   -2.4199   -8.2556
  QMMM:    79       79      H       13.3353   -0.7189   -7.7496
  QMMM:    80       80      H       14.1239   -1.4297   -9.2199
  QMMM:    81       81      H        1.4397    1.6227    4.7607
  QMMM:    82       82      H       14.2145    0.5576   -0.2338

           --------- Calculation Completed ----------

