            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163401 seconds
| QMMM:                 Dspev diag routine = 0.198634 seconds
| QMMM:                Dspevd diag routine = 0.134114 seconds
| QMMM:                Dspevx diag routine = 0.493541 seconds
| QMMM:                 Dsyev diag routine = 0.235109 seconds
| QMMM:                Dsyevd diag routine = 0.154709 seconds
| QMMM:                Dsyevr diag routine = 0.147695 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087878 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -3.5749   -3.4532   -3.3675   -3.2708   -3.2397   -3.0358   -2.9091   -2.7740
  -2.6489   -2.5771   -2.4646   -2.3651   -2.3158   -2.2778   -2.2125   -2.0981
  -1.9243   -1.8816   -1.8621   -1.8004   -1.7034   -1.6276   -1.6031   -1.5717
  -1.4329   -1.4248   -1.3214   -1.2756   -1.2665   -1.2300   -1.1833   -1.1477
  -1.0721   -0.9781   -0.9258   -0.8940   -0.8437   -0.7803   -0.7664   -0.7475
  -0.6871   -0.6668   -0.6213   -0.5536   -0.5305   -0.4467   -0.4024   -0.3600
  -0.3238   -0.2952   -0.2380   -0.2177   -0.1645   -0.0965   -0.0848   -0.0564
  -0.0368    0.0502    0.0592    0.1188    0.1536    0.1919    0.2398    0.3305
   0.3420    0.3778    0.4292    0.4439    0.4511    0.5188    0.5416    0.6652
   0.6865    0.7112    0.7587    0.9271    0.9342    0.9625    1.1494    1.4308
   2.0451    2.3961

 Heat of formation   =         72.00318689 kcal/mol  (        3.12229248 eV)

 Total SCF energy    =    -171750.52094985 kcal/mol  (    -7447.66146090 eV)
 Electronic energy   =   -1678481.83116897 kcal/mol  (   -72784.43394341 eV)
 Core-core repulsion =    1506731.31021912 kcal/mol  (    65336.77248251 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.260
     2      O                 -0.146
     3      C                 -0.093
     4      C                 -0.185
     5      C                  0.047
     6      C                 -1.122
     7      C                  0.076
     8      C                 -0.243
     9      S                  2.902
    10      O                 -0.846
    11      O                 -0.840
    12      N                 -0.380
    13      C                 -0.127
    14      C                 -0.122
    15      C                 -0.217
    16      C                 -0.226
    17      C                 -0.134
    18      C                 -0.003
    19      O                 -0.322
    20      C                 -0.094
    21      N                 -0.076
    22      C                  0.352
    23      O                 -0.264
    24      O                 -0.236
    25      C                  0.063
    26      C                 -0.192
    27      C                 -0.001
    28      O                 -0.291
    29      C                 -0.058
    30      C                 -0.061
    31      O                 -0.238
    32      C                  0.003
    33      C                 -0.199
    34      C                 -0.138
    35      C                 -0.147
    36      C                 -0.110
    37      C                 -0.089
    38      C                 -0.110
    39      C                 -0.115
    40      C                 -0.166
    41      H                  0.108
    42      H                  0.104
    43      H                  0.158
    44      H                  0.200
    45      H                  0.172
    46      H                  0.172
    47      H                  0.186
    48      H                  0.102
    49      H                  0.135
    50      H                  0.081
    51      H                  0.088
    52      H                  0.108
    53      H                  0.086
    54      H                  0.082
    55      H                  0.117
    56      H                  0.065
    57      H                  0.110
    58      H                  0.135
    59      H                  0.165
    60      H                  0.229
    61      H                  0.166
    62      H                  0.280
    63      H                  0.132
    64      H                  0.133
    65      H                  0.115
    66      H                  0.124
    67      H                  0.107
    68      H                  0.120
    69      H                  0.071
    70      H                  0.141
    71      H                  0.143
    72      H                  0.130
    73      H                  0.133
    74      H                  0.133
    75      H                  0.110
    76      H                  0.166
    77      H                  0.162
    78      H                  0.137
    79      H                  0.134
    80      H                  0.194
    81      H                  0.289
    82      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    32.321   23.828   16.547   43.431
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1895   -1.7294    1.7647
  QMMM:     2        2      O       -2.3502   -2.3945    1.8682
  QMMM:     3        3      C       -2.3641   -3.6503    2.5718
  QMMM:     4        4      C       -1.2498   -0.5044    1.0327
  QMMM:     5        5      C       -0.1143    0.2382    0.8649
  QMMM:     6        6      C        1.1521   -0.1647    1.4008
  QMMM:     7        7      C        1.1701   -1.3888    2.1381
  QMMM:     8        8      C        0.0465   -2.1541    2.3190
  QMMM:     9        9      S        2.4258    0.6481    1.1445
  QMMM:    10       10      O        3.6127    0.1628    1.6045
  QMMM:    11       11      O        2.3858    1.6865    0.2654
  QMMM:    12       12      N        2.3089    2.1601    3.0559
  QMMM:    13       13      C        1.1350    3.0252    2.9583
  QMMM:    14       14      C        0.6943    3.7336    4.2459
  QMMM:    15       15      C       -0.5224    4.5834    3.9391
  QMMM:    16       16      C        0.3912    2.7502    5.3545
  QMMM:    17       17      C        3.5786    2.8535    3.2750
  QMMM:    18       18      C        3.9534    3.8805    2.1931
  QMMM:    19       19      O        3.2371    5.0920    2.2917
  QMMM:    20       20      C        5.4808    4.1702    2.2536
  QMMM:    21       21      N        5.8464    5.1864    1.2003
  QMMM:    22       22      C        6.0757    4.5756   -0.1483
  QMMM:    23       23      O        5.6560    3.4651   -0.4492
  QMMM:    24       24      O        6.8033    5.4040   -0.9062
  QMMM:    25       25      C        6.9551    5.0558   -2.3358
  QMMM:    26       26      C        5.6207    5.1884   -3.0635
  QMMM:    27       27      C        5.6103    6.5853   -3.6924
  QMMM:    28       28      O        4.9614    7.4397   -2.7498
  QMMM:    29       29      C        5.2167    8.8221   -2.9927
  QMMM:    30       30      C        6.7120    9.0865   -2.9287
  QMMM:    31       31      O        7.4038    8.3126   -3.9026
  QMMM:    32       32      C        7.0982    6.9333   -3.9150
  QMMM:    33       33      C        7.8916    6.1406   -2.8648
  QMMM:    34       34      C        5.9209    4.6570    3.6424
  QMMM:    35       35      C        7.6731    6.4452    3.6450
  QMMM:    36       36      C        9.0066    6.8453    3.7118
  QMMM:    37       37      C       10.0207    5.8897    3.8011
  QMMM:    38       38      C        9.6982    4.5319    3.8262
  QMMM:    39       39      C        8.3654    4.1281    3.7610
  QMMM:    40       40      C        7.3456    5.0826    3.6663
  QMMM:    41       41      H       -1.6877   -4.3799    2.0656
  QMMM:    42       42      H       -2.0788   -3.4928    3.6392
  QMMM:    43       43      H       -3.4382   -3.9634    2.4809
  QMMM:    44       44      H       -2.2193   -0.1887    0.6080
  QMMM:    45       45      H       -0.1616    1.1810    0.2846
  QMMM:    46       46      H        2.1343   -1.7309    2.5649
  QMMM:    47       47      H        0.1018   -3.0991    2.8857
  QMMM:    48       48      H        0.2855    2.3688    2.6064
  QMMM:    49       49      H        1.3287    3.8032    2.1635
  QMMM:    50       50      H        1.5268    4.4145    4.5838
  QMMM:    51       51      H       -1.3845    3.9426    3.6339
  QMMM:    52       52      H       -0.8207    5.1625    4.8472
  QMMM:    53       53      H       -0.3034    5.3048    3.1154
  QMMM:    54       54      H       -0.3153    1.9603    5.0027
  QMMM:    55       55      H       -0.0856    3.2826    6.2153
  QMMM:    56       56      H        1.3220    2.2612    5.7308
  QMMM:    57       57      H        3.5754    3.3807    4.2749
  QMMM:    58       58      H        4.3805    2.0566    3.3006
  QMMM:    59       59      H        3.6985    3.4902    1.1579
  QMMM:    60       60      H        3.1338    5.3258    3.2256
  QMMM:    61       61      H        6.0377    3.2172    2.0013
  QMMM:    62       62      H        5.0777    5.8711    1.1130
  QMMM:    63       63      H        7.3785    4.0200   -2.3709
  QMMM:    64       64      H        5.5549    4.4119   -3.8676
  QMMM:    65       65      H        4.7544    5.0546   -2.3698
  QMMM:    66       66      H        5.0371    6.6167   -4.6564
  QMMM:    67       67      H        4.7990    9.1150   -3.9915
  QMMM:    68       68      H        4.6683    9.3530   -2.1718
  QMMM:    69       69      H        7.1134    8.8524   -1.9081
  QMMM:    70       70      H        6.9549   10.1467   -3.2079
  QMMM:    71       71      H        7.4095    6.6133   -4.9521
  QMMM:    72       72      H        8.2319    6.8196   -2.0401
  QMMM:    73       73      H        8.7998    5.6730   -3.3200
  QMMM:    74       74      H        5.7751    3.7987    4.3550
  QMMM:    75       75      H        5.2557    5.4972    3.9789
  QMMM:    76       76      H       11.0744    6.2081    3.8645
  QMMM:    77       77      H       10.4970    3.7771    3.9110
  QMMM:    78       78      H        8.1165    3.0567    3.8035
  QMMM:    79       79      H        6.8786    7.2069    3.6190
  QMMM:    80       80      H        2.1798    1.5355    3.8434
  QMMM:    81       81      H        6.7045    5.6899    1.4911
  QMMM:    82       82      H        9.2593    7.9181    3.7098

           --------- Calculation Completed ----------

