            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083030 seconds
| QMMM:                 Dspev diag routine = 0.118042 seconds
| QMMM:                Dspevd diag routine = 0.072024 seconds
| QMMM:                Dspevx diag routine = 0.257099 seconds
| QMMM:                 Dsyev diag routine = 0.126076 seconds
| QMMM:                Dsyevd diag routine = 0.079871 seconds
| QMMM:                Dsyevr diag routine = 0.077232 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047773 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Total SCF energy    =    -164626.18083213 kcal/mol  (    -7138.72689095 eV)
 Electronic energy   =   -1633630.42015616 kcal/mol  (   -70839.53081636 eV)
 Core-core repulsion =    1469004.23932403 kcal/mol  (    63700.80392542 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.353
     2      C                  0.305
     3      O                 -0.273
     4      C                 -0.065
     5      C                 -0.125
     6      C                 -0.057
     7      C                 -0.118
     8      C                 -0.108
     9      C                 -0.115
    10      C                 -0.107
    11      C                 -0.072
    12      C                  0.027
    13      C                 -0.117
    14      C                 -0.110
    15      C                 -0.120
    16      C                 -0.088
    17      C                 -0.177
    18      C                 -0.067
    19      N                 -0.077
    20      C                  0.313
    21      C                 -0.182
    22      C                 -0.084
    23      C                 -0.137
    24      C                  0.017
    25      C                 -0.138
    26      C                 -0.044
    27      C                 -0.147
    28      C                 -0.153
    29      C                 -0.160
    30      C                 -0.158
    31      C                 -0.213
    32      O                 -0.216
    33      C                 -0.051
    34      C                 -0.217
    35      C                 -0.032
    36      N                 -0.280
    37      C                 -0.034
    38      C                 -0.217
    39      C                  0.030
    40      C                 -0.099
    41      N                 -0.190
    42      C                 -0.141
    43      C                 -0.178
    44      N                 -0.188
    45      H                  0.089
    46      H                  0.108
    47      H                  0.086
    48      H                  0.130
    49      H                  0.134
    50      H                  0.144
    51      H                  0.137
    52      H                  0.169
    53      H                  0.137
    54      H                  0.157
    55      H                  0.134
    56      H                  0.157
    57      H                  0.140
    58      H                  0.140
    59      H                  0.139
    60      H                  0.130
    61      H                  0.159
    62      H                  0.165
    63      H                  0.169
    64      H                  0.111
    65      H                  0.103
    66      H                  0.086
    67      H                  0.084
    68      H                  0.085
    69      H                  0.085
    70      H                  0.080
    71      H                  0.079
    72      H                  0.077
    73      H                  0.076
    74      H                  0.082
    75      H                  0.131
    76      H                  0.096
    77      H                  0.138
    78      H                  0.116
    79      H                  0.092
    80      H                  0.115
    81      H                  0.093
    82      H                  0.102
    83      H                  0.137
    84      H                  0.114
    85      H                  0.109
    86      H                  0.260
    87      H                  0.191
    88      H                  0.182
    89      H                  0.262
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -26.055   -7.262  -42.948   50.756
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.0723   -0.9125   -0.0493
  QMMM:     2        2      C        2.1152    0.3176   -0.1159
  QMMM:     3        3      O        2.0093    1.0365    1.0406
  QMMM:     4        4      C        1.8627    0.2921    2.2523
  QMMM:     5        5      C        2.3081    1.1908   -1.3213
  QMMM:     6        6      C        1.2722    0.9614   -2.3644
  QMMM:     7        7      C        0.6173    2.0521   -2.9480
  QMMM:     8        8      C       -0.3280    1.8511   -3.9506
  QMMM:     9        9      C        0.9670   -0.3349   -2.7979
  QMMM:    10       10      C        0.0252   -0.5368   -3.8020
  QMMM:    11       11      C       -0.6321    0.5546   -4.3887
  QMMM:    12       12      C       -1.6231    0.3412   -5.4398
  QMMM:    13       13      C       -1.4179   -0.6422   -6.4219
  QMMM:    14       14      C       -2.3622   -0.8475   -7.4215
  QMMM:    15       15      C       -2.7948    1.1125   -5.4834
  QMMM:    16       16      C       -3.7430    0.9037   -6.4810
  QMMM:    17       17      C       -3.5302   -0.0761   -7.4568
  QMMM:    18       18      C       -4.5266   -0.2710   -8.5500
  QMMM:    19       19      N       -5.2748   -1.5693   -8.4041
  QMMM:    20       20      C       -6.6877   -1.3445   -7.9052
  QMMM:    21       21      C       -7.6570   -0.5826   -8.6951
  QMMM:    22       22      C       -7.3803    0.0826   -9.8987
  QMMM:    23       23      C       -8.3847    0.7773  -10.5624
  QMMM:    24       24      C       -9.6874    0.8275  -10.0435
  QMMM:    25       25      C       -9.9632    0.1673   -8.8385
  QMMM:    26       26      C       -8.9643   -0.5291   -8.1690
  QMMM:    27       27      C      -10.7574    1.5794  -10.7520
  QMMM:    28       28      C      -11.8011    0.6496  -11.3449
  QMMM:    29       29      C      -12.9009    1.4393  -12.0224
  QMMM:    30       30      C      -13.9440    0.5194  -12.6213
  QMMM:    31       31      C      -15.0421    1.2999  -13.2964
  QMMM:    32       32      O       -6.9025   -1.8563   -6.8075
  QMMM:    33       33      C       -5.2587   -2.4333   -9.6505
  QMMM:    34       34      C       -3.8406   -2.9033   -9.9839
  QMMM:    35       35      C       -3.8636   -3.8192  -11.2130
  QMMM:    36       36      N       -4.8229   -4.8956  -11.2109
  QMMM:    37       37      C       -6.1307   -4.5289  -10.7257
  QMMM:    38       38      C       -6.1793   -3.6456   -9.4751
  QMMM:    39       39      C       -4.3512   -6.2254  -10.9367
  QMMM:    40       40      C       -4.0080   -6.6135   -9.5211
  QMMM:    41       41      N       -3.7808   -7.9545   -9.1635
  QMMM:    42       42      C       -3.4628   -7.9707   -7.8092
  QMMM:    43       43      C       -3.5092   -6.6307   -7.3802
  QMMM:    44       44      N       -3.8455   -5.8017   -8.4456
  QMMM:    45       45      H        2.7460   -0.3750    2.3977
  QMMM:    46       46      H        1.8095    1.0826    3.0410
  QMMM:    47       47      H        0.9260   -0.3140    2.2137
  QMMM:    48       48      H        2.3156    2.2679   -0.9995
  QMMM:    49       49      H        3.3235    0.9493   -1.7449
  QMMM:    50       50      H        0.8478    3.0760   -2.6147
  QMMM:    51       51      H       -0.8304    2.7179   -4.4064
  QMMM:    52       52      H        1.4680   -1.1975   -2.3246
  QMMM:    53       53      H       -0.2119   -1.5614   -4.1266
  QMMM:    54       54      H       -0.4970   -1.2471   -6.4040
  QMMM:    55       55      H       -2.1825   -1.6140   -8.1922
  QMMM:    56       56      H       -2.9695    1.8837   -4.7158
  QMMM:    57       57      H       -4.6566    1.5183   -6.4986
  QMMM:    58       58      H       -5.2750    0.5743   -8.5419
  QMMM:    59       59      H       -4.0066   -0.2693   -9.5508
  QMMM:    60       60      H       -6.3727    0.0811  -10.3424
  QMMM:    61       61      H       -8.1543    1.2965  -11.5071
  QMMM:    62       62      H      -10.9821    0.2021   -8.4180
  QMMM:    63       63      H       -9.1904   -1.0436   -7.2183
  QMMM:    64       64      H      -11.2539    2.2800  -10.0253
  QMMM:    65       65      H      -10.3135    2.2090  -11.5693
  QMMM:    66       66      H      -11.3173   -0.0368  -12.0883
  QMMM:    67       67      H      -12.2394    0.0096  -10.5342
  QMMM:    68       68      H      -12.4612    2.0837  -12.8288
  QMMM:    69       69      H      -13.3872    2.1246  -11.2789
  QMMM:    70       70      H      -14.3815   -0.1259  -11.8142
  QMMM:    71       71      H      -13.4565   -0.1657  -13.3644
  QMMM:    72       72      H      -15.5568    1.9703  -12.5664
  QMMM:    73       73      H      -14.6295    1.9306  -14.1207
  QMMM:    74       74      H      -15.7999    0.6038  -13.7306
  QMMM:    75       75      H       -5.6475   -1.7959  -10.4984
  QMMM:    76       76      H       -3.1795   -2.0306  -10.2276
  QMMM:    77       77      H       -3.3898   -3.4441   -9.1112
  QMMM:    78       78      H       -2.8245   -4.2320  -11.3504
  QMMM:    79       79      H       -4.1072   -3.1819  -12.1143
  QMMM:    80       80      H       -6.7345   -5.4561  -10.5147
  QMMM:    81       81      H       -6.6359   -3.9685  -11.5672
  QMMM:    82       82      H       -7.2413   -3.3107   -9.3336
  QMMM:    83       83      H       -5.8804   -4.2388   -8.5718
  QMMM:    84       84      H       -3.4231   -6.3901  -11.5619
  QMMM:    85       85      H       -5.1505   -6.9361  -11.3051
  QMMM:    86       86      H       -3.8283   -8.7349   -9.7642
  QMMM:    87       87      H       -3.2367   -8.8904   -7.2711
  QMMM:    88       88      H       -3.3205   -6.2358   -6.3828
  QMMM:    89       89      H       -4.7925   -2.1216   -7.6692

           --------- Calculation Completed ----------

