            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069330 seconds
| QMMM:                 Dspev diag routine = 0.086690 seconds
| QMMM:                Dspevd diag routine = 0.060680 seconds
| QMMM:                Dspevx diag routine = 0.217065 seconds
| QMMM:                 Dsyev diag routine = 0.093691 seconds
| QMMM:                Dsyevd diag routine = 0.066906 seconds
| QMMM:                Dsyevr diag routine = 0.063164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035291 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        4.2200    1.0950   -6.9220
  QMMM:    38       38      C        5.0450    3.2230   -5.9200
  QMMM:    39       39      O       -1.7970   -1.8420    0.8230
  QMMM:    40       40      H       -0.5940    0.8090    0.9240
  QMMM:    41       41      H       -0.6160   -0.1750   -0.6130
  QMMM:    42       42      H        1.6020    0.8070    2.2490
  QMMM:    43       43      H        2.9630   -0.2260    1.6090
  QMMM:    44       44      H        1.4840   -1.0820    3.6190
  QMMM:    45       45      H        2.0200   -2.2380    2.3080
  QMMM:    46       46      H        0.1070   -6.3080    3.1810
  QMMM:    47       47      H       -1.6150   -6.0980    4.9890
  QMMM:    48       48      H       -2.5700   -3.8590    5.5430
  QMMM:    49       49      H       -1.8410   -1.8370    4.3120
  QMMM:    50       50      H       -0.2520   -5.3740    0.6180
  QMMM:    51       51      H        1.5320   -5.7840    0.4690
  QMMM:    52       52      H        1.9660   -3.4860   -0.4640
  QMMM:    53       53      H        0.1890   -3.1030   -0.3710
  QMMM:    54       54      H        1.4130   -5.4470   -2.0290
  QMMM:    55       55      H       -0.3370   -4.8990   -2.0150
  QMMM:    56       56      H        1.4460   -4.9270   -4.4040
  QMMM:    57       57      H       -0.2700   -4.2830   -4.3310
  QMMM:    58       58      H        1.1050   -3.1760   -4.8450
  QMMM:    59       59      H        1.2970    1.8120   -0.5550
  QMMM:    60       60      H        2.9100    0.9850   -0.3120
  QMMM:    61       61      H        0.6610    0.3810   -2.3820
  QMMM:    62       62      H        2.5130    2.2720   -2.5300
  QMMM:    63       63      H        3.0950   -1.2600   -1.8730
  QMMM:    64       64      H        1.9950   -1.4810   -3.1100
  QMMM:    65       65      H        1.0570    1.2340   -4.4220
  QMMM:    66       66      H        2.4860    0.1910   -4.8430
  QMMM:    67       67      H        4.3960    1.2200   -2.1160
  QMMM:    68       68      H        2.8000    3.2480   -4.6010
  QMMM:    69       69      H        1.5050    4.5950   -6.7370
  QMMM:    70       70      H        4.6790    1.4060   -4.8440
  QMMM:    71       71      H        0.7170    3.3350   -8.7060
  QMMM:    72       72      H        2.4850    3.0240   -9.0740
  QMMM:    73       73      H        0.4970    6.1740  -11.6950
  QMMM:    74       74      H        2.1270    6.5230  -11.8430
  QMMM:    75       75      H       -0.3280    5.5310   -9.3360
  QMMM:    76       76      H        0.7400    7.0030   -9.5040
  QMMM:    77       77      H        0.6170    6.1640   -7.9280
  QMMM:    78       78      H        3.2710    6.6760   -9.8790
  QMMM:    79       79      H        4.0080    5.1230   -9.3010
  QMMM:    80       80      H        3.1710    6.2550   -8.1410
  QMMM:    81       81      H        3.6440    0.1530   -6.7470
  QMMM:    82       82      H        3.7840    1.6190   -7.8080
  QMMM:    83       83      H        5.2760    0.8140   -7.1690
  QMMM:    84       84      H        4.9380    3.6240   -6.9590
  QMMM:    85       85      H        6.1280    2.9580   -5.7930
  QMMM:    86       86      H        4.8070    4.0270   -5.1840
  QMMM:    87       87      H        1.5170   -1.7220   -1.5340
  QMMM:    88       88      H        3.0800    4.1490   -7.0610
  QMMM:    89       89      H        1.4260    5.3700  -12.8380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      365.1617 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.5330  -50.6627  -48.6585  -47.7472  -46.5638  -46.1984  -45.8334  -45.0703
 -45.0387  -44.3838  -44.3121  -43.3144  -42.4644  -41.2189  -41.0711  -38.9736
 -38.6405  -37.6301  -37.3664  -36.4762  -36.0006  -35.8350  -35.2606  -34.7535
 -34.2856  -33.3992  -32.9335  -31.7897  -31.1456  -30.8295  -30.5455  -29.9954
 -29.6480  -29.4760  -29.0714  -28.5937  -28.3082  -28.2523  -27.9180  -27.5851
 -27.4679  -27.1783  -27.0322  -26.6426  -26.5468  -26.2800  -25.6623  -25.3917
 -25.1706  -25.0141  -24.8213  -24.5708  -24.1024  -24.0765  -23.8396  -23.7610
 -23.5983  -23.4373  -23.2866  -23.0537  -22.9870  -22.9231  -22.8448  -22.6285
 -22.4871  -22.3782  -22.2653  -22.2119  -22.0741  -21.9339  -21.8603  -21.7078
 -21.6078  -21.5315  -21.4349  -21.3072  -21.2443  -21.1913  -21.0465  -20.8698
 -20.6432  -20.5013  -20.2699  -20.2077  -20.0113  -19.9626  -19.9306  -19.7420
 -19.6593  -19.3851  -19.2516  -19.0482  -18.9675  -18.6881  -18.5679  -18.3504
 -18.2192  -18.0666  -17.9146  -17.3123  -17.2393  -16.7817  -16.5920  -16.5300
 -16.3413  -15.9042  -15.6499  -14.6796  -13.9279  -13.6989   -9.5573   -9.4081
  -9.0996   -8.8762   -7.3552   -7.1430   -6.9632   -6.6126   -6.5258   -6.3600
  -6.2129   -6.0921   -6.0075   -5.9693   -5.9060   -5.8520   -5.6422   -5.4629
  -5.3765   -5.2627   -5.0998   -5.0278   -5.0044   -4.9639   -4.8804   -4.8006
  -4.7359   -4.7161   -4.5248   -4.4444   -4.4318   -4.2368   -4.2252   -4.1996
  -4.1670   -4.1180   -4.1087   -4.0486   -3.9464   -3.8874   -3.8539   -3.8402
  -3.7629   -3.7366   -3.6732   -3.6283   -3.5448   -3.5294   -3.3181   -3.2834
  -3.2111   -3.0463   -3.0112   -3.0059   -2.9194   -2.6478   -2.5281   -2.3751
  -2.1179   -2.0545   -2.0323   -1.9299   -1.8309   -1.7701   -1.7006   -1.6347
  -1.4690   -1.4365   -1.3991   -1.3747   -1.3483   -1.2777   -0.9982   -0.9705
  -0.9429   -0.8765   -0.7448   -0.6847   -0.4991   -0.4797   -0.3595   -0.2992
  -0.0718    0.0244    0.0515    0.1803    0.2208    0.4143    0.8297    1.0199
   1.1354    1.2014    1.4030    1.4480    1.7904    2.0690

 Heat of formation   =        365.16171772 kcal/mol  (       15.83460031 eV)

 Total SCF energy    =    -166175.63813771 kcal/mol  (    -7205.91640162 eV)
 Electronic energy   =   -1647599.72570898 kcal/mol  (   -71445.28536095 eV)
 Core-core repulsion =    1481424.08757127 kcal/mol  (    64239.36895934 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.110
     2      N                 -0.313
     3      C                 -0.077
     4      C                 -0.028
     5      N                 -0.258
     6      C                  0.300
     7      C                  0.007
     8      C                  0.033
     9      C                 -0.137
    10      C                 -0.090
    11      C                 -0.117
    12      C                 -0.087
    13      O                 -0.241
    14      C                 -0.014
    15      C                 -0.197
    16      C                 -0.024
    17      O                 -0.386
    18      C                 -0.069
    19      C                 -0.064
    20      C                 -0.125
    21      C                  0.017
    22      N                 -0.045
    23      C                 -0.177
    24      O                 -0.335
    25      C                 -0.097
    26      C                  0.270
    27      N                 -0.120
    28      O                 -0.148
    29      C                 -0.136
    30      C                 -0.145
    31      C                 -0.063
    32      C                  0.243
    33      N                 -0.133
    34      C                 -0.260
    35      C                 -0.257
    36      O                 -0.123
    37      C                 -0.225
    38      C                 -0.239
    39      O                 -0.324
    40      H                  0.116
    41      H                  0.099
    42      H                  0.094
    43      H                  0.104
    44      H                  0.128
    45      H                  0.115
    46      H                  0.156
    47      H                  0.160
    48      H                  0.159
    49      H                  0.153
    50      H                  0.114
    51      H                  0.108
    52      H                  0.068
    53      H                  0.096
    54      H                  0.100
    55      H                  0.108
    56      H                  0.096
    57      H                  0.096
    58      H                  0.062
    59      H                  0.104
    60      H                  0.109
    61      H                  0.153
    62      H                  0.121
    63      H                  0.256
    64      H                  0.255
    65      H                  0.121
    66      H                  0.130
    67      H                  0.246
    68      H                  0.137
    69      H                  0.255
    70      H                  0.170
    71      H                  0.182
    72      H                  0.177
    73      H                  0.282
    74      H                  0.280
    75      H                  0.126
    76      H                  0.124
    77      H                  0.120
    78      H                  0.125
    79      H                  0.126
    80      H                  0.122
    81      H                  0.103
    82      H                  0.042
    83      H                  0.139
    84      H                  0.052
    85      H                  0.147
    86      H                  0.088
    87      H                  0.304
    88      H                  0.267
    89      H                  0.297
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    28.736   40.159  -91.337  103.832
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1911   -0.1215    0.4275
  QMMM:     2        2      N        1.2609   -0.1369    0.3596
  QMMM:     3        3      C        1.8434   -0.1464    1.6962
  QMMM:     4        4      C        1.3549   -1.3510    2.5306
  QMMM:     5        5      N       -0.0287   -1.7365    2.3315
  QMMM:     6        6      C       -0.7318   -1.3324    1.2075
  QMMM:     7        7      C       -0.4416   -2.9130    3.0311
  QMMM:     8        8      C        0.0939   -4.1910    2.7329
  QMMM:     9        9      C       -0.3279   -5.3280    3.4301
  QMMM:    10       10      C       -1.2833   -5.2049    4.4364
  QMMM:    11       11      C       -1.8145   -3.9532    4.7453
  QMMM:    12       12      C       -1.4023   -2.8148    4.0559
  QMMM:    13       13      O        1.1360   -4.3006    1.8153
  QMMM:    14       14      C        0.7851   -4.9531    0.5893
  QMMM:    15       15      C        0.9353   -3.9276   -0.5263
  QMMM:    16       16      C        0.7277   -4.5704   -1.8806
  QMMM:    17       17      O        1.0403   -3.5686   -2.8642
  QMMM:    18       18      C        0.8106   -4.0325   -4.1892
  QMMM:    19       19      C        1.8249    0.8137   -0.5637
  QMMM:    20       20      C        1.7362    0.3017   -2.0404
  QMMM:    21       21      C        2.6206    1.2227   -2.9271
  QMMM:    22       22      N        2.1158   -1.1363   -2.1517
  QMMM:    23       23      C        2.1785    1.1728   -4.3926
  QMMM:    24       24      O        3.9680    0.7887   -2.8698
  QMMM:    25       25      C        2.7770    2.3108   -5.2294
  QMMM:    26       26      C        1.8629    2.5517   -6.4167
  QMMM:    27       27      N        2.0929    3.8742   -7.1730
  QMMM:    28       28      O        0.9628    1.8572   -6.8476
  QMMM:    29       29      C        4.2032    1.9838   -5.6978
  QMMM:    30       30      C        1.7608    3.7653   -8.6172
  QMMM:    31       31      C        1.8204    5.1015   -9.4050
  QMMM:    32       32      C        1.7423    4.7000  -10.8798
  QMMM:    33       33      N        1.4256    5.7721  -11.8833
  QMMM:    34       34      C        0.6460    5.9913   -9.0335
  QMMM:    35       35      C        3.1421    5.8189   -9.1717
  QMMM:    36       36      O        1.9262    3.5851  -11.3384
  QMMM:    37       37      C        4.2202    1.0948   -6.9218
  QMMM:    38       38      C        5.0447    3.2231   -5.9205
  QMMM:    39       39      O       -1.7972   -1.8423    0.8231
  QMMM:    40       40      H       -0.5943    0.8088    0.9245
  QMMM:    41       41      H       -0.6159   -0.1754   -0.6131
  QMMM:    42       42      H        1.6023    0.8076    2.2486
  QMMM:    43       43      H        2.9627   -0.2263    1.6089
  QMMM:    44       44      H        1.4835   -1.0820    3.6194
  QMMM:    45       45      H        2.0200   -2.2379    2.3077
  QMMM:    46       46      H        0.1067   -6.3081    3.1813
  QMMM:    47       47      H       -1.6155   -6.0984    4.9893
  QMMM:    48       48      H       -2.5697   -3.8588    5.5425
  QMMM:    49       49      H       -1.8407   -1.8368    4.3117
  QMMM:    50       50      H       -0.2517   -5.3737    0.6182
  QMMM:    51       51      H        1.5320   -5.7836    0.4691
  QMMM:    52       52      H        1.9656   -3.4864   -0.4644
  QMMM:    53       53      H        0.1892   -3.1025   -0.3708
  QMMM:    54       54      H        1.4132   -5.4469   -2.0291
  QMMM:    55       55      H       -0.3370   -4.8989   -2.0148
  QMMM:    56       56      H        1.4458   -4.9271   -4.4039
  QMMM:    57       57      H       -0.2697   -4.2827   -4.3311
  QMMM:    58       58      H        1.1050   -3.1755   -4.8446
  QMMM:    59       59      H        1.2970    1.8119   -0.5548
  QMMM:    60       60      H        2.9098    0.9846   -0.3116
  QMMM:    61       61      H        0.6606    0.3808   -2.3820
  QMMM:    62       62      H        2.5131    2.2721   -2.5302
  QMMM:    63       63      H        3.0945   -1.2598   -1.8731
  QMMM:    64       64      H        1.9949   -1.4807   -3.1101
  QMMM:    65       65      H        1.0571    1.2335   -4.4223
  QMMM:    66       66      H        2.4863    0.1912   -4.8433
  QMMM:    67       67      H        4.3959    1.2197   -2.1156
  QMMM:    68       68      H        2.7999    3.2484   -4.6010
  QMMM:    69       69      H        1.5054    4.5951   -6.7365
  QMMM:    70       70      H        4.6791    1.4057   -4.8441
  QMMM:    71       71      H        0.7169    3.3346   -8.7058
  QMMM:    72       72      H        2.4853    3.0238   -9.0739
  QMMM:    73       73      H        0.4972    6.1742  -11.6954
  QMMM:    74       74      H        2.1265    6.5232  -11.8426
  QMMM:    75       75      H       -0.3275    5.5310   -9.3361
  QMMM:    76       76      H        0.7396    7.0029   -9.5035
  QMMM:    77       77      H        0.6166    6.1637   -7.9284
  QMMM:    78       78      H        3.2711    6.6758   -9.8793
  QMMM:    79       79      H        4.0083    5.1232   -9.3014
  QMMM:    80       80      H        3.1706    6.2548   -8.1414
  QMMM:    81       81      H        3.6444    0.1536   -6.7467
  QMMM:    82       82      H        3.7845    1.6187   -7.8084
  QMMM:    83       83      H        5.2756    0.8137   -7.1693
  QMMM:    84       84      H        4.9382    3.6239   -6.9590
  QMMM:    85       85      H        6.1278    2.9586   -5.7933
  QMMM:    86       86      H        4.8069    4.0272   -5.1835
  QMMM:    87       87      H        1.5173   -1.7215   -1.5344
  QMMM:    88       88      H        3.0800    4.1491   -7.0610
  QMMM:    89       89      H        1.4259    5.3703  -12.8380

           --------- Calculation Completed ----------

