            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   6.2688    6.2763    6.3038    6.3862    6.3985    6.4131    6.4709    6.5978
   6.6147    6.6237    6.6308    6.6458    6.6995    6.8006    6.8416    6.8722
   6.8894    6.9025    6.9218    6.9386    6.9593    7.0098    7.0506    7.0760
   7.1061    7.2235    7.3320    7.3867    7.3925    7.3939    7.4144    7.7750
   7.7789    7.8282    7.8430    7.9746    7.9764    8.0614    8.0656    8.1094
   8.1162    8.1170    8.1448    8.3602    8.3751    8.3764    8.4390    8.4431
   8.4447    8.7953    8.7975    8.8541    8.8609    9.0542    9.0826    9.0938
   9.1083    9.1120    9.1309    9.1595    9.1615    9.3964    9.3983    9.5320
   9.5492    9.8019    9.8504    9.9271    9.9341   10.4797   10.4809   10.6024
  10.6039   12.8785   12.8814   13.8364   13.8397

 Heat of formation   =       -484.39080957 kcal/mol  (      -21.00476170 eV)

 Total SCF energy    =    -219988.88479805 kcal/mol  (    -9539.43388396 eV)
 Electronic energy   =   -2110575.46091661 kcal/mol  (   -91521.41975268 eV)
 Core-core repulsion =    1890586.57611856 kcal/mol  (    81981.98586872 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.325
     2      C                 -0.131
     3      C                  0.308
     4      O                 -0.579
     5      O                 -0.569
     6      C                 -0.145
     7      C                 -0.171
     8      C                  0.313
     9      O                 -0.413
    10      N                 -0.380
    11      C                  0.033
    12      C                  0.282
    13      O                 -0.405
    14      C                 -0.286
    15      S                  0.026
    16      N                 -0.363
    17      C                 -0.040
    18      C                  0.280
    19      O                 -0.389
    20      N                 -0.362
    21      C                 -0.040
    22      C                  0.279
    23      O                 -0.389
    24      C                  0.283
    25      O                 -0.406
    26      C                  0.034
    27      N                 -0.381
    28      C                 -0.286
    29      S                  0.021
    30      C                 -0.132
    31      C                  0.308
    32      O                 -0.579
    33      O                 -0.569
    34      N                 -0.326
    35      C                 -0.144
    36      C                 -0.171
    37      C                  0.313
    38      O                 -0.413
    39      N                 -0.374
    40      C                 -0.030
    41      C                 -0.187
    42      N                 -0.305
    43      C                 -0.064
    44      C                 -0.080
    45      C                 -0.159
    46      C                 -0.178
    47      C                 -0.022
    48      N                 -0.378
    49      H                  0.143
    50      H                  0.115
    51      H                  0.083
    52      H                  0.118
    53      H                  0.066
    54      H                  0.115
    55      H                  0.120
    56      H                  0.244
    57      H                  0.146
    58      H                  0.127
    59      H                  0.132
    60      H                  0.269
    61      H                  0.131
    62      H                  0.119
    63      H                  0.269
    64      H                  0.120
    65      H                  0.133
    66      H                  0.146
    67      H                  0.244
    68      H                  0.133
    69      H                  0.126
    70      H                  0.083
    71      H                  0.143
    72      H                  0.115
    73      H                  0.119
    74      H                  0.066
    75      H                  0.120
    76      H                  0.115
    77      H                  0.252
    78      H                  0.111
    79      H                  0.077
    80      H                  0.090
    81      H                  0.103
    82      H                  0.149
    83      H                  0.045
    84      H                  0.082
    85      H                  0.098
    86      H                  0.047
    87      H                  0.073
    88      H                  0.097
    89      H                  0.085
    90      H                  0.095
    91      H                  0.067
    92      H                  0.106
    93      H                  0.254
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -46.620  -33.930   68.928   89.865
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.5481   -1.6329   -2.1284
  QMMM:     2        2      C        1.0091   -0.4918   -1.4002
  QMMM:     3        3      C       -0.5399   -0.5413   -1.1671
  QMMM:     4        4      O       -1.1465   -1.6075   -1.4692
  QMMM:     5        5      O       -1.0862    0.4810   -0.6693
  QMMM:     6        6      C        1.3512    0.8496   -2.0508
  QMMM:     7        7      C        2.8436    1.1001   -2.0663
  QMMM:     8        8      C        3.1889    2.5343   -2.4017
  QMMM:     9        9      O        3.9049    3.2423   -1.6584
  QMMM:    10       10      N        2.7048    3.0600   -3.5903
  QMMM:    11       11      C        2.9629    4.4169   -3.9853
  QMMM:    12       12      C        1.9537    5.4107   -3.3390
  QMMM:    13       13      O        1.1693    6.0896   -4.0362
  QMMM:    14       14      C        2.9231    4.6287   -5.4999
  QMMM:    15       15      S        4.3846    3.8905   -6.1788
  QMMM:    16       16      N        1.9857    5.5131   -1.9701
  QMMM:    17       17      C        1.0307    6.2721   -1.2234
  QMMM:    18       18      C        1.3555    7.7759   -1.1293
  QMMM:    19       19      O        1.6255    8.2980   -0.0282
  QMMM:    20       20      N        6.0547    8.8727  -10.4834
  QMMM:    21       21      C        6.6287   10.1807  -10.5397
  QMMM:    22       22      C        5.7209   11.3101  -10.0155
  QMMM:    23       23      O        5.4224   12.2703  -10.7549
  QMMM:    24       24      C        6.0961    8.0909   -9.3550
  QMMM:    25       25      O        6.5251    8.5296   -8.2658
  QMMM:    26       26      C        5.5611    6.6356   -9.4917
  QMMM:    27       27      N        6.2877    5.8813  -10.4750
  QMMM:    28       28      C        5.5773    5.9964   -8.1017
  QMMM:    29       29      S        4.4957    4.5925   -8.1596
  QMMM:    30       30      C        9.0581    4.8410  -13.8788
  QMMM:    31       31      C       10.4923    5.4727  -13.8949
  QMMM:    32       32      O       11.4737    4.6987  -14.0790
  QMMM:    33       33      O       10.5794    6.7223  -13.7459
  QMMM:    34       34      N        9.0387    3.3840  -13.8818
  QMMM:    35       35      C        8.2814    5.4479  -12.7092
  QMMM:    36       36      C        6.8080    5.1095  -12.7803
  QMMM:    37       37      C        5.9781    5.9387  -11.8253
  QMMM:    38       38      O        5.0243    6.6516  -12.2107
  QMMM:    39       39      N        5.2704   11.2072   -8.7205
  QMMM:    40       40      C        4.4635   12.2144   -8.0951
  QMMM:    41       41      C        5.2066   13.1012   -7.0914
  QMMM:    42       42      N        3.8712   13.4758   -4.9950
  QMMM:    43       43      C        4.2239   13.9736   -6.3098
  QMMM:    44       44      C        3.2575   12.1641   -4.9878
  QMMM:    45       45      C        2.7236   11.7484   -3.6177
  QMMM:    46       46      C        2.3187   10.2910   -3.6579
  QMMM:    47       47      C        1.6302    9.8962   -2.3511
  QMMM:    48       48      N        1.2834    8.5039   -2.2911
  QMMM:    49       49      H        1.1426   -2.4609   -1.7225
  QMMM:    50       50      H        1.2128   -1.5932   -3.0752
  QMMM:    51       51      H        1.4794   -0.5154   -0.3735
  QMMM:    52       52      H        0.8232    1.6434   -1.4562
  QMMM:    53       53      H        0.9408    0.8777   -3.0936
  QMMM:    54       54      H        3.3459    0.4229   -2.8065
  QMMM:    55       55      H        3.2778    0.8806   -1.0543
  QMMM:    56       56      H        2.0370    2.5431   -4.1130
  QMMM:    57       57      H        3.9967    4.7001   -3.6056
  QMMM:    58       58      H        2.0042    4.1800   -5.9485
  QMMM:    59       59      H        2.8929    5.7265   -5.7098
  QMMM:    60       60      H        2.6639    4.9879   -1.4572
  QMMM:    61       61      H        0.9992    5.8788   -0.1670
  QMMM:    62       62      H        0.0071    6.1616   -1.6863
  QMMM:    63       63      H        5.6329    8.5136  -11.3147
  QMMM:    64       64      H        7.5826   10.2051   -9.9361
  QMMM:    65       65      H        6.8681   10.4273  -11.6140
  QMMM:    66       66      H        4.4822    6.7188   -9.8421
  QMMM:    67       67      H        7.1110    5.4083  -10.1843
  QMMM:    68       68      H        5.2179    6.7465   -7.3544
  QMMM:    69       69      H        6.6103    5.6973   -7.8020
  QMMM:    70       70      H        8.5625    5.1701  -14.8390
  QMMM:    71       71      H        9.6968    3.0811  -14.5818
  QMMM:    72       72      H        9.3987    3.0594  -13.0012
  QMMM:    73       73      H        8.4342    6.5599  -12.7594
  QMMM:    74       74      H        8.7166    5.0893  -11.7404
  QMMM:    75       75      H        6.4212    5.3064  -13.8158
  QMMM:    76       76      H        6.6454    4.0221  -12.5566
  QMMM:    77       77      H        5.6423   10.4887   -8.1377
  QMMM:    78       78      H        4.0170   12.8706   -8.8972
  QMMM:    79       79      H        3.6177   11.6921   -7.5593
  QMMM:    80       80      H        5.9084   13.7754   -7.6484
  QMMM:    81       81      H        5.8284   12.4787   -6.3969
  QMMM:    82       82      H        3.2758   14.1399   -4.5353
  QMMM:    83       83      H        3.3101   14.1478   -6.9544
  QMMM:    84       84      H        4.7069   14.9796   -6.1413
  QMMM:    85       85      H        4.0468   11.4249   -5.3092
  QMMM:    86       86      H        2.4076   12.0893   -5.7317
  QMMM:    87       87      H        1.8427   12.3847   -3.3416
  QMMM:    88       88      H        3.5079   11.9001   -2.8307
  QMMM:    89       89      H        1.6258   10.1121   -4.5222
  QMMM:    90       90      H        3.2283    9.6553   -3.8228
  QMMM:    91       91      H        0.6895   10.5118   -2.2393
  QMMM:    92       92      H        2.3017   10.1466   -1.4793
  QMMM:    93       93      H        1.0836    8.0347   -3.1476

           --------- Calculation Completed ----------

